GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*162070: obj =   1.933231799e+03 inf =   2.835e+00 (89801) 1
*162102: obj =   1.933231799e+03 inf =   2.835e+00 (89800)
*162138: obj =   1.933231766e+03 inf =   2.854e+00 (89800)
*162171: obj =   1.933231766e+03 inf =   2.853e+00 (89801) 1
*162210: obj =   1.933231764e+03 inf =   2.854e+00 (89784)
*162244: obj =   1.933231764e+03 inf =   2.854e+00 (89772)
*162272: obj =   1.933231756e+03 inf =   2.858e+00 (89761) 1
*162305: obj =   1.933231731e+03 inf =   2.871e+00 (89758)
*162333: obj =   1.933231698e+03 inf =   2.889e+00 (89759)
*162366: obj =   1.933231691e+03 inf =   2.893e+00 (89746)
*162373: obj =   1.933231691e+03 inf =   2.893e+00 (89750) 1
*162402: obj =   1.933231690e+03 inf =   2.893e+00 (89744)
*162432: obj =   1.933231647e+03 inf =   2.917e+00 (89729)
*162461: obj =   1.933231622e+03 inf =   2.931e+00 (89717)
*162474: obj =   1.933231598e+03 inf =   2.944e+00 (89733) 1
*162499: obj =   1.933231571e+03 inf =   2.960e+00 (89723)
*162523: obj =   1.933231548e+03 inf =   2.972e+00 (89718)
*162553: obj =   1.933231538e+03 inf =   2.977e+00 (89732)
*162575: obj =   1.933231536e+03 inf =   2.978e+00 (89722) 1
*162605: obj =   1.933231531e+03 inf =   2.981e+00 (89725)
*162638: obj =   1.933231527e+03 inf =   2.983e+00 (89743)
*162671: obj =   1.933231527e+03 inf =   2.982e+00 (89729)
*162676: obj =   1.933231527e+03 inf =   2.982e+00 (89727) 1
*162698: obj =   1.933231518e+03 inf =   2.987e+00 (89724)
*162718: obj =   1.933231518e+03 inf =   2.987e+00 (89721)
*162751: obj =   1.933231497e+03 inf =   2.998e+00 (89731)
*162777: obj =   1.933231487e+03 inf =   3.003e+00 (89730) 1
*162814: obj =   1.933231476e+03 inf =   3.009e+00 (89698)
*162849: obj =   1.933231476e+03 inf =   3.009e+00 (89659)
*162878: obj =   1.933231460e+03 inf =   3.017e+00 (89644) 1
*162914: obj =   1.933231449e+03 inf =   3.023e+00 (89651)
*162937: obj =   1.933231441e+03 inf =   3.028e+00 (89642)
*162961: obj =   1.933231440e+03 inf =   3.027e+00 (89636)
*162979: obj =   1.933231434e+03 inf =   3.031e+00 (89645) 1
*163013: obj =   1.933231434e+03 inf =   3.031e+00 (89655)
*163047: obj =   1.933231433e+03 inf =   3.031e+00 (89652)
*163080: obj =   1.933231425e+03 inf =   3.035e+00 (89692) 1
*163112: obj =   1.933231417e+03 inf =   3.039e+00 (89670)
*163144: obj =   1.933231416e+03 inf =   3.039e+00 (89658)
*163180: obj =   1.933231416e+03 inf =   3.039e+00 (89661)
*163181: obj =   1.933231416e+03 inf =   3.039e+00 (89667) 1
*163218: obj =   1.933231399e+03 inf =   3.048e+00 (89669)
*163255: obj =   1.933231378e+03 inf =   3.059e+00 (89657)
*163282: obj =   1.933231376e+03 inf =   3.060e+00 (89639) 1
*163317: obj =   1.933231376e+03 inf =   3.060e+00 (89621)
*163351: obj =   1.933231339e+03 inf =   3.079e+00 (89612)
*163383: obj =   1.933231339e+03 inf =   3.079e+00 (89594) 1
*163415: obj =   1.933231312e+03 inf =   3.093e+00 (89589)
*163448: obj =   1.933231278e+03 inf =   3.112e+00 (89609)
*163477: obj =   1.933231255e+03 inf =   3.124e+00 (89592)
*163484: obj =   1.933231255e+03 inf =   3.124e+00 (89592) 1
*163521: obj =   1.933231254e+03 inf =   3.124e+00 (89589)
*163554: obj =   1.933231246e+03 inf =   3.128e+00 (89580)
*163585: obj =   1.933231230e+03 inf =   3.137e+00 (89606) 1
*163622: obj =   1.933231189e+03 inf =   3.159e+00 (89583)
*163656: obj =   1.933231182e+03 inf =   3.162e+00 (89601)
*163686: obj =   1.933231175e+03 inf =   3.166e+00 (89601) 1
*163718: obj =   1.933231175e+03 inf =   3.166e+00 (89599)
*163754: obj =   1.933231175e+03 inf =   3.166e+00 (89571)
*163784: obj =   1.933231164e+03 inf =   3.171e+00 (89575)
*163787: obj =   1.933231164e+03 inf =   3.171e+00 (89573) 1
*163822: obj =   1.933231164e+03 inf =   3.171e+00 (89567)
*163851: obj =   1.933231164e+03 inf =   3.171e+00 (89556)
*163887: obj =   1.933231153e+03 inf =   3.176e+00 (89570)
*163888: obj =   1.933231153e+03 inf =   3.176e+00 (89570) 1
*163926: obj =   1.933231153e+03 inf =   3.176e+00 (89565)
*163962: obj =   1.933231148e+03 inf =   3.178e+00 (89537)
*163989: obj =   1.933231136e+03 inf =   3.185e+00 (89535) 1
*164022: obj =   1.933231136e+03 inf =   3.185e+00 (89539)
*164052: obj =   1.933231113e+03 inf =   3.196e+00 (89523)
*164082: obj =   1.933231110e+03 inf =   3.198e+00 (89521)
*164090: obj =   1.933231100e+03 inf =   3.203e+00 (89510) 1
*164122: obj =   1.933231074e+03 inf =   3.217e+00 (89526)
*164156: obj =   1.933231074e+03 inf =   3.217e+00 (89514)
*164190: obj =   1.933231063e+03 inf =   3.223e+00 (89520)
*164191: obj =   1.933231063e+03 inf =   3.223e+00 (89526) 1
*164219: obj =   1.933231063e+03 inf =   3.223e+00 (89500)
*164250: obj =   1.933231033e+03 inf =   3.238e+00 (89493)
*164281: obj =   1.933230983e+03 inf =   3.261e+00 (89494)
*164292: obj =   1.933230983e+03 inf =   3.261e+00 (89480) 1
*164324: obj =   1.933230937e+03 inf =   3.283e+00 (89465)
*164346: obj =   1.933230930e+03 inf =   3.286e+00 (89477)
*164380: obj =   1.933230923e+03 inf =   3.290e+00 (89465)
*164394: obj =   1.933230922e+03 inf =   3.290e+00 (89460) 1
*164430: obj =   1.933230907e+03 inf =   3.298e+00 (89491)
*164462: obj =   1.933230841e+03 inf =   3.327e+00 (89474)
*164492: obj =   1.933230828e+03 inf =   3.335e+00 (89475)
*164495: obj =   1.933230828e+03 inf =   3.335e+00 (89488) 1
*164526: obj =   1.933230769e+03 inf =   3.364e+00 (89458)
*164560: obj =   1.933230764e+03 inf =   3.367e+00 (89484)
*164591: obj =   1.933230756e+03 inf =   3.370e+00 (89472)
*164596: obj =   1.933230756e+03 inf =   3.370e+00 (89476) 1
*164625: obj =   1.933230742e+03 inf =   3.377e+00 (89480)
*164654: obj =   1.933230691e+03 inf =   3.402e+00 (89500)
*164682: obj =   1.933230688e+03 inf =   3.403e+00 (89485)
*164697: obj =   1.933230688e+03 inf =   3.403e+00 (89479) 1
*164729: obj =   1.933230688e+03 inf =   3.403e+00 (89467)
*164756: obj =   1.933230688e+03 inf =   3.403e+00 (89459)
*164783: obj =   1.933230610e+03 inf =   3.440e+00 (89450)
*164798: obj =   1.933230610e+03 inf =   3.440e+00 (89444) 1
*164824: obj =   1.933230610e+03 inf =   3.440e+00 (89441)
*164850: obj =   1.933230593e+03 inf =   3.448e+00 (89413)
*164880: obj =   1.933230593e+03 inf =   3.448e+00 (89424)
*164899: obj =   1.933230590e+03 inf =   3.449e+00 (89392) 1
*164927: obj =   1.933230590e+03 inf =   3.449e+00 (89384)
*164960: obj =   1.933230577e+03 inf =   3.456e+00 (89372)
*164991: obj =   1.933230577e+03 inf =   3.456e+00 (89386)
*165000: obj =   1.933230577e+03 inf =   3.456e+00 (89391) 1
*165031: obj =   1.933230566e+03 inf =   3.462e+00 (89385)
*165066: obj =   1.933230566e+03 inf =   3.461e+00 (89379)
*165098: obj =   1.933230558e+03 inf =   3.466e+00 (89390)
*165101: obj =   1.933230558e+03 inf =   3.466e+00 (89390) 1
*165132: obj =   1.933230558e+03 inf =   3.465e+00 (89374)
*165164: obj =   1.933230558e+03 inf =   3.465e+00 (89365)
*165200: obj =   1.933230558e+03 inf =   3.465e+00 (89350)
*165202: obj =   1.933230558e+03 inf =   3.465e+00 (89355) 1
*165238: obj =   1.933230556e+03 inf =   3.466e+00 (89342)
*165270: obj =   1.933230556e+03 inf =   3.465e+00 (89317)
*165299: obj =   1.933230556e+03 inf =   3.465e+00 (89320)
*165303: obj =   1.933230556e+03 inf =   3.465e+00 (89322) 1
*165342: obj =   1.933230556e+03 inf =   3.465e+00 (89314)
*165371: obj =   1.933230551e+03 inf =   3.467e+00 (89342)
*165405: obj =   1.933230551e+03 inf =   3.467e+00 (89337) 1
*165442: obj =   1.933230551e+03 inf =   3.467e+00 (89336)
*165471: obj =   1.933230529e+03 inf =   3.478e+00 (89314)
*165501: obj =   1.933230529e+03 inf =   3.478e+00 (89311)
*165507: obj =   1.933230529e+03 inf =   3.478e+00 (89303) 1
*165538: obj =   1.933230528e+03 inf =   3.478e+00 (89290)
*165572: obj =   1.933230528e+03 inf =   3.478e+00 (89279)
*165608: obj =   1.933230519e+03 inf =   3.484e+00 (89252) 1
*165642: obj =   1.933230514e+03 inf =   3.486e+00 (89260)
*165664: obj =   1.933230503e+03 inf =   3.493e+00 (89247)
*165698: obj =   1.933230469e+03 inf =   3.512e+00 (89249)
*165709: obj =   1.933230464e+03 inf =   3.516e+00 (89253) 1
*165744: obj =   1.933230462e+03 inf =   3.516e+00 (89279)
*165780: obj =   1.933230426e+03 inf =   3.535e+00 (89298)
*165809: obj =   1.933230400e+03 inf =   3.549e+00 (89298)
*165810: obj =   1.933230400e+03 inf =   3.549e+00 (89297) 1
*165846: obj =   1.933230365e+03 inf =   3.567e+00 (89308)
*165879: obj =   1.933230365e+03 inf =   3.567e+00 (89324)
*165907: obj =   1.933230365e+03 inf =   3.567e+00 (89319)
*165911: obj =   1.933230365e+03 inf =   3.567e+00 (89315) 1
*165946: obj =   1.933230365e+03 inf =   3.567e+00 (89336)
*165986: obj =   1.933230365e+03 inf =   3.566e+00 (89318)
*166012: obj =   1.933230365e+03 inf =   3.566e+00 (89323) 1
*166049: obj =   1.933230360e+03 inf =   3.569e+00 (89300)
*166081: obj =   1.933230360e+03 inf =   3.568e+00 (89288)
*166113: obj =   1.933230360e+03 inf =   3.568e+00 (89268) 1
*166148: obj =   1.933230360e+03 inf =   3.568e+00 (89252)
*166182: obj =   1.933230360e+03 inf =   3.567e+00 (89226)
*166214: obj =   1.933230360e+03 inf =   3.567e+00 (89234) 1
*166251: obj =   1.933230360e+03 inf =   3.567e+00 (89230)
*166283: obj =   1.933230357e+03 inf =   3.568e+00 (89252)
*166315: obj =   1.933230357e+03 inf =   3.568e+00 (89251) 1
*166353: obj =   1.933230355e+03 inf =   3.569e+00 (89258)
*166386: obj =   1.933230355e+03 inf =   3.569e+00 (89243)
*166416: obj =   1.933230354e+03 inf =   3.569e+00 (89250) 1
*166446: obj =   1.933230354e+03 inf =   3.569e+00 (89264)
*166482: obj =   1.933230330e+03 inf =   3.581e+00 (89271)
*166513: obj =   1.933230324e+03 inf =   3.585e+00 (89272)
*166517: obj =   1.933230324e+03 inf =   3.585e+00 (89267) 1
*166546: obj =   1.933230324e+03 inf =   3.585e+00 (89271)
*166581: obj =   1.933230323e+03 inf =   3.585e+00 (89269)
*166614: obj =   1.933230292e+03 inf =   3.601e+00 (89263)
*166618: obj =   1.933230292e+03 inf =   3.601e+00 (89264) 1
*166653: obj =   1.933230289e+03 inf =   3.603e+00 (89292)
*166686: obj =   1.933230279e+03 inf =   3.608e+00 (89266)
*166719: obj =   1.933230277e+03 inf =   3.609e+00 (89256) 1
*166749: obj =   1.933230277e+03 inf =   3.609e+00 (89239)
*166788: obj =   1.933230272e+03 inf =   3.611e+00 (89228)
*166820: obj =   1.933230272e+03 inf =   3.611e+00 (89226) 1
*166854: obj =   1.933230272e+03 inf =   3.611e+00 (89208)
*166888: obj =   1.933230250e+03 inf =   3.622e+00 (89218)
*166921: obj =   1.933230223e+03 inf =   3.635e+00 (89215) 1
*166954: obj =   1.933230215e+03 inf =   3.639e+00 (89186)
*166988: obj =   1.933230210e+03 inf =   3.642e+00 (89206)
*167022: obj =   1.933230204e+03 inf =   3.645e+00 (89177) 1
*167060: obj =   1.933230200e+03 inf =   3.647e+00 (89191)
*167096: obj =   1.933230197e+03 inf =   3.649e+00 (89177)
*167123: obj =   1.933230195e+03 inf =   3.649e+00 (89148) 1
*167157: obj =   1.933230195e+03 inf =   3.649e+00 (89154)
*167194: obj =   1.933230195e+03 inf =   3.648e+00 (89135)
*167224: obj =   1.933230187e+03 inf =   3.653e+00 (89132) 1
*167259: obj =   1.933230187e+03 inf =   3.653e+00 (89113)
*167293: obj =   1.933230183e+03 inf =   3.655e+00 (89140)
*167325: obj =   1.933230180e+03 inf =   3.656e+00 (89112) 1
*167361: obj =   1.933230179e+03 inf =   3.657e+00 (89105)
*167392: obj =   1.933230167e+03 inf =   3.663e+00 (89131)
*167421: obj =   1.933230167e+03 inf =   3.663e+00 (89137)
*167426: obj =   1.933230167e+03 inf =   3.663e+00 (89132) 1
*167453: obj =   1.933230154e+03 inf =   3.670e+00 (89147)
*167487: obj =   1.933230151e+03 inf =   3.671e+00 (89130)
*167522: obj =   1.933230128e+03 inf =   3.684e+00 (89100)
*167527: obj =   1.933230125e+03 inf =   3.686e+00 (89096) 1
*167560: obj =   1.933230116e+03 inf =   3.691e+00 (89115)
*167596: obj =   1.933230107e+03 inf =   3.696e+00 (89128)
*167628: obj =   1.933230093e+03 inf =   3.704e+00 (89120) 1
*167666: obj =   1.933230092e+03 inf =   3.704e+00 (89090)
*167702: obj =   1.933230087e+03 inf =   3.707e+00 (89087)
*167729: obj =   1.933230056e+03 inf =   3.722e+00 (89081) 1
*167755: obj =   1.933230047e+03 inf =   3.726e+00 (89076)
*167787: obj =   1.933230047e+03 inf =   3.726e+00 (89081)
*167818: obj =   1.933230002e+03 inf =   3.747e+00 (89089)
*167830: obj =   1.933229976e+03 inf =   3.758e+00 (89076) 1
*167861: obj =   1.933229976e+03 inf =   3.758e+00 (89076)
*167891: obj =   1.933229970e+03 inf =   3.761e+00 (89056)
*167925: obj =   1.933229968e+03 inf =   3.762e+00 (89049)
*167931: obj =   1.933229968e+03 inf =   3.762e+00 (89036) 1
*167961: obj =   1.933229968e+03 inf =   3.762e+00 (89031)
*167995: obj =   1.933229968e+03 inf =   3.762e+00 (89013)
*168027: obj =   1.933229938e+03 inf =   3.774e+00 (89016)
*168032: obj =   1.933229935e+03 inf =   3.775e+00 (89009) 1
*168067: obj =   1.933229795e+03 inf =   3.830e+00 (88993)
*168102: obj =   1.933229795e+03 inf =   3.830e+00 (89006)
*168131: obj =   1.933229794e+03 inf =   3.831e+00 (88993)
*168133: obj =   1.933229794e+03 inf =   3.831e+00 (89003) 1
*168160: obj =   1.933229744e+03 inf =   3.849e+00 (88997)
*168191: obj =   1.933229744e+03 inf =   3.849e+00 (88990)
*168220: obj =   1.933229744e+03 inf =   3.849e+00 (88980)
*168234: obj =   1.933229744e+03 inf =   3.849e+00 (88981) 1
*168265: obj =   1.933229710e+03 inf =   3.862e+00 (88982)
*168296: obj =   1.933229710e+03 inf =   3.862e+00 (88975)
*168330: obj =   1.933229705e+03 inf =   3.864e+00 (88972)
*168335: obj =   1.933229705e+03 inf =   3.864e+00 (88968) 1
*168369: obj =   1.933229705e+03 inf =   3.864e+00 (88962)
*168394: obj =   1.933229703e+03 inf =   3.865e+00 (88951)
*168425: obj =   1.933229703e+03 inf =   3.865e+00 (88955)
*168436: obj =   1.933229703e+03 inf =   3.865e+00 (88959) 1
*168467: obj =   1.933229644e+03 inf =   3.887e+00 (88944)
*168497: obj =   1.933229574e+03 inf =   3.914e+00 (88952)
*168530: obj =   1.933229551e+03 inf =   3.924e+00 (88941)
*168537: obj =   1.933229529e+03 inf =   3.932e+00 (88934) 1
*168570: obj =   1.933229482e+03 inf =   3.951e+00 (88921)
*168600: obj =   1.933229449e+03 inf =   3.964e+00 (88918)
*168629: obj =   1.933229444e+03 inf =   3.966e+00 (88897)
*168638: obj =   1.933229444e+03 inf =   3.966e+00 (88904) 1
*168673: obj =   1.933229319e+03 inf =   4.017e+00 (88907)
*168707: obj =   1.933229233e+03 inf =   4.052e+00 (88903)
*168736: obj =   1.933229209e+03 inf =   4.062e+00 (88881)
*168739: obj =   1.933229209e+03 inf =   4.062e+00 (88885) 1
*168765: obj =   1.933229209e+03 inf =   4.062e+00 (88869)
*168801: obj =   1.933229207e+03 inf =   4.064e+00 (88842)
*168834: obj =   1.933229207e+03 inf =   4.063e+00 (88869)
*168840: obj =   1.933229207e+03 inf =   4.063e+00 (88857) 1
*168878: obj =   1.933229207e+03 inf =   4.064e+00 (88861)
*168912: obj =   1.933229202e+03 inf =   4.066e+00 (88876)
*168941: obj =   1.933229202e+03 inf =   4.066e+00 (88875) 1
*168978: obj =   1.933229189e+03 inf =   4.072e+00 (88873)
*169015: obj =   1.933229143e+03 inf =   4.094e+00 (88882)
*169042: obj =   1.933229143e+03 inf =   4.095e+00 (88874) 1
*169071: obj =   1.933229126e+03 inf =   4.103e+00 (88891)
*169098: obj =   1.933229126e+03 inf =   4.103e+00 (88880)
*169124: obj =   1.933229126e+03 inf =   4.102e+00 (88867)
*169143: obj =   1.933229126e+03 inf =   4.102e+00 (88861) 1
*169171: obj =   1.933229126e+03 inf =   4.102e+00 (88865)
*169201: obj =   1.933229126e+03 inf =   4.102e+00 (88865)
*169230: obj =   1.933229126e+03 inf =   4.102e+00 (88854)
*169244: obj =   1.933229126e+03 inf =   4.102e+00 (88844) 1
*169272: obj =   1.933229126e+03 inf =   4.102e+00 (88830)
*169303: obj =   1.933229126e+03 inf =   4.102e+00 (88844)
*169334: obj =   1.933229126e+03 inf =   4.102e+00 (88827)
*169345: obj =   1.933229126e+03 inf =   4.102e+00 (88823) 1
*169373: obj =   1.933229104e+03 inf =   4.114e+00 (88815)
*169404: obj =   1.933229099e+03 inf =   4.116e+00 (88799)
*169433: obj =   1.933229085e+03 inf =   4.122e+00 (88788)
*169446: obj =   1.933229058e+03 inf =   4.133e+00 (88786) 1
*169475: obj =   1.933228989e+03 inf =   4.164e+00 (88789)
*169506: obj =   1.933228982e+03 inf =   4.167e+00 (88802)
*169533: obj =   1.933228982e+03 inf =   4.167e+00 (88803)
*169547: obj =   1.933228981e+03 inf =   4.167e+00 (88787) 1
*169576: obj =   1.933228981e+03 inf =   4.167e+00 (88770)
*169606: obj =   1.933228971e+03 inf =   4.171e+00 (88769)
*169635: obj =   1.933228896e+03 inf =   4.202e+00 (88780)
*169648: obj =   1.933228823e+03 inf =   4.233e+00 (88768) 1
*169676: obj =   1.933228823e+03 inf =   4.233e+00 (88778)
*169708: obj =   1.933228791e+03 inf =   4.246e+00 (88776)
*169741: obj =   1.933228760e+03 inf =   4.258e+00 (88780)
*169749: obj =   1.933228758e+03 inf =   4.259e+00 (88777) 1
*169781: obj =   1.933228748e+03 inf =   4.263e+00 (88760)
*169815: obj =   1.933228748e+03 inf =   4.263e+00 (88744)
*169844: obj =   1.933228739e+03 inf =   4.267e+00 (88758)
*169850: obj =   1.933228739e+03 inf =   4.267e+00 (88774) 1
*169883: obj =   1.933228700e+03 inf =   4.285e+00 (88762)
*169912: obj =   1.933228700e+03 inf =   4.285e+00 (88746)
*169941: obj =   1.933228696e+03 inf =   4.287e+00 (88720)
*169951: obj =   1.933228696e+03 inf =   4.287e+00 (88718) 1
*169982: obj =   1.933228695e+03 inf =   4.287e+00 (88731)
*170018: obj =   1.933228672e+03 inf =   4.298e+00 (88728)
*170052: obj =   1.933228665e+03 inf =   4.302e+00 (88734) 1
*170088: obj =   1.933228638e+03 inf =   4.313e+00 (88744)
*170122: obj =   1.933228601e+03 inf =   4.328e+00 (88732)
*170153: obj =   1.933228601e+03 inf =   4.328e+00 (88711) 1
*170182: obj =   1.933228598e+03 inf =   4.329e+00 (88695)
*170213: obj =   1.933228478e+03 inf =   4.379e+00 (88712)
*170243: obj =   1.933228357e+03 inf =   4.430e+00 (88709)
*170254: obj =   1.933228348e+03 inf =   4.434e+00 (88703) 1
*170282: obj =   1.933228297e+03 inf =   4.456e+00 (88703)
*170310: obj =   1.933228250e+03 inf =   4.475e+00 (88691)
*170337: obj =   1.933228250e+03 inf =   4.475e+00 (88696)
*170355: obj =   1.933228250e+03 inf =   4.475e+00 (88680) 1
*170386: obj =   1.933228223e+03 inf =   4.487e+00 (88682)
*170413: obj =   1.933228210e+03 inf =   4.492e+00 (88675)
*170443: obj =   1.933228205e+03 inf =   4.494e+00 (88689)
*170456: obj =   1.933228186e+03 inf =   4.502e+00 (88677) 1
*170489: obj =   1.933228186e+03 inf =   4.502e+00 (88689)
*170517: obj =   1.933228178e+03 inf =   4.505e+00 (88675)
*170550: obj =   1.933228178e+03 inf =   4.505e+00 (88662)
*170557: obj =   1.933228178e+03 inf =   4.505e+00 (88656) 1
*170589: obj =   1.933228145e+03 inf =   4.519e+00 (88631)
*170619: obj =   1.933228145e+03 inf =   4.519e+00 (88641)
*170649: obj =   1.933228145e+03 inf =   4.519e+00 (88634)
*170658: obj =   1.933228145e+03 inf =   4.519e+00 (88630) 1
*170681: obj =   1.933228101e+03 inf =   4.540e+00 (88640)
*170706: obj =   1.933228101e+03 inf =   4.540e+00 (88619)
*170732: obj =   1.933228045e+03 inf =   4.565e+00 (88615)
*170759: obj =   1.933228032e+03 inf =   4.570e+00 (88579) 1
*170788: obj =   1.933228032e+03 inf =   4.570e+00 (88588)
*170806: obj =   1.933228032e+03 inf =   4.570e+00 (88587)
*170836: obj =   1.933228032e+03 inf =   4.570e+00 (88593)
*170858: obj =   1.933228032e+03 inf =   4.570e+00 (88590)
*170860: obj =   1.933228032e+03 inf =   4.570e+00 (88584) 1
*170893: obj =   1.933228032e+03 inf =   4.569e+00 (88589)
*170924: obj =   1.933228032e+03 inf =   4.569e+00 (88584)
*170952: obj =   1.933228023e+03 inf =   4.574e+00 (88586)
*170961: obj =   1.933228023e+03 inf =   4.574e+00 (88570) 1
*170987: obj =   1.933228023e+03 inf =   4.574e+00 (88587)
*171018: obj =   1.933228023e+03 inf =   4.574e+00 (88557)
*171055: obj =   1.933228020e+03 inf =   4.575e+00 (88571)
*171062: obj =   1.933228020e+03 inf =   4.575e+00 (88570) 1
*171103: obj =   1.933228020e+03 inf =   4.575e+00 (88539)
*171138: obj =   1.933228020e+03 inf =   4.575e+00 (88551)
*171163: obj =   1.933228010e+03 inf =   4.581e+00 (88533) 1
*171195: obj =   1.933228006e+03 inf =   4.583e+00 (88514)
*171225: obj =   1.933228006e+03 inf =   4.583e+00 (88500)
*171259: obj =   1.933228006e+03 inf =   4.583e+00 (88494)
*171264: obj =   1.933228006e+03 inf =   4.583e+00 (88495) 1
*171302: obj =   1.933228006e+03 inf =   4.582e+00 (88480)
*171326: obj =   1.933228006e+03 inf =   4.582e+00 (88473)
*171359: obj =   1.933227996e+03 inf =   4.587e+00 (88475)
*171365: obj =   1.933227987e+03 inf =   4.590e+00 (88458) 1
*171399: obj =   1.933227959e+03 inf =   4.604e+00 (88459)
*171431: obj =   1.933227922e+03 inf =   4.621e+00 (88445)
*171465: obj =   1.933227818e+03 inf =   4.668e+00 (88472)
*171466: obj =   1.933227818e+03 inf =   4.668e+00 (88470) 1
*171495: obj =   1.933227811e+03 inf =   4.672e+00 (88450)
*171523: obj =   1.933227811e+03 inf =   4.672e+00 (88456)
*171556: obj =   1.933227799e+03 inf =   4.676e+00 (88451)
*171567: obj =   1.933227792e+03 inf =   4.679e+00 (88440) 1
*171591: obj =   1.933227779e+03 inf =   4.684e+00 (88465)
*171621: obj =   1.933227740e+03 inf =   4.701e+00 (88451)
*171653: obj =   1.933227732e+03 inf =   4.704e+00 (88439)
*171668: obj =   1.933227722e+03 inf =   4.708e+00 (88441) 1
*171696: obj =   1.933227709e+03 inf =   4.714e+00 (88434)
*171726: obj =   1.933227706e+03 inf =   4.716e+00 (88425)
*171754: obj =   1.933227705e+03 inf =   4.716e+00 (88420)
*171769: obj =   1.933227705e+03 inf =   4.716e+00 (88428) 1
*171793: obj =   1.933227705e+03 inf =   4.716e+00 (88416)
*171822: obj =   1.933227703e+03 inf =   4.717e+00 (88395)
*171854: obj =   1.933227703e+03 inf =   4.717e+00 (88402)
*171870: obj =   1.933227671e+03 inf =   4.732e+00 (88404) 1
*171901: obj =   1.933227671e+03 inf =   4.732e+00 (88390)
*171932: obj =   1.933227661e+03 inf =   4.737e+00 (88380)
*171962: obj =   1.933227661e+03 inf =   4.737e+00 (88380)
*171971: obj =   1.933227661e+03 inf =   4.737e+00 (88386) 1
*172002: obj =   1.933227661e+03 inf =   4.737e+00 (88367)
*172034: obj =   1.933227661e+03 inf =   4.736e+00 (88379)
*172065: obj =   1.933227661e+03 inf =   4.736e+00 (88378)
*172072: obj =   1.933227661e+03 inf =   4.736e+00 (88397) 1
*172105: obj =   1.933227661e+03 inf =   4.736e+00 (88382)
*172133: obj =   1.933227661e+03 inf =   4.736e+00 (88388)
*172164: obj =   1.933227661e+03 inf =   4.736e+00 (88384)
*172173: obj =   1.933227661e+03 inf =   4.736e+00 (88369) 1
*172204: obj =   1.933227661e+03 inf =   4.736e+00 (88349)
*172237: obj =   1.933227661e+03 inf =   4.735e+00 (88338)
