GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*159317: obj =   9.534374940e+01 inf =   2.111e+00 (8143) 2
*159565: obj =   9.534373929e+01 inf =   2.105e+00 (8144) 2
*159797: obj =   9.534373806e+01 inf =   2.103e+00 (8167) 2
*160040: obj =   9.534373274e+01 inf =   2.099e+00 (8159) 2
*160288: obj =   9.534372135e+01 inf =   2.095e+00 (8121) 2
*160530: obj =   9.534371721e+01 inf =   2.092e+00 (8137) 3
*160750: obj =   9.534369168e+01 inf =   2.089e+00 (8149) 1
*160993: obj =   9.534368623e+01 inf =   2.087e+00 (8133) 3
*161235: obj =   9.534368073e+01 inf =   2.085e+00 (8130) 2
*161461: obj =   9.534367956e+01 inf =   2.083e+00 (8134) 2
*161693: obj =   9.534367062e+01 inf =   2.081e+00 (8119) 1
*161916: obj =   9.534365803e+01 inf =   2.075e+00 (8111) 3
*162167: obj =   9.534365188e+01 inf =   2.072e+00 (8111) 2
*162405: obj =   9.534365176e+01 inf =   2.071e+00 (8133) 2
*162644: obj =   9.534364703e+01 inf =   2.066e+00 (8145) 2
*162885: obj =   9.534364030e+01 inf =   2.064e+00 (8112) 2
*163141: obj =   9.534363927e+01 inf =   2.060e+00 (8083) 2
*163331: obj =   9.523054666e+01 inf =   2.056e+00 (8384) 2
*163434: obj =   9.518941047e+01 inf =   2.056e+00 (8653) 1
*163536: obj =   9.518939990e+01 inf =   2.057e+00 (8679) 1
*163637: obj =   9.518939870e+01 inf =   2.057e+00 (8686) 1
*163738: obj =   9.518939309e+01 inf =   2.057e+00 (8699) 1
*163839: obj =   9.518938292e+01 inf =   2.057e+00 (8707) 1
*163940: obj =   9.518937971e+01 inf =   2.057e+00 (8686) 1
*164041: obj =   9.518937936e+01 inf =   2.057e+00 (8685) 1
*164142: obj =   9.518937909e+01 inf =   2.057e+00 (8695) 1
*164243: obj =   9.518937817e+01 inf =   2.056e+00 (8689) 1
*164344: obj =   9.518937630e+01 inf =   2.056e+00 (8687) 1
*164445: obj =   9.518937367e+01 inf =   2.054e+00 (8689) 1
*164546: obj =   9.518937232e+01 inf =   2.054e+00 (8693) 1
*164647: obj =   9.518936492e+01 inf =   2.049e+00 (8667) 1
*164748: obj =   9.518936258e+01 inf =   2.049e+00 (8660) 1
*164849: obj =   9.518935032e+01 inf =   2.042e+00 (8670) 1
*164950: obj =   9.518934359e+01 inf =   2.039e+00 (8665) 1
*165051: obj =   9.518932829e+01 inf =   2.032e+00 (8663) 1
*165152: obj =   9.518932733e+01 inf =   2.032e+00 (8657) 1
*165253: obj =   9.518932649e+01 inf =   2.031e+00 (8660) 1
*165354: obj =   9.518932499e+01 inf =   2.030e+00 (8651) 1
*165456: obj =   9.518932234e+01 inf =   2.029e+00 (8672) 1
*165557: obj =   9.518932092e+01 inf =   2.029e+00 (8664) 1
*165658: obj =   9.518931853e+01 inf =   2.028e+00 (8629) 1
*165759: obj =   9.518931578e+01 inf =   2.027e+00 (8646) 1
*165860: obj =   9.518931074e+01 inf =   2.029e+00 (8633) 1
*165961: obj =   9.518930759e+01 inf =   2.029e+00 (8620) 1
*166063: obj =   9.518930526e+01 inf =   2.029e+00 (8615) 1
*166165: obj =   9.518930218e+01 inf =   2.028e+00 (8633) 1
*166266: obj =   9.518930040e+01 inf =   2.028e+00 (8607) 1
*166369: obj =   9.516874350e+01 inf =   2.027e+00 (8611) 1
*166470: obj =   9.516874167e+01 inf =   2.027e+00 (8595) 1
*166571: obj =   9.516873495e+01 inf =   2.024e+00 (8586) 1
*166673: obj =   9.516873219e+01 inf =   2.023e+00 (8557) 1
*166774: obj =   9.516871836e+01 inf =   2.015e+00 (8578) 1
*166875: obj =   9.516870577e+01 inf =   2.008e+00 (8575) 1
*166976: obj =   9.516870426e+01 inf =   2.008e+00 (8602) 1
*167077: obj =   9.516870122e+01 inf =   2.007e+00 (8592) 1
*167179: obj =   9.516869931e+01 inf =   2.007e+00 (8560) 1
*167281: obj =   9.516869799e+01 inf =   2.006e+00 (8563) 1
*167382: obj =   9.516869720e+01 inf =   2.005e+00 (8578) 1
*167484: obj =   9.516869646e+01 inf =   2.004e+00 (8608) 1
*167586: obj =   9.516869238e+01 inf =   2.004e+00 (8610) 1
*167687: obj =   9.516868882e+01 inf =   2.005e+00 (8586) 1
*167788: obj =   9.516868011e+01 inf =   2.008e+00 (8590) 1
*167890: obj =   9.516867564e+01 inf =   2.010e+00 (8586) 1
*167991: obj =   9.516867372e+01 inf =   2.010e+00 (8567) 1
*168092: obj =   9.516866718e+01 inf =   2.010e+00 (8563) 1
*168194: obj =   9.516866582e+01 inf =   2.009e+00 (8542) 1
*168295: obj =   9.516866562e+01 inf =   2.009e+00 (8550) 1
*168396: obj =   9.516866396e+01 inf =   2.009e+00 (8563) 1
*168497: obj =   9.516865971e+01 inf =   2.008e+00 (8571) 1
*168598: obj =   9.516865776e+01 inf =   2.008e+00 (8563) 1
*168699: obj =   9.516864982e+01 inf =   2.011e+00 (8566) 1
*168800: obj =   9.516864565e+01 inf =   2.011e+00 (8560) 1
*168901: obj =   9.516864401e+01 inf =   2.010e+00 (8560) 1
*169002: obj =   9.516864364e+01 inf =   2.010e+00 (8578) 1
*169105: obj =   9.516863824e+01 inf =   2.010e+00 (8548) 1
*169207: obj =   9.516863746e+01 inf =   2.009e+00 (8527) 1
*169308: obj =   9.516863693e+01 inf =   2.008e+00 (8543) 1
*169409: obj =   9.516863679e+01 inf =   2.007e+00 (8533) 1
*169510: obj =   9.516863605e+01 inf =   2.006e+00 (8506) 1
*169611: obj =   9.516863336e+01 inf =   2.006e+00 (8512) 1
*169712: obj =   9.516862647e+01 inf =   2.006e+00 (8503) 1
*169813: obj =   9.516862616e+01 inf =   2.005e+00 (8477) 1
*169914: obj =   9.516862439e+01 inf =   2.005e+00 (8478) 1
*170015: obj =   9.516862261e+01 inf =   2.005e+00 (8485) 1
*170116: obj =   9.516862219e+01 inf =   2.004e+00 (8450) 1
*170217: obj =   9.516862185e+01 inf =   2.003e+00 (8462) 1
*170318: obj =   9.516861698e+01 inf =   2.001e+00 (8473) 1
*170419: obj =   9.516860166e+01 inf =   1.993e+00 (8472) 1
*170522: obj =   9.516859857e+01 inf =   1.992e+00 (8475) 1
*170624: obj =   9.516859668e+01 inf =   1.992e+00 (8486) 1
*170725: obj =   9.516859020e+01 inf =   1.989e+00 (8474) 1
*170826: obj =   9.516858640e+01 inf =   1.987e+00 (8477) 1
*170927: obj =   9.516858571e+01 inf =   1.987e+00 (8456) 1
*171028: obj =   9.516858570e+01 inf =   1.988e+00 (8467) 1
*171129: obj =   9.516858413e+01 inf =   1.987e+00 (8439) 1
*171230: obj =   9.516858204e+01 inf =   1.987e+00 (8448) 1
*171331: obj =   9.516857568e+01 inf =   1.986e+00 (8448) 1
*171432: obj =   9.516857264e+01 inf =   1.985e+00 (8437) 1
*171533: obj =   9.516856773e+01 inf =   1.983e+00 (8409) 1
*171634: obj =   9.516856147e+01 inf =   1.981e+00 (8407) 1
*171736: obj =   9.516855916e+01 inf =   1.980e+00 (8405) 1
*171838: obj =   9.516855034e+01 inf =   1.980e+00 (8421) 1
*171939: obj =   9.516853593e+01 inf =   1.982e+00 (8419) 1
*172040: obj =   9.516852970e+01 inf =   1.983e+00 (8418) 1
*172141: obj =   9.516852901e+01 inf =   1.983e+00 (8423) 1
*172242: obj =   9.516852846e+01 inf =   1.981e+00 (8438) 1
*172343: obj =   9.516852706e+01 inf =   1.981e+00 (8433) 1
*172444: obj =   9.516852702e+01 inf =   1.981e+00 (8415) 1
*172545: obj =   9.516852649e+01 inf =   1.981e+00 (8412) 1
*172646: obj =   9.516852540e+01 inf =   1.981e+00 (8400) 1
*172747: obj =   9.516851885e+01 inf =   1.977e+00 (8424) 1
*172848: obj =   9.516851049e+01 inf =   1.972e+00 (8424) 1
*172949: obj =   9.516850574e+01 inf =   1.970e+00 (8412) 1
*173050: obj =   9.513333266e+01 inf =   1.970e+00 (8433) 1
*173151: obj =   9.513333060e+01 inf =   1.970e+00 (8429) 1
*173252: obj =   9.513332978e+01 inf =   1.969e+00 (8435) 1
*173353: obj =   9.513332974e+01 inf =   1.969e+00 (8420) 1
*173454: obj =   9.513332940e+01 inf =   1.968e+00 (8431) 1
*173555: obj =   9.513332729e+01 inf =   1.968e+00 (8447) 1
*173657: obj =   9.513332710e+01 inf =   1.968e+00 (8442) 1
*173758: obj =   9.513332247e+01 inf =   1.967e+00 (8433) 1
*173859: obj =   9.513331589e+01 inf =   1.965e+00 (8428) 1
*173960: obj =   9.513331132e+01 inf =   1.965e+00 (8428) 1
*174062: obj =   9.513330514e+01 inf =   1.967e+00 (8431) 1
*174163: obj =   9.513329992e+01 inf =   1.968e+00 (8413) 1
*174264: obj =   9.513329832e+01 inf =   1.968e+00 (8409) 1
*174369: obj =   9.504902766e+01 inf =   1.968e+00 (8734) 1
*174471: obj =   9.504902523e+01 inf =   1.968e+00 (8727) 1
*174572: obj =   9.504901938e+01 inf =   1.969e+00 (8719) 1
*174674: obj =   9.504901356e+01 inf =   1.970e+00 (8690) 1
*174775: obj =   9.504900600e+01 inf =   1.974e+00 (8707) 1
*174876: obj =   9.504900457e+01 inf =   1.973e+00 (8722) 1
*174977: obj =   9.504900115e+01 inf =   1.973e+00 (8724) 1
*175078: obj =   9.504899716e+01 inf =   1.973e+00 (8747) 1
*175179: obj =   9.504899606e+01 inf =   1.973e+00 (8729) 1
*175280: obj =   9.504899580e+01 inf =   1.972e+00 (8709) 1
*175383: obj =   9.500685983e+01 inf =   1.972e+00 (8738) 1
*175485: obj =   9.498578638e+01 inf =   1.971e+00 (8728) 1
*175586: obj =   9.498578344e+01 inf =   1.970e+00 (8730) 1
*175687: obj =   9.498577933e+01 inf =   1.969e+00 (8757) 1
*175788: obj =   9.498576694e+01 inf =   1.965e+00 (8766) 1
*175889: obj =   9.498576682e+01 inf =   1.966e+00 (8746) 1
*175991: obj =   9.498576660e+01 inf =   1.966e+00 (8743) 1
*176093: obj =   9.498576492e+01 inf =   1.966e+00 (8732) 1
*176194: obj =   9.498576388e+01 inf =   1.966e+00 (8722) 1
*176295: obj =   9.498576076e+01 inf =   1.965e+00 (8709) 1
*176397: obj =   9.496469012e+01 inf =   1.965e+00 (9068) 1
*176498: obj =   9.496468797e+01 inf =   1.965e+00 (9062) 1
*176599: obj =   9.496468562e+01 inf =   1.964e+00 (9051) 1
*176700: obj =   9.496468280e+01 inf =   1.964e+00 (9054) 1
*176801: obj =   9.496467713e+01 inf =   1.964e+00 (9055) 1
*176902: obj =   9.496467713e+01 inf =   1.963e+00 (9062) 1
*177004: obj =   9.496467420e+01 inf =   1.962e+00 (9064) 1
*177105: obj =   9.496467337e+01 inf =   1.962e+00 (9077) 1
*177206: obj =   9.496467069e+01 inf =   1.961e+00 (9072) 1
*177307: obj =   9.496467069e+01 inf =   1.961e+00 (9054) 1
*177408: obj =   9.496466509e+01 inf =   1.958e+00 (9064) 1
*177510: obj =   9.496465740e+01 inf =   1.954e+00 (9072) 1
*177611: obj =   9.496465102e+01 inf =   1.950e+00 (9079) 1
*177712: obj =   9.496464857e+01 inf =   1.949e+00 (9048) 1
*177813: obj =   9.496464706e+01 inf =   1.948e+00 (9034) 1
*177914: obj =   9.496463884e+01 inf =   1.947e+00 (9035) 1
*178015: obj =   9.496463507e+01 inf =   1.946e+00 (9023) 1
*178116: obj =   9.496463117e+01 inf =   1.944e+00 (9023) 1
*178218: obj =   9.496463097e+01 inf =   1.944e+00 (9006) 1
*178319: obj =   9.496462953e+01 inf =   1.944e+00 (9026) 1
*178421: obj =   9.496462880e+01 inf =   1.944e+00 (9029) 1
*178523: obj =   9.496462713e+01 inf =   1.944e+00 (9055) 1
*178624: obj =   9.496461959e+01 inf =   1.941e+00 (9047) 1
*178725: obj =   9.496461708e+01 inf =   1.940e+00 (9030) 1
*178826: obj =   9.496460614e+01 inf =   1.939e+00 (9049) 1
*178927: obj =   9.496459464e+01 inf =   1.940e+00 (9062) 1
*179028: obj =   9.496459308e+01 inf =   1.940e+00 (9066) 1
*179130: obj =   9.496459275e+01 inf =   1.940e+00 (9083) 1
*179231: obj =   9.496458914e+01 inf =   1.941e+00 (9070) 1
*179332: obj =   9.496458827e+01 inf =   1.941e+00 (9038) 1
*179433: obj =   9.496458825e+01 inf =   1.941e+00 (9031) 1
*179534: obj =   9.496458292e+01 inf =   1.940e+00 (9026) 1
*179636: obj =   9.496457216e+01 inf =   1.940e+00 (9043) 1
*179737: obj =   9.496457200e+01 inf =   1.940e+00 (9001) 1
*179839: obj =   9.496457033e+01 inf =   1.940e+00 (8992) 1
*179940: obj =   9.496456955e+01 inf =   1.940e+00 (8999) 1
*180041: obj =   9.496456881e+01 inf =   1.940e+00 (8970) 1
*180142: obj =   9.496456783e+01 inf =   1.941e+00 (8987) 1
*180243: obj =   9.496456689e+01 inf =   1.941e+00 (8970) 1
*180344: obj =   9.496456607e+01 inf =   1.939e+00 (8971) 1
*180445: obj =   9.496456599e+01 inf =   1.938e+00 (9005) 1
*180546: obj =   9.496456182e+01 inf =   1.938e+00 (8973) 1
*180647: obj =   9.496456046e+01 inf =   1.938e+00 (8970) 1
*180748: obj =   9.496455939e+01 inf =   1.938e+00 (8958) 1
*180849: obj =   9.496455239e+01 inf =   1.937e+00 (8947) 1
*180950: obj =   9.496454152e+01 inf =   1.935e+00 (8971) 1
*181051: obj =   9.496453105e+01 inf =   1.934e+00 (8972) 1
*181152: obj =   9.496453075e+01 inf =   1.934e+00 (8965) 1
*181254: obj =   9.496452957e+01 inf =   1.934e+00 (8958) 1
*181355: obj =   9.496452431e+01 inf =   1.934e+00 (8918) 1
*181456: obj =   9.496452030e+01 inf =   1.934e+00 (8918) 1
*181557: obj =   9.496451351e+01 inf =   1.933e+00 (8927) 1
*181658: obj =   9.496450973e+01 inf =   1.933e+00 (8908) 1
*181759: obj =   9.496450515e+01 inf =   1.933e+00 (8927) 1
*181860: obj =   9.496450276e+01 inf =   1.933e+00 (8891) 1
*181961: obj =   9.496450169e+01 inf =   1.933e+00 (8900) 1
*182062: obj =   9.496450109e+01 inf =   1.933e+00 (8894) 1
*182167: obj =   9.490187624e+01 inf =   1.933e+00 (8917) 1
*182268: obj =   9.490187523e+01 inf =   1.932e+00 (8934) 1
*182371: obj =   9.490187125e+01 inf =   1.931e+00 (8951) 1
*182472: obj =   9.490186055e+01 inf =   1.932e+00 (8927) 1
*182573: obj =   9.490185755e+01 inf =   1.931e+00 (8942) 1
*182674: obj =   9.490185641e+01 inf =   1.931e+00 (8942) 1
*182775: obj =   9.490185260e+01 inf =   1.931e+00 (8902) 1
*182876: obj =   9.490184988e+01 inf =   1.930e+00 (8905) 1
*182977: obj =   9.490184402e+01 inf =   1.931e+00 (8922) 1
*183078: obj =   9.490184227e+01 inf =   1.931e+00 (8939) 1
*183179: obj =   9.490183461e+01 inf =   1.929e+00 (8933) 1
*183281: obj =   9.490183369e+01 inf =   1.928e+00 (8933) 1
*183384: obj =   9.350317380e+01 inf =   1.928e+00 (8928) 1
*183485: obj =   9.350317151e+01 inf =   1.928e+00 (8939) 1
*183586: obj =   9.350316962e+01 inf =   1.927e+00 (8942) 1
*183687: obj =   9.350316401e+01 inf =   1.927e+00 (8931) 1
*183788: obj =   9.350316000e+01 inf =   1.926e+00 (8909) 1
*183889: obj =   9.350315985e+01 inf =   1.926e+00 (8901) 1
*183991: obj =   9.350315620e+01 inf =   1.926e+00 (8892) 1
*184092: obj =   9.350315541e+01 inf =   1.925e+00 (8864) 1
*184193: obj =   9.350315409e+01 inf =   1.925e+00 (8868) 1
*184294: obj =   9.350314982e+01 inf =   1.925e+00 (8846) 1
*184396: obj =   9.350314737e+01 inf =   1.924e+00 (8849) 1
*184497: obj =   9.350314469e+01 inf =   1.924e+00 (8851) 1
*184598: obj =   9.350314196e+01 inf =   1.923e+00 (8864) 1
*184699: obj =   9.350313889e+01 inf =   1.923e+00 (8860) 1
*184800: obj =   9.350313566e+01 inf =   1.922e+00 (8864) 1
*184901: obj =   9.350313004e+01 inf =   1.924e+00 (8855) 1
*185002: obj =   9.350312503e+01 inf =   1.925e+00 (8848) 1
*185105: obj =   9.350312054e+01 inf =   1.926e+00 (8838) 1
*185207: obj =   9.348342673e+01 inf =   1.925e+00 (8843) 1
*185311: obj =   9.348342671e+01 inf =   1.925e+00 (8844) 1
*185412: obj =   9.348342095e+01 inf =   1.922e+00 (8838) 1
*185514: obj =   9.212739419e+01 inf =   1.921e+00 (8844) 1
*185615: obj =   9.212738705e+01 inf =   1.917e+00 (8885) 1
*185716: obj =   9.212737803e+01 inf =   1.911e+00 (8882) 1
*185818: obj =   9.212737357e+01 inf =   1.909e+00 (8879) 1
*185919: obj =   9.212736941e+01 inf =   1.908e+00 (8853) 1
*186020: obj =   9.212736042e+01 inf =   1.903e+00 (8866) 1
*186121: obj =   9.212736042e+01 inf =   1.904e+00 (8856) 1
*186222: obj =   9.212735950e+01 inf =   1.904e+00 (8864) 1
*186323: obj =   9.212735899e+01 inf =   1.904e+00 (8871) 1
*186424: obj =   9.212735292e+01 inf =   1.903e+00 (8877) 1
*186527: obj =   9.212735241e+01 inf =   1.903e+00 (8888) 1
*186628: obj =   9.212735069e+01 inf =   1.903e+00 (8892) 1
*186729: obj =   9.212734916e+01 inf =   1.903e+00 (8870) 1
*186830: obj =   9.212733736e+01 inf =   1.900e+00 (8878) 1
*186931: obj =   9.212733642e+01 inf =   1.900e+00 (8872) 1
*187032: obj =   9.212732616e+01 inf =   1.898e+00 (8888) 1
*187133: obj =   9.212730948e+01 inf =   1.898e+00 (8874) 1
*187234: obj =   9.212730783e+01 inf =   1.898e+00 (8878) 1
*187336: obj =   9.212730457e+01 inf =   1.898e+00 (8845) 1
*187437: obj =   9.212730404e+01 inf =   1.898e+00 (8825) 1
*187538: obj =   9.212730090e+01 inf =   1.898e+00 (8842) 1
*187639: obj =   9.212729921e+01 inf =   1.898e+00 (8843) 1
*187740: obj =   9.212729881e+01 inf =   1.898e+00 (8842) 1
*187841: obj =   9.212727934e+01 inf =   1.898e+00 (8836) 1
*187942: obj =   9.212727207e+01 inf =   1.900e+00 (8837) 1
*188044: obj =   9.212727113e+01 inf =   1.901e+00 (8856) 1
*188145: obj =   9.212727088e+01 inf =   1.902e+00 (8854) 1
*188246: obj =   9.212726620e+01 inf =   1.902e+00 (8835) 1
*188349: obj =   9.212726555e+01 inf =   1.900e+00 (8812) 1
*188451: obj =   8.663802451e+01 inf =   1.901e+00 (8473) 1
*188552: obj =   8.595692476e+01 inf =   1.902e+00 (8485) 1
*188654: obj =   8.595691446e+01 inf =   1.903e+00 (8487) 1
*188755: obj =   8.595691232e+01 inf =   1.903e+00 (8485) 1
*188857: obj =   8.595690747e+01 inf =   1.905e+00 (8498) 1
*188958: obj =   8.595689887e+01 inf =   1.905e+00 (8513) 1
*189059: obj =   8.595688048e+01 inf =   1.904e+00 (8501) 1
*189160: obj =   8.595687377e+01 inf =   1.902e+00 (8512) 1
*189261: obj =   8.595687354e+01 inf =   1.902e+00 (8507) 1
*189362: obj =   8.595686580e+01 inf =   1.899e+00 (8519) 1
*189463: obj =   8.595685499e+01 inf =   1.896e+00 (8522) 1
*189564: obj =   8.595685276e+01 inf =   1.896e+00 (8498) 1
*189665: obj =   8.595685076e+01 inf =   1.897e+00 (8487) 1
*189766: obj =   8.595684800e+01 inf =   1.895e+00 (8487) 1
*189867: obj =   8.595684725e+01 inf =   1.894e+00 (8487) 1
*189968: obj =   8.595684610e+01 inf =   1.895e+00 (8477) 1
*190069: obj =   8.595684477e+01 inf =   1.895e+00 (8483) 1
*190170: obj =   8.595684410e+01 inf =   1.895e+00 (8461) 1
*190271: obj =   8.595684046e+01 inf =   1.895e+00 (8466) 1
*190372: obj =   8.595683632e+01 inf =   1.896e+00 (8442) 1
*190473: obj =   8.595683332e+01 inf =   1.896e+00 (8438) 1
*190575: obj =   8.595683083e+01 inf =   1.897e+00 (8411) 1
*190676: obj =   8.595683073e+01 inf =   1.897e+00 (8389) 1
*190777: obj =   8.595682583e+01 inf =   1.896e+00 (8404) 1
*190878: obj =   8.595682537e+01 inf =   1.896e+00 (8398) 1
*190979: obj =   8.595682207e+01 inf =   1.896e+00 (8383) 1
*191080: obj =   8.595681477e+01 inf =   1.898e+00 (8397) 1
*191181: obj =   8.595681372e+01 inf =   1.899e+00 (8408) 1
*191282: obj =   8.595680668e+01 inf =   1.900e+00 (8432) 1
*191383: obj =   8.527499239e+01 inf =   1.904e+00 (8407) 1
*191484: obj =   8.254070962e+01 inf =   1.904e+00 (8131) 1
*191585: obj =   8.254070619e+01 inf =   1.905e+00 (8118) 1
*191686: obj =   8.254070075e+01 inf =   1.906e+00 (8107) 1
*191787: obj =   8.254069842e+01 inf =   1.906e+00 (8103) 1
*191889: obj =   8.254069766e+01 inf =   1.905e+00 (8113) 1
*191990: obj =   8.254069476e+01 inf =   1.904e+00 (8124) 1
*192091: obj =   8.254069331e+01 inf =   1.903e+00 (8096) 1
*192192: obj =   8.254069084e+01 inf =   1.902e+00 (8101) 1
*192293: obj =   8.254068655e+01 inf =   1.900e+00 (8096) 1
*192394: obj =   8.254068597e+01 inf =   1.900e+00 (8095) 1
*192495: obj =   8.185534258e+01 inf =   1.899e+00 (8106) 1
*192596: obj =   8.185533763e+01 inf =   1.896e+00 (8102) 1
*192697: obj =   8.185533177e+01 inf =   1.896e+00 (8122) 1
*192798: obj =   8.185532430e+01 inf =   1.893e+00 (8120) 1
*192899: obj =   8.185532297e+01 inf =   1.893e+00 (8123) 1
*193000: obj =   8.185531727e+01 inf =   1.893e+00 (8122) 1
*193101: obj =   8.185531497e+01 inf =   1.893e+00 (8096) 1
*193202: obj =   7.910682220e+01 inf =   1.894e+00 (7793) 1
*193304: obj =   7.703794821e+01 inf =   1.893e+00 (7783) 1
*193405: obj =   7.703794811e+01 inf =   1.893e+00 (7799) 1
*193506: obj =   7.703794736e+01 inf =   1.894e+00 (7812) 1
*193607: obj =   7.703794253e+01 inf =   1.894e+00 (7826) 1
*193708: obj =   7.703793644e+01 inf =   1.893e+00 (7818) 1
*193809: obj =   7.703793373e+01 inf =   1.892e+00 (7852) 1
*193910: obj =   7.703792272e+01 inf =   1.890e+00 (7823) 1
*194011: obj =   7.703792128e+01 inf =   1.891e+00 (7815) 1
*194112: obj =   7.703792043e+01 inf =   1.891e+00 (7760) 1
*194214: obj =   7.703792011e+01 inf =   1.891e+00 (7745) 1
*194315: obj =   7.703791861e+01 inf =   1.892e+00 (7769) 1
*194416: obj =   7.426934778e+01 inf =   1.892e+00 (7487) 1
*194517: obj =   7.426934698e+01 inf =   1.892e+00 (7510) 1
*194618: obj =   7.426934160e+01 inf =   1.892e+00 (7517) 1
*194719: obj =   7.426933779e+01 inf =   1.892e+00 (7507) 1
*194820: obj =   7.426933636e+01 inf =   1.892e+00 (7536) 1
*194921: obj =   7.426933396e+01 inf =   1.893e+00 (7531) 1
*195022: obj =   7.426933180e+01 inf =   1.893e+00 (7533) 1
*195123: obj =   7.426932912e+01 inf =   1.893e+00 (7526) 1
*195224: obj =   7.288070365e+01 inf =   1.894e+00 (7270) 1
*195325: obj =   7.009473932e+01 inf =   1.895e+00 (7240) 1
*195426: obj =   6.799760586e+01 inf =   1.897e+00 (7080) 1
*195527: obj =   6.729709131e+01 inf =   1.898e+00 (7079) 1
*195628: obj =   6.729708629e+01 inf =   1.899e+00 (7091) 1
*195729: obj =   6.729708205e+01 inf =   1.900e+00 (7107) 1
*195830: obj =   6.729708021e+01 inf =   1.900e+00 (7107) 1
*195931: obj =   6.729707927e+01 inf =   1.900e+00 (7083) 1
*196032: obj =   6.729707923e+01 inf =   1.899e+00 (7079) 1
*196133: obj =   6.659583249e+01 inf =   1.899e+00 (7050) 1
*196234: obj =   6.659583059e+01 inf =   1.899e+00 (7071) 1
*196335: obj =   6.659582980e+01 inf =   1.899e+00 (7040) 1
*196437: obj =   6.659582723e+01 inf =   1.898e+00 (7052) 1
*196538: obj =   6.659582331e+01 inf =   1.898e+00 (7037) 1
*196639: obj =   6.659582264e+01 inf =   1.899e+00 (7033) 1
*196740: obj =   6.659581962e+01 inf =   1.899e+00 (7043) 1
*196841: obj =   6.659581945e+01 inf =   1.899e+00 (7057) 1
*196942: obj =   6.659581894e+01 inf =   1.898e+00 (7059) 1
*197043: obj =   6.659581252e+01 inf =   1.899e+00 (7051) 1
*197144: obj =   6.659580962e+01 inf =   1.900e+00 (7082) 1
*197245: obj =   6.659580073e+01 inf =   1.907e+00 (7080) 1
*197346: obj =   6.659579645e+01 inf =   1.909e+00 (7083) 1
*197447: obj =   6.307850142e+01 inf =   1.910e+00 (6902) 1
*197549: obj =   6.307849900e+01 inf =   1.910e+00 (6900) 1
*197651: obj =   6.307849726e+01 inf =   1.910e+00 (6881) 1
*197752: obj =   6.307849339e+01 inf =   1.909e+00 (6866) 1
*197853: obj =   6.307849243e+01 inf =   1.909e+00 (6857) 1
*197954: obj =   6.307849209e+01 inf =   1.908e+00 (6859) 1
*198056: obj =   6.307848934e+01 inf =   1.909e+00 (6858) 1
*198157: obj =   6.307848485e+01 inf =   1.909e+00 (6892) 1
*198258: obj =   6.307848349e+01 inf =   1.909e+00 (6893) 1
*198359: obj =   6.307848321e+01 inf =   1.910e+00 (6874) 1
*198460: obj =   6.237280012e+01 inf =   1.909e+00 (6869) 1
*198561: obj =   6.237279323e+01 inf =   1.909e+00 (6850) 1
*198662: obj =   6.237278961e+01 inf =   1.908e+00 (6846) 1
*198763: obj =   6.237278597e+01 inf =   1.908e+00 (6828) 1
*198865: obj =   6.237278402e+01 inf =   1.907e+00 (6820) 1
*198966: obj =   6.237278290e+01 inf =   1.907e+00 (6840) 1
*199067: obj =   6.237277820e+01 inf =   1.907e+00 (6873) 1
*199168: obj =   6.237277684e+01 inf =   1.907e+00 (6833) 1
*199269: obj =   6.237277303e+01 inf =   1.905e+00 (6840) 1
*199370: obj =   6.237277179e+01 inf =   1.905e+00 (6834) 1
*199471: obj =   6.237276923e+01 inf =   1.905e+00 (6854) 1
*199572: obj =   6.237276349e+01 inf =   1.905e+00 (6836) 1
*199673: obj =   6.237275988e+01 inf =   1.905e+00 (6833) 1
*199774: obj =   6.237275400e+01 inf =   1.904e+00 (6810) 1
*199875: obj =   6.237275220e+01 inf =   1.904e+00 (6832) 1
*199976: obj =   6.237274998e+01 inf =   1.904e+00 (6840) 1
*200077: obj =   6.237274642e+01 inf =   1.903e+00 (6841) 1
*200179: obj =   6.237274515e+01 inf =   1.902e+00 (6825) 1
*200280: obj =   5.883909860e+01 inf =   1.901e+00 (6698) 1
*200473: obj =   5.449138710e+01 inf =   1.898e+00 (41681) 1
*200704: obj =   5.447547588e+01 inf =   1.891e+00 (41614) 3
*200947: obj =   5.447071283e+01 inf =   1.887e+00 (41510) 2
*201182: obj =   5.446881495e+01 inf =   1.884e+00 (41463) 2
*201413: obj =   5.446345534e+01 inf =   1.875e+00 (41402) 3
