GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96308: obj =   1.673836451e+02 inf =   3.929e-01 (7692) 1
* 96409: obj =   1.673836348e+02 inf =   4.098e-01 (7699) 1
* 96510: obj =   1.673836262e+02 inf =   4.213e-01 (7699) 1
* 96611: obj =   1.673836193e+02 inf =   4.318e-01 (7699) 1
* 96713: obj =   1.673836159e+02 inf =   4.368e-01 (7687) 1
* 96814: obj =   1.673836002e+02 inf =   4.566e-01 (7688) 1
* 96915: obj =   1.673835997e+02 inf =   4.565e-01 (7667) 1
* 97018: obj =   1.673835996e+02 inf =   4.564e-01 (7681) 1
* 97119: obj =   1.673835981e+02 inf =   4.576e-01 (7678) 1
* 97224: obj =   1.673835981e+02 inf =   4.574e-01 (7658) 1
* 97325: obj =   1.673835974e+02 inf =   4.579e-01 (7654) 1
* 97426: obj =   1.673835912e+02 inf =   4.644e-01 (7644) 1
* 97529: obj =   1.673835851e+02 inf =   4.750e-01 (7664) 1
* 97630: obj =   1.673835777e+02 inf =   4.852e-01 (7657) 1
* 97733: obj =   1.673835727e+02 inf =   4.907e-01 (7645) 1
* 97834: obj =   1.673835724e+02 inf =   4.913e-01 (7649) 1
* 97936: obj =   1.673835687e+02 inf =   4.986e-01 (7651) 1
* 98037: obj =   1.673835581e+02 inf =   5.095e-01 (7636) 1
* 98138: obj =   1.673835547e+02 inf =   5.122e-01 (7635) 1
* 98239: obj =   1.673835544e+02 inf =   5.120e-01 (7637) 1
* 98344: obj =   1.673835485e+02 inf =   5.238e-01 (7639) 1
* 98445: obj =   1.673835394e+02 inf =   5.362e-01 (7647) 1
* 98548: obj =   1.673835355e+02 inf =   5.379e-01 (7629) 1
* 98649: obj =   1.673835327e+02 inf =   5.459e-01 (7634) 1
* 98752: obj =   1.673835298e+02 inf =   5.538e-01 (7654) 1
* 98854: obj =   1.673835293e+02 inf =   5.534e-01 (7646) 1
* 98959: obj =   1.673835200e+02 inf =   5.713e-01 (7646) 1
* 99060: obj =   1.673835129e+02 inf =   5.830e-01 (7635) 1
* 99161: obj =   1.673835128e+02 inf =   5.827e-01 (7633) 1
* 99262: obj =   1.673835029e+02 inf =   5.983e-01 (7634) 1
* 99368: obj =   1.673835008e+02 inf =   6.007e-01 (7621) 1
* 99469: obj =   1.673834918e+02 inf =   6.143e-01 (7624) 1
* 99573: obj =   1.673834917e+02 inf =   6.139e-01 (7606) 1
* 99676: obj =   1.673834904e+02 inf =   6.138e-01 (7621) 1
* 99778: obj =   1.673834846e+02 inf =   6.156e-01 (7622) 1
* 99903: obj =   1.503606741e+02 inf =   6.157e-01 (7580) 1
*100008: obj =   1.502822630e+02 inf =   6.188e-01 (7609) 1
*100109: obj =   1.502822522e+02 inf =   6.295e-01 (7629) 1
*100210: obj =   1.502822495e+02 inf =   6.314e-01 (7610) 1
*100312: obj =   1.502822461e+02 inf =   6.334e-01 (7584) 1
*100413: obj =   1.502822372e+02 inf =   6.402e-01 (7586) 1
*100514: obj =   1.502822298e+02 inf =   6.477e-01 (7570) 1
*100621: obj =   1.502822241e+02 inf =   6.542e-01 (7562) 1
*100724: obj =   1.502822236e+02 inf =   6.542e-01 (7566) 1
*100827: obj =   1.502822217e+02 inf =   6.538e-01 (7561) 1
*100936: obj =   1.502822204e+02 inf =   6.534e-01 (7562) 1
*101037: obj =   1.502822173e+02 inf =   6.556e-01 (7572) 1
*101138: obj =   1.502822023e+02 inf =   6.720e-01 (7571) 1
*101239: obj =   1.502821906e+02 inf =   6.806e-01 (7571) 1
*101341: obj =   1.502821872e+02 inf =   6.833e-01 (7575) 1
*101442: obj =   1.502821857e+02 inf =   6.855e-01 (7554) 1
*101547: obj =   1.502821796e+02 inf =   6.931e-01 (7568) 1
*101648: obj =   1.502821645e+02 inf =   7.059e-01 (7567) 1
*101749: obj =   1.502821615e+02 inf =   7.076e-01 (7568) 1
*101852: obj =   1.502821614e+02 inf =   7.067e-01 (7567) 1
*101953: obj =   1.502821600e+02 inf =   7.071e-01 (7568) 1
*102055: obj =   1.502821501e+02 inf =   7.155e-01 (7576) 1
*102163: obj =   1.502821418e+02 inf =   7.225e-01 (7565) 1
*102264: obj =   1.502821327e+02 inf =   7.322e-01 (7564) 1
*102366: obj =   1.355686206e+02 inf =   7.369e-01 (7381) 1
*102480: obj =   1.291670488e+02 inf =   7.413e-01 (7405) 1
*102586: obj =   1.291371129e+02 inf =   7.409e-01 (7410) 1
*102691: obj =   1.291072557e+02 inf =   7.423e-01 (7435) 1
*102793: obj =   1.290923462e+02 inf =   7.437e-01 (7442) 1
*102899: obj =   1.290626097e+02 inf =   7.430e-01 (7457) 1
*103000: obj =   1.290626085e+02 inf =   7.429e-01 (7448) 1
*103102: obj =   1.290477373e+02 inf =   7.425e-01 (7468) 1
*103204: obj =   1.290329077e+02 inf =   7.426e-01 (7484) 1
*103309: obj =   1.290329062e+02 inf =   7.425e-01 (7468) 1
*103412: obj =   1.290034206e+02 inf =   7.470e-01 (7496) 1
*103515: obj =   1.290034098e+02 inf =   7.568e-01 (7494) 1
*103618: obj =   1.290034053e+02 inf =   7.590e-01 (7479) 1
*103720: obj =   1.290034013e+02 inf =   7.606e-01 (7483) 1
*103821: obj =   1.290034007e+02 inf =   7.602e-01 (7476) 1
*103922: obj =   1.290033984e+02 inf =   7.596e-01 (7478) 1
*104025: obj =   1.290033977e+02 inf =   7.589e-01 (7485) 1
*104126: obj =   1.290033933e+02 inf =   7.604e-01 (7489) 1
*104227: obj =   1.290033904e+02 inf =   7.611e-01 (7477) 1
*104328: obj =   1.290033894e+02 inf =   7.609e-01 (7476) 1
*104429: obj =   1.290033849e+02 inf =   7.623e-01 (7461) 1
*104530: obj =   1.290033785e+02 inf =   7.665e-01 (7463) 1
*104632: obj =   1.290033747e+02 inf =   7.674e-01 (7477) 1
*104733: obj =   1.290033688e+02 inf =   7.710e-01 (7454) 1
*104834: obj =   1.290033657e+02 inf =   7.722e-01 (7462) 1
*104939: obj =   1.290033631e+02 inf =   7.733e-01 (7449) 1
*105042: obj =   1.290033624e+02 inf =   7.728e-01 (7457) 1
*105145: obj =   1.290033608e+02 inf =   7.721e-01 (7451) 1
*105246: obj =   1.290033602e+02 inf =   7.715e-01 (7445) 1
*105348: obj =   1.184743968e+02 inf =   7.707e-01 (7302) 1
*105478: obj =   1.152499987e+02 inf =   7.742e-01 (7475) 1
*105580: obj =   1.152499961e+02 inf =   7.771e-01 (7467) 1
*105681: obj =   1.152499880e+02 inf =   7.914e-01 (7478) 1
*105782: obj =   1.152499794e+02 inf =   8.068e-01 (7496) 1
*105884: obj =   1.152499749e+02 inf =   8.143e-01 (7479) 1
*105987: obj =   1.152499665e+02 inf =   8.259e-01 (7496) 1
*106088: obj =   1.152499642e+02 inf =   8.293e-01 (7499) 1
*106189: obj =   1.152499542e+02 inf =   8.459e-01 (7492) 1
*106291: obj =   1.152499537e+02 inf =   8.463e-01 (7504) 1
*106392: obj =   1.152499511e+02 inf =   8.483e-01 (7493) 1
*106496: obj =   1.152499461e+02 inf =   8.572e-01 (7498) 1
*106597: obj =   1.152499417e+02 inf =   8.639e-01 (7492) 1
*106700: obj =   1.152499409e+02 inf =   8.639e-01 (7466) 1
*106802: obj =   1.152499401e+02 inf =   8.642e-01 (7464) 1
*106903: obj =   1.152499335e+02 inf =   8.717e-01 (7477) 1
*107004: obj =   1.152499182e+02 inf =   8.972e-01 (7480) 1
*107107: obj =   1.152499144e+02 inf =   9.050e-01 (7470) 1
*107209: obj =   1.152499140e+02 inf =   9.046e-01 (7465) 1
*107310: obj =   1.152499129e+02 inf =   9.038e-01 (7453) 1
*107417: obj =   1.152499104e+02 inf =   9.064e-01 (7456) 1
*107523: obj =   1.152499065e+02 inf =   9.149e-01 (7447) 1
*107624: obj =   1.152499013e+02 inf =   9.254e-01 (7463) 1
*107725: obj =   1.152498967e+02 inf =   9.290e-01 (7470) 1
*107831: obj =   1.152498955e+02 inf =   9.310e-01 (7470) 1
*107935: obj =   1.152498897e+02 inf =   9.407e-01 (7464) 1
*108036: obj =   1.152498871e+02 inf =   9.454e-01 (7461) 1
*108137: obj =   1.152498871e+02 inf =   9.443e-01 (7461) 1
*108242: obj =   1.152498871e+02 inf =   9.432e-01 (7462) 1
*108346: obj =   1.152498792e+02 inf =   9.545e-01 (7467) 1
*108449: obj =   1.152498718e+02 inf =   9.672e-01 (7447) 1
*108554: obj =   1.152498679e+02 inf =   9.719e-01 (7444) 1
*108656: obj =   1.152498588e+02 inf =   9.827e-01 (7456) 1
*108757: obj =   1.152498546e+02 inf =   9.878e-01 (7459) 1
*108859: obj =   1.152498522e+02 inf =   9.929e-01 (7467) 1
*108960: obj =   1.152498487e+02 inf =   9.993e-01 (7470) 1
*109061: obj =   1.152498466e+02 inf =   1.001e+00 (7453) 1
*109162: obj =   1.152498460e+02 inf =   1.001e+00 (7461) 1
*109263: obj =   1.152498396e+02 inf =   1.004e+00 (7463) 1
*109364: obj =   1.152498355e+02 inf =   1.005e+00 (7454) 1
*109468: obj =   1.152498317e+02 inf =   1.003e+00 (7428) 1
*109569: obj =   1.152498282e+02 inf =   1.004e+00 (7441) 1
*109670: obj =   1.152498162e+02 inf =   1.022e+00 (7458) 1
*109773: obj =   1.152498120e+02 inf =   1.029e+00 (7425) 1
*109877: obj =   1.152498092e+02 inf =   1.036e+00 (7457) 1
*109979: obj =   1.152498075e+02 inf =   1.037e+00 (7435) 1
*110080: obj =   1.152498061e+02 inf =   1.040e+00 (7439) 1
*110183: obj =   1.152498056e+02 inf =   1.039e+00 (7447) 1
*110285: obj =   1.086325675e+02 inf =   1.038e+00 (7338) 1
*110407: obj =   9.974118329e+01 inf =   1.038e+00 (7438) 1
*110513: obj =   9.974117570e+01 inf =   1.056e+00 (7432) 1
*110614: obj =   9.974117266e+01 inf =   1.060e+00 (7435) 1
*110715: obj =   9.974116967e+01 inf =   1.062e+00 (7451) 1
*110817: obj =   9.974116145e+01 inf =   1.074e+00 (7452) 1
*110919: obj =   9.974115818e+01 inf =   1.080e+00 (7438) 1
*111028: obj =   9.974115797e+01 inf =   1.080e+00 (7439) 1
*111134: obj =   9.974115686e+01 inf =   1.079e+00 (7442) 1
*111236: obj =   9.974115641e+01 inf =   1.080e+00 (7437) 1
*111337: obj =   9.974115079e+01 inf =   1.093e+00 (7432) 1
*111439: obj =   9.974114706e+01 inf =   1.096e+00 (7440) 1
*111542: obj =   9.974114373e+01 inf =   1.102e+00 (7452) 1
*111650: obj =   9.974114204e+01 inf =   1.102e+00 (7446) 1
*111752: obj =   9.974113795e+01 inf =   1.112e+00 (7460) 1
*111853: obj =   9.974113499e+01 inf =   1.115e+00 (7454) 1
*111954: obj =   9.974113467e+01 inf =   1.114e+00 (7447) 1
*112061: obj =   9.974113367e+01 inf =   1.114e+00 (7419) 1
*112162: obj =   9.974113352e+01 inf =   1.114e+00 (7418) 1
*112264: obj =   9.974113013e+01 inf =   1.115e+00 (7421) 1
*112365: obj =   9.974112877e+01 inf =   1.114e+00 (7404) 1
*112466: obj =   9.974111829e+01 inf =   1.121e+00 (7423) 1
*112567: obj =   9.974111257e+01 inf =   1.130e+00 (7424) 1
*112674: obj =   9.974110951e+01 inf =   1.134e+00 (7439) 1
*112776: obj =   9.974110342e+01 inf =   1.140e+00 (7421) 1
*112877: obj =   9.974110083e+01 inf =   1.141e+00 (7421) 1
*112982: obj =   9.974109997e+01 inf =   1.141e+00 (7397) 1
*113086: obj =   9.974109908e+01 inf =   1.140e+00 (7398) 1
*113187: obj =   9.974109622e+01 inf =   1.138e+00 (7401) 1
*113288: obj =   9.974109471e+01 inf =   1.137e+00 (7406) 1
*113391: obj =   9.686276937e+01 inf =   1.136e+00 (7383) 1
*113492: obj =   9.686276636e+01 inf =   1.137e+00 (7374) 1
*113594: obj =   9.686276296e+01 inf =   1.144e+00 (7394) 1
*113696: obj =   9.686276261e+01 inf =   1.143e+00 (7394) 1
*113798: obj =   9.686275838e+01 inf =   1.143e+00 (7386) 1
*113899: obj =   9.686275613e+01 inf =   1.146e+00 (7399) 1
*114000: obj =   9.686275245e+01 inf =   1.146e+00 (7383) 1
*114102: obj =   9.686275164e+01 inf =   1.145e+00 (7392) 1
*114203: obj =   9.686274001e+01 inf =   1.155e+00 (7389) 1
*114306: obj =   9.612788003e+01 inf =   1.154e+00 (7403) 1
*114407: obj =   9.612787108e+01 inf =   1.165e+00 (7390) 1
*114508: obj =   9.612786888e+01 inf =   1.166e+00 (7395) 1
*114611: obj =   9.612786802e+01 inf =   1.165e+00 (7395) 1
*114717: obj =   9.612786751e+01 inf =   1.164e+00 (7400) 1
*114818: obj =   9.612786393e+01 inf =   1.164e+00 (7405) 1
*114919: obj =   9.612786286e+01 inf =   1.166e+00 (7407) 1
*115020: obj =   9.612786190e+01 inf =   1.164e+00 (7401) 1
*115121: obj =   9.612786036e+01 inf =   1.164e+00 (7392) 1
*115222: obj =   9.612785038e+01 inf =   1.173e+00 (7392) 1
*115324: obj =   9.611979636e+01 inf =   1.174e+00 (7416) 1
*115425: obj =   9.611979401e+01 inf =   1.177e+00 (7393) 1
*115526: obj =   9.611979326e+01 inf =   1.177e+00 (7388) 1
*115627: obj =   9.611979061e+01 inf =   1.176e+00 (7380) 1
*115728: obj =   9.611978905e+01 inf =   1.177e+00 (7388) 1
*115835: obj =   9.611978753e+01 inf =   1.176e+00 (7367) 1
*115936: obj =   9.611978739e+01 inf =   1.175e+00 (7361) 1
*116043: obj =   9.611978654e+01 inf =   1.174e+00 (7363) 1
*116147: obj =   9.611978266e+01 inf =   1.175e+00 (7347) 1
*116249: obj =   9.611978065e+01 inf =   1.175e+00 (7340) 1
*116350: obj =   9.611977654e+01 inf =   1.177e+00 (7331) 1
*116451: obj =   9.611977504e+01 inf =   1.176e+00 (7313) 1
*116552: obj =   9.611977091e+01 inf =   1.176e+00 (7344) 1
*116653: obj =   9.611976546e+01 inf =   1.186e+00 (7359) 1
*116757: obj =   9.611976504e+01 inf =   1.186e+00 (7346) 1
*116859: obj =   9.611976461e+01 inf =   1.185e+00 (7348) 1
*116960: obj =   9.611976427e+01 inf =   1.184e+00 (7357) 1
*117061: obj =   9.611976425e+01 inf =   1.183e+00 (7349) 1
*117163: obj =   9.611976313e+01 inf =   1.182e+00 (7354) 1
*117265: obj =   9.611976257e+01 inf =   1.181e+00 (7346) 1
*117367: obj =   9.611170773e+01 inf =   1.181e+00 (7353) 1
*117468: obj =   9.611170083e+01 inf =   1.183e+00 (7355) 1
*117570: obj =   9.611169915e+01 inf =   1.186e+00 (7345) 1
*117675: obj =   9.611169676e+01 inf =   1.187e+00 (7348) 1
*117776: obj =   9.611169464e+01 inf =   1.193e+00 (7325) 1
*117877: obj =   9.611169083e+01 inf =   1.193e+00 (7327) 1
*117985: obj =   9.611169026e+01 inf =   1.192e+00 (7338) 1
*118087: obj =   9.611167483e+01 inf =   1.192e+00 (7338) 1
*118189: obj =   9.611164699e+01 inf =   1.192e+00 (7330) 1
*118434: obj =   9.581279004e+01 inf =   1.191e+00 (7721) 2
*118682: obj =   9.581277422e+01 inf =   1.186e+00 (7690) 2
*118911: obj =   9.581274814e+01 inf =   1.176e+00 (7685) 2
*119136: obj =   9.581269613e+01 inf =   1.172e+00 (7673) 2
*119370: obj =   9.581267528e+01 inf =   1.179e+00 (7660) 2
*119593: obj =   9.581264197e+01 inf =   1.183e+00 (7645) 2
*119811: obj =   9.581261680e+01 inf =   1.184e+00 (7639) 3
*120064: obj =   9.581259987e+01 inf =   1.180e+00 (7616) 2
*120269: obj =   9.581257787e+01 inf =   1.184e+00 (7607) 2
*120513: obj =   9.581256197e+01 inf =   1.183e+00 (7569) 2
*120731: obj =   9.581253254e+01 inf =   1.183e+00 (7560) 2
*120968: obj =   9.581248972e+01 inf =   1.187e+00 (7545) 2
*121169: obj =   9.581246844e+01 inf =   1.189e+00 (7557) 2
*121398: obj =   9.581245135e+01 inf =   1.193e+00 (7571) 2
*121615: obj =   9.581241627e+01 inf =   1.197e+00 (7557) 2
*121846: obj =   9.581238208e+01 inf =   1.209e+00 (7552) 2
*122062: obj =   9.581234908e+01 inf =   1.221e+00 (7537) 2
*122343: obj =   9.581234510e+01 inf =   1.221e+00 (7506) 3
*122564: obj =   9.581232845e+01 inf =   1.226e+00 (7510) 2
*122796: obj =   9.581230314e+01 inf =   1.237e+00 (7509) 2
*123002: obj =   9.581225711e+01 inf =   1.264e+00 (7513) 2
*123237: obj =   9.581223002e+01 inf =   1.278e+00 (7504) 2
*123486: obj =   9.581221561e+01 inf =   1.280e+00 (7494) 2
*123716: obj =   9.581218373e+01 inf =   1.294e+00 (7515) 2
*123949: obj =   9.581215177e+01 inf =   1.311e+00 (7505) 2
*124215: obj =   9.581213747e+01 inf =   1.316e+00 (7489) 3
*124460: obj =   9.581211559e+01 inf =   1.331e+00 (7498) 2
*124712: obj =   9.581210084e+01 inf =   1.341e+00 (7454) 2
*124985: obj =   9.581209270e+01 inf =   1.345e+00 (7432) 2
*125259: obj =   9.581208866e+01 inf =   1.346e+00 (7404) 3
*125510: obj =   9.581207968e+01 inf =   1.351e+00 (7431) 2
*125724: obj =   9.581205244e+01 inf =   1.379e+00 (7421) 2
*125929: obj =   9.581202781e+01 inf =   1.402e+00 (7433) 2
*126171: obj =   9.581200915e+01 inf =   1.417e+00 (7393) 2
*126439: obj =   9.581200399e+01 inf =   1.418e+00 (7389) 2
*126688: obj =   9.581199980e+01 inf =   1.422e+00 (7376) 2
*126894: obj =   9.581197422e+01 inf =   1.458e+00 (7389) 2
*127104: obj =   9.581197187e+01 inf =   1.461e+00 (7405) 2
*127360: obj =   9.581196831e+01 inf =   1.463e+00 (7419) 2
*127608: obj =   9.581196470e+01 inf =   1.466e+00 (7420) 3
*127827: obj =   9.581195226e+01 inf =   1.484e+00 (7416) 2
*128049: obj =   9.581194847e+01 inf =   1.488e+00 (7376) 1
*128273: obj =   9.581194016e+01 inf =   1.500e+00 (7376) 3
*128521: obj =   9.581193034e+01 inf =   1.515e+00 (7393) 2
*128764: obj =   9.581192093e+01 inf =   1.527e+00 (7380) 2
*128965: obj =   9.581189573e+01 inf =   1.556e+00 (7376) 2
*129237: obj =   9.581188987e+01 inf =   1.560e+00 (7343) 2
*129495: obj =   9.581188308e+01 inf =   1.565e+00 (7294) 2
*129717: obj =   9.581187901e+01 inf =   1.573e+00 (7313) 2
*129913: obj =   9.581186504e+01 inf =   1.600e+00 (7318) 2
*130185: obj =   9.581186291e+01 inf =   1.599e+00 (7289) 2
*130416: obj =   9.581184836e+01 inf =   1.613e+00 (7304) 3
*130641: obj =   9.581184033e+01 inf =   1.625e+00 (7294) 2
*130869: obj =   9.581183405e+01 inf =   1.634e+00 (7302) 1
*131123: obj =   9.581183109e+01 inf =   1.634e+00 (7266) 3
*131385: obj =   9.575524190e+01 inf =   1.636e+00 (7350) 2
*131643: obj =   9.575523123e+01 inf =   1.646e+00 (7328) 2
*131866: obj =   9.575521638e+01 inf =   1.668e+00 (7344) 2
*132134: obj =   9.575521316e+01 inf =   1.669e+00 (7330) 3
*132390: obj =   9.575520390e+01 inf =   1.678e+00 (7323) 2
*132609: obj =   9.575518652e+01 inf =   1.707e+00 (7360) 2
*132864: obj =   9.575518138e+01 inf =   1.712e+00 (7330) 2
*133137: obj =   9.575518076e+01 inf =   1.709e+00 (7302) 2
*133408: obj =   9.572688348e+01 inf =   1.708e+00 (7312) 3
*133640: obj =   9.572687239e+01 inf =   1.710e+00 (7312) 2
*133854: obj =   9.572685548e+01 inf =   1.712e+00 (7315) 2
*134092: obj =   9.572684485e+01 inf =   1.713e+00 (7283) 2
*134352: obj =   9.572683944e+01 inf =   1.719e+00 (7277) 2
*134577: obj =   9.572682000e+01 inf =   1.737e+00 (7259) 2
*134832: obj =   9.572681409e+01 inf =   1.738e+00 (7259) 2
*135097: obj =   9.572680571e+01 inf =   1.744e+00 (7266) 3
*135314: obj =   9.572679243e+01 inf =   1.759e+00 (7242) 2
*135570: obj =   9.572678314e+01 inf =   1.767e+00 (7245) 2
*135849: obj =   9.572678103e+01 inf =   1.767e+00 (7219) 2
*136084: obj =   9.572677289e+01 inf =   1.768e+00 (7225) 2
*136293: obj =   9.572674903e+01 inf =   1.785e+00 (7208) 2
*136512: obj =   9.572673248e+01 inf =   1.795e+00 (7224) 2
*136735: obj =   9.572672629e+01 inf =   1.801e+00 (7215) 2
*136991: obj =   9.572672352e+01 inf =   1.803e+00 (7222) 3
*137254: obj =   9.572672171e+01 inf =   1.802e+00 (7213) 2
*137517: obj =   9.572671393e+01 inf =   1.806e+00 (7212) 2
*137767: obj =   9.572670593e+01 inf =   1.812e+00 (7183) 2
*138010: obj =   9.572669594e+01 inf =   1.823e+00 (7189) 2
*138260: obj =   9.572669492e+01 inf =   1.821e+00 (7184) 3
*138511: obj =   9.564177216e+01 inf =   1.830e+00 (7271) 2
*138744: obj =   9.564175346e+01 inf =   1.848e+00 (7263) 2
*138989: obj =   9.564174946e+01 inf =   1.850e+00 (7270) 2
*139255: obj =   9.564174743e+01 inf =   1.850e+00 (7254) 2
*139491: obj =   9.564173524e+01 inf =   1.860e+00 (7243) 2
*139719: obj =   9.564172196e+01 inf =   1.873e+00 (7250) 2
*139926: obj =   9.564171058e+01 inf =   1.891e+00 (7267) 2
*140198: obj =   9.564170823e+01 inf =   1.889e+00 (7278) 3
*140454: obj =   9.558509388e+01 inf =   1.887e+00 (7324) 2
*140689: obj =   9.558508558e+01 inf =   1.894e+00 (7298) 2
*140957: obj =   9.558508297e+01 inf =   1.891e+00 (7307) 2
*141158: obj =   9.558505600e+01 inf =   1.928e+00 (7317) 2
*141345: obj =   9.558504412e+01 inf =   1.942e+00 (7300) 2
*141561: obj =   9.558503248e+01 inf =   1.951e+00 (7285) 1
*141809: obj =   9.558503109e+01 inf =   1.950e+00 (7292) 3
*142075: obj =   9.558502260e+01 inf =   1.955e+00 (7280) 2
*142290: obj =   9.558501743e+01 inf =   1.959e+00 (7285) 2
*142518: obj =   9.558500594e+01 inf =   1.969e+00 (7280) 2
*142770: obj =   9.558500157e+01 inf =   1.968e+00 (7260) 2
*143009: obj =   9.558499857e+01 inf =   1.969e+00 (7249) 3
*143240: obj =   9.558498950e+01 inf =   1.971e+00 (7225) 2
*143492: obj =   9.558498585e+01 inf =   1.971e+00 (7245) 2
*143731: obj =   9.558497364e+01 inf =   1.974e+00 (7248) 2
*144009: obj =   9.558496834e+01 inf =   1.976e+00 (7214) 3
*144285: obj =   9.555665412e+01 inf =   1.976e+00 (7291) 2
*144534: obj =   9.547171960e+01 inf =   1.977e+00 (7340) 2
*144785: obj =   9.547171271e+01 inf =   1.979e+00 (7357) 2
*145049: obj =   9.547170601e+01 inf =   1.978e+00 (7333) 3
*145250: obj =   9.547167371e+01 inf =   2.003e+00 (7343) 2
*145495: obj =   9.547166263e+01 inf =   2.009e+00 (7334) 2
*145751: obj =   9.547165605e+01 inf =   2.014e+00 (7351) 2
*146024: obj =   9.547165275e+01 inf =   2.014e+00 (7349) 3
*146286: obj =   9.547165104e+01 inf =   2.010e+00 (7318) 2
*146555: obj =   9.547164667e+01 inf =   2.011e+00 (7333) 2
*146810: obj =   9.547164494e+01 inf =   2.010e+00 (7323) 3
*147098: obj =   9.547164037e+01 inf =   2.007e+00 (7329) 2
*147355: obj =   9.547163576e+01 inf =   2.009e+00 (7326) 3
*147578: obj =   9.547163035e+01 inf =   2.012e+00 (7352) 2
*147808: obj =   9.547162800e+01 inf =   2.014e+00 (7321) 2
*148080: obj =   9.547162461e+01 inf =   2.014e+00 (7325) 2
*148337: obj =   9.535837984e+01 inf =   2.014e+00 (7489) 2
*148565: obj =   9.535837368e+01 inf =   2.017e+00 (7472) 2
*148788: obj =   9.535836081e+01 inf =   2.026e+00 (7471) 2
*148979: obj =   9.535835110e+01 inf =   2.038e+00 (7460) 2
*149243: obj =   9.535834674e+01 inf =   2.040e+00 (7440) 2
*149507: obj =   9.535834173e+01 inf =   2.042e+00 (7465) 3
*149720: obj =   9.535831772e+01 inf =   2.064e+00 (7459) 1
*149958: obj =   9.535830854e+01 inf =   2.066e+00 (7450) 3
*150222: obj =   9.535830342e+01 inf =   2.069e+00 (7439) 2
*150464: obj =   9.530166885e+01 inf =   2.074e+00 (7586) 2
*150734: obj =   9.530166200e+01 inf =   2.075e+00 (7577) 2
*150985: obj =   9.530165662e+01 inf =   2.077e+00 (7583) 2
*151232: obj =   9.530165004e+01 inf =   2.081e+00 (7561) 3
*151475: obj =   9.530164449e+01 inf =   2.081e+00 (7572) 2
*151722: obj =   9.530163310e+01 inf =   2.085e+00 (7570) 2
*151961: obj =   9.530162245e+01 inf =   2.093e+00 (7550) 2
*152220: obj =   9.530161891e+01 inf =   2.094e+00 (7534) 3
*152468: obj =   9.521667908e+01 inf =   2.095e+00 (7734) 2
*152690: obj =   9.521666385e+01 inf =   2.102e+00 (7743) 2
*152952: obj =   9.521665981e+01 inf =   2.104e+00 (7742) 2
*153212: obj =   9.521665637e+01 inf =   2.103e+00 (7720) 2
*153418: obj =   9.521662987e+01 inf =   2.120e+00 (7737) 2
*153645: obj =   9.521662214e+01 inf =   2.123e+00 (7739) 2
*153891: obj =   9.521661895e+01 inf =   2.125e+00 (7705) 3
*154137: obj =   9.521661204e+01 inf =   2.126e+00 (7698) 2
*154410: obj =   9.521661149e+01 inf =   2.127e+00 (7672) 2
*154660: obj =   9.521660168e+01 inf =   2.129e+00 (7695) 2
*154870: obj =   9.521658485e+01 inf =   2.128e+00 (7720) 2
*155119: obj =   9.521657581e+01 inf =   2.133e+00 (7695) 3
*155381: obj =   9.521656275e+01 inf =   2.141e+00 (7707) 2
*155602: obj =   9.521655249e+01 inf =   2.138e+00 (7708) 2
*155815: obj =   9.521653585e+01 inf =   2.137e+00 (7687) 2
*156092: obj =   9.521653026e+01 inf =   2.136e+00 (7659) 2
*156322: obj =   9.521652581e+01 inf =   2.140e+00 (7662) 2
*156541: obj =   9.521651626e+01 inf =   2.146e+00 (7669) 2
*156801: obj =   9.521649666e+01 inf =   2.144e+00 (7650) 2
*157025: obj =   9.521648421e+01 inf =   2.151e+00 (7647) 3
*157294: obj =   9.521648199e+01 inf =   2.150e+00 (7676) 2
*157533: obj =   9.521647594e+01 inf =   2.151e+00 (7669) 2
*157804: obj =   9.521647118e+01 inf =   2.151e+00 (7635) 2
*158061: obj =   9.521646715e+01 inf =   2.150e+00 (7632) 3
*158285: obj =   9.521646296e+01 inf =   2.150e+00 (7645) 2
*158508: obj =   9.521644894e+01 inf =   2.151e+00 (7655) 2
*158751: obj =   9.521643493e+01 inf =   2.158e+00 (7641) 2
*158992: obj =   9.521642001e+01 inf =   2.165e+00 (7653) 2
*159239: obj =   9.521641558e+01 inf =   2.166e+00 (7659) 2
*159487: obj =   9.521641246e+01 inf =   2.169e+00 (7657) 3
*159737: obj =   9.521640564e+01 inf =   2.173e+00 (7660) 2
*159931: obj =   9.521638192e+01 inf =   2.198e+00 (7694) 2
*160138: obj =   9.521637081e+01 inf =   2.211e+00 (7671) 1
