GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*357666: obj =   1.785174288e+13 inf =   4.135e-01 (21888) 1
*357789: obj =   1.785174285e+13 inf =   4.126e-01 (21871) 1
*357901: obj =   1.785174281e+13 inf =   4.116e-01 (21871) 2
*358021: obj =   1.785174272e+13 inf =   4.071e-01 (21858) 1
*358140: obj =   1.785174262e+13 inf =   4.012e-01 (21838) 1
*358262: obj =   1.785174259e+13 inf =   4.006e-01 (21830) 1
*358386: obj =   1.785174250e+13 inf =   3.984e-01 (21818) 1
*358510: obj =   1.785174237e+13 inf =   3.921e-01 (21827) 1
*358622: obj =   1.785174235e+13 inf =   3.914e-01 (21799) 2
*358741: obj =   1.785174228e+13 inf =   3.892e-01 (21818) 1
*358859: obj =   1.785174221e+13 inf =   3.846e-01 (21815) 1
*359004: obj =   1.785174194e+13 inf =   3.842e-01 (21655)
*359144: obj =   1.784823358e+13 inf =   3.839e-01 (21469) 1
*359288: obj =   1.784366998e+13 inf =   3.835e-01 (21304)
*359421: obj =   1.784366997e+13 inf =   3.828e-01 (21269) 1
*359552: obj =   1.784366988e+13 inf =   3.827e-01 (21207) 2
*359674: obj =   1.784366983e+13 inf =   3.847e-01 (21210) 1
*359793: obj =   1.784366978e+13 inf =   3.890e-01 (21194) 1
*359913: obj =   1.784366973e+13 inf =   3.933e-01 (21194) 1
*360043: obj =   1.784366973e+13 inf =   3.929e-01 (21169) 1
*360164: obj =   1.783997178e+13 inf =   3.923e-01 (21157) 1
*360297: obj =   1.783739693e+13 inf =   3.934e-01 (21046) 1
*360415: obj =   1.783739680e+13 inf =   3.998e-01 (21048) 1
*360526: obj =   1.783739671e+13 inf =   4.104e-01 (21061) 1
*360640: obj =   1.783739660e+13 inf =   4.174e-01 (21011) 1
*360748: obj =   1.783739654e+13 inf =   4.224e-01 (21009) 1
*360870: obj =   1.783179332e+13 inf =   4.221e-01 (21150) 2
*361001: obj =   1.782873686e+13 inf =   4.214e-01 (21195) 1
*361145: obj =   1.782203202e+13 inf =   4.211e-01 (21031)
*361287: obj =   1.782203154e+13 inf =   4.207e-01 (20885)
*361396: obj =   1.782203147e+13 inf =   4.265e-01 (20882) 1
*361505: obj =   1.782203127e+13 inf =   4.407e-01 (20861) 1
*361612: obj =   1.782203125e+13 inf =   4.419e-01 (20838) 2
*361719: obj =   1.782203107e+13 inf =   4.527e-01 (20824) 1
*361827: obj =   1.782203107e+13 inf =   4.525e-01 (20804) 1
*361935: obj =   1.782203087e+13 inf =   4.633e-01 (20802) 1
*362044: obj =   1.782203072e+13 inf =   4.725e-01 (20785) 1
*362150: obj =   1.782203072e+13 inf =   4.723e-01 (20780) 1
*362255: obj =   1.782203072e+13 inf =   4.720e-01 (20785) 1
*362362: obj =   1.782203054e+13 inf =   4.837e-01 (20761) 1
*362469: obj =   1.782203053e+13 inf =   4.839e-01 (20738) 1
*362576: obj =   1.782203039e+13 inf =   4.936e-01 (20737) 1
*362683: obj =   1.782203019e+13 inf =   5.091e-01 (20706) 1
*362818: obj =   1.782202992e+13 inf =   5.087e-01 (20664) 1
*362951: obj =   1.781834238e+13 inf =   5.079e-01 (20653) 1
*363081: obj =   1.781440043e+13 inf =   5.075e-01 (20628) 1
*363217: obj =   1.780968215e+13 inf =   5.071e-01 (20476) 1
*363344: obj =   1.780529003e+13 inf =   5.064e-01 (20476) 1
*363466: obj =   1.780528994e+13 inf =   5.036e-01 (20492) 1
*363569: obj =   1.780528984e+13 inf =   5.008e-01 (20488) 1
*363641: obj =   1.780528974e+13 inf =   4.976e-01 (20494) 1
*363712: obj =   1.780528959e+13 inf =   4.918e-01 (20482) 1
*363823: obj =   1.780528940e+13 inf =   4.860e-01 (20486) 1
*363938: obj =   1.780528930e+13 inf =   4.833e-01 (20475) 1
*364053: obj =   1.780528912e+13 inf =   4.770e-01 (20488) 1
*364169: obj =   1.780528900e+13 inf =   4.728e-01 (20493) 1
*364285: obj =   1.780528889e+13 inf =   4.686e-01 (20501) 1
*364404: obj =   1.780528868e+13 inf =   4.598e-01 (20501) 1
*364523: obj =   1.780528845e+13 inf =   4.489e-01 (20475) 1
*364634: obj =   1.780528834e+13 inf =   4.430e-01 (20449) 2
*364765: obj =   1.780528830e+13 inf =   4.425e-01 (20407) 1
*364891: obj =   1.780528825e+13 inf =   4.428e-01 (20413) 1
*365013: obj =   1.780528822e+13 inf =   4.424e-01 (20401) 1
*365117: obj =   1.780528811e+13 inf =   4.435e-01 (20400) 1
*365232: obj =   1.780528806e+13 inf =   4.444e-01 (20394) 1
*365347: obj =   1.780528800e+13 inf =   4.456e-01 (20376) 1
*365465: obj =   1.780528794e+13 inf =   4.462e-01 (20360) 2
*365584: obj =   1.780528793e+13 inf =   4.456e-01 (20360) 1
*365698: obj =   1.780528790e+13 inf =   4.455e-01 (20381) 1
*365811: obj =   1.780528786e+13 inf =   4.460e-01 (20373) 1
*365924: obj =   1.780528785e+13 inf =   4.461e-01 (20363) 1
*366034: obj =   1.780528758e+13 inf =   4.554e-01 (20335) 1
*366145: obj =   1.780528754e+13 inf =   4.562e-01 (20341) 1
*366259: obj =   1.780528746e+13 inf =   4.578e-01 (20292) 1
*366372: obj =   1.780528732e+13 inf =   4.670e-01 (20321) 1
*366489: obj =   1.780528718e+13 inf =   4.702e-01 (20283) 1
*366610: obj =   1.780528717e+13 inf =   4.708e-01 (20299) 2
*366727: obj =   1.780528716e+13 inf =   4.718e-01 (20293) 1
*366849: obj =   1.780528714e+13 inf =   4.722e-01 (20317) 1
*366978: obj =   1.780528714e+13 inf =   4.721e-01 (20330) 1
*367105: obj =   1.780528701e+13 inf =   4.705e-01 (20323) 1
*367221: obj =   1.780528698e+13 inf =   4.700e-01 (20357) 2
*367339: obj =   1.780528681e+13 inf =   4.653e-01 (20375) 1
*367416: obj =   1.780528673e+13 inf =   4.638e-01 (20347)
*367525: obj =   1.780528665e+13 inf =   4.647e-01 (20328) 2
*367648: obj =   1.780528664e+13 inf =   4.649e-01 (20319) 1
*367768: obj =   1.780528657e+13 inf =   4.643e-01 (20344) 1
*367887: obj =   1.780528644e+13 inf =   4.618e-01 (20306) 1
*368007: obj =   1.780528633e+13 inf =   4.589e-01 (20245) 1
*368123: obj =   1.780528622e+13 inf =   4.529e-01 (20257) 1
*368252: obj =   1.779843364e+13 inf =   4.527e-01 (31834) 2
*368377: obj =   1.779843356e+13 inf =   4.562e-01 (31836) 1
*368490: obj =   1.779843340e+13 inf =   4.660e-01 (31802) 1
*368598: obj =   1.779843320e+13 inf =   4.809e-01 (31783) 1
*368704: obj =   1.779843302e+13 inf =   4.928e-01 (31765) 1
*368809: obj =   1.779843282e+13 inf =   5.080e-01 (31745) 1
*368912: obj =   1.779843257e+13 inf =   5.289e-01 (31713) 1
*369014: obj =   1.779843246e+13 inf =   5.378e-01 (31669) 1
*369116: obj =   1.779843224e+13 inf =   5.550e-01 (31628) 1
*369217: obj =   1.779843187e+13 inf =   5.880e-01 (31599) 1
*369318: obj =   1.779843167e+13 inf =   6.057e-01 (31594) 1
*369419: obj =   1.779843133e+13 inf =   6.354e-01 (31549) 1
*369520: obj =   1.779843112e+13 inf =   6.543e-01 (31534) 1
*369621: obj =   1.779843107e+13 inf =   6.585e-01 (31517) 1
*369722: obj =   1.779843103e+13 inf =   6.619e-01 (31479) 1
*369824: obj =   1.779843092e+13 inf =   6.716e-01 (31473) 1
*369926: obj =   1.779843089e+13 inf =   6.742e-01 (31438) 1
*370028: obj =   1.779843086e+13 inf =   6.764e-01 (31401) 1
*370129: obj =   1.779843086e+13 inf =   6.758e-01 (31382) 1
*370230: obj =   1.779843079e+13 inf =   6.815e-01 (31373) 1
*370332: obj =   1.779843055e+13 inf =   7.038e-01 (31326) 1
*370435: obj =   1.779843046e+13 inf =   7.128e-01 (31356) 1
*370538: obj =   1.779843029e+13 inf =   7.298e-01 (31337) 1
*370639: obj =   1.779843019e+13 inf =   7.400e-01 (31336) 1
*370714: obj =   1.779843016e+13 inf =   7.424e-01 (31311)
*370810: obj =   1.779843012e+13 inf =   7.460e-01 (31288) 1
*370910: obj =   1.779843000e+13 inf =   7.586e-01 (31270) 1
*371010: obj =   1.779842987e+13 inf =   7.736e-01 (31268) 1
*371111: obj =   1.779842982e+13 inf =   7.783e-01 (31254) 1
*371211: obj =   1.779842969e+13 inf =   7.944e-01 (31240) 1
*371311: obj =   1.779842964e+13 inf =   8.005e-01 (31241) 1
*371413: obj =   1.779842963e+13 inf =   8.008e-01 (31213) 1
*371499: obj =   1.779842961e+13 inf =   8.016e-01 (31204) 1
*371598: obj =   1.779842946e+13 inf =   8.196e-01 (31185) 1
*371674: obj =   1.779842941e+13 inf =   8.251e-01 (31167) 1
*371749: obj =   1.779842941e+13 inf =   8.245e-01 (31147) 1
*371842: obj =   1.779842941e+13 inf =   8.241e-01 (31129)
*371931: obj =   1.779842941e+13 inf =   8.231e-01 (31110) 1
*372021: obj =   1.779842928e+13 inf =   8.339e-01 (31118) 1
*372121: obj =   1.779842903e+13 inf =   8.572e-01 (31090) 1
*372222: obj =   1.779842898e+13 inf =   8.623e-01 (31059) 1
*372325: obj =   1.779842889e+13 inf =   8.697e-01 (31034) 1
*372431: obj =   1.779842888e+13 inf =   8.704e-01 (31014) 1
*372541: obj =   1.779842885e+13 inf =   8.709e-01 (31030) 1
*372649: obj =   1.779842858e+13 inf =   8.849e-01 (30986) 1
*372752: obj =   1.779842845e+13 inf =   8.950e-01 (30978) 1
*372860: obj =   1.779842844e+13 inf =   8.945e-01 (30978) 1
*372968: obj =   1.779842830e+13 inf =   9.022e-01 (30968) 1
*373072: obj =   1.779842808e+13 inf =   9.183e-01 (30988) 1
*373174: obj =   1.779842797e+13 inf =   9.273e-01 (30978) 1
*373279: obj =   1.779842793e+13 inf =   9.308e-01 (30960) 1
*373388: obj =   1.779842779e+13 inf =   9.411e-01 (30964) 1
*373499: obj =   1.779842777e+13 inf =   9.408e-01 (30930) 1
*373607: obj =   1.779842772e+13 inf =   9.469e-01 (30909) 2
*373709: obj =   1.779842760e+13 inf =   9.627e-01 (30866) 1
*373812: obj =   1.779842756e+13 inf =   9.679e-01 (30861) 1
*373918: obj =   1.779842756e+13 inf =   9.671e-01 (30866) 1
*374046: obj =   1.779842750e+13 inf =   9.661e-01 (30880) 1
*374179: obj =   1.779842747e+13 inf =   9.646e-01 (30892) 1
*374302: obj =   1.779842741e+13 inf =   9.616e-01 (30894) 1
*374410: obj =   1.779842730e+13 inf =   9.783e-01 (30897) 1
*374516: obj =   1.779842729e+13 inf =   9.782e-01 (30898) 1
*374623: obj =   1.779842721e+13 inf =   9.871e-01 (30921) 1
*374729: obj =   1.779842719e+13 inf =   9.882e-01 (30918) 1
*374835: obj =   1.779842718e+13 inf =   9.884e-01 (30898) 1
*374955: obj =   1.779842718e+13 inf =   9.881e-01 (30889) 1
*375070: obj =   1.779842710e+13 inf =   9.858e-01 (30912) 2
*375185: obj =   1.779842697e+13 inf =   9.755e-01 (30915) 1
*375301: obj =   1.779842684e+13 inf =   9.698e-01 (30890) 1
*375413: obj =   1.779842673e+13 inf =   9.697e-01 (30848) 1
*375529: obj =   1.779842673e+13 inf =   9.694e-01 (30806) 1
*375647: obj =   1.779842673e+13 inf =   9.689e-01 (30784) 1
*375766: obj =   1.779842663e+13 inf =   9.617e-01 (30757) 1
*375875: obj =   1.779842660e+13 inf =   9.659e-01 (30777) 1
*375980: obj =   1.779842659e+13 inf =   9.668e-01 (30802) 1
*376085: obj =   1.779842657e+13 inf =   9.679e-01 (30789) 1
*376197: obj =   1.779842648e+13 inf =   9.581e-01 (30771) 1
*376305: obj =   1.779842646e+13 inf =   9.598e-01 (30744) 2
*376418: obj =   1.779842644e+13 inf =   9.582e-01 (30721) 1
*376528: obj =   1.779842635e+13 inf =   9.619e-01 (30693) 1
*376639: obj =   1.779842630e+13 inf =   9.638e-01 (30669) 1
*376754: obj =   1.779842629e+13 inf =   9.632e-01 (30648) 1
*376868: obj =   1.779842628e+13 inf =   9.617e-01 (30610) 1
*376974: obj =   1.779842624e+13 inf =   9.657e-01 (30621) 1
*377083: obj =   1.779842615e+13 inf =   9.704e-01 (30639) 1
*377192: obj =   1.779842613e+13 inf =   9.718e-01 (30639) 1
*377299: obj =   1.779842609e+13 inf =   9.746e-01 (30658) 1
*377406: obj =   1.779842604e+13 inf =   9.763e-01 (30646) 1
*377521: obj =   1.779842598e+13 inf =   9.750e-01 (30640) 1
*377627: obj =   1.779842595e+13 inf =   9.764e-01 (30625) 1
*377735: obj =   1.779842594e+13 inf =   9.762e-01 (30616) 1
*377846: obj =   1.779842586e+13 inf =   9.743e-01 (30572) 1
*377953: obj =   1.779842581e+13 inf =   9.780e-01 (30549) 2
*378060: obj =   1.779842578e+13 inf =   9.804e-01 (30552) 1
*378164: obj =   1.779842572e+13 inf =   9.875e-01 (30502) 1
*378282: obj =   1.779842568e+13 inf =   9.903e-01 (30447) 1
*378397: obj =   1.779842564e+13 inf =   9.915e-01 (30478) 1
*378518: obj =   1.779842561e+13 inf =   9.895e-01 (30476) 1
*378629: obj =   1.779842559e+13 inf =   9.894e-01 (30495) 1
*378736: obj =   1.779842558e+13 inf =   9.899e-01 (30501) 1
*378843: obj =   1.779842550e+13 inf =   9.974e-01 (30470) 1
*378951: obj =   1.779842540e+13 inf =   1.006e+00 (30425) 1
*379060: obj =   1.779842537e+13 inf =   1.007e+00 (30466) 1
*379168: obj =   1.779842534e+13 inf =   1.010e+00 (30426) 1
*379282: obj =   1.779842534e+13 inf =   1.008e+00 (30413) 1
*379403: obj =   1.779842531e+13 inf =   1.005e+00 (30403) 1
*379523: obj =   1.779842528e+13 inf =   1.003e+00 (30408) 2
*379641: obj =   1.779842528e+13 inf =   1.002e+00 (30409) 1
*379759: obj =   1.779842527e+13 inf =   1.002e+00 (30373) 1
*379881: obj =   1.779842521e+13 inf =   9.950e-01 (30367) 1
*379999: obj =   1.779842513e+13 inf =   9.844e-01 (30341) 1
*380114: obj =   1.779842506e+13 inf =   9.712e-01 (30341) 1
*380226: obj =   1.779842498e+13 inf =   9.542e-01 (30299) 1
*380340: obj =   1.779842495e+13 inf =   9.481e-01 (30307) 1
*380441: obj =   1.779842495e+13 inf =   9.481e-01 (30327) 1
*380540: obj =   1.779842494e+13 inf =   9.483e-01 (30327) 1
*380634: obj =   1.779842484e+13 inf =   9.574e-01 (30322) 1
*380739: obj =   1.779842481e+13 inf =   9.623e-01 (30299) 1
*380843: obj =   1.779842481e+13 inf =   9.628e-01 (30289) 1
*380947: obj =   1.779842481e+13 inf =   9.616e-01 (30327) 1
*381051: obj =   1.779842477e+13 inf =   9.652e-01 (30295) 1
*381167: obj =   1.779835372e+13 inf =   9.700e-01 (20597) 2
*381295: obj =   1.779835367e+13 inf =   9.689e-01 (20559) 1
*381406: obj =   1.779835362e+13 inf =   9.646e-01 (20560) 1
*381516: obj =   1.779835342e+13 inf =   9.484e-01 (20555) 1
*381625: obj =   1.779835336e+13 inf =   9.445e-01 (20561) 1
*381733: obj =   1.779835328e+13 inf =   9.376e-01 (20532) 1
*381839: obj =   1.779835302e+13 inf =   9.160e-01 (20530) 1
*381952: obj =   1.779835290e+13 inf =   9.084e-01 (20513) 1
*382063: obj =   1.779835278e+13 inf =   9.032e-01 (20508) 1
*382172: obj =   1.779835270e+13 inf =   9.008e-01 (20507) 1
*382285: obj =   1.779835264e+13 inf =   8.991e-01 (20457) 1
*382401: obj =   1.779835262e+13 inf =   8.990e-01 (20455) 1
*382512: obj =   1.779835260e+13 inf =   8.994e-01 (20478) 2
*382623: obj =   1.779835246e+13 inf =   8.907e-01 (20481) 1
*382736: obj =   1.779835243e+13 inf =   8.901e-01 (20475) 1
*382849: obj =   1.779835230e+13 inf =   8.816e-01 (20452) 1
*382955: obj =   1.779835204e+13 inf =   8.578e-01 (20430) 1
*383063: obj =   1.779835188e+13 inf =   8.439e-01 (20379) 1
*383169: obj =   1.779835178e+13 inf =   8.339e-01 (20379) 1
*383287: obj =   1.779835169e+13 inf =   8.293e-01 (20324) 1
*383402: obj =   1.779835158e+13 inf =   8.218e-01 (20297) 1
*383514: obj =   1.779835144e+13 inf =   8.066e-01 (20288) 1
*383630: obj =   1.779835124e+13 inf =   7.897e-01 (20286) 1
*383741: obj =   1.779835121e+13 inf =   7.884e-01 (20216) 2
*383863: obj =   1.779835119e+13 inf =   7.886e-01 (20191) 1
*383982: obj =   1.779835112e+13 inf =   7.861e-01 (20141) 1
*384063: obj =   1.779835109e+13 inf =   7.847e-01 (20167) 1
*384180: obj =   1.779835102e+13 inf =   7.824e-01 (20149) 1
*384295: obj =   1.779835086e+13 inf =   7.735e-01 (20112) 1
*384409: obj =   1.779835075e+13 inf =   7.611e-01 (20073) 1
*384519: obj =   1.779835064e+13 inf =   7.505e-01 (20071) 1
*384633: obj =   1.779835055e+13 inf =   7.442e-01 (20051) 1
*384744: obj =   1.779835045e+13 inf =   7.346e-01 (20077) 1
*384852: obj =   1.779835034e+13 inf =   7.211e-01 (20051) 1
*384962: obj =   1.779835021e+13 inf =   7.061e-01 (20016) 1
*385080: obj =   1.779835018e+13 inf =   7.029e-01 (19986) 2
*385212: obj =   1.779568886e+13 inf =   7.018e-01 (19915) 1
*385322: obj =   1.779350878e+13 inf =   7.008e-01 (19881)
*385445: obj =   1.779350876e+13 inf =   6.977e-01 (19901) 2
*385570: obj =   1.779350872e+13 inf =   6.914e-01 (19884) 1
*385706: obj =   1.779350864e+13 inf =   6.898e-01 (19882) 1
*385834: obj =   1.779350863e+13 inf =   6.892e-01 (19898) 1
*385953: obj =   1.779350861e+13 inf =   6.901e-01 (19869) 1
*386066: obj =   1.779350859e+13 inf =   6.908e-01 (19855) 2
*386185: obj =   1.779350858e+13 inf =   6.904e-01 (19859) 1
*386305: obj =   1.779350856e+13 inf =   6.912e-01 (19848) 1
*386434: obj =   1.779350856e+13 inf =   6.903e-01 (19784) 1
*386552: obj =   1.779350854e+13 inf =   6.922e-01 (19823) 1
*386675: obj =   1.779350853e+13 inf =   6.926e-01 (19834) 1
*386786: obj =   1.779350850e+13 inf =   6.909e-01 (19830) 2
*386904: obj =   1.779350849e+13 inf =   6.907e-01 (19825) 1
*387019: obj =   1.779350845e+13 inf =   6.954e-01 (19813) 1
*387127: obj =   1.779350840e+13 inf =   7.007e-01 (19809) 1
*387233: obj =   1.779350838e+13 inf =   7.027e-01 (19802) 1
*387342: obj =   1.779350837e+13 inf =   7.049e-01 (19773) 1
*387455: obj =   1.779350832e+13 inf =   7.126e-01 (19736) 1
*387582: obj =   1.779350830e+13 inf =   7.104e-01 (19721) 1
*387720: obj =   1.778428644e+13 inf =   7.093e-01 (19639) 1
*387860: obj =   1.777500974e+13 inf =   7.085e-01 (19642) 1
*387994: obj =   1.777500940e+13 inf =   7.079e-01 (19587) 1
*388115: obj =   1.777309269e+13 inf =   7.082e-01 (19598) 1
*388241: obj =   1.777309269e+13 inf =   7.070e-01 (19617) 1
*388367: obj =   1.777309267e+13 inf =   7.078e-01 (19541) 1
*388477: obj =   1.777309263e+13 inf =   7.140e-01 (19558) 1
*388584: obj =   1.777309259e+13 inf =   7.194e-01 (19545) 1
*388689: obj =   1.777309249e+13 inf =   7.361e-01 (19536) 2
*388795: obj =   1.777309242e+13 inf =   7.509e-01 (19537) 1
*388903: obj =   1.777309241e+13 inf =   7.527e-01 (19518) 1
*389015: obj =   1.777309241e+13 inf =   7.523e-01 (19501) 1
*389121: obj =   1.777309235e+13 inf =   7.624e-01 (19508) 1
*389224: obj =   1.777309235e+13 inf =   7.620e-01 (19476) 1
*389328: obj =   1.777309231e+13 inf =   7.662e-01 (19501) 1
*389434: obj =   1.777309228e+13 inf =   7.714e-01 (19495) 1
*389542: obj =   1.777309222e+13 inf =   7.806e-01 (19476) 1
*389643: obj =   1.777309216e+13 inf =   7.942e-01 (19463) 1
*389749: obj =   1.777309212e+13 inf =   8.006e-01 (19425) 1
*389853: obj =   1.777309212e+13 inf =   7.999e-01 (19409) 1
*389972: obj =   1.777309209e+13 inf =   7.986e-01 (19403) 1
*390105: obj =   1.777309199e+13 inf =   7.966e-01 (19389) 1
*390226: obj =   1.777309197e+13 inf =   7.972e-01 (19409) 1
*390338: obj =   1.777309197e+13 inf =   7.972e-01 (19392) 2
*390453: obj =   1.777309194e+13 inf =   8.000e-01 (19399) 1
*390569: obj =   1.777309194e+13 inf =   7.996e-01 (19386) 1
*390690: obj =   1.777309194e+13 inf =   7.984e-01 (19386) 1
*390809: obj =   1.777309190e+13 inf =   8.028e-01 (19371) 1
*390894: obj =   1.777309187e+13 inf =   8.058e-01 (19353) 1
*390959: obj =   1.777309185e+13 inf =   8.080e-01 (19352)
*391043: obj =   1.777309185e+13 inf =   8.077e-01 (19349) 1
*391149: obj =   1.777309185e+13 inf =   8.090e-01 (19326) 1
*391248: obj =   1.777309182e+13 inf =   8.122e-01 (19337) 1
*391356: obj =   1.777309181e+13 inf =   8.127e-01 (19354) 1
*391473: obj =   1.777309181e+13 inf =   8.122e-01 (19283) 1
*391593: obj =   1.777309180e+13 inf =   8.105e-01 (19321) 2
*391718: obj =   1.777309180e+13 inf =   8.107e-01 (19338) 1
*391831: obj =   1.777309179e+13 inf =   8.115e-01 (19321) 1
*391942: obj =   1.777309178e+13 inf =   8.120e-01 (19331) 1
*392051: obj =   1.777309174e+13 inf =   8.206e-01 (19339) 1
*392160: obj =   1.777309174e+13 inf =   8.210e-01 (19344) 1
*392268: obj =   1.777309169e+13 inf =   8.309e-01 (19308) 1
*392378: obj =   1.777309165e+13 inf =   8.380e-01 (19333) 1
*392493: obj =   1.777309164e+13 inf =   8.399e-01 (19360) 1
*392603: obj =   1.777309163e+13 inf =   8.398e-01 (19321) 2
*392730: obj =   1.777309163e+13 inf =   8.384e-01 (19294) 1
*392854: obj =   1.777309161e+13 inf =   8.363e-01 (19276) 1
*392978: obj =   1.777040888e+13 inf =   8.349e-01 (19257) 1
*393111: obj =   1.777040873e+13 inf =   8.335e-01 (19209) 1
*393232: obj =   1.776849193e+13 inf =   8.322e-01 (19157) 1
*393355: obj =   1.776657540e+13 inf =   8.350e-01 (19167) 1
*393463: obj =   1.776657537e+13 inf =   8.407e-01 (19183) 1
*393556: obj =   1.776657536e+13 inf =   8.429e-01 (19171) 1
*393663: obj =   1.776657535e+13 inf =   8.439e-01 (19175) 1
*393777: obj =   1.776657531e+13 inf =   8.435e-01 (19169) 1
*393896: obj =   1.776331791e+13 inf =   8.466e-01 (19112) 1
*394018: obj =   1.776331785e+13 inf =   8.456e-01 (19106) 2
*394143: obj =   1.776331784e+13 inf =   8.448e-01 (19093) 1
*394273: obj =   1.776331773e+13 inf =   8.416e-01 (19068) 1
*394402: obj =   1.776044385e+13 inf =   8.398e-01 (19017) 1
*394513: obj =   1.776044382e+13 inf =   8.458e-01 (19044) 1
*394617: obj =   1.776044378e+13 inf =   8.526e-01 (19054) 1
*394723: obj =   1.776044372e+13 inf =   8.654e-01 (19021) 1
*394841: obj =   1.776044370e+13 inf =   8.643e-01 (19024) 2
*394963: obj =   1.776044368e+13 inf =   8.637e-01 (19063) 1
*395102: obj =   1.775641910e+13 inf =   8.623e-01 (18998) 1
*395214: obj =   1.775641877e+13 inf =   8.732e-01 (18949) 1
*395312: obj =   1.775641875e+13 inf =   8.814e-01 (18945) 1
*395417: obj =   1.775641873e+13 inf =   8.897e-01 (18985) 1
*395532: obj =   1.775641868e+13 inf =   8.897e-01 (18963) 1
*395649: obj =   1.775258629e+13 inf =   8.901e-01 (18965) 1
*395750: obj =   1.775258628e+13 inf =   8.930e-01 (18978) 1
*395855: obj =   1.775258628e+13 inf =   8.926e-01 (18951) 1
*395983: obj =   1.775258623e+13 inf =   8.925e-01 (18921) 1
*396116: obj =   1.775258580e+13 inf =   8.914e-01 (18893) 1
*396226: obj =   1.775258579e+13 inf =   8.910e-01 (18913) 2
*396337: obj =   1.775258576e+13 inf =   8.971e-01 (18914) 1
*396445: obj =   1.775258575e+13 inf =   8.964e-01 (18867) 1
*396547: obj =   1.775258569e+13 inf =   9.213e-01 (18879) 1
*396649: obj =   1.775258568e+13 inf =   9.236e-01 (18849) 1
*396758: obj =   1.775258567e+13 inf =   9.228e-01 (18821) 1
*396883: obj =   1.774932830e+13 inf =   9.222e-01 (18858) 1
*396990: obj =   1.774932828e+13 inf =   9.250e-01 (18854) 1
*397096: obj =   1.774932828e+13 inf =   9.241e-01 (18849) 1
*397173: obj =   1.774932828e+13 inf =   9.237e-01 (18861) 1
*397277: obj =   1.774932828e+13 inf =   9.228e-01 (18861) 1
*397386: obj =   1.774932826e+13 inf =   9.269e-01 (18855) 1
*397507: obj =   1.774932826e+13 inf =   9.265e-01 (18838) 1
*397621: obj =   1.774932825e+13 inf =   9.278e-01 (18829) 1
*397735: obj =   1.774932825e+13 inf =   9.272e-01 (18838) 1
*397859: obj =   1.774932816e+13 inf =   9.268e-01 (18819) 1
*397979: obj =   1.774932808e+13 inf =   9.260e-01 (18817) 1
*398087: obj =   1.774932806e+13 inf =   9.290e-01 (18820) 1
*398196: obj =   1.774932804e+13 inf =   9.324e-01 (18818) 1
*398302: obj =   1.774932804e+13 inf =   9.319e-01 (18823) 1
*398411: obj =   1.774932803e+13 inf =   9.333e-01 (18849) 2
*398517: obj =   1.774932802e+13 inf =   9.350e-01 (18859) 1
*398638: obj =   1.774628332e+13 inf =   9.340e-01 (476234) 1
*398744: obj =   1.774628326e+13 inf =   9.390e-01 (476232) 1
*398849: obj =   1.774628325e+13 inf =   9.407e-01 (476230) 1
*398962: obj =   1.774628324e+13 inf =   9.395e-01 (476230) 1
*399087: obj =   1.774628270e+13 inf =   9.394e-01 (476242) 1
*399189: obj =   1.774628264e+13 inf =   9.434e-01 (476237) 1
*399291: obj =   1.774628250e+13 inf =   9.559e-01 (476232) 1
*399390: obj =   1.774628240e+13 inf =   9.646e-01 (476253) 1
*399473: obj =   1.774628193e+13 inf =   9.884e-01 (476271) 1
*399558: obj =   1.774628168e+13 inf =   9.986e-01 (476291) 1
*399639: obj =   1.774628122e+13 inf =   1.013e+00 (476310)
*399721: obj =   1.774628122e+13 inf =   1.013e+00 (476320) 1
*399804: obj =   1.774628066e+13 inf =   1.030e+00 (476339) 1
*399890: obj =   1.774627963e+13 inf =   1.062e+00 (476337) 1
*399975: obj =   1.774627894e+13 inf =   1.086e+00 (476344) 1
*400060: obj =   1.774627894e+13 inf =   1.086e+00 (476364) 1
*400149: obj =   1.774627787e+13 inf =   1.118e+00 (476394)
*400234: obj =   1.774627631e+13 inf =   1.163e+00 (476425) 1
*400319: obj =   1.774627412e+13 inf =   1.227e+00 (476454) 1
*400404: obj =   1.774627289e+13 inf =   1.266e+00 (476486) 1
*400488: obj =   1.774627262e+13 inf =   1.275e+00 (476508) 1
