GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  16133: obj =   1.610849733e+04 inf =   6.808e+04 (68075)
  16149: obj =   1.612446905e+04 inf =   6.806e+04 (68059)
  16165: obj =   1.614043980e+04 inf =   6.804e+04 (68043)
  16181: obj =   1.615641105e+04 inf =   6.803e+04 (68027)
  16197: obj =   1.617238281e+04 inf =   6.801e+04 (68011)
  16213: obj =   1.618835340e+04 inf =   6.800e+04 (67995)
  16229: obj =   1.620432404e+04 inf =   6.798e+04 (67979)
  16245: obj =   1.622029449e+04 inf =   6.796e+04 (67963)
  16261: obj =   1.623626730e+04 inf =   6.795e+04 (67947)
  16277: obj =   1.625224453e+04 inf =   6.793e+04 (67931)
  16293: obj =   1.626821814e+04 inf =   6.792e+04 (67915)
  16309: obj =   1.628419039e+04 inf =   6.790e+04 (67899)
  16325: obj =   1.630016699e+04 inf =   6.788e+04 (67883)
  16341: obj =   1.631613746e+04 inf =   6.787e+04 (67867)
  16357: obj =   1.633210804e+04 inf =   6.785e+04 (67851)
  16373: obj =   1.634807995e+04 inf =   6.784e+04 (67835)
  16389: obj =   1.636405126e+04 inf =   6.782e+04 (67819)
  16405: obj =   1.638002196e+04 inf =   6.780e+04 (67803)
  16421: obj =   1.639599256e+04 inf =   6.779e+04 (67787)
  16437: obj =   1.641196307e+04 inf =   6.777e+04 (67771)
  16453: obj =   1.642793677e+04 inf =   6.776e+04 (67755)
  16468: obj =   1.644291537e+04 inf =   6.774e+04 (67740)
  16484: obj =   1.645888898e+04 inf =   6.772e+04 (67724)
  16500: obj =   1.647486123e+04 inf =   6.771e+04 (67708)
  16516: obj =   1.649083785e+04 inf =   6.769e+04 (67692)
  16532: obj =   1.650680834e+04 inf =   6.768e+04 (67676)
  16548: obj =   1.652277898e+04 inf =   6.766e+04 (67660)
  16564: obj =   1.653874962e+04 inf =   6.764e+04 (67644)
  16580: obj =   1.655472214e+04 inf =   6.763e+04 (67628)
  16596: obj =   1.657069323e+04 inf =   6.761e+04 (67612)
  16612: obj =   1.658666391e+04 inf =   6.760e+04 (67596)
  16628: obj =   1.660263436e+04 inf =   6.758e+04 (67580)
  16644: obj =   1.661860718e+04 inf =   6.756e+04 (67564)
  16660: obj =   1.663458440e+04 inf =   6.755e+04 (67548)
  16676: obj =   1.665055802e+04 inf =   6.753e+04 (67532)
  16692: obj =   1.666653496e+04 inf =   6.752e+04 (67516)
  16708: obj =   1.668251344e+04 inf =   6.750e+04 (67500)
  16724: obj =   1.669848922e+04 inf =   6.748e+04 (67484)
  16740: obj =   1.671446317e+04 inf =   6.747e+04 (67468)
  16756: obj =   1.673043855e+04 inf =   6.745e+04 (67452)
  16772: obj =   1.674641371e+04 inf =   6.744e+04 (67436)
  16788: obj =   1.676238897e+04 inf =   6.742e+04 (67420)
  16804: obj =   1.677836450e+04 inf =   6.740e+04 (67404)
  16820: obj =   1.679434097e+04 inf =   6.739e+04 (67388)
  16836: obj =   1.681031644e+04 inf =   6.737e+04 (67372)
  16852: obj =   1.682629182e+04 inf =   6.736e+04 (67356)
  16868: obj =   1.684226730e+04 inf =   6.734e+04 (67340)
  16884: obj =   1.685824272e+04 inf =   6.732e+04 (67324)
  16900: obj =   1.687421593e+04 inf =   6.731e+04 (67308)
  16916: obj =   1.689019118e+04 inf =   6.729e+04 (67292)
  16932: obj =   1.690616520e+04 inf =   6.728e+04 (67276)
  16948: obj =   1.692213901e+04 inf =   6.726e+04 (67260)
  16964: obj =   1.693811620e+04 inf =   6.724e+04 (67244)
  16980: obj =   1.695409370e+04 inf =   6.723e+04 (67228)
  16996: obj =   1.697006534e+04 inf =   6.721e+04 (67212)
  17012: obj =   1.698603677e+04 inf =   6.720e+04 (67196)
  17028: obj =   1.700200760e+04 inf =   6.718e+04 (67180)
  17044: obj =   1.701797807e+04 inf =   6.716e+04 (67164)
  17060: obj =   1.703394871e+04 inf =   6.715e+04 (67148)
  17076: obj =   1.704991963e+04 inf =   6.713e+04 (67132)
  17092: obj =   1.706589019e+04 inf =   6.712e+04 (67116)
  17108: obj =   1.708186064e+04 inf =   6.710e+04 (67100)
  17124: obj =   1.709783398e+04 inf =   6.708e+04 (67084)
  17140: obj =   1.711380810e+04 inf =   6.707e+04 (67068)
  17156: obj =   1.712977908e+04 inf =   6.705e+04 (67052)
  17172: obj =   1.714575146e+04 inf =   6.704e+04 (67036)
  17188: obj =   1.716172224e+04 inf =   6.702e+04 (67020)
  17204: obj =   1.717769288e+04 inf =   6.700e+04 (67004)
  17220: obj =   1.719366336e+04 inf =   6.699e+04 (66988)
  17236: obj =   1.720963427e+04 inf =   6.697e+04 (66972)
  17252: obj =   1.722560472e+04 inf =   6.696e+04 (66956)
  17268: obj =   1.724157524e+04 inf =   6.694e+04 (66940)
  17284: obj =   1.725754826e+04 inf =   6.692e+04 (66924)
  17300: obj =   1.727352232e+04 inf =   6.691e+04 (66908)
  17316: obj =   1.728949760e+04 inf =   6.689e+04 (66892)
  17332: obj =   1.730547120e+04 inf =   6.688e+04 (66876)
  17348: obj =   1.732144628e+04 inf =   6.686e+04 (66860)
  17364: obj =   1.733742036e+04 inf =   6.684e+04 (66844)
  17380: obj =   1.735339475e+04 inf =   6.683e+04 (66828)
  17396: obj =   1.736936989e+04 inf =   6.681e+04 (66812)
  17412: obj =   1.738534349e+04 inf =   6.680e+04 (66796)
  17428: obj =   1.740131827e+04 inf =   6.678e+04 (66780)
  17444: obj =   1.741729229e+04 inf =   6.676e+04 (66764)
  17460: obj =   1.743326748e+04 inf =   6.675e+04 (66748)
  17476: obj =   1.744924278e+04 inf =   6.673e+04 (66732)
  17492: obj =   1.746521830e+04 inf =   6.672e+04 (66716)
  17508: obj =   1.748119370e+04 inf =   6.670e+04 (66700)
  17524: obj =   1.749717009e+04 inf =   6.668e+04 (66684)
  17540: obj =   1.751314594e+04 inf =   6.667e+04 (66668)
  17556: obj =   1.752912139e+04 inf =   6.665e+04 (66652)
  17572: obj =   1.754509665e+04 inf =   6.664e+04 (66636)
  17588: obj =   1.756107225e+04 inf =   6.662e+04 (66620)
  17604: obj =   1.757704547e+04 inf =   6.660e+04 (66604)
  17620: obj =   1.759302071e+04 inf =   6.659e+04 (66588)
  17636: obj =   1.760899500e+04 inf =   6.657e+04 (66572)
  17652: obj =   1.762496918e+04 inf =   6.656e+04 (66556)
  17668: obj =   1.764094074e+04 inf =   6.654e+04 (66540)
  17684: obj =   1.765691336e+04 inf =   6.652e+04 (66524)
  17700: obj =   1.767288408e+04 inf =   6.651e+04 (66508)
  17716: obj =   1.768885500e+04 inf =   6.649e+04 (66492)
  17732: obj =   1.770482564e+04 inf =   6.648e+04 (66476)
  17748: obj =   1.772079628e+04 inf =   6.646e+04 (66460)
  17764: obj =   1.773676680e+04 inf =   6.644e+04 (66444)
  17780: obj =   1.775273725e+04 inf =   6.643e+04 (66428)
  17796: obj =   1.776870770e+04 inf =   6.641e+04 (66412)
  17812: obj =   1.778468291e+04 inf =   6.640e+04 (66396)
  17828: obj =   1.780065664e+04 inf =   6.638e+04 (66380)
  17844: obj =   1.781663108e+04 inf =   6.636e+04 (66364)
  17860: obj =   1.783260579e+04 inf =   6.635e+04 (66348)
  17876: obj =   1.784857953e+04 inf =   6.633e+04 (66332)
  17892: obj =   1.786455060e+04 inf =   6.632e+04 (66316)
  17908: obj =   1.788052728e+04 inf =   6.630e+04 (66300)
  17924: obj =   1.789649918e+04 inf =   6.628e+04 (66284)
  17940: obj =   1.791247046e+04 inf =   6.627e+04 (66268)
  17956: obj =   1.792844131e+04 inf =   6.625e+04 (66252)
  17972: obj =   1.794441178e+04 inf =   6.624e+04 (66236)
  17988: obj =   1.796038268e+04 inf =   6.622e+04 (66220)
  18004: obj =   1.797635313e+04 inf =   6.620e+04 (66204)
  18020: obj =   1.799232365e+04 inf =   6.619e+04 (66188)
  18036: obj =   1.800829798e+04 inf =   6.617e+04 (66172)
  18052: obj =   1.802427428e+04 inf =   6.616e+04 (66156)
  18068: obj =   1.804024853e+04 inf =   6.614e+04 (66140)
  18084: obj =   1.805622349e+04 inf =   6.612e+04 (66124)
  18100: obj =   1.807219653e+04 inf =   6.611e+04 (66108)
  18116: obj =   1.808816921e+04 inf =   6.609e+04 (66092)
  18132: obj =   1.810414357e+04 inf =   6.608e+04 (66076)
  18148: obj =   1.812011619e+04 inf =   6.606e+04 (66060)
  18164: obj =   1.813608690e+04 inf =   6.604e+04 (66044)
  18180: obj =   1.815205754e+04 inf =   6.603e+04 (66028)
  18196: obj =   1.816802818e+04 inf =   6.601e+04 (66012)
  18212: obj =   1.818399871e+04 inf =   6.600e+04 (65996)
  18228: obj =   1.819996930e+04 inf =   6.598e+04 (65980)
  18244: obj =   1.821594007e+04 inf =   6.596e+04 (65964)
  18260: obj =   1.823191727e+04 inf =   6.595e+04 (65948)
  18276: obj =   1.824789113e+04 inf =   6.593e+04 (65932)
  18292: obj =   1.826386611e+04 inf =   6.592e+04 (65916)
  18308: obj =   1.827984006e+04 inf =   6.590e+04 (65900)
  18324: obj =   1.829581145e+04 inf =   6.588e+04 (65884)
  18340: obj =   1.831178807e+04 inf =   6.587e+04 (65868)
  18356: obj =   1.832775857e+04 inf =   6.585e+04 (65852)
  18372: obj =   1.834373046e+04 inf =   6.584e+04 (65836)
  18388: obj =   1.835970145e+04 inf =   6.582e+04 (65820)
  18404: obj =   1.837567276e+04 inf =   6.580e+04 (65804)
  18420: obj =   1.839164323e+04 inf =   6.579e+04 (65788)
  18436: obj =   1.840761411e+04 inf =   6.577e+04 (65772)
  18452: obj =   1.842358456e+04 inf =   6.576e+04 (65756)
  18468: obj =   1.843955832e+04 inf =   6.574e+04 (65740)
  18484: obj =   1.845553493e+04 inf =   6.572e+04 (65724)
  18500: obj =   1.847150897e+04 inf =   6.571e+04 (65708)
  18516: obj =   1.848748047e+04 inf =   6.569e+04 (65692)
  18532: obj =   1.850345711e+04 inf =   6.568e+04 (65676)
  18548: obj =   1.851942887e+04 inf =   6.566e+04 (65660)
  18564: obj =   1.853540031e+04 inf =   6.564e+04 (65644)
  18580: obj =   1.855137099e+04 inf =   6.563e+04 (65628)
  18596: obj =   1.856734144e+04 inf =   6.561e+04 (65612)
  18612: obj =   1.858331192e+04 inf =   6.560e+04 (65596)
  18628: obj =   1.859928256e+04 inf =   6.558e+04 (65580)
  18644: obj =   1.861525320e+04 inf =   6.556e+04 (65564)
  18660: obj =   1.863122796e+04 inf =   6.555e+04 (65548)
  18676: obj =   1.864720365e+04 inf =   6.553e+04 (65532)
  18692: obj =   1.866317756e+04 inf =   6.552e+04 (65516)
  18708: obj =   1.867914966e+04 inf =   6.550e+04 (65500)
  18724: obj =   1.869512473e+04 inf =   6.548e+04 (65484)
  18740: obj =   1.871109742e+04 inf =   6.547e+04 (65468)
  18756: obj =   1.872706810e+04 inf =   6.545e+04 (65452)
  18772: obj =   1.874303858e+04 inf =   6.544e+04 (65436)
  18788: obj =   1.875900916e+04 inf =   6.542e+04 (65420)
  18804: obj =   1.877497970e+04 inf =   6.540e+04 (65404)
  18820: obj =   1.879095052e+04 inf =   6.539e+04 (65388)
  18836: obj =   1.880692109e+04 inf =   6.537e+04 (65372)
  18852: obj =   1.882289713e+04 inf =   6.536e+04 (65356)
  18868: obj =   1.883887206e+04 inf =   6.534e+04 (65340)
  18884: obj =   1.885484583e+04 inf =   6.532e+04 (65324)
  18900: obj =   1.887081795e+04 inf =   6.531e+04 (65308)
  18916: obj =   1.888679299e+04 inf =   6.529e+04 (65292)
  18932: obj =   1.890276391e+04 inf =   6.528e+04 (65276)
  18948: obj =   1.891873659e+04 inf =   6.526e+04 (65260)
  18964: obj =   1.893470730e+04 inf =   6.524e+04 (65244)
  18980: obj =   1.895067789e+04 inf =   6.523e+04 (65228)
  18996: obj =   1.896664841e+04 inf =   6.521e+04 (65212)
  19012: obj =   1.898261896e+04 inf =   6.520e+04 (65196)
  19028: obj =   1.899858940e+04 inf =   6.518e+04 (65180)
  19044: obj =   1.901456632e+04 inf =   6.516e+04 (65164)
  19060: obj =   1.903054108e+04 inf =   6.515e+04 (65148)
  19076: obj =   1.904651611e+04 inf =   6.513e+04 (65132)
  19092: obj =   1.906249125e+04 inf =   6.512e+04 (65116)
  19108: obj =   1.907846663e+04 inf =   6.510e+04 (65100)
  19124: obj =   1.909444203e+04 inf =   6.508e+04 (65084)
  19140: obj =   1.911041760e+04 inf =   6.507e+04 (65068)
  19156: obj =   1.912639398e+04 inf =   6.505e+04 (65052)
  19172: obj =   1.914236977e+04 inf =   6.504e+04 (65036)
  19188: obj =   1.915834514e+04 inf =   6.502e+04 (65020)
  19204: obj =   1.917432052e+04 inf =   6.500e+04 (65004)
  19220: obj =   1.919029280e+04 inf =   6.499e+04 (64988)
  19236: obj =   1.920626944e+04 inf =   6.497e+04 (64972)
  19252: obj =   1.922223991e+04 inf =   6.496e+04 (64956)
  19268: obj =   1.923821055e+04 inf =   6.494e+04 (64940)
  19284: obj =   1.925418245e+04 inf =   6.492e+04 (64924)
  19300: obj =   1.927015374e+04 inf =   6.491e+04 (64908)
  19316: obj =   1.928612458e+04 inf =   6.489e+04 (64892)
  19332: obj =   1.930209533e+04 inf =   6.488e+04 (64876)
  19348: obj =   1.931806595e+04 inf =   6.486e+04 (64860)
  19364: obj =   1.933403829e+04 inf =   6.484e+04 (64844)
  19380: obj =   1.935001583e+04 inf =   6.483e+04 (64828)
  19396: obj =   1.936598933e+04 inf =   6.481e+04 (64812)
  19412: obj =   1.938196186e+04 inf =   6.480e+04 (64796)
  19428: obj =   1.939793790e+04 inf =   6.478e+04 (64780)
  19444: obj =   1.941391068e+04 inf =   6.476e+04 (64764)
  19460: obj =   1.942988192e+04 inf =   6.475e+04 (64748)
  19476: obj =   1.944585237e+04 inf =   6.473e+04 (64732)
  19492: obj =   1.946182294e+04 inf =   6.472e+04 (64716)
  19508: obj =   1.947779358e+04 inf =   6.470e+04 (64700)
  19524: obj =   1.949376449e+04 inf =   6.468e+04 (64684)
  19540: obj =   1.950973494e+04 inf =   6.467e+04 (64668)
  19556: obj =   1.952570776e+04 inf =   6.465e+04 (64652)
  19572: obj =   1.954168498e+04 inf =   6.464e+04 (64636)
  19588: obj =   1.955765859e+04 inf =   6.462e+04 (64620)
  19604: obj =   1.957363085e+04 inf =   6.460e+04 (64604)
  19620: obj =   1.958960748e+04 inf =   6.459e+04 (64588)
  19636: obj =   1.960557840e+04 inf =   6.457e+04 (64572)
  19652: obj =   1.962154904e+04 inf =   6.456e+04 (64556)
  19668: obj =   1.963752081e+04 inf =   6.454e+04 (64540)
  19684: obj =   1.965349224e+04 inf =   6.452e+04 (64524)
  19700: obj =   1.966946307e+04 inf =   6.451e+04 (64508)
  19716: obj =   1.968543354e+04 inf =   6.449e+04 (64492)
  19732: obj =   1.970140399e+04 inf =   6.448e+04 (64476)
  19748: obj =   1.971737669e+04 inf =   6.446e+04 (64460)
  19764: obj =   1.973335358e+04 inf =   6.444e+04 (64444)
  19780: obj =   1.974932733e+04 inf =   6.443e+04 (64428)
  19796: obj =   1.976530275e+04 inf =   6.441e+04 (64412)
  19812: obj =   1.978127639e+04 inf =   6.440e+04 (64396)
  19828: obj =   1.979725167e+04 inf =   6.438e+04 (64380)
  19844: obj =   1.981322785e+04 inf =   6.436e+04 (64364)
  19860: obj =   1.982920361e+04 inf =   6.435e+04 (64348)
  19876: obj =   1.984517946e+04 inf =   6.433e+04 (64332)
  19892: obj =   1.986115467e+04 inf =   6.432e+04 (64316)
  19908: obj =   1.987712986e+04 inf =   6.430e+04 (64300)
  19924: obj =   1.989310516e+04 inf =   6.428e+04 (64284)
  19940: obj =   1.990908064e+04 inf =   6.427e+04 (64268)
  19956: obj =   1.992505608e+04 inf =   6.425e+04 (64252)
  19972: obj =   1.994102982e+04 inf =   6.424e+04 (64236)
  19988: obj =   1.995700518e+04 inf =   6.422e+04 (64220)
  20004: obj =   1.997297881e+04 inf =   6.420e+04 (64204)
  20020: obj =   1.998895343e+04 inf =   6.419e+04 (64188)
  20036: obj =   2.000492523e+04 inf =   6.417e+04 (64172)
  20052: obj =   2.002089580e+04 inf =   6.416e+04 (64156)
  20068: obj =   2.003686644e+04 inf =   6.414e+04 (64140)
  20084: obj =   2.005283908e+04 inf =   6.412e+04 (64124)
  20100: obj =   2.006880983e+04 inf =   6.411e+04 (64108)
  20116: obj =   2.008478038e+04 inf =   6.409e+04 (64092)
  20132: obj =   2.010075094e+04 inf =   6.408e+04 (64076)
  20148: obj =   2.011672174e+04 inf =   6.406e+04 (64060)
  20164: obj =   2.013269219e+04 inf =   6.404e+04 (64044)
  20180: obj =   2.014866723e+04 inf =   6.403e+04 (64028)
  20196: obj =   2.016464080e+04 inf =   6.401e+04 (64012)
  20212: obj =   2.018061583e+04 inf =   6.400e+04 (63996)
  20228: obj =   2.019659024e+04 inf =   6.398e+04 (63980)
  20244: obj =   2.021256401e+04 inf =   6.396e+04 (63964)
  20260: obj =   2.022853476e+04 inf =   6.395e+04 (63948)
  20276: obj =   2.024451137e+04 inf =   6.393e+04 (63932)
  20292: obj =   2.026048189e+04 inf =   6.392e+04 (63916)
  20308: obj =   2.027645243e+04 inf =   6.390e+04 (63900)
  20324: obj =   2.029242300e+04 inf =   6.388e+04 (63884)
  20340: obj =   2.030839348e+04 inf =   6.387e+04 (63868)
  20356: obj =   2.032436463e+04 inf =   6.385e+04 (63852)
  20372: obj =   2.034033701e+04 inf =   6.384e+04 (63836)
  20388: obj =   2.035630779e+04 inf =   6.382e+04 (63820)
  20404: obj =   2.037228281e+04 inf =   6.380e+04 (63804)
  20420: obj =   2.038825828e+04 inf =   6.379e+04 (63788)
  20436: obj =   2.040423221e+04 inf =   6.377e+04 (63772)
  20452: obj =   2.042020759e+04 inf =   6.376e+04 (63756)
  20468: obj =   2.043618014e+04 inf =   6.374e+04 (63740)
  20484: obj =   2.045215452e+04 inf =   6.372e+04 (63724)
  20500: obj =   2.046812936e+04 inf =   6.371e+04 (63708)
  20516: obj =   2.048410005e+04 inf =   6.369e+04 (63692)
  20532: obj =   2.050007055e+04 inf =   6.368e+04 (63676)
  20548: obj =   2.051604119e+04 inf =   6.366e+04 (63660)
  20564: obj =   2.053201173e+04 inf =   6.364e+04 (63644)
  20580: obj =   2.054798217e+04 inf =   6.363e+04 (63628)
  20596: obj =   2.056395279e+04 inf =   6.361e+04 (63612)
  20612: obj =   2.057992463e+04 inf =   6.360e+04 (63596)
  20628: obj =   2.059590235e+04 inf =   6.358e+04 (63580)
  20644: obj =   2.061187588e+04 inf =   6.356e+04 (63564)
  20660: obj =   2.062785132e+04 inf =   6.355e+04 (63548)
  20676: obj =   2.064382539e+04 inf =   6.353e+04 (63532)
  20692: obj =   2.065979678e+04 inf =   6.352e+04 (63516)
  20708: obj =   2.067577339e+04 inf =   6.350e+04 (63500)
  20724: obj =   2.069174388e+04 inf =   6.348e+04 (63484)
  20740: obj =   2.070771444e+04 inf =   6.347e+04 (63468)
  20756: obj =   2.072368705e+04 inf =   6.345e+04 (63452)
  20772: obj =   2.073965774e+04 inf =   6.344e+04 (63436)
  20788: obj =   2.075562822e+04 inf =   6.342e+04 (63420)
  20804: obj =   2.077159886e+04 inf =   6.340e+04 (63404)
  20820: obj =   2.078756950e+04 inf =   6.339e+04 (63388)
  20836: obj =   2.080354393e+04 inf =   6.337e+04 (63372)
  20852: obj =   2.081951936e+04 inf =   6.336e+04 (63356)
  20868: obj =   2.083549318e+04 inf =   6.334e+04 (63340)
  20884: obj =   2.085146825e+04 inf =   6.332e+04 (63324)
  20900: obj =   2.086744232e+04 inf =   6.331e+04 (63308)
  20916: obj =   2.088341983e+04 inf =   6.329e+04 (63292)
  20932: obj =   2.089939682e+04 inf =   6.328e+04 (63276)
  20948: obj =   2.091537237e+04 inf =   6.326e+04 (63260)
  20964: obj =   2.093134793e+04 inf =   6.324e+04 (63244)
  20980: obj =   2.094732329e+04 inf =   6.323e+04 (63228)
  20996: obj =   2.096329847e+04 inf =   6.321e+04 (63212)
  21012: obj =   2.097927365e+04 inf =   6.320e+04 (63196)
  21028: obj =   2.099524917e+04 inf =   6.318e+04 (63180)
  21044: obj =   2.101122412e+04 inf =   6.316e+04 (63164)
  21060: obj =   2.102719875e+04 inf =   6.315e+04 (63148)
  21076: obj =   2.104317345e+04 inf =   6.313e+04 (63132)
  21092: obj =   2.105914719e+04 inf =   6.312e+04 (63116)
  21108: obj =   2.107512255e+04 inf =   6.310e+04 (63100)
  21124: obj =   2.109109665e+04 inf =   6.308e+04 (63084)
  21140: obj =   2.110707487e+04 inf =   6.307e+04 (63068)
  21156: obj =   2.112305290e+04 inf =   6.305e+04 (63052)
  21172: obj =   2.113902615e+04 inf =   6.304e+04 (63036)
  21188: obj =   2.115499675e+04 inf =   6.302e+04 (63020)
  21204: obj =   2.117096938e+04 inf =   6.300e+04 (63004)
  21220: obj =   2.118694007e+04 inf =   6.299e+04 (62988)
  21236: obj =   2.120291061e+04 inf =   6.297e+04 (62972)
  21252: obj =   2.121888113e+04 inf =   6.296e+04 (62956)
  21268: obj =   2.123485173e+04 inf =   6.294e+04 (62940)
  21284: obj =   2.125082266e+04 inf =   6.292e+04 (62924)
  21300: obj =   2.126679384e+04 inf =   6.291e+04 (62908)
  21316: obj =   2.128276739e+04 inf =   6.289e+04 (62892)
  21332: obj =   2.129874056e+04 inf =   6.288e+04 (62876)
  21348: obj =   2.131471110e+04 inf =   6.286e+04 (62860)
  21364: obj =   2.133068385e+04 inf =   6.284e+04 (62844)
  21380: obj =   2.134665477e+04 inf =   6.283e+04 (62828)
  21396: obj =   2.136262541e+04 inf =   6.281e+04 (62812)
  21412: obj =   2.137859605e+04 inf =   6.280e+04 (62796)
  21428: obj =   2.139456662e+04 inf =   6.278e+04 (62780)
  21444: obj =   2.141053707e+04 inf =   6.276e+04 (62764)
  21460: obj =   2.142650752e+04 inf =   6.275e+04 (62748)
  21476: obj =   2.144248223e+04 inf =   6.273e+04 (62732)
  21492: obj =   2.145845545e+04 inf =   6.272e+04 (62716)
  21508: obj =   2.147443083e+04 inf =   6.270e+04 (62700)
  21524: obj =   2.149040485e+04 inf =   6.268e+04 (62684)
  21540: obj =   2.150637908e+04 inf =   6.267e+04 (62668)
  21556: obj =   2.152235413e+04 inf =   6.265e+04 (62652)
  21572: obj =   2.153832766e+04 inf =   6.264e+04 (62636)
  21588: obj =   2.155430303e+04 inf =   6.262e+04 (62620)
  21604: obj =   2.157027557e+04 inf =   6.260e+04 (62604)
  21620: obj =   2.158624931e+04 inf =   6.259e+04 (62588)
  21636: obj =   2.160222423e+04 inf =   6.257e+04 (62572)
  21652: obj =   2.161819552e+04 inf =   6.256e+04 (62556)
  21668: obj =   2.163416597e+04 inf =   6.254e+04 (62540)
  21684: obj =   2.165013641e+04 inf =   6.252e+04 (62524)
  21700: obj =   2.166610697e+04 inf =   6.251e+04 (62508)
  21716: obj =   2.168207761e+04 inf =   6.249e+04 (62492)
  21732: obj =   2.169804809e+04 inf =   6.248e+04 (62476)
  21748: obj =   2.171401988e+04 inf =   6.246e+04 (62460)
  21764: obj =   2.172999745e+04 inf =   6.244e+04 (62444)
  21780: obj =   2.174597098e+04 inf =   6.243e+04 (62428)
  21796: obj =   2.176194642e+04 inf =   6.241e+04 (62412)
  21812: obj =   2.177792063e+04 inf =   6.240e+04 (62396)
  21828: obj =   2.179389558e+04 inf =   6.238e+04 (62380)
  21844: obj =   2.180987332e+04 inf =   6.236e+04 (62364)
  21860: obj =   2.182584851e+04 inf =   6.235e+04 (62348)
  21876: obj =   2.184182380e+04 inf =   6.233e+04 (62332)
  21892: obj =   2.185780002e+04 inf =   6.232e+04 (62316)
  21908: obj =   2.187377584e+04 inf =   6.230e+04 (62300)
  21924: obj =   2.188975140e+04 inf =   6.228e+04 (62284)
  21940: obj =   2.190572688e+04 inf =   6.227e+04 (62268)
  21956: obj =   2.192170193e+04 inf =   6.225e+04 (62252)
  21972: obj =   2.193767553e+04 inf =   6.224e+04 (62236)
  21988: obj =   2.195365087e+04 inf =   6.222e+04 (62220)
  22004: obj =   2.196962444e+04 inf =   6.220e+04 (62204)
  22020: obj =   2.198559869e+04 inf =   6.219e+04 (62188)
  22036: obj =   2.200157428e+04 inf =   6.217e+04 (62172)
  22052: obj =   2.201755268e+04 inf =   6.216e+04 (62156)
  22068: obj =   2.203353115e+04 inf =   6.214e+04 (62140)
  22084: obj =   2.204950215e+04 inf =   6.212e+04 (62124)
  22100: obj =   2.206547392e+04 inf =   6.211e+04 (62108)
  22116: obj =   2.208144521e+04 inf =   6.209e+04 (62092)
  22132: obj =   2.209741605e+04 inf =   6.208e+04 (62076)
  22148: obj =   2.211338668e+04 inf =   6.206e+04 (62060)
  22164: obj =   2.212935716e+04 inf =   6.204e+04 (62044)
  22180: obj =   2.214532804e+04 inf =   6.203e+04 (62028)
  22196: obj =   2.216129856e+04 inf =   6.201e+04 (62012)
  22212: obj =   2.217727150e+04 inf =   6.200e+04 (61996)
  22228: obj =   2.219324553e+04 inf =   6.198e+04 (61980)
  22244: obj =   2.220921704e+04 inf =   6.196e+04 (61964)
  22260: obj =   2.222518764e+04 inf =   6.195e+04 (61948)
  22276: obj =   2.224115811e+04 inf =   6.193e+04 (61932)
  22292: obj =   2.225712949e+04 inf =   6.192e+04 (61916)
  22308: obj =   2.227310163e+04 inf =   6.190e+04 (61900)
  22324: obj =   2.228907243e+04 inf =   6.188e+04 (61884)
  22340: obj =   2.230504293e+04 inf =   6.187e+04 (61868)
  22356: obj =   2.232101355e+04 inf =   6.185e+04 (61852)
  22372: obj =   2.233698429e+04 inf =   6.184e+04 (61836)
  22388: obj =   2.235295953e+04 inf =   6.182e+04 (61820)
  22404: obj =   2.236893374e+04 inf =   6.180e+04 (61804)
  22420: obj =   2.238490813e+04 inf =   6.179e+04 (61788)
  22436: obj =   2.240088307e+04 inf =   6.177e+04 (61772)
  22452: obj =   2.241685660e+04 inf =   6.176e+04 (61756)
  22468: obj =   2.243283196e+04 inf =   6.174e+04 (61740)
  22484: obj =   2.244880469e+04 inf =   6.172e+04 (61724)
  22500: obj =   2.246477849e+04 inf =   6.171e+04 (61708)
  22516: obj =   2.248075174e+04 inf =   6.169e+04 (61692)
  22532: obj =   2.249672218e+04 inf =   6.168e+04 (61676)
  22548: obj =   2.251269282e+04 inf =   6.166e+04 (61660)
  22564: obj =   2.252866374e+04 inf =   6.164e+04 (61644)
  22580: obj =   2.254463563e+04 inf =   6.163e+04 (61628)
  22596: obj =   2.256060661e+04 inf =   6.161e+04 (61612)
  22612: obj =   2.257657777e+04 inf =   6.160e+04 (61596)
  22628: obj =   2.259254868e+04 inf =   6.158e+04 (61580)
  22644: obj =   2.260852634e+04 inf =   6.156e+04 (61564)
  22660: obj =   2.262450009e+04 inf =   6.155e+04 (61548)
