GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*138503: obj =   9.831994943e+03 inf =   2.250e-02 (10627) 2
*138869: obj =   9.831994807e+03 inf =   2.280e-02 (10564) 4
*139181: obj =   9.831329650e+03 inf =   2.277e-02 (11976) 3
*139492: obj =   9.831329560e+03 inf =   2.231e-02 (11902) 3
*139786: obj =   9.830497891e+03 inf =   2.218e-02 (157129) 3
*140114: obj =   9.830497840e+03 inf =   2.172e-02 (157139) 3
*140485: obj =   9.830497637e+03 inf =   2.188e-02 (157172) 3
*140806: obj =   9.830497637e+03 inf =   2.132e-02 (157176) 4
*141136: obj =   9.830497567e+03 inf =   2.162e-02 (157171) 3
*141481: obj =   9.830497543e+03 inf =   2.175e-02 (157172) 3
*141810: obj =   9.830497531e+03 inf =   2.166e-02 (157172) 3
*142133: obj =   9.830497531e+03 inf =   2.152e-02 (157172) 4
*142472: obj =   9.830497342e+03 inf =   2.157e-02 (157175) 3
*142814: obj =   9.830497342e+03 inf =   2.138e-02 (157175) 3
*143105: obj =   9.830497341e+03 inf =   2.043e-02 (157178) 3
*143410: obj =   9.830497291e+03 inf =   1.919e-02 (157184) 3
*143753: obj =   9.830497194e+03 inf =   1.898e-02 (157186) 4
*144092: obj =   9.830497027e+03 inf =   1.733e-02 (157188) 3
*144428: obj =   9.829992538e+03 inf =   1.650e-02 (15939) 3
*144811: obj =   9.829992508e+03 inf =   1.636e-02 (15918) 4
*145153: obj =   9.829992481e+03 inf =   1.613e-02 (15917) 3
*145478: obj =   9.829992426e+03 inf =   1.571e-02 (15917) 3
*145836: obj =   9.829886924e+03 inf =   1.542e-02 (15832) 3
*146186: obj =   9.829885511e+03 inf =   1.563e-02 (15499) 4
*146538: obj =   9.829885345e+03 inf =   1.727e-02 (15357) 3
*146814: obj =   9.829885328e+03 inf =   2.002e-02 (15342) 3
*147137: obj =   9.829885327e+03 inf =   2.247e-02 (15318) 3
*147405: obj =   9.829885296e+03 inf =   2.500e-02 (15298) 2
*147736: obj =   9.829885292e+03 inf =   2.796e-02 (15291) 4
*148061: obj =   9.829663683e+03 inf =   3.067e-02 (15126) 3
*148467: obj =   9.829662601e+03 inf =   3.214e-02 (14959) 3
*148832: obj =   9.829662498e+03 inf =   3.206e-02 (14862) 4
*149245: obj =   9.799662431e+03 inf =   3.263e-02 (14759) 2
*149702: obj =   9.738329102e+03 inf =   3.308e-02 (14749) 3
*150211: obj =   9.543996295e+03 inf =   3.310e-02 (15015) 1
*150630: obj =   9.498993769e+03 inf =   3.320e-02 (13290) 3
*150997: obj =   9.498993673e+03 inf =   3.375e-02 (13211) 3
*151381: obj =   9.493996954e+03 inf =   3.386e-02 (12009) 3
*151766: obj =   9.493996790e+03 inf =   3.352e-02 (11980) 4
*152156: obj =   9.493996727e+03 inf =   3.336e-02 (11945) 4
*152554: obj =   9.493996719e+03 inf =   3.296e-02 (11925) 3
*152968: obj =   9.491995978e+03 inf =   3.315e-02 (15357) 4
*153450: obj =   9.317996428e+03 inf =   3.309e-02 (15574) 1
*153938: obj =   9.220996449e+03 inf =   3.289e-02 (15640) 2
*154414: obj =   9.122991442e+03 inf =   3.286e-02 (18967) 1
*154827: obj =   9.045996904e+03 inf =   3.264e-02 (12457) 2
*155123: obj =   9.045996887e+03 inf =   3.148e-02 (12457) 3
*155481: obj =   9.045662708e+03 inf =   3.144e-02 (16108) 3
*155868: obj =   9.045662705e+03 inf =   3.152e-02 (16019) 4
*156345: obj =   8.967662693e+03 inf =   3.182e-02 (16042) 2
*156895: obj =   8.782662819e+03 inf =   3.182e-02 (16352)
*157276: obj =   8.721329516e+03 inf =   3.163e-02 (16457) 1
*157787: obj =   8.600329613e+03 inf =   3.153e-02 (16770)
*158195: obj =   8.578492908e+03 inf =   3.125e-02 (18747) 3
*158529: obj =   8.578492559e+03 inf =   3.247e-02 (18513) 3
*158875: obj =   8.578492417e+03 inf =   3.346e-02 (18281) 3
*159264: obj =   8.578492340e+03 inf =   3.393e-02 (18054) 3
*159658: obj =   8.577496202e+03 inf =   3.374e-02 (16943) 4
*160069: obj =   8.527496128e+03 inf =   3.318e-02 (17006) 2
*160416: obj =   8.526496030e+03 inf =   3.257e-02 (16919) 3
*160795: obj =   8.526495990e+03 inf =   3.096e-02 (16879) 4
*161174: obj =   8.526495989e+03 inf =   2.864e-02 (16872) 4
*161512: obj =   8.526495985e+03 inf =   2.673e-02 (16847) 3
*161872: obj =   8.526495985e+03 inf =   2.474e-02 (16846) 3
*162227: obj =   8.526495981e+03 inf =   2.231e-02 (16855) 4
*162596: obj =   8.526495970e+03 inf =   1.979e-02 (16845) 3
*162962: obj =   8.526495968e+03 inf =   1.702e-02 (16823) 4
*163288: obj =   8.526495784e+03 inf =   1.285e-02 (16815) 3
*163597: obj =   8.522675658e+03 inf =   1.272e-02 (20316) 3
*163905: obj =   8.522675427e+03 inf =   1.277e-02 (20180) 2
*164225: obj =   8.522674397e+03 inf =   1.383e-02 (20112) 3
*164536: obj =   8.522673472e+03 inf =   1.501e-02 (20017) 3
*164801: obj =   8.522672813e+03 inf =   1.569e-02 (19907) 2
*165077: obj =   8.522672322e+03 inf =   1.630e-02 (19810) 3
*165342: obj =   8.522671955e+03 inf =   1.688e-02 (19735) 2
*165614: obj =   8.522671670e+03 inf =   1.725e-02 (19693) 3
*165902: obj =   8.522671186e+03 inf =   1.854e-02 (19640) 3
*166228: obj =   8.522670979e+03 inf =   1.903e-02 (19527) 3
*166538: obj =   8.522670709e+03 inf =   1.859e-02 (19495) 3
*166859: obj =   8.522670527e+03 inf =   1.804e-02 (19454) 3
*167113: obj =   8.522670347e+03 inf =   1.753e-02 (19390) 2
*167428: obj =   8.509439364e+03 inf =   1.678e-02 (19347) 3
*167763: obj =   8.503131629e+03 inf =   1.595e-02 (19293) 3
*168127: obj =   8.488246068e+03 inf =   1.548e-02 (19117) 3
*168488: obj =   8.488245888e+03 inf =   1.513e-02 (19068) 3
*168875: obj =   8.473001504e+03 inf =   1.511e-02 (15011) 3
*169166: obj =   8.473001096e+03 inf =   1.475e-02 (15033) 3
*169501: obj =   8.473000597e+03 inf =   1.501e-02 (14940) 4
*169853: obj =   8.473000086e+03 inf =   1.416e-02 (14854) 3
*170182: obj =   8.472999787e+03 inf =   1.325e-02 (14795) 3
*170562: obj =   8.472998892e+03 inf =   1.294e-02 (17964) 4
*170913: obj =   8.472998567e+03 inf =   1.306e-02 (17878) 3
*171251: obj =   8.472998488e+03 inf =   1.332e-02 (17809) 3
*171612: obj =   8.472998360e+03 inf =   1.404e-02 (17704) 4
*171975: obj =   8.470001616e+03 inf =   1.372e-02 (155935) 3
*172364: obj =   8.469995231e+03 inf =   1.290e-02 (12687) 4
*172689: obj =   8.469994818e+03 inf =   1.409e-02 (12646) 3
*172963: obj =   8.469994658e+03 inf =   1.442e-02 (12569) 2
*173253: obj =   8.469994549e+03 inf =   1.456e-02 (12505) 3
*173629: obj =   8.469994441e+03 inf =   1.453e-02 (12437) 3
*174005: obj =   8.469994356e+03 inf =   1.424e-02 (12333) 4
*174381: obj =   8.440994408e+03 inf =   1.410e-02 (12265) 2
*174830: obj =   8.353994623e+03 inf =   1.401e-02 (12220) 1
*175261: obj =   8.288994742e+03 inf =   1.370e-02 (12185) 2
*175692: obj =   8.238994818e+03 inf =   1.334e-02 (12163) 2
*176023: obj =   8.193993695e+03 inf =   1.328e-02 (16833) 1
*176411: obj =   8.192743703e+03 inf =   1.315e-02 (16487) 2
*176815: obj =   8.190658363e+03 inf =   1.314e-02 (15837) 1
*177230: obj =   8.188999696e+03 inf =   1.280e-02 (15284) 3
*177539: obj =   8.188999574e+03 inf =   1.252e-02 (15277) 3
*177911: obj =   8.188999546e+03 inf =   1.249e-02 (15273) 3
*178256: obj =   8.188999529e+03 inf =   1.242e-02 (15292) 4
*178641: obj =   8.188999446e+03 inf =   1.242e-02 (15282) 3
*178994: obj =   8.188998287e+03 inf =   1.275e-02 (18375) 4
*179320: obj =   8.188998235e+03 inf =   1.246e-02 (18281) 3
*179707: obj =   8.188990935e+03 inf =   1.256e-02 (17534) 3
*180069: obj =   8.188990698e+03 inf =   1.262e-02 (17474) 4
*180415: obj =   8.188990246e+03 inf =   1.290e-02 (17357) 3
*180761: obj =   8.188989710e+03 inf =   1.387e-02 (17178) 3
*181089: obj =   8.188989343e+03 inf =   1.498e-02 (16977) 4
*181469: obj =   8.188989153e+03 inf =   1.441e-02 (16830) 3
*181775: obj =   8.188989070e+03 inf =   1.412e-02 (16722) 3
*182110: obj =   8.188989015e+03 inf =   1.396e-02 (16612) 3
*182497: obj =   8.188988988e+03 inf =   1.381e-02 (16366) 4
*182952: obj =   8.188988984e+03 inf =   1.384e-02 (15806) 2
*183395: obj =   8.188988976e+03 inf =   1.388e-02 (15170) 2
*183772: obj =   8.187000279e+03 inf =   1.377e-02 (15455) 2
*184125: obj =   8.184000209e+03 inf =   1.373e-02 (15451) 4
*184448: obj =   8.183999949e+03 inf =   1.328e-02 (15498) 3
*184817: obj =   8.183999867e+03 inf =   1.372e-02 (15487) 3
*185131: obj =   8.183999823e+03 inf =   1.365e-02 (15475) 4
*185475: obj =   8.183998305e+03 inf =   1.386e-02 (18081) 3
*185862: obj =   8.183998153e+03 inf =   1.339e-02 (18002) 3
*186227: obj =   8.183993529e+03 inf =   1.297e-02 (16360) 4
*186598: obj =   8.183993276e+03 inf =   1.318e-02 (16092) 3
*186950: obj =   8.183990975e+03 inf =   1.288e-02 (15920) 3
*187323: obj =   8.183986328e+03 inf =   1.316e-02 (17223) 1
*187687: obj =   8.183986195e+03 inf =   1.345e-02 (17072) 3
*188070: obj =   8.183986192e+03 inf =   1.337e-02 (16371) 1
*188402: obj =   8.183986122e+03 inf =   1.328e-02 (16103) 2
*188709: obj =   8.183986036e+03 inf =   1.406e-02 (15845) 2
*189164: obj =   8.181486034e+03 inf =   1.392e-02 (14940)
*189553: obj =   8.181485980e+03 inf =   1.337e-02 (14845) 3
*189991: obj =   8.181485907e+03 inf =   1.316e-02 (14061) 1
*190358: obj =   8.179000547e+03 inf =   1.303e-02 (15544) 2
*190698: obj =   8.179000051e+03 inf =   1.258e-02 (15495) 3
*191002: obj =   8.178999850e+03 inf =   1.244e-02 (15467) 3
*191372: obj =   8.178999569e+03 inf =   1.234e-02 (15428) 4
*191697: obj =   8.178999548e+03 inf =   1.237e-02 (15402) 3
*192048: obj =   8.178996619e+03 inf =   1.211e-02 (16404) 3
*192405: obj =   8.178996547e+03 inf =   1.178e-02 (16323) 3
*192778: obj =   8.178992686e+03 inf =   1.160e-02 (13499) 3
*193059: obj =   8.178992587e+03 inf =   1.152e-02 (13267) 2
*193414: obj =   8.178992514e+03 inf =   1.200e-02 (13003) 2
*193675: obj =   8.178992480e+03 inf =   1.197e-02 (12923) 3
*194080: obj =   8.178992458e+03 inf =   1.194e-02 (12656) 3
*194466: obj =   8.178992439e+03 inf =   1.195e-02 (12496) 2
*194830: obj =   8.178992411e+03 inf =   1.176e-02 (12441) 4
*195198: obj =   8.178992393e+03 inf =   1.199e-02 (12435) 3
*195548: obj =   8.178992392e+03 inf =   1.178e-02 (12417) 4
*195903: obj =   8.178992382e+03 inf =   1.160e-02 (12387) 3
*196270: obj =   8.178992379e+03 inf =   1.141e-02 (12363) 4
*196592: obj =   8.178991906e+03 inf =   1.109e-02 (12351) 3
*196958: obj =   8.122999830e+03 inf =   1.102e-02 (15510) 3
*197276: obj =   8.122999666e+03 inf =   1.079e-02 (15506) 3
*197648: obj =   8.122995408e+03 inf =   1.092e-02 (16068) 4
*198055: obj =   8.046995554e+03 inf =   1.087e-02 (16250) 1
*198506: obj =   7.990995621e+03 inf =   1.073e-02 (16357) 2
*198933: obj =   7.942995683e+03 inf =   1.063e-02 (16593) 2
*199395: obj =   7.878995421e+03 inf =   1.039e-02 (16873) 1
*199748: obj =   7.870018230e+03 inf =   1.026e-02 (156498) 2
*200087: obj =   7.867739490e+03 inf =   1.000e-02 (13740) 1
*200464: obj =   7.867588636e+03 inf =   1.008e-02 (13544) 3
*200839: obj =   7.861115872e+03 inf =   9.866e-03 (11817) 4
*201245: obj =   7.793000859e+03 inf =   9.731e-03 (16391) 1
*201557: obj =   7.793000031e+03 inf =   9.754e-03 (16345) 3
*201928: obj =   7.792999919e+03 inf =   1.001e-02 (16310) 4
*202355: obj =   7.747999968e+03 inf =   9.955e-03 (16378) 2
*202760: obj =   7.747991569e+03 inf =   9.680e-03 (12281) 4
*203154: obj =   7.747991476e+03 inf =   9.574e-03 (12198) 4
*203493: obj =   7.747991135e+03 inf =   9.651e-03 (12053) 3
*203853: obj =   7.747990870e+03 inf =   9.706e-03 (11901) 4
*204217: obj =   7.747990572e+03 inf =   1.040e-02 (11729) 3
*204585: obj =   7.747990481e+03 inf =   1.073e-02 (11599) 4
*204943: obj =   7.747990402e+03 inf =   1.080e-02 (11438) 3
*205343: obj =   7.747990179e+03 inf =   1.056e-02 (11186) 4
*205710: obj =   7.747990143e+03 inf =   1.061e-02 (10983) 3
*206108: obj =   7.746000552e+03 inf =   1.036e-02 (16697) 3
*206495: obj =   7.746000384e+03 inf =   1.004e-02 (16674) 4
*206855: obj =   7.746000178e+03 inf =   1.040e-02 (16598) 4
*207273: obj =   7.746000110e+03 inf =   1.044e-02 (16527) 4
*207681: obj =   7.745999330e+03 inf =   1.001e-02 (17024) 3
*208040: obj =   7.745998901e+03 inf =   9.820e-03 (16870) 4
*208423: obj =   7.711999005e+03 inf =   9.738e-03 (16949) 2
*208794: obj =   7.704998962e+03 inf =   9.603e-03 (16913) 2
*209241: obj =   7.631999032e+03 inf =   9.597e-03 (17199) 1
*209641: obj =   7.602996241e+03 inf =   9.783e-03 (9436) 2
*210019: obj =   7.584995998e+03 inf =   9.683e-03 (9355) 2
*210503: obj =   7.521996219e+03 inf =   9.570e-03 (9319) 1
*210854: obj =   7.521996196e+03 inf =   9.441e-03 (9234) 2
*211322: obj =   7.468996384e+03 inf =   9.396e-03 (9165) 1
*211771: obj =   7.427996568e+03 inf =   9.381e-03 (9103) 1
*212231: obj =   7.384996790e+03 inf =   9.384e-03 (9069)
*212656: obj =   7.353996925e+03 inf =   9.388e-03 (9008) 1
*213087: obj =   7.337997009e+03 inf =   9.380e-03 (9003)
*213539: obj =   7.329997060e+03 inf =   9.380e-03 (9001)
*213979: obj =   7.310996852e+03 inf =   9.387e-03 (8805) 2
*214365: obj =   7.303996752e+03 inf =   9.494e-03 (8684) 3
*214718: obj =   7.301996706e+03 inf =   9.317e-03 (8667) 3
*215089: obj =   7.295996578e+03 inf =   9.283e-03 (8522) 3
*215459: obj =   7.291498796e+03 inf =   8.821e-03 (19009) 2
*215853: obj =   7.287498606e+03 inf =   8.617e-03 (18835) 4
*216329: obj =   7.029498487e+03 inf =   8.602e-03 (18598) 1
*216864: obj =   6.747498391e+03 inf =   8.751e-03 (18277) 1
*217428: obj =   6.414498280e+03 inf =   8.838e-03 (17910) 2
*217951: obj =   6.173498219e+03 inf =   8.796e-03 (17671) 2
*218445: obj =   5.927498081e+03 inf =   8.841e-03 (17336) 2
*219002: obj =   5.566497869e+03 inf =   8.914e-03 (16946) 1
*219377: obj =   5.422985952e+03 inf =   8.998e-03 (10391) 2
*220026: obj =   5.000000000e+03 inf =   8.964e-03 (16320) 1
*220727: obj =   4.466999621e+03 inf =   8.927e-03 (15709) 1
*221474: obj =   3.848999297e+03 inf =   8.906e-03 (15043)
*222141: obj =   3.361999004e+03 inf =   9.009e-03 (14516) 1
*222434: obj =   3.361998946e+03 inf =   9.476e-03 (14460) 3
*222719: obj =   3.361998843e+03 inf =   9.887e-03 (14445) 3
*223071: obj =   3.334998762e+03 inf =   9.860e-03 (14272) 3
*223730: obj =   2.762998552e+03 inf =   9.851e-03 (13689) 1
*224416: obj =   2.148998125e+03 inf =   9.843e-03 (13027)
*224746: obj =   2.036997990e+03 inf =   1.041e-02 (12881) 2
*225048: obj =   2.036997911e+03 inf =   1.063e-02 (12811) 3
*225329: obj =   2.036997827e+03 inf =   1.081e-02 (12746) 2
*225633: obj =   2.036997812e+03 inf =   1.035e-02 (12665) 3
*225969: obj =   2.036996239e+03 inf =   9.951e-03 (13401) 4
*226290: obj =   2.036996147e+03 inf =   1.007e-02 (13373) 3
*226624: obj =   2.036995975e+03 inf =   1.015e-02 (13262) 3
*226924: obj =   2.036995759e+03 inf =   1.058e-02 (13208) 3
*227257: obj =   2.036995555e+03 inf =   1.113e-02 (13144) 3
*227594: obj =   2.036995364e+03 inf =   1.177e-02 (13056) 3
*227952: obj =   2.036995261e+03 inf =   1.186e-02 (12973) 3
*228299: obj =   2.036995177e+03 inf =   1.213e-02 (12877) 3
*228620: obj =   2.036995159e+03 inf =   1.174e-02 (12826) 3
*229109: obj =   1.822994826e+03 inf =   1.166e-02 (12549) 2
*229501: obj =   1.709994739e+03 inf =   1.157e-02 (12379) 3
*229943: obj =   1.494994554e+03 inf =   1.199e-02 (12131) 2
*230496: obj =   1.021326860e+03 inf =   1.193e-02 (11790) 1
*230828: obj =   1.020326809e+03 inf =   1.202e-02 (11734) 2
*231360: obj =   5.573267161e+02 inf =   1.197e-02 (11267) 1
*231928: obj =   1.103266689e+02 inf =   1.195e-02 (10831) 1
*232285: obj =   9.499153992e+01 inf =   1.180e-02 (778) 3
*232647: obj =   9.399663392e+01 inf =   1.161e-02 (10294) 3
*232950: obj =   9.399654559e+01 inf =   1.213e-02 (10279) 3
*233247: obj =   9.399649484e+01 inf =   1.140e-02 (10204) 2
*233578: obj =   9.399458509e+01 inf =   1.085e-02 (10861) 4
*233834: obj =   9.399439683e+01 inf =   1.104e-02 (10812) 2
*234149: obj =   9.399425841e+01 inf =   1.188e-02 (10722) 3
*234480: obj =   9.199417580e+01 inf =   1.285e-02 (10667) 3
*234812: obj =   8.799416956e+01 inf =   1.247e-02 (10558) 3
*235199: obj =   8.299067494e+01 inf =   1.229e-02 (801) 3
*235488: obj =   8.299063352e+01 inf =   1.189e-02 (733) 3
*235845: obj =   7.449349511e+01 inf =   1.179e-02 (10198) 4
*236269: obj =   6.899042187e+01 inf =   1.084e-02 (504) 2
*236583: obj =   6.799637158e+01 inf =   1.081e-02 (9990) 3
*236886: obj =   6.799630075e+01 inf =   1.016e-02 (9964) 3
*237243: obj =   6.199631854e+01 inf =   9.781e-03 (9862) 3
*237572: obj =   6.199101607e+01 inf =   9.984e-03 (753) 2
*237894: obj =   6.199081377e+01 inf =   1.029e-02 (656) 4
*238271: obj =   5.799646839e+01 inf =   1.065e-02 (9987) 3
*238632: obj =   5.799079494e+01 inf =   1.105e-02 (445) 3
*238976: obj =   5.265937973e+01 inf =   1.123e-02 (9867) 4
*239364: obj =   3.999084008e+01 inf =   1.169e-02 (228) 2
*239744: obj =   3.699676143e+01 inf =   1.148e-02 (9767) 3
*240109: obj =   3.299080169e+01 inf =   1.120e-02 (135) 4
*240481: obj =   2.799083514e+01 inf =   1.124e-02 (88) 3
*240821: obj =   2.599083588e+01 inf =   1.092e-02 (33) 4
*241173: obj =   2.199083851e+01 inf =   1.062e-02 (19) 3
*241522: obj =   2.099084213e+01 inf =   9.459e-03 (21) 4
*241903: obj =   1.699088395e+01 inf =   8.590e-03 (10) 3
*242277: obj =   1.599085957e+01 inf =   8.325e-03 (3) 4
*242660: obj =   1.499085842e+01 inf =   8.196e-03 (4) 4
Removing LP perturbation [242728]...
*242728: obj =   1.400000000e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+242728: mip =     not found yet >=              -inf        (1; 0)
+242728: >>>>>   1.400000000e+01 >=   1.400000000e+01   0.0% (1; 0)
+242728: mip =   1.400000000e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3223.3 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp.sol'...
Objective:  obj = 14 (MINimum)
