GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*111899: obj =   1.967315069e+03 inf =   0.000e+00 (6861) 1
*111952: obj =   1.967315069e+03 inf =   0.000e+00 (6882)
*111997: obj =   1.967315069e+03 inf =   0.000e+00 (6870) 1
*112046: obj =   1.967315069e+03 inf =   0.000e+00 (6883)
*112095: obj =   1.967315069e+03 inf =   0.000e+00 (6858)
*112139: obj =   1.967315069e+03 inf =   0.000e+00 (6868) 1
*112188: obj =   1.967315069e+03 inf =   0.000e+00 (6862)
*112232: obj =   1.967315069e+03 inf =   0.000e+00 (6932) 1
*112281: obj =   1.967315069e+03 inf =   0.000e+00 (6909)
*112325: obj =   1.967315069e+03 inf =   0.000e+00 (6883) 1
*112374: obj =   1.967315069e+03 inf =   0.000e+00 (6879)
*112418: obj =   1.967315069e+03 inf =   0.000e+00 (6894) 1
*112467: obj =   1.967315069e+03 inf =   0.000e+00 (6875)
*112511: obj =   1.967315069e+03 inf =   0.000e+00 (6876) 1
*112560: obj =   1.967315069e+03 inf =   0.000e+00 (6879)
*112613: obj =   1.967315069e+03 inf =   0.000e+00 (6878)
*112658: obj =   1.967315069e+03 inf =   0.000e+00 (6920) 1
*112707: obj =   1.967315069e+03 inf =   0.000e+00 (6861)
*112752: obj =   1.967315069e+03 inf =   0.000e+00 (6842) 1
*112801: obj =   1.967315069e+03 inf =   0.000e+00 (6872)
*112845: obj =   1.967315069e+03 inf =   0.000e+00 (6841) 1
*112894: obj =   1.967315069e+03 inf =   0.000e+00 (6860)
*112938: obj =   1.967315069e+03 inf =   0.000e+00 (6837) 1
*112987: obj =   1.967315069e+03 inf =   0.000e+00 (6869)
*113031: obj =   1.967315069e+03 inf =   0.000e+00 (6829) 1
*113079: obj =   1.967315069e+03 inf =   0.000e+00 (6849)
*113127: obj =   1.967315069e+03 inf =   0.000e+00 (6847)
*113170: obj =   1.967315069e+03 inf =   0.000e+00 (6855) 1
*113218: obj =   1.967315069e+03 inf =   0.000e+00 (6904)
*113262: obj =   1.967315069e+03 inf =   0.000e+00 (6880) 1
*113315: obj =   1.967315069e+03 inf =   0.000e+00 (6891)
*113360: obj =   1.967315069e+03 inf =   0.000e+00 (6907) 1
*113409: obj =   1.967315069e+03 inf =   0.000e+00 (6918)
*113453: obj =   1.967315069e+03 inf =   0.000e+00 (6918) 1
*113502: obj =   1.967315069e+03 inf =   0.000e+00 (6902)
*113550: obj =   1.967315069e+03 inf =   0.000e+00 (6905) 1
*113599: obj =   1.967315069e+03 inf =   0.000e+00 (6898)
*113648: obj =   1.967315069e+03 inf =   0.000e+00 (6892)
*113692: obj =   1.967315069e+03 inf =   0.000e+00 (6881) 1
*113740: obj =   1.967315069e+03 inf =   0.000e+00 (6872)
*113783: obj =   1.967315069e+03 inf =   0.000e+00 (6876) 1
*113831: obj =   1.967315069e+03 inf =   0.000e+00 (6956)
*113874: obj =   1.967315069e+03 inf =   0.000e+00 (6878) 1
*113922: obj =   1.967315069e+03 inf =   0.000e+00 (6863)
*113969: obj =   1.967315069e+03 inf =   0.000e+00 (6896) 1
*114019: obj =   1.967315069e+03 inf =   0.000e+00 (6889)
*114068: obj =   1.967315069e+03 inf =   0.000e+00 (6908) 1
*114117: obj =   1.967315069e+03 inf =   0.000e+00 (6916)
*114165: obj =   1.967315069e+03 inf =   0.000e+00 (6930)
*114209: obj =   1.967315069e+03 inf =   0.000e+00 (6923) 1
*114257: obj =   1.967315069e+03 inf =   0.000e+00 (6912)
*114301: obj =   1.967315069e+03 inf =   0.000e+00 (6921) 1
*114350: obj =   1.967315069e+03 inf =   0.000e+00 (6948)
*114394: obj =   1.967315069e+03 inf =   0.000e+00 (6898) 1
*114443: obj =   1.967315069e+03 inf =   0.000e+00 (6927)
*114487: obj =   1.967315069e+03 inf =   0.000e+00 (6910) 1
*114535: obj =   1.967315069e+03 inf =   0.000e+00 (6897)
*114583: obj =   1.967315069e+03 inf =   0.000e+00 (6918)
*114627: obj =   1.967315069e+03 inf =   0.000e+00 (6907) 1
*114679: obj =   1.967315069e+03 inf =   0.000e+00 (6906)
*114723: obj =   1.967315069e+03 inf =   0.000e+00 (6912) 1
*114772: obj =   1.967315069e+03 inf =   0.000e+00 (6914)
*114816: obj =   1.967315069e+03 inf =   0.000e+00 (6902) 1
*114865: obj =   1.967315069e+03 inf =   0.000e+00 (6919)
*114909: obj =   1.967315069e+03 inf =   0.000e+00 (6890) 1
*114958: obj =   1.967315069e+03 inf =   0.000e+00 (6891)
*115005: obj =   1.967315069e+03 inf =   0.000e+00 (6908) 1
*115053: obj =   1.967315069e+03 inf =   0.000e+00 (6895)
*115101: obj =   1.967315069e+03 inf =   0.000e+00 (6904)
*115145: obj =   1.967315069e+03 inf =   0.000e+00 (6936) 1
*115194: obj =   1.967315069e+03 inf =   0.000e+00 (6912)
*115237: obj =   1.967315069e+03 inf =   0.000e+00 (6896) 1
*115285: obj =   1.967315069e+03 inf =   0.000e+00 (6902)
*115333: obj =   1.967315069e+03 inf =   0.000e+00 (6905) 1
*115383: obj =   1.967315069e+03 inf =   0.000e+00 (6930)
*115427: obj =   1.967315069e+03 inf =   0.000e+00 (6959) 1
*115476: obj =   1.967315069e+03 inf =   0.000e+00 (6941)
*115521: obj =   1.967315069e+03 inf =   0.000e+00 (6947) 1
*115570: obj =   1.967315069e+03 inf =   0.000e+00 (6944)
*115619: obj =   1.967315069e+03 inf =   0.000e+00 (6924)
*115663: obj =   1.967315069e+03 inf =   0.000e+00 (6947) 1
*115712: obj =   1.967315069e+03 inf =   0.000e+00 (6931)
*115756: obj =   1.967315069e+03 inf =   0.000e+00 (6930) 1
*115804: obj =   1.967315069e+03 inf =   0.000e+00 (6934)
*115848: obj =   1.967315069e+03 inf =   0.000e+00 (6932) 1
*115897: obj =   1.967315069e+03 inf =   0.000e+00 (6933)
*115940: obj =   1.967315069e+03 inf =   0.000e+00 (6933) 1
*115988: obj =   1.967315069e+03 inf =   0.000e+00 (6911)
*116036: obj =   1.967315069e+03 inf =   0.000e+00 (6937) 1
*116086: obj =   1.967315069e+03 inf =   0.000e+00 (6936)
*116135: obj =   1.967315069e+03 inf =   0.000e+00 (6926)
*116179: obj =   1.967315069e+03 inf =   0.000e+00 (6985) 1
*116228: obj =   1.967315069e+03 inf =   0.000e+00 (6935)
*116272: obj =   1.967315069e+03 inf =   0.000e+00 (6969) 1
*116321: obj =   1.967315069e+03 inf =   0.000e+00 (6982)
*116365: obj =   1.967315069e+03 inf =   0.000e+00 (6966) 1
*116414: obj =   1.967315069e+03 inf =   0.000e+00 (7034)
*116458: obj =   1.967315069e+03 inf =   0.000e+00 (6959) 1
*116507: obj =   1.967315069e+03 inf =   0.000e+00 (7003)
*116553: obj =   1.967315069e+03 inf =   0.000e+00 (6986) 1
*116602: obj =   1.967315069e+03 inf =   0.000e+00 (6958)
*116651: obj =   1.967315069e+03 inf =   0.000e+00 (6970)
*116698: obj =   1.967315069e+03 inf =   0.000e+00 (6956) 1
*116749: obj =   1.967315069e+03 inf =   0.000e+00 (6958)
*116793: obj =   1.967315069e+03 inf =   0.000e+00 (6956) 1
*116842: obj =   1.967315069e+03 inf =   0.000e+00 (6931)
*116886: obj =   1.967315069e+03 inf =   0.000e+00 (6957) 1
*116935: obj =   1.967315069e+03 inf =   0.000e+00 (6957)
*116979: obj =   1.967315069e+03 inf =   0.000e+00 (6944) 1
*117028: obj =   1.967315069e+03 inf =   0.000e+00 (6946)
*117074: obj =   1.967315069e+03 inf =   0.000e+00 (6939) 1
*117122: obj =   1.967315069e+03 inf =   0.000e+00 (6939)
*117171: obj =   1.967315069e+03 inf =   0.000e+00 (6977)
*117214: obj =   1.967315069e+03 inf =   0.000e+00 (6935) 1
*117262: obj =   1.967315069e+03 inf =   0.000e+00 (6941)
*117305: obj =   1.967315069e+03 inf =   0.000e+00 (6938) 1
*117353: obj =   1.967315069e+03 inf =   0.000e+00 (6965)
*117401: obj =   1.967315069e+03 inf =   0.000e+00 (6935) 1
*117451: obj =   1.967315069e+03 inf =   0.000e+00 (6939)
*117495: obj =   1.967315069e+03 inf =   0.000e+00 (6949) 1
*117544: obj =   1.967315069e+03 inf =   0.000e+00 (6930)
*117591: obj =   1.967315069e+03 inf =   0.000e+00 (6938) 1
*117640: obj =   1.967315069e+03 inf =   0.000e+00 (6953)
*117689: obj =   1.967315069e+03 inf =   0.000e+00 (6947)
*117733: obj =   1.967315069e+03 inf =   0.000e+00 (6949) 1
*117782: obj =   1.967315069e+03 inf =   0.000e+00 (6982)
*117827: obj =   1.967315069e+03 inf =   0.000e+00 (6931) 1
*117876: obj =   1.967315069e+03 inf =   0.000e+00 (6956)
*117919: obj =   1.967315069e+03 inf =   0.000e+00 (6929) 1
*117967: obj =   1.967315069e+03 inf =   0.000e+00 (6965)
*118010: obj =   1.967315069e+03 inf =   0.000e+00 (6946) 1
*118061: obj =   1.967315069e+03 inf =   0.000e+00 (6988)
*118109: obj =   1.967315069e+03 inf =   0.000e+00 (6956) 1
*118158: obj =   1.967315069e+03 inf =   0.000e+00 (6952)
*118207: obj =   1.967315069e+03 inf =   0.000e+00 (6940)
*118251: obj =   1.967315069e+03 inf =   0.000e+00 (6971) 1
*118300: obj =   1.967315069e+03 inf =   0.000e+00 (6959)
*118344: obj =   1.967315069e+03 inf =   0.000e+00 (6963) 1
*118393: obj =   1.967315069e+03 inf =   0.000e+00 (6976)
*118437: obj =   1.967315069e+03 inf =   0.000e+00 (6980) 1
*118485: obj =   1.967315069e+03 inf =   0.000e+00 (6999)
*118529: obj =   1.967315069e+03 inf =   0.000e+00 (6954) 1
*118578: obj =   1.967315069e+03 inf =   0.000e+00 (6963)
*118622: obj =   1.967315069e+03 inf =   0.000e+00 (6979) 1
*118670: obj =   1.967315069e+03 inf =   0.000e+00 (6950)
*118719: obj =   1.967315069e+03 inf =   0.000e+00 (6992)
*118767: obj =   1.967315069e+03 inf =   0.000e+00 (6955) 1
*118816: obj =   1.967315069e+03 inf =   0.000e+00 (6967)
*118860: obj =   1.967315069e+03 inf =   0.000e+00 (6959) 1
*118909: obj =   1.967315069e+03 inf =   0.000e+00 (6966)
*118952: obj =   1.967315069e+03 inf =   0.000e+00 (6991) 1
*119000: obj =   1.967315069e+03 inf =   0.000e+00 (6964)
*119043: obj =   1.967315069e+03 inf =   0.000e+00 (6980) 1
*119091: obj =   1.967315069e+03 inf =   0.000e+00 (6981)
*119136: obj =   1.967315069e+03 inf =   0.000e+00 (6968) 1
*119184: obj =   1.967315069e+03 inf =   0.000e+00 (6977)
*119232: obj =   1.967315069e+03 inf =   0.000e+00 (6969)
*119275: obj =   1.967315069e+03 inf =   0.000e+00 (6972) 1
*119323: obj =   1.967315069e+03 inf =   0.000e+00 (7012)
*119366: obj =   1.967315069e+03 inf =   0.000e+00 (6948) 1
*119418: obj =   1.967315069e+03 inf =   0.000e+00 (7044)
*119463: obj =   1.967315069e+03 inf =   0.000e+00 (7011) 1
*119512: obj =   1.967315069e+03 inf =   0.000e+00 (6978)
*119556: obj =   1.967315069e+03 inf =   0.000e+00 (7007) 1
*119604: obj =   1.967315069e+03 inf =   0.000e+00 (7013)
*119648: obj =   1.967315069e+03 inf =   0.000e+00 (6984) 1
*119697: obj =   1.967315069e+03 inf =   0.000e+00 (6981)
*119745: obj =   1.967315069e+03 inf =   0.000e+00 (6985)
*119789: obj =   1.967315069e+03 inf =   0.000e+00 (7028) 1
*119837: obj =   1.967315069e+03 inf =   0.000e+00 (6988)
*119880: obj =   1.967315069e+03 inf =   0.000e+00 (6982) 1
*119928: obj =   1.967315069e+03 inf =   0.000e+00 (6981)
*119971: obj =   1.967315069e+03 inf =   0.000e+00 (6980) 1
*120019: obj =   1.967315069e+03 inf =   0.000e+00 (7005)
*120063: obj =   1.967315069e+03 inf =   0.000e+00 (6999) 1
*120114: obj =   1.967315069e+03 inf =   0.000e+00 (6980)
*120162: obj =   1.967315069e+03 inf =   0.000e+00 (6990)
*120206: obj =   1.967315069e+03 inf =   0.000e+00 (6986) 1
*120254: obj =   1.967315069e+03 inf =   0.000e+00 (6987)
*120298: obj =   1.967315069e+03 inf =   0.000e+00 (6997) 1
*120347: obj =   1.967315069e+03 inf =   0.000e+00 (6990)
*120390: obj =   1.967315069e+03 inf =   0.000e+00 (6986) 1
*120438: obj =   1.967315069e+03 inf =   0.000e+00 (6978)
*120481: obj =   1.967315069e+03 inf =   0.000e+00 (7012) 1
*120529: obj =   1.967315069e+03 inf =   0.000e+00 (7001)
*120577: obj =   1.967315069e+03 inf =   0.000e+00 (6981) 1
*120625: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*120673: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*120716: obj =   1.967315069e+03 inf =   0.000e+00 (7001) 1
*120768: obj =   1.967315069e+03 inf =   0.000e+00 (6992)
*120813: obj =   1.967315069e+03 inf =   0.000e+00 (6992) 1
*120862: obj =   1.967315069e+03 inf =   0.000e+00 (6981)
*120906: obj =   1.967315069e+03 inf =   0.000e+00 (7022) 1
*120954: obj =   1.967315069e+03 inf =   0.000e+00 (6995)
*120998: obj =   1.967315069e+03 inf =   0.000e+00 (7020) 1
*121046: obj =   1.967315069e+03 inf =   0.000e+00 (7005)
*121090: obj =   1.967315069e+03 inf =   0.000e+00 (7013) 1
*121138: obj =   1.967315069e+03 inf =   0.000e+00 (6993)
*121186: obj =   1.967315069e+03 inf =   0.000e+00 (7029)
*121229: obj =   1.967315069e+03 inf =   0.000e+00 (6985) 1
*121277: obj =   1.967315069e+03 inf =   0.000e+00 (6972)
*121320: obj =   1.967315069e+03 inf =   0.000e+00 (7002) 1
*121368: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*121413: obj =   1.967315069e+03 inf =   0.000e+00 (7006) 1
*121465: obj =   1.967315069e+03 inf =   0.000e+00 (7034)
*121509: obj =   1.967315069e+03 inf =   0.000e+00 (7031) 1
*121558: obj =   1.967315069e+03 inf =   0.000e+00 (7043)
*121602: obj =   1.967315069e+03 inf =   0.000e+00 (7037) 1
*121651: obj =   1.967315069e+03 inf =   0.000e+00 (7017)
*121699: obj =   1.967315069e+03 inf =   0.000e+00 (7025)
*121742: obj =   1.967315069e+03 inf =   0.000e+00 (7040) 1
*121791: obj =   1.967315069e+03 inf =   0.000e+00 (7041)
*121834: obj =   1.967315069e+03 inf =   0.000e+00 (7014) 1
*121882: obj =   1.967315069e+03 inf =   0.000e+00 (7035)
*121925: obj =   1.967315069e+03 inf =   0.000e+00 (7019) 1
*121973: obj =   1.967315069e+03 inf =   0.000e+00 (7060)
*122015: obj =   1.967315069e+03 inf =   0.000e+00 (7039) 1
*122063: obj =   1.967315069e+03 inf =   0.000e+00 (7059)
*122115: obj =   1.967315069e+03 inf =   0.000e+00 (7080) 1
*122164: obj =   1.967315069e+03 inf =   0.000e+00 (7057)
*122212: obj =   1.967315069e+03 inf =   0.000e+00 (7051)
*122255: obj =   1.967315069e+03 inf =   0.000e+00 (7121) 1
*122304: obj =   1.967315069e+03 inf =   0.000e+00 (7104)
*122348: obj =   1.967315069e+03 inf =   0.000e+00 (7118) 1
*122396: obj =   1.967315069e+03 inf =   0.000e+00 (7127)
*122440: obj =   1.967315069e+03 inf =   0.000e+00 (7123) 1
*122488: obj =   1.967315069e+03 inf =   0.000e+00 (7144)
*122531: obj =   1.967315069e+03 inf =   0.000e+00 (7127) 1
*122579: obj =   1.967315069e+03 inf =   0.000e+00 (7128)
*122627: obj =   1.967315069e+03 inf =   0.000e+00 (7139)
*122670: obj =   1.967315069e+03 inf =   0.000e+00 (7134) 1
*122718: obj =   1.967315069e+03 inf =   0.000e+00 (7141)
*122763: obj =   1.967315069e+03 inf =   0.000e+00 (7132) 1
*122814: obj =   1.967315069e+03 inf =   0.000e+00 (7125)
*122858: obj =   1.967315069e+03 inf =   0.000e+00 (7130) 1
*122907: obj =   1.967315069e+03 inf =   0.000e+00 (7137)
*122950: obj =   1.967315069e+03 inf =   0.000e+00 (7146) 1
*122998: obj =   1.967315069e+03 inf =   0.000e+00 (7124)
*123041: obj =   1.967315069e+03 inf =   0.000e+00 (7130) 1
*123089: obj =   1.967315069e+03 inf =   0.000e+00 (7127)
*123137: obj =   1.967315069e+03 inf =   0.000e+00 (7127)
*123180: obj =   1.967315069e+03 inf =   0.000e+00 (7114) 1
*123228: obj =   1.967315069e+03 inf =   0.000e+00 (7119)
*123271: obj =   1.967315069e+03 inf =   0.000e+00 (7178) 1
*123319: obj =   1.967315069e+03 inf =   0.000e+00 (7178)
*123362: obj =   1.967315069e+03 inf =   0.000e+00 (7164) 1
*123411: obj =   1.967315069e+03 inf =   0.000e+00 (7162)
*123458: obj =   1.967315069e+03 inf =   0.000e+00 (7185) 1
*123507: obj =   1.967315069e+03 inf =   0.000e+00 (7174)
*123553: obj =   1.967315069e+03 inf =   0.000e+00 (7173) 1
*123602: obj =   1.967315069e+03 inf =   0.000e+00 (7157)
*123650: obj =   1.967315069e+03 inf =   0.000e+00 (7168)
*123693: obj =   1.967315069e+03 inf =   0.000e+00 (7173) 1
*123741: obj =   1.967315069e+03 inf =   0.000e+00 (7184)
*123785: obj =   1.967315069e+03 inf =   0.000e+00 (7196) 1
*123833: obj =   1.967315069e+03 inf =   0.000e+00 (7178)
*123876: obj =   1.967315069e+03 inf =   0.000e+00 (7173) 1
*123924: obj =   1.967315069e+03 inf =   0.000e+00 (7185)
*123971: obj =   1.967315069e+03 inf =   0.000e+00 (7194) 1
*124018: obj =   1.967315069e+03 inf =   0.000e+00 (7193)
*124065: obj =   1.967315069e+03 inf =   0.000e+00 (7166)
*124110: obj =   1.967315069e+03 inf =   0.000e+00 (7180) 1
*124160: obj =   1.967315069e+03 inf =   0.000e+00 (7157)
*124203: obj =   1.967315069e+03 inf =   0.000e+00 (7158) 1
*124251: obj =   1.967315069e+03 inf =   0.000e+00 (7152)
*124295: obj =   1.967315069e+03 inf =   0.000e+00 (7191) 1
*124344: obj =   1.967315069e+03 inf =   0.000e+00 (7165)
*124388: obj =   1.967315069e+03 inf =   0.000e+00 (7172) 1
*124437: obj =   1.967315069e+03 inf =   0.000e+00 (7191)
*124481: obj =   1.967315069e+03 inf =   0.000e+00 (7230) 1
*124529: obj =   1.967315069e+03 inf =   0.000e+00 (7247)
*124577: obj =   1.967315069e+03 inf =   0.000e+00 (7230)
*124620: obj =   1.967315069e+03 inf =   0.000e+00 (7219) 1
*124668: obj =   1.967315069e+03 inf =   0.000e+00 (7191)
*124711: obj =   1.967315069e+03 inf =   0.000e+00 (7226) 1
*124760: obj =   1.967315069e+03 inf =   0.000e+00 (7211)
*124806: obj =   1.967315069e+03 inf =   0.000e+00 (7219) 1
*124854: obj =   1.967315069e+03 inf =   0.000e+00 (7194)
*124897: obj =   1.967315069e+03 inf =   0.000e+00 (7203) 1
*124945: obj =   1.967315069e+03 inf =   0.000e+00 (7225)
*124993: obj =   1.967315069e+03 inf =   0.000e+00 (7213)
*125036: obj =   1.967315069e+03 inf =   0.000e+00 (7206) 1
*125084: obj =   1.967315069e+03 inf =   0.000e+00 (7227)
*125127: obj =   1.967315069e+03 inf =   0.000e+00 (7214) 1
*125175: obj =   1.967315069e+03 inf =   0.000e+00 (7235)
*125218: obj =   1.967315069e+03 inf =   0.000e+00 (7194) 1
*125265: obj =   1.967315069e+03 inf =   0.000e+00 (7202)
*125308: obj =   1.967315069e+03 inf =   0.000e+00 (7215) 1
*125356: obj =   1.967315069e+03 inf =   0.000e+00 (7204)
*125404: obj =   1.967315069e+03 inf =   0.000e+00 (7204) 1
*125456: obj =   1.967315069e+03 inf =   0.000e+00 (7185)
*125506: obj =   1.967315069e+03 inf =   0.000e+00 (7220) 1
*125554: obj =   1.967315069e+03 inf =   0.000e+00 (7201)
*125603: obj =   1.967315069e+03 inf =   0.000e+00 (7227)
*125647: obj =   1.967315069e+03 inf =   0.000e+00 (7211) 1
*125695: obj =   1.967315069e+03 inf =   0.000e+00 (7220)
*125738: obj =   1.967315069e+03 inf =   0.000e+00 (7238) 1
*125786: obj =   1.967315069e+03 inf =   0.000e+00 (7203)
*125829: obj =   1.967315069e+03 inf =   0.000e+00 (7208) 1
*125877: obj =   1.967315069e+03 inf =   0.000e+00 (7209)
*125920: obj =   1.967315069e+03 inf =   0.000e+00 (7244) 1
*125968: obj =   1.967315069e+03 inf =   0.000e+00 (7216)
*126015: obj =   1.967315069e+03 inf =   0.000e+00 (7232)
*126058: obj =   1.967315069e+03 inf =   0.000e+00 (7218) 1
*126108: obj =   1.967315069e+03 inf =   0.000e+00 (7247)
*126154: obj =   1.967315069e+03 inf =   0.000e+00 (7231) 1
*126202: obj =   1.967315069e+03 inf =   0.000e+00 (7204)
*126245: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*126293: obj =   1.967315069e+03 inf =   0.000e+00 (7219)
*126337: obj =   1.967315069e+03 inf =   0.000e+00 (7222) 1
*126386: obj =   1.967315069e+03 inf =   0.000e+00 (7213)
*126430: obj =   1.967315069e+03 inf =   0.000e+00 (7198) 1
*126478: obj =   1.967315069e+03 inf =   0.000e+00 (7221)
*126526: obj =   1.967315069e+03 inf =   0.000e+00 (7208)
*126569: obj =   1.967315069e+03 inf =   0.000e+00 (7273) 1
*126617: obj =   1.967315069e+03 inf =   0.000e+00 (7231)
*126660: obj =   1.967315069e+03 inf =   0.000e+00 (7236) 1
*126708: obj =   1.967315069e+03 inf =   0.000e+00 (7258)
*126751: obj =   1.967315069e+03 inf =   0.000e+00 (7232) 1
*126803: obj =   1.967315069e+03 inf =   0.000e+00 (7231)
*126848: obj =   1.967315069e+03 inf =   0.000e+00 (7242) 1
*126896: obj =   1.967315069e+03 inf =   0.000e+00 (7222)
*126939: obj =   1.967315069e+03 inf =   0.000e+00 (7234) 1
*126987: obj =   1.967315069e+03 inf =   0.000e+00 (7216)
*127035: obj =   1.967315069e+03 inf =   0.000e+00 (7254)
*127078: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*127126: obj =   1.967315069e+03 inf =   0.000e+00 (7245)
*127169: obj =   1.967315069e+03 inf =   0.000e+00 (7251) 1
*127217: obj =   1.967315069e+03 inf =   0.000e+00 (7225)
*127260: obj =   1.967315069e+03 inf =   0.000e+00 (7243) 1
*127308: obj =   1.967315069e+03 inf =   0.000e+00 (7246)
*127351: obj =   1.967315069e+03 inf =   0.000e+00 (7246) 1
*127399: obj =   1.967315069e+03 inf =   0.000e+00 (7267)
*127449: obj =   1.967315069e+03 inf =   0.000e+00 (7270)
*127495: obj =   1.967315069e+03 inf =   0.000e+00 (7273) 1
*127544: obj =   1.967315069e+03 inf =   0.000e+00 (7271)
*127588: obj =   1.967315069e+03 inf =   0.000e+00 (7304) 1
*127636: obj =   1.967315069e+03 inf =   0.000e+00 (7301)
*127680: obj =   1.967315069e+03 inf =   0.000e+00 (7284) 1
*127729: obj =   1.967315069e+03 inf =   0.000e+00 (7270)
*127773: obj =   1.967315069e+03 inf =   0.000e+00 (7260) 1
*127821: obj =   1.967315069e+03 inf =   0.000e+00 (7275)
*127865: obj =   1.967315069e+03 inf =   0.000e+00 (7285) 1
*127913: obj =   1.967315069e+03 inf =   0.000e+00 (7273)
*127961: obj =   1.967315069e+03 inf =   0.000e+00 (7256)
*128004: obj =   1.967315069e+03 inf =   0.000e+00 (7269) 1
*128051: obj =   1.967315069e+03 inf =   0.000e+00 (7286)
*128094: obj =   1.967315069e+03 inf =   0.000e+00 (7290) 1
*128146: obj =   1.967315069e+03 inf =   0.000e+00 (7285)
*128190: obj =   1.967315069e+03 inf =   0.000e+00 (7278) 1
*128238: obj =   1.967315069e+03 inf =   0.000e+00 (7289)
*128281: obj =   1.967315069e+03 inf =   0.000e+00 (7274) 1
*128329: obj =   1.967315069e+03 inf =   0.000e+00 (7244)
*128377: obj =   1.967315069e+03 inf =   0.000e+00 (7263) 1
*128426: obj =   1.967315069e+03 inf =   0.000e+00 (7278)
*128474: obj =   1.967315069e+03 inf =   0.000e+00 (7299)
*128517: obj =   1.967315069e+03 inf =   0.000e+00 (7280) 1
*128565: obj =   1.967315069e+03 inf =   0.000e+00 (7258)
*128608: obj =   1.967315069e+03 inf =   0.000e+00 (7277) 1
*128656: obj =   1.967315069e+03 inf =   0.000e+00 (7247)
*128699: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*128747: obj =   1.967315069e+03 inf =   0.000e+00 (7245)
*128793: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*128843: obj =   1.967315069e+03 inf =   0.000e+00 (7245)
*128891: obj =   1.967315069e+03 inf =   0.000e+00 (7261)
*128934: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*128982: obj =   1.967315069e+03 inf =   0.000e+00 (7261)
*129025: obj =   1.967315069e+03 inf =   0.000e+00 (7277) 1
*129073: obj =   1.967315069e+03 inf =   0.000e+00 (7265)
*129116: obj =   1.967315069e+03 inf =   0.000e+00 (7251) 1
*129164: obj =   1.967315069e+03 inf =   0.000e+00 (7236)
*129207: obj =   1.967315069e+03 inf =   0.000e+00 (7228) 1
*129255: obj =   1.967315069e+03 inf =   0.000e+00 (7230)
*129303: obj =   1.967315069e+03 inf =   0.000e+00 (7241)
*129346: obj =   1.967315069e+03 inf =   0.000e+00 (7245) 1
