GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*114657: obj =   2.126969827e+03 inf =   0.000e+00 (8017)
*114703: obj =   2.126969827e+03 inf =   0.000e+00 (8023)
*114744: obj =   2.126969827e+03 inf =   0.000e+00 (8013) 1
*114790: obj =   2.126969827e+03 inf =   0.000e+00 (8014)
*114830: obj =   2.126969827e+03 inf =   0.000e+00 (8033) 1
*114875: obj =   2.126969827e+03 inf =   0.000e+00 (8050)
*114917: obj =   2.126969827e+03 inf =   0.000e+00 (8021) 1
*114964: obj =   2.126969827e+03 inf =   0.000e+00 (8014)
*115012: obj =   2.126969827e+03 inf =   0.000e+00 (8028)
*115053: obj =   2.126969827e+03 inf =   0.000e+00 (8020) 1
*115099: obj =   2.126969827e+03 inf =   0.000e+00 (8029)
*115137: obj =   2.126969827e+03 inf =   0.000e+00 (8033) 1
*115181: obj =   2.126969827e+03 inf =   0.000e+00 (8030)
*115225: obj =   2.126969827e+03 inf =   0.000e+00 (8028) 1
*115270: obj =   2.126969827e+03 inf =   0.000e+00 (7987)
*115314: obj =   2.126969827e+03 inf =   0.000e+00 (8015)
*115354: obj =   2.126969827e+03 inf =   0.000e+00 (7992) 1
*115399: obj =   2.126969827e+03 inf =   0.000e+00 (7987)
*115439: obj =   2.126969827e+03 inf =   0.000e+00 (8002) 1
*115485: obj =   2.126969827e+03 inf =   0.000e+00 (8062)
*115531: obj =   2.126969827e+03 inf =   0.000e+00 (8042)
*115573: obj =   2.126969827e+03 inf =   0.000e+00 (8035) 1
*115621: obj =   2.126969827e+03 inf =   0.000e+00 (8028)
*115658: obj =   2.126969827e+03 inf =   0.000e+00 (8036) 1
*115703: obj =   2.126969827e+03 inf =   0.000e+00 (8061)
*115743: obj =   2.126969827e+03 inf =   0.000e+00 (8033) 1
*115786: obj =   2.126969827e+03 inf =   0.000e+00 (8048)
*115831: obj =   2.126969827e+03 inf =   0.000e+00 (8037)
*115869: obj =   2.126969827e+03 inf =   0.000e+00 (8032) 1
*115913: obj =   2.126969827e+03 inf =   0.000e+00 (8065)
*115953: obj =   2.126969827e+03 inf =   0.000e+00 (8058) 1
*115998: obj =   2.126969827e+03 inf =   0.000e+00 (8068)
*116043: obj =   2.126969827e+03 inf =   0.000e+00 (8065)
*116083: obj =   2.126969827e+03 inf =   0.000e+00 (8084) 1
*116128: obj =   2.126969827e+03 inf =   0.000e+00 (8067)
*116168: obj =   2.126969827e+03 inf =   0.000e+00 (8063) 1
*116216: obj =   2.126969827e+03 inf =   0.000e+00 (8080)
*116257: obj =   2.126969827e+03 inf =   0.000e+00 (8091) 1
*116303: obj =   2.126969827e+03 inf =   0.000e+00 (8088)
*116348: obj =   2.126969827e+03 inf =   0.000e+00 (8089)
*116389: obj =   2.126969827e+03 inf =   0.000e+00 (8077) 1
*116434: obj =   2.126969827e+03 inf =   0.000e+00 (8056)
*116474: obj =   2.126969827e+03 inf =   0.000e+00 (8088) 1
*116520: obj =   2.126969827e+03 inf =   0.000e+00 (8056)
*116560: obj =   2.126969827e+03 inf =   0.000e+00 (8054) 1
*116605: obj =   2.126969827e+03 inf =   0.000e+00 (8081)
*116650: obj =   2.126969827e+03 inf =   0.000e+00 (8080)
*116690: obj =   2.126969827e+03 inf =   0.000e+00 (8077) 1
*116735: obj =   2.126969827e+03 inf =   0.000e+00 (8051)
*116775: obj =   2.126969827e+03 inf =   0.000e+00 (8077) 1
*116823: obj =   2.126969827e+03 inf =   0.000e+00 (8091)
*116865: obj =   2.126969827e+03 inf =   0.000e+00 (8081) 1
*116910: obj =   2.126969827e+03 inf =   0.000e+00 (8083)
*116956: obj =   2.126969827e+03 inf =   0.000e+00 (8100)
*116996: obj =   2.126969827e+03 inf =   0.000e+00 (8067) 1
*117041: obj =   2.126969827e+03 inf =   0.000e+00 (8066)
*117082: obj =   2.126969827e+03 inf =   0.000e+00 (8086) 1
*117127: obj =   2.126969827e+03 inf =   0.000e+00 (8119)
*117172: obj =   2.126969827e+03 inf =   0.000e+00 (8090) 1
*117217: obj =   2.126969827e+03 inf =   0.000e+00 (8096)
*117262: obj =   2.126969827e+03 inf =   0.000e+00 (8088)
*117302: obj =   2.126969827e+03 inf =   0.000e+00 (8082) 1
*117347: obj =   2.126969827e+03 inf =   0.000e+00 (8099)
*117387: obj =   2.126969827e+03 inf =   0.000e+00 (8083) 1
*117433: obj =   2.126969827e+03 inf =   0.000e+00 (8080)
*117480: obj =   2.126969827e+03 inf =   0.000e+00 (8096)
*117521: obj =   2.126969827e+03 inf =   0.000e+00 (8093) 1
*117566: obj =   2.126969827e+03 inf =   0.000e+00 (8107)
*117607: obj =   2.126969827e+03 inf =   0.000e+00 (8098) 1
*117653: obj =   2.126969827e+03 inf =   0.000e+00 (8118)
*117693: obj =   2.126969827e+03 inf =   0.000e+00 (8114) 1
*117738: obj =   2.126969827e+03 inf =   0.000e+00 (8123)
*117783: obj =   2.126969827e+03 inf =   0.000e+00 (8135)
*117823: obj =   2.126969827e+03 inf =   0.000e+00 (8122) 1
*117868: obj =   2.126969827e+03 inf =   0.000e+00 (8149)
*117908: obj =   2.126969827e+03 inf =   0.000e+00 (8123) 1
*117953: obj =   2.126969827e+03 inf =   0.000e+00 (8133)
*117997: obj =   2.126969827e+03 inf =   0.000e+00 (8131) 1
*118044: obj =   2.126969827e+03 inf =   0.000e+00 (8132)
*118090: obj =   2.126969827e+03 inf =   0.000e+00 (8138)
*118131: obj =   2.126969827e+03 inf =   0.000e+00 (8123) 1
*118176: obj =   2.126969827e+03 inf =   0.000e+00 (8127)
*118205: obj =   2.126969827e+03 inf =   0.000e+00 (8112) 1
*118250: obj =   2.126969827e+03 inf =   0.000e+00 (8141)
*118294: obj =   2.126969827e+03 inf =   0.000e+00 (8117)
*118333: obj =   2.126969827e+03 inf =   0.000e+00 (8129) 1
*118377: obj =   2.126969827e+03 inf =   0.000e+00 (8121)
*118417: obj =   2.126969827e+03 inf =   0.000e+00 (8111) 1
*118462: obj =   2.126969827e+03 inf =   0.000e+00 (8138)
*118506: obj =   2.126969827e+03 inf =   0.000e+00 (8133)
*118546: obj =   2.126969827e+03 inf =   0.000e+00 (8097) 1
*118591: obj =   2.126969827e+03 inf =   0.000e+00 (8136)
*118631: obj =   2.126969827e+03 inf =   0.000e+00 (8106) 1
*118679: obj =   2.126969827e+03 inf =   0.000e+00 (8115)
*118719: obj =   2.126969827e+03 inf =   0.000e+00 (8135) 1
*118763: obj =   2.126969827e+03 inf =   0.000e+00 (8120)
*118808: obj =   2.126969827e+03 inf =   0.000e+00 (8144)
*118848: obj =   2.126969827e+03 inf =   0.000e+00 (8116) 1
*118892: obj =   2.126969827e+03 inf =   0.000e+00 (8139)
*118932: obj =   2.126969827e+03 inf =   0.000e+00 (8135) 1
*118976: obj =   2.126969827e+03 inf =   0.000e+00 (8191)
*119020: obj =   2.126969827e+03 inf =   0.000e+00 (8158)
*119059: obj =   2.126969827e+03 inf =   0.000e+00 (8173) 1
*119103: obj =   2.126969827e+03 inf =   0.000e+00 (8155)
*119143: obj =   2.126969827e+03 inf =   0.000e+00 (8179) 1
*119187: obj =   2.126969827e+03 inf =   0.000e+00 (8191)
*119231: obj =   2.126969827e+03 inf =   0.000e+00 (8242) 1
*119279: obj =   2.126969827e+03 inf =   0.000e+00 (8222)
*119324: obj =   2.126969827e+03 inf =   0.000e+00 (8234)
*119365: obj =   2.126969827e+03 inf =   0.000e+00 (8221) 1
*119410: obj =   2.126969827e+03 inf =   0.000e+00 (8207)
*119450: obj =   2.126969827e+03 inf =   0.000e+00 (8188) 1
*119495: obj =   2.126969827e+03 inf =   0.000e+00 (8192)
*119540: obj =   2.126969827e+03 inf =   0.000e+00 (8209)
*119580: obj =   2.126969827e+03 inf =   0.000e+00 (8221) 1
*119626: obj =   2.126969827e+03 inf =   0.000e+00 (8226)
*119666: obj =   2.126969827e+03 inf =   0.000e+00 (8246) 1
*119711: obj =   2.126969827e+03 inf =   0.000e+00 (8218)
*119751: obj =   2.126969827e+03 inf =   0.000e+00 (8236) 1
*119796: obj =   2.126969827e+03 inf =   0.000e+00 (8265)
*119840: obj =   2.126969827e+03 inf =   0.000e+00 (8248)
*119882: obj =   2.126969827e+03 inf =   0.000e+00 (8248) 1
*119928: obj =   2.126969827e+03 inf =   0.000e+00 (8284)
*119968: obj =   2.126969827e+03 inf =   0.000e+00 (8251) 1
*120013: obj =   2.126969827e+03 inf =   0.000e+00 (8261)
*120058: obj =   2.126969827e+03 inf =   0.000e+00 (8273) 1
*120103: obj =   2.126969827e+03 inf =   0.000e+00 (8228)
*120148: obj =   2.126969827e+03 inf =   0.000e+00 (8223)
*120187: obj =   2.126969827e+03 inf =   0.000e+00 (8212) 1
*120231: obj =   2.126969827e+03 inf =   0.000e+00 (8233)
*120271: obj =   2.126969827e+03 inf =   0.000e+00 (8210) 1
*120315: obj =   2.126969827e+03 inf =   0.000e+00 (8226)
*120359: obj =   2.126969827e+03 inf =   0.000e+00 (8246)
*120398: obj =   2.126969827e+03 inf =   0.000e+00 (8217) 1
*120442: obj =   2.126969827e+03 inf =   0.000e+00 (8223)
*120485: obj =   2.126969827e+03 inf =   0.000e+00 (8247) 1
*120531: obj =   2.126969827e+03 inf =   0.000e+00 (8220)
*120571: obj =   2.126969827e+03 inf =   0.000e+00 (8230) 1
*120616: obj =   2.126969827e+03 inf =   0.000e+00 (8224)
*120661: obj =   2.126969827e+03 inf =   0.000e+00 (8276)
*120701: obj =   2.126969827e+03 inf =   0.000e+00 (8280) 1
*120746: obj =   2.126969827e+03 inf =   0.000e+00 (8250)
*120786: obj =   2.126969827e+03 inf =   0.000e+00 (8260) 1
*120831: obj =   2.126969827e+03 inf =   0.000e+00 (8280)
*120876: obj =   2.126969827e+03 inf =   0.000e+00 (8231) 1
*120921: obj =   2.126969827e+03 inf =   0.000e+00 (8255)
*120966: obj =   2.126969827e+03 inf =   0.000e+00 (8256)
*121005: obj =   2.126969827e+03 inf =   0.000e+00 (8245) 1
*121050: obj =   2.126969827e+03 inf =   0.000e+00 (8253)
*121091: obj =   2.126969827e+03 inf =   0.000e+00 (8242) 1
*121138: obj =   2.126969827e+03 inf =   0.000e+00 (8244)
*121183: obj =   2.126969827e+03 inf =   0.000e+00 (8235) 1
*121228: obj =   2.126969827e+03 inf =   0.000e+00 (8235)
*121273: obj =   2.126969827e+03 inf =   0.000e+00 (8288)
*121313: obj =   2.126969827e+03 inf =   0.000e+00 (8252) 1
*121357: obj =   2.126969827e+03 inf =   0.000e+00 (8220)
*121397: obj =   2.126969827e+03 inf =   0.000e+00 (8239) 1
*121442: obj =   2.126969827e+03 inf =   0.000e+00 (8246)
*121487: obj =   2.126969827e+03 inf =   0.000e+00 (8236)
*121527: obj =   2.126969827e+03 inf =   0.000e+00 (8275) 1
*121571: obj =   2.126969827e+03 inf =   0.000e+00 (8259)
*121611: obj =   2.126969827e+03 inf =   0.000e+00 (8296) 1
*121655: obj =   2.126969827e+03 inf =   0.000e+00 (8252)
*121698: obj =   2.126969827e+03 inf =   0.000e+00 (8271) 1
*121744: obj =   2.126969827e+03 inf =   0.000e+00 (8282)
*121789: obj =   2.126969827e+03 inf =   0.000e+00 (8289)
*121830: obj =   2.126969827e+03 inf =   0.000e+00 (8306) 1
*121875: obj =   2.126969827e+03 inf =   0.000e+00 (8290)
*121915: obj =   2.126969827e+03 inf =   0.000e+00 (8293) 1
*121960: obj =   2.126969827e+03 inf =   0.000e+00 (8329)
*122004: obj =   2.126969827e+03 inf =   0.000e+00 (8306)
*122044: obj =   2.126969827e+03 inf =   0.000e+00 (8284) 1
*122089: obj =   2.126969827e+03 inf =   0.000e+00 (8311)
*122128: obj =   2.126969827e+03 inf =   0.000e+00 (8329) 1
*122173: obj =   2.126969827e+03 inf =   0.000e+00 (8321)
*122212: obj =   2.126969827e+03 inf =   0.000e+00 (8297) 1
*122256: obj =   2.126969827e+03 inf =   0.000e+00 (8313)
*122301: obj =   2.126969827e+03 inf =   0.000e+00 (8304)
*122344: obj =   2.126969827e+03 inf =   0.000e+00 (8301) 1
*122389: obj =   2.126969827e+03 inf =   0.000e+00 (8308)
*122429: obj =   2.126969827e+03 inf =   0.000e+00 (8303) 1
*122474: obj =   2.126969827e+03 inf =   0.000e+00 (8303)
*122518: obj =   2.126969827e+03 inf =   0.000e+00 (8288) 1
*122563: obj =   2.126969827e+03 inf =   0.000e+00 (8280)
*122607: obj =   2.126969827e+03 inf =   0.000e+00 (8290)
*122647: obj =   2.126969827e+03 inf =   0.000e+00 (8340) 1
*122692: obj =   2.126969827e+03 inf =   0.000e+00 (8307)
*122732: obj =   2.126969827e+03 inf =   0.000e+00 (8291) 1
*122776: obj =   2.126969827e+03 inf =   0.000e+00 (8304)
*122821: obj =   2.126969827e+03 inf =   0.000e+00 (8287)
*122861: obj =   2.126969827e+03 inf =   0.000e+00 (8273) 1
*122907: obj =   2.126969827e+03 inf =   0.000e+00 (8310)
*122945: obj =   2.126969827e+03 inf =   0.000e+00 (8300) 1
*122990: obj =   2.126969827e+03 inf =   0.000e+00 (8293)
*123031: obj =   2.126969827e+03 inf =   0.000e+00 (8292) 1
*123076: obj =   2.126969827e+03 inf =   0.000e+00 (8302)
*123120: obj =   2.126969827e+03 inf =   0.000e+00 (8289)
*123160: obj =   2.126969827e+03 inf =   0.000e+00 (8301) 1
*123205: obj =   2.126969827e+03 inf =   0.000e+00 (8284)
*123245: obj =   2.126969827e+03 inf =   0.000e+00 (8309) 1
*123290: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*123335: obj =   2.126969827e+03 inf =   0.000e+00 (8325)
*123375: obj =   2.126969827e+03 inf =   0.000e+00 (8349) 1
*123419: obj =   2.126969827e+03 inf =   0.000e+00 (8308)
*123459: obj =   2.126969827e+03 inf =   0.000e+00 (8288) 1
*123504: obj =   2.126969827e+03 inf =   0.000e+00 (8352)
*123547: obj =   2.126969827e+03 inf =   0.000e+00 (8304) 1
*123594: obj =   2.126969827e+03 inf =   0.000e+00 (8299)
*123639: obj =   2.126969827e+03 inf =   0.000e+00 (8330)
*123679: obj =   2.126969827e+03 inf =   0.000e+00 (8307) 1
*123722: obj =   2.126969827e+03 inf =   0.000e+00 (8323)
*123762: obj =   2.126969827e+03 inf =   0.000e+00 (8350) 1
*123807: obj =   2.126969827e+03 inf =   0.000e+00 (8387)
*123849: obj =   2.126969827e+03 inf =   0.000e+00 (8299) 1
*123894: obj =   2.126969827e+03 inf =   0.000e+00 (8322)
*123939: obj =   2.126969827e+03 inf =   0.000e+00 (8323)
*123979: obj =   2.126969827e+03 inf =   0.000e+00 (8306) 1
*124024: obj =   2.126969827e+03 inf =   0.000e+00 (8317)
*124064: obj =   2.126969827e+03 inf =   0.000e+00 (8324) 1
*124108: obj =   2.126969827e+03 inf =   0.000e+00 (8306)
*124156: obj =   2.126969827e+03 inf =   0.000e+00 (8317) 1
*124201: obj =   2.126969827e+03 inf =   0.000e+00 (8312)
*124246: obj =   2.126969827e+03 inf =   0.000e+00 (8314)
*124287: obj =   2.126969827e+03 inf =   0.000e+00 (8302) 1
*124332: obj =   2.126969827e+03 inf =   0.000e+00 (8326)
*124372: obj =   2.126969827e+03 inf =   0.000e+00 (8320) 1
*124417: obj =   2.126969827e+03 inf =   0.000e+00 (8273)
*124462: obj =   2.126969827e+03 inf =   0.000e+00 (8311)
*124502: obj =   2.126969827e+03 inf =   0.000e+00 (8323) 1
*124547: obj =   2.126969827e+03 inf =   0.000e+00 (8313)
*124587: obj =   2.126969827e+03 inf =   0.000e+00 (8316) 1
*124632: obj =   2.126969827e+03 inf =   0.000e+00 (8320)
*124672: obj =   2.126969827e+03 inf =   0.000e+00 (8323) 1
*124716: obj =   2.126969827e+03 inf =   0.000e+00 (8314)
*124763: obj =   2.126969827e+03 inf =   0.000e+00 (8301)
*124806: obj =   2.126969827e+03 inf =   0.000e+00 (8303) 1
*124850: obj =   2.126969827e+03 inf =   0.000e+00 (8286)
*124889: obj =   2.126969827e+03 inf =   0.000e+00 (8287) 1
*124933: obj =   2.126969827e+03 inf =   0.000e+00 (8320)
*124975: obj =   2.126969827e+03 inf =   0.000e+00 (8309)
*125014: obj =   2.126969827e+03 inf =   0.000e+00 (8297) 1
*125057: obj =   2.126969827e+03 inf =   0.000e+00 (8322)
*125095: obj =   2.126969827e+03 inf =   0.000e+00 (8315) 1
*125136: obj =   2.126969827e+03 inf =   0.000e+00 (8318)
*125180: obj =   2.126969827e+03 inf =   0.000e+00 (8321)
*125220: obj =   2.126969827e+03 inf =   0.000e+00 (8318) 1
*125265: obj =   2.126969827e+03 inf =   0.000e+00 (8303)
*125305: obj =   2.126969827e+03 inf =   0.000e+00 (8305) 1
*125352: obj =   2.126969827e+03 inf =   0.000e+00 (8302)
*125394: obj =   2.126969827e+03 inf =   0.000e+00 (8300) 1
*125439: obj =   2.126969827e+03 inf =   0.000e+00 (8323)
*125484: obj =   2.126969827e+03 inf =   0.000e+00 (8323)
*125524: obj =   2.126969827e+03 inf =   0.000e+00 (8340) 1
*125569: obj =   2.126969827e+03 inf =   0.000e+00 (8331)
*125609: obj =   2.126969827e+03 inf =   0.000e+00 (8352) 1
*125654: obj =   2.126969827e+03 inf =   0.000e+00 (8369)
*125697: obj =   2.126969827e+03 inf =   0.000e+00 (8338) 1
*125738: obj =   2.126969827e+03 inf =   0.000e+00 (8364)
*125778: obj =   2.126969827e+03 inf =   0.000e+00 (8348)
*125817: obj =   2.126969827e+03 inf =   0.000e+00 (8337) 1
*125860: obj =   2.126969827e+03 inf =   0.000e+00 (8340)
*125903: obj =   2.126969827e+03 inf =   0.000e+00 (8346) 1
*125947: obj =   2.126969827e+03 inf =   0.000e+00 (8359)
*125995: obj =   2.126969827e+03 inf =   0.000e+00 (8345)
*126035: obj =   2.126969827e+03 inf =   0.000e+00 (8341) 1
*126080: obj =   2.126969827e+03 inf =   0.000e+00 (8357)
*126120: obj =   2.126969827e+03 inf =   0.000e+00 (8374) 1
*126165: obj =   2.126969827e+03 inf =   0.000e+00 (8359)
*126210: obj =   2.126969827e+03 inf =   0.000e+00 (8335) 1
*126254: obj =   2.126969827e+03 inf =   0.000e+00 (8339)
*126299: obj =   2.126969827e+03 inf =   0.000e+00 (8332)
*126339: obj =   2.126969827e+03 inf =   0.000e+00 (8363) 1
*126384: obj =   2.126969827e+03 inf =   0.000e+00 (8331)
*126424: obj =   2.126969827e+03 inf =   0.000e+00 (8373) 1
*126469: obj =   2.126969827e+03 inf =   0.000e+00 (8367)
*126514: obj =   2.126969827e+03 inf =   0.000e+00 (8348)
*126555: obj =   2.126969827e+03 inf =   0.000e+00 (8361) 1
*126604: obj =   2.126969827e+03 inf =   0.000e+00 (8357)
*126645: obj =   2.126969827e+03 inf =   0.000e+00 (8367) 1
*126690: obj =   2.126969827e+03 inf =   0.000e+00 (8353)
*126731: obj =   2.126969827e+03 inf =   0.000e+00 (8350) 1
*126776: obj =   2.126969827e+03 inf =   0.000e+00 (8368)
*126821: obj =   2.126969827e+03 inf =   0.000e+00 (8364)
*126862: obj =   2.126969827e+03 inf =   0.000e+00 (8369) 1
*126907: obj =   2.126969827e+03 inf =   0.000e+00 (8368)
*126947: obj =   2.126969827e+03 inf =   0.000e+00 (8356) 1
*126992: obj =   2.126969827e+03 inf =   0.000e+00 (8385)
*127037: obj =   2.126969827e+03 inf =   0.000e+00 (8430)
*127077: obj =   2.126969827e+03 inf =   0.000e+00 (8381) 1
*127121: obj =   2.126969827e+03 inf =   0.000e+00 (8356)
*127161: obj =   2.126969827e+03 inf =   0.000e+00 (8374) 1
*127214: obj =   2.126969827e+03 inf =   0.000e+00 (8360)
*127258: obj =   2.126969827e+03 inf =   0.000e+00 (8379) 1
*127303: obj =   2.126969827e+03 inf =   0.000e+00 (8364)
*127346: obj =   2.126969827e+03 inf =   0.000e+00 (8352)
*127385: obj =   2.126969827e+03 inf =   0.000e+00 (8361) 1
*127429: obj =   2.126969827e+03 inf =   0.000e+00 (8405)
*127468: obj =   2.126969827e+03 inf =   0.000e+00 (8389) 1
*127513: obj =   2.126969827e+03 inf =   0.000e+00 (8378)
*127554: obj =   2.126969827e+03 inf =   0.000e+00 (8389) 1
*127598: obj =   2.126969827e+03 inf =   0.000e+00 (8413)
*127643: obj =   2.126969827e+03 inf =   0.000e+00 (8414)
*127683: obj =   2.126969827e+03 inf =   0.000e+00 (8416) 1
*127727: obj =   2.126969827e+03 inf =   0.000e+00 (8429)
*127766: obj =   2.126969827e+03 inf =   0.000e+00 (8411) 1
*127812: obj =   2.126969827e+03 inf =   0.000e+00 (8397)
*127859: obj =   2.126969827e+03 inf =   0.000e+00 (8404)
*127898: obj =   2.126969827e+03 inf =   0.000e+00 (8410) 1
*127942: obj =   2.126969827e+03 inf =   0.000e+00 (8409)
*127981: obj =   2.126969827e+03 inf =   0.000e+00 (8437) 1
*128025: obj =   2.126969827e+03 inf =   0.000e+00 (8414)
*128065: obj =   2.126969827e+03 inf =   0.000e+00 (8425) 1
*128109: obj =   2.126969827e+03 inf =   0.000e+00 (8418)
*128154: obj =   2.126969827e+03 inf =   0.000e+00 (8422)
*128194: obj =   2.126969827e+03 inf =   0.000e+00 (8397) 1
*128239: obj =   2.126969827e+03 inf =   0.000e+00 (8427)
*128278: obj =   2.126969827e+03 inf =   0.000e+00 (8417) 1
*128323: obj =   2.126969827e+03 inf =   0.000e+00 (8436)
*128368: obj =   2.126969827e+03 inf =   0.000e+00 (8424)
*128407: obj =   2.126969827e+03 inf =   0.000e+00 (8436) 1
*128454: obj =   2.126969827e+03 inf =   0.000e+00 (8419)
*128496: obj =   2.126969827e+03 inf =   0.000e+00 (8415) 1
*128541: obj =   2.126969827e+03 inf =   0.000e+00 (8405)
*128581: obj =   2.126969827e+03 inf =   0.000e+00 (8426) 1
*128626: obj =   2.126969827e+03 inf =   0.000e+00 (8445)
*128671: obj =   2.126969827e+03 inf =   0.000e+00 (8447)
*128711: obj =   2.126969827e+03 inf =   0.000e+00 (8433) 1
*128756: obj =   2.126969827e+03 inf =   0.000e+00 (8465)
*128796: obj =   2.126969827e+03 inf =   0.000e+00 (8438) 1
*128841: obj =   2.126969827e+03 inf =   0.000e+00 (8469)
*128886: obj =   2.126969827e+03 inf =   0.000e+00 (8443)
*128926: obj =   2.126969827e+03 inf =   0.000e+00 (8459) 1
*128970: obj =   2.126969827e+03 inf =   0.000e+00 (8455)
*129010: obj =   2.126969827e+03 inf =   0.000e+00 (8461) 1
*129057: obj =   2.126969827e+03 inf =   0.000e+00 (8470)
*129099: obj =   2.126969827e+03 inf =   0.000e+00 (8466) 1
*129144: obj =   2.126969827e+03 inf =   0.000e+00 (8471)
*129189: obj =   2.126969827e+03 inf =   0.000e+00 (8476)
*129229: obj =   2.126969827e+03 inf =   0.000e+00 (8467) 1
*129274: obj =   2.126969827e+03 inf =   0.000e+00 (8462)
*129314: obj =   2.126969827e+03 inf =   0.000e+00 (8467) 1
*129359: obj =   2.126969827e+03 inf =   0.000e+00 (8469)
*129403: obj =   2.126969827e+03 inf =   0.000e+00 (8475)
*129443: obj =   2.126969827e+03 inf =   0.000e+00 (8481) 1
*129488: obj =   2.126969827e+03 inf =   0.000e+00 (8464)
*129528: obj =   2.126969827e+03 inf =   0.000e+00 (8472) 1
*129573: obj =   2.126969827e+03 inf =   0.000e+00 (8484)
*129613: obj =   2.126969827e+03 inf =   0.000e+00 (8490) 1
*129660: obj =   2.126969827e+03 inf =   0.000e+00 (8458)
*129708: obj =   2.126969827e+03 inf =   0.000e+00 (8464)
*129748: obj =   2.126969827e+03 inf =   0.000e+00 (8439) 1
*129794: obj =   2.126969827e+03 inf =   0.000e+00 (8494)
*129834: obj =   2.126969827e+03 inf =   0.000e+00 (8495) 1
*129879: obj =   2.126969827e+03 inf =   0.000e+00 (8534)
*129919: obj =   2.126969827e+03 inf =   0.000e+00 (8517) 1
*129963: obj =   2.126969827e+03 inf =   0.000e+00 (8507)
*130008: obj =   2.126969827e+03 inf =   0.000e+00 (8492)
*130047: obj =   2.126969827e+03 inf =   0.000e+00 (8515) 1
*130091: obj =   2.126969827e+03 inf =   0.000e+00 (8506)
*130131: obj =   2.126969827e+03 inf =   0.000e+00 (8508) 1
*130175: obj =   2.126969827e+03 inf =   0.000e+00 (8493)
*130219: obj =   2.126969827e+03 inf =   0.000e+00 (8524)
*130260: obj =   2.126969827e+03 inf =   0.000e+00 (8506) 1
*130308: obj =   2.126969827e+03 inf =   0.000e+00 (8503)
*130348: obj =   2.126969827e+03 inf =   0.000e+00 (8498) 1
*130393: obj =   2.126969827e+03 inf =   0.000e+00 (8493)
*130433: obj =   2.126969827e+03 inf =   0.000e+00 (8491) 1
*130478: obj =   2.126969827e+03 inf =   0.000e+00 (8521)
*130523: obj =   2.126969827e+03 inf =   0.000e+00 (8509)
*130564: obj =   2.126969827e+03 inf =   0.000e+00 (8505) 1
*130609: obj =   2.126969827e+03 inf =   0.000e+00 (8495)
*130649: obj =   2.126969827e+03 inf =   0.000e+00 (8541) 1
*130694: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*130738: obj =   2.126969827e+03 inf =   0.000e+00 (8528)
*130778: obj =   2.126969827e+03 inf =   0.000e+00 (8535) 1
*130822: obj =   2.126969827e+03 inf =   0.000e+00 (8518)
