GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*510981: obj =   1.396042077e+02 inf =   1.676e+00 (17381) 2
*511219: obj =   1.396041292e+02 inf =   1.675e+00 (17354) 3
*511448: obj =   1.396040656e+02 inf =   1.675e+00 (17367) 2
*511725: obj =   1.396040149e+02 inf =   1.674e+00 (17325) 3
*511988: obj =   1.396039270e+02 inf =   1.672e+00 (17333) 2
*512244: obj =   1.396038816e+02 inf =   1.672e+00 (17350) 3
*512497: obj =   1.396038256e+02 inf =   1.671e+00 (17339) 2
*512749: obj =   1.396036951e+02 inf =   1.670e+00 (17330) 3
*512993: obj =   1.396036335e+02 inf =   1.670e+00 (17360) 2
*513253: obj =   1.396035818e+02 inf =   1.670e+00 (17324) 3
*513502: obj =   1.396034922e+02 inf =   1.670e+00 (17386) 2
*513718: obj =   1.396033782e+02 inf =   1.670e+00 (17384) 3
*513963: obj =   1.396033206e+02 inf =   1.671e+00 (17319) 2
*514235: obj =   1.396032692e+02 inf =   1.671e+00 (17359) 3
*514487: obj =   1.396031940e+02 inf =   1.673e+00 (17370) 2
*514752: obj =   1.396030737e+02 inf =   1.673e+00 (17343) 3
*514997: obj =   1.396029763e+02 inf =   1.674e+00 (17293) 2
*515210: obj =   1.396028888e+02 inf =   1.678e+00 (17319) 2
*515430: obj =   1.396028688e+02 inf =   1.678e+00 (17303) 2
*515641: obj =   1.396028349e+02 inf =   1.678e+00 (17297) 3
*515854: obj =   1.396027595e+02 inf =   1.681e+00 (17333) 2
*516072: obj =   1.396027137e+02 inf =   1.681e+00 (17346) 2
*516285: obj =   1.396026716e+02 inf =   1.682e+00 (17332) 2
*516500: obj =   1.396026669e+02 inf =   1.682e+00 (17328) 2
*516724: obj =   1.396026338e+02 inf =   1.681e+00 (17342) 2
*516940: obj =   1.396025680e+02 inf =   1.682e+00 (17353) 2
*517179: obj =   1.396025166e+02 inf =   1.683e+00 (17353) 3
*517382: obj =   1.396024392e+02 inf =   1.687e+00 (17383) 2
*517617: obj =   1.396023979e+02 inf =   1.685e+00 (17319) 2
*517879: obj =   1.396023274e+02 inf =   1.682e+00 (17341) 3
*518103: obj =   1.396021938e+02 inf =   1.682e+00 (17274) 2
*518378: obj =   1.396021644e+02 inf =   1.683e+00 (17294) 3
*518595: obj =   1.396020704e+02 inf =   1.683e+00 (17305) 2
*518807: obj =   1.396020176e+02 inf =   1.682e+00 (17275) 2
*519020: obj =   1.396019572e+02 inf =   1.680e+00 (17296) 2
*519231: obj =   1.396018768e+02 inf =   1.680e+00 (17281) 2
*519466: obj =   1.396017870e+02 inf =   1.679e+00 (17222) 2
*519773: obj =   1.396017178e+02 inf =   1.673e+00 (17195) 3
*520012: obj =   1.396016509e+02 inf =   1.671e+00 (17211) 3
*520230: obj =   1.396015658e+02 inf =   1.668e+00 (17191) 2
*520452: obj =   1.396015087e+02 inf =   1.665e+00 (17166) 2
*520673: obj =   1.396014098e+02 inf =   1.663e+00 (17137) 2
*520896: obj =   1.396013662e+02 inf =   1.661e+00 (17166) 3
*521143: obj =   1.396012931e+02 inf =   1.660e+00 (17191) 2
*521386: obj =   1.396011887e+02 inf =   1.658e+00 (17128) 2
*521607: obj =   1.396010718e+02 inf =   1.657e+00 (17177) 3
*521855: obj =   1.396010188e+02 inf =   1.655e+00 (17169) 2
*522132: obj =   1.396009705e+02 inf =   1.654e+00 (17171) 3
*522417: obj =   1.396009472e+02 inf =   1.653e+00 (17144) 3
*522697: obj =   1.396009085e+02 inf =   1.651e+00 (17087) 2
*522951: obj =   1.396008497e+02 inf =   1.649e+00 (17100) 3
*523218: obj =   1.396007607e+02 inf =   1.647e+00 (17111) 2
*523434: obj =   1.396006737e+02 inf =   1.644e+00 (17124) 3
*523646: obj =   1.396005248e+02 inf =   1.644e+00 (17089) 2
*523883: obj =   1.396004505e+02 inf =   1.644e+00 (17156) 2
*524114: obj =   1.396003733e+02 inf =   1.646e+00 (17102) 2
*524415: obj =   1.396003163e+02 inf =   1.643e+00 (17090) 3
*524641: obj =   1.396002265e+02 inf =   1.644e+00 (17077) 3
*524881: obj =   1.396001798e+02 inf =   1.645e+00 (17030) 2
*525090: obj =   1.396001616e+02 inf =   1.645e+00 (17058) 2
*525325: obj =   1.396000201e+02 inf =   1.647e+00 (17063) 2
*525645: obj =   1.395999542e+02 inf =   1.643e+00 (17040) 3
*525893: obj =   1.395998913e+02 inf =   1.642e+00 (17087) 3
*526100: obj =   1.395998145e+02 inf =   1.644e+00 (17086) 2
*526313: obj =   1.395996859e+02 inf =   1.648e+00 (17108) 2
*526565: obj =   1.395996482e+02 inf =   1.649e+00 (17103) 3
*526845: obj =   1.395996094e+02 inf =   1.649e+00 (17113) 2
*527098: obj =   1.395995518e+02 inf =   1.650e+00 (17092) 3
*527303: obj =   1.395994493e+02 inf =   1.651e+00 (17074) 2
*527573: obj =   1.395993940e+02 inf =   1.651e+00 (17035) 3
*527849: obj =   1.395993487e+02 inf =   1.650e+00 (17062) 2
*528108: obj =   1.395993064e+02 inf =   1.648e+00 (17053) 3
*528392: obj =   1.395992642e+02 inf =   1.647e+00 (17009) 3
*528627: obj =   1.395991979e+02 inf =   1.645e+00 (17038) 2
*528892: obj =   1.395991428e+02 inf =   1.641e+00 (17074) 3
*529176: obj =   1.395990712e+02 inf =   1.640e+00 (17003) 2
*529462: obj =   1.395989934e+02 inf =   1.639e+00 (17030) 3
*529775: obj =   1.395988829e+02 inf =   1.633e+00 (16989) 3
*530011: obj =   1.395987919e+02 inf =   1.630e+00 (17013) 3
*530248: obj =   1.395985750e+02 inf =   1.625e+00 (17036) 2
*530494: obj =   1.395984915e+02 inf =   1.625e+00 (17034) 2
*530793: obj =   1.395983839e+02 inf =   1.623e+00 (16985) 3
*531041: obj =   1.395983126e+02 inf =   1.621e+00 (17006) 3
*531284: obj =   1.395982110e+02 inf =   1.618e+00 (16974) 2
*531498: obj =   1.395980892e+02 inf =   1.616e+00 (16956) 2
*531711: obj =   1.395980196e+02 inf =   1.615e+00 (16959) 2
*531943: obj =   1.395979720e+02 inf =   1.614e+00 (17014) 3
*532214: obj =   1.395978779e+02 inf =   1.614e+00 (17011) 2
*532422: obj =   1.395978440e+02 inf =   1.613e+00 (16982) 2
*532627: obj =   1.395977556e+02 inf =   1.613e+00 (16946) 3
*532838: obj =   1.395976720e+02 inf =   1.614e+00 (16922) 2
*533056: obj =   1.395976056e+02 inf =   1.615e+00 (16893) 2
*533273: obj =   1.395975857e+02 inf =   1.615e+00 (16924) 2
*533538: obj =   1.395975143e+02 inf =   1.614e+00 (16914) 3
*533801: obj =   1.395974637e+02 inf =   1.615e+00 (16869) 2
*534029: obj =   1.395974249e+02 inf =   1.616e+00 (16854) 2
*534245: obj =   1.395972522e+02 inf =   1.618e+00 (16864) 3
*534482: obj =   1.395971991e+02 inf =   1.619e+00 (16896) 2
*534701: obj =   1.395971839e+02 inf =   1.619e+00 (16888) 2
*534917: obj =   1.395971503e+02 inf =   1.619e+00 (16894) 2
*535151: obj =   1.395971111e+02 inf =   1.619e+00 (16914) 2
*535376: obj =   1.395970040e+02 inf =   1.622e+00 (16883) 3
*535601: obj =   1.395968431e+02 inf =   1.626e+00 (16858) 2
*535818: obj =   1.395967483e+02 inf =   1.633e+00 (16853) 2
*536053: obj =   1.395966338e+02 inf =   1.634e+00 (16875) 2
*536277: obj =   1.395965611e+02 inf =   1.635e+00 (16860) 3
*536538: obj =   1.395965087e+02 inf =   1.635e+00 (16849) 2
*536768: obj =   1.395964203e+02 inf =   1.638e+00 (16846) 2
*536991: obj =   1.395963700e+02 inf =   1.642e+00 (16831) 3
*537207: obj =   1.395963144e+02 inf =   1.644e+00 (16805) 2
*537458: obj =   1.395962268e+02 inf =   1.648e+00 (16820) 2
*537722: obj =   1.395961815e+02 inf =   1.648e+00 (16869) 3
*537974: obj =   1.395961325e+02 inf =   1.647e+00 (16871) 2
*538196: obj =   1.395960291e+02 inf =   1.647e+00 (16857) 3
*538470: obj =   1.395959589e+02 inf =   1.646e+00 (16827) 2
*538744: obj =   1.395959409e+02 inf =   1.645e+00 (16883) 3
*539005: obj =   1.395959311e+02 inf =   1.644e+00 (16822) 3
*539287: obj =   1.395958915e+02 inf =   1.641e+00 (16790) 2
*539554: obj =   1.395958796e+02 inf =   1.640e+00 (16831) 3
*539819: obj =   1.395958552e+02 inf =   1.637e+00 (16831) 3
*540065: obj =   1.395958231e+02 inf =   1.636e+00 (16852) 2
*540316: obj =   1.395957549e+02 inf =   1.634e+00 (16805) 2
*540600: obj =   1.395957428e+02 inf =   1.632e+00 (16776) 3
*540867: obj =   1.395957210e+02 inf =   1.629e+00 (16765) 3
*541118: obj =   1.395956546e+02 inf =   1.622e+00 (16762) 2
*541334: obj =   1.395956037e+02 inf =   1.620e+00 (16752) 3
*541602: obj =   1.395955415e+02 inf =   1.618e+00 (16760) 2
*541866: obj =   1.395954987e+02 inf =   1.617e+00 (16767) 3
*542126: obj =   1.395954324e+02 inf =   1.614e+00 (16744) 2
*542347: obj =   1.395953752e+02 inf =   1.612e+00 (16761) 3
*542624: obj =   1.395953462e+02 inf =   1.610e+00 (16718) 2
*542888: obj =   1.395953102e+02 inf =   1.608e+00 (16777) 3
*543107: obj =   1.395952186e+02 inf =   1.605e+00 (16798) 2
*543320: obj =   1.395951721e+02 inf =   1.605e+00 (16752) 2
*543538: obj =   1.395951539e+02 inf =   1.605e+00 (16690) 2
*543750: obj =   1.395951415e+02 inf =   1.605e+00 (16674) 2
*543966: obj =   1.395951187e+02 inf =   1.603e+00 (16640) 3
*544223: obj =   1.395951059e+02 inf =   1.602e+00 (16640) 2
*544467: obj =   1.395950366e+02 inf =   1.598e+00 (16665) 3
*544675: obj =   1.395949526e+02 inf =   1.594e+00 (16645) 2
*544886: obj =   1.395948919e+02 inf =   1.591e+00 (16632) 2
*545100: obj =   1.395948545e+02 inf =   1.591e+00 (16633) 2
*545311: obj =   1.395948283e+02 inf =   1.590e+00 (16621) 2
*545520: obj =   1.395947411e+02 inf =   1.588e+00 (16586) 2
*545799: obj =   1.395946652e+02 inf =   1.586e+00 (16619) 3
*546035: obj =   1.395946122e+02 inf =   1.583e+00 (16605) 2
*546264: obj =   1.395945570e+02 inf =   1.583e+00 (16587) 2
*546469: obj =   1.395945194e+02 inf =   1.584e+00 (16584) 2
*546683: obj =   1.395944834e+02 inf =   1.584e+00 (16618) 2
*546895: obj =   1.395944441e+02 inf =   1.584e+00 (16611) 3
*547136: obj =   1.395943619e+02 inf =   1.584e+00 (16628) 2
*547348: obj =   1.395943060e+02 inf =   1.585e+00 (16602) 2
*547561: obj =   1.395942875e+02 inf =   1.585e+00 (16582) 2
*547765: obj =   1.395942410e+02 inf =   1.586e+00 (16621) 2
*548006: obj =   1.395941747e+02 inf =   1.588e+00 (16585) 3
*548224: obj =   1.395941427e+02 inf =   1.589e+00 (16539) 2
*548435: obj =   1.395940826e+02 inf =   1.591e+00 (16537) 2
*548667: obj =   1.395940714e+02 inf =   1.590e+00 (16568) 2
*548900: obj =   1.395940148e+02 inf =   1.591e+00 (16573) 2
*549118: obj =   1.395940125e+02 inf =   1.590e+00 (16566) 3
*549342: obj =   1.395939929e+02 inf =   1.590e+00 (16608) 2
*549579: obj =   1.395939871e+02 inf =   1.588e+00 (16586) 2
*549823: obj =   1.395938698e+02 inf =   1.591e+00 (16549) 2
*550040: obj =   1.395938397e+02 inf =   1.591e+00 (16538) 3
*550272: obj =   1.395938217e+02 inf =   1.591e+00 (16531) 2
*550521: obj =   1.395937866e+02 inf =   1.591e+00 (16563) 2
*550730: obj =   1.395937587e+02 inf =   1.592e+00 (16559) 2
*550963: obj =   1.395936514e+02 inf =   1.592e+00 (16572) 3
*551197: obj =   1.395936041e+02 inf =   1.594e+00 (16573) 2
*551409: obj =   1.395935473e+02 inf =   1.592e+00 (16540) 2
*551647: obj =   1.395935072e+02 inf =   1.591e+00 (16518) 2
*551899: obj =   1.395934529e+02 inf =   1.589e+00 (16523) 3
*552130: obj =   1.395934121e+02 inf =   1.588e+00 (16529) 2
*552346: obj =   1.395933841e+02 inf =   1.588e+00 (16487) 2
*552562: obj =   1.395933450e+02 inf =   1.585e+00 (16430) 3
*552784: obj =   1.395933241e+02 inf =   1.585e+00 (16438) 2
*553027: obj =   1.395932966e+02 inf =   1.583e+00 (16448) 2
*553271: obj =   1.395932476e+02 inf =   1.581e+00 (16457) 3
*553576: obj =   1.395932253e+02 inf =   1.577e+00 (16449) 3
*553782: obj =   1.395931433e+02 inf =   1.572e+00 (16437) 2
*554004: obj =   1.395930990e+02 inf =   1.571e+00 (16403) 2
*554224: obj =   1.395930509e+02 inf =   1.569e+00 (16407) 2
*554501: obj =   1.395930314e+02 inf =   1.568e+00 (16388) 3
*554722: obj =   1.395930071e+02 inf =   1.566e+00 (16398) 2
*554949: obj =   1.395929806e+02 inf =   1.564e+00 (16409) 2
*555212: obj =   1.395929389e+02 inf =   1.562e+00 (16451) 3
*555439: obj =   1.395928464e+02 inf =   1.556e+00 (16405) 2
*555738: obj =   1.395926759e+02 inf =   1.549e+00 (16446) 3
*555980: obj =   1.395926417e+02 inf =   1.547e+00 (16487) 2
*556198: obj =   1.395926084e+02 inf =   1.545e+00 (16469) 2
*556409: obj =   1.395925574e+02 inf =   1.541e+00 (16436) 3
*556673: obj =   1.395925083e+02 inf =   1.539e+00 (16433) 2
*556954: obj =   1.395924767e+02 inf =   1.535e+00 (16466) 3
*557230: obj =   1.395924592e+02 inf =   1.534e+00 (16441) 3
*557492: obj =   1.395923474e+02 inf =   1.531e+00 (16449) 2
*557738: obj =   1.395922817e+02 inf =   1.530e+00 (16415) 3
*557962: obj =   1.395922429e+02 inf =   1.529e+00 (16416) 2
*558174: obj =   1.395921759e+02 inf =   1.527e+00 (16427) 2
*558382: obj =   1.395920487e+02 inf =   1.527e+00 (16421) 2
*558647: obj =   1.395919803e+02 inf =   1.526e+00 (16427) 3
*558905: obj =   1.395919208e+02 inf =   1.526e+00 (16422) 2
*559189: obj =   1.395918710e+02 inf =   1.525e+00 (16396) 3
*559442: obj =   1.395918108e+02 inf =   1.523e+00 (16401) 3
*559670: obj =   1.395917225e+02 inf =   1.522e+00 (16388) 2
*559884: obj =   1.395916525e+02 inf =   1.524e+00 (16374) 2
*560152: obj =   1.395915754e+02 inf =   1.525e+00 (16274) 3
*560378: obj =   1.395914949e+02 inf =   1.529e+00 (16243) 2
*560659: obj =   1.395912227e+02 inf =   1.527e+00 (16176) 3
*560917: obj =   1.395910895e+02 inf =   1.525e+00 (16256) 2
*561127: obj =   1.395910094e+02 inf =   1.524e+00 (16225) 2
*561336: obj =   1.395909548e+02 inf =   1.525e+00 (16227) 2
*561550: obj =   1.395908904e+02 inf =   1.524e+00 (16250) 2
*561768: obj =   1.395907798e+02 inf =   1.522e+00 (16247) 3
*561983: obj =   1.395906712e+02 inf =   1.521e+00 (16265) 2
*562204: obj =   1.395904897e+02 inf =   1.522e+00 (16242) 2
*562459: obj =   1.395902059e+02 inf =   1.524e+00 (16196) 2
*562746: obj =   1.395901715e+02 inf =   1.522e+00 (16203) 3
*562977: obj =   1.395900706e+02 inf =   1.523e+00 (16180) 2
*563202: obj =   1.395900285e+02 inf =   1.524e+00 (16228) 3
*563407: obj =   1.395899981e+02 inf =   1.523e+00 (16216) 2
*563620: obj =   1.395899320e+02 inf =   1.523e+00 (16183) 2
*563847: obj =   1.395898266e+02 inf =   1.524e+00 (16144) 2
*564061: obj =   1.395897748e+02 inf =   1.525e+00 (16136) 2
*564277: obj =   1.395896866e+02 inf =   1.527e+00 (16156) 2
*564508: obj =   1.395896019e+02 inf =   1.526e+00 (16096) 3
*564730: obj =   1.395895873e+02 inf =   1.526e+00 (16094) 2
*564942: obj =   1.395895568e+02 inf =   1.526e+00 (16100) 2
*565156: obj =   1.395894628e+02 inf =   1.531e+00 (16176) 2
*565418: obj =   1.395893997e+02 inf =   1.534e+00 (16170) 3
*565711: obj =   1.395893736e+02 inf =   1.533e+00 (16133) 2
*565954: obj =   1.395893206e+02 inf =   1.532e+00 (16107) 3
*566212: obj =   1.395892564e+02 inf =   1.532e+00 (16146) 2
*566426: obj =   1.395892499e+02 inf =   1.532e+00 (16120) 3
*566637: obj =   1.395892034e+02 inf =   1.531e+00 (16130) 2
*566846: obj =   1.395891297e+02 inf =   1.529e+00 (16140) 2
*567059: obj =   1.395890507e+02 inf =   1.527e+00 (16080) 2
*567333: obj =   1.395889774e+02 inf =   1.526e+00 (16060) 2
*567586: obj =   1.395889483e+02 inf =   1.524e+00 (16052) 3
*567865: obj =   1.395888028e+02 inf =   1.517e+00 (16056) 3
*568138: obj =   1.395887520e+02 inf =   1.514e+00 (16043) 2
*568415: obj =   1.395887371e+02 inf =   1.514e+00 (16095) 3
*568616: obj =   1.395886056e+02 inf =   1.510e+00 (16102) 2
*568854: obj =   1.395885457e+02 inf =   1.510e+00 (16054) 3
*569082: obj =   1.395884356e+02 inf =   1.513e+00 (16095) 2
*569333: obj =   1.395883811e+02 inf =   1.515e+00 (16080) 2
*569628: obj =   1.395883680e+02 inf =   1.515e+00 (16029) 3
*569898: obj =   1.395883299e+02 inf =   1.513e+00 (16084) 3
*570165: obj =   1.395882731e+02 inf =   1.510e+00 (16040) 2
*570453: obj =   1.395882148e+02 inf =   1.508e+00 (16083) 3
*570728: obj =   1.395882056e+02 inf =   1.506e+00 (16018) 3
*570993: obj =   1.395881970e+02 inf =   1.503e+00 (16082) 3
*571284: obj =   1.395881499e+02 inf =   1.500e+00 (15929) 3
*571569: obj =   1.395881218e+02 inf =   1.496e+00 (15976) 2
*571854: obj =   1.395880864e+02 inf =   1.492e+00 (15984) 3
*572087: obj =   1.395879938e+02 inf =   1.490e+00 (15965) 2
*572311: obj =   1.395879181e+02 inf =   1.488e+00 (15920) 3
*572550: obj =   1.395878204e+02 inf =   1.486e+00 (15946) 2
*572861: obj =   1.395875667e+02 inf =   1.479e+00 (16024) 3
*573075: obj =   1.395874367e+02 inf =   1.482e+00 (16013) 2
*573282: obj =   1.395873988e+02 inf =   1.481e+00 (15972) 2
*573488: obj =   1.395873313e+02 inf =   1.483e+00 (15933) 2
*573690: obj =   1.395873212e+02 inf =   1.482e+00 (15928) 2
*573932: obj =   1.395872763e+02 inf =   1.483e+00 (16011) 3
*574167: obj =   1.395872319e+02 inf =   1.484e+00 (16004) 2
*574372: obj =   1.395871503e+02 inf =   1.485e+00 (16008) 2
*574630: obj =   1.395871202e+02 inf =   1.485e+00 (15978) 3
*574868: obj =   1.395870904e+02 inf =   1.485e+00 (15924) 2
*575085: obj =   1.395870309e+02 inf =   1.486e+00 (15954) 2
*575353: obj =   1.395869836e+02 inf =   1.486e+00 (15936) 3
*575610: obj =   1.395869363e+02 inf =   1.487e+00 (15947) 2
*575852: obj =   1.395868730e+02 inf =   1.489e+00 (15907) 3
*576075: obj =   1.395867950e+02 inf =   1.493e+00 (15891) 2
*576296: obj =   1.395867246e+02 inf =   1.499e+00 (15836) 2
*576537: obj =   1.395866786e+02 inf =   1.500e+00 (15866) 2
*576743: obj =   1.395866410e+02 inf =   1.502e+00 (15828) 2
*576951: obj =   1.395865861e+02 inf =   1.504e+00 (15863) 3
*577194: obj =   1.395865144e+02 inf =   1.506e+00 (15842) 2
*577415: obj =   1.395864501e+02 inf =   1.510e+00 (15820) 2
*577738: obj =   1.395858758e+02 inf =   1.501e+00 (15810) 3
*577961: obj =   1.395857813e+02 inf =   1.497e+00 (15882) 3
*578176: obj =   1.395857455e+02 inf =   1.496e+00 (15874) 2
*578393: obj =   1.395857036e+02 inf =   1.493e+00 (15875) 2
*578612: obj =   1.395856977e+02 inf =   1.492e+00 (15890) 2
*578861: obj =   1.395856846e+02 inf =   1.492e+00 (15869) 2
*579100: obj =   1.395856512e+02 inf =   1.489e+00 (15884) 3
*579331: obj =   1.395855973e+02 inf =   1.486e+00 (15858) 2
*579600: obj =   1.395855398e+02 inf =   1.484e+00 (15890) 3
*579871: obj =   1.395854850e+02 inf =   1.482e+00 (15879) 2
*580118: obj =   1.395854271e+02 inf =   1.479e+00 (15874) 3
*580348: obj =   1.395853913e+02 inf =   1.476e+00 (15870) 2
*580560: obj =   1.395853795e+02 inf =   1.475e+00 (15874) 2
*580797: obj =   1.395853127e+02 inf =   1.470e+00 (15829) 3
*581051: obj =   1.395852447e+02 inf =   1.467e+00 (15859) 2
*581301: obj =   1.395851466e+02 inf =   1.464e+00 (15881) 3
*581505: obj =   1.395850407e+02 inf =   1.464e+00 (15889) 2
*581797: obj =   1.395848587e+02 inf =   1.461e+00 (15888) 2
*582003: obj =   1.395847482e+02 inf =   1.459e+00 (15870) 2
*582209: obj =   1.395846369e+02 inf =   1.460e+00 (15848) 2
*582414: obj =   1.395845683e+02 inf =   1.461e+00 (15861) 3
*582693: obj =   1.395842811e+02 inf =   1.459e+00 (15838) 2
*582947: obj =   1.395842402e+02 inf =   1.460e+00 (15847) 3
*583177: obj =   1.395841257e+02 inf =   1.460e+00 (15822) 2
*583389: obj =   1.395840999e+02 inf =   1.460e+00 (15834) 2
*583614: obj =   1.395840901e+02 inf =   1.460e+00 (15834) 2
*583828: obj =   1.395840873e+02 inf =   1.459e+00 (15847) 2
*584047: obj =   1.395840361e+02 inf =   1.459e+00 (15831) 3
*584267: obj =   1.395840004e+02 inf =   1.460e+00 (15856) 2
*584543: obj =   1.395838844e+02 inf =   1.456e+00 (15811) 3
*584840: obj =   1.395838106e+02 inf =   1.451e+00 (15806) 2
*585067: obj =   1.395837507e+02 inf =   1.449e+00 (15818) 3
*585287: obj =   1.395836880e+02 inf =   1.448e+00 (15796) 2
*585523: obj =   1.395836689e+02 inf =   1.448e+00 (15791) 2
*585797: obj =   1.395836063e+02 inf =   1.445e+00 (15832) 3
*586020: obj =   1.395835727e+02 inf =   1.443e+00 (15791) 2
*586277: obj =   1.395835252e+02 inf =   1.441e+00 (15797) 3
*586514: obj =   1.395834354e+02 inf =   1.442e+00 (15767) 2
*586761: obj =   1.395834201e+02 inf =   1.442e+00 (15787) 2
*586998: obj =   1.395833653e+02 inf =   1.440e+00 (15805) 3
*587261: obj =   1.395833189e+02 inf =   1.439e+00 (15751) 2
*587550: obj =   1.395832895e+02 inf =   1.438e+00 (15753) 3
*587831: obj =   1.395831364e+02 inf =   1.436e+00 (15724) 3
*588081: obj =   1.395830736e+02 inf =   1.435e+00 (15790) 3
*588333: obj =   1.395829755e+02 inf =   1.437e+00 (15759) 2
*588617: obj =   1.395829550e+02 inf =   1.436e+00 (15718) 3
*588871: obj =   1.395828802e+02 inf =   1.437e+00 (15730) 2
*589148: obj =   1.395828399e+02 inf =   1.438e+00 (15679) 3
*589354: obj =   1.395827401e+02 inf =   1.438e+00 (15688) 2
*589576: obj =   1.395826686e+02 inf =   1.440e+00 (15665) 2
*589845: obj =   1.395826320e+02 inf =   1.441e+00 (15709) 3
*590101: obj =   1.395825763e+02 inf =   1.441e+00 (15701) 3
*590371: obj =   1.395825212e+02 inf =   1.442e+00 (15674) 2
*590606: obj =   1.395824541e+02 inf =   1.441e+00 (15714) 3
*590858: obj =   1.395823651e+02 inf =   1.442e+00 (15715) 2
*591091: obj =   1.395823132e+02 inf =   1.444e+00 (15673) 2
*591395: obj =   1.395822142e+02 inf =   1.441e+00 (15655) 3
*591643: obj =   1.395821650e+02 inf =   1.442e+00 (15678) 3
*591873: obj =   1.395820963e+02 inf =   1.445e+00 (15690) 2
*592116: obj =   1.395820502e+02 inf =   1.448e+00 (15624) 2
*592326: obj =   1.395820362e+02 inf =   1.448e+00 (15633) 3
*592534: obj =   1.395819749e+02 inf =   1.449e+00 (15618) 2
*592744: obj =   1.395818912e+02 inf =   1.452e+00 (15562) 2
*593003: obj =   1.395818366e+02 inf =   1.452e+00 (15594) 2
*593237: obj =   1.395818162e+02 inf =   1.452e+00 (15595) 3
*593456: obj =   1.395817496e+02 inf =   1.455e+00 (15552) 2
*593764: obj =   1.395816800e+02 inf =   1.455e+00 (15547) 3
*594021: obj =   1.395816233e+02 inf =   1.453e+00 (15587) 2
*594287: obj =   1.395815874e+02 inf =   1.450e+00 (15588) 3
*594572: obj =   1.395815543e+02 inf =   1.449e+00 (15606) 3
