GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91443: obj =   1.677293471e+02 inf =   4.676e-02 (7797) 1
* 91544: obj =   1.677293421e+02 inf =   5.382e-02 (7776) 1
* 91645: obj =   1.677293420e+02 inf =   5.390e-02 (7778) 1
* 91746: obj =   1.677293394e+02 inf =   5.724e-02 (7765) 1
* 91847: obj =   1.677293378e+02 inf =   5.947e-02 (7764) 1
* 91948: obj =   1.677293361e+02 inf =   6.176e-02 (7768) 1
* 92049: obj =   1.677293326e+02 inf =   6.603e-02 (7776) 1
* 92150: obj =   1.677293224e+02 inf =   7.946e-02 (7769) 1
* 92251: obj =   1.677293213e+02 inf =   8.097e-02 (7765) 1
* 92353: obj =   1.677293180e+02 inf =   8.509e-02 (7755) 1
* 92454: obj =   1.677293153e+02 inf =   8.866e-02 (7743) 1
* 92555: obj =   1.677293074e+02 inf =   9.915e-02 (7744) 1
* 92656: obj =   1.677292993e+02 inf =   1.097e-01 (7749) 1
* 92757: obj =   1.677292988e+02 inf =   1.104e-01 (7744) 1
* 92858: obj =   1.677292984e+02 inf =   1.108e-01 (7743) 1
* 92959: obj =   1.677292957e+02 inf =   1.146e-01 (7744) 1
* 93060: obj =   1.677292950e+02 inf =   1.156e-01 (7750) 1
* 93161: obj =   1.677292889e+02 inf =   1.227e-01 (7746) 1
* 93262: obj =   1.677292842e+02 inf =   1.277e-01 (7725) 1
* 93363: obj =   1.677292837e+02 inf =   1.283e-01 (7736) 1
* 93464: obj =   1.677292725e+02 inf =   1.434e-01 (7733) 1
* 93565: obj =   1.677292559e+02 inf =   1.650e-01 (7719) 1
* 93666: obj =   1.677292534e+02 inf =   1.680e-01 (7724) 1
* 93767: obj =   1.677292530e+02 inf =   1.683e-01 (7721) 1
* 93868: obj =   1.677292515e+02 inf =   1.698e-01 (7731) 1
* 93969: obj =   1.677292434e+02 inf =   1.793e-01 (7731) 1
* 94070: obj =   1.677292358e+02 inf =   1.897e-01 (7729) 1
* 94171: obj =   1.677292339e+02 inf =   1.918e-01 (7734) 1
* 94272: obj =   1.677292322e+02 inf =   1.944e-01 (7728) 1
* 94373: obj =   1.677292270e+02 inf =   2.020e-01 (7719) 1
* 94474: obj =   1.677292186e+02 inf =   2.156e-01 (7709) 1
* 94575: obj =   1.677292103e+02 inf =   2.285e-01 (7718) 1
* 94676: obj =   1.677292038e+02 inf =   2.362e-01 (7707) 1
* 94777: obj =   1.677291955e+02 inf =   2.478e-01 (7717) 1
* 94878: obj =   1.677291954e+02 inf =   2.478e-01 (7705) 1
* 94979: obj =   1.677291910e+02 inf =   2.552e-01 (7704) 1
* 95080: obj =   1.677291860e+02 inf =   2.629e-01 (7708) 1
* 95181: obj =   1.677291834e+02 inf =   2.658e-01 (7704) 1
* 95283: obj =   1.677291752e+02 inf =   2.758e-01 (7707) 1
* 95384: obj =   1.677291707e+02 inf =   2.826e-01 (7718) 1
* 95485: obj =   1.677291640e+02 inf =   2.910e-01 (7689) 1
* 95586: obj =   1.677291570e+02 inf =   3.014e-01 (7678) 1
* 95687: obj =   1.677291554e+02 inf =   3.031e-01 (7679) 1
* 95789: obj =   1.677291474e+02 inf =   3.155e-01 (7674) 1
* 95890: obj =   1.677291394e+02 inf =   3.240e-01 (7686) 1
* 95991: obj =   1.677291353e+02 inf =   3.289e-01 (7688) 1
* 96094: obj =   1.677291327e+02 inf =   3.333e-01 (7688) 1
* 96197: obj =   1.677291326e+02 inf =   3.332e-01 (7693) 1
* 96300: obj =   1.677291290e+02 inf =   3.396e-01 (7666) 1
* 96404: obj =   1.677291253e+02 inf =   3.459e-01 (7684) 1
* 96505: obj =   1.677291165e+02 inf =   3.577e-01 (7685) 1
* 96608: obj =   1.677291125e+02 inf =   3.656e-01 (7674) 1
* 96709: obj =   1.677291093e+02 inf =   3.721e-01 (7679) 1
* 96810: obj =   1.677290977e+02 inf =   3.899e-01 (7672) 1
* 96911: obj =   1.677290956e+02 inf =   3.932e-01 (7650) 1
* 97013: obj =   1.677290942e+02 inf =   3.943e-01 (7660) 1
* 97114: obj =   1.677290893e+02 inf =   3.987e-01 (7650) 1
* 97215: obj =   1.677290845e+02 inf =   4.027e-01 (7647) 1
* 97316: obj =   1.677290797e+02 inf =   4.072e-01 (7653) 1
* 97419: obj =   1.677290723e+02 inf =   4.149e-01 (7664) 1
* 97521: obj =   1.677290672e+02 inf =   4.245e-01 (7661) 1
* 97624: obj =   1.677290598e+02 inf =   4.333e-01 (7656) 1
* 97725: obj =   1.677290500e+02 inf =   4.421e-01 (7652) 1
* 97826: obj =   1.677290470e+02 inf =   4.464e-01 (7666) 1
* 97931: obj =   1.677290470e+02 inf =   4.460e-01 (7640) 1
* 98032: obj =   1.677290413e+02 inf =   4.504e-01 (7632) 1
* 98133: obj =   1.677290351e+02 inf =   4.605e-01 (7636) 1
* 98234: obj =   1.677290306e+02 inf =   4.696e-01 (7635) 1
* 98335: obj =   1.677290285e+02 inf =   4.716e-01 (7628) 1
* 98436: obj =   1.677290234e+02 inf =   4.791e-01 (7634) 1
* 98541: obj =   1.677290195e+02 inf =   4.888e-01 (7636) 1
* 98643: obj =   1.677290117e+02 inf =   4.974e-01 (7631) 1
* 98744: obj =   1.677290067e+02 inf =   5.014e-01 (7629) 1
* 98846: obj =   1.677289957e+02 inf =   5.222e-01 (7619) 1
* 98947: obj =   1.677289865e+02 inf =   5.368e-01 (7621) 1
* 99051: obj =   1.677289865e+02 inf =   5.362e-01 (7630) 1
* 99152: obj =   1.677289830e+02 inf =   5.445e-01 (7624) 1
* 99256: obj =   1.677289828e+02 inf =   5.444e-01 (7635) 1
* 99378: obj =   1.506391875e+02 inf =   5.440e-01 (7595) 1
* 99481: obj =   1.506391834e+02 inf =   5.549e-01 (7601) 1
* 99583: obj =   1.506391811e+02 inf =   5.618e-01 (7610) 1
* 99689: obj =   1.506391763e+02 inf =   5.636e-01 (7597) 1
* 99792: obj =   1.506391672e+02 inf =   5.674e-01 (7590) 1
* 99895: obj =   1.506391580e+02 inf =   5.725e-01 (7596) 1
* 99998: obj =   1.506391535e+02 inf =   5.794e-01 (7626) 1
*100099: obj =   1.506391475e+02 inf =   5.904e-01 (7623) 1
*100201: obj =   1.506391468e+02 inf =   5.926e-01 (7606) 1
*100318: obj =   1.340172588e+02 inf =   5.925e-01 (7527) 1
*100420: obj =   1.340169376e+02 inf =   5.927e-01 (7539) 1
*100521: obj =   1.340169357e+02 inf =   5.966e-01 (7521) 1
*100623: obj =   1.340169337e+02 inf =   5.989e-01 (7537) 1
*100730: obj =   1.340169308e+02 inf =   6.024e-01 (7545) 1
*100835: obj =   1.340169303e+02 inf =   6.018e-01 (7528) 1
*100938: obj =   1.340169236e+02 inf =   6.094e-01 (7538) 1
*101039: obj =   1.340169195e+02 inf =   6.143e-01 (7545) 1
*101141: obj =   1.340169123e+02 inf =   6.226e-01 (7543) 1
*101242: obj =   1.340169082e+02 inf =   6.274e-01 (7527) 1
*101476: obj =   1.324084558e+02 inf =   6.146e-01 (38375) 2
*101688: obj =   1.324043425e+02 inf =   5.900e-01 (38349) 2
*101918: obj =   1.324014854e+02 inf =   5.709e-01 (38285) 2
*102129: obj =   1.323967079e+02 inf =   5.651e-01 (38297) 2
*102342: obj =   1.323905262e+02 inf =   5.691e-01 (38242) 2
*102555: obj =   1.323830107e+02 inf =   5.987e-01 (38222) 2
*102775: obj =   1.323773880e+02 inf =   6.194e-01 (38200) 3
*102997: obj =   1.323715324e+02 inf =   6.511e-01 (38129) 2
*103229: obj =   1.323704601e+02 inf =   6.607e-01 (38092) 2
*103473: obj =   1.323690708e+02 inf =   6.724e-01 (38076) 3
*103712: obj =   1.323649230e+02 inf =   7.032e-01 (38029) 2
*103953: obj =   1.323633245e+02 inf =   7.181e-01 (38012) 2
*104203: obj =   1.323629151e+02 inf =   7.221e-01 (38013) 3
*104452: obj =   1.323621339e+02 inf =   7.288e-01 (37993) 2
*104691: obj =   1.323592429e+02 inf =   7.573e-01 (37965) 3
*104920: obj =   1.323581094e+02 inf =   7.691e-01 (37923) 2
*105186: obj =   1.323580667e+02 inf =   7.674e-01 (37898) 2
*105436: obj =   1.323574133e+02 inf =   7.726e-01 (37882) 3
*105688: obj =   1.323569901e+02 inf =   7.763e-01 (37876) 2
*105961: obj =   1.323563399e+02 inf =   7.827e-01 (37846) 3
*106232: obj =   1.323556299e+02 inf =   7.864e-01 (37818) 3
*106499: obj =   1.323542264e+02 inf =   8.027e-01 (37762) 2
*106741: obj =   1.323539776e+02 inf =   8.055e-01 (37752) 3
*107030: obj =   1.323536095e+02 inf =   8.056e-01 (37711) 3
*107293: obj =   1.323528056e+02 inf =   8.118e-01 (37677) 2
*107551: obj =   1.323523632e+02 inf =   8.144e-01 (37661) 3
*107799: obj =   1.323506499e+02 inf =   8.347e-01 (37636) 2
*108061: obj =   1.323501005e+02 inf =   8.407e-01 (37614) 3
*108350: obj =   1.323500372e+02 inf =   8.396e-01 (37556) 3
*108626: obj =   1.323490854e+02 inf =   8.485e-01 (37533) 2
*108898: obj =   1.323485888e+02 inf =   8.510e-01 (37452) 3
*109123: obj =   1.323460317e+02 inf =   8.748e-01 (37424) 2
*109358: obj =   1.323452609e+02 inf =   8.824e-01 (37423) 3
*109604: obj =   1.323434272e+02 inf =   9.079e-01 (37391) 2
*109852: obj =   1.323426675e+02 inf =   9.173e-01 (37379) 2
*110117: obj =   1.323423734e+02 inf =   9.186e-01 (37339) 3
*110380: obj =   1.323418065e+02 inf =   9.228e-01 (37330) 3
*110640: obj =   1.323409074e+02 inf =   9.304e-01 (37298) 2
*110894: obj =   1.323399604e+02 inf =   9.373e-01 (37217) 3
*111146: obj =   1.323391956e+02 inf =   9.453e-01 (37209) 2
*111385: obj =   1.323387222e+02 inf =   9.507e-01 (37206) 3
*111637: obj =   1.323369154e+02 inf =   9.763e-01 (37183) 2
*111869: obj =   1.323347926e+02 inf =   1.007e+00 (37158) 2
*112126: obj =   1.323339877e+02 inf =   1.015e+00 (37141) 3
*112382: obj =   1.323335008e+02 inf =   1.022e+00 (37072) 2
*112634: obj =   1.323329815e+02 inf =   1.026e+00 (37041) 3
*112906: obj =   1.323325386e+02 inf =   1.030e+00 (36998) 3
*113174: obj =   1.323320468e+02 inf =   1.034e+00 (36946) 2
*113451: obj =   1.323317440e+02 inf =   1.035e+00 (36901) 3
*113703: obj =   1.323305651e+02 inf =   1.051e+00 (36876) 2
*113966: obj =   1.323298682e+02 inf =   1.056e+00 (36830) 3
*114243: obj =   1.323288582e+02 inf =   1.064e+00 (36748) 3
*114509: obj =   1.323277989e+02 inf =   1.080e+00 (36725) 2
*114753: obj =   1.323267130e+02 inf =   1.098e+00 (36705) 3
*115021: obj =   1.323254175e+02 inf =   1.115e+00 (36670) 2
*115234: obj =   1.323239089e+02 inf =   1.140e+00 (36661) 3
*115479: obj =   1.323234835e+02 inf =   1.144e+00 (36612) 2
*115738: obj =   1.323230092e+02 inf =   1.150e+00 (36589) 3
*115966: obj =   1.323210505e+02 inf =   1.183e+00 (36584) 2
*116202: obj =   1.323208038e+02 inf =   1.186e+00 (36571) 2
*116463: obj =   1.323205863e+02 inf =   1.186e+00 (36548) 3
*116704: obj =   1.323187911e+02 inf =   1.217e+00 (36508) 2
*116964: obj =   1.323185839e+02 inf =   1.218e+00 (36502) 3
*117244: obj =   1.323184340e+02 inf =   1.218e+00 (36407) 2
*117502: obj =   1.323179003e+02 inf =   1.223e+00 (36410) 3
*117756: obj =   1.323175196e+02 inf =   1.228e+00 (36399) 2
*117999: obj =   1.323173379e+02 inf =   1.228e+00 (36395) 3
*118266: obj =   1.323171960e+02 inf =   1.227e+00 (36390) 2
*118535: obj =   1.323167217e+02 inf =   1.233e+00 (36327) 3
*118793: obj =   1.323161942e+02 inf =   1.238e+00 (36328) 3
*119055: obj =   1.323158220e+02 inf =   1.241e+00 (36289) 2
*119290: obj =   1.323141854e+02 inf =   1.257e+00 (36258) 3
*119552: obj =   1.323137985e+02 inf =   1.259e+00 (36204) 2
*119805: obj =   1.323134102e+02 inf =   1.262e+00 (36160) 3
*120065: obj =   1.323132240e+02 inf =   1.263e+00 (36161) 2
*120324: obj =   1.323129149e+02 inf =   1.266e+00 (36152) 3
*120585: obj =   1.323122951e+02 inf =   1.273e+00 (36144) 2
*120839: obj =   1.323112613e+02 inf =   1.288e+00 (36132) 3
*121115: obj =   1.323107660e+02 inf =   1.292e+00 (36085) 2
*121375: obj =   1.323105138e+02 inf =   1.294e+00 (36075) 3
*121613: obj =   1.323087066e+02 inf =   1.320e+00 (36043) 2
*121862: obj =   1.323079120e+02 inf =   1.329e+00 (36067) 3
*122141: obj =   1.323076883e+02 inf =   1.330e+00 (35957) 3
*122400: obj =   1.323072789e+02 inf =   1.332e+00 (35893) 2
*122657: obj =   1.323067071e+02 inf =   1.337e+00 (35865) 3
*122906: obj =   1.323058669e+02 inf =   1.347e+00 (35844) 2
*123153: obj =   1.323058603e+02 inf =   1.344e+00 (35828) 3
*123420: obj =   1.323056222e+02 inf =   1.343e+00 (35781) 2
*123677: obj =   1.323047207e+02 inf =   1.352e+00 (35765) 3
*123892: obj =   1.323026521e+02 inf =   1.373e+00 (35741) 2
*124101: obj =   1.323012398e+02 inf =   1.386e+00 (35744) 2
*124365: obj =   1.323011208e+02 inf =   1.386e+00 (35747) 3
*124628: obj =   1.323004232e+02 inf =   1.393e+00 (35733) 2
*124885: obj =   1.323001717e+02 inf =   1.396e+00 (35680) 3
*125147: obj =   1.323001132e+02 inf =   1.396e+00 (35621) 2
*125383: obj =   1.322993673e+02 inf =   1.402e+00 (35596) 3
*125637: obj =   1.322984467e+02 inf =   1.413e+00 (35598) 2
*125892: obj =   1.322980660e+02 inf =   1.416e+00 (35599) 3
*126153: obj =   1.322976201e+02 inf =   1.418e+00 (35587) 2
*126360: obj =   1.322955027e+02 inf =   1.437e+00 (35575) 2
*126592: obj =   1.322944914e+02 inf =   1.448e+00 (35580) 2
*126833: obj =   1.322936398e+02 inf =   1.461e+00 (35560) 3
*127101: obj =   1.322933707e+02 inf =   1.463e+00 (35506) 2
*127349: obj =   1.322932253e+02 inf =   1.463e+00 (35498) 3
*127614: obj =   1.322928366e+02 inf =   1.467e+00 (35453) 2
*127867: obj =   1.322924903e+02 inf =   1.469e+00 (35457) 3
*128127: obj =   1.322921687e+02 inf =   1.473e+00 (35438) 3
*128386: obj =   1.322911854e+02 inf =   1.484e+00 (35416) 2
*128631: obj =   1.322902707e+02 inf =   1.493e+00 (35358) 2
*128888: obj =   1.322896230e+02 inf =   1.499e+00 (35353) 3
*129146: obj =   1.322893930e+02 inf =   1.500e+00 (35323) 3
*129425: obj =   1.322889742e+02 inf =   1.501e+00 (35282) 2
*129667: obj =   1.322882584e+02 inf =   1.511e+00 (35261) 3
*129943: obj =   1.322879628e+02 inf =   1.514e+00 (35211) 2
*130209: obj =   1.322876415e+02 inf =   1.515e+00 (35202) 3
*130457: obj =   1.322869700e+02 inf =   1.522e+00 (35170) 2
*130707: obj =   1.322863895e+02 inf =   1.529e+00 (35181) 3
*130946: obj =   1.322856747e+02 inf =   1.536e+00 (35172) 2
*131215: obj =   1.322852698e+02 inf =   1.538e+00 (35095) 3
*131474: obj =   1.322852074e+02 inf =   1.537e+00 (35077) 2
*131731: obj =   1.322848978e+02 inf =   1.538e+00 (35076) 3
*131990: obj =   1.322846988e+02 inf =   1.538e+00 (34995) 2
*132254: obj =   1.322844820e+02 inf =   1.538e+00 (34897) 3
*132520: obj =   1.322840801e+02 inf =   1.541e+00 (34879) 3
*132768: obj =   1.322832124e+02 inf =   1.553e+00 (34847) 2
*133035: obj =   1.322830665e+02 inf =   1.553e+00 (34848) 3
*133273: obj =   1.322818775e+02 inf =   1.555e+00 (34845) 2
*133508: obj =   1.322816362e+02 inf =   1.556e+00 (34822) 2
*133752: obj =   1.322809576e+02 inf =   1.559e+00 (34788) 3
*133991: obj =   1.322801246e+02 inf =   1.562e+00 (34747) 2
*134220: obj =   1.322791104e+02 inf =   1.567e+00 (34720) 3
*134495: obj =   1.322789279e+02 inf =   1.566e+00 (34648) 2
*134727: obj =   1.322785312e+02 inf =   1.567e+00 (34636) 3
*134998: obj =   1.322781123e+02 inf =   1.569e+00 (34618) 2
*135267: obj =   1.322780144e+02 inf =   1.568e+00 (34570) 3
*135526: obj =   1.322770581e+02 inf =   1.571e+00 (34548) 2
*135776: obj =   1.322766746e+02 inf =   1.573e+00 (34539) 3
*136034: obj =   1.322765310e+02 inf =   1.572e+00 (34512) 2
*136273: obj =   1.322761712e+02 inf =   1.576e+00 (34534) 3
*136514: obj =   1.322758084e+02 inf =   1.578e+00 (34518) 2
*136746: obj =   1.322748433e+02 inf =   1.583e+00 (34499) 2
*136968: obj =   1.322740457e+02 inf =   1.596e+00 (34479) 3
*137226: obj =   1.322738669e+02 inf =   1.596e+00 (34440) 2
*137472: obj =   1.322735315e+02 inf =   1.598e+00 (34392) 3
*137732: obj =   1.322730151e+02 inf =   1.598e+00 (34380) 2
*137975: obj =   1.322720193e+02 inf =   1.606e+00 (34337) 3
*138190: obj =   1.322707473e+02 inf =   1.626e+00 (34325) 2
*138434: obj =   1.322698541e+02 inf =   1.639e+00 (34344) 2
*138677: obj =   1.322690215e+02 inf =   1.647e+00 (34324) 3
*138901: obj =   1.322683494e+02 inf =   1.649e+00 (34320) 2
*139163: obj =   1.322681976e+02 inf =   1.649e+00 (34262) 2
*139407: obj =   1.322676396e+02 inf =   1.651e+00 (34247) 3
*139621: obj =   1.322656547e+02 inf =   1.650e+00 (34217) 2
*139836: obj =   1.322646090e+02 inf =   1.650e+00 (34211) 2
*140037: obj =   1.322639002e+02 inf =   1.653e+00 (34215) 2
*140283: obj =   1.322638066e+02 inf =   1.654e+00 (34211) 2
*140516: obj =   1.322632454e+02 inf =   1.659e+00 (34199) 3
*140746: obj =   1.322620188e+02 inf =   1.665e+00 (34177) 2
*140960: obj =   1.322615134e+02 inf =   1.669e+00 (34172) 2
*141214: obj =   1.322613631e+02 inf =   1.670e+00 (34130) 3
*141473: obj =   1.322611690e+02 inf =   1.671e+00 (34078) 2
*141719: obj =   1.322607629e+02 inf =   1.674e+00 (34071) 3
*141985: obj =   1.322604063e+02 inf =   1.675e+00 (34020) 2
*142247: obj =   1.322603314e+02 inf =   1.675e+00 (34000) 3
*142517: obj =   1.322602470e+02 inf =   1.674e+00 (33993) 2
*142777: obj =   1.322600322e+02 inf =   1.673e+00 (33943) 3
*143027: obj =   1.322597590e+02 inf =   1.675e+00 (33933) 2
*143294: obj =   1.322595305e+02 inf =   1.675e+00 (33879) 3
*143554: obj =   1.322591196e+02 inf =   1.677e+00 (33844) 3
*143806: obj =   1.322585220e+02 inf =   1.679e+00 (33812) 2
*144065: obj =   1.322582496e+02 inf =   1.680e+00 (33718) 3
*144333: obj =   1.322580207e+02 inf =   1.681e+00 (33704) 2
*144588: obj =   1.322576356e+02 inf =   1.683e+00 (33674) 3
*144853: obj =   1.322573118e+02 inf =   1.685e+00 (33624) 3
*145124: obj =   1.322569087e+02 inf =   1.687e+00 (33581) 2
*145386: obj =   1.322563822e+02 inf =   1.690e+00 (33590) 3
*145651: obj =   1.322560811e+02 inf =   1.692e+00 (33553) 2
*145908: obj =   1.322558821e+02 inf =   1.692e+00 (33538) 3
*146172: obj =   1.322553820e+02 inf =   1.694e+00 (33479) 3
*146449: obj =   1.322551644e+02 inf =   1.695e+00 (33392) 2
*146686: obj =   1.322544960e+02 inf =   1.703e+00 (33400) 3
*146964: obj =   1.322543039e+02 inf =   1.704e+00 (33356) 2
*147225: obj =   1.322541963e+02 inf =   1.701e+00 (33350) 3
*147492: obj =   1.322537926e+02 inf =   1.701e+00 (33323) 3
*147737: obj =   1.322531460e+02 inf =   1.705e+00 (33326) 2
*148021: obj =   1.322530940e+02 inf =   1.704e+00 (33298) 3
*148265: obj =   1.322527216e+02 inf =   1.703e+00 (33291) 2
*148478: obj =   1.322518250e+02 inf =   1.708e+00 (33308) 2
*148727: obj =   1.322516575e+02 inf =   1.711e+00 (33302) 3
*148998: obj =   1.322514234e+02 inf =   1.715e+00 (33295) 2
*149234: obj =   1.322511618e+02 inf =   1.718e+00 (33240) 3
*149438: obj =   1.322497084e+02 inf =   1.744e+00 (33237) 2
*149651: obj =   1.322492745e+02 inf =   1.751e+00 (33199) 2
*149888: obj =   1.322488508e+02 inf =   1.758e+00 (33168) 2
*150126: obj =   1.322485174e+02 inf =   1.762e+00 (33150) 3
*150359: obj =   1.322485045e+02 inf =   1.760e+00 (33132) 2
*150587: obj =   1.322482327e+02 inf =   1.761e+00 (33123) 2
*150851: obj =   1.322480147e+02 inf =   1.763e+00 (33085) 3
*151121: obj =   1.322479782e+02 inf =   1.761e+00 (33056) 2
*151388: obj =   1.322478723e+02 inf =   1.759e+00 (33016) 3
*151608: obj =   1.322470941e+02 inf =   1.756e+00 (33005) 2
*151854: obj =   1.322467232e+02 inf =   1.756e+00 (32967) 3
*152084: obj =   1.322465136e+02 inf =   1.758e+00 (32966) 2
*152352: obj =   1.322463998e+02 inf =   1.758e+00 (32974) 3
*152619: obj =   1.322462648e+02 inf =   1.758e+00 (32959) 2
*152844: obj =   1.322456469e+02 inf =   1.759e+00 (32953) 2
*153062: obj =   1.322451700e+02 inf =   1.758e+00 (32930) 3
*153335: obj =   1.322450446e+02 inf =   1.757e+00 (32886) 2
*153594: obj =   1.322446649e+02 inf =   1.755e+00 (32852) 3
*153863: obj =   1.322446163e+02 inf =   1.753e+00 (32834) 3
*154103: obj =   1.322439641e+02 inf =   1.756e+00 (32822) 2
*154352: obj =   1.322437112e+02 inf =   1.757e+00 (32806) 2
*154589: obj =   1.322434111e+02 inf =   1.756e+00 (32787) 3
*154831: obj =   1.322432003e+02 inf =   1.757e+00 (32783) 2
*155093: obj =   1.322429683e+02 inf =   1.756e+00 (32736) 3
*155362: obj =   1.322426077e+02 inf =   1.753e+00 (32698) 2
*155602: obj =   1.322422099e+02 inf =   1.753e+00 (32674) 3
*155869: obj =   1.322420251e+02 inf =   1.753e+00 (32673) 2
*156103: obj =   1.322419524e+02 inf =   1.751e+00 (32669) 3
*156369: obj =   1.322417444e+02 inf =   1.750e+00 (32591) 2
*156627: obj =   1.322416547e+02 inf =   1.749e+00 (32569) 3
*156882: obj =   1.322413977e+02 inf =   1.750e+00 (32564) 2
*157111: obj =   1.322410578e+02 inf =   1.751e+00 (32530) 3
*157336: obj =   1.322406067e+02 inf =   1.756e+00 (32498) 2
*157590: obj =   1.322404264e+02 inf =   1.755e+00 (32463) 2
*157829: obj =   1.322402461e+02 inf =   1.755e+00 (32465) 3
*158071: obj =   1.322399785e+02 inf =   1.754e+00 (32464) 2
*158309: obj =   1.322398061e+02 inf =   1.754e+00 (32438) 2
*158540: obj =   1.322395083e+02 inf =   1.755e+00 (32409) 3
*158786: obj =   1.322392741e+02 inf =   1.756e+00 (32381) 2
*159037: obj =   1.322390035e+02 inf =   1.757e+00 (32342) 3
*159266: obj =   1.322381922e+02 inf =   1.753e+00 (32334) 2
*159491: obj =   1.322376805e+02 inf =   1.753e+00 (32355) 2
*159743: obj =   1.322373727e+02 inf =   1.754e+00 (32313) 3
*160001: obj =   1.322370370e+02 inf =   1.758e+00 (32277) 2
*160272: obj =   1.322369930e+02 inf =   1.759e+00 (32200) 3
*160505: obj =   1.322368604e+02 inf =   1.756e+00 (32198) 2
*160755: obj =   1.322367156e+02 inf =   1.753e+00 (32183) 2
*161018: obj =   1.322366022e+02 inf =   1.751e+00 (32149) 3
*161265: obj =   1.322364335e+02 inf =   1.752e+00 (32141) 3
*161524: obj =   1.322363031e+02 inf =   1.750e+00 (32133) 2
*161775: obj =   1.322359470e+02 inf =   1.751e+00 (32125) 3
*162055: obj =   1.322359313e+02 inf =   1.749e+00 (32093) 2
*162292: obj =   1.322357941e+02 inf =   1.749e+00 (32091) 3
*162570: obj =   1.322356517e+02 inf =   1.748e+00 (32032) 2
*162822: obj =   1.322356005e+02 inf =   1.748e+00 (32020) 3
*163097: obj =   1.322355760e+02 inf =   1.747e+00 (32010) 3
*163386: obj =   1.322355380e+02 inf =   1.745e+00 (32000) 2
*163635: obj =   1.322353053e+02 inf =   1.740e+00 (31993) 3
*163845: obj =   1.322347599e+02 inf =   1.736e+00 (31994) 2
*164066: obj =   1.322343790e+02 inf =   1.733e+00 (31979) 2
*164308: obj =   1.322341563e+02 inf =   1.731e+00 (31983) 3
*164544: obj =   1.322338310e+02 inf =   1.729e+00 (31994) 2
*164728: obj =   1.322329814e+02 inf =   1.735e+00 (31973) 2
*164923: obj =   1.322322979e+02 inf =   1.742e+00 (31961) 2
*165176: obj =   1.322322502e+02 inf =   1.742e+00 (31982) 2
*165420: obj =   1.322320640e+02 inf =   1.744e+00 (31969) 2
*165661: obj =   1.322317692e+02 inf =   1.749e+00 (31954) 3
*165941: obj =   1.322317459e+02 inf =   1.747e+00 (31898) 3
*166224: obj =   1.322316603e+02 inf =   1.747e+00 (31858) 2
*166484: obj =   1.322315785e+02 inf =   1.745e+00 (31806) 3
*166729: obj =   1.322314817e+02 inf =   1.747e+00 (31817) 2
*166941: obj =   1.322309407e+02 inf =   1.743e+00 (31826) 3
*167218: obj =   1.322308499e+02 inf =   1.742e+00 (31776) 2
*167455: obj =   1.322306302e+02 inf =   1.741e+00 (31753) 3
*167687: obj =   1.322300730e+02 inf =   1.737e+00 (31733) 2
*167922: obj =   1.322295820e+02 inf =   1.724e+00 (31677) 2
*168126: obj =   1.322288189e+02 inf =   1.714e+00 (31658) 2
*168339: obj =   1.322285474e+02 inf =   1.714e+00 (31650) 2
*168558: obj =   1.322284379e+02 inf =   1.714e+00 (31641) 2
*168833: obj =   1.322283934e+02 inf =   1.712e+00 (31623) 3
*169120: obj =   1.322283605e+02 inf =   1.710e+00 (31587) 3
*169383: obj =   1.322283108e+02 inf =   1.709e+00 (31589) 3
*169610: obj =   1.322281024e+02 inf =   1.709e+00 (31582) 2
*169847: obj =   1.322278863e+02 inf =   1.708e+00 (31565) 2
*170090: obj =   1.322277004e+02 inf =   1.708e+00 (31546) 3
*170372: obj =   1.322275906e+02 inf =   1.706e+00 (31519) 2
*170626: obj =   1.322274485e+02 inf =   1.705e+00 (31477) 3
*170877: obj =   1.322271700e+02 inf =   1.704e+00 (31470) 2
*171128: obj =   1.322270325e+02 inf =   1.704e+00 (31454) 3
*171382: obj =   1.322268247e+02 inf =   1.703e+00 (31444) 2
*171612: obj =   1.322264342e+02 inf =   1.703e+00 (31403) 3
*171856: obj =   1.322263518e+02 inf =   1.703e+00 (31387) 2
*172113: obj =   1.322263334e+02 inf =   1.703e+00 (31381) 3
*172379: obj =   1.322263046e+02 inf =   1.702e+00 (31345) 2
*172605: obj =   1.322260737e+02 inf =   1.705e+00 (31340) 2
*172863: obj =   1.322259309e+02 inf =   1.703e+00 (31316) 3
*173154: obj =   1.322259176e+02 inf =   1.701e+00 (31262) 3
*173402: obj =   1.322258332e+02 inf =   1.700e+00 (31265) 2
*173648: obj =   1.322257083e+02 inf =   1.702e+00 (31255) 3
