GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91621: obj =   2.015540621e+02 inf =   5.918e-01 (8265) 1
* 91722: obj =   2.015540383e+02 inf =   6.190e-01 (8265) 1
* 91823: obj =   2.015540379e+02 inf =   6.192e-01 (8260) 1
* 91925: obj =   2.015540348e+02 inf =   6.220e-01 (8248) 1
* 92026: obj =   2.015540328e+02 inf =   6.238e-01 (8246) 1
* 92127: obj =   2.015540316e+02 inf =   6.237e-01 (8264) 1
* 92228: obj =   2.015540301e+02 inf =   6.242e-01 (8250) 1
* 92329: obj =   2.015540259e+02 inf =   6.262e-01 (8254) 1
* 92431: obj =   2.015540134e+02 inf =   6.351e-01 (8253) 1
* 92533: obj =   2.015539953e+02 inf =   6.514e-01 (8227) 1
* 92634: obj =   2.015539853e+02 inf =   6.595e-01 (8245) 1
* 92735: obj =   2.015539755e+02 inf =   6.674e-01 (8266) 1
* 92836: obj =   2.015539621e+02 inf =   6.792e-01 (8261) 1
* 92937: obj =   2.015539554e+02 inf =   6.863e-01 (8261) 1
* 93038: obj =   2.015539485e+02 inf =   6.936e-01 (8265) 1
* 93142: obj =   2.015539417e+02 inf =   7.004e-01 (8253) 1
* 93243: obj =   2.015539397e+02 inf =   7.019e-01 (8253) 1
* 93344: obj =   2.015539389e+02 inf =   7.022e-01 (8254) 1
* 93446: obj =   2.015539340e+02 inf =   7.059e-01 (8244) 1
* 93547: obj =   2.015539065e+02 inf =   7.288e-01 (8252) 1
* 93649: obj =   2.015538962e+02 inf =   7.377e-01 (8244) 1
* 93752: obj =   2.015538884e+02 inf =   7.456e-01 (8245) 1
* 93853: obj =   2.015538826e+02 inf =   7.494e-01 (8247) 1
* 93954: obj =   2.015538774e+02 inf =   7.532e-01 (8236) 1
* 94056: obj =   2.015538774e+02 inf =   7.525e-01 (8240) 1
* 94157: obj =   2.015538520e+02 inf =   7.762e-01 (8245) 1
* 94262: obj =   2.015538386e+02 inf =   7.884e-01 (8236) 1
* 94363: obj =   2.015538332e+02 inf =   7.934e-01 (8219) 1
* 94465: obj =   2.015538212e+02 inf =   8.047e-01 (8228) 1
* 94566: obj =   2.015538153e+02 inf =   8.107e-01 (8224) 1
* 94667: obj =   2.015538138e+02 inf =   8.115e-01 (8230) 1
* 94769: obj =   2.015538075e+02 inf =   8.163e-01 (8228) 1
* 94870: obj =   2.015537966e+02 inf =   8.269e-01 (8228) 1
* 94972: obj =   2.015537922e+02 inf =   8.298e-01 (8235) 1
* 95073: obj =   2.015537893e+02 inf =   8.319e-01 (8214) 1
* 95176: obj =   2.015537882e+02 inf =   8.316e-01 (8197) 1
* 95277: obj =   2.015537872e+02 inf =   8.318e-01 (8186) 1
* 95378: obj =   2.015537842e+02 inf =   8.341e-01 (8175) 1
* 95480: obj =   2.015537774e+02 inf =   8.397e-01 (8180) 1
* 95582: obj =   2.015537683e+02 inf =   8.460e-01 (8187) 1
* 95684: obj =   2.015537587e+02 inf =   8.533e-01 (8181) 1
* 95787: obj =   2.015537576e+02 inf =   8.534e-01 (8171) 1
* 95889: obj =   2.015537500e+02 inf =   8.581e-01 (8178) 1
* 95990: obj =   2.015537440e+02 inf =   8.616e-01 (8192) 1
* 96091: obj =   2.015537217e+02 inf =   8.774e-01 (8182) 1
* 96192: obj =   2.015536938e+02 inf =   8.954e-01 (8176) 1
* 96293: obj =   2.015536894e+02 inf =   8.981e-01 (8178) 1
* 96397: obj =   2.015536607e+02 inf =   9.205e-01 (8180) 1
* 96501: obj =   2.015536501e+02 inf =   9.291e-01 (8178) 1
* 96602: obj =   2.015536365e+02 inf =   9.385e-01 (8182) 1
* 96703: obj =   2.015536362e+02 inf =   9.383e-01 (8160) 1
* 96805: obj =   2.015536352e+02 inf =   9.383e-01 (8154) 1
* 96906: obj =   2.015536293e+02 inf =   9.428e-01 (8146) 1
* 97008: obj =   2.015536293e+02 inf =   9.413e-01 (8123) 1
* 97110: obj =   2.015536229e+02 inf =   9.474e-01 (8125) 1
* 97211: obj =   2.015536166e+02 inf =   9.532e-01 (8134) 1
* 97313: obj =   2.015535989e+02 inf =   9.698e-01 (8130) 1
* 97415: obj =   2.015535901e+02 inf =   9.784e-01 (8150) 1
* 97516: obj =   2.015535895e+02 inf =   9.780e-01 (8134) 1
* 97618: obj =   2.015535832e+02 inf =   9.836e-01 (8133) 1
* 97721: obj =   2.015535799e+02 inf =   9.856e-01 (8140) 1
* 97823: obj =   2.015535753e+02 inf =   9.885e-01 (8139) 1
* 97925: obj =   2.015535736e+02 inf =   9.890e-01 (8124) 1
* 98031: obj =   2.015535691e+02 inf =   9.918e-01 (8128) 1
* 98132: obj =   2.015535549e+02 inf =   1.000e+00 (8122) 1
* 98233: obj =   2.015535334e+02 inf =   1.015e+00 (8113) 1
* 98335: obj =   2.015535164e+02 inf =   1.027e+00 (8112) 1
* 98438: obj =   2.015535145e+02 inf =   1.028e+00 (8123) 1
* 98540: obj =   2.015535073e+02 inf =   1.034e+00 (8112) 1
* 98642: obj =   2.015534916e+02 inf =   1.048e+00 (8124) 1
* 98744: obj =   2.015534851e+02 inf =   1.053e+00 (8127) 1
* 98849: obj =   2.015534806e+02 inf =   1.056e+00 (8089) 1
* 98950: obj =   2.015534797e+02 inf =   1.056e+00 (8088) 1
* 99054: obj =   2.015534778e+02 inf =   1.056e+00 (8100) 1
* 99155: obj =   2.015534760e+02 inf =   1.057e+00 (8113) 1
* 99256: obj =   2.015534642e+02 inf =   1.065e+00 (8108) 1
* 99359: obj =   2.015534466e+02 inf =   1.077e+00 (8093) 1
* 99460: obj =   2.015534385e+02 inf =   1.085e+00 (8083) 1
* 99561: obj =   2.015534343e+02 inf =   1.088e+00 (8107) 1
* 99666: obj =   2.015534337e+02 inf =   1.088e+00 (8090) 1
* 99767: obj =   2.015534253e+02 inf =   1.095e+00 (8073) 1
* 99870: obj =   2.015534215e+02 inf =   1.097e+00 (8078) 1
* 99974: obj =   2.015534181e+02 inf =   1.099e+00 (8084) 1
*100079: obj =   2.015534167e+02 inf =   1.100e+00 (8069) 1
*100183: obj =   2.015534131e+02 inf =   1.101e+00 (8072) 1
*100284: obj =   2.015534014e+02 inf =   1.110e+00 (8082) 1
*100385: obj =   2.015533862e+02 inf =   1.123e+00 (8099) 1
*100487: obj =   2.015533778e+02 inf =   1.131e+00 (8079) 1
*100590: obj =   2.015533745e+02 inf =   1.134e+00 (8078) 1
*100692: obj =   2.015533670e+02 inf =   1.139e+00 (8059) 1
*100793: obj =   2.015533463e+02 inf =   1.154e+00 (8064) 1
*100896: obj =   2.015533461e+02 inf =   1.154e+00 (8070) 1
*100999: obj =   2.015533417e+02 inf =   1.157e+00 (8069) 1
*101100: obj =   2.015533415e+02 inf =   1.157e+00 (8069) 1
*101202: obj =   2.015533365e+02 inf =   1.161e+00 (8056) 1
*101308: obj =   2.015533347e+02 inf =   1.162e+00 (8072) 1
*101410: obj =   2.015533294e+02 inf =   1.165e+00 (8083) 1
*101514: obj =   2.015533278e+02 inf =   1.166e+00 (8082) 1
*101615: obj =   2.015533225e+02 inf =   1.170e+00 (8059) 1
*101718: obj =   2.015533162e+02 inf =   1.174e+00 (8042) 1
*101820: obj =   2.015533099e+02 inf =   1.178e+00 (8028) 1
*101921: obj =   2.015533013e+02 inf =   1.184e+00 (8029) 1
*102022: obj =   2.015532915e+02 inf =   1.192e+00 (8034) 1
*102126: obj =   2.015532842e+02 inf =   1.198e+00 (8040) 1
*102228: obj =   2.015532770e+02 inf =   1.203e+00 (8029) 1
*102330: obj =   2.015532747e+02 inf =   1.205e+00 (8018) 1
*102433: obj =   2.015532663e+02 inf =   1.212e+00 (8034) 1
*102535: obj =   2.015532507e+02 inf =   1.227e+00 (8032) 1
*102639: obj =   2.015532500e+02 inf =   1.227e+00 (8030) 1
*102741: obj =   2.015532499e+02 inf =   1.226e+00 (8030) 1
*102843: obj =   2.015532462e+02 inf =   1.229e+00 (8023) 1
*102944: obj =   2.015532455e+02 inf =   1.230e+00 (8013) 1
*103045: obj =   2.015532398e+02 inf =   1.234e+00 (8016) 1
*103146: obj =   2.015532315e+02 inf =   1.240e+00 (8028) 1
*103251: obj =   2.015532311e+02 inf =   1.240e+00 (8031) 1
*103354: obj =   2.015532309e+02 inf =   1.239e+00 (8034) 1
*103457: obj =   2.015532187e+02 inf =   1.248e+00 (8020) 1
*103559: obj =   2.015532113e+02 inf =   1.254e+00 (8029) 1
*103662: obj =   2.015531989e+02 inf =   1.267e+00 (8015) 1
*103767: obj =   2.015531944e+02 inf =   1.270e+00 (8005) 1
*103869: obj =   2.015531914e+02 inf =   1.273e+00 (8016) 1
*103970: obj =   2.015531838e+02 inf =   1.279e+00 (8000) 1
*104071: obj =   2.015531812e+02 inf =   1.282e+00 (8007) 1
*104172: obj =   2.015531791e+02 inf =   1.283e+00 (8000) 1
*104274: obj =   2.015531791e+02 inf =   1.282e+00 (8008) 1
*104377: obj =   2.015531788e+02 inf =   1.282e+00 (8018) 1
*104478: obj =   2.015531732e+02 inf =   1.287e+00 (8014) 1
*104580: obj =   2.015531635e+02 inf =   1.298e+00 (8012) 1
*104683: obj =   2.015531582e+02 inf =   1.303e+00 (8016) 1
*104785: obj =   2.015531541e+02 inf =   1.307e+00 (8029) 1
*104887: obj =   2.015531369e+02 inf =   1.327e+00 (8027) 1
*104988: obj =   2.015531367e+02 inf =   1.327e+00 (8025) 1
*105089: obj =   2.015531209e+02 inf =   1.340e+00 (8018) 1
*105192: obj =   2.015531208e+02 inf =   1.340e+00 (8019) 1
*105295: obj =   2.015531170e+02 inf =   1.343e+00 (8016) 1
*105396: obj =   2.015530897e+02 inf =   1.366e+00 (8023) 1
*105497: obj =   2.015530799e+02 inf =   1.377e+00 (8025) 1
*105600: obj =   2.015530723e+02 inf =   1.384e+00 (8026) 1
*105706: obj =   2.015530716e+02 inf =   1.384e+00 (8042) 1
*105814: obj =   2.015530632e+02 inf =   1.391e+00 (8040) 1
*105915: obj =   2.015530491e+02 inf =   1.403e+00 (8042) 1
*106016: obj =   2.015530490e+02 inf =   1.402e+00 (8034) 1
*106120: obj =   2.015530488e+02 inf =   1.402e+00 (8023) 1
*106221: obj =   2.015530488e+02 inf =   1.401e+00 (8011) 1
*106322: obj =   2.015530488e+02 inf =   1.401e+00 (8015) 1
*106425: obj =   1.677226766e+02 inf =   1.401e+00 (7269) 1
*106535: obj =   1.666716777e+02 inf =   1.401e+00 (7405) 1
*106639: obj =   1.666601023e+02 inf =   1.403e+00 (7415) 1
*106742: obj =   1.666486499e+02 inf =   1.405e+00 (7443) 1
*106844: obj =   1.666371563e+02 inf =   1.416e+00 (7451) 1
*106945: obj =   1.666371420e+02 inf =   1.424e+00 (7462) 1
*107048: obj =   1.666256942e+02 inf =   1.428e+00 (7477) 1
*107149: obj =   1.666256851e+02 inf =   1.435e+00 (7478) 1
*107250: obj =   1.666256762e+02 inf =   1.443e+00 (7487) 1
*107351: obj =   1.666256704e+02 inf =   1.447e+00 (7493) 1
*107453: obj =   1.666256654e+02 inf =   1.452e+00 (7501) 1
*107554: obj =   1.666256575e+02 inf =   1.461e+00 (7517) 1
*107655: obj =   1.666256468e+02 inf =   1.476e+00 (7513) 1
*107756: obj =   1.666256415e+02 inf =   1.480e+00 (7496) 1
*107860: obj =   1.666256412e+02 inf =   1.480e+00 (7494) 1
*107961: obj =   1.666256295e+02 inf =   1.498e+00 (7493) 1
*108062: obj =   1.666256167e+02 inf =   1.508e+00 (7494) 1
*108181: obj =   1.547778630e+02 inf =   1.511e+00 (7483) 1
*108289: obj =   1.547558269e+02 inf =   1.511e+00 (7544) 1
*108397: obj =   1.547341766e+02 inf =   1.512e+00 (7605) 1
*108502: obj =   1.547341715e+02 inf =   1.517e+00 (7638) 1
*108605: obj =   1.547341602e+02 inf =   1.523e+00 (7621) 1
*108708: obj =   1.547341420e+02 inf =   1.538e+00 (7633) 1
*108809: obj =   1.547341066e+02 inf =   1.560e+00 (7629) 1
*108910: obj =   1.547340837e+02 inf =   1.577e+00 (7624) 1
*109011: obj =   1.547340658e+02 inf =   1.592e+00 (7621) 1
*109114: obj =   1.547340629e+02 inf =   1.594e+00 (7628) 1
*109218: obj =   1.547340509e+02 inf =   1.602e+00 (7618) 1
*109323: obj =   1.547340503e+02 inf =   1.602e+00 (7589) 1
*109430: obj =   1.547340473e+02 inf =   1.605e+00 (7628) 1
*109531: obj =   1.547340388e+02 inf =   1.612e+00 (7645) 1
*109632: obj =   1.547340234e+02 inf =   1.620e+00 (7649) 1
*109733: obj =   1.547340216e+02 inf =   1.622e+00 (7644) 1
*109835: obj =   1.547340149e+02 inf =   1.628e+00 (7646) 1
*109936: obj =   1.547340083e+02 inf =   1.635e+00 (7635) 1
*110037: obj =   1.547340066e+02 inf =   1.634e+00 (7673) 1
*110140: obj =   1.547340057e+02 inf =   1.634e+00 (7638) 1
*110244: obj =   1.547340030e+02 inf =   1.636e+00 (7639) 1
*110354: obj =   1.547340024e+02 inf =   1.636e+00 (7642) 1
*110457: obj =   1.547339926e+02 inf =   1.640e+00 (7684) 1
*110558: obj =   1.547339817e+02 inf =   1.646e+00 (7674) 1
*110661: obj =   1.547339807e+02 inf =   1.646e+00 (7677) 1
*110763: obj =   1.547339803e+02 inf =   1.646e+00 (7663) 1
*110868: obj =   1.547339796e+02 inf =   1.645e+00 (7659) 1
*110969: obj =   1.547339785e+02 inf =   1.644e+00 (7660) 1
*111073: obj =   1.547339729e+02 inf =   1.644e+00 (7634) 1
*111174: obj =   1.547339701e+02 inf =   1.645e+00 (7644) 1
*111275: obj =   1.547339631e+02 inf =   1.647e+00 (7647) 1
*111376: obj =   1.547339631e+02 inf =   1.647e+00 (7643) 1
*111478: obj =   1.547339600e+02 inf =   1.648e+00 (7665) 1
*111580: obj =   1.547339598e+02 inf =   1.648e+00 (7649) 1
*111682: obj =   1.547339530e+02 inf =   1.647e+00 (7651) 1
*111784: obj =   1.547339460e+02 inf =   1.647e+00 (7653) 1
*111885: obj =   1.547339371e+02 inf =   1.650e+00 (7646) 1
*111989: obj =   1.547339352e+02 inf =   1.650e+00 (7656) 1
*112095: obj =   1.547339347e+02 inf =   1.650e+00 (7668) 1
*112196: obj =   1.547339334e+02 inf =   1.650e+00 (7664) 1
*112298: obj =   1.547339318e+02 inf =   1.650e+00 (7648) 1
*112400: obj =   1.547339318e+02 inf =   1.650e+00 (7656) 1
*112502: obj =   1.547339280e+02 inf =   1.650e+00 (7653) 1
*112604: obj =   1.547339266e+02 inf =   1.650e+00 (7665) 1
*112706: obj =   1.547339218e+02 inf =   1.650e+00 (7645) 1
*112807: obj =   1.547339188e+02 inf =   1.651e+00 (7644) 1
*112909: obj =   1.547339172e+02 inf =   1.651e+00 (7642) 1
*113011: obj =   1.547339140e+02 inf =   1.648e+00 (7634) 1
*113113: obj =   1.547339113e+02 inf =   1.646e+00 (7636) 1
*113214: obj =   1.547339056e+02 inf =   1.645e+00 (7620) 1
*113315: obj =   1.547339030e+02 inf =   1.647e+00 (7624) 1
*113416: obj =   1.547339009e+02 inf =   1.647e+00 (7619) 1
*113518: obj =   1.547338986e+02 inf =   1.644e+00 (7614) 1
*113621: obj =   1.547338927e+02 inf =   1.645e+00 (7629) 1
*113725: obj =   1.547338882e+02 inf =   1.648e+00 (7645) 1
*113826: obj =   1.547338857e+02 inf =   1.649e+00 (7637) 1
*113927: obj =   1.547338817e+02 inf =   1.649e+00 (7630) 1
*114030: obj =   1.547338789e+02 inf =   1.650e+00 (7598) 1
*114131: obj =   1.547338744e+02 inf =   1.653e+00 (7594) 1
*114234: obj =   1.547338707e+02 inf =   1.655e+00 (7588) 1
*114338: obj =   1.547338664e+02 inf =   1.656e+00 (7587) 1
*114443: obj =   1.547338646e+02 inf =   1.655e+00 (7578) 1
*114547: obj =   1.547338585e+02 inf =   1.653e+00 (7581) 1
*114649: obj =   1.547338551e+02 inf =   1.652e+00 (7572) 1
*114751: obj =   1.547338494e+02 inf =   1.654e+00 (7559) 1
*114853: obj =   1.547338467e+02 inf =   1.655e+00 (7570) 1
*114955: obj =   1.547338431e+02 inf =   1.656e+00 (7555) 1
*115056: obj =   1.547338313e+02 inf =   1.662e+00 (7564) 1
*115159: obj =   1.547338230e+02 inf =   1.666e+00 (7579) 1
*115262: obj =   1.547338129e+02 inf =   1.670e+00 (7573) 1
*115363: obj =   1.547338023e+02 inf =   1.675e+00 (7569) 1
*115465: obj =   1.547337972e+02 inf =   1.675e+00 (7581) 1
*115568: obj =   1.547337870e+02 inf =   1.679e+00 (7598) 1
*115672: obj =   1.547337754e+02 inf =   1.683e+00 (7588) 1
*115773: obj =   1.547337637e+02 inf =   1.687e+00 (7577) 1
*115875: obj =   1.547337541e+02 inf =   1.688e+00 (7573) 1
*115976: obj =   1.547337518e+02 inf =   1.689e+00 (7591) 1
*116077: obj =   1.547337494e+02 inf =   1.690e+00 (7599) 1
*116178: obj =   1.547337429e+02 inf =   1.691e+00 (7598) 1
*116282: obj =   1.547337414e+02 inf =   1.691e+00 (7612) 1
*116383: obj =   1.547337395e+02 inf =   1.691e+00 (7604) 1
*116486: obj =   1.547337360e+02 inf =   1.692e+00 (7593) 1
*116587: obj =   1.547337237e+02 inf =   1.694e+00 (7567) 1
*116689: obj =   1.547337154e+02 inf =   1.696e+00 (7580) 1
*116790: obj =   1.547336991e+02 inf =   1.698e+00 (7587) 1
*116894: obj =   1.547336942e+02 inf =   1.699e+00 (7576) 1
*116999: obj =   1.547336942e+02 inf =   1.698e+00 (7583) 1
*117100: obj =   1.547336941e+02 inf =   1.698e+00 (7594) 1
*117203: obj =   1.547336937e+02 inf =   1.697e+00 (7581) 1
*117304: obj =   1.547336917e+02 inf =   1.699e+00 (7561) 1
*117405: obj =   1.547336912e+02 inf =   1.698e+00 (7600) 1
*117506: obj =   1.547336861e+02 inf =   1.701e+00 (7601) 1
*117610: obj =   1.547336808e+02 inf =   1.703e+00 (7590) 1
*117714: obj =   1.547336793e+02 inf =   1.703e+00 (7592) 1
*117816: obj =   1.547336783e+02 inf =   1.701e+00 (7575) 1
*117921: obj =   1.547336765e+02 inf =   1.702e+00 (7582) 1
*118023: obj =   1.547336759e+02 inf =   1.701e+00 (7545) 1
*118124: obj =   1.547336735e+02 inf =   1.702e+00 (7557) 1
*118226: obj =   1.410595038e+02 inf =   1.702e+00 (7213) 1
*118345: obj =   1.369226579e+02 inf =   1.701e+00 (7426) 1
*118449: obj =   1.369208735e+02 inf =   1.700e+00 (7495) 1
*118553: obj =   1.369208705e+02 inf =   1.701e+00 (7451) 1
*118656: obj =   1.369208671e+02 inf =   1.701e+00 (7476) 1
*118761: obj =   1.369208653e+02 inf =   1.700e+00 (7468) 1
*118863: obj =   1.369208605e+02 inf =   1.700e+00 (7477) 1
*118964: obj =   1.369208527e+02 inf =   1.700e+00 (7476) 1
*119067: obj =   1.369059425e+02 inf =   1.700e+00 (7683) 1
*119168: obj =   1.369059422e+02 inf =   1.700e+00 (7686) 1
*119269: obj =   1.369059392e+02 inf =   1.700e+00 (7691) 1
*119370: obj =   1.369059318e+02 inf =   1.699e+00 (7687) 1
*119471: obj =   1.369059095e+02 inf =   1.698e+00 (7655) 1
*119572: obj =   1.369059062e+02 inf =   1.698e+00 (7632) 1
*119673: obj =   1.369058966e+02 inf =   1.698e+00 (7637) 1
*119774: obj =   1.369058910e+02 inf =   1.696e+00 (7633) 1
*119875: obj =   1.369058829e+02 inf =   1.695e+00 (7618) 1
*119976: obj =   1.369058800e+02 inf =   1.694e+00 (7609) 1
*120078: obj =   1.369058756e+02 inf =   1.693e+00 (7610) 1
*120179: obj =   1.369058743e+02 inf =   1.692e+00 (7620) 1
*120280: obj =   1.369058711e+02 inf =   1.691e+00 (7621) 1
*120381: obj =   1.369058699e+02 inf =   1.689e+00 (7610) 1
*120482: obj =   1.369058534e+02 inf =   1.689e+00 (7640) 1
*120583: obj =   1.369058507e+02 inf =   1.688e+00 (7629) 1
*120684: obj =   1.369058468e+02 inf =   1.688e+00 (7625) 1
*120785: obj =   1.369058360e+02 inf =   1.688e+00 (7623) 1
*120886: obj =   1.369058350e+02 inf =   1.688e+00 (7617) 1
*120987: obj =   1.369058325e+02 inf =   1.687e+00 (7587) 1
*121089: obj =   1.369058291e+02 inf =   1.685e+00 (7586) 1
*121190: obj =   1.369058273e+02 inf =   1.683e+00 (7596) 1
*121291: obj =   1.369058258e+02 inf =   1.682e+00 (7571) 1
*121393: obj =   1.369058220e+02 inf =   1.681e+00 (7562) 1
*121494: obj =   1.369058184e+02 inf =   1.681e+00 (7548) 1
*121595: obj =   1.369058117e+02 inf =   1.681e+00 (7561) 1
*121696: obj =   1.369058075e+02 inf =   1.681e+00 (7562) 1
*121797: obj =   1.369058068e+02 inf =   1.681e+00 (7564) 1
*121898: obj =   1.369058018e+02 inf =   1.680e+00 (7554) 1
*121999: obj =   1.369058017e+02 inf =   1.679e+00 (7564) 1
*122101: obj =   1.369057989e+02 inf =   1.678e+00 (7555) 1
*122202: obj =   1.369057977e+02 inf =   1.676e+00 (7546) 1
*122303: obj =   1.369057801e+02 inf =   1.670e+00 (7529) 1
*122404: obj =   1.369057744e+02 inf =   1.668e+00 (7541) 1
*122505: obj =   1.369057680e+02 inf =   1.668e+00 (7530) 1
*122606: obj =   1.369057632e+02 inf =   1.668e+00 (7529) 1
*122707: obj =   1.369057594e+02 inf =   1.668e+00 (7532) 1
*122808: obj =   1.369057572e+02 inf =   1.668e+00 (7532) 1
*122909: obj =   1.369057435e+02 inf =   1.669e+00 (7527) 1
*123010: obj =   1.369057398e+02 inf =   1.670e+00 (7524) 1
*123112: obj =   1.369057355e+02 inf =   1.671e+00 (7520) 1
*123213: obj =   1.369057330e+02 inf =   1.670e+00 (7512) 1
*123314: obj =   1.369057300e+02 inf =   1.669e+00 (7503) 1
*123415: obj =   1.369057284e+02 inf =   1.668e+00 (7513) 1
*123517: obj =   1.369057185e+02 inf =   1.671e+00 (7493) 1
*123618: obj =   1.369057086e+02 inf =   1.673e+00 (7504) 1
*123719: obj =   1.369056926e+02 inf =   1.688e+00 (7530) 1
*123820: obj =   1.369056887e+02 inf =   1.690e+00 (7510) 1
*123922: obj =   1.369056887e+02 inf =   1.689e+00 (7513) 1
*124023: obj =   1.369056834e+02 inf =   1.690e+00 (7513) 1
*124124: obj =   1.369056806e+02 inf =   1.689e+00 (7497) 1
*124225: obj =   1.369056705e+02 inf =   1.691e+00 (7493) 1
*124326: obj =   1.369056661e+02 inf =   1.691e+00 (7483) 1
*124427: obj =   1.369056615e+02 inf =   1.690e+00 (7488) 1
*124530: obj =   1.369056558e+02 inf =   1.691e+00 (7507) 1
*124631: obj =   1.369056544e+02 inf =   1.690e+00 (7526) 1
*124733: obj =   1.369056530e+02 inf =   1.689e+00 (7520) 1
*124834: obj =   1.369056441e+02 inf =   1.691e+00 (7534) 1
*124935: obj =   1.369056313e+02 inf =   1.696e+00 (7534) 1
*125036: obj =   1.369056276e+02 inf =   1.696e+00 (7526) 1
*125137: obj =   1.369056272e+02 inf =   1.694e+00 (7508) 1
*125238: obj =   1.369056266e+02 inf =   1.694e+00 (7499) 1
*125476: obj =   1.312582447e+02 inf =   1.693e+00 (40049) 2
*125704: obj =   1.312562999e+02 inf =   1.691e+00 (39986) 2
*125918: obj =   1.312545174e+02 inf =   1.688e+00 (39974) 2
*126124: obj =   1.312524544e+02 inf =   1.676e+00 (39966) 2
*126340: obj =   1.312517147e+02 inf =   1.675e+00 (39925) 2
*126555: obj =   1.312478735e+02 inf =   1.656e+00 (39901) 3
*126757: obj =   1.312453094e+02 inf =   1.644e+00 (39883) 2
*126968: obj =   1.312421867e+02 inf =   1.634e+00 (39868) 2
*127169: obj =   1.312389261e+02 inf =   1.624e+00 (39858) 2
*127374: obj =   1.312346974e+02 inf =   1.613e+00 (39837) 2
*127580: obj =   1.312311388e+02 inf =   1.599e+00 (39832) 2
*127781: obj =   1.312277776e+02 inf =   1.587e+00 (39811) 2
*127985: obj =   1.312250056e+02 inf =   1.579e+00 (39793) 2
*128178: obj =   1.312219826e+02 inf =   1.568e+00 (39781) 2
*128373: obj =   1.312186901e+02 inf =   1.562e+00 (39739) 2
*128577: obj =   1.312172226e+02 inf =   1.556e+00 (39723) 2
*128779: obj =   1.312156805e+02 inf =   1.547e+00 (39704) 2
*128982: obj =   1.312133860e+02 inf =   1.538e+00 (39687) 2
*129180: obj =   1.312100205e+02 inf =   1.521e+00 (39670) 1
*129379: obj =   1.312069477e+02 inf =   1.508e+00 (39632) 2
*129574: obj =   1.312047670e+02 inf =   1.502e+00 (39603) 2
*129768: obj =   1.312014941e+02 inf =   1.493e+00 (39567) 2
*129963: obj =   1.311973568e+02 inf =   1.488e+00 (39566) 2
*130162: obj =   1.311929970e+02 inf =   1.481e+00 (39532) 2
*130346: obj =   1.311897529e+02 inf =   1.484e+00 (39492) 2
*130546: obj =   1.311885146e+02 inf =   1.485e+00 (39479) 2
*130753: obj =   1.311871727e+02 inf =   1.485e+00 (39451) 2
*130959: obj =   1.311840411e+02 inf =   1.480e+00 (39447) 2
*131180: obj =   1.311810643e+02 inf =   1.478e+00 (39398) 2
*131421: obj =   1.311801112e+02 inf =   1.480e+00 (39403) 3
*131634: obj =   1.311761514e+02 inf =   1.488e+00 (39369) 2
*131839: obj =   1.311733143e+02 inf =   1.498e+00 (39342) 2
*132064: obj =   1.311720327e+02 inf =   1.503e+00 (39308) 2
*132274: obj =   1.311695656e+02 inf =   1.522e+00 (39280) 2
*132496: obj =   1.311687234e+02 inf =   1.526e+00 (39256) 2
*132745: obj =   1.311684887e+02 inf =   1.525e+00 (39219) 3
*133007: obj =   1.311676757e+02 inf =   1.527e+00 (39171) 2
*133261: obj =   1.311673431e+02 inf =   1.527e+00 (39112) 3
*133518: obj =   1.311664366e+02 inf =   1.530e+00 (39053) 2
*133769: obj =   1.311659272e+02 inf =   1.530e+00 (39021) 3
*134010: obj =   1.311651886e+02 inf =   1.533e+00 (38965) 2
*134266: obj =   1.311647639e+02 inf =   1.533e+00 (38876) 3
*134528: obj =   1.311638186e+02 inf =   1.536e+00 (38816) 2
*134781: obj =   1.311633497e+02 inf =   1.536e+00 (38777) 3
*135030: obj =   1.311630911e+02 inf =   1.535e+00 (38741) 2
*135279: obj =   1.311629013e+02 inf =   1.534e+00 (38698) 3
*135536: obj =   1.311622733e+02 inf =   1.535e+00 (38617) 2
*135777: obj =   1.311615544e+02 inf =   1.536e+00 (38581) 3
*136031: obj =   1.311610840e+02 inf =   1.535e+00 (38483) 2
*136277: obj =   1.311601004e+02 inf =   1.538e+00 (38421) 2
*136503: obj =   1.311596437e+02 inf =   1.539e+00 (38363) 3
*136750: obj =   1.311585220e+02 inf =   1.541e+00 (38285) 2
*136992: obj =   1.311582273e+02 inf =   1.540e+00 (38270) 3
*137236: obj =   1.311576851e+02 inf =   1.541e+00 (38207) 2
*137477: obj =   1.311571698e+02 inf =   1.541e+00 (38154) 2
*137727: obj =   1.311562668e+02 inf =   1.543e+00 (38156) 3
