GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*553769: obj =   1.129099540e+04 inf =   4.206e-01 (14829) 2
*553890: obj =   1.129099527e+04 inf =   4.235e-01 (14824) 1
*554009: obj =   1.129099519e+04 inf =   4.258e-01 (14820) 1
*554129: obj =   1.129099507e+04 inf =   4.296e-01 (14813) 1
*554248: obj =   1.129099502e+04 inf =   4.312e-01 (14794) 1
*554367: obj =   1.129099501e+04 inf =   4.308e-01 (14783) 1
*554483: obj =   1.129099499e+04 inf =   4.311e-01 (14780) 2
*554602: obj =   1.129099490e+04 inf =   4.328e-01 (14784) 1
*554721: obj =   1.129099480e+04 inf =   4.361e-01 (14758) 1
*554840: obj =   1.129099475e+04 inf =   4.376e-01 (14772) 1
*554959: obj =   1.129099467e+04 inf =   4.402e-01 (14761) 1
*555078: obj =   1.129099461e+04 inf =   4.424e-01 (14755) 1
*555197: obj =   1.129099459e+04 inf =   4.425e-01 (14762) 1
*555310: obj =   1.129099447e+04 inf =   4.453e-01 (14721) 2
*555424: obj =   1.129099435e+04 inf =   4.497e-01 (14710) 1
*555541: obj =   1.129099423e+04 inf =   4.546e-01 (14702) 1
*555656: obj =   1.129099415e+04 inf =   4.580e-01 (14722) 1
*555775: obj =   1.129099413e+04 inf =   4.584e-01 (14700) 1
*555892: obj =   1.129099410e+04 inf =   4.587e-01 (14700) 1
*556007: obj =   1.129099404e+04 inf =   4.600e-01 (14690) 1
*556123: obj =   1.129099400e+04 inf =   4.607e-01 (14672) 1
*556241: obj =   1.129099397e+04 inf =   4.610e-01 (14673) 1
*556352: obj =   1.129099397e+04 inf =   4.603e-01 (14663) 2
*556470: obj =   1.129099396e+04 inf =   4.597e-01 (14670) 1
*556588: obj =   1.129099393e+04 inf =   4.600e-01 (14681) 1
*556707: obj =   1.129099393e+04 inf =   4.593e-01 (14660) 1
*556823: obj =   1.129099393e+04 inf =   4.583e-01 (14662) 1
*556939: obj =   1.129099390e+04 inf =   4.579e-01 (14647) 1
*557056: obj =   1.129099382e+04 inf =   4.581e-01 (14658) 1
*557172: obj =   1.129099382e+04 inf =   4.574e-01 (14639) 1
*557285: obj =   1.129099382e+04 inf =   4.566e-01 (14647) 2
*557401: obj =   1.129099382e+04 inf =   4.561e-01 (14654) 1
*557518: obj =   1.129099372e+04 inf =   4.566e-01 (14642) 1
*557635: obj =   1.129099369e+04 inf =   4.568e-01 (14649) 1
*557751: obj =   1.129099369e+04 inf =   4.560e-01 (14673) 1
*557866: obj =   1.129099362e+04 inf =   4.561e-01 (14660) 1
*557981: obj =   1.129099362e+04 inf =   4.551e-01 (14663) 1
*558095: obj =   1.129099348e+04 inf =   4.558e-01 (14637) 1
*558210: obj =   1.129099335e+04 inf =   4.579e-01 (14625) 1
*558325: obj =   1.129099328e+04 inf =   4.588e-01 (14612) 2
*558440: obj =   1.129099327e+04 inf =   4.576e-01 (14615) 1
*558557: obj =   1.129099327e+04 inf =   4.566e-01 (14597) 1
*558672: obj =   1.129099323e+04 inf =   4.558e-01 (14608) 1
*558787: obj =   1.129099308e+04 inf =   4.563e-01 (14602) 1
*558903: obj =   1.129099296e+04 inf =   4.574e-01 (14590) 1
*559015: obj =   1.129099294e+04 inf =   4.574e-01 (14582) 1
*559131: obj =   1.129099294e+04 inf =   4.560e-01 (14570) 1
*559244: obj =   1.129099284e+04 inf =   4.566e-01 (14578) 1
*559350: obj =   1.129099266e+04 inf =   4.605e-01 (14576) 2
*559463: obj =   1.129099252e+04 inf =   4.629e-01 (14558) 1
*559579: obj =   1.129099247e+04 inf =   4.632e-01 (14546) 1
*559693: obj =   1.129099246e+04 inf =   4.622e-01 (14550) 1
*559807: obj =   1.129099238e+04 inf =   4.628e-01 (14573) 1
*559923: obj =   1.129099230e+04 inf =   4.631e-01 (14527) 1
*560039: obj =   1.129099229e+04 inf =   4.617e-01 (14542) 1
*560155: obj =   1.129099228e+04 inf =   4.600e-01 (14537) 1
*560271: obj =   1.129099228e+04 inf =   4.581e-01 (14543) 1
*560382: obj =   1.129099228e+04 inf =   4.569e-01 (14552) 2
*560499: obj =   1.129099225e+04 inf =   4.554e-01 (14571) 1
*560616: obj =   1.129099215e+04 inf =   4.546e-01 (14546) 1
*560728: obj =   1.129099196e+04 inf =   4.585e-01 (14500) 1
*560845: obj =   1.129099195e+04 inf =   4.569e-01 (14488) 1
*560961: obj =   1.129099191e+04 inf =   4.561e-01 (14474) 1
*561078: obj =   1.129099189e+04 inf =   4.539e-01 (14463) 1
*561196: obj =   1.129099189e+04 inf =   4.511e-01 (14455) 1
*561313: obj =   1.129099189e+04 inf =   4.493e-01 (14451) 1
*561426: obj =   1.129099189e+04 inf =   4.467e-01 (14431) 2
*561544: obj =   1.129099181e+04 inf =   4.452e-01 (14420) 1
*561664: obj =   1.129099179e+04 inf =   4.423e-01 (14444) 1
*561784: obj =   1.129099176e+04 inf =   4.415e-01 (14436) 1
*561901: obj =   1.129099173e+04 inf =   4.399e-01 (14435) 1
*562017: obj =   1.129099164e+04 inf =   4.393e-01 (14434) 1
*562130: obj =   1.129099158e+04 inf =   4.399e-01 (14431) 1
*562241: obj =   1.129099152e+04 inf =   4.388e-01 (14418) 2
*562365: obj =   1.129099152e+04 inf =   4.374e-01 (14431) 1
*562489: obj =   1.129099151e+04 inf =   4.351e-01 (14441) 1
*562605: obj =   1.129099144e+04 inf =   4.346e-01 (14432) 1
*562724: obj =   1.129099134e+04 inf =   4.332e-01 (14428) 1
*562844: obj =   1.129099116e+04 inf =   4.334e-01 (14439) 1
*562955: obj =   1.129099104e+04 inf =   4.355e-01 (14401) 1
*563066: obj =   1.129099099e+04 inf =   4.360e-01 (14404) 1
*563180: obj =   1.129099091e+04 inf =   4.338e-01 (14414) 2
*563303: obj =   1.129099080e+04 inf =   4.315e-01 (14385) 1
*563427: obj =   1.129099067e+04 inf =   4.296e-01 (14387) 1
*563544: obj =   1.129099056e+04 inf =   4.288e-01 (14369) 1
*563662: obj =   1.129099036e+04 inf =   4.294e-01 (14355) 1
*563776: obj =   1.129099029e+04 inf =   4.291e-01 (14340) 1
*563895: obj =   1.129099015e+04 inf =   4.281e-01 (14338) 2
*564010: obj =   1.129099009e+04 inf =   4.270e-01 (14325) 1
*564130: obj =   1.129098998e+04 inf =   4.253e-01 (14325) 1
*564246: obj =   1.129098989e+04 inf =   4.252e-01 (14316) 1
*564361: obj =   1.129098988e+04 inf =   4.231e-01 (14310) 1
*564481: obj =   1.129098973e+04 inf =   4.213e-01 (14322) 1
*564598: obj =   1.129098964e+04 inf =   4.202e-01 (14291) 1
*564713: obj =   1.129098952e+04 inf =   4.197e-01 (14302) 1
*564828: obj =   1.129098940e+04 inf =   4.175e-01 (14284) 2
*564940: obj =   1.129098934e+04 inf =   4.164e-01 (14299) 1
*565059: obj =   1.129098920e+04 inf =   4.144e-01 (14294) 1
*565177: obj =   1.129098909e+04 inf =   4.124e-01 (14288) 1
*565296: obj =   1.129098893e+04 inf =   4.102e-01 (14280) 1
*565415: obj =   1.129098882e+04 inf =   4.078e-01 (14284) 1
*565532: obj =   1.129098870e+04 inf =   4.062e-01 (14294) 1
*565648: obj =   1.129098840e+04 inf =   4.049e-01 (14273) 2
*565768: obj =   1.129098750e+04 inf =   4.033e-01 (14265) 1
*565882: obj =   1.129098679e+04 inf =   4.029e-01 (32304) 1
*565994: obj =   1.129098673e+04 inf =   4.027e-01 (32261) 1
*566107: obj =   1.129098663e+04 inf =   4.027e-01 (32197) 1
*566239: obj =   1.129098662e+04 inf =   4.029e-01 (32084) 1
*566361: obj =   1.129098649e+04 inf =   4.031e-01 (32036) 1
*566475: obj =   1.129098637e+04 inf =   4.032e-01 (32016) 1
*566590: obj =   1.129098630e+04 inf =   4.031e-01 (31987) 2
*566702: obj =   1.129098618e+04 inf =   4.024e-01 (31923) 1
*566811: obj =   1.129098611e+04 inf =   4.016e-01 (31841) 1
*566925: obj =   1.129098604e+04 inf =   4.010e-01 (31812) 1
*567032: obj =   1.129098582e+04 inf =   3.979e-01 (31776) 1
*567145: obj =   1.129098562e+04 inf =   3.949e-01 (31743) 1
*567263: obj =   1.129098562e+04 inf =   3.957e-01 (31661) 1
*567371: obj =   1.129098543e+04 inf =   3.947e-01 (31626) 1
*567478: obj =   1.129098520e+04 inf =   3.936e-01 (31579) 1
*567590: obj =   1.129098471e+04 inf =   3.941e-01 (31529) 1
*567701: obj =   1.129098436e+04 inf =   3.946e-01 (31501) 1
*567814: obj =   1.129098247e+04 inf =   3.958e-01 (31447) 1
*567927: obj =   1.129098170e+04 inf =   3.982e-01 (31393) 1
*568041: obj =   1.129098101e+04 inf =   4.002e-01 (31315) 1
*568157: obj =   1.129098090e+04 inf =   4.060e-01 (31218) 1
*568266: obj =   1.129098075e+04 inf =   4.057e-01 (31173) 1
*568377: obj =   1.129098073e+04 inf =   4.068e-01 (31087) 1
*568489: obj =   1.129098073e+04 inf =   4.084e-01 (30994) 1
*568610: obj =   1.129098056e+04 inf =   4.107e-01 (30924) 1
*568721: obj =   1.129098048e+04 inf =   4.128e-01 (30843) 2
*568838: obj =   1.129098022e+04 inf =   4.133e-01 (30771) 1
*568956: obj =   1.129097994e+04 inf =   4.146e-01 (30692) 1
*569072: obj =   1.129097984e+04 inf =   4.170e-01 (30608) 1
*569193: obj =   1.129097931e+04 inf =   4.169e-01 (30560) 1
*569311: obj =   1.129097904e+04 inf =   4.179e-01 (30493) 1
*569423: obj =   1.129097892e+04 inf =   4.185e-01 (30443) 1
*569542: obj =   1.129097853e+04 inf =   4.187e-01 (30385) 1
*569656: obj =   1.129097826e+04 inf =   4.191e-01 (30342) 1
*569773: obj =   1.129097794e+04 inf =   4.200e-01 (30276) 1
*569883: obj =   1.129097765e+04 inf =   4.206e-01 (30228) 2
*569993: obj =   1.129097733e+04 inf =   4.175e-01 (30188) 1
*570106: obj =   1.129097716e+04 inf =   4.174e-01 (30122) 1
*570224: obj =   1.129097690e+04 inf =   4.170e-01 (30034) 1
*570342: obj =   1.129097672e+04 inf =   4.181e-01 (29961) 1
*570460: obj =   1.129097655e+04 inf =   4.198e-01 (29904) 1
*570579: obj =   1.129097630e+04 inf =   4.200e-01 (29859) 1
*570695: obj =   1.129097606e+04 inf =   4.197e-01 (29823) 1
*570812: obj =   1.129097593e+04 inf =   4.206e-01 (29748) 1
*570931: obj =   1.129097582e+04 inf =   4.218e-01 (29689) 1
*571045: obj =   1.129097551e+04 inf =   4.199e-01 (29642) 1
*571163: obj =   1.129097540e+04 inf =   4.201e-01 (29551) 1
*571276: obj =   1.129097521e+04 inf =   4.209e-01 (29492) 2
*571393: obj =   1.129097499e+04 inf =   4.204e-01 (29432) 1
*571511: obj =   1.129097497e+04 inf =   4.214e-01 (29371) 1
*571627: obj =   1.129097470e+04 inf =   4.199e-01 (29331) 1
*571743: obj =   1.129097455e+04 inf =   4.194e-01 (29271) 1
*571856: obj =   1.129097447e+04 inf =   4.194e-01 (29247) 1
*571972: obj =   1.129097436e+04 inf =   4.204e-01 (29168) 1
*572086: obj =   1.129097425e+04 inf =   4.209e-01 (29086) 1
*572198: obj =   1.129097408e+04 inf =   4.201e-01 (29094) 1
*572310: obj =   1.129097373e+04 inf =   4.166e-01 (29077) 1
*572422: obj =   1.129097364e+04 inf =   4.165e-01 (29007) 1
*572535: obj =   1.129097355e+04 inf =   4.165e-01 (28934) 1
*572646: obj =   1.129097351e+04 inf =   4.178e-01 (28865) 2
*572758: obj =   1.129097324e+04 inf =   4.139e-01 (28805) 1
*572867: obj =   1.129097319e+04 inf =   4.135e-01 (28750) 1
*572981: obj =   1.129097291e+04 inf =   4.120e-01 (28706) 1
*573094: obj =   1.129097276e+04 inf =   4.117e-01 (28685) 1
*573206: obj =   1.129097248e+04 inf =   4.102e-01 (28643) 1
*573317: obj =   1.129097238e+04 inf =   4.100e-01 (28583) 1
*573427: obj =   1.129097206e+04 inf =   4.065e-01 (28558) 1
*573537: obj =   1.129097175e+04 inf =   4.030e-01 (28513) 1
*573650: obj =   1.129097148e+04 inf =   4.016e-01 (28479) 1
*573763: obj =   1.129097133e+04 inf =   4.012e-01 (28409) 1
*573874: obj =   1.129097100e+04 inf =   3.995e-01 (28370) 1
*573986: obj =   1.129097088e+04 inf =   3.991e-01 (28358) 1
*574098: obj =   1.129097063e+04 inf =   3.987e-01 (28287) 1
*574212: obj =   1.129097038e+04 inf =   4.001e-01 (28239) 1
*574319: obj =   1.129097015e+04 inf =   4.011e-01 (28208) 2
*574439: obj =   1.129096994e+04 inf =   4.030e-01 (28185) 1
*574566: obj =   1.129096976e+04 inf =   4.052e-01 (28153) 1
*574688: obj =   1.129096962e+04 inf =   4.059e-01 (28101) 1
*574811: obj =   1.129096955e+04 inf =   4.067e-01 (28055) 1
*574934: obj =   1.129096945e+04 inf =   4.085e-01 (28012) 1
*575054: obj =   1.129096939e+04 inf =   4.097e-01 (27991) 2
*575178: obj =   1.129096934e+04 inf =   4.105e-01 (27943) 1
*575302: obj =   1.129096931e+04 inf =   4.107e-01 (27906) 1
*575431: obj =   1.129096931e+04 inf =   4.108e-01 (27842) 1
*575561: obj =   1.129096928e+04 inf =   4.112e-01 (27801) 1
*575688: obj =   1.129096921e+04 inf =   4.111e-01 (27743) 2
*575822: obj =   1.129096918e+04 inf =   4.111e-01 (27694) 1
*575945: obj =   1.129096910e+04 inf =   4.127e-01 (27672) 1
*576078: obj =   1.129096897e+04 inf =   4.139e-01 (27625) 1
*576223: obj =   1.129096895e+04 inf =   4.139e-01 (27497)
*576367: obj =   1.129096895e+04 inf =   4.139e-01 (27339)
*576503: obj =   1.129096894e+04 inf =   4.140e-01 (27209) 1
*576630: obj =   1.129096445e+04 inf =   4.146e-01 (27184) 1
*576755: obj =   1.129096440e+04 inf =   4.151e-01 (27168) 1
*576883: obj =   1.129096408e+04 inf =   4.162e-01 (27131) 1
*577008: obj =   1.129093409e+04 inf =   4.182e-01 (27129) 2
*577140: obj =   1.129093393e+04 inf =   4.209e-01 (27112) 1
*577268: obj =   1.129093383e+04 inf =   4.227e-01 (27105) 1
*577398: obj =   1.129093370e+04 inf =   4.251e-01 (27081) 1
*577524: obj =   1.129093315e+04 inf =   4.268e-01 (27058) 2
*577661: obj =   1.129093251e+04 inf =   4.304e-01 (27033) 1
*577801: obj =   1.129093210e+04 inf =   4.377e-01 (26998) 1
*577944: obj =   1.129093176e+04 inf =   4.387e-01 (26923) 1
*578077: obj =   1.129093163e+04 inf =   4.390e-01 (26860) 2
*578215: obj =   1.129093155e+04 inf =   4.392e-01 (26800) 1
*578356: obj =   1.129093146e+04 inf =   4.398e-01 (26741) 1
*578489: obj =   1.129093135e+04 inf =   4.400e-01 (26709) 2
*578633: obj =   1.129093112e+04 inf =   4.396e-01 (26674) 1
*578777: obj =   1.129093102e+04 inf =   4.396e-01 (26594) 1
*578923: obj =   1.129093096e+04 inf =   4.401e-01 (26545) 1
*579071: obj =   1.129093093e+04 inf =   4.400e-01 (26434) 1
*579227: obj =   1.129093093e+04 inf =   4.400e-01 (26278)
*579375: obj =   1.129093092e+04 inf =   4.400e-01 (26206) 1
*579526: obj =   1.129072243e+04 inf =   4.400e-01 (25149) 1
*579673: obj =   1.129072174e+04 inf =   4.401e-01 (25122) 2
*579815: obj =   1.129072141e+04 inf =   4.395e-01 (25083) 1
*579958: obj =   1.129072118e+04 inf =   4.396e-01 (25034) 1
*580103: obj =   1.129072071e+04 inf =   4.396e-01 (25006) 1
*580237: obj =   1.129072046e+04 inf =   4.386e-01 (24941) 2
*580388: obj =   1.129072029e+04 inf =   4.393e-01 (24875) 1
*580534: obj =   1.129072006e+04 inf =   4.390e-01 (24791) 1
*580676: obj =   1.129071988e+04 inf =   4.392e-01 (24772) 2
*580829: obj =   1.129071967e+04 inf =   4.390e-01 (24723) 1
*580982: obj =   1.129071955e+04 inf =   4.388e-01 (24672) 1
*581129: obj =   1.129071954e+04 inf =   4.387e-01 (24642) 2
*581282: obj =   1.129071940e+04 inf =   4.388e-01 (24570) 1
*581422: obj =   1.129071931e+04 inf =   4.391e-01 (24548) 2
*581569: obj =   1.129071924e+04 inf =   4.392e-01 (24545) 1
*581717: obj =   1.129071920e+04 inf =   4.392e-01 (24517) 1
*581867: obj =   1.129071914e+04 inf =   4.389e-01 (24487) 2
*582015: obj =   1.129071906e+04 inf =   4.390e-01 (24468) 1
*582157: obj =   1.129071901e+04 inf =   4.394e-01 (24448) 1
*582300: obj =   1.129071886e+04 inf =   4.404e-01 (24408) 1
*582449: obj =   1.129071883e+04 inf =   4.404e-01 (24344) 2
*582606: obj =   1.129071877e+04 inf =   4.403e-01 (24299) 1
*582756: obj =   1.129071871e+04 inf =   4.401e-01 (24282) 1
*582900: obj =   1.129071868e+04 inf =   4.397e-01 (24245) 2
*583061: obj =   1.129071862e+04 inf =   4.395e-01 (24197) 1
*583220: obj =   1.129071850e+04 inf =   4.389e-01 (24140) 1
*583381: obj =   1.129071843e+04 inf =   4.388e-01 (24128) 1
*583542: obj =   1.129071840e+04 inf =   4.387e-01 (24120) 1
*583687: obj =   1.129071838e+04 inf =   4.384e-01 (24092) 1
*583829: obj =   1.129071831e+04 inf =   4.370e-01 (24060) 2
*583976: obj =   1.129071831e+04 inf =   4.370e-01 (24056) 1
*584128: obj =   1.129071827e+04 inf =   4.362e-01 (24020) 1
*584281: obj =   1.129071820e+04 inf =   4.359e-01 (23965) 2
*584441: obj =   1.129071807e+04 inf =   4.357e-01 (23893) 1
*584596: obj =   1.129071806e+04 inf =   4.356e-01 (23866) 1
*584749: obj =   1.129071804e+04 inf =   4.354e-01 (23855) 2
*584908: obj =   1.129071799e+04 inf =   4.352e-01 (23811) 1
*585061: obj =   1.129071795e+04 inf =   4.349e-01 (23764) 2
*585223: obj =   1.128471782e+04 inf =   4.342e-01 (23725) 1
*585403: obj =   1.126985485e+04 inf =   4.339e-01 (25184)
*585553: obj =   1.126685479e+04 inf =   4.334e-01 (25144) 2
*585711: obj =   1.126685474e+04 inf =   4.326e-01 (25083) 1
*585861: obj =   1.126685470e+04 inf =   4.323e-01 (25059) 2
*586010: obj =   1.126685467e+04 inf =   4.318e-01 (25033) 1
*586154: obj =   1.126685466e+04 inf =   4.317e-01 (25005) 1
*586291: obj =   1.126685465e+04 inf =   4.317e-01 (24984) 2
*586431: obj =   1.126685464e+04 inf =   4.318e-01 (24975) 1
*586573: obj =   1.126685462e+04 inf =   4.320e-01 (24979) 1
*586710: obj =   1.126685461e+04 inf =   4.317e-01 (24958) 2
*586852: obj =   1.126685457e+04 inf =   4.315e-01 (24944) 1
*586998: obj =   1.126685451e+04 inf =   4.309e-01 (24959) 1
*587132: obj =   1.126685450e+04 inf =   4.305e-01 (24938) 2
*587280: obj =   1.126485433e+04 inf =   4.289e-01 (24905) 1
*587426: obj =   1.126476112e+04 inf =   4.286e-01 (25035) 1
*587576: obj =   1.126073904e+04 inf =   4.285e-01 (25055) 1
*587718: obj =   1.126073893e+04 inf =   4.280e-01 (25004) 2
*587869: obj =   1.126058001e+04 inf =   4.282e-01 (36419) 1
*588030: obj =   1.126057981e+04 inf =   4.275e-01 (36337) 1
*588205: obj =   1.126057954e+04 inf =   4.271e-01 (35994)
*588371: obj =   1.126057939e+04 inf =   4.266e-01 (35687) 1
*588529: obj =   1.126057920e+04 inf =   4.258e-01 (35568) 1
*588681: obj =   1.126057902e+04 inf =   4.259e-01 (35522) 1
*588823: obj =   1.126057895e+04 inf =   4.256e-01 (35488) 2
*588981: obj =   1.125989058e+04 inf =   4.260e-01 (38273) 1
*589146: obj =   1.125657871e+04 inf =   4.255e-01 (35188) 1
*589285: obj =   1.125657871e+04 inf =   4.256e-01 (35194) 1
*589421: obj =   1.125657871e+04 inf =   4.260e-01 (35191) 1
*589558: obj =   1.125657867e+04 inf =   4.248e-01 (35151) 2
*589709: obj =   1.125657863e+04 inf =   4.250e-01 (35098) 1
*589873: obj =   1.125657851e+04 inf =   4.248e-01 (34948) 1
*590053: obj =   1.125657842e+04 inf =   4.241e-01 (34603)
*590231: obj =   1.125657825e+04 inf =   4.234e-01 (34330)
*590410: obj =   1.125657820e+04 inf =   4.231e-01 (34062)
*590576: obj =   1.125507823e+04 inf =   4.227e-01 (33913) 1
*590727: obj =   1.125507819e+04 inf =   4.221e-01 (33879) 2
*590903: obj =   1.125507816e+04 inf =   4.216e-01 (33737)
*591074: obj =   1.125507814e+04 inf =   4.213e-01 (33508) 1
*591254: obj =   1.125507804e+04 inf =   4.209e-01 (33192)
*591430: obj =   1.125343989e+04 inf =   4.204e-01 (32956)
*591593: obj =   1.125343983e+04 inf =   4.201e-01 (32770) 1
*591753: obj =   1.125343977e+04 inf =   4.197e-01 (32720) 1
*591907: obj =   1.125343970e+04 inf =   4.187e-01 (32631) 2
*592078: obj =   1.125343961e+04 inf =   4.184e-01 (32384) 1
*592245: obj =   1.125199265e+04 inf =   4.180e-01 (13772) 1
*592398: obj =   1.125199263e+04 inf =   4.179e-01 (13766) 1
*592546: obj =   1.125199263e+04 inf =   4.177e-01 (13777) 2
*592676: obj =   1.125199257e+04 inf =   4.155e-01 (13802) 1
*592796: obj =   1.125199250e+04 inf =   4.148e-01 (13823) 1
*592909: obj =   1.125199243e+04 inf =   4.162e-01 (13827) 1
*593022: obj =   1.125199241e+04 inf =   4.165e-01 (13852) 1
*593134: obj =   1.125199233e+04 inf =   4.173e-01 (13850) 1
*593244: obj =   1.125199220e+04 inf =   4.193e-01 (13858) 1
*593354: obj =   1.125199219e+04 inf =   4.192e-01 (13857) 2
*593463: obj =   1.125199219e+04 inf =   4.191e-01 (13858) 1
*593572: obj =   1.125199206e+04 inf =   4.214e-01 (13847) 1
*593680: obj =   1.125199193e+04 inf =   4.239e-01 (13852) 1
*593789: obj =   1.125199189e+04 inf =   4.246e-01 (13852) 1
*593901: obj =   1.125199185e+04 inf =   4.253e-01 (13845) 1
*594010: obj =   1.125199173e+04 inf =   4.275e-01 (13858) 1
*594119: obj =   1.125199154e+04 inf =   4.321e-01 (13862) 1
*594228: obj =   1.125199151e+04 inf =   4.323e-01 (13860) 1
*594337: obj =   1.125199150e+04 inf =   4.321e-01 (13853) 1
*594446: obj =   1.125199149e+04 inf =   4.319e-01 (13850) 1
*594555: obj =   1.125199149e+04 inf =   4.315e-01 (13848) 1
*594665: obj =   1.125199130e+04 inf =   4.358e-01 (13851) 1
*594773: obj =   1.125199117e+04 inf =   4.391e-01 (13832) 1
*594883: obj =   1.125199116e+04 inf =   4.391e-01 (13830) 1
*594993: obj =   1.125199106e+04 inf =   4.419e-01 (13837) 1
*595102: obj =   1.125199088e+04 inf =   4.472e-01 (13852) 1
*595211: obj =   1.125199088e+04 inf =   4.466e-01 (13843) 1
*595319: obj =   1.125199088e+04 inf =   4.461e-01 (13832) 2
*595429: obj =   1.125199075e+04 inf =   4.508e-01 (13803) 1
*595538: obj =   1.125199074e+04 inf =   4.507e-01 (13787) 1
*595650: obj =   1.125199074e+04 inf =   4.500e-01 (13775) 1
*595762: obj =   1.125199059e+04 inf =   4.548e-01 (13785) 1
*595871: obj =   1.125199049e+04 inf =   4.575e-01 (13801) 1
*595980: obj =   1.125199022e+04 inf =   4.657e-01 (13787) 1
*596089: obj =   1.125199022e+04 inf =   4.650e-01 (13781) 1
*596197: obj =   1.125199020e+04 inf =   4.650e-01 (13774) 1
*596308: obj =   1.125199020e+04 inf =   4.644e-01 (13785) 1
*596420: obj =   1.125199011e+04 inf =   4.660e-01 (13783) 1
*596529: obj =   1.125199001e+04 inf =   4.689e-01 (13784) 1
*596644: obj =   1.125199001e+04 inf =   4.681e-01 (13784) 1
*596752: obj =   1.125198971e+04 inf =   4.763e-01 (13779) 2
*596861: obj =   1.125198962e+04 inf =   4.791e-01 (13783) 1
*596974: obj =   1.125198962e+04 inf =   4.784e-01 (13783) 1
*597086: obj =   1.125198962e+04 inf =   4.776e-01 (13787) 1
*597201: obj =   1.125198956e+04 inf =   4.777e-01 (13783) 1
*597313: obj =   1.125198933e+04 inf =   4.821e-01 (13776) 1
*597422: obj =   1.125198927e+04 inf =   4.832e-01 (13777) 1
*597536: obj =   1.125198924e+04 inf =   4.831e-01 (13780) 1
*597650: obj =   1.125198921e+04 inf =   4.830e-01 (13809) 1
*597763: obj =   1.125198902e+04 inf =   4.879e-01 (13787) 1
*597872: obj =   1.125198889e+04 inf =   4.924e-01 (13763) 1
*597978: obj =   1.125198879e+04 inf =   4.955e-01 (13775) 2
*598090: obj =   1.125198873e+04 inf =   4.962e-01 (13771) 1
*598203: obj =   1.125198869e+04 inf =   4.966e-01 (13778) 1
*598317: obj =   1.125198869e+04 inf =   4.954e-01 (13773) 1
*598432: obj =   1.125198869e+04 inf =   4.941e-01 (13769) 1
*598547: obj =   1.125198864e+04 inf =   4.942e-01 (13755) 1
*598662: obj =   1.125198863e+04 inf =   4.934e-01 (13757) 1
*598779: obj =   1.125198857e+04 inf =   4.933e-01 (13734) 1
*598890: obj =   1.125198845e+04 inf =   4.955e-01 (13744) 2
*599006: obj =   1.125198843e+04 inf =   4.945e-01 (13742) 1
*599123: obj =   1.125198843e+04 inf =   4.934e-01 (13732) 1
*599237: obj =   1.125198832e+04 inf =   4.961e-01 (13733) 1
*599345: obj =   1.125198823e+04 inf =   4.990e-01 (13758) 1
*599461: obj =   1.125198823e+04 inf =   4.976e-01 (13748) 1
*599576: obj =   1.125198804e+04 inf =   5.024e-01 (13753) 1
*599690: obj =   1.125198790e+04 inf =   5.048e-01 (13741) 1
*599806: obj =   1.125198783e+04 inf =   5.051e-01 (13735) 1
*599914: obj =   1.125198779e+04 inf =   5.056e-01 (13716) 2
*600024: obj =   1.125198774e+04 inf =   5.062e-01 (13690) 1
*600140: obj =   1.125198773e+04 inf =   5.049e-01 (13685) 1
*600257: obj =   1.125198765e+04 inf =   5.048e-01 (13691) 1
*600374: obj =   1.125198762e+04 inf =   5.045e-01 (13688) 1
*600491: obj =   1.125198754e+04 inf =   5.040e-01 (13675) 1
*600607: obj =   1.125198754e+04 inf =   5.024e-01 (13679) 1
*600722: obj =   1.125198745e+04 inf =   5.032e-01 (13678) 1
*600831: obj =   1.125198737e+04 inf =   5.033e-01 (13672) 2
*600945: obj =   1.125198737e+04 inf =   5.020e-01 (13643) 1
*601056: obj =   1.125198714e+04 inf =   5.060e-01 (13632) 1
*601170: obj =   1.125198698e+04 inf =   5.073e-01 (13621) 1
*601284: obj =   1.125198682e+04 inf =   5.090e-01 (13626) 1
*601392: obj =   1.125198666e+04 inf =   5.112e-01 (13615) 1
*601505: obj =   1.125198659e+04 inf =   5.108e-01 (13604) 1
*601619: obj =   1.125198645e+04 inf =   5.121e-01 (13604) 1
*601733: obj =   1.125198637e+04 inf =   5.119e-01 (13620) 1
*601840: obj =   1.125198627e+04 inf =   5.128e-01 (13615) 2
