GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 68330: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 68334: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68338: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68342: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68346: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68350: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68354: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 68358: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68362: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68366: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68370: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68374: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68378: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 68382: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68386: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 68390: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68394: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68398: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68402: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68403: obj =   1.759423043e+04 inf =   0.000e+00 (19568) 1
* 68407: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68411: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68415: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 68419: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68423: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68427: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 68431: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68435: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68439: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68443: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68447: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 68451: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68455: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68459: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68463: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68467: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68471: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68475: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68479: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68483: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68487: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68491: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68495: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68499: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68503: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68507: obj =   1.759423043e+04 inf =   0.000e+00 (19584) 1
* 68511: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68515: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68519: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68523: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68527: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68531: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68535: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68539: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68543: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68547: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68551: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68555: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68559: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68563: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68567: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68571: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68575: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68579: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68583: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68587: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68591: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68595: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68599: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68603: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 68607: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68610: obj =   1.759423043e+04 inf =   0.000e+00 (19588) 1
* 68614: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68618: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68622: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 68626: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68630: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68634: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68638: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68642: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 68646: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 68650: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68654: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68658: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68662: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68666: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68670: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68674: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68678: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68682: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68686: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68690: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 68694: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68698: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68702: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68706: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68710: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68713: obj =   1.759423043e+04 inf =   0.000e+00 (19605) 1
* 68717: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 68721: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68725: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68729: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68733: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68737: obj =   1.759423043e+04 inf =   0.000e+00 (19597)
* 68741: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68745: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68749: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68753: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68757: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68761: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68765: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68769: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68773: obj =   1.759423043e+04 inf =   0.000e+00 (19607)
* 68777: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 68781: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68785: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68789: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68793: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68797: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68801: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68805: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68809: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68813: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68814: obj =   1.759423043e+04 inf =   0.000e+00 (19591) 1
* 68818: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68822: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68826: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 68830: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68834: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68838: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68842: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68846: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68850: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68854: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68858: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68862: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68866: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68870: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68874: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68878: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68882: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68886: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68890: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68894: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68898: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 68902: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68906: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 68910: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68914: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68915: obj =   1.759423043e+04 inf =   0.000e+00 (19581) 1
* 68919: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68923: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68927: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68931: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68935: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 68939: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68943: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68947: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68951: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68955: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68959: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68963: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68967: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68971: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 68975: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68979: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68983: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68987: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68991: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68995: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68999: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69003: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69007: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69011: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69015: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69017: obj =   1.759423043e+04 inf =   0.000e+00 (19573) 1
* 69021: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69025: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69029: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69033: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69037: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69041: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69045: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69049: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69053: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 69057: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 69061: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69065: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69069: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69073: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69077: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69081: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69085: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69089: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69093: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69097: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69101: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 69105: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69109: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69113: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69117: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69118: obj =   1.759423043e+04 inf =   0.000e+00 (19596) 1
* 69122: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69126: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69130: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69134: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69138: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69142: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 69146: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 69150: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69154: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69158: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69162: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69166: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69170: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69174: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69178: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69182: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69186: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69190: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69194: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 69198: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69202: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69206: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69210: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 69214: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69218: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69220: obj =   1.759423043e+04 inf =   0.000e+00 (19594) 1
* 69224: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69228: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69232: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69236: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69240: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69244: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69248: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69252: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69256: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69260: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69264: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69268: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69272: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69276: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69280: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69284: obj =   1.759423043e+04 inf =   0.000e+00 (19605)
* 69288: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69292: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69296: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69300: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69304: obj =   1.759423043e+04 inf =   0.000e+00 (19606)
* 69308: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69312: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69316: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69320: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 69322: obj =   1.759423043e+04 inf =   0.000e+00 (19572) 1
* 69326: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69330: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 69334: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69338: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 69342: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 69346: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69350: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69354: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 69358: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69362: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69366: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69370: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69374: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69378: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69382: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69386: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69390: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69394: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69398: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 69402: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69406: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69410: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69414: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69418: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69422: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69425: obj =   1.759423043e+04 inf =   0.000e+00 (19587) 1
* 69429: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69433: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69437: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69441: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69445: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69449: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69453: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69457: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69461: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69465: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 69469: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69473: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69477: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69481: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 69485: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69489: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69493: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69497: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69501: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69505: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69509: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69513: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69517: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69521: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69525: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69527: obj =   1.759423043e+04 inf =   0.000e+00 (19575) 1
* 69531: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69535: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69539: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69543: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69547: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 69551: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69555: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69559: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69563: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69567: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69571: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69575: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69579: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69583: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69587: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 69591: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 69595: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69599: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69603: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69607: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 69611: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69615: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69619: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69623: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69627: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69630: obj =   1.759423043e+04 inf =   0.000e+00 (19579) 1
* 69634: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69638: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69642: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69646: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69650: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 69654: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69658: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69662: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69666: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69670: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69674: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69678: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69682: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69686: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 69690: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69694: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69698: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69702: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69706: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69710: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69714: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69718: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69722: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 69726: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69730: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 69732: obj =   1.759423043e+04 inf =   0.000e+00 (19583) 1
* 69736: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69740: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69744: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69748: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69752: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69756: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69760: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69764: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69768: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69772: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69776: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69780: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69784: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69788: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69792: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 69796: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69800: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69804: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 69808: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 69812: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 69816: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69820: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69824: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69828: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69832: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69835: obj =   1.759423043e+04 inf =   0.000e+00 (19580) 1
* 69839: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 69843: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69847: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69851: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69855: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 69859: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69863: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 69867: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69871: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69875: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69879: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69883: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
