GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*199380: obj =   3.696832573e+11 inf =   7.471e-02 (14295) 5
*199785: obj =   3.696831023e+11 inf =   7.853e-02 (14188) 4
*200193: obj =   3.695976436e+11 inf =   7.749e-02 (14177) 4
*200631: obj =   3.695973828e+11 inf =   7.623e-02 (14117) 4
*201047: obj =   3.676202383e+11 inf =   7.643e-02 (14113) 4
*201465: obj =   3.676201564e+11 inf =   7.623e-02 (14100) 4
*201907: obj =   3.676200211e+11 inf =   7.564e-02 (14046) 5
*202349: obj =   3.676194193e+11 inf =   7.672e-02 (14019) 4
*202768: obj =   3.676193108e+11 inf =   7.812e-02 (13938) 4
*203195: obj =   3.656447562e+11 inf =   7.675e-02 (13888) 4
*203627: obj =   3.656446129e+11 inf =   7.660e-02 (13830) 5
*204033: obj =   3.656444554e+11 inf =   7.703e-02 (13775) 4
*204445: obj =   3.656442993e+11 inf =   8.030e-02 (13745) 4
*204869: obj =   3.656440562e+11 inf =   8.293e-02 (13700) 4
*205305: obj =   3.656435504e+11 inf =   7.686e-02 (13670) 4
*205756: obj =   3.638057407e+11 inf =   7.827e-02 (13597) 5
*206192: obj =   3.636703174e+11 inf =   7.853e-02 (13531) 4
*206598: obj =   3.636702124e+11 inf =   8.044e-02 (13512) 4
*207039: obj =   3.618532238e+11 inf =   7.927e-02 (13451) 4
*207467: obj =   3.618531003e+11 inf =   7.579e-02 (13375) 4
*207882: obj =   3.618528373e+11 inf =   7.775e-02 (13315) 5
*208317: obj =   3.618523157e+11 inf =   8.041e-02 (13262) 4
*208734: obj =   3.618522024e+11 inf =   8.081e-02 (13213) 4
*209173: obj =   3.617001608e+11 inf =   7.914e-02 (13200) 4
*209602: obj =   3.617000200e+11 inf =   7.982e-02 (13164) 5
*210077: obj =   3.615450009e+11 inf =   7.855e-02 (13138) 4
*210514: obj =   3.615448893e+11 inf =   7.858e-02 (13114) 5
*210955: obj =   3.615447725e+11 inf =   7.646e-02 (13033) 4
*211386: obj =   3.615446146e+11 inf =   7.543e-02 (12978) 4
*211829: obj =   3.597351445e+11 inf =   7.510e-02 (12976) 5
*212319: obj =   3.597344918e+11 inf =   7.354e-02 (12851) 4
*212777: obj =   3.579587837e+11 inf =   7.090e-02 (12779) 5
*213246: obj =   3.571999155e+11 inf =   6.981e-02 (12770) 5
*213694: obj =   3.571997700e+11 inf =   7.177e-02 (12724) 4
*214124: obj =   3.571995129e+11 inf =   7.395e-02 (12660) 4
*214565: obj =   3.571993853e+11 inf =   7.443e-02 (12682) 5
*215014: obj =   3.569444283e+11 inf =   7.179e-02 (12688) 4
*215459: obj =   3.569443373e+11 inf =   7.197e-02 (12632) 4
*215884: obj =   3.567403046e+11 inf =   7.578e-02 (12590) 5
*216335: obj =   3.565325325e+11 inf =   7.811e-02 (12556) 4
*216780: obj =   3.565324038e+11 inf =   8.184e-02 (12526) 4
*217202: obj =   3.565322440e+11 inf =   8.324e-02 (12451) 5
*217687: obj =   3.544661413e+11 inf =   8.085e-02 (12411) 4
*218150: obj =   3.508584600e+11 inf =   7.962e-02 (12336) 5
*218614: obj =   3.508583379e+11 inf =   7.899e-02 (12221) 4
*219065: obj =   3.492325239e+11 inf =   7.831e-02 (12282) 5
*219527: obj =   3.492323962e+11 inf =   8.097e-02 (12215) 4
*219946: obj =   3.492322821e+11 inf =   7.961e-02 (12201) 5
*220399: obj =   3.444337579e+11 inf =   8.411e-02 (12266) 4
*220826: obj =   3.444335183e+11 inf =   9.518e-02 (12268) 4
*221274: obj =   3.444334165e+11 inf =   9.299e-02 (12213) 5
*221729: obj =   3.444331648e+11 inf =   9.317e-02 (12171) 4
*222156: obj =   3.444330049e+11 inf =   8.962e-02 (12134) 5
*222601: obj =   3.444328176e+11 inf =   8.444e-02 (12058) 4
*223059: obj =   3.429331107e+11 inf =   8.391e-02 (12075) 4
*223473: obj =   3.429329250e+11 inf =   8.689e-02 (12082) 5
*223926: obj =   3.429326684e+11 inf =   8.854e-02 (12022) 4
*224382: obj =   3.429325215e+11 inf =   8.879e-02 (11991) 5
*224874: obj =   3.429323598e+11 inf =   8.730e-02 (11957) 4
*225299: obj =   3.387711394e+11 inf =   8.749e-02 (12021) 5
*225748: obj =   3.387709932e+11 inf =   8.885e-02 (11955) 4
*226181: obj =   3.387706848e+11 inf =   9.075e-02 (11934) 4
*226606: obj =   3.387704982e+11 inf =   9.235e-02 (11914) 5
*227068: obj =   3.383098584e+11 inf =   9.237e-02 (11893) 4
*227506: obj =   3.358410974e+11 inf =   9.903e-02 (12071) 4
*227927: obj =   3.358408778e+11 inf =   1.036e-01 (12000) 5
*228382: obj =   3.358406417e+11 inf =   1.051e-01 (11966) 4
*228830: obj =   3.358404999e+11 inf =   1.060e-01 (11898) 5
*229311: obj =   3.347674603e+11 inf =   1.047e-01 (12076) 4
*229766: obj =   3.298277041e+11 inf =   1.041e-01 (11928) 5
*230229: obj =   3.298274820e+11 inf =   1.015e-01 (11900) 4
*230655: obj =   3.298272880e+11 inf =   1.005e-01 (11863) 5
*231112: obj =   3.298270465e+11 inf =   1.000e-01 (11865) 4
*231564: obj =   3.298267904e+11 inf =   9.942e-02 (11843) 5
*232037: obj =   3.298265889e+11 inf =   1.003e-01 (11766) 4
*232481: obj =   3.298264694e+11 inf =   9.744e-02 (11803) 5
*232982: obj =   3.298263938e+11 inf =   9.543e-02 (11779) 5
*233456: obj =   3.277138679e+11 inf =   8.922e-02 (11714) 4
*233915: obj =   3.277136842e+11 inf =   8.625e-02 (11737) 5
*234397: obj =   3.277132703e+11 inf =   8.398e-02 (11720) 5
*234832: obj =   3.277129608e+11 inf =   8.750e-02 (11739) 4
*235273: obj =   3.277127108e+11 inf =   9.018e-02 (11723) 4
*235751: obj =   3.277125782e+11 inf =   8.891e-02 (11651) 5
*236220: obj =   3.277124037e+11 inf =   8.454e-02 (11605) 5
*236687: obj =   3.277121858e+11 inf =   8.586e-02 (11564) 4
*237168: obj =   3.222557414e+11 inf =   8.531e-02 (11721) 5
*237633: obj =   3.222555296e+11 inf =   8.422e-02 (11657) 4
*238069: obj =   3.222553754e+11 inf =   8.603e-02 (11622) 5
*238526: obj =   3.222551427e+11 inf =   8.960e-02 (11603) 4
*238969: obj =   3.222549467e+11 inf =   8.860e-02 (11581) 5
*239430: obj =   3.222547941e+11 inf =   9.003e-02 (11543) 4
*239916: obj =   3.161196149e+11 inf =   8.879e-02 (11417) 5
*240404: obj =   3.141732349e+11 inf =   8.636e-02 (11382) 5
*240877: obj =   3.141730513e+11 inf =   8.314e-02 (11339) 5
*241365: obj =   3.086057740e+11 inf =   8.101e-02 (11298) 4
*241808: obj =   3.086055448e+11 inf =   7.795e-02 (11261) 5
*242272: obj =   3.051050306e+11 inf =   7.922e-02 (11230) 4
*242742: obj =   3.051047988e+11 inf =   7.867e-02 (11144) 5
*243217: obj =   3.017606063e+11 inf =   7.482e-02 (11181) 5
*243704: obj =   3.001435915e+11 inf =   7.326e-02 (11079) 4
*244161: obj =   2.931102429e+11 inf =   7.215e-02 (11056) 5
*244621: obj =   2.931101315e+11 inf =   7.084e-02 (11045) 5
*245106: obj =   2.902251721e+11 inf =   7.191e-02 (10991) 4
*245541: obj =   2.874595165e+11 inf =   6.929e-02 (11028) 5
*246038: obj =   2.838512675e+11 inf =   6.916e-02 (10987) 5
*246507: obj =   2.803164554e+11 inf =   6.831e-02 (10971) 4
*246958: obj =   2.803162510e+11 inf =   7.138e-02 (10899) 5
*247447: obj =   2.778547975e+11 inf =   7.048e-02 (10863) 4
*247923: obj =   2.700088784e+11 inf =   6.822e-02 (10829) 5
*248396: obj =   2.689426104e+11 inf =   6.899e-02 (10797) 5
*248871: obj =   2.689425108e+11 inf =   6.895e-02 (10686) 5
*249336: obj =   2.689423413e+11 inf =   6.896e-02 (10656) 4
*249813: obj =   2.668684883e+11 inf =   6.935e-02 (10617) 5
*250283: obj =   2.610777219e+11 inf =   6.766e-02 (10635) 4
*250760: obj =   2.584016119e+11 inf =   6.684e-02 (10618) 5
*251227: obj =   2.508786837e+11 inf =   6.709e-02 (10562) 5
*251704: obj =   2.508785600e+11 inf =   6.623e-02 (10487) 5
*252211: obj =   2.508784141e+11 inf =   6.531e-02 (10423) 5
*252671: obj =   2.508782938e+11 inf =   6.576e-02 (10427) 4
*253152: obj =   2.414345200e+11 inf =   6.607e-02 (10379) 5
*253629: obj =   2.414344042e+11 inf =   6.415e-02 (10370) 5
*254162: obj =   2.353520546e+11 inf =   6.295e-02 (10337) 5
*254654: obj =   2.353519113e+11 inf =   6.236e-02 (10272) 5
*255131: obj =   2.342369362e+11 inf =   6.576e-02 (10179) 4
*255633: obj =   2.336914237e+11 inf =   6.425e-02 (10127) 5
*256123: obj =   2.254169614e+11 inf =   6.390e-02 (10080) 5
*256641: obj =   2.243390313e+11 inf =   6.347e-02 (10004) 5
*257157: obj =   1.998221334e+11 inf =   6.459e-02 (9894) 5
*257649: obj =   1.881181110e+11 inf =   6.356e-02 (9834) 5
*258118: obj =   1.865464655e+11 inf =   6.361e-02 (9827) 5
*258597: obj =   1.833240443e+11 inf =   6.548e-02 (9844) 5
*259098: obj =   1.593799173e+11 inf =   6.664e-02 (9947) 4
*259545: obj =   1.593796967e+11 inf =   7.387e-02 (9826) 5
*260017: obj =   1.593795531e+11 inf =   7.433e-02 (9807) 5
*260626: obj =   1.553060599e+11 inf =   6.740e-02 (7772) 6
*261201: obj =   1.553025613e+11 inf =   7.466e-02 (7608) 5
*261798: obj =   1.553009086e+11 inf =   8.026e-02 (7399) 6
*262449: obj =   1.552997993e+11 inf =   8.031e-02 (7131) 7
*263079: obj =   1.552988606e+11 inf =   7.878e-02 (6905) 6
*263665: obj =   1.552976764e+11 inf =   8.226e-02 (6755) 6
*264267: obj =   1.552966830e+11 inf =   9.072e-02 (6654) 5
*265007: obj =   1.552964225e+11 inf =   8.888e-02 (6526) 8
*265708: obj =   1.552960236e+11 inf =   8.638e-02 (6408) 7
*266451: obj =   1.552957880e+11 inf =   8.384e-02 (6306) 7
*267170: obj =   1.552954937e+11 inf =   8.302e-02 (6299) 7
*267829: obj =   1.552952522e+11 inf =   8.471e-02 (6202) 7
*268461: obj =   1.552948951e+11 inf =   8.713e-02 (6107) 6
*269123: obj =   1.552946659e+11 inf =   8.800e-02 (6003) 6
*269881: obj =   1.552944431e+11 inf =   8.727e-02 (5916) 8
*270662: obj =   1.552943305e+11 inf =   8.403e-02 (5744) 7
*271316: obj =   1.552711607e+11 inf =   7.964e-02 (10494) 7
*271925: obj =   1.552707082e+11 inf =   7.480e-02 (10284) 6
*272534: obj =   1.552702722e+11 inf =   7.185e-02 (10096) 6
*273184: obj =   1.552700627e+11 inf =   7.078e-02 (10010) 6
*273818: obj =   1.552698328e+11 inf =   7.080e-02 (9775) 6
*274577: obj =   1.552696102e+11 inf =   6.989e-02 (9564) 7
*275254: obj =   1.552695183e+11 inf =   6.766e-02 (9310) 7
*275961: obj =   1.538870812e+11 inf =   6.662e-02 (6380) 6
*276582: obj =   1.538865042e+11 inf =   6.727e-02 (6157) 6
*277260: obj =   1.538861682e+11 inf =   6.597e-02 (5910) 7
*277918: obj =   1.538859038e+11 inf =   6.845e-02 (5734) 7
*278687: obj =   1.538857848e+11 inf =   6.927e-02 (5403) 7
*279688: obj =   1.538856394e+11 inf =   6.710e-02 (4128) 7
*280896: obj =   1.538853945e+11 inf =   6.514e-02 (2876) 4
*282161: obj =   1.538852735e+11 inf =   6.373e-02 (1450) 3
Removing LP perturbation [283386]...
*283386: obj =   1.539262001e+11 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+283386: mip =     not found yet >=              -inf        (1; 0)
+283386: >>>>>   1.539262001e+11 >=   1.539262001e+11   0.0% (1; 0)
+283386: mip =   1.539262001e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2699.1 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 1.539262001e+11 (MINimum)
