GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*519663: obj =   5.480937692e+02 inf =   8.093e-01 (15040)
*519694: obj =   5.480937608e+02 inf =   8.094e-01 (15006) 1
*519725: obj =   5.480937559e+02 inf =   8.098e-01 (14993)
*519757: obj =   5.480937470e+02 inf =   8.099e-01 (14959)
*519790: obj =   5.480937425e+02 inf =   8.098e-01 (14928)
*519815: obj =   5.480937409e+02 inf =   8.103e-01 (14929) 1
*519847: obj =   5.480937382e+02 inf =   8.108e-01 (14935)
*519879: obj =   5.480937351e+02 inf =   8.108e-01 (14929)
*519902: obj =   5.480937319e+02 inf =   8.112e-01 (14955) 1
*519934: obj =   5.480937257e+02 inf =   8.107e-01 (14953)
*519966: obj =   5.480937228e+02 inf =   8.101e-01 (14963)
*519998: obj =   5.480937227e+02 inf =   8.084e-01 (14946)
*520021: obj =   5.480937221e+02 inf =   8.078e-01 (14944) 1
*520053: obj =   5.480937221e+02 inf =   8.082e-01 (14940)
*520084: obj =   5.480937220e+02 inf =   8.079e-01 (14912)
*520107: obj =   5.480937220e+02 inf =   8.072e-01 (14900) 1
*520138: obj =   5.480937220e+02 inf =   8.075e-01 (14911)
*520171: obj =   5.480937207e+02 inf =   8.074e-01 (14903)
*520203: obj =   5.480937206e+02 inf =   8.069e-01 (14909) 1
*520235: obj =   5.480937205e+02 inf =   8.063e-01 (14889)
*520267: obj =   5.480937147e+02 inf =   8.066e-01 (14939)
*520300: obj =   5.480937082e+02 inf =   8.065e-01 (14898)
*520323: obj =   5.480937081e+02 inf =   8.063e-01 (14915) 1
*520355: obj =   5.480937063e+02 inf =   8.064e-01 (14910)
*520387: obj =   5.480937063e+02 inf =   8.067e-01 (14912)
*520410: obj =   5.480937012e+02 inf =   8.071e-01 (14893) 1
*520442: obj =   5.480936900e+02 inf =   8.067e-01 (14884)
*520475: obj =   5.480936899e+02 inf =   8.057e-01 (14874)
*520506: obj =   5.480936872e+02 inf =   8.060e-01 (14854)
*520531: obj =   5.480936867e+02 inf =   8.055e-01 (14822) 1
*520564: obj =   5.480936865e+02 inf =   8.044e-01 (14832)
*520597: obj =   5.480936651e+02 inf =   8.042e-01 (14831)
*520620: obj =   5.480936642e+02 inf =   8.042e-01 (14878) 1
*520652: obj =   5.480936642e+02 inf =   8.031e-01 (14907)
*520684: obj =   5.480936536e+02 inf =   8.030e-01 (14891)
*520716: obj =   5.480936535e+02 inf =   8.027e-01 (14900)
*520740: obj =   5.476342076e+02 inf =   8.024e-01 (15006) 1
*520772: obj =   5.471744469e+02 inf =   8.013e-01 (15023)
*520810: obj =   5.424597280e+02 inf =   8.012e-01 (15516)
*520843: obj =   5.415458018e+02 inf =   7.998e-01 (15624)
*520866: obj =   5.415458018e+02 inf =   7.988e-01 (15619) 1
*520897: obj =   5.415458018e+02 inf =   7.980e-01 (15633)
*520931: obj =   5.415458017e+02 inf =   7.981e-01 (15664)
*520955: obj =   5.415458017e+02 inf =   7.978e-01 (15672) 1
*520986: obj =   5.415458016e+02 inf =   7.978e-01 (15674)
*521018: obj =   5.415457992e+02 inf =   7.980e-01 (15701)
*521051: obj =   5.415457953e+02 inf =   7.976e-01 (15659)
*521074: obj =   5.415457948e+02 inf =   7.972e-01 (15699) 1
*521106: obj =   5.415457937e+02 inf =   7.967e-01 (15667)
*521138: obj =   5.415457904e+02 inf =   7.958e-01 (15655)
*521162: obj =   5.415457862e+02 inf =   7.953e-01 (15624) 1
*521194: obj =   5.415457854e+02 inf =   7.949e-01 (15614)
*521226: obj =   5.415457854e+02 inf =   7.939e-01 (15619)
*521257: obj =   5.415457853e+02 inf =   7.933e-01 (15656)
*521282: obj =   5.415457844e+02 inf =   7.921e-01 (15672) 1
*521315: obj =   5.415457782e+02 inf =   7.917e-01 (15655)
*521348: obj =   5.415457755e+02 inf =   7.916e-01 (15683)
*521371: obj =   5.415457746e+02 inf =   7.904e-01 (15665) 1
*521403: obj =   5.415457701e+02 inf =   7.905e-01 (15689)
*521435: obj =   5.415457471e+02 inf =   7.905e-01 (15683)
*521461: obj =   5.415457470e+02 inf =   7.894e-01 (15703) 1
*521492: obj =   5.415457469e+02 inf =   7.886e-01 (15713)
*521524: obj =   5.415457468e+02 inf =   7.887e-01 (15723)
*521556: obj =   5.415457468e+02 inf =   7.874e-01 (15721)
*521579: obj =   5.415457467e+02 inf =   7.864e-01 (15733) 1
*521610: obj =   5.415457466e+02 inf =   7.844e-01 (15724)
*521641: obj =   5.415457466e+02 inf =   7.843e-01 (15763)
*521666: obj =   5.415457466e+02 inf =   7.829e-01 (15702) 1
*521698: obj =   5.415457423e+02 inf =   7.815e-01 (15705)
*521731: obj =   5.415457311e+02 inf =   7.806e-01 (15723)
*521764: obj =   5.415457309e+02 inf =   7.776e-01 (15769)
*521788: obj =   5.415457309e+02 inf =   7.763e-01 (15790) 1
*521819: obj =   5.415457308e+02 inf =   7.750e-01 (15803)
*521851: obj =   5.415457263e+02 inf =   7.745e-01 (15808)
*521875: obj =   5.415457251e+02 inf =   7.738e-01 (15789) 1
*521907: obj =   5.415457196e+02 inf =   7.735e-01 (15762)
*521939: obj =   5.415457056e+02 inf =   7.732e-01 (15760)
*521971: obj =   5.415456987e+02 inf =   7.730e-01 (15808)
*521994: obj =   5.415456941e+02 inf =   7.727e-01 (15789) 1
*522027: obj =   5.415456920e+02 inf =   7.721e-01 (15760)
*522060: obj =   5.415456813e+02 inf =   7.722e-01 (15739)
*522084: obj =   5.415456775e+02 inf =   7.726e-01 (15740) 1
*522116: obj =   5.415456623e+02 inf =   7.728e-01 (15760)
*522148: obj =   5.415456617e+02 inf =   7.733e-01 (15782)
*522180: obj =   5.415456552e+02 inf =   7.732e-01 (15745)
*522203: obj =   5.415456525e+02 inf =   7.738e-01 (15725) 1
*522234: obj =   5.415456525e+02 inf =   7.743e-01 (15730)
*522265: obj =   5.415456459e+02 inf =   7.745e-01 (15723)
*522288: obj =   5.415456458e+02 inf =   7.749e-01 (15699) 1
*522320: obj =   5.415456445e+02 inf =   7.752e-01 (15680)
*522351: obj =   5.415455965e+02 inf =   7.759e-01 (15712)
*522382: obj =   5.415455961e+02 inf =   7.755e-01 (15704)
*522408: obj =   5.415455907e+02 inf =   7.753e-01 (15690) 1
*522441: obj =   5.415455863e+02 inf =   7.741e-01 (15708)
*522473: obj =   5.415455779e+02 inf =   7.740e-01 (15706)
*522497: obj =   5.415455747e+02 inf =   7.741e-01 (15707) 1
*522529: obj =   5.395201201e+02 inf =   7.755e-01 (15905)
*522562: obj =   5.395201168e+02 inf =   7.730e-01 (15879)
*522595: obj =   5.395201163e+02 inf =   7.719e-01 (15890)
*522619: obj =   5.395201163e+02 inf =   7.720e-01 (15903) 1
*522652: obj =   5.395201140e+02 inf =   7.721e-01 (15895)
*522684: obj =   5.395201138e+02 inf =   7.716e-01 (15890)
*522708: obj =   5.395201100e+02 inf =   7.710e-01 (15909) 1
*522740: obj =   5.395201076e+02 inf =   7.713e-01 (15910)
*522773: obj =   5.395201075e+02 inf =   7.711e-01 (15900)
*522800: obj =   5.395201069e+02 inf =   7.714e-01 (15921) 1
*522832: obj =   5.395201005e+02 inf =   7.715e-01 (15870)
*522865: obj =   5.395201004e+02 inf =   7.714e-01 (15914)
*522897: obj =   5.395200992e+02 inf =   7.712e-01 (15946)
*522921: obj =   5.395200960e+02 inf =   7.707e-01 (15960) 1
*522954: obj =   5.395200885e+02 inf =   7.704e-01 (15970)
*522987: obj =   5.395200807e+02 inf =   7.699e-01 (15959)
*523011: obj =   5.395200778e+02 inf =   7.701e-01 (15955) 1
*523043: obj =   5.395200777e+02 inf =   7.684e-01 (15921)
*523075: obj =   5.395200776e+02 inf =   7.675e-01 (15971)
*523104: obj =   5.395200714e+02 inf =   7.669e-01 (15953) 1
*523136: obj =   5.395200458e+02 inf =   7.672e-01 (15920)
*523170: obj =   5.395200445e+02 inf =   7.662e-01 (15903)
*523203: obj =   5.395200445e+02 inf =   7.650e-01 (15924)
*523227: obj =   5.395199027e+02 inf =   7.646e-01 (15933) 1
*523259: obj =   5.395199022e+02 inf =   7.646e-01 (15895)
*523292: obj =   5.395199022e+02 inf =   7.648e-01 (15874)
*523316: obj =   5.395199009e+02 inf =   7.642e-01 (15877) 1
*523349: obj =   5.395199000e+02 inf =   7.634e-01 (15907)
*523382: obj =   5.395198988e+02 inf =   7.623e-01 (15880)
*523407: obj =   5.395198955e+02 inf =   7.607e-01 (15896) 1
*523440: obj =   5.395198953e+02 inf =   7.593e-01 (15923)
*523472: obj =   5.395198895e+02 inf =   7.580e-01 (15916)
*523505: obj =   5.395198889e+02 inf =   7.564e-01 (15908)
*523531: obj =   5.395198815e+02 inf =   7.563e-01 (15908) 1
*523564: obj =   5.395198679e+02 inf =   7.564e-01 (15892)
*523598: obj =   5.395197833e+02 inf =   7.566e-01 (15863)
*523622: obj =   5.395197833e+02 inf =   7.565e-01 (15892) 1
*523654: obj =   5.395197817e+02 inf =   7.558e-01 (15951)
*523687: obj =   5.395197748e+02 inf =   7.554e-01 (15945)
*523718: obj =   5.395197747e+02 inf =   7.540e-01 (15949) 1
*523750: obj =   5.395197656e+02 inf =   7.535e-01 (15965)
*523783: obj =   5.395197559e+02 inf =   7.537e-01 (15955)
*523816: obj =   5.395197559e+02 inf =   7.529e-01 (15973)
*523840: obj =   5.395197558e+02 inf =   7.527e-01 (15997) 1
*523872: obj =   5.395197556e+02 inf =   7.516e-01 (16021)
*523905: obj =   5.395197555e+02 inf =   7.511e-01 (16018)
*523932: obj =   5.395197554e+02 inf =   7.498e-01 (16009) 1
*523966: obj =   5.395197336e+02 inf =   7.481e-01 (16050)
*523999: obj =   5.395197270e+02 inf =   7.478e-01 (16104)
*524024: obj =   5.395197245e+02 inf =   7.488e-01 (16095) 1
*524056: obj =   5.395197179e+02 inf =   7.491e-01 (16089)
*524089: obj =   5.395197138e+02 inf =   7.485e-01 (16067)
*524121: obj =   5.395197110e+02 inf =   7.488e-01 (16048)
*524148: obj =   5.395197040e+02 inf =   7.482e-01 (16032) 1
*524181: obj =   5.395196984e+02 inf =   7.479e-01 (16033)
*524213: obj =   5.395196984e+02 inf =   7.479e-01 (16034)
*524236: obj =   5.395196983e+02 inf =   7.475e-01 (16015) 1
*524268: obj =   5.395196978e+02 inf =   7.459e-01 (16045)
*524302: obj =   5.395196435e+02 inf =   7.450e-01 (16060)
*524329: obj =   5.395196374e+02 inf =   7.450e-01 (16004) 1
*524362: obj =   5.395196296e+02 inf =   7.438e-01 (16013)
*524395: obj =   5.395196244e+02 inf =   7.437e-01 (16014)
*524427: obj =   5.395196216e+02 inf =   7.433e-01 (16025)
*524450: obj =   5.395196216e+02 inf =   7.422e-01 (16064) 1
*524482: obj =   5.395196215e+02 inf =   7.406e-01 (16023)
*524514: obj =   5.395196188e+02 inf =   7.392e-01 (16041)
*524538: obj =   5.395196091e+02 inf =   7.392e-01 (16030) 1
*524571: obj =   5.395195244e+02 inf =   7.396e-01 (15986)
*524603: obj =   5.395195222e+02 inf =   7.403e-01 (16003)
*524635: obj =   5.395195219e+02 inf =   7.391e-01 (16053)
*524659: obj =   5.395195218e+02 inf =   7.397e-01 (16058) 1
*524692: obj =   5.395195207e+02 inf =   7.399e-01 (16072)
*524724: obj =   5.395195091e+02 inf =   7.396e-01 (16086)
*524749: obj =   5.395195032e+02 inf =   7.392e-01 (16103) 1
*524781: obj =   5.395195001e+02 inf =   7.385e-01 (16091)
*524813: obj =   5.395194933e+02 inf =   7.381e-01 (16113)
*524841: obj =   5.395194925e+02 inf =   7.381e-01 (16103) 1
*524873: obj =   5.395194913e+02 inf =   7.386e-01 (16126)
*524905: obj =   5.395194912e+02 inf =   7.381e-01 (16090)
*524937: obj =   5.395194911e+02 inf =   7.393e-01 (16100)
*524960: obj =   5.395194911e+02 inf =   7.390e-01 (16092) 1
*524992: obj =   5.395194911e+02 inf =   7.385e-01 (16094)
*525025: obj =   5.395194911e+02 inf =   7.377e-01 (16092)
*525051: obj =   5.395194911e+02 inf =   7.365e-01 (16130) 1
*525084: obj =   5.395194874e+02 inf =   7.368e-01 (16097)
*525116: obj =   5.395194872e+02 inf =   7.355e-01 (16106)
*525146: obj =   5.395194807e+02 inf =   7.347e-01 (16042) 1
*525179: obj =   5.395194568e+02 inf =   7.349e-01 (16080)
*525211: obj =   5.395194529e+02 inf =   7.345e-01 (16083)
*525243: obj =   5.395194465e+02 inf =   7.337e-01 (16093)
*525267: obj =   5.395194446e+02 inf =   7.347e-01 (16092) 1
*525302: obj =   5.395194396e+02 inf =   7.340e-01 (16089)
*525334: obj =   5.395194395e+02 inf =   7.349e-01 (16093)
*525357: obj =   5.395194382e+02 inf =   7.342e-01 (16065) 1
*525389: obj =   5.395194323e+02 inf =   7.335e-01 (16042)
*525423: obj =   5.395194256e+02 inf =   7.326e-01 (16028)
*525452: obj =   5.395194227e+02 inf =   7.320e-01 (16024) 1
*525486: obj =   5.395194227e+02 inf =   7.292e-01 (16043)
*525519: obj =   5.395194181e+02 inf =   7.275e-01 (16031)
*525552: obj =   5.395194066e+02 inf =   7.270e-01 (16017)
*525576: obj =   5.395194012e+02 inf =   7.270e-01 (16005) 1
*525608: obj =   5.395193948e+02 inf =   7.258e-01 (16012)
*525640: obj =   5.395193918e+02 inf =   7.245e-01 (16017)
*525664: obj =   5.395193850e+02 inf =   7.248e-01 (16031) 1
*525696: obj =   5.395193804e+02 inf =   7.243e-01 (16013)
*525728: obj =   5.395193697e+02 inf =   7.232e-01 (15982)
*525760: obj =   5.395193671e+02 inf =   7.216e-01 (15998)
*525784: obj =   5.395193612e+02 inf =   7.207e-01 (15982) 1
*525818: obj =   5.395193560e+02 inf =   7.198e-01 (16002)
*525851: obj =   5.395193543e+02 inf =   7.198e-01 (16016)
*525875: obj =   5.395193507e+02 inf =   7.194e-01 (16046) 1
*525907: obj =   5.395193478e+02 inf =   7.188e-01 (16018)
*525941: obj =   5.395193417e+02 inf =   7.176e-01 (16064)
*525965: obj =   5.395193395e+02 inf =   7.171e-01 (16075) 1
*525997: obj =   5.395193353e+02 inf =   7.160e-01 (16097)
*526029: obj =   5.395193293e+02 inf =   7.156e-01 (16099)
*526061: obj =   5.395193260e+02 inf =   7.151e-01 (16081)
*526084: obj =   5.395193260e+02 inf =   7.152e-01 (16074) 1
*526116: obj =   5.395193168e+02 inf =   7.147e-01 (16037)
*526148: obj =   5.395193144e+02 inf =   7.146e-01 (16017)
*526174: obj =   5.395193130e+02 inf =   7.151e-01 (16022) 1
*526207: obj =   5.395193102e+02 inf =   7.144e-01 (16007)
*526238: obj =   5.395193087e+02 inf =   7.143e-01 (16005)
*526270: obj =   5.395192975e+02 inf =   7.144e-01 (15988)
*526293: obj =   5.395192907e+02 inf =   7.135e-01 (15994) 1
*526325: obj =   5.395192845e+02 inf =   7.128e-01 (15930)
*526357: obj =   5.395192758e+02 inf =   7.123e-01 (15937)
*526381: obj =   5.395192678e+02 inf =   7.119e-01 (15944) 1
*526413: obj =   5.395192674e+02 inf =   7.112e-01 (15963)
*526445: obj =   5.395192661e+02 inf =   7.102e-01 (15946)
*526477: obj =   5.395192632e+02 inf =   7.103e-01 (15932)
*526500: obj =   5.395192610e+02 inf =   7.103e-01 (15935) 1
*526532: obj =   5.395192565e+02 inf =   7.099e-01 (15988)
*526566: obj =   5.395192510e+02 inf =   7.096e-01 (15991)
*526590: obj =   5.395192396e+02 inf =   7.096e-01 (15992) 1
*526623: obj =   5.395192241e+02 inf =   7.097e-01 (16027)
*526655: obj =   5.395192204e+02 inf =   7.095e-01 (16023)
*526685: obj =   5.395192166e+02 inf =   7.098e-01 (16002) 1
*526716: obj =   5.395192131e+02 inf =   7.106e-01 (16012)
*526748: obj =   5.395192109e+02 inf =   7.109e-01 (15989)
*526779: obj =   5.395192108e+02 inf =   7.111e-01 (15987)
*526802: obj =   5.395192107e+02 inf =   7.119e-01 (15987) 1
*526833: obj =   5.395192106e+02 inf =   7.117e-01 (15993)
*526864: obj =   5.395192057e+02 inf =   7.099e-01 (16014)
*526888: obj =   5.395192037e+02 inf =   7.091e-01 (16016) 1
*526920: obj =   5.395192012e+02 inf =   7.075e-01 (16053)
*526955: obj =   5.395191985e+02 inf =   7.068e-01 (16025)
*526987: obj =   5.395191905e+02 inf =   7.062e-01 (16004)
*527010: obj =   5.395191894e+02 inf =   7.058e-01 (16004) 1
*527042: obj =   5.395191894e+02 inf =   7.053e-01 (16011)
*527073: obj =   5.395191858e+02 inf =   7.037e-01 (15992)
*527096: obj =   5.395191679e+02 inf =   7.032e-01 (16008) 1
*527128: obj =   5.395191577e+02 inf =   7.033e-01 (15987)
*527160: obj =   5.395191576e+02 inf =   7.033e-01 (16039)
*527192: obj =   5.395191541e+02 inf =   7.015e-01 (16035)
*527215: obj =   5.395191504e+02 inf =   7.017e-01 (16027) 1
*527247: obj =   5.395191500e+02 inf =   7.013e-01 (16050)
*527279: obj =   5.395191432e+02 inf =   7.004e-01 (16052)
*527304: obj =   5.395191385e+02 inf =   7.000e-01 (16041) 1
*527338: obj =   5.395191320e+02 inf =   6.997e-01 (16041)
*527370: obj =   5.395191263e+02 inf =   7.001e-01 (16022)
*527398: obj =   5.395191190e+02 inf =   6.994e-01 (16023) 1
*527430: obj =   5.395191130e+02 inf =   6.987e-01 (16017)
*527462: obj =   5.395191069e+02 inf =   6.993e-01 (16014)
*527493: obj =   5.395191069e+02 inf =   6.992e-01 (16029)
*527516: obj =   5.395191067e+02 inf =   6.992e-01 (16045) 1
*527547: obj =   5.395191066e+02 inf =   6.999e-01 (16024)
*527578: obj =   5.395191064e+02 inf =   6.988e-01 (16023)
*527604: obj =   5.395191063e+02 inf =   6.984e-01 (16009) 1
*527636: obj =   5.395190960e+02 inf =   6.984e-01 (16006)
*527667: obj =   5.395190958e+02 inf =   6.993e-01 (16030)
*527700: obj =   5.395190832e+02 inf =   6.996e-01 (16016)
*527725: obj =   5.395190756e+02 inf =   6.998e-01 (15995) 1
*527757: obj =   5.395190756e+02 inf =   6.989e-01 (15987)
*527789: obj =   5.395190744e+02 inf =   6.983e-01 (15981)
*527812: obj =   5.395190743e+02 inf =   6.973e-01 (15988) 1
*527844: obj =   5.395190613e+02 inf =   6.967e-01 (15968)
*527876: obj =   5.395190581e+02 inf =   6.968e-01 (15995)
*527908: obj =   5.395190557e+02 inf =   6.963e-01 (15954)
*527932: obj =   5.395190541e+02 inf =   6.963e-01 (15959) 1
*527964: obj =   5.395190475e+02 inf =   6.957e-01 (15987)
*527995: obj =   5.395190474e+02 inf =   6.945e-01 (15996)
*528018: obj =   5.395190455e+02 inf =   6.929e-01 (15995) 1
*528050: obj =   5.395190392e+02 inf =   6.924e-01 (15973)
*528083: obj =   5.395190392e+02 inf =   6.910e-01 (15967)
*528113: obj =   5.395190375e+02 inf =   6.907e-01 (15970) 1
*528145: obj =   5.395190332e+02 inf =   6.904e-01 (15982)
*528177: obj =   5.395190252e+02 inf =   6.899e-01 (15996)
*528210: obj =   5.395190173e+02 inf =   6.903e-01 (15950)
*528233: obj =   5.395190147e+02 inf =   6.896e-01 (15936) 1
*528264: obj =   5.395190127e+02 inf =   6.907e-01 (15941)
*528295: obj =   5.395190065e+02 inf =   6.911e-01 (15931)
*528318: obj =   5.395190032e+02 inf =   6.912e-01 (15936) 1
*528349: obj =   5.395189956e+02 inf =   6.904e-01 (15925)
*528382: obj =   5.395189788e+02 inf =   6.910e-01 (15909)
*528414: obj =   5.395189648e+02 inf =   6.907e-01 (15917)
*528437: obj =   5.395189621e+02 inf =   6.899e-01 (15930) 1
*528470: obj =   5.395189548e+02 inf =   6.901e-01 (15924)
*528503: obj =   5.395189506e+02 inf =   6.891e-01 (15895)
*528526: obj =   5.395189506e+02 inf =   6.892e-01 (15901) 1
*528557: obj =   5.395189506e+02 inf =   6.908e-01 (15894)
*528589: obj =   5.395189361e+02 inf =   6.909e-01 (15852)
*528621: obj =   5.395189320e+02 inf =   6.908e-01 (15854)
*528645: obj =   5.395189088e+02 inf =   6.913e-01 (15865) 1
*528677: obj =   5.395188956e+02 inf =   6.908e-01 (15867)
*528709: obj =   5.395188921e+02 inf =   6.908e-01 (15917)
*528732: obj =   5.395188921e+02 inf =   6.896e-01 (15918) 1
*528763: obj =   5.395188921e+02 inf =   6.893e-01 (15932)
*528796: obj =   5.395188849e+02 inf =   6.897e-01 (15872)
*528828: obj =   5.395188753e+02 inf =   6.896e-01 (15866)
*528854: obj =   5.395188746e+02 inf =   6.899e-01 (15877) 1
*528886: obj =   5.395188681e+02 inf =   6.896e-01 (15858)
*528919: obj =   5.395188629e+02 inf =   6.888e-01 (15879)
*528943: obj =   5.395188588e+02 inf =   6.889e-01 (15863) 1
*528975: obj =   5.395188588e+02 inf =   6.884e-01 (15895)
*529007: obj =   5.395188560e+02 inf =   6.878e-01 (15901)
*529033: obj =   5.395188529e+02 inf =   6.872e-01 (15892) 1
*529066: obj =   5.395188502e+02 inf =   6.868e-01 (15877)
*529099: obj =   5.395188490e+02 inf =   6.858e-01 (15885)
*529131: obj =   5.395188471e+02 inf =   6.870e-01 (15888)
*529156: obj =   5.395188447e+02 inf =   6.868e-01 (15895) 1
*529188: obj =   5.395188445e+02 inf =   6.873e-01 (15895)
*529219: obj =   5.395188445e+02 inf =   6.857e-01 (15892)
*529244: obj =   5.395188445e+02 inf =   6.855e-01 (15910) 1
*529277: obj =   5.395188443e+02 inf =   6.858e-01 (15886)
*529308: obj =   5.395188438e+02 inf =   6.858e-01 (15927)
*529340: obj =   5.395188314e+02 inf =   6.845e-01 (15929) 1
*529372: obj =   5.395188314e+02 inf =   6.834e-01 (15879)
*529403: obj =   5.395188313e+02 inf =   6.824e-01 (15909)
*529434: obj =   5.395188275e+02 inf =   6.812e-01 (15903)
*529457: obj =   5.395188265e+02 inf =   6.812e-01 (15882) 1
*529489: obj =   5.395188160e+02 inf =   6.802e-01 (15913)
*529522: obj =   5.395188123e+02 inf =   6.789e-01 (15926)
*529545: obj =   5.395188073e+02 inf =   6.794e-01 (15910) 1
*529577: obj =   5.395188068e+02 inf =   6.792e-01 (15885)
*529609: obj =   5.395188068e+02 inf =   6.793e-01 (15886)
*529643: obj =   5.395188068e+02 inf =   6.799e-01 (15872)
*529666: obj =   5.395187993e+02 inf =   6.798e-01 (15880) 1
*529698: obj =   5.395187706e+02 inf =   6.794e-01 (15869)
*529730: obj =   5.395187701e+02 inf =   6.799e-01 (15917)
*529754: obj =   5.395187663e+02 inf =   6.797e-01 (15903) 1
*529786: obj =   5.395187632e+02 inf =   6.807e-01 (15912)
*529818: obj =   5.395187385e+02 inf =   6.806e-01 (15899)
*529850: obj =   5.395187370e+02 inf =   6.811e-01 (15863)
*529873: obj =   5.395187363e+02 inf =   6.807e-01 (15858) 1
*529905: obj =   5.395187301e+02 inf =   6.809e-01 (15856)
*529937: obj =   5.395187236e+02 inf =   6.803e-01 (15856)
*529961: obj =   5.395187234e+02 inf =   6.799e-01 (15857) 1
*529993: obj =   5.395187150e+02 inf =   6.789e-01 (15855)
*530026: obj =   5.395187140e+02 inf =   6.782e-01 (15832)
*530058: obj =   5.395187140e+02 inf =   6.788e-01 (15811)
*530081: obj =   5.395187139e+02 inf =   6.789e-01 (15785) 1
*530113: obj =   5.395187137e+02 inf =   6.792e-01 (15770)
*530145: obj =   5.395187103e+02 inf =   6.799e-01 (15783)
*530168: obj =   5.395187103e+02 inf =   6.809e-01 (15816) 1
*530199: obj =   5.395187103e+02 inf =   6.819e-01 (15828)
*530230: obj =   5.395187075e+02 inf =   6.819e-01 (15801)
*530261: obj =   5.395187053e+02 inf =   6.824e-01 (15817)
*530284: obj =   5.395187053e+02 inf =   6.827e-01 (15822) 1
*530316: obj =   5.395187033e+02 inf =   6.812e-01 (15791)
*530347: obj =   5.395187007e+02 inf =   6.807e-01 (15807)
*530371: obj =   5.395187007e+02 inf =   6.794e-01 (15806) 1
*530404: obj =   5.395186999e+02 inf =   6.782e-01 (15797)
*530435: obj =   5.395186933e+02 inf =   6.782e-01 (15812)
*530467: obj =   5.395186883e+02 inf =   6.777e-01 (15811)
*530490: obj =   5.395186791e+02 inf =   6.771e-01 (15822) 1
*530522: obj =   5.395186768e+02 inf =   6.777e-01 (15819)
*530554: obj =   5.395186741e+02 inf =   6.774e-01 (15803)
*530577: obj =   5.395186706e+02 inf =   6.772e-01 (15807) 1
*530609: obj =   5.395186695e+02 inf =   6.776e-01 (15796)
*530641: obj =   5.395186566e+02 inf =   6.769e-01 (15794)
*530674: obj =   5.395186530e+02 inf =   6.765e-01 (15772)
*530697: obj =   5.395186528e+02 inf =   6.770e-01 (15793) 1
*530728: obj =   5.395186528e+02 inf =   6.764e-01 (15833)
*530759: obj =   5.395186496e+02 inf =   6.759e-01 (15809)
*530785: obj =   5.395186381e+02 inf =   6.759e-01 (15795) 1
*530817: obj =   5.395185976e+02 inf =   6.752e-01 (15791)
*530848: obj =   5.395185970e+02 inf =   6.732e-01 (15815)
*530881: obj =   5.395185935e+02 inf =   6.727e-01 (15842)
*530907: obj =   5.395185910e+02 inf =   6.724e-01 (15826) 1
*530939: obj =   5.395185909e+02 inf =   6.711e-01 (15873)
*530971: obj =   5.395185909e+02 inf =   6.706e-01 (15893)
*530995: obj =   5.395185867e+02 inf =   6.699e-01 (15902) 1
*531027: obj =   5.395185817e+02 inf =   6.691e-01 (15877)
*531059: obj =   5.395185757e+02 inf =   6.691e-01 (15865)
*531088: obj =   5.395185754e+02 inf =   6.688e-01 (15855) 1
*531120: obj =   5.395185631e+02 inf =   6.685e-01 (15857)
*531153: obj =   5.395185484e+02 inf =   6.684e-01 (15871)
*531186: obj =   5.395185441e+02 inf =   6.683e-01 (15873)
*531209: obj =   5.395185441e+02 inf =   6.685e-01 (15861) 1
*531241: obj =   5.395185359e+02 inf =   6.681e-01 (15854)
*531273: obj =   5.395185265e+02 inf =   6.685e-01 (15851)
