GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    164: obj =   5.070447900e+01 inf =   4.135e+03 (4135)
    246: obj =   7.578340300e+01 inf =   4.053e+03 (4053)
    328: obj =   1.008681190e+02 inf =   3.971e+03 (3971)
    410: obj =   1.259489520e+02 inf =   3.889e+03 (3889)
    492: obj =   1.510237090e+02 inf =   3.807e+03 (3807)
    552: obj =   1.693723120e+02 inf =   3.747e+03 (3747)
    610: obj =   1.871094800e+02 inf =   3.689e+03 (3689)
    685: obj =   2.100359840e+02 inf =   3.614e+03 (3614)
    767: obj =   2.351028340e+02 inf =   3.532e+03 (3532)
    849: obj =   2.601835260e+02 inf =   3.450e+03 (3450)
    932: obj =   2.855705330e+02 inf =   3.367e+03 (3367)
   1015: obj =   3.109355780e+02 inf =   3.284e+03 (3284)
   1098: obj =   3.363084670e+02 inf =   3.201e+03 (3201)
   1181: obj =   3.616826960e+02 inf =   3.118e+03 (3118)
   1264: obj =   3.870495810e+02 inf =   3.035e+03 (3035)
   1347: obj =   4.124341850e+02 inf =   2.952e+03 (2952)
   1430: obj =   4.378211910e+02 inf =   2.869e+03 (2869)
   1513: obj =   4.631914660e+02 inf =   2.786e+03 (2786)
   1596: obj =   4.888212630e+02 inf =   2.703e+03 (2703)
   1679: obj =   5.142315790e+02 inf =   2.620e+03 (2620)
   1762: obj =   5.396079300e+02 inf =   2.537e+03 (2537)
   1845: obj =   5.650047530e+02 inf =   2.454e+03 (2454)
   1928: obj =   5.903895080e+02 inf =   2.371e+03 (2371)
   2011: obj =   6.157463130e+02 inf =   2.288e+03 (2288)
   2094: obj =   6.411009370e+02 inf =   2.205e+03 (2205)
   2177: obj =   6.665928580e+02 inf =   2.122e+03 (2122)
   2260: obj =   6.920359920e+02 inf =   2.039e+03 (2039)
   2343: obj =   7.174706520e+02 inf =   1.956e+03 (1956)
   2426: obj =   7.428513070e+02 inf =   1.873e+03 (1873)
   2509: obj =   7.682285000e+02 inf =   1.790e+03 (1790)
   2592: obj =   7.935910710e+02 inf =   1.707e+03 (1707)
   2675: obj =   8.189765230e+02 inf =   1.624e+03 (1624)
   2757: obj =   8.440440790e+02 inf =   1.542e+03 (1542)
   2840: obj =   8.694158350e+02 inf =   1.459e+03 (1459)
   2923: obj =   8.947849110e+02 inf =   1.376e+03 (1376)
   3006: obj =   9.201744590e+02 inf =   1.293e+03 (1293)
   3089: obj =   9.455489740e+02 inf =   1.210e+03 (1210)
   3172: obj =   9.709179780e+02 inf =   1.127e+03 (1127)
   3255: obj =   9.962984880e+02 inf =   1.044e+03 (1044)
   3338: obj =   1.021682740e+03 inf =   9.610e+02 (961)
   3421: obj =   1.047077439e+03 inf =   8.780e+02 (878)
   3504: obj =   1.072459006e+03 inf =   7.950e+02 (795)
   3587: obj =   1.097838458e+03 inf =   7.120e+02 (712)
   3670: obj =   1.123212265e+03 inf =   6.290e+02 (629)
   3753: obj =   1.148576391e+03 inf =   5.460e+02 (546)
   3836: obj =   1.173965304e+03 inf =   4.630e+02 (463)
   3919: obj =   1.199352876e+03 inf =   3.800e+02 (380)
   4002: obj =   1.224762404e+03 inf =   2.970e+02 (297)
   4085: obj =   1.250154911e+03 inf =   2.140e+02 (214)
   4168: obj =   1.275562320e+03 inf =   1.310e+02 (131)
   4251: obj =   1.300922776e+03 inf =   4.800e+01 (48)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 23677: obj =   5.438108440e+02 inf =   0.000e+00 (1787)
* 23869: obj =   4.851333400e+02 inf =   0.000e+00 (1595)
* 24055: obj =   4.295167860e+02 inf =   0.000e+00 (1414)
* 24247: obj =   3.708527220e+02 inf =   0.000e+00 (1222)
* 24439: obj =   3.121886580e+02 inf =   0.000e+00 (1030)
* 24631: obj =   2.535252330e+02 inf =   0.000e+00 (838)
* 24824: obj =   1.945693300e+02 inf =   0.000e+00 (645)
* 25016: obj =   1.359188980e+02 inf =   0.000e+00 (453)
* 25209: obj =   7.696299500e+01 inf =   0.000e+00 (260)
* 25394: obj =   2.198766500e+01 inf =   0.000e+00 (85)
* 25498: obj =   4.580234000e+00 inf =   0.000e+00 (36) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1709.8 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp.sol'...
Objective:  obj = 0 (MINimum)
