GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91250: obj =   1.797760856e+02 inf =   2.987e-02 (43128) 2
* 91453: obj =   1.797739978e+02 inf =   4.470e-02 (43088) 2
* 91653: obj =   1.797724427e+02 inf =   5.655e-02 (43035) 2
* 91853: obj =   1.797698400e+02 inf =   7.451e-02 (42983) 2
* 92072: obj =   1.797687483e+02 inf =   8.159e-02 (42931) 2
* 92290: obj =   1.797660047e+02 inf =   1.001e-01 (42910) 2
* 92496: obj =   1.797630676e+02 inf =   1.185e-01 (42865) 2
* 92708: obj =   1.797609605e+02 inf =   1.319e-01 (42841) 2
* 92903: obj =   1.797601941e+02 inf =   1.360e-01 (42795) 2
* 93119: obj =   1.797587153e+02 inf =   1.439e-01 (42742) 2
* 93340: obj =   1.797575989e+02 inf =   1.501e-01 (42711) 2
* 93559: obj =   1.797557578e+02 inf =   1.607e-01 (42611) 3
* 93775: obj =   1.797542948e+02 inf =   1.692e-01 (42577) 2
* 94021: obj =   1.797540065e+02 inf =   1.703e-01 (42545) 2
* 94255: obj =   1.797513388e+02 inf =   1.883e-01 (42479) 3
* 94476: obj =   1.797479208e+02 inf =   2.108e-01 (42416) 2
* 94705: obj =   1.797458161e+02 inf =   2.250e-01 (42377) 2
* 94899: obj =   1.797439423e+02 inf =   2.383e-01 (42343) 2
* 95125: obj =   1.797423836e+02 inf =   2.502e-01 (42257) 2
* 95351: obj =   1.797413772e+02 inf =   2.563e-01 (42225) 2
* 95573: obj =   1.797373340e+02 inf =   2.865e-01 (42204) 3
* 95799: obj =   1.797364767e+02 inf =   2.917e-01 (42158) 2
* 96033: obj =   1.797349753e+02 inf =   3.005e-01 (42093) 2
* 96286: obj =   1.797345106e+02 inf =   3.032e-01 (42045) 3
* 96516: obj =   1.797304381e+02 inf =   3.323e-01 (42023) 2
* 96740: obj =   1.797285088e+02 inf =   3.468e-01 (41991) 2
* 96989: obj =   1.797278426e+02 inf =   3.506e-01 (41949) 2
* 97227: obj =   1.797275206e+02 inf =   3.514e-01 (41919) 3
* 97466: obj =   1.797245780e+02 inf =   3.753e-01 (41883) 2
* 97690: obj =   1.797223553e+02 inf =   3.907e-01 (41844) 2
* 97917: obj =   1.797216967e+02 inf =   3.942e-01 (41808) 3
* 98160: obj =   1.797215791e+02 inf =   3.936e-01 (41748) 2
* 98411: obj =   1.797212638e+02 inf =   3.948e-01 (41691) 3
* 98627: obj =   1.797179822e+02 inf =   4.131e-01 (41669) 2
* 98865: obj =   1.797166387e+02 inf =   4.207e-01 (41629) 2
* 99121: obj =   1.797158382e+02 inf =   4.250e-01 (41623) 3
* 99343: obj =   1.797139530e+02 inf =   4.403e-01 (41595) 2
* 99568: obj =   1.797112803e+02 inf =   4.592e-01 (41564) 2
* 99811: obj =   1.797102689e+02 inf =   4.651e-01 (41526) 2
*100069: obj =   1.797099145e+02 inf =   4.663e-01 (41469) 3
*100293: obj =   1.797091047e+02 inf =   4.732e-01 (41401) 2
*100519: obj =   1.797064342e+02 inf =   4.927e-01 (41359) 2
*100725: obj =   1.797008848e+02 inf =   5.336e-01 (41322) 2
*100967: obj =   1.797006565e+02 inf =   5.338e-01 (41291) 3
*101187: obj =   1.796995871e+02 inf =   5.427e-01 (41259) 2
*101413: obj =   1.796984434e+02 inf =   5.529e-01 (41217) 2
*101636: obj =   1.796975709e+02 inf =   5.589e-01 (41172) 2
*101880: obj =   1.796964407e+02 inf =   5.687e-01 (41124) 3
*102112: obj =   1.796955802e+02 inf =   5.753e-01 (41096) 2
*102347: obj =   1.796951519e+02 inf =   5.779e-01 (41070) 2
*102567: obj =   1.796940080e+02 inf =   5.867e-01 (41033) 2
*102792: obj =   1.796936220e+02 inf =   5.887e-01 (40988) 3
*103017: obj =   1.796924612e+02 inf =   5.970e-01 (40927) 2
*103293: obj =   1.796916799e+02 inf =   5.997e-01 (40872) 3
*103532: obj =   1.796897787e+02 inf =   6.133e-01 (40837) 2
*103780: obj =   1.796885174e+02 inf =   6.198e-01 (40797) 2
*104002: obj =   1.796877039e+02 inf =   6.257e-01 (40762) 3
*104215: obj =   1.796872723e+02 inf =   6.288e-01 (40744) 2
*104439: obj =   1.796868512e+02 inf =   6.310e-01 (40729) 2
*104664: obj =   1.796854812e+02 inf =   6.419e-01 (40711) 2
*104908: obj =   1.796852823e+02 inf =   6.416e-01 (40639) 3
*105150: obj =   1.796850197e+02 inf =   6.429e-01 (40604) 2
*105402: obj =   1.796849501e+02 inf =   6.416e-01 (40594) 2
*105612: obj =   1.796821018e+02 inf =   6.645e-01 (40571) 3
*105835: obj =   1.796813540e+02 inf =   6.713e-01 (40547) 2
*106056: obj =   1.796806177e+02 inf =   6.744e-01 (40524) 2
*106321: obj =   1.796802425e+02 inf =   6.751e-01 (40440) 2
*106555: obj =   1.796788640e+02 inf =   6.851e-01 (40387) 3
*106771: obj =   1.796769088e+02 inf =   7.009e-01 (40381) 2
*107007: obj =   1.796752364e+02 inf =   7.109e-01 (40328) 2
*107240: obj =   1.796748963e+02 inf =   7.126e-01 (40310) 3
*107483: obj =   1.796736748e+02 inf =   7.215e-01 (40282) 2
*107728: obj =   1.796731722e+02 inf =   7.233e-01 (40236) 2
*107938: obj =   1.796699096e+02 inf =   7.489e-01 (40216) 2
*108176: obj =   1.796693859e+02 inf =   7.506e-01 (40148) 3
*108373: obj =   1.796684601e+02 inf =   7.544e-01 (40131) 2
*108603: obj =   1.796666294e+02 inf =   7.686e-01 (40108) 2
*108806: obj =   1.796660184e+02 inf =   7.748e-01 (40097) 2
*109053: obj =   1.796658582e+02 inf =   7.744e-01 (40067) 2
*109304: obj =   1.796654887e+02 inf =   7.753e-01 (40006) 3
*109551: obj =   1.796641031e+02 inf =   7.803e-01 (39969) 2
*109797: obj =   1.796636165e+02 inf =   7.837e-01 (39949) 3
*110013: obj =   1.796628081e+02 inf =   7.894e-01 (39950) 2
*110230: obj =   1.796622518e+02 inf =   7.933e-01 (39925) 2
*110470: obj =   1.796618514e+02 inf =   7.946e-01 (39920) 2
*110700: obj =   1.796595121e+02 inf =   8.098e-01 (39904) 3
*110952: obj =   1.796588871e+02 inf =   8.143e-01 (39855) 2
*111188: obj =   1.796576771e+02 inf =   8.252e-01 (39832) 3
*111450: obj =   1.796574326e+02 inf =   8.255e-01 (39834) 2
*111696: obj =   1.796561195e+02 inf =   8.357e-01 (39788) 3
*111938: obj =   1.796539369e+02 inf =   8.581e-01 (39759) 2
*112213: obj =   1.796537066e+02 inf =   8.582e-01 (39707) 3
*112483: obj =   1.796529088e+02 inf =   8.644e-01 (39689) 2
*112672: obj =   1.796506727e+02 inf =   8.812e-01 (39675) 2
*112921: obj =   1.796501784e+02 inf =   8.853e-01 (39658) 3
*113157: obj =   1.796480081e+02 inf =   9.055e-01 (39635) 2
*113424: obj =   1.796475974e+02 inf =   9.065e-01 (39580) 3
*113689: obj =   1.796462790e+02 inf =   9.149e-01 (39529) 2
*113935: obj =   1.796451448e+02 inf =   9.209e-01 (39494) 3
*114189: obj =   1.796443653e+02 inf =   9.242e-01 (39439) 2
*114445: obj =   1.796432769e+02 inf =   9.285e-01 (39396) 3
*114696: obj =   1.796413899e+02 inf =   9.431e-01 (39363) 2
*114937: obj =   1.796399607e+02 inf =   9.591e-01 (39343) 3
*115194: obj =   1.796399459e+02 inf =   9.560e-01 (39321) 2
*115468: obj =   1.796395357e+02 inf =   9.592e-01 (39277) 3
*115733: obj =   1.796392445e+02 inf =   9.616e-01 (39262) 2
*115980: obj =   1.796388420e+02 inf =   9.651e-01 (39250) 3
*116223: obj =   1.796380462e+02 inf =   9.737e-01 (39226) 2
*116500: obj =   1.796379099e+02 inf =   9.720e-01 (39185) 3
*116749: obj =   1.796369264e+02 inf =   9.822e-01 (39172) 2
*117018: obj =   1.796368689e+02 inf =   9.798e-01 (39112) 3
*117281: obj =   1.796366787e+02 inf =   9.795e-01 (39105) 3
*117530: obj =   1.796356208e+02 inf =   9.898e-01 (39094) 2
*117799: obj =   1.796352928e+02 inf =   9.921e-01 (39084) 3
*118051: obj =   1.796345264e+02 inf =   1.000e+00 (39065) 2
*118317: obj =   1.796343331e+02 inf =   1.000e+00 (39012) 3
*118591: obj =   1.796341701e+02 inf =   1.000e+00 (38978) 3
*118868: obj =   1.796334770e+02 inf =   1.005e+00 (38949) 2
*119134: obj =   1.796328325e+02 inf =   1.006e+00 (38907) 3
*119406: obj =   1.796322233e+02 inf =   1.009e+00 (38876) 3
*119652: obj =   1.796314567e+02 inf =   1.011e+00 (38834) 2
*119906: obj =   1.796297323e+02 inf =   1.015e+00 (38819) 3
*120162: obj =   1.796293155e+02 inf =   1.017e+00 (38788) 2
*120421: obj =   1.796290752e+02 inf =   1.018e+00 (38742) 3
*120684: obj =   1.796279737e+02 inf =   1.028e+00 (38720) 2
*120932: obj =   1.796271286e+02 inf =   1.032e+00 (38676) 3
*121189: obj =   1.796268571e+02 inf =   1.032e+00 (38624) 2
*121461: obj =   1.796263282e+02 inf =   1.033e+00 (38557) 3
*121736: obj =   1.796257566e+02 inf =   1.037e+00 (38520) 3
*121980: obj =   1.796244295e+02 inf =   1.042e+00 (38473) 2
*122227: obj =   1.796231223e+02 inf =   1.047e+00 (38414) 2
*122484: obj =   1.796217907e+02 inf =   1.052e+00 (38395) 3
*122717: obj =   1.796191960e+02 inf =   1.064e+00 (38383) 2
*122984: obj =   1.796188929e+02 inf =   1.064e+00 (38330) 3
*123257: obj =   1.796186326e+02 inf =   1.064e+00 (38272) 3
*123516: obj =   1.796176157e+02 inf =   1.067e+00 (38210) 2
*123779: obj =   1.796173804e+02 inf =   1.068e+00 (38204) 3
*124047: obj =   1.796169566e+02 inf =   1.071e+00 (38161) 2
*124301: obj =   1.796161708e+02 inf =   1.076e+00 (38133) 3
*124536: obj =   1.796148714e+02 inf =   1.088e+00 (38109) 2
*124797: obj =   1.796147078e+02 inf =   1.088e+00 (38079) 3
*125037: obj =   1.796120387e+02 inf =   1.112e+00 (38059) 2
*125254: obj =   1.796097389e+02 inf =   1.134e+00 (38027) 2
*125516: obj =   1.796091253e+02 inf =   1.138e+00 (37968) 3
*125759: obj =   1.796073576e+02 inf =   1.156e+00 (37963) 2
*126002: obj =   1.796055276e+02 inf =   1.177e+00 (37936) 3
*126282: obj =   1.796054240e+02 inf =   1.176e+00 (37902) 2
*126536: obj =   1.796051098e+02 inf =   1.177e+00 (37858) 3
*126785: obj =   1.796044282e+02 inf =   1.180e+00 (37827) 2
*127020: obj =   1.796031547e+02 inf =   1.186e+00 (37816) 3
*127237: obj =   1.796000351e+02 inf =   1.200e+00 (37806) 2
*127459: obj =   1.795979885e+02 inf =   1.211e+00 (37812) 2
*127726: obj =   1.795974108e+02 inf =   1.211e+00 (37757) 2
*127977: obj =   1.795968711e+02 inf =   1.214e+00 (37751) 3
*128226: obj =   1.795961516e+02 inf =   1.215e+00 (37732) 2
*128465: obj =   1.795956402e+02 inf =   1.218e+00 (37713) 3
*128720: obj =   1.795945944e+02 inf =   1.225e+00 (37669) 2
*128949: obj =   1.795927157e+02 inf =   1.245e+00 (37638) 3
*129191: obj =   1.795921333e+02 inf =   1.251e+00 (37615) 2
*129455: obj =   1.795914182e+02 inf =   1.252e+00 (37579) 3
*129715: obj =   1.795904666e+02 inf =   1.253e+00 (37564) 2
*129960: obj =   1.795891272e+02 inf =   1.257e+00 (37514) 3
*130218: obj =   1.795884171e+02 inf =   1.259e+00 (37498) 2
*130490: obj =   1.795880063e+02 inf =   1.262e+00 (37448) 3
*130747: obj =   1.795868600e+02 inf =   1.266e+00 (37440) 2
*130997: obj =   1.795861709e+02 inf =   1.268e+00 (37404) 3
*131256: obj =   1.795857883e+02 inf =   1.267e+00 (37374) 2
*131517: obj =   1.795853154e+02 inf =   1.266e+00 (37301) 3
*131749: obj =   1.795837552e+02 inf =   1.276e+00 (37282) 2
*131947: obj =   1.795803510e+02 inf =   1.306e+00 (37270) 2
*132161: obj =   1.795802761e+02 inf =   1.306e+00 (37227) 2
*132426: obj =   1.795800611e+02 inf =   1.305e+00 (37179) 3
*132683: obj =   1.795797740e+02 inf =   1.306e+00 (37141) 2
*132912: obj =   1.795790041e+02 inf =   1.315e+00 (37117) 3
*133178: obj =   1.795788814e+02 inf =   1.314e+00 (37079) 2
*133446: obj =   1.795785670e+02 inf =   1.313e+00 (36990) 3
*133656: obj =   1.795768556e+02 inf =   1.325e+00 (36982) 2
*133902: obj =   1.795750810e+02 inf =   1.340e+00 (36943) 2
*134162: obj =   1.795748188e+02 inf =   1.339e+00 (36932) 3
*134409: obj =   1.795743106e+02 inf =   1.340e+00 (36899) 2
*134663: obj =   1.795732711e+02 inf =   1.346e+00 (36843) 3
*134905: obj =   1.795720531e+02 inf =   1.356e+00 (36822) 2
*135126: obj =   1.795702961e+02 inf =   1.366e+00 (36808) 2
*135367: obj =   1.795690165e+02 inf =   1.373e+00 (36769) 3
*135621: obj =   1.795680888e+02 inf =   1.379e+00 (36752) 2
*135846: obj =   1.795665425e+02 inf =   1.388e+00 (36729) 2
*136118: obj =   1.795664747e+02 inf =   1.386e+00 (36673) 3
*136379: obj =   1.795662880e+02 inf =   1.385e+00 (36628) 3
*136644: obj =   1.795656887e+02 inf =   1.389e+00 (36624) 2
*136918: obj =   1.795654756e+02 inf =   1.388e+00 (36543) 3
*137185: obj =   1.795648681e+02 inf =   1.395e+00 (36493) 3
*137470: obj =   1.795647888e+02 inf =   1.393e+00 (36429) 2
*137724: obj =   1.795642351e+02 inf =   1.397e+00 (36412) 3
*138000: obj =   1.795640827e+02 inf =   1.396e+00 (36308) 3
*138282: obj =   1.795639239e+02 inf =   1.393e+00 (36248) 2
*138515: obj =   1.795626973e+02 inf =   1.404e+00 (36234) 3
*138787: obj =   1.795624304e+02 inf =   1.404e+00 (36218) 2
*139035: obj =   1.795619264e+02 inf =   1.411e+00 (36194) 3
*139300: obj =   1.795613521e+02 inf =   1.415e+00 (36148) 2
*139552: obj =   1.795610349e+02 inf =   1.416e+00 (36117) 3
*139779: obj =   1.795601859e+02 inf =   1.424e+00 (36094) 2
*140025: obj =   1.795598386e+02 inf =   1.429e+00 (36077) 3
*140287: obj =   1.795594748e+02 inf =   1.429e+00 (36029) 2
*140534: obj =   1.795589799e+02 inf =   1.432e+00 (35992) 3
*140798: obj =   1.795587944e+02 inf =   1.432e+00 (35939) 2
*141023: obj =   1.795570218e+02 inf =   1.443e+00 (35930) 2
*141285: obj =   1.795569714e+02 inf =   1.442e+00 (35896) 3
*141546: obj =   1.795565651e+02 inf =   1.444e+00 (35865) 2
*141801: obj =   1.795558723e+02 inf =   1.448e+00 (35821) 3
*142061: obj =   1.795556166e+02 inf =   1.449e+00 (35811) 3
*142335: obj =   1.795554423e+02 inf =   1.447e+00 (35726) 2
*142586: obj =   1.795548566e+02 inf =   1.451e+00 (35680) 3
*142843: obj =   1.795543480e+02 inf =   1.453e+00 (35639) 2
*143088: obj =   1.795536917e+02 inf =   1.459e+00 (35609) 3
*143345: obj =   1.795535064e+02 inf =   1.460e+00 (35566) 2
*143580: obj =   1.795524127e+02 inf =   1.472e+00 (35554) 3
*143843: obj =   1.795519257e+02 inf =   1.475e+00 (35511) 2
*144098: obj =   1.795518529e+02 inf =   1.474e+00 (35506) 3
*144365: obj =   1.795517008e+02 inf =   1.472e+00 (35458) 2
*144616: obj =   1.795512319e+02 inf =   1.473e+00 (35443) 3
*144855: obj =   1.795496579e+02 inf =   1.479e+00 (35442) 2
*145056: obj =   1.795473231e+02 inf =   1.503e+00 (35432) 2
*145324: obj =   1.795472159e+02 inf =   1.502e+00 (35415) 3
*145572: obj =   1.795461050e+02 inf =   1.508e+00 (35383) 2
*145812: obj =   1.795446208e+02 inf =   1.514e+00 (35356) 2
*146008: obj =   1.795426382e+02 inf =   1.530e+00 (35353) 2
*146243: obj =   1.795420998e+02 inf =   1.534e+00 (35350) 3
*146507: obj =   1.795419685e+02 inf =   1.533e+00 (35313) 2
*146725: obj =   1.795411686e+02 inf =   1.541e+00 (35330) 2
*146953: obj =   1.795410102e+02 inf =   1.540e+00 (35299) 3
*147183: obj =   1.795407524e+02 inf =   1.541e+00 (35281) 2
*147446: obj =   1.795406202e+02 inf =   1.538e+00 (35256) 3
*147682: obj =   1.795395217e+02 inf =   1.539e+00 (35254) 2
*147899: obj =   1.795379049e+02 inf =   1.549e+00 (35247) 2
*148143: obj =   1.795367067e+02 inf =   1.557e+00 (35208) 2
*148380: obj =   1.795363617e+02 inf =   1.559e+00 (35190) 3
*148622: obj =   1.795359359e+02 inf =   1.561e+00 (35157) 2
*148843: obj =   1.795341152e+02 inf =   1.566e+00 (35133) 2
*149092: obj =   1.795334145e+02 inf =   1.572e+00 (35121) 3
*149318: obj =   1.795329401e+02 inf =   1.578e+00 (35110) 2
*149548: obj =   1.795320802e+02 inf =   1.592e+00 (35094) 2
*149812: obj =   1.795318816e+02 inf =   1.590e+00 (35073) 3
*150082: obj =   1.795318142e+02 inf =   1.588e+00 (35007) 3
*150333: obj =   1.795312466e+02 inf =   1.595e+00 (35006) 2
*150533: obj =   1.795297681e+02 inf =   1.618e+00 (35011) 2
*150755: obj =   1.795295826e+02 inf =   1.618e+00 (35005) 2
*151008: obj =   1.795294451e+02 inf =   1.619e+00 (34992) 3
*151287: obj =   1.795294299e+02 inf =   1.616e+00 (34956) 2
*151539: obj =   1.795289713e+02 inf =   1.620e+00 (34933) 3
*151771: obj =   1.795284052e+02 inf =   1.622e+00 (34906) 2
*151993: obj =   1.795273216e+02 inf =   1.624e+00 (34900) 2
*152207: obj =   1.795257152e+02 inf =   1.626e+00 (34898) 3
*152459: obj =   1.795254477e+02 inf =   1.627e+00 (34872) 2
*152650: obj =   1.795240127e+02 inf =   1.641e+00 (34864) 2
*152832: obj =   1.795234434e+02 inf =   1.651e+00 (34867) 2
*153021: obj =   1.795230638e+02 inf =   1.655e+00 (34859) 2
*153222: obj =   1.795221249e+02 inf =   1.662e+00 (34846) 2
*153474: obj =   1.795220451e+02 inf =   1.660e+00 (34790) 2
*153682: obj =   1.795212823e+02 inf =   1.669e+00 (34756) 2
*153883: obj =   1.795208244e+02 inf =   1.673e+00 (34772) 2
*154155: obj =   1.795207853e+02 inf =   1.671e+00 (34738) 3
*154430: obj =   1.795206569e+02 inf =   1.670e+00 (34684) 2
*154668: obj =   1.795202295e+02 inf =   1.670e+00 (34672) 3
*154868: obj =   1.795193483e+02 inf =   1.673e+00 (34676) 2
*155086: obj =   1.795182652e+02 inf =   1.676e+00 (34641) 2
*155318: obj =   1.795181577e+02 inf =   1.678e+00 (34657) 2
*155564: obj =   1.795174898e+02 inf =   1.681e+00 (34601) 3
*155804: obj =   1.795168396e+02 inf =   1.682e+00 (34569) 2
*156050: obj =   1.795166518e+02 inf =   1.684e+00 (34564) 2
*156271: obj =   1.795163634e+02 inf =   1.683e+00 (34559) 3
*156517: obj =   1.795160812e+02 inf =   1.686e+00 (34565) 2
*156771: obj =   1.795159804e+02 inf =   1.687e+00 (34518) 3
*157041: obj =   1.795158845e+02 inf =   1.685e+00 (34457) 2
*157301: obj =   1.795156854e+02 inf =   1.683e+00 (34433) 3
*157541: obj =   1.795154100e+02 inf =   1.683e+00 (34419) 2
*157778: obj =   1.795146695e+02 inf =   1.689e+00 (34387) 3
*158022: obj =   1.795144071e+02 inf =   1.691e+00 (34373) 2
*158218: obj =   1.795136489e+02 inf =   1.701e+00 (34375) 2
*158404: obj =   1.795125082e+02 inf =   1.726e+00 (34359) 2
*158649: obj =   1.795123021e+02 inf =   1.726e+00 (34341) 2
*158907: obj =   1.795122291e+02 inf =   1.725e+00 (34283) 3
*159189: obj =   1.795121805e+02 inf =   1.722e+00 (34248) 2
*159442: obj =   1.795119303e+02 inf =   1.720e+00 (34233) 3
*159705: obj =   1.795118629e+02 inf =   1.718e+00 (34202) 2
*159958: obj =   1.795117827e+02 inf =   1.716e+00 (34144) 3
*160220: obj =   1.795117041e+02 inf =   1.716e+00 (34143) 3
*160484: obj =   1.795115361e+02 inf =   1.713e+00 (34071) 2
*160737: obj =   1.795114379e+02 inf =   1.712e+00 (34033) 3
*160989: obj =   1.795108390e+02 inf =   1.713e+00 (33996) 2
*161193: obj =   1.795105539e+02 inf =   1.712e+00 (33979) 2
*161417: obj =   1.795103337e+02 inf =   1.712e+00 (33953) 2
*161648: obj =   1.795101513e+02 inf =   1.712e+00 (33923) 3
*161902: obj =   1.795099962e+02 inf =   1.710e+00 (33901) 2
*162148: obj =   1.795097653e+02 inf =   1.710e+00 (33881) 3
*162428: obj =   1.795097196e+02 inf =   1.707e+00 (33800) 2
*162652: obj =   1.795088530e+02 inf =   1.703e+00 (33781) 3
*162894: obj =   1.795082997e+02 inf =   1.703e+00 (33769) 2
*163136: obj =   1.795073686e+02 inf =   1.702e+00 (33734) 2
*163340: obj =   1.795063697e+02 inf =   1.699e+00 (33717) 2
*163553: obj =   1.795051628e+02 inf =   1.699e+00 (33673) 2
*163786: obj =   1.795046037e+02 inf =   1.700e+00 (33690) 3
*164055: obj =   1.795044600e+02 inf =   1.697e+00 (33661) 2
*164323: obj =   1.795043175e+02 inf =   1.696e+00 (33583) 3
*164581: obj =   1.795039809e+02 inf =   1.695e+00 (33533) 3
*164845: obj =   1.795036968e+02 inf =   1.694e+00 (33488) 2
*165099: obj =   1.795035368e+02 inf =   1.693e+00 (33440) 3
*165365: obj =   1.795034203e+02 inf =   1.691e+00 (33419) 2
*165612: obj =   1.795030080e+02 inf =   1.689e+00 (33411) 3
*165836: obj =   1.795024803e+02 inf =   1.693e+00 (33390) 2
*166061: obj =   1.795023298e+02 inf =   1.693e+00 (33375) 2
*166304: obj =   1.795022622e+02 inf =   1.692e+00 (33345) 2
*166543: obj =   1.795018845e+02 inf =   1.690e+00 (33334) 3
*166792: obj =   1.795017243e+02 inf =   1.689e+00 (33286) 2
*167041: obj =   1.795015024e+02 inf =   1.690e+00 (33244) 3
*167306: obj =   1.795013883e+02 inf =   1.687e+00 (33183) 2
*167557: obj =   1.795012575e+02 inf =   1.686e+00 (33166) 3
*167789: obj =   1.795007400e+02 inf =   1.690e+00 (33135) 2
*168033: obj =   1.795004941e+02 inf =   1.688e+00 (33103) 3
*168239: obj =   1.795001586e+02 inf =   1.683e+00 (33104) 2
*168481: obj =   1.794999004e+02 inf =   1.681e+00 (33077) 2
*168700: obj =   1.794993599e+02 inf =   1.672e+00 (33056) 2
*168934: obj =   1.794989097e+02 inf =   1.665e+00 (33062) 2
*169188: obj =   1.794987647e+02 inf =   1.664e+00 (33035) 3
*169413: obj =   1.794981154e+02 inf =   1.662e+00 (33026) 2
*169638: obj =   1.794975338e+02 inf =   1.661e+00 (33005) 2
*169892: obj =   1.794974423e+02 inf =   1.659e+00 (32958) 3
*170150: obj =   1.794972284e+02 inf =   1.658e+00 (32989) 2
*170364: obj =   1.794967388e+02 inf =   1.659e+00 (32998) 2
*170585: obj =   1.794962130e+02 inf =   1.666e+00 (32996) 3
*170841: obj =   1.794958078e+02 inf =   1.671e+00 (32953) 2
*171092: obj =   1.794956915e+02 inf =   1.669e+00 (32916) 3
*171335: obj =   1.794953282e+02 inf =   1.668e+00 (32868) 2
*171523: obj =   1.794945753e+02 inf =   1.671e+00 (32854) 2
*171772: obj =   1.794942540e+02 inf =   1.676e+00 (32823) 2
*172022: obj =   1.794939610e+02 inf =   1.682e+00 (32773) 3
*172249: obj =   1.794939076e+02 inf =   1.682e+00 (32766) 2
*172494: obj =   1.794937561e+02 inf =   1.683e+00 (32765) 3
*172748: obj =   1.794934178e+02 inf =   1.680e+00 (32775) 2
*173000: obj =   1.794930679e+02 inf =   1.675e+00 (32773) 2
*173200: obj =   1.794928444e+02 inf =   1.675e+00 (32775) 2
*173460: obj =   1.794928011e+02 inf =   1.673e+00 (32708) 3
*173668: obj =   1.794921483e+02 inf =   1.677e+00 (32688) 2
*173927: obj =   1.794921254e+02 inf =   1.676e+00 (32662) 3
*174194: obj =   1.794920976e+02 inf =   1.674e+00 (32614) 2
*174424: obj =   1.794920332e+02 inf =   1.673e+00 (32592) 3
*174584: obj =   1.794919021e+02 inf =   1.674e+00 (32583) 1
*174788: obj =   1.794913471e+02 inf =   1.678e+00 (32597) 2
*175045: obj =   1.794912983e+02 inf =   1.677e+00 (32575) 3
*175299: obj =   1.794912217e+02 inf =   1.677e+00 (32550) 2
*175528: obj =   1.794910941e+02 inf =   1.673e+00 (32520) 2
*175724: obj =   1.794906666e+02 inf =   1.669e+00 (32506) 2
*175967: obj =   1.794902549e+02 inf =   1.669e+00 (32499) 3
*176240: obj =   1.794901937e+02 inf =   1.667e+00 (32437) 2
*176503: obj =   1.794901600e+02 inf =   1.665e+00 (32417) 3
*176762: obj =   1.794900400e+02 inf =   1.665e+00 (32388) 3
*176954: obj =   1.794895140e+02 inf =   1.663e+00 (32382) 1
*177133: obj =   1.794887924e+02 inf =   1.670e+00 (32387) 2
*177384: obj =   1.794887366e+02 inf =   1.669e+00 (32338) 3
*177640: obj =   1.794885629e+02 inf =   1.664e+00 (32338) 2
*177867: obj =   1.794883449e+02 inf =   1.661e+00 (32297) 2
*178107: obj =   1.794880120e+02 inf =   1.662e+00 (32281) 3
*178303: obj =   1.794871214e+02 inf =   1.663e+00 (32296) 2
*178534: obj =   1.794866567e+02 inf =   1.667e+00 (32288) 2
*178754: obj =   1.794860250e+02 inf =   1.658e+00 (32289) 2
*179011: obj =   1.794860140e+02 inf =   1.656e+00 (32265) 3
*179293: obj =   1.794859725e+02 inf =   1.653e+00 (32211) 3
*179551: obj =   1.794858595e+02 inf =   1.650e+00 (32202) 2
*179788: obj =   1.794856150e+02 inf =   1.653e+00 (32190) 2
*179977: obj =   1.794850698e+02 inf =   1.668e+00 (32218) 2
*180148: obj =   1.794845154e+02 inf =   1.681e+00 (32215) 2
*180316: obj =   1.794837829e+02 inf =   1.698e+00 (32206) 2
*180550: obj =   1.794833596e+02 inf =   1.711e+00 (32211) 2
*180739: obj =   1.794829020e+02 inf =   1.718e+00 (32197) 2
*180995: obj =   1.794827656e+02 inf =   1.719e+00 (32135) 2
*181164: obj =   1.794827587e+02 inf =   1.719e+00 (32112) 2
*181396: obj =   1.794827405e+02 inf =   1.718e+00 (32080) 2
*181629: obj =   1.794826333e+02 inf =   1.719e+00 (32068) 3
*181815: obj =   1.794820949e+02 inf =   1.707e+00 (32057) 1
*181990: obj =   1.794816741e+02 inf =   1.697e+00 (32048) 2
*182191: obj =   1.794806925e+02 inf =   1.679e+00 (32051) 2
*182442: obj =   1.794806333e+02 inf =   1.678e+00 (31981) 3
*182663: obj =   1.794802102e+02 inf =   1.669e+00 (31952) 2
*182922: obj =   1.794798501e+02 inf =   1.668e+00 (31921) 2
*183150: obj =   1.794795284e+02 inf =   1.662e+00 (31951) 3
*183421: obj =   1.794795243e+02 inf =   1.661e+00 (31917) 2
*183668: obj =   1.794793658e+02 inf =   1.659e+00 (31921) 3
*183929: obj =   1.794793447e+02 inf =   1.659e+00 (31917) 2
*184181: obj =   1.794791808e+02 inf =   1.657e+00 (31895) 3
