GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 71653: obj =   1.177745596e+12 inf =   1.244e+00 (9095) 1
* 71778: obj =   1.177745595e+12 inf =   1.244e+00 (9094) 2
* 71957: obj =   1.177745569e+12 inf =   1.241e+00 (9078) 1
* 72081: obj =   1.177745535e+12 inf =   1.239e+00 (9066) 2
* 72261: obj =   1.177745497e+12 inf =   1.239e+00 (9073) 1
* 72384: obj =   1.177745485e+12 inf =   1.238e+00 (9072) 2
* 72554: obj =   1.177745435e+12 inf =   1.243e+00 (9038) 1
* 72687: obj =   1.177745409e+12 inf =   1.243e+00 (9046) 2
* 72852: obj =   1.177745363e+12 inf =   1.244e+00 (9039) 1
* 72990: obj =   1.177745337e+12 inf =   1.247e+00 (9041) 2
* 73169: obj =   1.177745304e+12 inf =   1.253e+00 (9029) 1
* 73293: obj =   1.177745303e+12 inf =   1.253e+00 (9022) 2
* 73482: obj =   1.177745274e+12 inf =   1.252e+00 (9013) 1
* 73596: obj =   1.177745271e+12 inf =   1.252e+00 (9019) 2
* 73793: obj =   1.177745271e+12 inf =   1.250e+00 (9003) 1
* 73902: obj =   1.177576747e+12 inf =   1.249e+00 (9018) 2
* 74081: obj =   1.177576721e+12 inf =   1.247e+00 (9017) 1
* 74202: obj =   1.177576701e+12 inf =   1.245e+00 (9025) 2
* 74378: obj =   1.177576677e+12 inf =   1.243e+00 (9013) 1
* 74506: obj =   1.177576675e+12 inf =   1.243e+00 (9026) 2
* 74690: obj =   1.177576631e+12 inf =   1.239e+00 (9010) 1
* 74809: obj =   1.177576594e+12 inf =   1.239e+00 (9002) 2
* 75000: obj =   1.177576584e+12 inf =   1.238e+00 (8982) 1
* 75113: obj =   1.177576568e+12 inf =   1.237e+00 (8983) 2
* 75296: obj =   1.177576536e+12 inf =   1.233e+00 (8997) 1
* 75416: obj =   1.177576507e+12 inf =   1.231e+00 (9015) 2
* 75591: obj =   1.177576491e+12 inf =   1.230e+00 (9010) 1
* 75719: obj =   1.177576463e+12 inf =   1.230e+00 (8985) 2
* 75885: obj =   1.177576438e+12 inf =   1.230e+00 (8986) 1
* 76022: obj =   1.177576429e+12 inf =   1.231e+00 (9011) 2
* 76200: obj =   1.177576407e+12 inf =   1.228e+00 (8995) 1
* 76325: obj =   1.177576398e+12 inf =   1.228e+00 (8984) 2
* 76503: obj =   1.177576374e+12 inf =   1.231e+00 (8986) 1
* 76628: obj =   1.177576339e+12 inf =   1.238e+00 (8972) 2
* 76801: obj =   1.177576309e+12 inf =   1.234e+00 (8990) 1
* 76931: obj =   1.177576296e+12 inf =   1.232e+00 (8982) 2
* 77104: obj =   1.177448674e+12 inf =   1.230e+00 (8982) 1
* 77234: obj =   1.177448650e+12 inf =   1.233e+00 (8974) 2
* 77398: obj =   1.177448606e+12 inf =   1.234e+00 (8980) 1
* 77537: obj =   1.177448576e+12 inf =   1.238e+00 (8985) 2
* 77723: obj =   1.177448573e+12 inf =   1.238e+00 (8983) 1
* 77840: obj =   1.177448570e+12 inf =   1.238e+00 (8968) 2
* 78034: obj =   1.177448566e+12 inf =   1.238e+00 (8949) 1
* 78145: obj =   1.177448552e+12 inf =   1.237e+00 (8953) 2
* 78332: obj =   1.177448548e+12 inf =   1.237e+00 (8932) 1
* 78448: obj =   1.177448531e+12 inf =   1.237e+00 (8925) 2
* 78617: obj =   1.177448494e+12 inf =   1.238e+00 (8935) 1
* 78751: obj =   1.177448474e+12 inf =   1.240e+00 (8919) 2
* 78927: obj =   1.177448453e+12 inf =   1.238e+00 (8920) 1
* 79054: obj =   1.177448446e+12 inf =   1.238e+00 (8931) 2
* 79235: obj =   1.177448442e+12 inf =   1.238e+00 (8908) 1
* 79358: obj =   1.177448442e+12 inf =   1.238e+00 (8940) 2
* 79524: obj =   1.177448400e+12 inf =   1.229e+00 (8930) 1
* 79662: obj =   1.177448397e+12 inf =   1.228e+00 (8908) 2
* 79845: obj =   1.175917337e+12 inf =   1.225e+00 (8935) 1
* 79979: obj =   1.175917305e+12 inf =   1.213e+00 (8914) 2
* 80155: obj =   1.175917276e+12 inf =   1.204e+00 (8893) 1
* 80282: obj =   1.175917275e+12 inf =   1.204e+00 (8904) 2
* 80473: obj =   1.173748905e+12 inf =   1.199e+00 (8963) 1
* 80605: obj =   1.173748902e+12 inf =   1.199e+00 (8957) 2
* 80797: obj =   1.173748893e+12 inf =   1.197e+00 (8954) 1
* 80909: obj =   1.173748890e+12 inf =   1.196e+00 (8936) 2
* 81096: obj =   1.173748881e+12 inf =   1.195e+00 (8923) 1
* 81213: obj =   1.173748866e+12 inf =   1.194e+00 (8915) 2
* 81401: obj =   1.173748858e+12 inf =   1.193e+00 (8921) 1
* 81516: obj =   1.173748837e+12 inf =   1.192e+00 (8934) 2
* 81690: obj =   1.173748821e+12 inf =   1.189e+00 (8916) 1
* 81825: obj =   1.172939419e+12 inf =   1.187e+00 (8946) 2
* 82009: obj =   1.172939409e+12 inf =   1.184e+00 (8925) 1
* 82128: obj =   1.172939388e+12 inf =   1.179e+00 (8912) 2
* 82317: obj =   1.172939383e+12 inf =   1.178e+00 (8900) 1
* 82442: obj =   1.171921599e+12 inf =   1.177e+00 (8911) 2
* 82610: obj =   1.171813381e+12 inf =   1.177e+00 (8923) 1
* 82751: obj =   1.171706359e+12 inf =   1.177e+00 (8914) 2
* 82939: obj =   1.170019583e+12 inf =   1.176e+00 (8956) 1
* 83071: obj =   1.170019580e+12 inf =   1.176e+00 (8932) 2
* 83250: obj =   1.170019556e+12 inf =   1.169e+00 (8961) 1
* 83374: obj =   1.170019527e+12 inf =   1.161e+00 (8975) 2
* 83536: obj =   1.170019516e+12 inf =   1.157e+00 (8981) 1
* 83678: obj =   1.170019463e+12 inf =   1.142e+00 (8972) 2
* 83864: obj =   1.170019456e+12 inf =   1.141e+00 (8946) 1
* 83981: obj =   1.170019452e+12 inf =   1.140e+00 (8968) 2
* 84149: obj =   1.170019415e+12 inf =   1.133e+00 (8960) 1
* 84285: obj =   1.170019390e+12 inf =   1.131e+00 (8960) 2
* 84450: obj =   1.170019369e+12 inf =   1.130e+00 (8954) 1
* 84588: obj =   1.170019358e+12 inf =   1.125e+00 (8925) 2
* 84773: obj =   1.169678640e+12 inf =   1.123e+00 (8907) 1
* 84903: obj =   1.168740750e+12 inf =   1.122e+00 (8928) 2
* 85062: obj =   1.168740725e+12 inf =   1.106e+00 (8912) 1
* 85207: obj =   1.168740720e+12 inf =   1.103e+00 (8913) 2
* 85378: obj =   1.168740698e+12 inf =   1.095e+00 (8917) 1
* 85510: obj =   1.168740669e+12 inf =   1.092e+00 (8905) 2
* 85685: obj =   1.168740646e+12 inf =   1.082e+00 (8884) 1
* 85814: obj =   1.168740632e+12 inf =   1.075e+00 (8872) 2
* 86009: obj =   1.168533230e+12 inf =   1.074e+00 (8886) 1
* 86119: obj =   1.168533213e+12 inf =   1.076e+00 (8887) 2
* 86275: obj =   1.168533197e+12 inf =   1.078e+00 (8901) 1
* 86424: obj =   1.168533156e+12 inf =   1.081e+00 (8865) 2
* 86612: obj =   1.168533153e+12 inf =   1.081e+00 (8855) 1
* 86727: obj =   1.168533150e+12 inf =   1.079e+00 (8830) 2
* 86908: obj =   1.121756559e+12 inf =   1.078e+00 (8769) 1
* 87056: obj =   1.083391916e+12 inf =   1.076e+00 (8745) 2
* 87216: obj =   1.083391887e+12 inf =   1.082e+00 (8753) 1
* 87359: obj =   1.083391877e+12 inf =   1.082e+00 (8760) 2
* 87536: obj =   1.083391871e+12 inf =   1.080e+00 (8760) 1
* 87664: obj =   1.083391849e+12 inf =   1.077e+00 (8731) 2
* 87851: obj =   1.083177207e+12 inf =   1.076e+00 (8705) 1
* 87967: obj =   1.083177204e+12 inf =   1.077e+00 (8721) 2
* 88131: obj =   1.083177182e+12 inf =   1.075e+00 (8735) 1
* 88271: obj =   1.083177146e+12 inf =   1.066e+00 (8734) 2
* 88435: obj =   1.083177121e+12 inf =   1.063e+00 (8705) 1
* 88574: obj =   1.082928980e+12 inf =   1.058e+00 (8707) 2
* 88764: obj =   1.082928963e+12 inf =   1.058e+00 (8700) 1
* 88880: obj =   1.059585096e+12 inf =   1.058e+00 (8701) 2
* 89043: obj =   1.042002549e+12 inf =   1.056e+00 (8716) 1
* 89186: obj =   1.042002533e+12 inf =   1.054e+00 (8720) 2
* 89356: obj =   1.042002518e+12 inf =   1.049e+00 (8702) 1
* 89489: obj =   1.042002483e+12 inf =   1.042e+00 (8695) 2
* 89648: obj =   1.042002473e+12 inf =   1.040e+00 (8678) 1
* 89792: obj =   1.042002451e+12 inf =   1.035e+00 (8674) 2
* 89951: obj =   1.042002440e+12 inf =   1.034e+00 (8645) 1
* 90095: obj =   1.042002413e+12 inf =   1.028e+00 (8644) 2
* 90275: obj =   1.042002379e+12 inf =   1.027e+00 (8641) 1
* 90398: obj =   1.042002377e+12 inf =   1.027e+00 (8646) 2
* 90587: obj =   1.042002376e+12 inf =   1.026e+00 (8648) 1
* 90702: obj =   1.042002371e+12 inf =   1.026e+00 (8651) 2
* 90857: obj =   1.042002325e+12 inf =   1.016e+00 (8644) 1
* 91005: obj =   1.042002316e+12 inf =   1.015e+00 (8615) 2
* 91167: obj =   1.042002277e+12 inf =   1.012e+00 (8661) 1
* 91311: obj =   1.042002266e+12 inf =   1.014e+00 (8657) 2
* 91495: obj =   1.042002254e+12 inf =   1.012e+00 (8628) 1
* 91615: obj =   1.042002252e+12 inf =   1.011e+00 (8636) 2
* 91782: obj =   1.042002221e+12 inf =   1.005e+00 (8575) 1
* 91918: obj =   1.013762602e+12 inf =   1.006e+00 (8594) 2
* 92074: obj =   1.013762565e+12 inf =   1.010e+00 (8596) 1
* 92221: obj =   1.013762529e+12 inf =   1.010e+00 (8602) 2
* 92378: obj =   1.013762517e+12 inf =   1.011e+00 (8598) 1
* 92524: obj =   1.013762506e+12 inf =   1.013e+00 (8602) 2
* 92700: obj =   1.013762493e+12 inf =   1.014e+00 (8594) 1
* 92827: obj =   1.001976567e+12 inf =   1.014e+00 (8581) 2
* 92987: obj =   1.001976549e+12 inf =   1.011e+00 (8582) 1
* 93131: obj =   1.001976529e+12 inf =   1.005e+00 (8578) 2
* 93299: obj =   1.001976506e+12 inf =   1.001e+00 (8558) 1
* 93434: obj =   1.001976492e+12 inf =   1.002e+00 (8565) 2
* 93610: obj =   1.001976486e+12 inf =   1.003e+00 (8575) 1
* 93742: obj =   9.557665439e+11 inf =   1.003e+00 (8559) 2
* 93904: obj =   9.557665331e+11 inf =   1.006e+00 (8520) 1
* 94047: obj =   9.439022699e+11 inf =   1.014e+00 (8530) 2
* 94206: obj =   9.439022563e+11 inf =   1.018e+00 (8525) 1
* 94352: obj =   9.439022328e+11 inf =   1.025e+00 (8536) 2
* 94520: obj =   9.439022186e+11 inf =   1.029e+00 (8536) 1
* 94655: obj =   9.439022147e+11 inf =   1.030e+00 (8516) 2
* 94837: obj =   9.332189305e+11 inf =   1.030e+00 (8539) 1
* 94962: obj =   9.094220143e+11 inf =   1.029e+00 (8551) 2
* 95124: obj =   9.094219845e+11 inf =   1.031e+00 (8565) 1
* 95266: obj =   9.094219682e+11 inf =   1.032e+00 (8549) 2
* 95431: obj =   9.094219544e+11 inf =   1.035e+00 (8559) 1
* 95569: obj =   9.094219492e+11 inf =   1.037e+00 (8555) 2
* 95747: obj =   9.094219428e+11 inf =   1.035e+00 (8532) 1
* 95872: obj =   9.094219157e+11 inf =   1.028e+00 (8503) 2
* 96040: obj =   8.891450264e+11 inf =   1.026e+00 (8505) 1
* 96175: obj =   8.891450146e+11 inf =   1.024e+00 (8518) 2
* 96333: obj =   8.891449888e+11 inf =   1.027e+00 (8520) 1
* 96478: obj =   8.891449729e+11 inf =   1.028e+00 (8478) 2
* 96645: obj =   8.891449463e+11 inf =   1.024e+00 (8499) 1
* 96781: obj =   8.891449430e+11 inf =   1.023e+00 (8485) 2
* 96964: obj =   8.891449327e+11 inf =   1.019e+00 (8481) 1
* 97085: obj =   8.891449300e+11 inf =   1.019e+00 (8484) 2
* 97261: obj =   8.891449129e+11 inf =   1.018e+00 (8462) 1
* 97389: obj =   8.891449014e+11 inf =   1.017e+00 (8460) 2
* 97564: obj =   8.545197530e+11 inf =   1.015e+00 (8443) 1
* 97695: obj =   8.185730706e+11 inf =   1.015e+00 (8433) 2
* 97870: obj =   8.185730545e+11 inf =   1.015e+00 (8426) 1
* 97998: obj =   8.185730485e+11 inf =   1.015e+00 (8430) 2
* 98164: obj =   8.185730192e+11 inf =   1.017e+00 (8433) 1
* 98301: obj =   8.185729902e+11 inf =   1.024e+00 (8440) 2
* 98462: obj =   8.185729552e+11 inf =   1.031e+00 (8432) 1
* 98604: obj =   8.185729472e+11 inf =   1.033e+00 (8428) 2
* 98769: obj =   8.185729341e+11 inf =   1.036e+00 (8412) 1
* 98908: obj =   8.185729244e+11 inf =   1.038e+00 (8417) 2
* 99082: obj =   8.185729103e+11 inf =   1.037e+00 (8425) 1
* 99213: obj =   8.185728766e+11 inf =   1.039e+00 (8406) 2
* 99389: obj =   8.185728524e+11 inf =   1.040e+00 (8410) 1
* 99517: obj =   8.185728210e+11 inf =   1.041e+00 (8403) 2
* 99691: obj =   8.185728175e+11 inf =   1.041e+00 (8382) 1
* 99821: obj =   8.185728068e+11 inf =   1.044e+00 (8369) 2
* 99999: obj =   8.185728010e+11 inf =   1.044e+00 (8364) 1
*100124: obj =   8.185727960e+11 inf =   1.043e+00 (8368) 2
*100282: obj =   8.185727841e+11 inf =   1.044e+00 (8374) 1
*100427: obj =   8.185727191e+11 inf =   1.045e+00 (8364) 2
*100586: obj =   8.185726994e+11 inf =   1.048e+00 (8370) 1
*100731: obj =   8.185726980e+11 inf =   1.048e+00 (8371) 2
*100904: obj =   8.185726885e+11 inf =   1.046e+00 (8352) 1
*101034: obj =   8.173719729e+11 inf =   1.045e+00 (8331) 2
*101203: obj =   8.173719646e+11 inf =   1.045e+00 (8327) 1
*101337: obj =   8.173719560e+11 inf =   1.044e+00 (8331) 2
*101515: obj =   8.173719482e+11 inf =   1.041e+00 (8326) 1
*101640: obj =   8.173719431e+11 inf =   1.040e+00 (8339) 2
*101824: obj =   8.173719389e+11 inf =   1.040e+00 (8331) 1
*101943: obj =   8.173719386e+11 inf =   1.039e+00 (8302) 2
*102110: obj =   7.981331477e+11 inf =   1.038e+00 (8329) 1
*102246: obj =   7.981331386e+11 inf =   1.039e+00 (8333) 2
*102415: obj =   7.981331243e+11 inf =   1.040e+00 (8319) 1
*102550: obj =   7.981331051e+11 inf =   1.041e+00 (8303) 2
*102716: obj =   7.981330789e+11 inf =   1.047e+00 (8269) 1
*102854: obj =   7.981330764e+11 inf =   1.047e+00 (8273) 2
*103019: obj =   7.558980019e+11 inf =   1.047e+00 (8226) 1
*103161: obj =   7.425603022e+11 inf =   1.050e+00 (8270) 2
*103328: obj =   7.425602813e+11 inf =   1.045e+00 (8262) 1
*103464: obj =   7.425602781e+11 inf =   1.044e+00 (8255) 2
*103632: obj =   7.425602732e+11 inf =   1.042e+00 (8234) 1
*103767: obj =   7.425602708e+11 inf =   1.042e+00 (8255) 2
*103945: obj =   7.425602642e+11 inf =   1.041e+00 (8237) 1
*104070: obj =   7.184732663e+11 inf =   1.041e+00 (8225) 2
*104228: obj =   7.184732317e+11 inf =   1.041e+00 (8225) 1
*104374: obj =   7.184732062e+11 inf =   1.050e+00 (8241) 2
*104519: obj =   7.184732031e+11 inf =   1.051e+00 (8228) 1
*104678: obj =   7.184731933e+11 inf =   1.054e+00 (8205) 1
*104780: obj =   7.184731768e+11 inf =   1.056e+00 (8228) 2
*104917: obj =   7.184731521e+11 inf =   1.061e+00 (8230) 1
*105057: obj =   7.184731325e+11 inf =   1.065e+00 (8219) 1
*105185: obj =   7.184731208e+11 inf =   1.067e+00 (8201) 2
*105345: obj =   7.184731011e+11 inf =   1.067e+00 (8229) 1
*105483: obj =   7.184730497e+11 inf =   1.075e+00 (8222) 1
*105589: obj =   7.184730097e+11 inf =   1.084e+00 (8218) 2
*105748: obj =   7.184729959e+11 inf =   1.087e+00 (8217) 1
*105892: obj =   7.184729920e+11 inf =   1.088e+00 (8229) 2
*106060: obj =   7.184729896e+11 inf =   1.088e+00 (8211) 1
*106195: obj =   7.184729805e+11 inf =   1.087e+00 (8203) 2
*106353: obj =   7.184729608e+11 inf =   1.083e+00 (8228) 1
*106498: obj =   7.184729395e+11 inf =   1.082e+00 (8225) 2
*106652: obj =   7.184729191e+11 inf =   1.075e+00 (8212) 1
*106801: obj =   7.184729119e+11 inf =   1.072e+00 (8211) 2
*106969: obj =   7.184729109e+11 inf =   1.072e+00 (8203) 1
*107105: obj =   7.184729052e+11 inf =   1.069e+00 (8206) 2
*107256: obj =   7.184728643e+11 inf =   1.060e+00 (8209) 1
*107408: obj =   7.184728432e+11 inf =   1.057e+00 (8197) 2
*107579: obj =   7.184728351e+11 inf =   1.053e+00 (8170) 1
*107711: obj =   7.184728215e+11 inf =   1.048e+00 (8169) 2
*107869: obj =   6.834886367e+11 inf =   1.046e+00 (8148) 1
*108017: obj =   6.519196204e+11 inf =   1.047e+00 (8132) 2
*108173: obj =   6.519196018e+11 inf =   1.046e+00 (8117) 1
*108312: obj =   6.519195661e+11 inf =   1.048e+00 (8136) 1
*108421: obj =   6.519195651e+11 inf =   1.048e+00 (8111) 2
*108579: obj =   6.519195429e+11 inf =   1.047e+00 (8109) 1
*108716: obj =   6.519195226e+11 inf =   1.048e+00 (8106) 1
*108825: obj =   6.519195226e+11 inf =   1.048e+00 (8088) 2
*108986: obj =   6.201829033e+11 inf =   1.048e+00 (8067) 1
*109128: obj =   6.201828752e+11 inf =   1.049e+00 (8078) 2
*109272: obj =   6.201828450e+11 inf =   1.051e+00 (8095) 1
*109431: obj =   6.201828346e+11 inf =   1.049e+00 (8077) 2
*109591: obj =   6.201828026e+11 inf =   1.048e+00 (8080) 1
*109733: obj =   6.201827406e+11 inf =   1.058e+00 (8083) 1
*109835: obj =   6.201827272e+11 inf =   1.061e+00 (8078) 2
*109983: obj =   6.201827201e+11 inf =   1.063e+00 (8078) 1
*110128: obj =   6.201826886e+11 inf =   1.072e+00 (8064) 1
*110240: obj =   6.201826628e+11 inf =   1.077e+00 (8071) 2
*110409: obj =   6.201826472e+11 inf =   1.076e+00 (8067) 1
*110543: obj =   6.201826205e+11 inf =   1.077e+00 (8071) 2
*110851: obj =   5.960650999e+11 inf =   1.076e+00 (20150) 3
*111160: obj =   5.959079676e+11 inf =   1.061e+00 (20139) 3
*111423: obj =   5.958365236e+11 inf =   1.033e+00 (20083) 2
*111675: obj =   5.958161396e+11 inf =   1.020e+00 (20037) 3
*111929: obj =   5.957865187e+11 inf =   9.904e-01 (20016) 2
*112177: obj =   5.957631025e+11 inf =   9.583e-01 (19983) 3
*112427: obj =   5.957495791e+11 inf =   9.362e-01 (19927) 2
*112674: obj =   5.957339422e+11 inf =   9.067e-01 (19915) 2
*112914: obj =   5.957197904e+11 inf =   8.757e-01 (19878) 3
*113155: obj =   5.957119279e+11 inf =   8.565e-01 (19832) 2
*113391: obj =   5.957043154e+11 inf =   8.360e-01 (19818) 3
*113628: obj =   5.956957326e+11 inf =   8.106e-01 (19807) 2
*113861: obj =   5.956894507e+11 inf =   7.875e-01 (19774) 2
*114094: obj =   5.956825841e+11 inf =   7.653e-01 (19740) 3
*114330: obj =   5.956729070e+11 inf =   7.298e-01 (19690) 2
*114564: obj =   5.956631689e+11 inf =   6.924e-01 (19644) 2
*114796: obj =   5.956545905e+11 inf =   6.593e-01 (19608) 2
*115023: obj =   5.956449848e+11 inf =   6.205e-01 (19558) 3
*115257: obj =   5.956389315e+11 inf =   5.991e-01 (19533) 2
*115482: obj =   5.956322493e+11 inf =   5.763e-01 (8396) 2
*115609: obj =   5.956321713e+11 inf =   5.751e-01 (8389) 2
*115756: obj =   5.956320620e+11 inf =   5.751e-01 (8389) 1
*115902: obj =   5.956319087e+11 inf =   5.778e-01 (8390) 1
*116013: obj =   5.956318759e+11 inf =   5.793e-01 (8393) 2
*116161: obj =   5.956317531e+11 inf =   5.854e-01 (8380) 1
*116316: obj =   5.956317246e+11 inf =   5.871e-01 (8359) 1
*116420: obj =   5.956317199e+11 inf =   5.869e-01 (8341) 2
*116573: obj =   5.956316214e+11 inf =   5.838e-01 (8327) 1
*116723: obj =   5.956315159e+11 inf =   5.827e-01 (8332) 2
*116872: obj =   5.956313111e+11 inf =   5.818e-01 (8340) 1
*117021: obj =   5.956311956e+11 inf =   5.819e-01 (8320) 1
*117127: obj =   5.956310689e+11 inf =   5.837e-01 (8323) 2
*117278: obj =   5.956308793e+11 inf =   5.935e-01 (8310) 1
*117421: obj =   5.956308028e+11 inf =   6.012e-01 (8307) 1
*117534: obj =   5.956307879e+11 inf =   6.024e-01 (8289) 2
*117694: obj =   5.956307667e+11 inf =   6.006e-01 (8295) 1
*117838: obj =   5.956307560e+11 inf =   5.992e-01 (8284) 2
*117998: obj =   5.956307369e+11 inf =   5.970e-01 (8276) 1
*118142: obj =   5.956307215e+11 inf =   5.956e-01 (8272) 2
*118295: obj =   5.956306290e+11 inf =   5.928e-01 (8251) 1
*118448: obj =   5.956305229e+11 inf =   5.922e-01 (8242) 1
*118550: obj =   5.956304703e+11 inf =   5.907e-01 (8239) 2
*118704: obj =   5.956304376e+11 inf =   5.903e-01 (8227) 1
*118850: obj =   5.956302616e+11 inf =   5.939e-01 (8228) 1
*118957: obj =   5.956301340e+11 inf =   6.006e-01 (8219) 2
*119105: obj =   5.956300616e+11 inf =   6.073e-01 (8247) 1
*119253: obj =   5.956299816e+11 inf =   6.156e-01 (8208) 1
*119361: obj =   5.956298741e+11 inf =   6.283e-01 (8208) 2
*119510: obj =   5.956297596e+11 inf =   6.457e-01 (8232) 1
*119654: obj =   5.956297415e+11 inf =   6.476e-01 (8245) 1
*119766: obj =   5.956297018e+11 inf =   6.527e-01 (8238) 2
*119919: obj =   5.956296924e+11 inf =   6.535e-01 (8207) 1
*120070: obj =   5.956296833e+11 inf =   6.543e-01 (8218) 2
*120220: obj =   5.956296520e+11 inf =   6.586e-01 (8210) 1
*120370: obj =   5.956296097e+11 inf =   6.654e-01 (8182) 1
*120475: obj =   5.956295870e+11 inf =   6.683e-01 (8177) 2
*120618: obj =   5.956294848e+11 inf =   6.838e-01 (8181) 1
*120765: obj =   5.956294843e+11 inf =   6.834e-01 (8160) 1
*120881: obj =   5.956294765e+11 inf =   6.828e-01 (8143) 2
*121040: obj =   5.956294331e+11 inf =   6.803e-01 (8148) 1
*121185: obj =   5.956293577e+11 inf =   6.879e-01 (8124) 2
*121334: obj =   5.956293096e+11 inf =   6.948e-01 (8146) 1
*121483: obj =   5.956292378e+11 inf =   7.052e-01 (8152) 1
*121590: obj =   5.956292348e+11 inf =   7.051e-01 (8146) 2
*121736: obj =   5.956291403e+11 inf =   7.202e-01 (8158) 1
*121881: obj =   5.956290397e+11 inf =   7.363e-01 (8152) 1
*122001: obj =   5.956290394e+11 inf =   7.358e-01 (8141) 2
*122154: obj =   5.956289787e+11 inf =   7.376e-01 (8111) 1
*122303: obj =   5.956289323e+11 inf =   7.475e-01 (8129) 1
*122406: obj =   5.956289074e+11 inf =   7.516e-01 (8119) 2
*122549: obj =   5.956288470e+11 inf =   7.531e-01 (8106) 1
*122703: obj =   5.956288460e+11 inf =   7.527e-01 (8110) 1
*122811: obj =   5.956288378e+11 inf =   7.510e-01 (8107) 2
*122962: obj =   5.956288146e+11 inf =   7.481e-01 (8116) 1
*123114: obj =   5.956287779e+11 inf =   7.441e-01 (8122) 1
*123218: obj =   5.956287276e+11 inf =   7.455e-01 (8120) 2
*123367: obj =   5.956286491e+11 inf =   7.448e-01 (8121) 1
*123518: obj =   5.956286135e+11 inf =   7.442e-01 (8124) 1
*123628: obj =   5.956285672e+11 inf =   7.448e-01 (8104) 2
*123776: obj =   5.956285283e+11 inf =   7.476e-01 (8093) 1
*123931: obj =   5.956285267e+11 inf =   7.474e-01 (8077) 1
*124033: obj =   5.956285267e+11 inf =   7.473e-01 (8074) 2
*124192: obj =   5.956285152e+11 inf =   7.462e-01 (8057) 1
*124338: obj =   5.956285024e+11 inf =   7.468e-01 (8041) 2
*124489: obj =   5.956284777e+11 inf =   7.454e-01 (8025) 1
*124635: obj =   5.956284515e+11 inf =   7.445e-01 (8030) 1
*124744: obj =   5.956284325e+11 inf =   7.433e-01 (8019) 2
*124896: obj =   5.956284133e+11 inf =   7.416e-01 (8021) 1
*125048: obj =   5.956283953e+11 inf =   7.397e-01 (7993) 2
*125203: obj =   5.956283720e+11 inf =   7.389e-01 (8005) 1
*125351: obj =   5.956283383e+11 inf =   7.352e-01 (8013) 2
*125507: obj =   5.956283020e+11 inf =   7.315e-01 (7986) 1
*125653: obj =   5.956282530e+11 inf =   7.304e-01 (7989) 1
*125756: obj =   5.956282347e+11 inf =   7.302e-01 (8008) 2
*125900: obj =   5.956281946e+11 inf =   7.297e-01 (7999) 1
*126050: obj =   5.956281795e+11 inf =   7.289e-01 (7996) 1
*126160: obj =   5.956281248e+11 inf =   7.334e-01 (8009) 2
*126308: obj =   5.956280574e+11 inf =   7.432e-01 (8008) 1
*126454: obj =   5.956280103e+11 inf =   7.530e-01 (7988) 1
*126564: obj =   5.956280063e+11 inf =   7.524e-01 (7983) 2
*126716: obj =   5.956279897e+11 inf =   7.535e-01 (7979) 1
*126863: obj =   5.956279566e+11 inf =   7.555e-01 (7990) 1
*126968: obj =   5.956279204e+11 inf =   7.561e-01 (7996) 2
*127108: obj =   5.956278757e+11 inf =   7.578e-01 (8007) 1
*127255: obj =   5.956278328e+11 inf =   7.585e-01 (7975) 1
*127373: obj =   5.956278302e+11 inf =   7.582e-01 (7969) 2
*127526: obj =   5.956278227e+11 inf =   7.584e-01 (7969) 1
*127676: obj =   5.956278168e+11 inf =   7.584e-01 (7938) 2
*127825: obj =   5.956277991e+11 inf =   7.626e-01 (7929) 1
*127970: obj =   5.956277731e+11 inf =   7.697e-01 (7936) 1
*128080: obj =   5.956277672e+11 inf =   7.708e-01 (7911) 2
*128229: obj =   5.956277466e+11 inf =   7.734e-01 (7917) 1
*128378: obj =   5.956277012e+11 inf =   7.783e-01 (7925) 1
*128485: obj =   5.956276671e+11 inf =   7.797e-01 (7901) 2
*128631: obj =   5.956276518e+11 inf =   7.800e-01 (7894) 1
*128785: obj =   5.956276487e+11 inf =   7.807e-01 (7897) 1
*128890: obj =   5.956276035e+11 inf =   7.877e-01 (7883) 2
*129040: obj =   5.956275576e+11 inf =   7.929e-01 (7851) 1
*129193: obj =   5.956275214e+11 inf =   7.981e-01 (7845) 1
*129296: obj =   5.956275040e+11 inf =   7.999e-01 (7831) 2
*129450: obj =   5.956274816e+11 inf =   8.028e-01 (7828) 1
*129599: obj =   5.956274633e+11 inf =   8.025e-01 (7850) 1
*129702: obj =   5.956274569e+11 inf =   8.032e-01 (7848) 2
