GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61434: obj =   1.256969828e+12 inf =   1.198e+00 (13104) 1
* 61553: obj =   1.256969811e+12 inf =   1.198e+00 (13083) 1
* 61673: obj =   1.256969807e+12 inf =   1.197e+00 (13082) 1
* 61787: obj =   1.256969795e+12 inf =   1.198e+00 (13072) 1
* 61897: obj =   1.256969718e+12 inf =   1.208e+00 (13075) 1
* 62011: obj =   1.256969710e+12 inf =   1.208e+00 (13092) 1
* 62115: obj =   1.256969659e+12 inf =   1.212e+00 (13110) 2
* 62229: obj =   1.256969605e+12 inf =   1.213e+00 (13107) 1
* 62340: obj =   1.256969594e+12 inf =   1.213e+00 (13118) 1
* 62458: obj =   1.256969592e+12 inf =   1.212e+00 (13089) 1
* 62575: obj =   1.256969580e+12 inf =   1.213e+00 (13073) 1
* 62694: obj =   1.256969527e+12 inf =   1.215e+00 (13087) 1
* 62803: obj =   1.256969504e+12 inf =   1.219e+00 (13076) 1
* 62915: obj =   1.256969504e+12 inf =   1.219e+00 (13076) 1
* 63025: obj =   1.256969500e+12 inf =   1.218e+00 (13064) 2
* 63143: obj =   1.256969488e+12 inf =   1.219e+00 (13071) 1
* 63262: obj =   1.256969482e+12 inf =   1.219e+00 (13045) 1
* 63367: obj =   1.256969428e+12 inf =   1.221e+00 (13049) 1
* 63474: obj =   1.256969340e+12 inf =   1.224e+00 (13052) 1
* 63584: obj =   1.256969294e+12 inf =   1.224e+00 (13048) 1
* 63697: obj =   1.256969232e+12 inf =   1.226e+00 (13048) 1
* 63807: obj =   1.256969169e+12 inf =   1.234e+00 (13040) 1
* 63915: obj =   1.256969063e+12 inf =   1.248e+00 (13042) 1
* 64020: obj =   1.256968927e+12 inf =   1.259e+00 (13039) 1
* 64135: obj =   1.256968864e+12 inf =   1.264e+00 (13066) 1
* 64240: obj =   1.256968855e+12 inf =   1.264e+00 (13054) 2
* 64355: obj =   1.256968801e+12 inf =   1.266e+00 (13057) 1
* 64476: obj =   1.256968791e+12 inf =   1.266e+00 (13047) 1
* 64595: obj =   1.256968760e+12 inf =   1.267e+00 (13040) 1
* 64710: obj =   1.256968686e+12 inf =   1.270e+00 (13045) 1
* 64821: obj =   1.256968585e+12 inf =   1.274e+00 (13053) 1
* 64939: obj =   1.256968569e+12 inf =   1.275e+00 (13064) 1
* 65048: obj =   1.256968560e+12 inf =   1.276e+00 (13076) 2
* 65166: obj =   1.256968516e+12 inf =   1.278e+00 (13054) 1
* 65283: obj =   1.256968480e+12 inf =   1.281e+00 (13028) 1
* 65390: obj =   1.256968401e+12 inf =   1.288e+00 (13023) 1
* 65507: obj =   1.256968394e+12 inf =   1.288e+00 (13009) 1
* 65631: obj =   1.256968394e+12 inf =   1.288e+00 (13012) 1
* 65752: obj =   1.256968394e+12 inf =   1.286e+00 (13013) 1
* 65856: obj =   1.256968394e+12 inf =   1.284e+00 (13000) 2
* 65970: obj =   1.256968393e+12 inf =   1.283e+00 (13017) 1
* 66085: obj =   1.256968386e+12 inf =   1.283e+00 (13008) 1
* 66199: obj =   1.256968335e+12 inf =   1.284e+00 (13024) 1
* 66311: obj =   1.256968279e+12 inf =   1.285e+00 (13022) 1
* 66424: obj =   1.256968272e+12 inf =   1.286e+00 (12997) 1
* 66542: obj =   1.256968243e+12 inf =   1.285e+00 (12996) 1
* 66661: obj =   1.256968234e+12 inf =   1.285e+00 (12999) 1
* 66767: obj =   1.256968233e+12 inf =   1.284e+00 (12981) 2
* 66881: obj =   1.256968228e+12 inf =   1.283e+00 (12996) 1
* 66996: obj =   1.256968214e+12 inf =   1.284e+00 (12989) 1
* 67110: obj =   1.256968185e+12 inf =   1.282e+00 (13009) 1
* 67224: obj =   1.256968165e+12 inf =   1.281e+00 (12992) 1
* 67339: obj =   1.256968150e+12 inf =   1.282e+00 (12989) 1
* 67455: obj =   1.256968148e+12 inf =   1.281e+00 (12984) 1
* 67567: obj =   1.256968069e+12 inf =   1.280e+00 (12981) 1
* 67676: obj =   1.256968027e+12 inf =   1.280e+00 (12989) 2
* 67787: obj =   1.256967996e+12 inf =   1.280e+00 (12989) 1
* 67899: obj =   1.256967937e+12 inf =   1.278e+00 (12984) 1
* 68017: obj =   1.256967928e+12 inf =   1.276e+00 (12970) 1
* 68128: obj =   1.256967908e+12 inf =   1.276e+00 (12964) 1
* 68238: obj =   1.256967832e+12 inf =   1.276e+00 (12974) 1
* 68350: obj =   1.256967765e+12 inf =   1.275e+00 (12960) 1
* 68466: obj =   1.256967740e+12 inf =   1.275e+00 (12945) 1
* 68577: obj =   1.256967704e+12 inf =   1.274e+00 (12944) 1
* 68686: obj =   1.256967685e+12 inf =   1.273e+00 (12948) 2
* 68798: obj =   1.256967684e+12 inf =   1.273e+00 (12946) 1
* 68910: obj =   1.256967673e+12 inf =   1.273e+00 (12941) 1
* 69025: obj =   1.256967668e+12 inf =   1.273e+00 (12917) 1
* 69137: obj =   1.256967600e+12 inf =   1.272e+00 (12930) 1
* 69248: obj =   1.256967565e+12 inf =   1.272e+00 (12937) 1
* 69358: obj =   1.256967561e+12 inf =   1.272e+00 (12915) 1
* 69470: obj =   1.256967445e+12 inf =   1.269e+00 (12926) 1
* 69579: obj =   1.256967407e+12 inf =   1.269e+00 (12943) 1
* 69688: obj =   1.256967372e+12 inf =   1.268e+00 (12930) 1
* 69797: obj =   1.256967316e+12 inf =   1.266e+00 (12916) 2
* 69908: obj =   1.256967304e+12 inf =   1.266e+00 (12912) 1
* 70018: obj =   1.256967295e+12 inf =   1.266e+00 (12894) 1
* 70128: obj =   1.256967253e+12 inf =   1.266e+00 (12902) 1
* 70233: obj =   1.256967202e+12 inf =   1.269e+00 (12881) 1
* 70338: obj =   1.256967154e+12 inf =   1.272e+00 (12879) 1
* 70447: obj =   1.256967118e+12 inf =   1.271e+00 (12880) 1
* 70555: obj =   1.256967077e+12 inf =   1.272e+00 (12880) 1
* 70670: obj =   1.256967053e+12 inf =   1.275e+00 (12878) 1
* 70785: obj =   1.256967053e+12 inf =   1.274e+00 (12866) 1
* 70900: obj =   1.256967052e+12 inf =   1.272e+00 (12870) 1
* 71009: obj =   1.256967047e+12 inf =   1.272e+00 (12862) 2
* 71120: obj =   1.256967019e+12 inf =   1.273e+00 (12872) 1
* 71229: obj =   1.256966966e+12 inf =   1.275e+00 (12868) 1
* 71332: obj =   1.256966836e+12 inf =   1.278e+00 (12861) 1
* 71439: obj =   1.256966819e+12 inf =   1.279e+00 (12841) 1
* 71552: obj =   1.256966803e+12 inf =   1.279e+00 (12852) 1
* 71661: obj =   1.256966758e+12 inf =   1.278e+00 (12838) 1
* 71770: obj =   1.256966739e+12 inf =   1.277e+00 (12838) 1
* 71884: obj =   1.256966732e+12 inf =   1.276e+00 (12852) 1
* 71997: obj =   1.256966713e+12 inf =   1.275e+00 (12858) 1
* 72106: obj =   1.256966682e+12 inf =   1.276e+00 (12857) 1
* 72214: obj =   1.256966662e+12 inf =   1.276e+00 (12866) 1
* 72318: obj =   1.256966576e+12 inf =   1.277e+00 (12864) 1
* 72423: obj =   1.256966550e+12 inf =   1.277e+00 (12867) 2
* 72536: obj =   1.256966549e+12 inf =   1.277e+00 (12882) 1
* 72647: obj =   1.256966529e+12 inf =   1.276e+00 (12890) 1
* 72752: obj =   1.256966464e+12 inf =   1.278e+00 (12880) 1
* 72859: obj =   1.256966426e+12 inf =   1.278e+00 (12881) 1
* 72962: obj =   1.256966354e+12 inf =   1.281e+00 (12887) 1
* 73064: obj =   1.256966262e+12 inf =   1.286e+00 (12882) 1
* 73166: obj =   1.256966213e+12 inf =   1.291e+00 (12872) 1
* 73274: obj =   1.256966182e+12 inf =   1.292e+00 (12858) 1
* 73379: obj =   1.256966167e+12 inf =   1.292e+00 (12862) 1
* 73491: obj =   1.256966148e+12 inf =   1.292e+00 (12841) 1
* 73600: obj =   1.256966110e+12 inf =   1.293e+00 (12841) 1
* 73713: obj =   1.256966108e+12 inf =   1.292e+00 (12849) 1
* 73827: obj =   1.256966108e+12 inf =   1.291e+00 (12833) 1
* 73937: obj =   1.256966104e+12 inf =   1.291e+00 (12842) 1
* 74041: obj =   1.256966101e+12 inf =   1.290e+00 (12844) 2
* 74147: obj =   1.256966044e+12 inf =   1.289e+00 (12855) 1
* 74252: obj =   1.256966001e+12 inf =   1.288e+00 (12847) 1
* 74356: obj =   1.256965977e+12 inf =   1.287e+00 (12851) 1
* 74456: obj =   1.256965888e+12 inf =   1.286e+00 (12854) 1
* 74561: obj =   1.256965859e+12 inf =   1.287e+00 (12848) 1
* 74661: obj =   1.256965852e+12 inf =   1.288e+00 (12838) 1
* 74761: obj =   1.256965771e+12 inf =   1.293e+00 (12841) 1
* 74865: obj =   1.256965739e+12 inf =   1.297e+00 (12841) 1
* 74970: obj =   1.256965705e+12 inf =   1.295e+00 (12841) 1
* 75072: obj =   1.256965685e+12 inf =   1.295e+00 (12842) 1
* 75175: obj =   1.256965629e+12 inf =   1.294e+00 (12837) 1
* 75279: obj =   1.256965572e+12 inf =   1.296e+00 (12844) 1
* 75383: obj =   1.256965524e+12 inf =   1.299e+00 (12830) 1
* 75486: obj =   1.256965463e+12 inf =   1.303e+00 (12832) 1
* 75586: obj =   1.256965359e+12 inf =   1.303e+00 (12828) 1
* 75689: obj =   1.256965321e+12 inf =   1.304e+00 (12814) 1
* 75800: obj =   1.256965318e+12 inf =   1.304e+00 (12845) 1
* 75907: obj =   1.256965280e+12 inf =   1.303e+00 (12837) 1
* 76018: obj =   1.256965261e+12 inf =   1.304e+00 (12848) 1
* 76125: obj =   1.256965227e+12 inf =   1.305e+00 (12839) 1
* 76231: obj =   1.256965187e+12 inf =   1.304e+00 (12841) 1
* 76344: obj =   1.256965182e+12 inf =   1.304e+00 (12830) 1
* 76452: obj =   1.256965171e+12 inf =   1.303e+00 (12824) 1
* 76558: obj =   1.256965167e+12 inf =   1.303e+00 (12817) 1
* 76665: obj =   1.256965158e+12 inf =   1.303e+00 (12810) 1
* 76768: obj =   1.256965137e+12 inf =   1.305e+00 (12815) 2
* 76875: obj =   1.256965120e+12 inf =   1.307e+00 (12803) 1
* 76986: obj =   1.256965118e+12 inf =   1.307e+00 (12806) 1
* 77091: obj =   1.256965081e+12 inf =   1.308e+00 (12804) 1
* 77194: obj =   1.256965044e+12 inf =   1.310e+00 (12810) 1
* 77301: obj =   1.256965026e+12 inf =   1.310e+00 (12807) 1
* 77410: obj =   1.256965021e+12 inf =   1.310e+00 (12839) 1
* 77514: obj =   1.256965004e+12 inf =   1.311e+00 (12826) 1
* 77615: obj =   1.256964940e+12 inf =   1.315e+00 (12815) 1
* 77719: obj =   1.256964938e+12 inf =   1.315e+00 (12810) 1
* 77817: obj =   1.256964882e+12 inf =   1.322e+00 (12819) 1
* 77923: obj =   1.256964843e+12 inf =   1.326e+00 (12803) 1
* 78035: obj =   1.256964839e+12 inf =   1.325e+00 (12803) 1
* 78139: obj =   1.256964823e+12 inf =   1.325e+00 (12804) 1
* 78238: obj =   1.256964781e+12 inf =   1.326e+00 (12787) 1
* 78337: obj =   1.256964733e+12 inf =   1.331e+00 (12781) 1
* 78432: obj =   1.256964727e+12 inf =   1.332e+00 (12787) 1
* 78538: obj =   1.256964727e+12 inf =   1.331e+00 (12778) 1
* 78634: obj =   1.256964678e+12 inf =   1.337e+00 (12777) 1
* 78731: obj =   1.256964614e+12 inf =   1.345e+00 (12781) 1
* 78824: obj =   1.256964560e+12 inf =   1.349e+00 (12789) 1
* 78917: obj =   1.256964460e+12 inf =   1.357e+00 (12774) 1
* 79017: obj =   1.256964443e+12 inf =   1.358e+00 (12778) 1
* 79122: obj =   1.256964440e+12 inf =   1.358e+00 (12770) 1
* 79223: obj =   1.256964409e+12 inf =   1.359e+00 (12777) 1
* 79327: obj =   1.256964383e+12 inf =   1.359e+00 (12789) 1
* 79437: obj =   1.256964383e+12 inf =   1.358e+00 (12780) 1
* 79544: obj =   1.256964383e+12 inf =   1.358e+00 (12775) 1
* 79650: obj =   1.256964358e+12 inf =   1.357e+00 (12775) 1
* 79744: obj =   1.256964309e+12 inf =   1.358e+00 (12776) 1
* 79841: obj =   1.256964308e+12 inf =   1.358e+00 (12759) 1
* 79949: obj =   1.256964308e+12 inf =   1.357e+00 (12767) 1
* 80061: obj =   1.256964308e+12 inf =   1.356e+00 (12788) 1
* 80167: obj =   1.256964286e+12 inf =   1.357e+00 (12782) 1
* 80274: obj =   1.256964277e+12 inf =   1.357e+00 (12780) 1
* 80382: obj =   1.256964269e+12 inf =   1.357e+00 (12789) 1
* 80489: obj =   1.256964269e+12 inf =   1.357e+00 (12756) 1
* 80587: obj =   1.256964247e+12 inf =   1.357e+00 (12759) 1
* 80687: obj =   1.256964195e+12 inf =   1.357e+00 (12755) 1
* 80793: obj =   1.256964179e+12 inf =   1.356e+00 (12748) 1
* 80895: obj =   1.256964172e+12 inf =   1.357e+00 (12748) 1
* 80999: obj =   1.256964154e+12 inf =   1.357e+00 (12762) 1
* 81104: obj =   1.256964145e+12 inf =   1.357e+00 (12756) 1
* 81206: obj =   1.256964108e+12 inf =   1.358e+00 (12765) 1
* 81305: obj =   1.256964051e+12 inf =   1.362e+00 (12760) 1
* 81411: obj =   1.256964033e+12 inf =   1.361e+00 (12758) 1
* 81519: obj =   1.256964019e+12 inf =   1.361e+00 (12742) 1
* 81623: obj =   1.256963983e+12 inf =   1.359e+00 (12724) 2
* 81729: obj =   1.256963978e+12 inf =   1.359e+00 (12722) 1
* 81839: obj =   1.256963978e+12 inf =   1.358e+00 (12720) 1
* 81946: obj =   1.256963956e+12 inf =   1.361e+00 (12736) 1
* 82039: obj =   1.256963938e+12 inf =   1.362e+00 (12733) 1
* 82143: obj =   1.256963904e+12 inf =   1.363e+00 (12719) 1
* 82242: obj =   1.256963865e+12 inf =   1.363e+00 (12724) 1
* 82349: obj =   1.256963859e+12 inf =   1.363e+00 (12716) 1
* 82450: obj =   1.256963845e+12 inf =   1.364e+00 (12718) 1
* 82550: obj =   1.256963826e+12 inf =   1.366e+00 (12711) 1
* 82658: obj =   1.256963826e+12 inf =   1.366e+00 (12700) 1
* 82764: obj =   1.256963800e+12 inf =   1.365e+00 (12683) 1
* 82870: obj =   1.256963778e+12 inf =   1.364e+00 (12707) 1
* 82978: obj =   1.256963774e+12 inf =   1.364e+00 (12688) 1
* 83084: obj =   1.256963774e+12 inf =   1.364e+00 (12701) 1
* 83181: obj =   1.256963730e+12 inf =   1.365e+00 (12705) 1
* 83283: obj =   1.256963713e+12 inf =   1.366e+00 (12690) 1
* 83383: obj =   1.256963698e+12 inf =   1.368e+00 (12689) 1
* 83489: obj =   1.256963689e+12 inf =   1.369e+00 (12693) 1
* 83598: obj =   1.256963689e+12 inf =   1.368e+00 (12689) 1
* 83711: obj =   1.256963688e+12 inf =   1.367e+00 (12710) 1
* 83821: obj =   1.256963687e+12 inf =   1.366e+00 (12714) 1
* 83923: obj =   1.256963680e+12 inf =   1.367e+00 (12710) 1
* 84028: obj =   1.256963660e+12 inf =   1.369e+00 (12701) 1
* 84133: obj =   1.256963651e+12 inf =   1.370e+00 (12703) 1
* 84232: obj =   1.256963649e+12 inf =   1.371e+00 (12703) 1
* 84336: obj =   1.256963636e+12 inf =   1.372e+00 (12690) 1
* 84446: obj =   1.256963626e+12 inf =   1.372e+00 (12687) 1
* 84554: obj =   1.256963626e+12 inf =   1.371e+00 (12689) 2
* 84663: obj =   1.256963622e+12 inf =   1.369e+00 (12683) 1
* 84773: obj =   1.256963622e+12 inf =   1.368e+00 (12682) 1
* 84882: obj =   1.256963622e+12 inf =   1.366e+00 (12698) 1
* 84994: obj =   1.256963614e+12 inf =   1.366e+00 (12690) 1
* 85102: obj =   1.256963598e+12 inf =   1.365e+00 (12713) 1
* 85209: obj =   1.256963593e+12 inf =   1.365e+00 (12713) 1
* 85320: obj =   1.256963581e+12 inf =   1.364e+00 (12704) 1
* 85417: obj =   1.256963510e+12 inf =   1.370e+00 (12713) 1
* 85518: obj =   1.256963492e+12 inf =   1.373e+00 (12702) 1
* 85618: obj =   1.256963483e+12 inf =   1.375e+00 (12693) 1
* 85716: obj =   1.256963447e+12 inf =   1.380e+00 (12698) 1
* 85816: obj =   1.256963445e+12 inf =   1.380e+00 (12703) 1
* 85915: obj =   1.256963436e+12 inf =   1.382e+00 (12686) 1
* 86023: obj =   1.256963431e+12 inf =   1.382e+00 (12670) 1
* 86126: obj =   1.256963412e+12 inf =   1.385e+00 (12674) 1
* 86224: obj =   1.256963390e+12 inf =   1.388e+00 (12679) 1
* 86320: obj =   1.256963333e+12 inf =   1.398e+00 (12684) 1
* 86420: obj =   1.256963290e+12 inf =   1.404e+00 (12679) 1
* 86524: obj =   1.256963282e+12 inf =   1.404e+00 (12662) 1
* 86631: obj =   1.256963274e+12 inf =   1.404e+00 (12654) 1
* 86739: obj =   1.256963273e+12 inf =   1.403e+00 (12659) 1
* 86849: obj =   1.256963273e+12 inf =   1.403e+00 (12648) 1
* 86958: obj =   1.256963273e+12 inf =   1.402e+00 (12660) 1
* 87068: obj =   1.256963264e+12 inf =   1.401e+00 (12631) 1
* 87163: obj =   1.256963231e+12 inf =   1.400e+00 (12624) 1
* 87258: obj =   1.256963199e+12 inf =   1.400e+00 (12644) 1
* 87356: obj =   1.256963144e+12 inf =   1.402e+00 (12634) 1
* 87461: obj =   1.256963141e+12 inf =   1.402e+00 (12631) 1
* 87562: obj =   1.256963121e+12 inf =   1.400e+00 (12634) 1
* 87672: obj =   1.256963121e+12 inf =   1.400e+00 (12643) 1
* 87778: obj =   1.256963117e+12 inf =   1.399e+00 (12644) 1
* 87883: obj =   1.254907378e+12 inf =   1.400e+00 (12637) 1
* 87987: obj =   1.254907370e+12 inf =   1.400e+00 (12639) 1
* 88091: obj =   1.254907367e+12 inf =   1.400e+00 (12646) 1
* 88186: obj =   1.254907317e+12 inf =   1.397e+00 (12642) 1
* 88282: obj =   1.254907295e+12 inf =   1.397e+00 (12629) 1
* 88390: obj =   1.254907294e+12 inf =   1.397e+00 (12622) 1
* 88497: obj =   1.254907286e+12 inf =   1.396e+00 (12622) 1
* 88600: obj =   1.254907275e+12 inf =   1.395e+00 (12614) 2
* 88704: obj =   1.254907275e+12 inf =   1.395e+00 (12602) 1
* 88805: obj =   1.254907260e+12 inf =   1.393e+00 (12607) 1
* 88904: obj =   1.254907227e+12 inf =   1.390e+00 (12621) 1
* 89013: obj =   1.254907220e+12 inf =   1.388e+00 (12615) 1
* 89114: obj =   1.254907216e+12 inf =   1.387e+00 (12629) 1
* 89210: obj =   1.254907172e+12 inf =   1.390e+00 (12635) 1
* 89308: obj =   1.254907145e+12 inf =   1.389e+00 (12640) 1
* 89409: obj =   1.254907121e+12 inf =   1.388e+00 (12643) 1
* 89511: obj =   1.254907121e+12 inf =   1.388e+00 (12621) 1
* 89614: obj =   1.254907111e+12 inf =   1.388e+00 (12614) 1
* 89718: obj =   1.254907106e+12 inf =   1.388e+00 (12608) 1
* 89818: obj =   1.254907091e+12 inf =   1.388e+00 (12598) 1
* 89918: obj =   1.254907058e+12 inf =   1.388e+00 (12594) 1
* 90021: obj =   1.254907052e+12 inf =   1.388e+00 (12566) 1
* 90120: obj =   1.254907022e+12 inf =   1.390e+00 (12575) 1
* 90222: obj =   1.254907013e+12 inf =   1.390e+00 (12570) 1
* 90329: obj =   1.254907009e+12 inf =   1.390e+00 (12548) 1
* 90436: obj =   1.254907008e+12 inf =   1.390e+00 (12557) 1
* 90541: obj =   1.254907002e+12 inf =   1.389e+00 (12563) 1
* 90650: obj =   1.254907000e+12 inf =   1.389e+00 (12552) 1
* 90754: obj =   1.254906996e+12 inf =   1.389e+00 (12568) 1
* 90853: obj =   1.254906970e+12 inf =   1.390e+00 (12571) 1
* 90948: obj =   1.254906950e+12 inf =   1.391e+00 (12551) 1
* 91045: obj =   1.254906941e+12 inf =   1.393e+00 (12568) 1
* 91143: obj =   1.254906923e+12 inf =   1.392e+00 (12560) 1
* 91236: obj =   1.254906890e+12 inf =   1.393e+00 (12557) 1
* 91344: obj =   1.254906889e+12 inf =   1.393e+00 (12553) 1
* 91446: obj =   1.254906869e+12 inf =   1.391e+00 (12536) 1
* 91547: obj =   1.254906850e+12 inf =   1.390e+00 (12538) 1
* 91645: obj =   1.254906846e+12 inf =   1.391e+00 (12546) 1
* 91739: obj =   1.254906814e+12 inf =   1.398e+00 (12550) 1
* 91835: obj =   1.254906811e+12 inf =   1.398e+00 (12545) 1
* 91936: obj =   1.254906810e+12 inf =   1.398e+00 (12526) 1
* 92044: obj =   1.254906769e+12 inf =   1.397e+00 (12521) 1
* 92146: obj =   1.253166310e+12 inf =   1.396e+00 (12545) 1
* 92246: obj =   1.253166256e+12 inf =   1.391e+00 (12543) 1
* 92347: obj =   1.253166245e+12 inf =   1.390e+00 (12536) 1
* 92448: obj =   1.253166204e+12 inf =   1.385e+00 (12548) 1
* 92552: obj =   1.253166202e+12 inf =   1.385e+00 (12519) 1
* 92659: obj =   1.253166200e+12 inf =   1.384e+00 (12537) 1
* 92759: obj =   1.253166196e+12 inf =   1.384e+00 (12541) 1
* 92853: obj =   1.253166183e+12 inf =   1.381e+00 (12530) 1
* 92953: obj =   1.253166143e+12 inf =   1.377e+00 (12528) 1
* 93054: obj =   1.253166129e+12 inf =   1.375e+00 (12522) 1
* 93155: obj =   1.253166116e+12 inf =   1.374e+00 (12503) 1
* 93256: obj =   1.253166086e+12 inf =   1.380e+00 (12502) 1
* 93357: obj =   1.253166073e+12 inf =   1.382e+00 (12512) 1
* 93458: obj =   1.253166073e+12 inf =   1.382e+00 (12528) 1
* 93559: obj =   1.253166048e+12 inf =   1.386e+00 (12514) 1
* 93660: obj =   1.253166046e+12 inf =   1.386e+00 (12531) 1
* 93762: obj =   1.253166046e+12 inf =   1.386e+00 (12523) 1
* 93863: obj =   1.253166045e+12 inf =   1.386e+00 (12515) 1
* 93964: obj =   1.253166031e+12 inf =   1.381e+00 (12536) 1
* 94065: obj =   1.253166027e+12 inf =   1.379e+00 (12524) 1
* 94166: obj =   1.253166014e+12 inf =   1.376e+00 (12539) 1
* 94267: obj =   1.253165976e+12 inf =   1.377e+00 (12528) 1
* 94368: obj =   1.253165954e+12 inf =   1.374e+00 (12570) 1
* 94473: obj =   1.253165953e+12 inf =   1.374e+00 (12544) 1
* 94576: obj =   1.253165950e+12 inf =   1.373e+00 (12536) 1
* 94672: obj =   1.253165932e+12 inf =   1.367e+00 (12528) 1
* 94772: obj =   1.253165927e+12 inf =   1.366e+00 (12523) 1
* 94873: obj =   1.253165923e+12 inf =   1.364e+00 (12521) 1
* 94974: obj =   1.253165919e+12 inf =   1.363e+00 (12517) 1
* 95075: obj =   1.253165887e+12 inf =   1.359e+00 (12502) 1
* 95176: obj =   1.253165864e+12 inf =   1.357e+00 (12482) 1
* 95277: obj =   1.253165842e+12 inf =   1.356e+00 (12486) 1
* 95378: obj =   1.253165823e+12 inf =   1.356e+00 (12485) 1
* 95479: obj =   1.253165821e+12 inf =   1.355e+00 (12456) 1
* 95581: obj =   1.253165810e+12 inf =   1.351e+00 (12469) 1
* 95687: obj =   1.251176158e+12 inf =   1.350e+00 (12528) 1
* 95788: obj =   1.251176140e+12 inf =   1.347e+00 (12502) 1
* 95889: obj =   1.251176137e+12 inf =   1.347e+00 (12519) 1
* 95990: obj =   1.251176107e+12 inf =   1.341e+00 (12502) 1
* 96091: obj =   1.251176084e+12 inf =   1.338e+00 (12493) 1
* 96193: obj =   1.251176055e+12 inf =   1.342e+00 (12505) 1
* 96294: obj =   1.251176040e+12 inf =   1.345e+00 (12502) 1
* 96395: obj =   1.251176021e+12 inf =   1.351e+00 (12493) 1
* 96496: obj =   1.251176021e+12 inf =   1.351e+00 (12502) 1
* 96599: obj =   1.251176021e+12 inf =   1.351e+00 (12522) 1
* 96700: obj =   1.251176021e+12 inf =   1.351e+00 (12510) 1
* 96806: obj =   1.249457802e+12 inf =   1.350e+00 (12526) 1
* 96913: obj =   1.249112516e+12 inf =   1.350e+00 (12521) 1
* 97014: obj =   1.249112487e+12 inf =   1.346e+00 (12529) 1
* 97115: obj =   1.249112468e+12 inf =   1.345e+00 (12543) 1
* 97216: obj =   1.249112454e+12 inf =   1.345e+00 (12522) 1
* 97317: obj =   1.249112444e+12 inf =   1.345e+00 (12527) 1
* 97418: obj =   1.249112438e+12 inf =   1.343e+00 (12521) 1
* 97520: obj =   1.249112401e+12 inf =   1.342e+00 (12529) 1
* 97621: obj =   1.249112388e+12 inf =   1.340e+00 (12519) 1
* 97723: obj =   1.249112376e+12 inf =   1.338e+00 (12526) 1
* 97825: obj =   1.249043168e+12 inf =   1.333e+00 (12482) 1
* 97977: obj =   1.219203990e+12 inf =   1.333e+00 (12554) 1
* 98086: obj =   1.216174309e+12 inf =   1.333e+00 (12573) 1
* 98187: obj =   1.216174287e+12 inf =   1.330e+00 (12552) 1
* 98288: obj =   1.216174259e+12 inf =   1.324e+00 (12535) 1
* 98389: obj =   1.216174216e+12 inf =   1.317e+00 (12533) 1
* 98490: obj =   1.216174213e+12 inf =   1.316e+00 (12533) 1
* 98591: obj =   1.216174203e+12 inf =   1.314e+00 (12506) 1
* 98692: obj =   1.216174202e+12 inf =   1.314e+00 (12486) 1
* 98793: obj =   1.216174202e+12 inf =   1.314e+00 (12472) 1
* 98895: obj =   1.216174199e+12 inf =   1.315e+00 (12465) 1
* 98995: obj =   1.216093185e+12 inf =   1.314e+00 (12466) 1
* 99096: obj =   1.216093164e+12 inf =   1.309e+00 (12454) 1
* 99197: obj =   1.216093122e+12 inf =   1.307e+00 (12462) 1
* 99298: obj =   1.216093108e+12 inf =   1.307e+00 (12468) 1
* 99399: obj =   1.216093105e+12 inf =   1.306e+00 (12469) 1
* 99502: obj =   1.216093103e+12 inf =   1.306e+00 (12456) 1
* 99603: obj =   1.216093100e+12 inf =   1.306e+00 (12489) 1
* 99704: obj =   1.216093099e+12 inf =   1.306e+00 (12469) 1
* 99805: obj =   1.216093070e+12 inf =   1.296e+00 (12468) 1
* 99906: obj =   1.216093044e+12 inf =   1.285e+00 (12456) 1
*100007: obj =   1.216093023e+12 inf =   1.282e+00 (12468) 1
*100109: obj =   1.216093020e+12 inf =   1.282e+00 (12439) 1
*100210: obj =   1.216093008e+12 inf =   1.280e+00 (12449) 1
*100311: obj =   1.216092992e+12 inf =   1.279e+00 (12452) 1
*100412: obj =   1.216092982e+12 inf =   1.275e+00 (12449) 1
*100513: obj =   1.216092947e+12 inf =   1.268e+00 (12459) 1
*100614: obj =   1.216092937e+12 inf =   1.264e+00 (12448) 1
*100715: obj =   1.216092912e+12 inf =   1.255e+00 (12447) 1
*100817: obj =   1.216092904e+12 inf =   1.253e+00 (12435) 1
*100918: obj =   1.216092889e+12 inf =   1.249e+00 (12424) 1
*101020: obj =   1.216092868e+12 inf =   1.249e+00 (12428) 1
*101120: obj =   1.215871320e+12 inf =   1.250e+00 (12436) 1
*101221: obj =   1.215871305e+12 inf =   1.249e+00 (12443) 1
