GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*165084: obj =   7.387740776e+02 inf =   3.618e+00 (18655)
*165119: obj =   7.387740776e+02 inf =   3.618e+00 (18646)
*165150: obj =   7.387740723e+02 inf =   3.619e+00 (18655) 1
*165185: obj =   7.387740676e+02 inf =   3.619e+00 (18654)
*165222: obj =   7.387740676e+02 inf =   3.618e+00 (18671)
*165251: obj =   7.387740645e+02 inf =   3.619e+00 (18664) 1
*165287: obj =   7.387740645e+02 inf =   3.618e+00 (18645)
*165322: obj =   7.387740645e+02 inf =   3.617e+00 (18644)
*165353: obj =   7.387740566e+02 inf =   3.618e+00 (18655) 1
*165388: obj =   7.387740332e+02 inf =   3.621e+00 (18657)
*165423: obj =   7.387740141e+02 inf =   3.624e+00 (18646)
*165454: obj =   7.387740052e+02 inf =   3.626e+00 (18641) 1
*165491: obj =   7.387739951e+02 inf =   3.627e+00 (18652)
*165527: obj =   7.387739947e+02 inf =   3.627e+00 (18673)
*165556: obj =   7.387739895e+02 inf =   3.628e+00 (18645) 1
*165592: obj =   7.387739837e+02 inf =   3.628e+00 (18653)
*165628: obj =   7.387739828e+02 inf =   3.628e+00 (18660)
*165657: obj =   7.387739808e+02 inf =   3.627e+00 (18687) 1
*165693: obj =   7.387739713e+02 inf =   3.628e+00 (18664)
*165728: obj =   7.387739343e+02 inf =   3.635e+00 (18658)
*165758: obj =   7.387739251e+02 inf =   3.637e+00 (18646) 1
*165795: obj =   7.387739079e+02 inf =   3.641e+00 (18649)
*165830: obj =   7.387738800e+02 inf =   3.646e+00 (18633)
*165859: obj =   7.387738726e+02 inf =   3.647e+00 (18611) 1
*165895: obj =   7.387738521e+02 inf =   3.651e+00 (18619)
*165931: obj =   7.387738381e+02 inf =   3.654e+00 (18605)
*165960: obj =   7.387738323e+02 inf =   3.655e+00 (18590) 1
*165995: obj =   7.387738323e+02 inf =   3.655e+00 (18605)
*166030: obj =   7.387738305e+02 inf =   3.655e+00 (18608)
*166061: obj =   7.387738237e+02 inf =   3.656e+00 (18609) 1
*166098: obj =   7.387738234e+02 inf =   3.655e+00 (18611)
*166134: obj =   7.387738217e+02 inf =   3.654e+00 (18600)
*166162: obj =   7.387738054e+02 inf =   3.657e+00 (18578) 1
*166198: obj =   7.387737940e+02 inf =   3.658e+00 (18604)
*166235: obj =   7.387737771e+02 inf =   3.661e+00 (18587)
*166263: obj =   7.387737590e+02 inf =   3.664e+00 (18581) 1
*166299: obj =   7.387737589e+02 inf =   3.663e+00 (18596)
*166335: obj =   7.387737548e+02 inf =   3.664e+00 (18586)
*166364: obj =   7.387737548e+02 inf =   3.664e+00 (18580) 1
*166401: obj =   7.387737548e+02 inf =   3.663e+00 (18587)
*166436: obj =   7.387737548e+02 inf =   3.662e+00 (18593)
*166465: obj =   7.387737541e+02 inf =   3.662e+00 (18588) 1
*166501: obj =   7.387737516e+02 inf =   3.663e+00 (18598)
*166537: obj =   7.387737432e+02 inf =   3.665e+00 (18595)
*166568: obj =   7.387737283e+02 inf =   3.667e+00 (18606) 1
*166604: obj =   7.387737279e+02 inf =   3.668e+00 (18621)
*166640: obj =   7.387737182e+02 inf =   3.670e+00 (18605)
*166669: obj =   7.387737165e+02 inf =   3.670e+00 (18615) 1
*166705: obj =   7.387737059e+02 inf =   3.672e+00 (18628)
*166741: obj =   7.387737053e+02 inf =   3.672e+00 (18607)
*166770: obj =   7.387737034e+02 inf =   3.673e+00 (18621) 1
*166805: obj =   7.387736945e+02 inf =   3.674e+00 (18614)
*166840: obj =   7.387736911e+02 inf =   3.674e+00 (18616)
*166871: obj =   7.387736799e+02 inf =   3.676e+00 (18613) 1
*166907: obj =   7.387736702e+02 inf =   3.678e+00 (18627)
*166942: obj =   7.387736593e+02 inf =   3.681e+00 (18628)
*166972: obj =   7.387736514e+02 inf =   3.682e+00 (18624) 1
*167008: obj =   7.387736364e+02 inf =   3.685e+00 (18604)
*167044: obj =   7.387736291e+02 inf =   3.686e+00 (18604)
*167073: obj =   7.387736142e+02 inf =   3.689e+00 (18582) 1
*167109: obj =   7.387735877e+02 inf =   3.694e+00 (18572)
*167145: obj =   7.387735812e+02 inf =   3.695e+00 (18557)
*167174: obj =   7.387735647e+02 inf =   3.699e+00 (18584) 1
*167209: obj =   7.387735619e+02 inf =   3.699e+00 (18577)
*167244: obj =   7.387735588e+02 inf =   3.699e+00 (18598)
*167276: obj =   7.387735504e+02 inf =   3.700e+00 (18598) 1
*167312: obj =   7.387735398e+02 inf =   3.701e+00 (18616)
*167349: obj =   7.387735396e+02 inf =   3.701e+00 (18601)
*167377: obj =   7.387735396e+02 inf =   3.700e+00 (18588) 1
*167414: obj =   7.387735355e+02 inf =   3.700e+00 (18580)
*167450: obj =   7.387735337e+02 inf =   3.700e+00 (18576)
*167478: obj =   7.387735335e+02 inf =   3.699e+00 (18583) 1
*167514: obj =   7.387735307e+02 inf =   3.699e+00 (18587)
*167550: obj =   7.387735048e+02 inf =   3.703e+00 (18583)
*167579: obj =   7.387735029e+02 inf =   3.703e+00 (18563) 1
*167615: obj =   7.387734926e+02 inf =   3.704e+00 (18570)
*167651: obj =   7.387734731e+02 inf =   3.708e+00 (18561)
*167680: obj =   7.387734715e+02 inf =   3.708e+00 (18550) 1
*167715: obj =   7.387734532e+02 inf =   3.712e+00 (18574)
*167750: obj =   7.387734527e+02 inf =   3.711e+00 (18579)
*167781: obj =   7.387734526e+02 inf =   3.711e+00 (18591) 1
*167816: obj =   7.387734371e+02 inf =   3.714e+00 (18585)
*167852: obj =   7.387734293e+02 inf =   3.715e+00 (18611)
*167882: obj =   7.387734169e+02 inf =   3.717e+00 (18606) 1
*167917: obj =   7.387734094e+02 inf =   3.719e+00 (18593)
*167953: obj =   7.387734067e+02 inf =   3.719e+00 (18589)
*167983: obj =   7.387733856e+02 inf =   3.722e+00 (18588) 1
*168018: obj =   7.387733675e+02 inf =   3.726e+00 (18578)
*168053: obj =   7.387733515e+02 inf =   3.728e+00 (18584)
*168084: obj =   7.387733311e+02 inf =   3.733e+00 (18574) 1
*168119: obj =   7.387733122e+02 inf =   3.737e+00 (18580)
*168156: obj =   7.387732965e+02 inf =   3.740e+00 (18578)
*168185: obj =   7.387732963e+02 inf =   3.740e+00 (18581) 1
*168220: obj =   7.387732963e+02 inf =   3.739e+00 (18576)
*168255: obj =   7.387732914e+02 inf =   3.740e+00 (18601)
*168286: obj =   7.387732914e+02 inf =   3.740e+00 (18597) 1
*168322: obj =   7.387732712e+02 inf =   3.744e+00 (18590)
*168358: obj =   7.387732707e+02 inf =   3.744e+00 (18587)
*168387: obj =   7.387732707e+02 inf =   3.743e+00 (18576) 1
*168424: obj =   7.387732621e+02 inf =   3.744e+00 (18583)
*168461: obj =   7.387732621e+02 inf =   3.743e+00 (18583)
*168488: obj =   7.387732581e+02 inf =   3.744e+00 (18574) 1
*168524: obj =   7.387732465e+02 inf =   3.746e+00 (18605)
*168561: obj =   7.387732304e+02 inf =   3.748e+00 (18588)
*168589: obj =   7.387732134e+02 inf =   3.752e+00 (18572) 1
*168625: obj =   7.387731965e+02 inf =   3.756e+00 (18596)
*168661: obj =   7.387731891e+02 inf =   3.757e+00 (18593)
*168690: obj =   7.387731820e+02 inf =   3.759e+00 (18618) 1
*168728: obj =   7.387731791e+02 inf =   3.759e+00 (18607)
*168766: obj =   7.387731655e+02 inf =   3.760e+00 (18603)
*168792: obj =   7.387731653e+02 inf =   3.760e+00 (18584) 1
*168828: obj =   7.387731610e+02 inf =   3.759e+00 (18595)
*168863: obj =   7.387731513e+02 inf =   3.760e+00 (18590)
*168893: obj =   7.387731306e+02 inf =   3.763e+00 (18587) 1
*168928: obj =   7.387731173e+02 inf =   3.765e+00 (18594)
*168963: obj =   7.387731125e+02 inf =   3.766e+00 (18595)
*168994: obj =   7.387731125e+02 inf =   3.765e+00 (18586) 1
*169032: obj =   7.387731125e+02 inf =   3.765e+00 (18610)
*169068: obj =   7.387730953e+02 inf =   3.767e+00 (18624)
*169095: obj =   7.387730721e+02 inf =   3.772e+00 (18610) 1
*169131: obj =   7.387730719e+02 inf =   3.771e+00 (18614)
*169167: obj =   7.387730679e+02 inf =   3.772e+00 (18613)
*169196: obj =   7.387730549e+02 inf =   3.775e+00 (18610) 1
*169232: obj =   7.387730403e+02 inf =   3.779e+00 (18620)
*169267: obj =   7.387730403e+02 inf =   3.778e+00 (18621)
*169297: obj =   7.387730403e+02 inf =   3.777e+00 (18617) 1
*169335: obj =   7.387730302e+02 inf =   3.779e+00 (18629)
*169371: obj =   7.387730301e+02 inf =   3.778e+00 (18629)
*169398: obj =   7.387730300e+02 inf =   3.776e+00 (18627) 1
*169434: obj =   7.387730300e+02 inf =   3.776e+00 (18629)
*169471: obj =   7.387730300e+02 inf =   3.775e+00 (18628)
*169499: obj =   7.387730297e+02 inf =   3.775e+00 (18636) 1
*169535: obj =   7.387730227e+02 inf =   3.776e+00 (18634)
*169572: obj =   7.387730078e+02 inf =   3.779e+00 (18622)
*169600: obj =   7.387729985e+02 inf =   3.781e+00 (18611) 1
*169637: obj =   7.387729799e+02 inf =   3.785e+00 (18606)
*169673: obj =   7.387729611e+02 inf =   3.789e+00 (18625)
*169701: obj =   7.387729534e+02 inf =   3.790e+00 (18641) 1
*169737: obj =   7.387729410e+02 inf =   3.793e+00 (18641)
*169773: obj =   7.387729254e+02 inf =   3.795e+00 (18632)
*169802: obj =   7.387729229e+02 inf =   3.795e+00 (18628) 1
*169838: obj =   7.387728913e+02 inf =   3.802e+00 (18637)
*169874: obj =   7.387728624e+02 inf =   3.808e+00 (18628)
*169903: obj =   7.387728445e+02 inf =   3.812e+00 (18614) 1
*169940: obj =   7.387728381e+02 inf =   3.812e+00 (18608)
*169976: obj =   7.387728196e+02 inf =   3.817e+00 (18617)
*170004: obj =   7.387728052e+02 inf =   3.819e+00 (18597) 1
*170040: obj =   7.387728052e+02 inf =   3.818e+00 (18600)
*170076: obj =   7.387728017e+02 inf =   3.819e+00 (18592)
*170105: obj =   7.387728017e+02 inf =   3.818e+00 (18594) 1
*170141: obj =   7.387728017e+02 inf =   3.817e+00 (18595)
*170177: obj =   7.387727952e+02 inf =   3.817e+00 (18588)
*170206: obj =   7.387727801e+02 inf =   3.820e+00 (18570) 1
*170242: obj =   7.387727754e+02 inf =   3.820e+00 (18568)
*170278: obj =   7.387727623e+02 inf =   3.822e+00 (18593)
*170307: obj =   7.387727495e+02 inf =   3.824e+00 (18599) 1
*170342: obj =   7.387727288e+02 inf =   3.827e+00 (18589)
*170378: obj =   7.387727133e+02 inf =   3.830e+00 (18593)
*170408: obj =   7.387727062e+02 inf =   3.831e+00 (18603) 1
*170443: obj =   7.387727055e+02 inf =   3.831e+00 (18620)
*170479: obj =   7.387727027e+02 inf =   3.831e+00 (18602)
*170510: obj =   7.387726984e+02 inf =   3.832e+00 (18596) 1
*170546: obj =   7.387726868e+02 inf =   3.834e+00 (18589)
*170582: obj =   7.387726771e+02 inf =   3.836e+00 (18626)
*170611: obj =   7.387726587e+02 inf =   3.839e+00 (18599) 1
*170646: obj =   7.387726472e+02 inf =   3.841e+00 (18610)
*170682: obj =   7.387726358e+02 inf =   3.844e+00 (18616)
*170712: obj =   7.387726327e+02 inf =   3.845e+00 (18588) 1
*170748: obj =   7.387726180e+02 inf =   3.847e+00 (18601)
*170784: obj =   7.387726122e+02 inf =   3.848e+00 (18557)
*170813: obj =   7.387726122e+02 inf =   3.847e+00 (18579) 1
*170849: obj =   7.387726021e+02 inf =   3.849e+00 (18550)
*170884: obj =   7.387725972e+02 inf =   3.849e+00 (18536)
*170914: obj =   7.387725962e+02 inf =   3.849e+00 (18536) 1
*170949: obj =   7.387725940e+02 inf =   3.848e+00 (18521)
*170984: obj =   7.387725939e+02 inf =   3.848e+00 (18549)
*171015: obj =   7.387725902e+02 inf =   3.847e+00 (18535) 1
*171050: obj =   7.387725790e+02 inf =   3.849e+00 (18535)
*171086: obj =   7.387725702e+02 inf =   3.850e+00 (18568)
*171116: obj =   7.387725451e+02 inf =   3.853e+00 (18561) 1
*171152: obj =   7.387725254e+02 inf =   3.856e+00 (18575)
*171188: obj =   7.387725218e+02 inf =   3.856e+00 (18568)
*171217: obj =   7.387725218e+02 inf =   3.855e+00 (18563) 1
*171253: obj =   7.387725059e+02 inf =   3.857e+00 (18586)
*171289: obj =   7.387724713e+02 inf =   3.863e+00 (18566)
*171318: obj =   7.387724653e+02 inf =   3.864e+00 (18578) 1
*171354: obj =   7.387724653e+02 inf =   3.864e+00 (18560)
*171390: obj =   7.387724649e+02 inf =   3.864e+00 (18543)
*171419: obj =   7.387724647e+02 inf =   3.863e+00 (18542) 1
*171454: obj =   7.387724629e+02 inf =   3.862e+00 (18535)
*171490: obj =   7.387724450e+02 inf =   3.865e+00 (18558)
*171520: obj =   7.387724370e+02 inf =   3.867e+00 (18586) 1
*171556: obj =   7.387724163e+02 inf =   3.870e+00 (18579)
*171591: obj =   7.387724014e+02 inf =   3.873e+00 (18616)
*171622: obj =   7.387723942e+02 inf =   3.874e+00 (18601) 1
*171658: obj =   7.387723701e+02 inf =   3.877e+00 (18574)
*171694: obj =   7.387723644e+02 inf =   3.878e+00 (18556)
*171723: obj =   7.387723622e+02 inf =   3.878e+00 (18560) 1
*171759: obj =   7.387723400e+02 inf =   3.882e+00 (18552)
*171795: obj =   7.387723397e+02 inf =   3.881e+00 (18575)
*171824: obj =   7.387723227e+02 inf =   3.885e+00 (18546) 1
*171859: obj =   7.387723065e+02 inf =   3.889e+00 (18526)
*171895: obj =   7.387722924e+02 inf =   3.892e+00 (18553)
*171925: obj =   7.387722924e+02 inf =   3.892e+00 (18551) 1
*171960: obj =   7.387722853e+02 inf =   3.893e+00 (18529)
*171997: obj =   7.387722702e+02 inf =   3.896e+00 (18546)
*172026: obj =   7.387722621e+02 inf =   3.898e+00 (18548) 1
*172062: obj =   7.387722504e+02 inf =   3.900e+00 (18546)
*172097: obj =   7.387722431e+02 inf =   3.902e+00 (18567)
*172127: obj =   7.387722369e+02 inf =   3.903e+00 (18559) 1
*172163: obj =   7.387722277e+02 inf =   3.904e+00 (18561)
*172199: obj =   7.387722276e+02 inf =   3.903e+00 (18535)
*172228: obj =   7.387722267e+02 inf =   3.903e+00 (18549) 1
*172264: obj =   7.387722267e+02 inf =   3.902e+00 (18557)
*172301: obj =   7.387722267e+02 inf =   3.900e+00 (18546)
*172329: obj =   7.387722267e+02 inf =   3.900e+00 (18566) 1
*172365: obj =   7.387722266e+02 inf =   3.899e+00 (18535)
*172400: obj =   7.387722266e+02 inf =   3.898e+00 (18569)
*172430: obj =   7.387722209e+02 inf =   3.899e+00 (18554) 1
*172466: obj =   7.387722207e+02 inf =   3.898e+00 (18553)
*172502: obj =   7.387722114e+02 inf =   3.899e+00 (18571)
*172531: obj =   7.387722040e+02 inf =   3.900e+00 (18594) 1
*172567: obj =   7.387721838e+02 inf =   3.903e+00 (18600)
*172605: obj =   7.387721622e+02 inf =   3.908e+00 (18606)
*172632: obj =   7.387721620e+02 inf =   3.908e+00 (18607) 1
*172668: obj =   7.387721618e+02 inf =   3.907e+00 (18597)
*172704: obj =   7.387721617e+02 inf =   3.907e+00 (18604)
*172733: obj =   7.387721615e+02 inf =   3.906e+00 (18598) 1
*172768: obj =   7.387721598e+02 inf =   3.906e+00 (18581)
*172803: obj =   7.387721427e+02 inf =   3.911e+00 (18573)
*172834: obj =   7.387721338e+02 inf =   3.914e+00 (18579) 1
*172870: obj =   7.387721289e+02 inf =   3.915e+00 (18583)
*172908: obj =   7.387721215e+02 inf =   3.917e+00 (18561)
*172935: obj =   7.387721192e+02 inf =   3.918e+00 (18557) 1
*172971: obj =   7.387721080e+02 inf =   3.918e+00 (18554)
*173007: obj =   7.387720935e+02 inf =   3.920e+00 (18550)
*173036: obj =   7.387720817e+02 inf =   3.922e+00 (18540) 1
*173072: obj =   7.387720709e+02 inf =   3.922e+00 (18544)
*173108: obj =   7.387720603e+02 inf =   3.925e+00 (18547)
*173137: obj =   7.387720602e+02 inf =   3.924e+00 (18537) 1
*173174: obj =   7.387720433e+02 inf =   3.927e+00 (18539)
*173211: obj =   7.387720296e+02 inf =   3.928e+00 (18529)
*173238: obj =   7.387720011e+02 inf =   3.931e+00 (18512) 1
*173274: obj =   7.387719895e+02 inf =   3.932e+00 (18523)
*173310: obj =   7.387719799e+02 inf =   3.932e+00 (18544)
*173339: obj =   7.387719742e+02 inf =   3.934e+00 (18534) 1
*173375: obj =   7.387719645e+02 inf =   3.934e+00 (18529)
*173410: obj =   7.387719643e+02 inf =   3.932e+00 (18541)
*173440: obj =   7.387719478e+02 inf =   3.934e+00 (18525) 1
*173478: obj =   7.387719427e+02 inf =   3.935e+00 (18529)
*173515: obj =   7.387719348e+02 inf =   3.936e+00 (18506)
*173541: obj =   7.387719331e+02 inf =   3.936e+00 (18505) 1
*173577: obj =   7.387719330e+02 inf =   3.936e+00 (18493)
*173613: obj =   7.387719319e+02 inf =   3.936e+00 (18495)
*173642: obj =   7.387719318e+02 inf =   3.936e+00 (18493) 1
*173678: obj =   7.387719318e+02 inf =   3.935e+00 (18513)
*173713: obj =   7.387719302e+02 inf =   3.935e+00 (18532)
*173743: obj =   7.387719302e+02 inf =   3.935e+00 (18544) 1
*173781: obj =   7.387719209e+02 inf =   3.937e+00 (18541)
*173818: obj =   7.387719062e+02 inf =   3.939e+00 (18545)
*173844: obj =   7.387719012e+02 inf =   3.940e+00 (18537) 1
*173880: obj =   7.387718962e+02 inf =   3.940e+00 (18531)
*173916: obj =   7.387718713e+02 inf =   3.944e+00 (18554)
*173945: obj =   7.387718460e+02 inf =   3.948e+00 (18528) 1
*173981: obj =   7.387718377e+02 inf =   3.949e+00 (18519)
*174017: obj =   7.387718290e+02 inf =   3.951e+00 (18487)
*174046: obj =   7.387718262e+02 inf =   3.951e+00 (18475) 1
*174083: obj =   7.387718261e+02 inf =   3.949e+00 (18486)
*174119: obj =   7.387718120e+02 inf =   3.951e+00 (18491)
*174147: obj =   7.387718116e+02 inf =   3.951e+00 (18476) 1
*174183: obj =   7.387718116e+02 inf =   3.950e+00 (18461)
*174219: obj =   7.387718115e+02 inf =   3.949e+00 (18463)
*174248: obj =   7.387718047e+02 inf =   3.949e+00 (18470) 1
*174284: obj =   7.387717954e+02 inf =   3.952e+00 (18463)
*174319: obj =   7.387717880e+02 inf =   3.953e+00 (18441)
*174349: obj =   7.387717786e+02 inf =   3.954e+00 (18464) 1
*174386: obj =   7.387717786e+02 inf =   3.953e+00 (18481)
*174422: obj =   7.387717600e+02 inf =   3.956e+00 (18489)
*174450: obj =   7.387717415e+02 inf =   3.959e+00 (18501) 1
*174486: obj =   7.387717334e+02 inf =   3.960e+00 (18516)
*174522: obj =   7.387717258e+02 inf =   3.961e+00 (18542)
*174551: obj =   7.387717098e+02 inf =   3.964e+00 (18550) 1
*174587: obj =   7.387717067e+02 inf =   3.964e+00 (18556)
*174623: obj =   7.387716958e+02 inf =   3.966e+00 (18554)
*174652: obj =   7.387716826e+02 inf =   3.968e+00 (18555) 1
*174690: obj =   7.387716793e+02 inf =   3.968e+00 (18550)
*174726: obj =   7.387716686e+02 inf =   3.970e+00 (18558)
*174753: obj =   7.387716616e+02 inf =   3.972e+00 (18547) 1
*174788: obj =   7.387716575e+02 inf =   3.972e+00 (18533)
*174824: obj =   7.387716418e+02 inf =   3.975e+00 (18494)
*174854: obj =   7.387716303e+02 inf =   3.976e+00 (18470) 1
*174889: obj =   7.387716276e+02 inf =   3.977e+00 (18494)
*174925: obj =   7.387716149e+02 inf =   3.979e+00 (18494)
*174955: obj =   7.387716071e+02 inf =   3.980e+00 (18500) 1
*174992: obj =   7.387716026e+02 inf =   3.979e+00 (18499)
*175028: obj =   7.387716001e+02 inf =   3.980e+00 (18500)
*175057: obj =   7.387715910e+02 inf =   3.981e+00 (18522) 1
*175093: obj =   7.387715902e+02 inf =   3.979e+00 (18484)
*175129: obj =   7.387715765e+02 inf =   3.982e+00 (18466)
*175158: obj =   7.387715520e+02 inf =   3.987e+00 (18476) 1
*175194: obj =   7.387715382e+02 inf =   3.989e+00 (18460)
*175230: obj =   7.387715347e+02 inf =   3.989e+00 (18469)
*175259: obj =   7.387715320e+02 inf =   3.989e+00 (18478) 1
*175295: obj =   7.387715210e+02 inf =   3.991e+00 (18471)
*175330: obj =   7.387715063e+02 inf =   3.993e+00 (18475)
*175360: obj =   7.387715030e+02 inf =   3.993e+00 (18468) 1
*175395: obj =   7.387715029e+02 inf =   3.993e+00 (18487)
*175431: obj =   7.387714880e+02 inf =   3.995e+00 (18463)
*175461: obj =   7.387714870e+02 inf =   3.995e+00 (18477) 1
*175497: obj =   7.387714778e+02 inf =   3.996e+00 (18466)
*175533: obj =   7.387714764e+02 inf =   3.996e+00 (18492)
*175563: obj =   7.387714600e+02 inf =   3.998e+00 (18480) 1
*175599: obj =   7.387714451e+02 inf =   3.999e+00 (18478)
*175635: obj =   7.387714389e+02 inf =   3.999e+00 (18455)
*175664: obj =   7.387714375e+02 inf =   3.999e+00 (18458) 1
*175699: obj =   7.387714373e+02 inf =   3.998e+00 (18508)
*175735: obj =   7.387714286e+02 inf =   3.999e+00 (18507)
*175765: obj =   7.387714214e+02 inf =   3.999e+00 (18496) 1
*175801: obj =   7.387714059e+02 inf =   4.001e+00 (18476)
*175837: obj =   7.387714050e+02 inf =   4.001e+00 (18474)
*175866: obj =   7.387713850e+02 inf =   4.004e+00 (18476) 1
*175902: obj =   7.387713780e+02 inf =   4.006e+00 (18456)
*175938: obj =   7.387713729e+02 inf =   4.006e+00 (18452)
*175969: obj =   7.387713728e+02 inf =   4.006e+00 (18445) 1
*176004: obj =   7.387713727e+02 inf =   4.004e+00 (18449)
*176040: obj =   7.387713605e+02 inf =   4.005e+00 (18451)
*176070: obj =   7.387713580e+02 inf =   4.005e+00 (18453) 1
*176106: obj =   7.387713577e+02 inf =   4.004e+00 (18471)
*176141: obj =   7.387713528e+02 inf =   4.005e+00 (18481)
*176171: obj =   7.387713491e+02 inf =   4.006e+00 (18473) 1
*176207: obj =   7.387713337e+02 inf =   4.009e+00 (18488)
*176243: obj =   7.387713171e+02 inf =   4.012e+00 (18479)
*176272: obj =   7.387713042e+02 inf =   4.015e+00 (18455) 1
*176308: obj =   7.387713011e+02 inf =   4.014e+00 (18428)
*176344: obj =   7.387712949e+02 inf =   4.015e+00 (18450)
*176373: obj =   7.387712913e+02 inf =   4.015e+00 (18433) 1
*176409: obj =   7.387712693e+02 inf =   4.018e+00 (18451)
*176444: obj =   7.387712692e+02 inf =   4.017e+00 (18454)
*176474: obj =   7.387712692e+02 inf =   4.016e+00 (18461) 1
*176511: obj =   7.387712637e+02 inf =   4.017e+00 (18443)
*176548: obj =   7.387712619e+02 inf =   4.017e+00 (18463)
*176575: obj =   7.387712617e+02 inf =   4.017e+00 (18467) 1
*176611: obj =   7.387712590e+02 inf =   4.016e+00 (18450)
*176646: obj =   7.387712566e+02 inf =   4.015e+00 (18472)
*176676: obj =   7.387712425e+02 inf =   4.016e+00 (18475) 1
*176712: obj =   7.387712326e+02 inf =   4.018e+00 (18491)
*176748: obj =   7.387712239e+02 inf =   4.019e+00 (18491)
*176777: obj =   7.387712177e+02 inf =   4.020e+00 (18487) 1
*176812: obj =   7.387711972e+02 inf =   4.023e+00 (18466)
*176848: obj =   7.387711920e+02 inf =   4.024e+00 (18450)
*176878: obj =   7.387711762e+02 inf =   4.026e+00 (18481) 1
*176914: obj =   7.387711588e+02 inf =   4.028e+00 (18455)
*176949: obj =   7.387711335e+02 inf =   4.031e+00 (18459)
*176979: obj =   7.387711262e+02 inf =   4.032e+00 (18491) 1
*177014: obj =   7.387711262e+02 inf =   4.031e+00 (18479)
*177049: obj =   7.387711262e+02 inf =   4.030e+00 (18461)
*177080: obj =   7.387711156e+02 inf =   4.033e+00 (18475) 1
*177117: obj =   7.387711050e+02 inf =   4.036e+00 (18464)
*177154: obj =   7.387710808e+02 inf =   4.039e+00 (18464)
*177181: obj =   7.387710790e+02 inf =   4.039e+00 (18457) 1
*177218: obj =   7.387710751e+02 inf =   4.039e+00 (18464)
*177255: obj =   7.387710552e+02 inf =   4.043e+00 (18462)
*177282: obj =   7.387710314e+02 inf =   4.047e+00 (18458) 1
*177318: obj =   7.387710241e+02 inf =   4.048e+00 (18413)
*177354: obj =   7.387710132e+02 inf =   4.051e+00 (18421)
*177383: obj =   7.387710028e+02 inf =   4.053e+00 (18405) 1
*177420: obj =   7.387709812e+02 inf =   4.056e+00 (18413)
*177457: obj =   7.387709778e+02 inf =   4.056e+00 (18415)
*177484: obj =   7.387709730e+02 inf =   4.057e+00 (18421) 1
*177520: obj =   7.387709713e+02 inf =   4.057e+00 (18420)
*177556: obj =   7.387709667e+02 inf =   4.057e+00 (18452)
*177585: obj =   7.387709650e+02 inf =   4.057e+00 (18445) 1
*177621: obj =   7.387709650e+02 inf =   4.057e+00 (18457)
*177657: obj =   7.387709590e+02 inf =   4.058e+00 (18432)
*177686: obj =   7.387709442e+02 inf =   4.061e+00 (18411) 1
*177722: obj =   7.387709350e+02 inf =   4.063e+00 (18391)
*177758: obj =   7.387709349e+02 inf =   4.062e+00 (18366)
*177787: obj =   7.387709333e+02 inf =   4.062e+00 (18364) 1
*177823: obj =   7.387709225e+02 inf =   4.064e+00 (18381)
*177859: obj =   7.387709223e+02 inf =   4.062e+00 (18379)
*177889: obj =   7.387709222e+02 inf =   4.062e+00 (18383) 1
*177924: obj =   7.387709220e+02 inf =   4.061e+00 (18365)
*177959: obj =   7.387709141e+02 inf =   4.063e+00 (18372)
*177990: obj =   7.387709114e+02 inf =   4.063e+00 (18392) 1
*178026: obj =   7.387709044e+02 inf =   4.065e+00 (18366)
*178062: obj =   7.387708926e+02 inf =   4.066e+00 (18370)
*178091: obj =   7.387708926e+02 inf =   4.065e+00 (18380) 1
