GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
# 54086: obj =  -8.030906267e-01 inf =   0.000e+00 (2345) 100%
# 54159: obj =  -8.026243579e-01 inf =   0.000e+00 (2272) 1 100%
# 54233: obj =  -8.021538073e-01 inf =   0.000e+00 (2198) 1 100%
# 54306: obj =  -8.016916740e-01 inf =   0.000e+00 (2118) 1 100%
# 54393: obj =  -8.011435578e-01 inf =   0.000e+00 (2031) 1 100%
# 54490: obj =  -8.005357967e-01 inf =   0.000e+00 (1935) 100%
# 54562: obj =  -8.000869772e-01 inf =   0.000e+00 (1866) 1 100%
# 54634: obj =  -7.996401593e-01 inf =   0.000e+00 (1799) 1 100%
# 54706: obj =  -7.991953206e-01 inf =   0.000e+00 (1727) 1 100%
# 54797: obj =  -7.986357967e-01 inf =   0.000e+00 (1640) 1 100%
# 54893: obj =  -7.980489228e-01 inf =   0.000e+00 (1552) 100%
# 54964: obj =  -7.976170610e-01 inf =   0.000e+00 (1489) 1 100%
# 55035: obj =  -7.971870397e-01 inf =   0.000e+00 (1418) 1 100%
# 55106: obj =  -7.967588226e-01 inf =   0.000e+00 (1350) 1 100%
# 55201: obj =  -7.961926540e-01 inf =   0.000e+00 (1384) 1 100%
# 55302: obj =  -7.956153628e-01 inf =   0.000e+00 (1283) 1 100%
# 55400: obj =  -7.950583712e-01 inf =   0.000e+00 (1207) 100%
# 55475: obj =  -7.946344131e-01 inf =   0.000e+00 (1522) 1 100%
# 55550: obj =  -7.942124499e-01 inf =   0.000e+00 (1672) 1 100%
# 55625: obj =  -7.937924220e-01 inf =   0.000e+00 (1800) 1 100%
# 55706: obj =  -7.933409754e-01 inf =   0.000e+00 (1786) 1 100%
# 55807: obj =  -7.942150348e-01 inf =   0.000e+00 (1996) 1 100%
# 55908: obj =  -7.936028694e-01 inf =   0.000e+00 (1964) 1 100%
# 56009: obj =  -7.943852273e-01 inf =   0.000e+00 (2225) 1 100%
# 56110: obj =  -7.937026636e-01 inf =   0.000e+00 (2197) 1 100%
# 56210: obj =  -7.944813650e-01 inf =   0.000e+00 (2196) 100%
# 56285: obj =  -7.939685708e-01 inf =   0.000e+00 (2121) 1 100%
# 56360: obj =  -7.934578193e-01 inf =   0.000e+00 (2046) 1 100%
# 56434: obj =  -7.929559182e-01 inf =   0.000e+00 (1979) 1 100%
# 56514: obj =  -7.924155785e-01 inf =   0.000e+00 (1899) 1 100%
# 56613: obj =  -8.004800004e-01 inf =   0.000e+00 (1802) 100%
# 56686: obj =  -8.014112095e-01 inf =   0.000e+00 (1744) 1 100%
# 56759: obj =  -8.008858602e-01 inf =   0.000e+00 (1670) 1 100%
# 56831: obj =  -8.003696530e-01 inf =   0.000e+00 (1598) 1 100%
# 56918: obj =  -7.997484862e-01 inf =   0.000e+00 (1528) 1 100%
# 57016: obj =  -7.990521807e-01 inf =   0.000e+00 (1436) 100%
# 57088: obj =  -7.985428318e-01 inf =   0.000e+00 (1364) 1 100%
# 57159: obj =  -7.980423857e-01 inf =   0.000e+00 (1293) 1 100%
# 57231: obj =  -7.975367317e-01 inf =   0.000e+00 (1221) 1 100%
# 57322: obj =  -7.975714817e-01 inf =   0.000e+00 (1130) 1 100%
# 57420: obj =  -7.976935526e-01 inf =   0.000e+00 (1032) 100%
# 57491: obj =  -7.977816176e-01 inf =   0.000e+00 (961) 1 100%
# 57561: obj =  -7.978681367e-01 inf =   0.000e+00 (891) 1 100%
# 57631: obj =  -7.979543548e-01 inf =   0.000e+00 (821) 1 100%
# 57726: obj =  -7.974830066e-01 inf =   0.000e+00 (737) 1 100%
# 57822: obj =  -7.975795092e-01 inf =   0.000e+00 (641) 100%
# 57890: obj =  -7.976475900e-01 inf =   0.000e+00 (573) 1 100%
# 57957: obj =  -7.977144482e-01 inf =   0.000e+00 (506) 1 100%
# 58029: obj =  -7.977860524e-01 inf =   0.000e+00 (434) 1 100%
# 58124: obj =  -7.978801473e-01 inf =   0.000e+00 (339) 100%
# 58194: obj =  -7.979491976e-01 inf =   0.000e+00 (281) 1 100%
# 58264: obj =  -7.980180012e-01 inf =   0.000e+00 (350) 1 100%
# 58334: obj =  -7.980865618e-01 inf =   0.000e+00 (287) 1 100%
# 58433: obj =  -7.981830945e-01 inf =   0.000e+00 (267) 1 100%
# 58533: obj =  -7.982800579e-01 inf =   0.000e+00 (241) 100%
# 58603: obj =  -7.997945149e-01 inf =   0.000e+00 (209) 1 100%
# 58672: obj =  -7.998466092e-01 inf =   0.000e+00 (140) 1 100%
# 58741: obj =  -8.013510791e-01 inf =   0.000e+00 (74) 1 100%
# 58815: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
Solution found by heuristic: 0
+ 58815: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 43)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2133.2 secs
Memory used: 1108.2 Mb (1162008891 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp.sol'...
Objective:  obj = 0 (MINimum)
