GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*134340: obj =   7.937568200e+00 inf =   3.872e-02 (30176)
*134359: obj =   7.937567899e+00 inf =   3.881e-02 (30175)
*134379: obj =   7.937567840e+00 inf =   3.878e-02 (30151)
*134399: obj =   7.937567840e+00 inf =   3.878e-02 (30131)
*134419: obj =   7.937567840e+00 inf =   3.878e-02 (30111)
*134439: obj =   7.937567840e+00 inf =   3.878e-02 (30091)
*134459: obj =   7.937567840e+00 inf =   3.878e-02 (30071)
*134479: obj =   7.937567840e+00 inf =   3.878e-02 (30051)
*134499: obj =   7.937567793e+00 inf =   3.878e-02 (30036)
*134519: obj =   7.937567286e+00 inf =   3.881e-02 (30020)
*134538: obj =   7.937566771e+00 inf =   3.883e-02 (30011)
*134552: obj =   7.937566363e+00 inf =   3.803e-02 (30012) 1
*134572: obj =   7.937566201e+00 inf =   3.799e-02 (30003)
*134592: obj =   7.937565918e+00 inf =   3.788e-02 (29999)
*134612: obj =   7.937565463e+00 inf =   3.781e-02 (29969)
*134632: obj =   7.937565329e+00 inf =   3.781e-02 (29969)
*134651: obj =   7.937565187e+00 inf =   3.793e-02 (29945)
*134666: obj =   7.937565187e+00 inf =   3.793e-02 (29934) 1
*134686: obj =   7.937565123e+00 inf =   3.791e-02 (29917)
*134706: obj =   7.937564872e+00 inf =   3.787e-02 (29896)
*134726: obj =   7.937564491e+00 inf =   3.838e-02 (29903)
*134746: obj =   7.937564481e+00 inf =   3.838e-02 (29888)
*134766: obj =   7.937564345e+00 inf =   3.859e-02 (29884)
*134780: obj =   7.937563606e+00 inf =   3.980e-02 (29887) 1
*134799: obj =   7.937563593e+00 inf =   3.982e-02 (29881)
*134819: obj =   7.937563467e+00 inf =   4.008e-02 (29857)
*134838: obj =   7.937563465e+00 inf =   4.007e-02 (29854)
*134857: obj =   7.937562589e+00 inf =   4.016e-02 (29856)
*134877: obj =   7.937561741e+00 inf =   4.024e-02 (29858)
*134892: obj =   7.937560330e+00 inf =   4.041e-02 (29861) 1
*134912: obj =   7.937559162e+00 inf =   4.053e-02 (29865)
*134931: obj =   7.937557201e+00 inf =   4.078e-02 (29867)
*134950: obj =   7.937556470e+00 inf =   4.087e-02 (29860)
*134969: obj =   7.937555114e+00 inf =   4.103e-02 (29849)
*134988: obj =   7.937554995e+00 inf =   4.103e-02 (29850)
*135002: obj =   7.937553830e+00 inf =   4.116e-02 (29830) 1
*135022: obj =   7.937553637e+00 inf =   4.118e-02 (29824)
*135041: obj =   7.937553249e+00 inf =   4.122e-02 (29818)
*135061: obj =   7.937550552e+00 inf =   4.150e-02 (29815)
*135080: obj =   7.937550534e+00 inf =   4.150e-02 (29821)
*135099: obj =   7.937548966e+00 inf =   4.170e-02 (29804)
*135113: obj =   7.937548966e+00 inf =   4.169e-02 (29807) 1
*135132: obj =   7.937548242e+00 inf =   4.176e-02 (29805)
*135151: obj =   7.937546241e+00 inf =   4.202e-02 (29801)
*135170: obj =   7.937545604e+00 inf =   4.211e-02 (29797)
*135189: obj =   7.937545573e+00 inf =   4.211e-02 (29796)
*135208: obj =   7.937541241e+00 inf =   4.266e-02 (29792)
*135222: obj =   7.937538626e+00 inf =   4.299e-02 (29791) 1
*135241: obj =   7.937537618e+00 inf =   4.312e-02 (29784)
*135260: obj =   7.937536511e+00 inf =   4.324e-02 (29780)
*135279: obj =   7.937536511e+00 inf =   4.323e-02 (29775)
*135298: obj =   7.937536348e+00 inf =   4.346e-02 (29750)
*135317: obj =   7.937536114e+00 inf =   4.381e-02 (29738)
*135331: obj =   7.937535894e+00 inf =   4.266e-02 (29723) 1
*135350: obj =   7.937535894e+00 inf =   4.264e-02 (29708)
*135369: obj =   7.937535859e+00 inf =   4.261e-02 (29692)
*135388: obj =   7.937535859e+00 inf =   4.258e-02 (29680)
*135407: obj =   7.937535847e+00 inf =   4.258e-02 (29668)
*135426: obj =   7.937532882e+00 inf =   4.288e-02 (29668)
*135440: obj =   7.937532263e+00 inf =   4.295e-02 (29661) 1
*135459: obj =   7.937529125e+00 inf =   4.338e-02 (29661)
*135478: obj =   7.937527999e+00 inf =   4.355e-02 (29656)
*135497: obj =   7.937527999e+00 inf =   4.354e-02 (29641)
*135516: obj =   7.937527581e+00 inf =   4.357e-02 (29630)
*135533: obj =   7.937527581e+00 inf =   4.353e-02 (29622) 1
*135552: obj =   7.937527380e+00 inf =   4.372e-02 (29600)
*135571: obj =   7.937527228e+00 inf =   4.294e-02 (29597)
*135590: obj =   7.937527051e+00 inf =   4.075e-02 (29578)
*135609: obj =   7.937526991e+00 inf =   4.075e-02 (29566)
*135628: obj =   7.937526781e+00 inf =   4.193e-02 (29547)
*135645: obj =   7.937526681e+00 inf =   4.196e-02 (29549) 1
*135665: obj =   7.937526649e+00 inf =   4.197e-02 (29543)
*135684: obj =   7.937526621e+00 inf =   4.195e-02 (29546)
*135704: obj =   7.937525945e+00 inf =   4.193e-02 (29529)
*135724: obj =   7.937525811e+00 inf =   4.191e-02 (29528)
*135744: obj =   7.937525808e+00 inf =   4.190e-02 (29504)
*135764: obj =   7.937525796e+00 inf =   4.189e-02 (29502)
*135779: obj =   7.937525796e+00 inf =   4.189e-02 (29493) 1
*135799: obj =   7.937525693e+00 inf =   4.183e-02 (29486)
*135819: obj =   7.937525684e+00 inf =   4.185e-02 (29469)
*135839: obj =   7.937525661e+00 inf =   4.184e-02 (29448)
*135858: obj =   7.935843448e+00 inf =   4.184e-02 (8365)
*135877: obj =   7.935842290e+00 inf =   4.126e-02 (8361)
*135891: obj =   7.935841472e+00 inf =   4.083e-02 (8352) 1
*135911: obj =   7.935840765e+00 inf =   4.039e-02 (8349)
*135931: obj =   7.935839694e+00 inf =   4.038e-02 (8345)
*135951: obj =   7.935839535e+00 inf =   4.103e-02 (8354)
*135971: obj =   7.935839093e+00 inf =   4.092e-02 (8359)
*135991: obj =   7.935836817e+00 inf =   4.076e-02 (8354)
*136006: obj =   7.935832370e+00 inf =   4.076e-02 (8345) 1
*136026: obj =   7.935829808e+00 inf =   4.074e-02 (8334)
*136045: obj =   7.935826891e+00 inf =   4.070e-02 (8330)
*136065: obj =   7.935825835e+00 inf =   4.035e-02 (8304)
*136085: obj =   7.935824699e+00 inf =   4.033e-02 (8292)
*136100: obj =   7.935824699e+00 inf =   4.033e-02 (8293) 1
*136120: obj =   7.935824097e+00 inf =   4.023e-02 (8280)
*136140: obj =   7.935822789e+00 inf =   4.010e-02 (8266)
*136160: obj =   7.935821533e+00 inf =   4.043e-02 (8270)
*136180: obj =   7.935820575e+00 inf =   3.916e-02 (8282)
*136200: obj =   7.935820305e+00 inf =   3.880e-02 (8278)
*136215: obj =   7.935819742e+00 inf =   3.879e-02 (8275) 1
*136234: obj =   7.935819641e+00 inf =   3.879e-02 (8270)
*136253: obj =   7.935819055e+00 inf =   3.879e-02 (8257)
*136273: obj =   7.935814977e+00 inf =   3.873e-02 (8250)
*136292: obj =   7.935811946e+00 inf =   3.866e-02 (8247)
*136307: obj =   7.935811042e+00 inf =   3.865e-02 (8240) 1
*136327: obj =   7.935809204e+00 inf =   3.804e-02 (8227)
*136347: obj =   7.935808359e+00 inf =   3.805e-02 (8220)
*136366: obj =   7.935806537e+00 inf =   3.796e-02 (8216)
*136386: obj =   7.935801051e+00 inf =   3.765e-02 (8192)
*136406: obj =   7.935800318e+00 inf =   3.742e-02 (8183)
*136421: obj =   7.935799238e+00 inf =   3.730e-02 (8173) 1
*136440: obj =   7.935797903e+00 inf =   3.724e-02 (8167)
*136460: obj =   7.935796990e+00 inf =   3.729e-02 (8159)
*136480: obj =   7.935796362e+00 inf =   3.716e-02 (8136)
*136499: obj =   7.935793973e+00 inf =   3.705e-02 (8132)
*136513: obj =   7.935793973e+00 inf =   3.706e-02 (8129) 1
*136532: obj =   7.935788782e+00 inf =   3.679e-02 (8119)
*136551: obj =   7.935785758e+00 inf =   3.665e-02 (8115)
*136570: obj =   7.935781309e+00 inf =   3.639e-02 (8101)
*136589: obj =   7.935779706e+00 inf =   3.635e-02 (8093)
*136609: obj =   7.935776213e+00 inf =   3.616e-02 (8079)
*136623: obj =   7.935775620e+00 inf =   3.614e-02 (8075) 1
*136641: obj =   7.935775583e+00 inf =   3.613e-02 (8082)
*136659: obj =   7.935774157e+00 inf =   3.603e-02 (8074)
*136678: obj =   7.935769689e+00 inf =   3.577e-02 (8067)
*136697: obj =   7.935766930e+00 inf =   3.562e-02 (8069)
*136716: obj =   7.935759069e+00 inf =   3.517e-02 (8059)
*136731: obj =   7.935757116e+00 inf =   3.508e-02 (8056) 1
*136751: obj =   7.935756868e+00 inf =   3.504e-02 (8040)
*136771: obj =   7.935756508e+00 inf =   3.518e-02 (8029)
*136791: obj =   7.935755499e+00 inf =   3.517e-02 (8030)
*136811: obj =   7.935751561e+00 inf =   3.509e-02 (8025)
*136829: obj =   7.935750513e+00 inf =   3.511e-02 (8014) 1
*136849: obj =   7.935749387e+00 inf =   3.498e-02 (7991)
*136869: obj =   7.935746403e+00 inf =   3.483e-02 (7970)
*136889: obj =   7.935745867e+00 inf =   3.512e-02 (7955)
*136909: obj =   7.935745548e+00 inf =   3.527e-02 (7941)
*136929: obj =   7.935745310e+00 inf =   3.524e-02 (7936)
*136944: obj =   7.935745057e+00 inf =   3.525e-02 (7938) 1
*136964: obj =   7.935744907e+00 inf =   3.524e-02 (7930)
*136984: obj =   7.935743806e+00 inf =   3.524e-02 (7926)
*137004: obj =   7.935743189e+00 inf =   3.524e-02 (7915)
*137024: obj =   7.935743018e+00 inf =   3.537e-02 (7902)
*137044: obj =   7.935742815e+00 inf =   3.537e-02 (7895)
*137059: obj =   7.935742805e+00 inf =   3.539e-02 (7896) 1
*137079: obj =   7.935742645e+00 inf =   3.538e-02 (7891)
*137099: obj =   7.935742529e+00 inf =   3.539e-02 (7891)
*137119: obj =   7.935741755e+00 inf =   3.537e-02 (7882)
*137139: obj =   7.935741694e+00 inf =   3.539e-02 (7876)
*137156: obj =   7.935740967e+00 inf =   3.600e-02 (7868) 1
*137175: obj =   7.607969013e+00 inf =   3.609e-02 (8255)
*137195: obj =   7.607968807e+00 inf =   3.610e-02 (8265)
*137215: obj =   7.607968718e+00 inf =   3.611e-02 (8254)
*137235: obj =   7.607968702e+00 inf =   3.611e-02 (8254)
*137255: obj =   7.607968683e+00 inf =   3.611e-02 (8269)
*137270: obj =   7.607968595e+00 inf =   3.602e-02 (8277) 1
*137290: obj =   7.607968211e+00 inf =   3.570e-02 (8276)
*137309: obj =   7.607968004e+00 inf =   3.558e-02 (8278)
*137328: obj =   7.607967887e+00 inf =   3.558e-02 (8276)
*137348: obj =   7.607967743e+00 inf =   3.531e-02 (8285)
*137368: obj =   7.607967658e+00 inf =   3.520e-02 (8265)
*137383: obj =   7.607967564e+00 inf =   3.512e-02 (8256) 1
*137403: obj =   7.607967533e+00 inf =   3.491e-02 (8259)
*137423: obj =   7.607967201e+00 inf =   3.485e-02 (8260)
*137442: obj =   7.607966985e+00 inf =   3.573e-02 (8267)
*137462: obj =   7.607966887e+00 inf =   3.598e-02 (8261)
*137482: obj =   7.607966744e+00 inf =   3.719e-02 (8260)
*137496: obj =   7.607966743e+00 inf =   3.719e-02 (8261) 1
*137516: obj =   7.607965678e+00 inf =   3.713e-02 (8249)
*137535: obj =   7.607965647e+00 inf =   3.713e-02 (8242)
*137554: obj =   7.607965419e+00 inf =   3.713e-02 (8225)
*137574: obj =   7.607965400e+00 inf =   3.713e-02 (8217)
*137594: obj =   7.607963861e+00 inf =   3.713e-02 (8210)
*137609: obj =   7.607963857e+00 inf =   3.713e-02 (8218) 1
*137629: obj =   7.607963819e+00 inf =   3.819e-02 (8209)
*137649: obj =   7.607963788e+00 inf =   3.819e-02 (8204)
*137669: obj =   7.607963130e+00 inf =   3.824e-02 (8196)
*137689: obj =   7.607962835e+00 inf =   3.824e-02 (8189)
*137707: obj =   7.607962827e+00 inf =   3.823e-02 (8192) 1
*137727: obj =   7.607962804e+00 inf =   3.823e-02 (8212)
*137747: obj =   7.607962684e+00 inf =   3.819e-02 (8209)
*137767: obj =   7.607962513e+00 inf =   3.819e-02 (8189)
*137787: obj =   7.607961741e+00 inf =   3.819e-02 (8182)
*137807: obj =   7.607961728e+00 inf =   3.819e-02 (8163)
*137827: obj =   7.607961648e+00 inf =   3.810e-02 (8161)
*137841: obj =   7.607961608e+00 inf =   3.810e-02 (8165) 1
*137860: obj =   7.607961559e+00 inf =   3.811e-02 (8157)
*137880: obj =   7.607961357e+00 inf =   3.828e-02 (8151)
*137899: obj =   7.607961283e+00 inf =   3.828e-02 (8159)
*137919: obj =   7.399173799e+00 inf =   3.828e-02 (8145)
*137939: obj =   7.399173773e+00 inf =   3.828e-02 (8136)
*137954: obj =   7.399173737e+00 inf =   3.828e-02 (8126) 1
*137974: obj =   7.399173638e+00 inf =   3.840e-02 (8127)
*137994: obj =   7.399173628e+00 inf =   3.843e-02 (8122)
*138013: obj =   7.399173628e+00 inf =   3.842e-02 (8120)
*138032: obj =   7.399173494e+00 inf =   3.844e-02 (8122)
*138051: obj =   7.399173231e+00 inf =   3.844e-02 (8120)
*138066: obj =   7.399173211e+00 inf =   3.845e-02 (8101) 1
*138086: obj =   7.399173151e+00 inf =   3.844e-02 (8103)
*138105: obj =   7.399173150e+00 inf =   3.843e-02 (8103)
*138125: obj =   7.399173104e+00 inf =   3.843e-02 (8108)
*138144: obj =   7.399173041e+00 inf =   3.859e-02 (8103)
*138159: obj =   7.399173005e+00 inf =   3.859e-02 (8087) 1
*138179: obj =   7.399172952e+00 inf =   3.858e-02 (8092)
*138199: obj =   7.399172851e+00 inf =   3.883e-02 (8096)
*138219: obj =   7.399172628e+00 inf =   3.881e-02 (8099)
*138239: obj =   7.399172507e+00 inf =   3.878e-02 (8087)
*138259: obj =   7.230934154e+00 inf =   3.877e-02 (8082)
*138274: obj =   7.230934107e+00 inf =   3.879e-02 (8077) 1
*138293: obj =   7.230934024e+00 inf =   3.888e-02 (8082)
*138312: obj =   7.230933983e+00 inf =   3.885e-02 (8070)
*138331: obj =   7.230932880e+00 inf =   3.886e-02 (8057)
*138351: obj =   7.230932802e+00 inf =   3.882e-02 (8044)
*138371: obj =   7.230932695e+00 inf =   3.896e-02 (8029)
*138386: obj =   7.230932575e+00 inf =   3.889e-02 (8034) 1
*138405: obj =   7.230932532e+00 inf =   3.888e-02 (8032)
*138424: obj =   7.230932457e+00 inf =   4.152e-02 (8038)
*138443: obj =   7.230932196e+00 inf =   4.619e-02 (8054)
*138463: obj =   7.230932162e+00 inf =   4.620e-02 (8036)
*138482: obj =   7.230931917e+00 inf =   4.621e-02 (8032)
*138496: obj =   7.230931917e+00 inf =   4.620e-02 (8041) 1
*138516: obj =   7.230931854e+00 inf =   4.621e-02 (8026)
*138536: obj =   7.230931766e+00 inf =   4.635e-02 (8024)
*138555: obj =   6.998257259e+00 inf =   4.623e-02 (8014)
*138575: obj =   6.998256867e+00 inf =   4.541e-02 (7999)
*138594: obj =   6.998256860e+00 inf =   4.542e-02 (7985) 1
*138614: obj =   6.998256743e+00 inf =   4.538e-02 (7985)
*138634: obj =   6.998256734e+00 inf =   4.537e-02 (7985)
*138654: obj =   6.998256734e+00 inf =   4.537e-02 (7997)
*138674: obj =   6.998256439e+00 inf =   4.615e-02 (7986)
*138694: obj =   6.998256402e+00 inf =   4.613e-02 (7980)
*138709: obj =   6.998256375e+00 inf =   4.613e-02 (7975) 1
*138728: obj =   6.998256247e+00 inf =   4.616e-02 (7975)
*138747: obj =   6.998256237e+00 inf =   4.616e-02 (7977)
*138766: obj =   6.998256217e+00 inf =   4.616e-02 (7967)
*138785: obj =   6.606635672e+00 inf =   4.616e-02 (7962)
*138804: obj =   6.606635620e+00 inf =   4.616e-02 (7968)
*138818: obj =   6.606635611e+00 inf =   4.616e-02 (7976) 1
*138838: obj =   6.606635577e+00 inf =   4.616e-02 (7970)
*138857: obj =   6.606635524e+00 inf =   4.616e-02 (7962)
*138877: obj =   6.606635519e+00 inf =   4.615e-02 (7955)
*138897: obj =   6.606635452e+00 inf =   4.851e-02 (7926)
*138917: obj =   6.606635328e+00 inf =   4.845e-02 (7922)
*138932: obj =   6.606634956e+00 inf =   4.842e-02 (7913) 1
*138952: obj =   6.606634898e+00 inf =   4.842e-02 (7898)
*138972: obj =   6.606634164e+00 inf =   4.842e-02 (7910)
*138992: obj =   6.606633943e+00 inf =   4.842e-02 (7920)
*139012: obj =   6.606633902e+00 inf =   4.838e-02 (7924)
*139032: obj =   6.454466630e+00 inf =   4.838e-02 (7916)
*139047: obj =   6.454466528e+00 inf =   4.837e-02 (7913) 1
*139067: obj =   6.454466275e+00 inf =   4.837e-02 (7922)
*139086: obj =   6.454465570e+00 inf =   4.826e-02 (7930)
*139105: obj =   6.454465466e+00 inf =   4.799e-02 (7925)
*139124: obj =   6.454465405e+00 inf =   4.799e-02 (7932)
*139143: obj =   6.454465374e+00 inf =   4.798e-02 (7926)
*139157: obj =   6.454465356e+00 inf =   4.798e-02 (7925) 1
*139177: obj =   6.454465356e+00 inf =   4.798e-02 (7933)
*139197: obj =   6.454465348e+00 inf =   4.798e-02 (7940)
*139217: obj =   6.454465325e+00 inf =   4.815e-02 (7939)
*139237: obj =   6.454465206e+00 inf =   4.816e-02 (7925)
*139256: obj =   6.454465123e+00 inf =   4.815e-02 (7932)
*139271: obj =   6.454465039e+00 inf =   4.843e-02 (7917) 1
*139290: obj =   6.454464923e+00 inf =   4.846e-02 (7914)
*139309: obj =   6.454464782e+00 inf =   4.985e-02 (7913)
*139329: obj =   6.454464745e+00 inf =   4.982e-02 (7899)
*139348: obj =   6.454464640e+00 inf =   5.111e-02 (7898)
*139368: obj =   6.454464274e+00 inf =   5.111e-02 (7878)
*139382: obj =   6.454464208e+00 inf =   5.102e-02 (7872) 1
*139402: obj =   6.454464097e+00 inf =   5.144e-02 (7886)
*139422: obj =   6.454463550e+00 inf =   5.247e-02 (7885)
*139441: obj =   6.454463493e+00 inf =   5.259e-02 (7879)
*139460: obj =   6.454463442e+00 inf =   5.311e-02 (7873)
*139475: obj =   6.454463434e+00 inf =   5.310e-02 (7879) 1
*139494: obj =   6.454463417e+00 inf =   5.310e-02 (7875)
*139514: obj =   6.454463408e+00 inf =   5.310e-02 (7882)
*139534: obj =   6.454463390e+00 inf =   5.314e-02 (7881)
*139554: obj =   6.454463347e+00 inf =   5.308e-02 (7880)
*139574: obj =   6.454463317e+00 inf =   5.368e-02 (7886)
*139589: obj =   6.454463303e+00 inf =   5.378e-02 (7880) 1
*139609: obj =   6.454463297e+00 inf =   5.378e-02 (7879)
*139629: obj =   6.454463290e+00 inf =   5.380e-02 (7885)
*139648: obj =   6.454463211e+00 inf =   5.377e-02 (7877)
*139668: obj =   6.454463139e+00 inf =   5.400e-02 (7860)
*139688: obj =   6.454463118e+00 inf =   5.399e-02 (7874)
*139703: obj =   6.454463048e+00 inf =   5.401e-02 (7864) 1
*139723: obj =   6.454462942e+00 inf =   5.403e-02 (7865)
*139743: obj =   6.454462928e+00 inf =   5.403e-02 (7866)
*139762: obj =   6.454462878e+00 inf =   5.403e-02 (7856)
*139781: obj =   6.454462854e+00 inf =   5.404e-02 (7841)
*139801: obj =   6.454462847e+00 inf =   5.404e-02 (7834)
*139816: obj =   6.454462847e+00 inf =   5.404e-02 (7832) 1
*139836: obj =   6.454462821e+00 inf =   5.404e-02 (7832)
*139856: obj =   6.454462785e+00 inf =   5.403e-02 (7846)
*139876: obj =   6.454462763e+00 inf =   5.403e-02 (7828)
*139896: obj =   6.454462752e+00 inf =   5.425e-02 (7828)
*139911: obj =   6.454462721e+00 inf =   5.423e-02 (7824) 1
*139931: obj =   6.454462717e+00 inf =   5.423e-02 (7805)
*139951: obj =   6.454462613e+00 inf =   5.483e-02 (7800)
*139971: obj =   6.454462610e+00 inf =   5.482e-02 (7805)
*139991: obj =   6.454462607e+00 inf =   5.482e-02 (7803)
*140011: obj =   6.454462599e+00 inf =   5.483e-02 (7811)
*140027: obj =   6.454462580e+00 inf =   5.528e-02 (7807) 1
*140047: obj =   6.454462169e+00 inf =   5.529e-02 (7802)
*140066: obj =   6.454462063e+00 inf =   5.528e-02 (7803)
*140086: obj =   6.454462063e+00 inf =   5.528e-02 (7809)
*140106: obj =   6.454461884e+00 inf =   5.604e-02 (7802)
*140126: obj =   6.454461883e+00 inf =   5.606e-02 (7790)
*140141: obj =   6.454461848e+00 inf =   5.607e-02 (7787) 1
*140161: obj =   6.454461564e+00 inf =   5.607e-02 (7787)
*140181: obj =   6.454461554e+00 inf =   5.607e-02 (7768)
*140201: obj =   6.277082141e+00 inf =   5.606e-02 (7760)
*140221: obj =   6.277082134e+00 inf =   5.609e-02 (7754)
*140241: obj =   6.277082054e+00 inf =   5.584e-02 (7743)
*140256: obj =   6.277082028e+00 inf =   5.584e-02 (7736) 1
*140276: obj =   6.277081955e+00 inf =   5.617e-02 (7742)
*140296: obj =   6.277081953e+00 inf =   5.617e-02 (7750)
*140315: obj =   6.277081919e+00 inf =   5.617e-02 (7765)
*140335: obj =   6.277081882e+00 inf =   5.617e-02 (7769)
*140355: obj =   6.277081823e+00 inf =   5.580e-02 (7767)
*140370: obj =   6.277081761e+00 inf =   5.571e-02 (7779) 1
*140389: obj =   6.277081760e+00 inf =   5.571e-02 (7774)
*140408: obj =   6.277081671e+00 inf =   5.573e-02 (7764)
*140427: obj =   6.277081490e+00 inf =   5.572e-02 (7761)
*140447: obj =   6.277081489e+00 inf =   5.572e-02 (7771)
*140467: obj =   6.277081457e+00 inf =   5.583e-02 (7767)
*140482: obj =   6.277081452e+00 inf =   5.583e-02 (7771) 1
*140502: obj =   6.277081445e+00 inf =   5.583e-02 (7774)
*140522: obj =   6.277081386e+00 inf =   5.550e-02 (7765)
*140542: obj =   6.277081286e+00 inf =   5.486e-02 (7766)
*140562: obj =   6.277081267e+00 inf =   5.486e-02 (7770)
*140582: obj =   6.277081263e+00 inf =   5.486e-02 (7749)
*140596: obj =   6.277081250e+00 inf =   5.485e-02 (7757) 1
*140616: obj =   6.277081167e+00 inf =   5.485e-02 (7758)
*140635: obj =   6.277081161e+00 inf =   5.486e-02 (7775)
*140654: obj =   6.277081136e+00 inf =   5.431e-02 (7774)
*140674: obj =   6.277081135e+00 inf =   5.432e-02 (7754)
*140693: obj =   6.277081128e+00 inf =   5.431e-02 (7759)
*140707: obj =   6.277081049e+00 inf =   5.431e-02 (7755) 1
*140727: obj =   6.277081049e+00 inf =   5.431e-02 (7767)
*140747: obj =   6.277080975e+00 inf =   5.430e-02 (7761)
*140767: obj =   6.277080962e+00 inf =   5.430e-02 (7753)
*140787: obj =   6.277080962e+00 inf =   5.430e-02 (7749)
*140807: obj =   6.277080946e+00 inf =   5.430e-02 (7739)
*140821: obj =   6.277080678e+00 inf =   5.429e-02 (7739) 1
*140841: obj =   6.277080499e+00 inf =   5.429e-02 (7743)
*140860: obj =   6.277080449e+00 inf =   5.428e-02 (7744)
*140880: obj =   6.277080448e+00 inf =   5.428e-02 (7744)
*140900: obj =   6.277080446e+00 inf =   5.428e-02 (7742)
*140920: obj =   6.093655667e+00 inf =   5.430e-02 (7729)
*140939: obj =   5.973672295e+00 inf =   5.430e-02 (31324)
*140954: obj =   5.973669543e+00 inf =   5.429e-02 (31316) 1
*140973: obj =   5.973669437e+00 inf =   5.429e-02 (31311)
*140992: obj =   5.973669127e+00 inf =   5.432e-02 (31309)
*141012: obj =   5.973668021e+00 inf =   5.432e-02 (31300)
*141032: obj =   5.973667922e+00 inf =   5.349e-02 (31289)
*141052: obj =   5.973667595e+00 inf =   5.348e-02 (31291)
*141067: obj =   5.973667476e+00 inf =   5.344e-02 (31294) 1
*141087: obj =   5.973667356e+00 inf =   5.349e-02 (31286)
*141107: obj =   5.973667059e+00 inf =   5.422e-02 (31284)
*141127: obj =   5.973666929e+00 inf =   5.461e-02 (31285)
*141147: obj =   5.973666637e+00 inf =   5.460e-02 (31274)
*141166: obj =   5.972903864e+00 inf =   5.470e-02 (7515)
*141181: obj =   5.972903782e+00 inf =   5.470e-02 (7514) 1
*141201: obj =   5.972903765e+00 inf =   5.470e-02 (7499)
*141220: obj =   5.784917160e+00 inf =   5.435e-02 (29399)
*141240: obj =   5.784917024e+00 inf =   5.435e-02 (29387)
*141260: obj =   5.784916995e+00 inf =   5.436e-02 (29383)
*141280: obj =   5.784916546e+00 inf =   5.470e-02 (29385)
*141299: obj =   5.784915881e+00 inf =   5.513e-02 (29379) 1
*141318: obj =   5.784915795e+00 inf =   5.513e-02 (29362)
*141338: obj =   5.784915594e+00 inf =   5.579e-02 (29356)
*141357: obj =   5.784915523e+00 inf =   5.605e-02 (29361)
*141376: obj =   5.784915522e+00 inf =   5.606e-02 (29344)
*141395: obj =   5.784915366e+00 inf =   5.631e-02 (29341)
*141409: obj =   5.784915337e+00 inf =   5.630e-02 (29366) 1
*141428: obj =   5.784915127e+00 inf =   5.631e-02 (29364)
*141447: obj =   5.784914974e+00 inf =   5.688e-02 (29355)
*141466: obj =   5.784914840e+00 inf =   5.744e-02 (29355)
*141485: obj =   5.784914625e+00 inf =   5.779e-02 (29355)
*141504: obj =   5.784913613e+00 inf =   5.795e-02 (29343)
*141518: obj =   5.784913236e+00 inf =   5.801e-02 (29337) 1
*141537: obj =   5.784913115e+00 inf =   5.802e-02 (29333)
*141556: obj =   5.784911719e+00 inf =   5.826e-02 (29333)
*141575: obj =   5.784910699e+00 inf =   5.844e-02 (29333)
*141594: obj =   5.784910619e+00 inf =   5.846e-02 (29330)
*141613: obj =   5.784909424e+00 inf =   5.868e-02 (29334)
*141627: obj =   5.784908630e+00 inf =   5.883e-02 (29328) 1
*141646: obj =   5.784908588e+00 inf =   5.883e-02 (29322)
*141665: obj =   5.784908581e+00 inf =   5.883e-02 (29324)
*141684: obj =   5.784907660e+00 inf =   5.899e-02 (29314)
*141703: obj =   5.784906734e+00 inf =   5.917e-02 (29313)
*141722: obj =   5.784906515e+00 inf =   5.920e-02 (29306)
*141736: obj =   5.784904908e+00 inf =   5.949e-02 (29300) 1
*141755: obj =   5.784901961e+00 inf =   6.010e-02 (29293)
*141774: obj =   5.784901353e+00 inf =   6.022e-02 (29294)
*141793: obj =   5.784901225e+00 inf =   6.024e-02 (29288)
*141812: obj =   5.784901225e+00 inf =   6.024e-02 (29285)
*141831: obj =   5.784899921e+00 inf =   6.050e-02 (29280) 1
*141850: obj =   5.784898437e+00 inf =   6.081e-02 (29274)
*141869: obj =   5.784897733e+00 inf =   6.096e-02 (29267)
*141888: obj =   5.784896566e+00 inf =   6.121e-02 (29263)
*141907: obj =   5.784895529e+00 inf =   6.142e-02 (29251)
*141926: obj =   5.784895509e+00 inf =   6.142e-02 (29248)
*141940: obj =   5.784895509e+00 inf =   6.141e-02 (29248) 1
*141959: obj =   5.784894423e+00 inf =   6.161e-02 (29245)
