GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*541667: obj =   6.463757423e+02 inf =   7.410e-01 (13125)
*541709: obj =   6.463757423e+02 inf =   7.409e-01 (13123)
*541744: obj =   6.463757391e+02 inf =   7.434e-01 (13132) 1
*541783: obj =   6.463757384e+02 inf =   7.439e-01 (13124)
*541821: obj =   6.463757373e+02 inf =   7.446e-01 (13111)
*541854: obj =   6.463757370e+02 inf =   7.446e-01 (13117) 1
*541892: obj =   6.463757330e+02 inf =   7.475e-01 (13132)
*541931: obj =   6.463757330e+02 inf =   7.473e-01 (13118)
*541965: obj =   6.463757276e+02 inf =   7.516e-01 (13122) 1
*542003: obj =   6.463757251e+02 inf =   7.531e-01 (13104)
*542036: obj =   6.463757251e+02 inf =   7.530e-01 (13102) 1
*542076: obj =   6.463757222e+02 inf =   7.549e-01 (13123)
*542117: obj =   6.463757189e+02 inf =   7.573e-01 (13127)
*542153: obj =   6.463757161e+02 inf =   7.570e-01 (13128) 1
*542194: obj =   6.463757068e+02 inf =   7.626e-01 (13102)
*542237: obj =   6.463756718e+02 inf =   7.644e-01 (13094) 1
*542278: obj =   6.463756682e+02 inf =   7.673e-01 (13110)
*542319: obj =   6.463756558e+02 inf =   7.728e-01 (13100)
*542353: obj =   6.463756558e+02 inf =   7.728e-01 (13094) 1
*542392: obj =   6.463756523e+02 inf =   7.752e-01 (13118)
*542431: obj =   6.463756442e+02 inf =   7.808e-01 (13106)
*542463: obj =   6.463756388e+02 inf =   7.850e-01 (13096) 1
*542504: obj =   6.463756319e+02 inf =   7.908e-01 (13090)
*542543: obj =   6.463756318e+02 inf =   7.908e-01 (13078) 1
*542582: obj =   6.463756278e+02 inf =   7.947e-01 (13065)
*542623: obj =   6.463756252e+02 inf =   7.944e-01 (13054)
*542656: obj =   6.463756219e+02 inf =   7.961e-01 (13085) 1
*542699: obj =   6.463756134e+02 inf =   7.959e-01 (13073)
*542739: obj =   6.463756124e+02 inf =   7.956e-01 (13071)
*542774: obj =   6.463756096e+02 inf =   7.972e-01 (13075) 1
*542814: obj =   6.463756065e+02 inf =   7.974e-01 (13053)
*542850: obj =   6.463756010e+02 inf =   8.015e-01 (13070) 1
*542893: obj =   6.463755940e+02 inf =   8.058e-01 (13071)
*542932: obj =   6.463755918e+02 inf =   8.073e-01 (13097)
*542966: obj =   6.463755915e+02 inf =   8.075e-01 (13101) 1
*543009: obj =   6.463755877e+02 inf =   8.107e-01 (13086)
*543048: obj =   6.463755816e+02 inf =   8.151e-01 (13082) 1
*543087: obj =   6.463755560e+02 inf =   8.163e-01 (13074)
*543131: obj =   6.463755552e+02 inf =   8.160e-01 (13085)
*543168: obj =   6.463755550e+02 inf =   8.159e-01 (13097) 1
*543209: obj =   6.463755426e+02 inf =   8.205e-01 (13074)
*543249: obj =   6.463755374e+02 inf =   8.241e-01 (13070)
*543284: obj =   6.463755338e+02 inf =   8.268e-01 (13082) 1
*543326: obj =   6.463755308e+02 inf =   8.288e-01 (13074)
*543363: obj =   6.463755308e+02 inf =   8.287e-01 (13059) 1
*543404: obj =   6.463755273e+02 inf =   8.315e-01 (13058)
*543444: obj =   6.463755240e+02 inf =   8.332e-01 (13064)
*543484: obj =   6.459044179e+02 inf =   8.329e-01 (13113) 1
*543527: obj =   6.459044179e+02 inf =   8.323e-01 (13132)
*543561: obj =   6.459044161e+02 inf =   8.334e-01 (13133) 1
*543597: obj =   6.459044161e+02 inf =   8.332e-01 (13117)
*543637: obj =   6.459044160e+02 inf =   8.328e-01 (13114)
*543669: obj =   6.459044157e+02 inf =   8.327e-01 (13110) 1
*543707: obj =   6.459044155e+02 inf =   8.325e-01 (13085)
*543750: obj =   6.459044107e+02 inf =   8.347e-01 (13074)
*543786: obj =   6.459044068e+02 inf =   8.383e-01 (13069) 1
*543828: obj =   6.459044002e+02 inf =   8.442e-01 (13093)
*543862: obj =   6.459043971e+02 inf =   8.472e-01 (13076) 1
*543904: obj =   6.459043927e+02 inf =   8.506e-01 (13053)
*543938: obj =   6.459043925e+02 inf =   8.508e-01 (13067)
*543972: obj =   6.459043911e+02 inf =   8.518e-01 (13079) 1
*544011: obj =   6.459043826e+02 inf =   8.577e-01 (13062)
*544049: obj =   6.459043767e+02 inf =   8.621e-01 (13086)
*544082: obj =   6.459043693e+02 inf =   8.675e-01 (13076) 1
*544124: obj =   6.459043641e+02 inf =   8.715e-01 (13088)
*544164: obj =   6.459043601e+02 inf =   8.746e-01 (13077)
*544202: obj =   6.459043559e+02 inf =   8.781e-01 (13079) 1
*544240: obj =   6.459043528e+02 inf =   8.814e-01 (13082)
*544274: obj =   6.459043495e+02 inf =   8.854e-01 (13084) 1
*544313: obj =   6.459043436e+02 inf =   8.926e-01 (13078)
*544347: obj =   6.459043352e+02 inf =   8.979e-01 (13070)
*544374: obj =   6.459043352e+02 inf =   8.979e-01 (13076) 1
*544411: obj =   6.459043308e+02 inf =   9.030e-01 (13063)
*544451: obj =   6.453788639e+02 inf =   9.081e-01 (13047)
*544492: obj =   6.453788634e+02 inf =   9.081e-01 (13042) 1
*544530: obj =   6.453788623e+02 inf =   9.095e-01 (13036)
*544573: obj =   6.453788611e+02 inf =   9.108e-01 (13024)
*544611: obj =   6.453788605e+02 inf =   9.113e-01 (13024) 1
*544651: obj =   6.453788605e+02 inf =   9.113e-01 (13035)
*544688: obj =   6.453788583e+02 inf =   9.141e-01 (13048) 1
*544727: obj =   6.453788574e+02 inf =   9.153e-01 (13025)
*544768: obj =   6.453788567e+02 inf =   9.160e-01 (13028)
*544808: obj =   6.453788541e+02 inf =   9.186e-01 (13035) 1
*544848: obj =   6.453788534e+02 inf =   9.194e-01 (13016)
*544884: obj =   6.453788503e+02 inf =   9.242e-01 (13017) 1
*544925: obj =   6.453788474e+02 inf =   9.266e-01 (13014)
*544969: obj =   6.453788415e+02 inf =   9.304e-01 (12997)
*545002: obj =   6.453788415e+02 inf =   9.304e-01 (12993) 1
*545041: obj =   6.453788394e+02 inf =   9.321e-01 (12983)
*545081: obj =   6.453788382e+02 inf =   9.331e-01 (13010)
*545115: obj =   6.453788372e+02 inf =   9.348e-01 (13010) 1
*545161: obj =   6.453788350e+02 inf =   9.362e-01 (12994)
*545196: obj =   6.453788350e+02 inf =   9.360e-01 (13006) 1
*545234: obj =   6.453788340e+02 inf =   9.376e-01 (13010)
*545275: obj =   6.453788334e+02 inf =   9.383e-01 (13002)
*545306: obj =   6.453788322e+02 inf =   9.399e-01 (13012) 1
*545347: obj =   6.453788276e+02 inf =   9.474e-01 (12992)
*545389: obj =   6.453788276e+02 inf =   9.474e-01 (13015) 1
*545429: obj =   6.453788227e+02 inf =   9.535e-01 (13010)
*545470: obj =   6.453788176e+02 inf =   9.597e-01 (12997)
*545508: obj =   6.453788127e+02 inf =   9.663e-01 (12983) 1
*545550: obj =   6.453788114e+02 inf =   9.677e-01 (12978)
*545591: obj =   6.453788114e+02 inf =   9.677e-01 (12967) 1
*545637: obj =   6.453788085e+02 inf =   9.695e-01 (12992)
*545679: obj =   6.453788083e+02 inf =   9.696e-01 (13000)
*545714: obj =   6.453788076e+02 inf =   9.711e-01 (12993) 1
*545753: obj =   6.453788050e+02 inf =   9.771e-01 (12994)
*545794: obj =   6.453788027e+02 inf =   9.786e-01 (12989) 1
*545837: obj =   6.453788011e+02 inf =   9.796e-01 (12990)
*545880: obj =   6.453787998e+02 inf =   9.803e-01 (12992)
*545916: obj =   6.453787997e+02 inf =   9.803e-01 (13000) 1
*545956: obj =   6.453787997e+02 inf =   9.802e-01 (13000)
*545996: obj =   6.453787977e+02 inf =   9.824e-01 (13003) 1
*546033: obj =   6.453787940e+02 inf =   9.865e-01 (12991)
*546073: obj =   6.453787913e+02 inf =   9.882e-01 (12990)
*546110: obj =   6.453787881e+02 inf =   9.898e-01 (12993) 1
*546155: obj =   6.453787858e+02 inf =   9.919e-01 (12996)
*546200: obj =   6.453787835e+02 inf =   9.937e-01 (12974) 1
*546245: obj =   6.453787831e+02 inf =   9.940e-01 (12986)
*546290: obj =   6.453787820e+02 inf =   9.947e-01 (12977)
*546323: obj =   6.453787802e+02 inf =   9.962e-01 (12977) 1
*546366: obj =   6.453787768e+02 inf =   1.000e+00 (12966)
*546403: obj =   6.449465272e+02 inf =   1.001e+00 (13015)
*546440: obj =   6.449465266e+02 inf =   1.001e+00 (13016) 1
*546478: obj =   6.449465251e+02 inf =   1.003e+00 (13031)
*546506: obj =   6.449465249e+02 inf =   1.003e+00 (13049) 1
*546541: obj =   6.449465232e+02 inf =   1.005e+00 (13063)
*546577: obj =   6.449465203e+02 inf =   1.010e+00 (13065)
*546607: obj =   6.449465202e+02 inf =   1.010e+00 (13055) 1
*546644: obj =   6.449465162e+02 inf =   1.015e+00 (13042)
*546680: obj =   6.449465161e+02 inf =   1.016e+00 (13058)
*546709: obj =   6.449465159e+02 inf =   1.015e+00 (13056) 1
*546745: obj =   6.449465130e+02 inf =   1.019e+00 (13034)
*546780: obj =   6.449465100e+02 inf =   1.022e+00 (13047)
*546811: obj =   6.449465081e+02 inf =   1.025e+00 (13057) 1
*546845: obj =   6.449465052e+02 inf =   1.029e+00 (13052)
*546887: obj =   6.449465049e+02 inf =   1.029e+00 (13053)
*546922: obj =   6.449465036e+02 inf =   1.031e+00 (13057) 1
*546965: obj =   6.449465030e+02 inf =   1.031e+00 (13034)
*547002: obj =   6.449465028e+02 inf =   1.031e+00 (13038)
*547037: obj =   6.449465025e+02 inf =   1.031e+00 (13054) 1
*547076: obj =   6.449464986e+02 inf =   1.035e+00 (13027)
*547114: obj =   6.449464940e+02 inf =   1.044e+00 (13072) 1
*547154: obj =   6.449464913e+02 inf =   1.047e+00 (13065)
*547196: obj =   6.449464889e+02 inf =   1.049e+00 (13060)
*547233: obj =   6.449464865e+02 inf =   1.050e+00 (13061) 1
*547274: obj =   6.449464851e+02 inf =   1.051e+00 (13059)
*547312: obj =   6.449464848e+02 inf =   1.051e+00 (13044)
*547349: obj =   6.449464845e+02 inf =   1.051e+00 (13021) 1
*547390: obj =   6.449464845e+02 inf =   1.050e+00 (13026)
*547424: obj =   6.449464815e+02 inf =   1.054e+00 (13029) 1
*547462: obj =   6.449464815e+02 inf =   1.054e+00 (13032)
*547502: obj =   6.449464806e+02 inf =   1.054e+00 (13017)
*547539: obj =   6.449464804e+02 inf =   1.054e+00 (13016) 1
*547580: obj =   6.449464804e+02 inf =   1.054e+00 (13002)
*547621: obj =   6.449464781e+02 inf =   1.055e+00 (13034) 1
*547662: obj =   6.449464773e+02 inf =   1.056e+00 (13013)
*547704: obj =   6.449464729e+02 inf =   1.060e+00 (13013)
*547740: obj =   6.449464727e+02 inf =   1.060e+00 (13022) 1
*547782: obj =   6.449464726e+02 inf =   1.060e+00 (13027)
*547825: obj =   6.449464726e+02 inf =   1.059e+00 (13024) 1
*547869: obj =   6.449464699e+02 inf =   1.063e+00 (13036)
*547911: obj =   6.449464667e+02 inf =   1.068e+00 (13015)
*547948: obj =   6.449464624e+02 inf =   1.075e+00 (13005) 1
*547985: obj =   6.449464581e+02 inf =   1.082e+00 (13028)
*548028: obj =   6.449464562e+02 inf =   1.083e+00 (13021) 1
*548070: obj =   6.449464532e+02 inf =   1.085e+00 (13015)
*548113: obj =   6.449464510e+02 inf =   1.086e+00 (13024)
*548152: obj =   6.449464451e+02 inf =   1.088e+00 (13023) 1
*548193: obj =   6.449464436e+02 inf =   1.089e+00 (12995)
*548230: obj =   6.449464423e+02 inf =   1.090e+00 (12992) 1
*548267: obj =   6.449464408e+02 inf =   1.092e+00 (12987)
*548305: obj =   6.449464384e+02 inf =   1.095e+00 (13004)
*548334: obj =   6.449464384e+02 inf =   1.095e+00 (13011) 1
*548374: obj =   6.449464383e+02 inf =   1.095e+00 (13011)
*548418: obj =   6.449464371e+02 inf =   1.095e+00 (12997)
*548459: obj =   6.449464362e+02 inf =   1.095e+00 (12966) 1
*548508: obj =   6.449464361e+02 inf =   1.094e+00 (12979)
*548547: obj =   6.449464354e+02 inf =   1.094e+00 (12985) 1
*548592: obj =   6.449464339e+02 inf =   1.095e+00 (13016)
*548631: obj =   6.449464316e+02 inf =   1.097e+00 (13011)
*548670: obj =   6.449464265e+02 inf =   1.101e+00 (13015) 1
*548712: obj =   6.449464234e+02 inf =   1.104e+00 (13028)
*548748: obj =   6.449464208e+02 inf =   1.106e+00 (13022) 1
*548790: obj =   6.449464197e+02 inf =   1.107e+00 (13024)
*548829: obj =   6.449464178e+02 inf =   1.109e+00 (13029)
*548863: obj =   6.449464165e+02 inf =   1.111e+00 (13030) 1
*548903: obj =   6.449464149e+02 inf =   1.112e+00 (13031)
*548940: obj =   6.449464142e+02 inf =   1.113e+00 (13036) 1
*548980: obj =   6.449464108e+02 inf =   1.115e+00 (13020)
*549022: obj =   6.449464080e+02 inf =   1.117e+00 (13020)
*549058: obj =   6.449464051e+02 inf =   1.121e+00 (13005) 1
*549097: obj =   6.449464051e+02 inf =   1.121e+00 (13003)
*549130: obj =   6.449464050e+02 inf =   1.121e+00 (13007)
*549158: obj =   6.449464024e+02 inf =   1.125e+00 (12997) 1
*549200: obj =   6.449464021e+02 inf =   1.124e+00 (13029)
*549234: obj =   6.449463987e+02 inf =   1.129e+00 (13028)
*549262: obj =   6.449463954e+02 inf =   1.135e+00 (13025) 1
*549296: obj =   6.449463921e+02 inf =   1.140e+00 (13007)
*549336: obj =   6.449463890e+02 inf =   1.145e+00 (13019)
*549371: obj =   6.449463863e+02 inf =   1.150e+00 (12997) 1
*549417: obj =   6.449463860e+02 inf =   1.150e+00 (12998)
*549453: obj =   6.449463854e+02 inf =   1.150e+00 (12989) 1
*549501: obj =   6.449463844e+02 inf =   1.149e+00 (13015)
*549543: obj =   6.449463811e+02 inf =   1.155e+00 (13036)
*549583: obj =   6.449463808e+02 inf =   1.155e+00 (13029) 1
*549625: obj =   6.449463789e+02 inf =   1.157e+00 (13004)
*549661: obj =   6.449463789e+02 inf =   1.157e+00 (12999) 1
*549708: obj =   6.449463774e+02 inf =   1.157e+00 (13018)
*549756: obj =   6.449005581e+02 inf =   1.156e+00 (12945) 1
*549802: obj =   6.444358321e+02 inf =   1.154e+00 (12992)
*549846: obj =   6.444358316e+02 inf =   1.154e+00 (12990)
*549886: obj =   6.444358294e+02 inf =   1.155e+00 (12981) 1
*549926: obj =   6.444358285e+02 inf =   1.155e+00 (12981)
*549971: obj =   6.444358234e+02 inf =   1.154e+00 (13003) 1
*550019: obj =   6.444358234e+02 inf =   1.154e+00 (12998)
*550066: obj =   6.444358185e+02 inf =   1.153e+00 (12977)
*550111: obj =   6.444116554e+02 inf =   1.152e+00 (12953) 1
*550166: obj =   6.438483517e+02 inf =   1.152e+00 (12971)
*550207: obj =   6.438483308e+02 inf =   1.151e+00 (12999) 1
*550247: obj =   6.438483308e+02 inf =   1.151e+00 (13030)
*550288: obj =   6.438483282e+02 inf =   1.149e+00 (13018)
*550321: obj =   6.438483257e+02 inf =   1.146e+00 (13017) 1
*550360: obj =   6.438483257e+02 inf =   1.146e+00 (13022)
*550399: obj =   6.438483243e+02 inf =   1.144e+00 (13030)
*550434: obj =   6.438483235e+02 inf =   1.144e+00 (13038) 1
*550472: obj =   6.438483225e+02 inf =   1.143e+00 (13031)
*550504: obj =   6.438483206e+02 inf =   1.141e+00 (13030) 1
*550543: obj =   6.438483166e+02 inf =   1.134e+00 (13035)
*550582: obj =   6.438483150e+02 inf =   1.132e+00 (13046)
*550617: obj =   6.438483150e+02 inf =   1.132e+00 (13026) 1
*550657: obj =   6.438483145e+02 inf =   1.131e+00 (13028)
*550695: obj =   6.438483131e+02 inf =   1.129e+00 (13037)
*550728: obj =   6.438483117e+02 inf =   1.127e+00 (13054) 1
*550766: obj =   6.438483114e+02 inf =   1.127e+00 (13047)
*550803: obj =   6.438483114e+02 inf =   1.127e+00 (13041)
*550834: obj =   6.438483113e+02 inf =   1.127e+00 (13047) 1
*550876: obj =   6.438483095e+02 inf =   1.125e+00 (13052)
*550914: obj =   6.438483077e+02 inf =   1.122e+00 (13055) 1
*550957: obj =   6.438483077e+02 inf =   1.122e+00 (13042)
*550999: obj =   6.438483046e+02 inf =   1.116e+00 (13044)
*551041: obj =   6.437830147e+02 inf =   1.114e+00 (13078) 1
*551078: obj =   6.437830094e+02 inf =   1.106e+00 (13074)
*551118: obj =   6.437830071e+02 inf =   1.102e+00 (13062) 1
*551155: obj =   6.437830063e+02 inf =   1.101e+00 (13063)
*551196: obj =   6.437830063e+02 inf =   1.101e+00 (13071)
*551233: obj =   6.437830030e+02 inf =   1.095e+00 (13066) 1
*551274: obj =   6.437829996e+02 inf =   1.089e+00 (13065)
*551315: obj =   6.437829991e+02 inf =   1.088e+00 (13058)
*551350: obj =   6.437829973e+02 inf =   1.086e+00 (13056) 1
*551389: obj =   6.437829971e+02 inf =   1.086e+00 (13063)
*551425: obj =   6.437829971e+02 inf =   1.086e+00 (13051) 1
*551460: obj =   6.437829970e+02 inf =   1.085e+00 (13074)
*551498: obj =   6.437829936e+02 inf =   1.081e+00 (13066)
*551534: obj =   6.437829921e+02 inf =   1.080e+00 (13052) 1
*551573: obj =   6.437829882e+02 inf =   1.074e+00 (13045)
*551612: obj =   6.437829852e+02 inf =   1.069e+00 (13068)
*551646: obj =   6.437829833e+02 inf =   1.066e+00 (13083) 1
*551686: obj =   6.437829833e+02 inf =   1.065e+00 (13105)
*551725: obj =   6.437829819e+02 inf =   1.063e+00 (13108)
*551760: obj =   6.437829817e+02 inf =   1.063e+00 (13107) 1
*551802: obj =   6.437829785e+02 inf =   1.058e+00 (13108)
*551838: obj =   6.437829590e+02 inf =   1.056e+00 (13101) 1
*551876: obj =   6.437829580e+02 inf =   1.055e+00 (13113)
*551918: obj =   6.437829546e+02 inf =   1.050e+00 (13110)
*551953: obj =   6.437829520e+02 inf =   1.048e+00 (13107) 1
*551995: obj =   6.437829471e+02 inf =   1.041e+00 (13092)
*552031: obj =   6.437829462e+02 inf =   1.039e+00 (13078)
*552065: obj =   6.437829430e+02 inf =   1.034e+00 (13074) 1
*552102: obj =   6.437829386e+02 inf =   1.027e+00 (13081)
*552137: obj =   6.437829386e+02 inf =   1.028e+00 (13074) 1
*552178: obj =   6.437829345e+02 inf =   1.021e+00 (13074)
*552219: obj =   6.437829307e+02 inf =   1.015e+00 (13073)
*552254: obj =   6.437829288e+02 inf =   1.012e+00 (13076) 1
*552293: obj =   6.437829279e+02 inf =   1.011e+00 (13075)
*552335: obj =   6.437829255e+02 inf =   1.008e+00 (13082)
*552371: obj =   6.437829247e+02 inf =   1.007e+00 (13076) 1
*552409: obj =   6.437829247e+02 inf =   1.007e+00 (13073)
*552443: obj =   6.437829191e+02 inf =   1.004e+00 (13075) 1
*552481: obj =   6.437829138e+02 inf =   9.946e-01 (13074)
*552519: obj =   6.437829117e+02 inf =   9.912e-01 (13080)
*552555: obj =   6.437829087e+02 inf =   9.865e-01 (13065) 1
*552597: obj =   6.437829059e+02 inf =   9.818e-01 (13067)
*552639: obj =   6.437829012e+02 inf =   9.743e-01 (13096)
*552673: obj =   6.437828985e+02 inf =   9.705e-01 (13086) 1
*552711: obj =   6.437828965e+02 inf =   9.676e-01 (13098)
*552746: obj =   6.437828963e+02 inf =   9.674e-01 (13116) 1
*552786: obj =   6.437828946e+02 inf =   9.647e-01 (13123)
*552827: obj =   6.437828937e+02 inf =   9.631e-01 (13106)
*552861: obj =   6.437828909e+02 inf =   9.609e-01 (13101) 1
*552898: obj =   6.437828862e+02 inf =   9.539e-01 (13108)
*552939: obj =   6.437828838e+02 inf =   9.503e-01 (13102)
*552977: obj =   6.437828831e+02 inf =   9.493e-01 (13077) 1
*553016: obj =   6.437828826e+02 inf =   9.485e-01 (13080)
*553051: obj =   6.437828806e+02 inf =   9.461e-01 (13096) 1
*553092: obj =   6.437828756e+02 inf =   9.461e-01 (13085)
*553130: obj =   6.437828716e+02 inf =   9.380e-01 (13093)
*553168: obj =   6.437828622e+02 inf =   9.338e-01 (13085) 1
*553214: obj =   6.437828498e+02 inf =   9.336e-01 (13052)
*553254: obj =   6.437828475e+02 inf =   9.320e-01 (13049) 1
*553300: obj =   6.437828123e+02 inf =   9.309e-01 (13029)
*553345: obj =   6.437828104e+02 inf =   9.282e-01 (13053)
*553387: obj =   6.437828077e+02 inf =   9.267e-01 (13050) 1
*553427: obj =   6.437828057e+02 inf =   9.261e-01 (13041)
*553464: obj =   6.437828052e+02 inf =   9.255e-01 (13040) 1
*553504: obj =   6.437828040e+02 inf =   9.241e-01 (13057)
*553543: obj =   6.437828020e+02 inf =   9.218e-01 (13065)
*553578: obj =   6.436022525e+02 inf =   9.193e-01 (13112) 1
*553614: obj =   6.436022502e+02 inf =   9.166e-01 (13100)
*553655: obj =   6.436022456e+02 inf =   9.110e-01 (13112)
*553695: obj =   6.436022447e+02 inf =   9.102e-01 (13126) 1
*553735: obj =   6.436022434e+02 inf =   9.090e-01 (13121)
*553772: obj =   6.436022269e+02 inf =   9.051e-01 (13111) 1
*553816: obj =   6.436022222e+02 inf =   9.041e-01 (13073)
*553852: obj =   6.436022216e+02 inf =   9.037e-01 (13073)
*553882: obj =   6.436022177e+02 inf =   8.984e-01 (13084) 1
*553925: obj =   6.436022122e+02 inf =   8.927e-01 (13063)
*553966: obj =   6.436021378e+02 inf =   8.897e-01 (13091) 1
*554006: obj =   6.436021360e+02 inf =   8.882e-01 (13058)
*554049: obj =   6.436020972e+02 inf =   8.844e-01 (13064)
*554087: obj =   6.436020940e+02 inf =   8.825e-01 (13066) 1
*554129: obj =   6.436020924e+02 inf =   8.811e-01 (13050)
*554169: obj =   6.436020873e+02 inf =   8.751e-01 (13073) 1
*554204: obj =   6.436020832e+02 inf =   8.693e-01 (13082)
*554241: obj =   6.436020804e+02 inf =   8.656e-01 (13087)
*554275: obj =   6.436020778e+02 inf =   8.623e-01 (13073) 1
*554323: obj =   6.436020476e+02 inf =   8.620e-01 (13018)
*554366: obj =   6.436020452e+02 inf =   8.615e-01 (13022)
*554407: obj =   6.436020023e+02 inf =   8.613e-01 (13028) 1
*554456: obj =   6.436019889e+02 inf =   8.618e-01 (13003)
*554496: obj =   6.436019861e+02 inf =   8.610e-01 (12998) 1
*554540: obj =   6.436019848e+02 inf =   8.609e-01 (13032)
*554576: obj =   6.436019782e+02 inf =   8.552e-01 (13010) 1
*554615: obj =   6.436019742e+02 inf =   8.503e-01 (13033)
*554652: obj =   6.436019714e+02 inf =   8.477e-01 (13016)
*554686: obj =   6.436019689e+02 inf =   8.451e-01 (13016) 1
*554725: obj =   6.436019651e+02 inf =   8.393e-01 (13006)
*554766: obj =   6.436019643e+02 inf =   8.389e-01 (12977)
*554804: obj =   6.436019598e+02 inf =   8.326e-01 (12979) 1
*554849: obj =   6.436019546e+02 inf =   8.260e-01 (12993)
*554883: obj =   6.436019509e+02 inf =   8.214e-01 (12986) 1
*554932: obj =   6.436019244e+02 inf =   8.203e-01 (13011)
*554977: obj =   6.436019115e+02 inf =   8.143e-01 (12972)
*555014: obj =   6.436019069e+02 inf =   8.088e-01 (12967) 1
*555056: obj =   6.436019060e+02 inf =   8.079e-01 (12969)
*555090: obj =   6.436019047e+02 inf =   8.067e-01 (12964) 1
*555131: obj =   6.436019030e+02 inf =   8.049e-01 (12972)
*555169: obj =   6.436019008e+02 inf =   8.026e-01 (12960)
*555204: obj =   6.436018978e+02 inf =   7.997e-01 (12967) 1
