GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*310166: obj =   9.959343288e+02 inf =   1.309e+00 (12814)
*310181: obj =   9.959343288e+02 inf =   1.309e+00 (12816)
*310196: obj =   9.959343288e+02 inf =   1.309e+00 (12809)
*310210: obj =   9.959343288e+02 inf =   1.309e+00 (12811)
*310224: obj =   9.959343287e+02 inf =   1.308e+00 (12803)
*310239: obj =   9.959343282e+02 inf =   1.308e+00 (12840) 1
*310252: obj =   9.959343282e+02 inf =   1.308e+00 (12839)
*310266: obj =   9.959343270e+02 inf =   1.307e+00 (12852)
*310281: obj =   9.959343255e+02 inf =   1.307e+00 (12856)
*310296: obj =   9.959343253e+02 inf =   1.307e+00 (12876)
*310309: obj =   9.959343253e+02 inf =   1.307e+00 (12868)
*310324: obj =   9.959343253e+02 inf =   1.307e+00 (12866)
*310339: obj =   9.959343251e+02 inf =   1.307e+00 (12860)
*310348: obj =   9.959343246e+02 inf =   1.307e+00 (12867) 1
*310362: obj =   9.959343245e+02 inf =   1.307e+00 (12860)
*310377: obj =   9.959343245e+02 inf =   1.307e+00 (12858)
*310391: obj =   9.959343245e+02 inf =   1.306e+00 (12877)
*310404: obj =   9.959343245e+02 inf =   1.306e+00 (12867)
*310419: obj =   9.959343245e+02 inf =   1.306e+00 (12845)
*310434: obj =   9.959343245e+02 inf =   1.306e+00 (12859)
*310446: obj =   9.959343244e+02 inf =   1.305e+00 (12875) 1
*310460: obj =   9.959343244e+02 inf =   1.305e+00 (12870)
*310475: obj =   9.959343244e+02 inf =   1.305e+00 (12883)
*310488: obj =   9.959343244e+02 inf =   1.305e+00 (12872)
*310503: obj =   9.959343241e+02 inf =   1.305e+00 (12881)
*310518: obj =   9.959343234e+02 inf =   1.305e+00 (12879)
*310532: obj =   9.959343217e+02 inf =   1.304e+00 (12873)
*310547: obj =   9.959343193e+02 inf =   1.303e+00 (12878)
*310558: obj =   9.959343189e+02 inf =   1.303e+00 (12902) 1
*310572: obj =   9.959343182e+02 inf =   1.303e+00 (12876)
*310585: obj =   9.959343181e+02 inf =   1.303e+00 (12887)
*310600: obj =   9.959343181e+02 inf =   1.303e+00 (12878)
*310615: obj =   9.959343168e+02 inf =   1.303e+00 (12890)
*310628: obj =   9.959343159e+02 inf =   1.302e+00 (12879)
*310642: obj =   9.959343157e+02 inf =   1.302e+00 (12888)
*310652: obj =   9.959343151e+02 inf =   1.302e+00 (12876) 1
*310666: obj =   9.959343147e+02 inf =   1.302e+00 (12894)
*310679: obj =   9.959343146e+02 inf =   1.302e+00 (12868)
*310694: obj =   9.959343146e+02 inf =   1.301e+00 (12887)
*310708: obj =   9.959343146e+02 inf =   1.301e+00 (12867)
*310721: obj =   9.959343146e+02 inf =   1.301e+00 (12861)
*310736: obj =   9.959343119e+02 inf =   1.301e+00 (12871)
*310751: obj =   9.959343119e+02 inf =   1.301e+00 (12859)
*310760: obj =   9.959343119e+02 inf =   1.301e+00 (12849) 1
*310774: obj =   9.959343110e+02 inf =   1.300e+00 (12847)
*310789: obj =   9.959343096e+02 inf =   1.300e+00 (12834)
*310803: obj =   9.959343096e+02 inf =   1.300e+00 (12825)
*310816: obj =   9.959343096e+02 inf =   1.300e+00 (12858)
*310831: obj =   9.959343096e+02 inf =   1.300e+00 (12907)
*310846: obj =   9.959343096e+02 inf =   1.300e+00 (12904)
*310855: obj =   9.959343096e+02 inf =   1.300e+00 (12890) 1
*310869: obj =   9.959343096e+02 inf =   1.300e+00 (12888)
*310884: obj =   9.959343080e+02 inf =   1.299e+00 (12900)
*310898: obj =   9.959343069e+02 inf =   1.299e+00 (12893)
*310912: obj =   9.959343045e+02 inf =   1.298e+00 (12889)
*310928: obj =   9.959342909e+02 inf =   1.298e+00 (12916)
*310943: obj =   9.959342891e+02 inf =   1.297e+00 (12899)
*310954: obj =   9.959342885e+02 inf =   1.297e+00 (12872) 1
*310968: obj =   9.959342875e+02 inf =   1.297e+00 (12864)
*310983: obj =   9.959342874e+02 inf =   1.297e+00 (12866)
*310996: obj =   9.959342854e+02 inf =   1.297e+00 (12882)
*311011: obj =   9.959342850e+02 inf =   1.297e+00 (12843)
*311026: obj =   9.959342810e+02 inf =   1.297e+00 (12838)
*311040: obj =   9.959342787e+02 inf =   1.296e+00 (12859)
*311053: obj =   9.959342784e+02 inf =   1.296e+00 (12863)
*311063: obj =   9.959342784e+02 inf =   1.296e+00 (12835) 1
*311077: obj =   9.959342784e+02 inf =   1.296e+00 (12856)
*311091: obj =   9.959342772e+02 inf =   1.296e+00 (12855)
*311106: obj =   9.959342763e+02 inf =   1.296e+00 (12864)
*311121: obj =   9.959342763e+02 inf =   1.296e+00 (12846)
*311134: obj =   9.959342740e+02 inf =   1.296e+00 (12839)
*311149: obj =   9.959342725e+02 inf =   1.296e+00 (12850)
*311160: obj =   9.959342713e+02 inf =   1.295e+00 (12831) 1
*311174: obj =   9.959342708e+02 inf =   1.295e+00 (12825)
*311188: obj =   9.959342695e+02 inf =   1.295e+00 (12848)
*311203: obj =   9.959342675e+02 inf =   1.296e+00 (12856)
*311219: obj =   9.959342551e+02 inf =   1.296e+00 (12851)
*311235: obj =   9.959342550e+02 inf =   1.296e+00 (12843)
*311251: obj =   9.959342096e+02 inf =   1.296e+00 (12844)
*311262: obj =   9.959342096e+02 inf =   1.296e+00 (12866) 1
*311277: obj =   9.952026204e+02 inf =   1.296e+00 (12932)
*311291: obj =   9.952026202e+02 inf =   1.296e+00 (12936)
*311306: obj =   9.952026202e+02 inf =   1.296e+00 (12937)
*311320: obj =   9.952026202e+02 inf =   1.296e+00 (12951)
*311335: obj =   9.952026202e+02 inf =   1.296e+00 (12954)
*311350: obj =   9.952026193e+02 inf =   1.295e+00 (12950)
*311361: obj =   9.952026193e+02 inf =   1.295e+00 (12936) 1
*311376: obj =   9.952026193e+02 inf =   1.294e+00 (12940)
*311391: obj =   9.952026193e+02 inf =   1.294e+00 (12956)
*311405: obj =   9.952026193e+02 inf =   1.294e+00 (12952)
*311420: obj =   9.952026192e+02 inf =   1.294e+00 (12971)
*311434: obj =   9.952026192e+02 inf =   1.293e+00 (12968)
*311448: obj =   9.952026191e+02 inf =   1.293e+00 (12956)
*311464: obj =   9.952026159e+02 inf =   1.292e+00 (12966) 1
*311479: obj =   9.952026152e+02 inf =   1.292e+00 (12956)
*311493: obj =   9.952026150e+02 inf =   1.292e+00 (12967)
*311508: obj =   9.952026150e+02 inf =   1.292e+00 (12972)
*311523: obj =   9.952026150e+02 inf =   1.292e+00 (12970)
*311537: obj =   9.952026150e+02 inf =   1.292e+00 (12967)
*311552: obj =   9.952026149e+02 inf =   1.292e+00 (12967)
*311567: obj =   9.952026149e+02 inf =   1.291e+00 (12965) 1
*311582: obj =   9.952026147e+02 inf =   1.291e+00 (12959)
*311597: obj =   9.952026147e+02 inf =   1.291e+00 (12960)
*311612: obj =   9.952026147e+02 inf =   1.290e+00 (12957)
*311627: obj =   9.952026147e+02 inf =   1.290e+00 (12990)
*311643: obj =   9.952026146e+02 inf =   1.290e+00 (12997)
*311659: obj =   9.952026146e+02 inf =   1.290e+00 (13005)
*311671: obj =   9.952026146e+02 inf =   1.290e+00 (13012) 1
*311686: obj =   9.952026146e+02 inf =   1.290e+00 (13025)
*311702: obj =   9.952026146e+02 inf =   1.290e+00 (13037)
*311717: obj =   9.952026145e+02 inf =   1.289e+00 (13021)
*311733: obj =   9.952026094e+02 inf =   1.288e+00 (13030)
*311749: obj =   9.952026069e+02 inf =   1.287e+00 (13017)
*311764: obj =   9.952025555e+02 inf =   1.286e+00 (13008)
*311775: obj =   9.952025545e+02 inf =   1.285e+00 (12988) 1
*311791: obj =   9.952025540e+02 inf =   1.285e+00 (12990)
*311806: obj =   9.952025540e+02 inf =   1.285e+00 (12954)
*311821: obj =   9.952025540e+02 inf =   1.285e+00 (12990)
*311837: obj =   9.952025532e+02 inf =   1.284e+00 (12988)
*311853: obj =   9.952025527e+02 inf =   1.284e+00 (12994)
*311868: obj =   9.952025512e+02 inf =   1.283e+00 (12983)
*311879: obj =   9.952025490e+02 inf =   1.282e+00 (12987) 1
*311895: obj =   9.952025490e+02 inf =   1.282e+00 (12959)
*311910: obj =   9.952025490e+02 inf =   1.281e+00 (12950)
*311926: obj =   9.952025381e+02 inf =   1.281e+00 (12949)
*311942: obj =   9.952025366e+02 inf =   1.280e+00 (12964)
*311957: obj =   9.952025352e+02 inf =   1.280e+00 (12963)
*311973: obj =   9.952025286e+02 inf =   1.280e+00 (12965)
*311985: obj =   9.952025286e+02 inf =   1.280e+00 (12939) 1
*312000: obj =   9.952025286e+02 inf =   1.279e+00 (12945)
*312015: obj =   9.952025286e+02 inf =   1.279e+00 (12949)
*312031: obj =   9.952025286e+02 inf =   1.279e+00 (12960)
*312046: obj =   9.952025285e+02 inf =   1.279e+00 (12967)
*312061: obj =   9.952025285e+02 inf =   1.278e+00 (12943)
*312078: obj =   9.952025048e+02 inf =   1.278e+00 (12955)
*312090: obj =   9.952025047e+02 inf =   1.278e+00 (12975) 1
*312106: obj =   9.952025047e+02 inf =   1.278e+00 (12980)
*312122: obj =   9.952025047e+02 inf =   1.278e+00 (12964)
*312138: obj =   9.952025047e+02 inf =   1.277e+00 (12998)
*312153: obj =   9.952024838e+02 inf =   1.277e+00 (12982)
*312169: obj =   9.952024823e+02 inf =   1.275e+00 (12989)
*312185: obj =   9.952024794e+02 inf =   1.271e+00 (12992) 1
*312201: obj =   9.952024770e+02 inf =   1.269e+00 (13001)
*312218: obj =   9.952024768e+02 inf =   1.269e+00 (13015)
*312234: obj =   9.952024732e+02 inf =   1.267e+00 (13034)
*312250: obj =   9.952024732e+02 inf =   1.267e+00 (13069)
*312266: obj =   9.952024732e+02 inf =   1.267e+00 (13072)
*312282: obj =   9.952024732e+02 inf =   1.267e+00 (13049)
*312293: obj =   9.952024730e+02 inf =   1.267e+00 (13060) 1
*312309: obj =   9.952024722e+02 inf =   1.267e+00 (13023)
*312325: obj =   9.952024704e+02 inf =   1.266e+00 (13042)
*312341: obj =   9.952024693e+02 inf =   1.266e+00 (13041)
*312357: obj =   9.952024370e+02 inf =   1.266e+00 (13013)
*312374: obj =   9.952024370e+02 inf =   1.266e+00 (13056)
*312387: obj =   9.952024370e+02 inf =   1.266e+00 (13047) 1
*312403: obj =   9.952024370e+02 inf =   1.266e+00 (13048)
*312419: obj =   9.952024369e+02 inf =   1.266e+00 (13034)
*312435: obj =   9.952024347e+02 inf =   1.265e+00 (13031)
*312451: obj =   9.952024341e+02 inf =   1.265e+00 (13062)
*312467: obj =   9.952024329e+02 inf =   1.264e+00 (13055)
*312483: obj =   9.952024297e+02 inf =   1.264e+00 (13047)
*312494: obj =   9.952024296e+02 inf =   1.264e+00 (13046) 1
*312510: obj =   9.952024296e+02 inf =   1.264e+00 (13033)
*312526: obj =   9.952024296e+02 inf =   1.264e+00 (13059)
*312541: obj =   9.952024296e+02 inf =   1.264e+00 (13057)
*312557: obj =   9.952024279e+02 inf =   1.263e+00 (13032)
*312573: obj =   9.952024244e+02 inf =   1.262e+00 (13068)
*312589: obj =   9.952024230e+02 inf =   1.262e+00 (13067)
*312601: obj =   9.952024229e+02 inf =   1.262e+00 (13081) 1
*312617: obj =   9.952024229e+02 inf =   1.261e+00 (13033)
*312633: obj =   9.952024226e+02 inf =   1.261e+00 (13079)
*312649: obj =   9.952024220e+02 inf =   1.261e+00 (13049)
*312665: obj =   9.952024220e+02 inf =   1.261e+00 (13016)
*312680: obj =   9.952024220e+02 inf =   1.261e+00 (13053)
*312692: obj =   9.952024219e+02 inf =   1.261e+00 (13035) 1
*312709: obj =   9.952024140e+02 inf =   1.260e+00 (13025)
*312725: obj =   9.952024130e+02 inf =   1.258e+00 (13045)
*312741: obj =   9.952024120e+02 inf =   1.258e+00 (13059)
*312758: obj =   9.952024109e+02 inf =   1.258e+00 (13055)
*312774: obj =   9.952024109e+02 inf =   1.258e+00 (13060)
*312791: obj =   9.952024095e+02 inf =   1.257e+00 (13079)
*312803: obj =   9.952024083e+02 inf =   1.257e+00 (13091) 1
*312818: obj =   9.952024078e+02 inf =   1.256e+00 (13083)
*312834: obj =   9.952024041e+02 inf =   1.255e+00 (13096)
*312850: obj =   9.952024041e+02 inf =   1.255e+00 (13091)
*312865: obj =   9.952024041e+02 inf =   1.254e+00 (13102)
*312881: obj =   9.952024040e+02 inf =   1.254e+00 (13083)
*312894: obj =   9.952024040e+02 inf =   1.254e+00 (13102) 1
*312910: obj =   9.952024018e+02 inf =   1.253e+00 (13101)
*312926: obj =   9.952023992e+02 inf =   1.250e+00 (13088)
*312943: obj =   9.952023976e+02 inf =   1.250e+00 (13078)
*312959: obj =   9.952023971e+02 inf =   1.249e+00 (13098)
*312975: obj =   9.952023971e+02 inf =   1.249e+00 (13092)
*312992: obj =   9.952023960e+02 inf =   1.248e+00 (13109)
*313004: obj =   9.952023960e+02 inf =   1.248e+00 (13118) 1
*313020: obj =   9.952023960e+02 inf =   1.248e+00 (13120)
*313036: obj =   9.952023960e+02 inf =   1.248e+00 (13114)
*313052: obj =   9.952023957e+02 inf =   1.247e+00 (13123)
*313067: obj =   9.952023957e+02 inf =   1.247e+00 (13128)
*313083: obj =   9.952023937e+02 inf =   1.243e+00 (13112)
*313096: obj =   9.952023925e+02 inf =   1.242e+00 (13125) 1
*313112: obj =   9.952023910e+02 inf =   1.238e+00 (13118)
*313128: obj =   9.952023899e+02 inf =   1.236e+00 (13131)
*313144: obj =   9.952023892e+02 inf =   1.235e+00 (13142)
*313160: obj =   9.952023871e+02 inf =   1.233e+00 (13130)
*313177: obj =   9.952023841e+02 inf =   1.233e+00 (13135)
*313194: obj =   9.952023830e+02 inf =   1.232e+00 (13131)
*313207: obj =   9.952023830e+02 inf =   1.232e+00 (13142) 1
*313224: obj =   9.952023808e+02 inf =   1.232e+00 (13116)
*313241: obj =   9.952023798e+02 inf =   1.232e+00 (13116)
*313258: obj =   9.952023798e+02 inf =   1.232e+00 (13102)
*313275: obj =   9.952023787e+02 inf =   1.232e+00 (13103)
*313292: obj =   9.952023764e+02 inf =   1.232e+00 (13111)
*313304: obj =   9.952023741e+02 inf =   1.232e+00 (13112) 1
*313321: obj =   9.952023740e+02 inf =   1.232e+00 (13104)
*313339: obj =   9.952023666e+02 inf =   1.232e+00 (13082)
*313356: obj =   9.952023660e+02 inf =   1.232e+00 (13109)
*313373: obj =   9.952023652e+02 inf =   1.232e+00 (13103)
*313390: obj =   9.952023641e+02 inf =   1.232e+00 (13105)
*313403: obj =   9.952023636e+02 inf =   1.232e+00 (13081) 1
*313420: obj =   9.952023631e+02 inf =   1.232e+00 (13102)
*313436: obj =   9.952023619e+02 inf =   1.232e+00 (13097)
*313453: obj =   9.952023597e+02 inf =   1.231e+00 (13109)
*313469: obj =   9.952023596e+02 inf =   1.231e+00 (13105)
*313485: obj =   9.952023594e+02 inf =   1.231e+00 (13101)
*313501: obj =   9.952023594e+02 inf =   1.231e+00 (13106)
*313513: obj =   9.952023594e+02 inf =   1.231e+00 (13088) 1
*313529: obj =   9.952023573e+02 inf =   1.231e+00 (13098)
*313546: obj =   9.952023559e+02 inf =   1.230e+00 (13094)
*313563: obj =   9.952023557e+02 inf =   1.230e+00 (13095)
*313579: obj =   9.952023556e+02 inf =   1.230e+00 (13104)
*313596: obj =   9.952023506e+02 inf =   1.230e+00 (13112)
*313608: obj =   9.952023502e+02 inf =   1.230e+00 (13115) 1
*313624: obj =   9.952023486e+02 inf =   1.230e+00 (13092)
*313641: obj =   9.952023474e+02 inf =   1.230e+00 (13141)
*313658: obj =   9.952023448e+02 inf =   1.230e+00 (13123)
*313675: obj =   9.952023434e+02 inf =   1.230e+00 (13134)
*313692: obj =   9.952023430e+02 inf =   1.230e+00 (13106)
*313707: obj =   9.952023426e+02 inf =   1.229e+00 (13140) 1
*313723: obj =   9.952023426e+02 inf =   1.229e+00 (13112)
*313738: obj =   9.952023418e+02 inf =   1.229e+00 (13154)
*313754: obj =   9.952023413e+02 inf =   1.229e+00 (13130)
*313770: obj =   9.952023397e+02 inf =   1.228e+00 (13162)
*313787: obj =   9.952023396e+02 inf =   1.228e+00 (13146)
*313804: obj =   9.952023382e+02 inf =   1.227e+00 (13137)
*313816: obj =   9.952023381e+02 inf =   1.227e+00 (13155) 1
*313832: obj =   9.952023365e+02 inf =   1.226e+00 (13176)
*313848: obj =   9.952023358e+02 inf =   1.226e+00 (13135)
*313864: obj =   9.952023347e+02 inf =   1.226e+00 (13133)
*313880: obj =   9.952023342e+02 inf =   1.226e+00 (13147)
*313896: obj =   9.952023338e+02 inf =   1.225e+00 (13145)
*313910: obj =   9.952023338e+02 inf =   1.225e+00 (13161) 1
*313926: obj =   9.952023338e+02 inf =   1.225e+00 (13138)
*313942: obj =   9.952023338e+02 inf =   1.225e+00 (13151)
*313958: obj =   9.952023338e+02 inf =   1.224e+00 (13148)
*313975: obj =   9.952023313e+02 inf =   1.224e+00 (13148)
*313992: obj =   9.952023294e+02 inf =   1.224e+00 (13117)
*314008: obj =   9.952023283e+02 inf =   1.224e+00 (13122)
*314020: obj =   9.952023283e+02 inf =   1.224e+00 (13117) 1
*314037: obj =   9.952023283e+02 inf =   1.223e+00 (13124)
*314053: obj =   9.952023277e+02 inf =   1.223e+00 (13109)
*314069: obj =   9.952023257e+02 inf =   1.222e+00 (13135)
*314086: obj =   9.952023254e+02 inf =   1.222e+00 (13127)
*314103: obj =   9.952023248e+02 inf =   1.222e+00 (13117)
*314114: obj =   9.952023245e+02 inf =   1.222e+00 (13117) 1
*314130: obj =   9.952023240e+02 inf =   1.221e+00 (13108)
*314147: obj =   9.952023212e+02 inf =   1.221e+00 (13105)
*314163: obj =   9.952023204e+02 inf =   1.221e+00 (13109)
*314180: obj =   9.952023202e+02 inf =   1.221e+00 (13099)
*314197: obj =   9.952023202e+02 inf =   1.220e+00 (13097)
*314214: obj =   9.952023187e+02 inf =   1.220e+00 (13091)
*314226: obj =   9.952023187e+02 inf =   1.220e+00 (13105) 1
*314242: obj =   9.952023187e+02 inf =   1.219e+00 (13107)
*314258: obj =   9.952023187e+02 inf =   1.219e+00 (13111)
*314274: obj =   9.952023185e+02 inf =   1.219e+00 (13119)
*314290: obj =   9.952023185e+02 inf =   1.219e+00 (13148)
*314306: obj =   9.952023185e+02 inf =   1.218e+00 (13116)
*314318: obj =   9.952023164e+02 inf =   1.218e+00 (13135) 1
*314335: obj =   9.952023148e+02 inf =   1.219e+00 (13111)
*314351: obj =   9.952023128e+02 inf =   1.219e+00 (13105)
*314367: obj =   9.952023114e+02 inf =   1.219e+00 (13099)
*314383: obj =   9.952023108e+02 inf =   1.219e+00 (13108)
*314398: obj =   9.952023108e+02 inf =   1.219e+00 (13093)
*314414: obj =   9.952023107e+02 inf =   1.218e+00 (13094)
*314426: obj =   9.952023107e+02 inf =   1.218e+00 (13084) 1
*314442: obj =   9.952023107e+02 inf =   1.218e+00 (13090)
*314458: obj =   9.952023107e+02 inf =   1.217e+00 (13098)
*314475: obj =   9.952023103e+02 inf =   1.217e+00 (13107)
*314492: obj =   9.952023103e+02 inf =   1.217e+00 (13095)
*314508: obj =   9.952023103e+02 inf =   1.217e+00 (13105)
*314523: obj =   9.952023082e+02 inf =   1.217e+00 (13094) 1
*314540: obj =   9.952023067e+02 inf =   1.217e+00 (13097)
*314557: obj =   9.952023067e+02 inf =   1.217e+00 (13087)
*314574: obj =   9.952023063e+02 inf =   1.217e+00 (13097)
*314591: obj =   9.952023052e+02 inf =   1.217e+00 (13093)
*314607: obj =   9.952023051e+02 inf =   1.217e+00 (13110)
*314623: obj =   9.952023050e+02 inf =   1.217e+00 (13107)
*314636: obj =   9.952023050e+02 inf =   1.217e+00 (13126) 1
*314652: obj =   9.952023050e+02 inf =   1.217e+00 (13149)
*314668: obj =   9.952023050e+02 inf =   1.217e+00 (13142)
*314685: obj =   9.952023050e+02 inf =   1.217e+00 (13133)
*314702: obj =   9.952023049e+02 inf =   1.216e+00 (13138)
*314718: obj =   9.952023049e+02 inf =   1.216e+00 (13144)
*314732: obj =   9.952023049e+02 inf =   1.216e+00 (13158) 1
*314748: obj =   9.952023049e+02 inf =   1.215e+00 (13148)
*314764: obj =   9.952023048e+02 inf =   1.215e+00 (13158)
*314781: obj =   9.952023047e+02 inf =   1.215e+00 (13172)
*314798: obj =   9.952023024e+02 inf =   1.215e+00 (13167)
*314815: obj =   9.952023004e+02 inf =   1.214e+00 (13174)
*314832: obj =   9.952022996e+02 inf =   1.214e+00 (13179)
*314844: obj =   9.952022993e+02 inf =   1.214e+00 (13197) 1
*314860: obj =   9.952022990e+02 inf =   1.214e+00 (13142)
*314877: obj =   9.952022990e+02 inf =   1.214e+00 (13136)
*314894: obj =   9.952022989e+02 inf =   1.214e+00 (13131)
*314911: obj =   9.952022970e+02 inf =   1.214e+00 (13149)
*314928: obj =   9.952022970e+02 inf =   1.214e+00 (13124)
*314940: obj =   9.952022960e+02 inf =   1.214e+00 (13130) 1
*314957: obj =   9.952022937e+02 inf =   1.214e+00 (13122)
*314974: obj =   9.952022932e+02 inf =   1.214e+00 (13131)
*314991: obj =   9.952022931e+02 inf =   1.214e+00 (13154)
*315007: obj =   9.952022931e+02 inf =   1.213e+00 (13158)
*315023: obj =   9.952022914e+02 inf =   1.213e+00 (13143)
*315040: obj =   9.952022908e+02 inf =   1.213e+00 (13161)
*315052: obj =   9.952022890e+02 inf =   1.213e+00 (13171) 1
*315069: obj =   9.952022885e+02 inf =   1.213e+00 (13170)
*315086: obj =   9.952022875e+02 inf =   1.213e+00 (13190)
*315103: obj =   9.952022863e+02 inf =   1.213e+00 (13179)
*315120: obj =   9.952022854e+02 inf =   1.213e+00 (13175)
*315138: obj =   9.952022854e+02 inf =   1.213e+00 (13179)
*315151: obj =   9.952022854e+02 inf =   1.213e+00 (13179) 1
*315168: obj =   9.952022854e+02 inf =   1.213e+00 (13184)
*315185: obj =   9.952022848e+02 inf =   1.213e+00 (13144)
*315202: obj =   9.952022848e+02 inf =   1.213e+00 (13136)
*315218: obj =   9.952022848e+02 inf =   1.213e+00 (13132)
*315235: obj =   9.952022848e+02 inf =   1.212e+00 (13137)
*315247: obj =   9.952022848e+02 inf =   1.212e+00 (13135) 1
*315264: obj =   9.952022848e+02 inf =   1.212e+00 (13135)
*315281: obj =   9.952022848e+02 inf =   1.212e+00 (13151)
*315299: obj =   9.952022807e+02 inf =   1.212e+00 (13159)
*315316: obj =   9.952022807e+02 inf =   1.212e+00 (13158)
*315333: obj =   9.952022776e+02 inf =   1.213e+00 (13156)
*315346: obj =   9.952022769e+02 inf =   1.213e+00 (13154) 1
*315362: obj =   9.952022769e+02 inf =   1.213e+00 (13139)
*315379: obj =   9.952022766e+02 inf =   1.213e+00 (13167)
*315396: obj =   9.952022766e+02 inf =   1.212e+00 (13173)
*315413: obj =   9.952022752e+02 inf =   1.212e+00 (13168)
*315429: obj =   9.952022752e+02 inf =   1.212e+00 (13160)
*315446: obj =   9.952022752e+02 inf =   1.212e+00 (13157)
*315458: obj =   9.952022748e+02 inf =   1.212e+00 (13172) 1
*315475: obj =   9.952022746e+02 inf =   1.211e+00 (13168)
*315492: obj =   9.952022746e+02 inf =   1.211e+00 (13174)
*315509: obj =   9.952022746e+02 inf =   1.211e+00 (13169)
*315525: obj =   9.952022734e+02 inf =   1.210e+00 (13154)
*315541: obj =   9.952022732e+02 inf =   1.210e+00 (13146)
*315553: obj =   9.952022732e+02 inf =   1.210e+00 (13149) 1
*315569: obj =   9.952022732e+02 inf =   1.209e+00 (13152)
*315585: obj =   9.952022732e+02 inf =   1.209e+00 (13144)
*315602: obj =   9.952022728e+02 inf =   1.209e+00 (13166)
*315619: obj =   9.952022710e+02 inf =   1.209e+00 (13159)
*315635: obj =   9.952022707e+02 inf =   1.209e+00 (13165)
*315652: obj =   9.952022705e+02 inf =   1.208e+00 (13172)
*315664: obj =   9.952022705e+02 inf =   1.208e+00 (13169) 1
*315681: obj =   9.952022685e+02 inf =   1.208e+00 (13167)
*315698: obj =   9.952022663e+02 inf =   1.209e+00 (13181)
*315715: obj =   9.952022641e+02 inf =   1.209e+00 (13179)
*315731: obj =   9.952022635e+02 inf =   1.209e+00 (13182)
*315748: obj =   9.952022624e+02 inf =   1.209e+00 (13191)
*315763: obj =   9.952022614e+02 inf =   1.209e+00 (13174) 1
*315780: obj =   9.952022599e+02 inf =   1.209e+00 (13150)
*315797: obj =   9.952022595e+02 inf =   1.209e+00 (13145)
*315814: obj =   9.952022591e+02 inf =   1.209e+00 (13125)
*315831: obj =   9.952022591e+02 inf =   1.209e+00 (13146)
*315848: obj =   9.952022591e+02 inf =   1.209e+00 (13149)
*315864: obj =   9.952022591e+02 inf =   1.209e+00 (13158) 1
*315880: obj =   9.952022574e+02 inf =   1.209e+00 (13146)
*315897: obj =   9.952022548e+02 inf =   1.209e+00 (13141)
*315914: obj =   9.952022545e+02 inf =   1.209e+00 (13142)
*315930: obj =   9.952022542e+02 inf =   1.208e+00 (13132)
*315946: obj =   9.952022534e+02 inf =   1.208e+00 (13131)
*315962: obj =   9.952022531e+02 inf =   1.207e+00 (13146)
*315974: obj =   9.952022530e+02 inf =   1.207e+00 (13141) 1
*315990: obj =   9.952022530e+02 inf =   1.207e+00 (13142)
*316007: obj =   9.952022518e+02 inf =   1.207e+00 (13151)
*316024: obj =   9.952022518e+02 inf =   1.207e+00 (13139)
*316041: obj =   9.952022517e+02 inf =   1.206e+00 (13120)
*316058: obj =   9.952022504e+02 inf =   1.206e+00 (13124)
*316070: obj =   9.952022504e+02 inf =   1.206e+00 (13105) 1
*316086: obj =   9.952022504e+02 inf =   1.206e+00 (13128)
*316103: obj =   9.952022503e+02 inf =   1.206e+00 (13143)
*316119: obj =   9.952022502e+02 inf =   1.205e+00 (13131)
*316136: obj =   9.952022502e+02 inf =   1.205e+00 (13143)
*316153: obj =   9.952022484e+02 inf =   1.205e+00 (13151)
*316169: obj =   9.952022472e+02 inf =   1.206e+00 (13148) 1
*316186: obj =   9.952022451e+02 inf =   1.206e+00 (13157)
*316204: obj =   9.952022438e+02 inf =   1.206e+00 (13158)
*316220: obj =   9.952022435e+02 inf =   1.206e+00 (13151)
*316237: obj =   9.952022426e+02 inf =   1.205e+00 (13142)
*316252: obj =   9.952022426e+02 inf =   1.206e+00 (13168)
*316268: obj =   9.952022426e+02 inf =   1.205e+00 (13151)
*316280: obj =   9.952022426e+02 inf =   1.205e+00 (13157) 1
*316296: obj =   9.952022426e+02 inf =   1.205e+00 (13157)
*316313: obj =   9.952022410e+02 inf =   1.205e+00 (13196)
*316330: obj =   9.952022387e+02 inf =   1.205e+00 (13200)
*316346: obj =   9.952022374e+02 inf =   1.205e+00 (13189)
*316362: obj =   9.952022374e+02 inf =   1.205e+00 (13197)
