GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*274350: obj =   9.266536742e+02 inf =   5.462e-01 (23697)
*274360: obj =   9.266536742e+02 inf =   5.462e-01 (23679) 1
*274375: obj =   9.266536728e+02 inf =   5.462e-01 (23677)
*274394: obj =   9.266536720e+02 inf =   5.462e-01 (23670)
*274414: obj =   9.266536521e+02 inf =   5.462e-01 (23684)
*274428: obj =   9.266536190e+02 inf =   5.462e-01 (23692)
*274443: obj =   9.266536137e+02 inf =   5.462e-01 (23685)
*274454: obj =   9.266535783e+02 inf =   5.461e-01 (23690) 1
*274468: obj =   9.266535717e+02 inf =   5.461e-01 (23679)
*274482: obj =   9.266535715e+02 inf =   5.461e-01 (23680)
*274495: obj =   9.266535715e+02 inf =   5.461e-01 (23678)
*274509: obj =   9.266535675e+02 inf =   5.461e-01 (23671)
*274523: obj =   9.266535545e+02 inf =   5.461e-01 (23675)
*274536: obj =   9.266535412e+02 inf =   5.461e-01 (23672)
*274552: obj =   9.266535309e+02 inf =   5.462e-01 (23674)
*274562: obj =   9.266535262e+02 inf =   5.462e-01 (23672) 1
*274579: obj =   9.266535135e+02 inf =   5.462e-01 (23675)
*274592: obj =   9.266535059e+02 inf =   5.462e-01 (23656)
*274606: obj =   9.266535029e+02 inf =   5.456e-01 (23673)
*274620: obj =   9.266535019e+02 inf =   5.456e-01 (23663)
*274633: obj =   9.266534989e+02 inf =   5.454e-01 (23664)
*274647: obj =   9.266534922e+02 inf =   5.452e-01 (23653)
*274658: obj =   9.266534914e+02 inf =   5.450e-01 (23655) 1
*274671: obj =   9.266534785e+02 inf =   5.450e-01 (23660)
*274685: obj =   9.266534744e+02 inf =   5.447e-01 (23669)
*274699: obj =   9.266534727e+02 inf =   5.447e-01 (23660)
*274714: obj =   9.266534715e+02 inf =   5.445e-01 (23649)
*274729: obj =   9.266534674e+02 inf =   5.440e-01 (23662)
*274747: obj =   9.266534593e+02 inf =   5.440e-01 (23672)
*274762: obj =   9.266534588e+02 inf =   5.440e-01 (23661) 1
*274776: obj =   9.266534584e+02 inf =   5.440e-01 (23655)
*274790: obj =   9.266534568e+02 inf =   5.440e-01 (23650)
*274804: obj =   9.266534552e+02 inf =   5.440e-01 (23628)
*274819: obj =   9.266534546e+02 inf =   5.440e-01 (23630)
*274831: obj =   9.266534546e+02 inf =   5.440e-01 (23636)
*274843: obj =   9.266534532e+02 inf =   5.441e-01 (23618)
*274856: obj =   9.266534523e+02 inf =   5.441e-01 (23623)
*274865: obj =   9.266534506e+02 inf =   5.442e-01 (23624) 1
*274878: obj =   9.266534453e+02 inf =   5.442e-01 (23630)
*274892: obj =   9.266534432e+02 inf =   5.439e-01 (23619)
*274905: obj =   9.266534397e+02 inf =   5.439e-01 (23617)
*274919: obj =   9.266534310e+02 inf =   5.439e-01 (23615)
*274933: obj =   9.266534276e+02 inf =   5.440e-01 (23617)
*274947: obj =   9.266534248e+02 inf =   5.440e-01 (23616)
*274960: obj =   9.266534233e+02 inf =   5.432e-01 (23614)
*274969: obj =   9.266534227e+02 inf =   5.431e-01 (23611) 1
*274983: obj =   9.266534213e+02 inf =   5.431e-01 (23615)
*274997: obj =   9.266534182e+02 inf =   5.431e-01 (23633)
*275010: obj =   9.266534152e+02 inf =   5.431e-01 (23625)
*275025: obj =   9.266534131e+02 inf =   5.431e-01 (23608)
*275040: obj =   9.266534120e+02 inf =   5.431e-01 (23603)
*275055: obj =   9.266534118e+02 inf =   5.431e-01 (23594)
*275070: obj =   9.266534099e+02 inf =   5.431e-01 (23590)
*275080: obj =   9.266534098e+02 inf =   5.431e-01 (23599) 1
*275093: obj =   9.266534088e+02 inf =   5.431e-01 (23588)
*275106: obj =   9.266534078e+02 inf =   5.431e-01 (23587)
*275118: obj =   9.266534072e+02 inf =   5.431e-01 (23583)
*275130: obj =   9.266534065e+02 inf =   5.431e-01 (23577)
*275144: obj =   9.266534063e+02 inf =   5.431e-01 (23585)
*275157: obj =   9.266534034e+02 inf =   5.431e-01 (23577)
*275172: obj =   9.266534027e+02 inf =   5.426e-01 (23572)
*275182: obj =   9.266534017e+02 inf =   5.420e-01 (23572) 1
*275200: obj =   9.266533997e+02 inf =   5.418e-01 (23570)
*275219: obj =   9.266533979e+02 inf =   5.419e-01 (23559)
*275238: obj =   9.266533961e+02 inf =   5.419e-01 (23566)
*275258: obj =   9.266533928e+02 inf =   5.417e-01 (23540)
*275277: obj =   9.266533916e+02 inf =   5.416e-01 (23558)
*275287: obj =   9.266533898e+02 inf =   5.416e-01 (23565) 1
*275302: obj =   9.266533858e+02 inf =   5.416e-01 (23558)
*275318: obj =   9.266533838e+02 inf =   5.416e-01 (23570)
*275331: obj =   9.266533809e+02 inf =   5.416e-01 (23556)
*275344: obj =   9.266533790e+02 inf =   5.416e-01 (23556)
*275357: obj =   9.266533790e+02 inf =   5.416e-01 (23551)
*275370: obj =   9.266533777e+02 inf =   5.417e-01 (23559)
*275382: obj =   9.266533775e+02 inf =   5.417e-01 (23559) 1
*275395: obj =   9.266533679e+02 inf =   5.418e-01 (23556)
*275411: obj =   9.266533556e+02 inf =   5.418e-01 (23545)
*275427: obj =   9.266533551e+02 inf =   5.418e-01 (23543)
*275444: obj =   9.266533524e+02 inf =   5.418e-01 (23529)
*275463: obj =   9.266533495e+02 inf =   5.417e-01 (23535)
*275482: obj =   9.266533481e+02 inf =   5.418e-01 (23535)
*275490: obj =   9.266533463e+02 inf =   5.418e-01 (23541) 1
*275506: obj =   9.266533441e+02 inf =   5.418e-01 (23548)
*275521: obj =   9.266533422e+02 inf =   5.417e-01 (23555)
*275536: obj =   9.266533416e+02 inf =   5.417e-01 (23559)
*275551: obj =   9.266533404e+02 inf =   5.417e-01 (23556)
*275564: obj =   9.266533395e+02 inf =   5.417e-01 (23564)
*275577: obj =   9.266533375e+02 inf =   5.417e-01 (23543)
*275586: obj =   9.266533366e+02 inf =   5.417e-01 (23551) 1
*275599: obj =   9.266533355e+02 inf =   5.414e-01 (23546)
*275613: obj =   9.266533336e+02 inf =   5.411e-01 (23545)
*275627: obj =   9.266533317e+02 inf =   5.411e-01 (23543)
*275642: obj =   9.266533309e+02 inf =   5.408e-01 (23542)
*275658: obj =   9.266533282e+02 inf =   5.406e-01 (23546)
*275677: obj =   9.266533252e+02 inf =   5.406e-01 (23522)
*275691: obj =   9.266533231e+02 inf =   5.406e-01 (23517) 1
*275710: obj =   9.266533218e+02 inf =   5.404e-01 (23508)
*275730: obj =   9.266533215e+02 inf =   5.403e-01 (23517)
*275750: obj =   9.266533141e+02 inf =   5.401e-01 (23499)
*275764: obj =   9.266533118e+02 inf =   5.396e-01 (23508)
*275777: obj =   9.266533112e+02 inf =   5.391e-01 (23514)
*275791: obj =   9.266533089e+02 inf =   5.388e-01 (23524)
*275803: obj =   9.266533067e+02 inf =   5.388e-01 (23535) 1
*275816: obj =   9.266533037e+02 inf =   5.387e-01 (23532)
*275832: obj =   9.266533029e+02 inf =   5.388e-01 (23543)
*275847: obj =   9.266533029e+02 inf =   5.388e-01 (23530)
*275864: obj =   9.266533023e+02 inf =   5.388e-01 (23534)
*275878: obj =   9.266533006e+02 inf =   5.388e-01 (23518)
*275891: obj =   9.266532999e+02 inf =   5.388e-01 (23508)
*275899: obj =   9.266532984e+02 inf =   5.385e-01 (23530) 1
*275913: obj =   9.266532976e+02 inf =   5.383e-01 (23524)
*275926: obj =   9.266532961e+02 inf =   5.379e-01 (23517)
*275939: obj =   9.266532957e+02 inf =   5.379e-01 (23518)
*275952: obj =   9.266532934e+02 inf =   5.378e-01 (23531)
*275966: obj =   9.266532927e+02 inf =   5.379e-01 (23522)
*275979: obj =   9.266532919e+02 inf =   5.379e-01 (23518)
*275993: obj =   9.266532893e+02 inf =   5.379e-01 (23515)
*276002: obj =   9.266532870e+02 inf =   5.379e-01 (23508) 1
*276015: obj =   9.266532847e+02 inf =   5.380e-01 (23502)
*276028: obj =   9.266532828e+02 inf =   5.380e-01 (23517)
*276042: obj =   9.266532739e+02 inf =   5.377e-01 (23516)
*276056: obj =   9.266532700e+02 inf =   5.375e-01 (23534)
*276070: obj =   9.266532673e+02 inf =   5.372e-01 (23527)
*276083: obj =   9.266532655e+02 inf =   5.372e-01 (23524)
*276097: obj =   9.266532649e+02 inf =   5.372e-01 (23531)
*276107: obj =   9.266532628e+02 inf =   5.372e-01 (23531) 1
*276122: obj =   9.266532608e+02 inf =   5.372e-01 (23518)
*276140: obj =   9.266532596e+02 inf =   5.372e-01 (23518)
*276157: obj =   9.266532581e+02 inf =   5.368e-01 (23518)
*276171: obj =   9.266532566e+02 inf =   5.364e-01 (23533)
*276185: obj =   9.266532566e+02 inf =   5.364e-01 (23526)
*276201: obj =   9.266532566e+02 inf =   5.364e-01 (23525)
*276210: obj =   9.266532566e+02 inf =   5.364e-01 (23520) 1
*276224: obj =   9.266532555e+02 inf =   5.364e-01 (23519)
*276238: obj =   9.266532550e+02 inf =   5.364e-01 (23518)
*276252: obj =   9.266532494e+02 inf =   5.364e-01 (23520)
*276266: obj =   9.266532466e+02 inf =   5.364e-01 (23528)
*276281: obj =   9.266532444e+02 inf =   5.363e-01 (23526)
*276297: obj =   9.266532428e+02 inf =   5.363e-01 (23522)
*276309: obj =   9.266532425e+02 inf =   5.364e-01 (23517) 1
*276322: obj =   9.266532406e+02 inf =   5.363e-01 (23516)
*276336: obj =   9.266532388e+02 inf =   5.363e-01 (23516)
*276348: obj =   9.266532387e+02 inf =   5.363e-01 (23515)
*276362: obj =   9.266532370e+02 inf =   5.362e-01 (23518)
*276376: obj =   9.266532340e+02 inf =   5.364e-01 (23508)
*276389: obj =   9.266532321e+02 inf =   5.364e-01 (23494)
*276403: obj =   9.266532316e+02 inf =   5.364e-01 (23490)
*276412: obj =   9.266532316e+02 inf =   5.364e-01 (23506) 1
*276426: obj =   9.266532288e+02 inf =   5.344e-01 (23496)
*276441: obj =   9.266532259e+02 inf =   5.323e-01 (23491)
*276457: obj =   9.266532236e+02 inf =   5.306e-01 (23493)
*276475: obj =   9.266532233e+02 inf =   5.303e-01 (23513)
*276488: obj =   9.266532217e+02 inf =   5.292e-01 (23505)
*276502: obj =   9.266532198e+02 inf =   5.278e-01 (23504)
*276513: obj =   9.266532190e+02 inf =   5.271e-01 (23508) 1
*276526: obj =   9.266532186e+02 inf =   5.268e-01 (23509)
*276539: obj =   9.266532186e+02 inf =   5.268e-01 (23511)
*276553: obj =   9.266532170e+02 inf =   5.256e-01 (23516)
*276566: obj =   9.266532170e+02 inf =   5.256e-01 (23529)
*276578: obj =   9.266532170e+02 inf =   5.255e-01 (23516)
*276592: obj =   9.266532163e+02 inf =   5.250e-01 (23507)
*276607: obj =   9.266532152e+02 inf =   5.243e-01 (23526)
*276618: obj =   9.266532146e+02 inf =   5.243e-01 (23530) 1
*276632: obj =   9.266532122e+02 inf =   5.239e-01 (23531)
*276646: obj =   9.266532104e+02 inf =   5.237e-01 (23534)
*276660: obj =   9.266532085e+02 inf =   5.239e-01 (23523)
*276674: obj =   9.266532066e+02 inf =   5.235e-01 (23540)
*276689: obj =   9.266532059e+02 inf =   5.230e-01 (23529)
*276703: obj =   9.266532047e+02 inf =   5.232e-01 (23509)
*276717: obj =   9.266532039e+02 inf =   5.233e-01 (23486)
*276725: obj =   9.266532030e+02 inf =   5.233e-01 (23487) 1
*276741: obj =   9.266532019e+02 inf =   5.233e-01 (23490)
*276755: obj =   9.266532011e+02 inf =   5.233e-01 (23474)
*276772: obj =   9.266532002e+02 inf =   5.227e-01 (23481)
*276786: obj =   9.266531993e+02 inf =   5.226e-01 (23499)
*276801: obj =   9.266531982e+02 inf =   5.228e-01 (23488)
*276817: obj =   9.266531982e+02 inf =   5.228e-01 (23468)
*276825: obj =   9.266531982e+02 inf =   5.228e-01 (23481) 1
*276841: obj =   9.266531977e+02 inf =   5.228e-01 (23461)
*276854: obj =   9.266531976e+02 inf =   5.228e-01 (23467)
*276869: obj =   9.266531941e+02 inf =   5.228e-01 (23475)
*276883: obj =   9.266531941e+02 inf =   5.228e-01 (23477)
*276895: obj =   9.266531922e+02 inf =   5.224e-01 (23480)
*276909: obj =   9.266531898e+02 inf =   5.225e-01 (23499)
*276922: obj =   9.266531885e+02 inf =   5.226e-01 (23480)
*276930: obj =   9.266531868e+02 inf =   5.226e-01 (23484) 1
*276944: obj =   9.266531848e+02 inf =   5.225e-01 (23476)
*276956: obj =   9.266531828e+02 inf =   5.217e-01 (23470)
*276969: obj =   9.266531812e+02 inf =   5.206e-01 (23468)
*276982: obj =   9.266531805e+02 inf =   5.201e-01 (23469)
*276995: obj =   9.266531800e+02 inf =   5.197e-01 (23469)
*277010: obj =   9.266531789e+02 inf =   5.197e-01 (23460)
*277025: obj =   9.266531781e+02 inf =   5.197e-01 (23457)
*277038: obj =   9.266531772e+02 inf =   5.197e-01 (23456) 1
*277052: obj =   9.266531770e+02 inf =   5.197e-01 (23459)
*277066: obj =   9.266531769e+02 inf =   5.197e-01 (23455)
*277080: obj =   9.266531769e+02 inf =   5.197e-01 (23455)
*277095: obj =   9.266531758e+02 inf =   5.197e-01 (23454)
*277109: obj =   9.266531747e+02 inf =   5.197e-01 (23473)
*277123: obj =   9.266531734e+02 inf =   5.197e-01 (23469)
*277132: obj =   9.266531734e+02 inf =   5.197e-01 (23469) 1
*277146: obj =   9.266531708e+02 inf =   5.197e-01 (23459)
*277161: obj =   9.266531657e+02 inf =   5.197e-01 (23456)
*277173: obj =   9.266531648e+02 inf =   5.190e-01 (23464)
*277187: obj =   9.266531635e+02 inf =   5.189e-01 (23454)
*277201: obj =   9.266531626e+02 inf =   5.189e-01 (23466)
*277215: obj =   9.266531622e+02 inf =   5.190e-01 (23475)
*277229: obj =   9.266531615e+02 inf =   5.184e-01 (23472)
*277241: obj =   9.266531604e+02 inf =   5.173e-01 (23484) 1
*277253: obj =   9.266531599e+02 inf =   5.169e-01 (23475)
*277266: obj =   9.266531584e+02 inf =   5.155e-01 (23484)
*277279: obj =   9.266531561e+02 inf =   5.136e-01 (23478)
*277292: obj =   9.266531550e+02 inf =   5.128e-01 (23471)
*277305: obj =   9.266531539e+02 inf =   5.125e-01 (23463)
*277318: obj =   9.266531521e+02 inf =   5.119e-01 (23478)
*277331: obj =   9.266531521e+02 inf =   5.120e-01 (23475)
*277339: obj =   9.266531521e+02 inf =   5.121e-01 (23458) 1
*277353: obj =   9.266531510e+02 inf =   5.113e-01 (23443)
*277368: obj =   9.266531494e+02 inf =   5.100e-01 (23458)
*277386: obj =   9.266531451e+02 inf =   5.078e-01 (23456)
*277399: obj =   9.266531436e+02 inf =   5.069e-01 (23465)
*277413: obj =   9.266531433e+02 inf =   5.066e-01 (23453)
*277426: obj =   9.266531420e+02 inf =   5.067e-01 (23432)
*277440: obj =   9.266531405e+02 inf =   5.067e-01 (23437)
*277450: obj =   9.266531393e+02 inf =   5.067e-01 (23424) 1
*277464: obj =   9.266531381e+02 inf =   5.067e-01 (23428)
*277479: obj =   9.266531381e+02 inf =   5.067e-01 (23426)
*277494: obj =   9.266531368e+02 inf =   5.067e-01 (23430)
*277508: obj =   9.266531353e+02 inf =   5.067e-01 (23418)
*277523: obj =   9.266531329e+02 inf =   5.068e-01 (23421)
*277537: obj =   9.266531321e+02 inf =   5.068e-01 (23418)
*277547: obj =   9.266531312e+02 inf =   5.069e-01 (23419) 1
*277563: obj =   9.266531307e+02 inf =   5.069e-01 (23430)
*277577: obj =   9.266531307e+02 inf =   5.069e-01 (23436)
*277592: obj =   9.266531303e+02 inf =   5.067e-01 (23445)
*277607: obj =   9.266531297e+02 inf =   5.066e-01 (23447)
*277621: obj =   9.266531290e+02 inf =   5.067e-01 (23461)
*277635: obj =   9.266531286e+02 inf =   5.067e-01 (23454)
*277647: obj =   9.266531284e+02 inf =   5.065e-01 (23455) 1
*277660: obj =   9.266531283e+02 inf =   5.066e-01 (23441)
*277675: obj =   9.266531283e+02 inf =   5.066e-01 (23441)
*277689: obj =   9.266531283e+02 inf =   5.066e-01 (23439)
*277705: obj =   9.266531281e+02 inf =   5.067e-01 (23444)
*277720: obj =   9.266531278e+02 inf =   5.067e-01 (23435)
*277733: obj =   9.266531277e+02 inf =   5.067e-01 (23434)
*277745: obj =   9.266531273e+02 inf =   5.068e-01 (23454)
*277753: obj =   9.266531271e+02 inf =   5.069e-01 (23448) 1
*277767: obj =   9.266531271e+02 inf =   5.069e-01 (23448)
*277782: obj =   9.266531270e+02 inf =   5.069e-01 (23422)
*277799: obj =   9.266531268e+02 inf =   5.070e-01 (23422)
*277818: obj =   9.266531252e+02 inf =   5.070e-01 (23430)
*277834: obj =   9.266531243e+02 inf =   5.070e-01 (23413)
*277848: obj =   9.266531231e+02 inf =   5.070e-01 (23403)
*277858: obj =   9.266531223e+02 inf =   5.070e-01 (23409) 1
*277873: obj =   9.266531210e+02 inf =   5.070e-01 (23403)
*277891: obj =   9.266531200e+02 inf =   5.070e-01 (23405)
*277903: obj =   9.266531199e+02 inf =   5.071e-01 (23413)
*277916: obj =   9.266531195e+02 inf =   5.068e-01 (23401)
*277929: obj =   9.266531185e+02 inf =   5.063e-01 (23413)
*277943: obj =   9.266531177e+02 inf =   5.063e-01 (23410)
*277957: obj =   9.266531169e+02 inf =   5.063e-01 (23423)
*277965: obj =   9.266531157e+02 inf =   5.062e-01 (23425) 1
*277979: obj =   9.266531128e+02 inf =   5.059e-01 (23438)
*277993: obj =   9.266531127e+02 inf =   5.059e-01 (23432)
*278009: obj =   9.266531119e+02 inf =   5.053e-01 (23428)
*278025: obj =   9.266531113e+02 inf =   5.048e-01 (23445)
*278039: obj =   9.266531108e+02 inf =   5.045e-01 (23443)
*278053: obj =   9.266531108e+02 inf =   5.045e-01 (23423)
*278063: obj =   9.266531107e+02 inf =   5.045e-01 (23427) 1
*278078: obj =   9.266531104e+02 inf =   5.045e-01 (23418)
*278091: obj =   9.266531102e+02 inf =   5.045e-01 (23408)
*278104: obj =   9.266531096e+02 inf =   5.045e-01 (23399)
*278118: obj =   9.266531091e+02 inf =   5.045e-01 (23394)
*278131: obj =   9.266531091e+02 inf =   5.045e-01 (23378)
*278144: obj =   9.266531091e+02 inf =   5.046e-01 (23380)
*278157: obj =   9.266531087e+02 inf =   5.046e-01 (23379)
*278168: obj =   9.266531086e+02 inf =   5.047e-01 (23378) 1
*278182: obj =   9.266531079e+02 inf =   5.046e-01 (23411)
*278195: obj =   9.266531062e+02 inf =   5.047e-01 (23403)
*278209: obj =   9.266531031e+02 inf =   5.047e-01 (23436)
*278223: obj =   9.266530958e+02 inf =   5.047e-01 (23438)
*278236: obj =   9.266530958e+02 inf =   5.049e-01 (23443)
*278248: obj =   9.266530958e+02 inf =   5.051e-01 (23451)
*278260: obj =   9.266530958e+02 inf =   5.051e-01 (23444)
*278270: obj =   9.266530958e+02 inf =   5.052e-01 (23443) 1
*278286: obj =   9.266530958e+02 inf =   5.051e-01 (23438)
*278300: obj =   9.266530954e+02 inf =   5.048e-01 (23425)
*278315: obj =   9.266530949e+02 inf =   5.044e-01 (23427)
*278327: obj =   9.266530936e+02 inf =   5.033e-01 (23424)
*278339: obj =   9.266530922e+02 inf =   5.022e-01 (23443)
*278351: obj =   9.266530886e+02 inf =   5.022e-01 (23443)
*278368: obj =   9.266530870e+02 inf =   5.010e-01 (23438)
*278381: obj =   9.266530855e+02 inf =   4.998e-01 (23453) 1
*278393: obj =   9.266530854e+02 inf =   4.997e-01 (23436)
*278406: obj =   9.266530844e+02 inf =   4.990e-01 (23439)
*278420: obj =   9.266530781e+02 inf =   4.980e-01 (23435)
*278434: obj =   9.266530779e+02 inf =   4.979e-01 (23420)
*278453: obj =   9.266530771e+02 inf =   4.979e-01 (23409)
*278468: obj =   9.266530770e+02 inf =   4.979e-01 (23405)
*278482: obj =   9.266530758e+02 inf =   4.979e-01 (23407) 1
*278496: obj =   9.266530744e+02 inf =   4.979e-01 (23413)
*278510: obj =   9.266530743e+02 inf =   4.979e-01 (23422)
*278524: obj =   9.266530731e+02 inf =   4.979e-01 (23430)
*278537: obj =   9.266530723e+02 inf =   4.979e-01 (23430)
*278550: obj =   9.266530717e+02 inf =   4.979e-01 (23429)
*278564: obj =   9.266530715e+02 inf =   4.980e-01 (23424)
*278577: obj =   9.266530709e+02 inf =   4.980e-01 (23406)
*278586: obj =   9.266530706e+02 inf =   4.980e-01 (23399) 1
*278601: obj =   9.266530706e+02 inf =   4.980e-01 (23387)
*278618: obj =   9.266530706e+02 inf =   4.979e-01 (23395)
*278633: obj =   9.266530694e+02 inf =   4.971e-01 (23405)
*278647: obj =   9.266530684e+02 inf =   4.963e-01 (23401)
*278660: obj =   9.266530638e+02 inf =   4.954e-01 (23416)
*278674: obj =   9.266530638e+02 inf =   4.955e-01 (23403)
*278688: obj =   9.266530624e+02 inf =   4.946e-01 (23402) 1
*278700: obj =   9.266530622e+02 inf =   4.944e-01 (23408)
*278714: obj =   9.266530618e+02 inf =   4.944e-01 (23419)
*278729: obj =   9.266530610e+02 inf =   4.945e-01 (23409)
*278742: obj =   9.266530597e+02 inf =   4.942e-01 (23401)
*278755: obj =   9.266530574e+02 inf =   4.942e-01 (23414)
*278768: obj =   9.266530567e+02 inf =   4.941e-01 (23414)
*278782: obj =   9.266530557e+02 inf =   4.941e-01 (23418)
*278793: obj =   9.266530557e+02 inf =   4.941e-01 (23428) 1
*278805: obj =   9.266530540e+02 inf =   4.927e-01 (23421)
*278818: obj =   9.266530528e+02 inf =   4.918e-01 (23430)
*278831: obj =   9.266530516e+02 inf =   4.909e-01 (23412)
*278844: obj =   9.266530514e+02 inf =   4.909e-01 (23417)
*278858: obj =   9.266530513e+02 inf =   4.909e-01 (23407)
*278870: obj =   9.266530502e+02 inf =   4.901e-01 (23397)
*278885: obj =   9.266530495e+02 inf =   4.901e-01 (23371)
*278898: obj =   9.266530484e+02 inf =   4.902e-01 (23388) 1
*278916: obj =   9.266530476e+02 inf =   4.902e-01 (23363)
*278930: obj =   9.266530457e+02 inf =   4.902e-01 (23372)
*278944: obj =   9.266530455e+02 inf =   4.902e-01 (23366)
*278958: obj =   9.266530445e+02 inf =   4.902e-01 (23368)
*278972: obj =   9.266530431e+02 inf =   4.902e-01 (23368)
*278986: obj =   9.266530409e+02 inf =   4.903e-01 (23354)
*278999: obj =   9.266530401e+02 inf =   4.901e-01 (23344) 1
*279013: obj =   9.266530398e+02 inf =   4.898e-01 (23344)
*279027: obj =   9.266530392e+02 inf =   4.895e-01 (23331)
*279042: obj =   9.266530264e+02 inf =   4.895e-01 (23330)
*279058: obj =   9.266530261e+02 inf =   4.894e-01 (23334)
*279071: obj =   9.266530261e+02 inf =   4.894e-01 (23327)
*279084: obj =   9.266530245e+02 inf =   4.885e-01 (23333)
*279098: obj =   9.266530240e+02 inf =   4.884e-01 (23333)
*279107: obj =   9.266530240e+02 inf =   4.884e-01 (23338) 1
*279122: obj =   9.266530240e+02 inf =   4.884e-01 (23341)
*279136: obj =   9.266530164e+02 inf =   4.885e-01 (23331)
*279149: obj =   9.266530164e+02 inf =   4.885e-01 (23334)
*279162: obj =   9.266530164e+02 inf =   4.884e-01 (23324)
*279177: obj =   9.266530164e+02 inf =   4.884e-01 (23302)
*279192: obj =   9.266530161e+02 inf =   4.884e-01 (23296)
*279207: obj =   9.266530161e+02 inf =   4.884e-01 (23287) 1
*279226: obj =   9.266530148e+02 inf =   4.884e-01 (23297)
*279240: obj =   9.266530144e+02 inf =   4.884e-01 (23307)
*279255: obj =   9.266530142e+02 inf =   4.884e-01 (23311)
*279269: obj =   9.266530139e+02 inf =   4.884e-01 (23306)
*279283: obj =   9.266530139e+02 inf =   4.884e-01 (23309)
*279297: obj =   9.266530130e+02 inf =   4.884e-01 (23294)
*279312: obj =   9.266530113e+02 inf =   4.884e-01 (23298) 1
*279326: obj =   9.266530103e+02 inf =   4.884e-01 (23275)
*279340: obj =   9.266530101e+02 inf =   4.884e-01 (23275)
*279354: obj =   9.266530101e+02 inf =   4.884e-01 (23271)
*279368: obj =   9.266530101e+02 inf =   4.884e-01 (23267)
*279382: obj =   9.266530101e+02 inf =   4.884e-01 (23269)
*279397: obj =   9.266530097e+02 inf =   4.884e-01 (23260)
*279410: obj =   9.266530095e+02 inf =   4.884e-01 (23256)
*279420: obj =   9.266530095e+02 inf =   4.884e-01 (23255) 1
*279435: obj =   9.266530084e+02 inf =   4.884e-01 (23256)
*279448: obj =   9.266530080e+02 inf =   4.884e-01 (23248)
*279463: obj =   9.266530071e+02 inf =   4.884e-01 (23252)
*279476: obj =   9.266530054e+02 inf =   4.884e-01 (23253)
*279489: obj =   9.266530048e+02 inf =   4.885e-01 (23245)
*279504: obj =   9.266530046e+02 inf =   4.884e-01 (23260)
*279518: obj =   9.266529896e+02 inf =   4.875e-01 (23268)
*279528: obj =   9.266529885e+02 inf =   4.868e-01 (23257) 1
*279544: obj =   9.266529810e+02 inf =   4.860e-01 (23255)
*279558: obj =   9.266529810e+02 inf =   4.860e-01 (23255)
*279573: obj =   9.266529795e+02 inf =   4.860e-01 (23250)
*279588: obj =   9.266529785e+02 inf =   4.860e-01 (23250)
*279605: obj =   9.266529776e+02 inf =   4.858e-01 (23244)
*279620: obj =   9.266529773e+02 inf =   4.858e-01 (23244)
*279629: obj =   9.266529772e+02 inf =   4.859e-01 (23248) 1
*279642: obj =   9.266529772e+02 inf =   4.859e-01 (23249)
*279655: obj =   9.266529771e+02 inf =   4.859e-01 (23261)
*279669: obj =   9.266529770e+02 inf =   4.859e-01 (23254)
*279682: obj =   9.266529663e+02 inf =   4.859e-01 (23235)
*279697: obj =   9.266529659e+02 inf =   4.858e-01 (23236)
*279709: obj =   9.266529655e+02 inf =   4.856e-01 (23236)
*279722: obj =   9.266529635e+02 inf =   4.854e-01 (23254)
*279731: obj =   9.266529634e+02 inf =   4.854e-01 (23255) 1
*279743: obj =   9.258764108e+02 inf =   4.850e-01 (23099)
*279756: obj =   9.258764106e+02 inf =   4.850e-01 (23113)
*279768: obj =   9.258764092e+02 inf =   4.847e-01 (23119)
*279782: obj =   9.258764088e+02 inf =   4.847e-01 (23119)
*279794: obj =   9.258764077e+02 inf =   4.844e-01 (23100)
*279809: obj =   9.258764068e+02 inf =   4.842e-01 (23100)
*279823: obj =   9.258764059e+02 inf =   4.840e-01 (23078)
*279836: obj =   9.258764048e+02 inf =   4.837e-01 (23089) 1
*279849: obj =   9.258764045e+02 inf =   4.836e-01 (23078)
*279863: obj =   9.258763813e+02 inf =   4.834e-01 (23084)
*279876: obj =   9.258763813e+02 inf =   4.834e-01 (23086)
*279889: obj =   9.258763772e+02 inf =   4.835e-01 (23110)
*279900: obj =   9.258763772e+02 inf =   4.835e-01 (23071)
*279913: obj =   9.258763772e+02 inf =   4.836e-01 (23088)
*279926: obj =   9.258763772e+02 inf =   4.836e-01 (23095)
