GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96996: obj =   4.551524926e+01 inf =   1.727e-02 (3822) 2
* 97263: obj =   4.551523086e+01 inf =   1.716e-02 (3847) 3
* 97527: obj =   4.514554494e+01 inf =   1.727e-02 (3778) 2
* 97789: obj =   4.495238353e+01 inf =   1.760e-02 (3764) 3
* 98066: obj =   4.495237830e+01 inf =   1.747e-02 (3753) 3
* 98369: obj =   4.438030094e+01 inf =   1.743e-02 (3652) 3
* 98671: obj =   4.378985304e+01 inf =   1.736e-02 (3545) 2
* 98973: obj =   4.322978511e+01 inf =   1.725e-02 (3489) 3
* 99277: obj =   4.309946582e+01 inf =   1.703e-02 (3457) 3
* 99557: obj =   4.255483221e+01 inf =   1.686e-02 (3188) 3
* 99845: obj =   4.217683272e+01 inf =   1.664e-02 (3222) 3
*100142: obj =   4.157148739e+01 inf =   1.655e-02 (3381) 2
*100451: obj =   4.082657858e+01 inf =   1.668e-02 (3327) 3
*100782: obj =   4.010107126e+01 inf =   1.651e-02 (3268) 3
*101083: obj =   4.010106694e+01 inf =   1.652e-02 (3210) 3
*101381: obj =   3.964434451e+01 inf =   1.642e-02 (3311) 3
*101664: obj =   3.925047879e+01 inf =   1.622e-02 (3197) 3
*101922: obj =   3.910915325e+01 inf =   1.603e-02 (3186) 2
*102212: obj =   3.910851207e+01 inf =   1.590e-02 (2928) 3
*102524: obj =   3.882520406e+01 inf =   1.587e-02 (2936) 3
*102811: obj =   3.882478134e+01 inf =   1.578e-02 (2720) 2
*103112: obj =   3.846108469e+01 inf =   1.595e-02 (2950) 3
*103428: obj =   3.798511331e+01 inf =   1.564e-02 (2861) 3
*103753: obj =   3.769541034e+01 inf =   1.556e-02 (2604) 3
*104041: obj =   3.769540343e+01 inf =   1.592e-02 (2514) 3
*104304: obj =   3.738292222e+01 inf =   1.560e-02 (2832) 3
*104621: obj =   3.738290815e+01 inf =   1.538e-02 (2734) 2
*104910: obj =   3.711229501e+01 inf =   1.575e-02 (2225) 3
*105188: obj =   3.688837933e+01 inf =   1.521e-02 (2745) 2
*105498: obj =   3.636490008e+01 inf =   1.500e-02 (2177) 3
*105798: obj =   3.583397190e+01 inf =   1.522e-02 (2701) 3
*106069: obj =   3.583396644e+01 inf =   1.648e-02 (2561) 2
*106373: obj =   3.566980981e+01 inf =   1.653e-02 (2074) 3
*106695: obj =   3.544337012e+01 inf =   1.624e-02 (1905) 3
*106969: obj =   3.535834066e+01 inf =   1.534e-02 (1810) 3
*107293: obj =   3.502360671e+01 inf =   1.527e-02 (1743) 3
*107605: obj =   3.492466409e+01 inf =   1.541e-02 (1811) 3
*107919: obj =   3.476846970e+01 inf =   1.583e-02 (1634) 3
*108249: obj =   3.453767542e+01 inf =   1.565e-02 (1640) 3
*108591: obj =   3.384434858e+01 inf =   1.566e-02 (1155) 3
*108933: obj =   3.350978652e+01 inf =   1.536e-02 (911) 3
*109278: obj =   3.319832861e+01 inf =   1.523e-02 (711) 3
*109621: obj =   3.290258062e+01 inf =   1.508e-02 (445) 3
*109962: obj =   3.279999052e+01 inf =   1.509e-02 (218) 3
Removing LP perturbation [110291]...
*110291: obj =   3.274768650e+01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+110291: mip =     not found yet >=              -inf        (1; 0)
+110363: >>>>>   3.275230900e+01 >=   3.274768800e+01 < 0.1% (2; 0)
+110401: mip =   3.275230900e+01 >=     tree is empty   0.0% (0; 3)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2060.7 secs
Memory used: 565.8 Mb (593313752 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp.sol'...
Objective:  obj = 32.752309 (MINimum)
