GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
* 60841: obj =   2.650157666e+03 inf =   0.000e+00 (14249)
* 60860: obj =   2.650157666e+03 inf =   0.000e+00 (14246)
* 60879: obj =   2.650157666e+03 inf =   0.000e+00 (14284)
* 60898: obj =   2.650157666e+03 inf =   0.000e+00 (14297)
* 60914: obj =   2.650157666e+03 inf =   0.000e+00 (14296)
* 60930: obj =   2.650157666e+03 inf =   0.000e+00 (14300)
* 60940: obj =   2.650157666e+03 inf =   0.000e+00 (14321) 1
* 60958: obj =   2.650157666e+03 inf =   0.000e+00 (14298)
* 60970: obj =   2.650157666e+03 inf =   0.000e+00 (14290)
* 60985: obj =   2.650157666e+03 inf =   0.000e+00 (14285)
* 61000: obj =   2.650157666e+03 inf =   0.000e+00 (14285)
* 61016: obj =   2.650157666e+03 inf =   0.000e+00 (14306)
* 61033: obj =   2.650157666e+03 inf =   0.000e+00 (14313)
* 61044: obj =   2.650157666e+03 inf =   0.000e+00 (14313) 1
* 61059: obj =   2.650157666e+03 inf =   0.000e+00 (14311)
* 61072: obj =   2.650157666e+03 inf =   0.000e+00 (14306)
* 61085: obj =   2.650157666e+03 inf =   0.000e+00 (14321)
* 61099: obj =   2.650157666e+03 inf =   0.000e+00 (14322)
* 61114: obj =   2.650157666e+03 inf =   0.000e+00 (14346)
* 61128: obj =   2.650157666e+03 inf =   0.000e+00 (14331)
* 61141: obj =   2.650157666e+03 inf =   0.000e+00 (14351) 1
* 61155: obj =   2.650157666e+03 inf =   0.000e+00 (14340)
* 61170: obj =   2.650157666e+03 inf =   0.000e+00 (14343)
* 61188: obj =   2.650157666e+03 inf =   0.000e+00 (14344)
* 61206: obj =   2.650157666e+03 inf =   0.000e+00 (14349)
* 61224: obj =   2.650157666e+03 inf =   0.000e+00 (14343)
* 61243: obj =   2.650157666e+03 inf =   0.000e+00 (14361)
* 61257: obj =   2.650157666e+03 inf =   0.000e+00 (14340) 1
* 61273: obj =   2.650157666e+03 inf =   0.000e+00 (14365)
* 61288: obj =   2.650157666e+03 inf =   0.000e+00 (14350)
* 61303: obj =   2.650157666e+03 inf =   0.000e+00 (14348)
* 61319: obj =   2.650157666e+03 inf =   0.000e+00 (14357)
* 61339: obj =   2.650157666e+03 inf =   0.000e+00 (14353)
* 61356: obj =   2.650157666e+03 inf =   0.000e+00 (14344)
* 61368: obj =   2.650157666e+03 inf =   0.000e+00 (14349) 1
* 61382: obj =   2.650157666e+03 inf =   0.000e+00 (14360)
* 61395: obj =   2.650157666e+03 inf =   0.000e+00 (14347)
* 61411: obj =   2.650157666e+03 inf =   0.000e+00 (14354)
* 61427: obj =   2.650157666e+03 inf =   0.000e+00 (14360)
* 61442: obj =   2.650157666e+03 inf =   0.000e+00 (14366)
* 61456: obj =   2.650157666e+03 inf =   0.000e+00 (14373)
* 61471: obj =   2.650157666e+03 inf =   0.000e+00 (14382)
* 61483: obj =   2.650157666e+03 inf =   0.000e+00 (14387) 1
* 61497: obj =   2.650157666e+03 inf =   0.000e+00 (14379)
* 61512: obj =   2.650157666e+03 inf =   0.000e+00 (14386)
* 61529: obj =   2.650157666e+03 inf =   0.000e+00 (14423)
* 61541: obj =   2.650157666e+03 inf =   0.000e+00 (14413)
* 61557: obj =   2.650157666e+03 inf =   0.000e+00 (14423)
* 61570: obj =   2.650157666e+03 inf =   0.000e+00 (14416)
* 61585: obj =   2.650157666e+03 inf =   0.000e+00 (14410) 1
* 61599: obj =   2.650157666e+03 inf =   0.000e+00 (14421)
* 61614: obj =   2.650157666e+03 inf =   0.000e+00 (14427)
* 61629: obj =   2.650157666e+03 inf =   0.000e+00 (14416)
* 61646: obj =   2.650157666e+03 inf =   0.000e+00 (14419)
* 61662: obj =   2.650157666e+03 inf =   0.000e+00 (14420)
* 61676: obj =   2.650157666e+03 inf =   0.000e+00 (14435)
* 61690: obj =   2.650157666e+03 inf =   0.000e+00 (14442) 1
* 61707: obj =   2.650157666e+03 inf =   0.000e+00 (14437)
* 61724: obj =   2.650157666e+03 inf =   0.000e+00 (14431)
* 61739: obj =   2.650157666e+03 inf =   0.000e+00 (14430)
* 61756: obj =   2.650157666e+03 inf =   0.000e+00 (14432)
* 61774: obj =   2.650157666e+03 inf =   0.000e+00 (14438)
* 61789: obj =   2.650157666e+03 inf =   0.000e+00 (14438)
* 61804: obj =   2.650157666e+03 inf =   0.000e+00 (14433) 1
* 61819: obj =   2.650157666e+03 inf =   0.000e+00 (14441)
* 61833: obj =   2.650157666e+03 inf =   0.000e+00 (14405)
* 61848: obj =   2.650157666e+03 inf =   0.000e+00 (14399)
* 61862: obj =   2.650157666e+03 inf =   0.000e+00 (14423)
* 61878: obj =   2.650157666e+03 inf =   0.000e+00 (14416)
* 61895: obj =   2.650157666e+03 inf =   0.000e+00 (14418) 1
* 61909: obj =   2.650157666e+03 inf =   0.000e+00 (14403)
* 61925: obj =   2.650157666e+03 inf =   0.000e+00 (14397)
* 61940: obj =   2.650157666e+03 inf =   0.000e+00 (14401)
* 61955: obj =   2.650157666e+03 inf =   0.000e+00 (14385)
* 61970: obj =   2.650157666e+03 inf =   0.000e+00 (14389)
* 61984: obj =   2.650157666e+03 inf =   0.000e+00 (14408)
* 62000: obj =   2.650157666e+03 inf =   0.000e+00 (14402) 1
* 62018: obj =   2.650157666e+03 inf =   0.000e+00 (14417)
* 62034: obj =   2.650157666e+03 inf =   0.000e+00 (14409)
* 62050: obj =   2.650157666e+03 inf =   0.000e+00 (14413)
* 62067: obj =   2.650157666e+03 inf =   0.000e+00 (14416)
* 62085: obj =   2.650157666e+03 inf =   0.000e+00 (14413)
* 62100: obj =   2.650157666e+03 inf =   0.000e+00 (14412)
* 62112: obj =   2.650157666e+03 inf =   0.000e+00 (14417) 1
* 62125: obj =   2.650157666e+03 inf =   0.000e+00 (14421)
* 62137: obj =   2.650157666e+03 inf =   0.000e+00 (14410)
* 62150: obj =   2.650157666e+03 inf =   0.000e+00 (14438)
* 62167: obj =   2.650157666e+03 inf =   0.000e+00 (14427)
* 62182: obj =   2.650157666e+03 inf =   0.000e+00 (14419)
* 62199: obj =   2.650157666e+03 inf =   0.000e+00 (14412)
* 62210: obj =   2.650157666e+03 inf =   0.000e+00 (14412) 1
* 62224: obj =   2.650157666e+03 inf =   0.000e+00 (14412)
* 62242: obj =   2.650157666e+03 inf =   0.000e+00 (14419)
* 62257: obj =   2.650157666e+03 inf =   0.000e+00 (14428)
* 62273: obj =   2.650157666e+03 inf =   0.000e+00 (14434)
* 62290: obj =   2.650157666e+03 inf =   0.000e+00 (14426)
* 62310: obj =   2.650157666e+03 inf =   0.000e+00 (14427)
* 62322: obj =   2.650157666e+03 inf =   0.000e+00 (14414) 1
* 62337: obj =   2.650157666e+03 inf =   0.000e+00 (14410)
* 62352: obj =   2.650157666e+03 inf =   0.000e+00 (14424)
* 62365: obj =   2.650157666e+03 inf =   0.000e+00 (14417)
* 62381: obj =   2.650157666e+03 inf =   0.000e+00 (14400)
* 62397: obj =   2.650157666e+03 inf =   0.000e+00 (14414)
* 62411: obj =   2.650157666e+03 inf =   0.000e+00 (14421)
* 62422: obj =   2.650157666e+03 inf =   0.000e+00 (14426) 1
* 62440: obj =   2.650157666e+03 inf =   0.000e+00 (14433)
* 62455: obj =   2.650157666e+03 inf =   0.000e+00 (14424)
* 62471: obj =   2.650157666e+03 inf =   0.000e+00 (14421)
* 62485: obj =   2.650157666e+03 inf =   0.000e+00 (14424)
* 62497: obj =   2.650157666e+03 inf =   0.000e+00 (14426)
* 62514: obj =   2.650157666e+03 inf =   0.000e+00 (14429)
* 62529: obj =   2.650157666e+03 inf =   0.000e+00 (14428) 1
* 62544: obj =   2.650157666e+03 inf =   0.000e+00 (14432)
* 62559: obj =   2.650157666e+03 inf =   0.000e+00 (14433)
* 62573: obj =   2.650157666e+03 inf =   0.000e+00 (14452)
* 62589: obj =   2.650157666e+03 inf =   0.000e+00 (14439)
* 62602: obj =   2.650157666e+03 inf =   0.000e+00 (14448)
* 62616: obj =   2.650157666e+03 inf =   0.000e+00 (14447)
* 62630: obj =   2.650157666e+03 inf =   0.000e+00 (14433)
* 62639: obj =   2.650157666e+03 inf =   0.000e+00 (14461) 1
* 62655: obj =   2.650157666e+03 inf =   0.000e+00 (14456)
* 62674: obj =   2.650157666e+03 inf =   0.000e+00 (14465)
* 62692: obj =   2.650157666e+03 inf =   0.000e+00 (14461)
* 62709: obj =   2.650157666e+03 inf =   0.000e+00 (14474)
* 62724: obj =   2.650157666e+03 inf =   0.000e+00 (14477)
* 62737: obj =   2.650157666e+03 inf =   0.000e+00 (14475) 1
* 62749: obj =   2.650157666e+03 inf =   0.000e+00 (14472)
* 62764: obj =   2.650157666e+03 inf =   0.000e+00 (14464)
* 62781: obj =   2.650157666e+03 inf =   0.000e+00 (14473)
* 62797: obj =   2.650157666e+03 inf =   0.000e+00 (14486)
* 62808: obj =   2.650157666e+03 inf =   0.000e+00 (14481)
* 62823: obj =   2.650157666e+03 inf =   0.000e+00 (14471)
* 62837: obj =   2.650157666e+03 inf =   0.000e+00 (14482)
* 62850: obj =   2.650157666e+03 inf =   0.000e+00 (14490) 1
* 62865: obj =   2.650157666e+03 inf =   0.000e+00 (14501)
* 62880: obj =   2.650157666e+03 inf =   0.000e+00 (14489)
* 62896: obj =   2.650157666e+03 inf =   0.000e+00 (14488)
* 62911: obj =   2.650157666e+03 inf =   0.000e+00 (14493)
* 62927: obj =   2.650157666e+03 inf =   0.000e+00 (14493)
* 62941: obj =   2.650157666e+03 inf =   0.000e+00 (14499)
* 62952: obj =   2.650157666e+03 inf =   0.000e+00 (14487) 1
* 62969: obj =   2.650157666e+03 inf =   0.000e+00 (14510)
* 62985: obj =   2.650157666e+03 inf =   0.000e+00 (14498)
* 62999: obj =   2.650157666e+03 inf =   0.000e+00 (14480)
* 63014: obj =   2.650157666e+03 inf =   0.000e+00 (14473)
* 63031: obj =   2.650157666e+03 inf =   0.000e+00 (14474)
* 63047: obj =   2.650157666e+03 inf =   0.000e+00 (14468)
* 63061: obj =   2.650157666e+03 inf =   0.000e+00 (14497) 1
* 63077: obj =   2.650157666e+03 inf =   0.000e+00 (14447)
* 63089: obj =   2.650157666e+03 inf =   0.000e+00 (14450)
* 63102: obj =   2.650157666e+03 inf =   0.000e+00 (14445)
* 63117: obj =   2.650157666e+03 inf =   0.000e+00 (14479)
* 63132: obj =   2.650157666e+03 inf =   0.000e+00 (14474)
* 63146: obj =   2.650157666e+03 inf =   0.000e+00 (14482)
* 63160: obj =   2.650157666e+03 inf =   0.000e+00 (14484)
* 63169: obj =   2.650157666e+03 inf =   0.000e+00 (14485) 1
* 63182: obj =   2.650157666e+03 inf =   0.000e+00 (14500)
* 63198: obj =   2.650157666e+03 inf =   0.000e+00 (14505)
* 63213: obj =   2.650157666e+03 inf =   0.000e+00 (14521)
* 63229: obj =   2.650157666e+03 inf =   0.000e+00 (14521)
* 63247: obj =   2.650157666e+03 inf =   0.000e+00 (14502)
* 63265: obj =   2.650157666e+03 inf =   0.000e+00 (14519)
* 63277: obj =   2.650157666e+03 inf =   0.000e+00 (14496) 1
* 63292: obj =   2.650157666e+03 inf =   0.000e+00 (14532)
* 63307: obj =   2.650157666e+03 inf =   0.000e+00 (14539)
* 63321: obj =   2.650157666e+03 inf =   0.000e+00 (14524)
* 63339: obj =   2.650157666e+03 inf =   0.000e+00 (14526)
* 63354: obj =   2.650157666e+03 inf =   0.000e+00 (14518)
* 63369: obj =   2.650157666e+03 inf =   0.000e+00 (14552)
* 63381: obj =   2.650157666e+03 inf =   0.000e+00 (14544) 1
* 63399: obj =   2.650157666e+03 inf =   0.000e+00 (14523)
* 63414: obj =   2.650157666e+03 inf =   0.000e+00 (14518)
* 63429: obj =   2.650157666e+03 inf =   0.000e+00 (14521)
* 63449: obj =   2.650157666e+03 inf =   0.000e+00 (14531)
* 63469: obj =   2.650157666e+03 inf =   0.000e+00 (14545)
* 63479: obj =   2.650157666e+03 inf =   0.000e+00 (14528) 1
* 63498: obj =   2.650157666e+03 inf =   0.000e+00 (14526)
* 63512: obj =   2.650157666e+03 inf =   0.000e+00 (14529)
* 63526: obj =   2.650157666e+03 inf =   0.000e+00 (14520)
* 63545: obj =   2.650157666e+03 inf =   0.000e+00 (14519)
* 63563: obj =   2.650157666e+03 inf =   0.000e+00 (14508)
* 63576: obj =   2.650157666e+03 inf =   0.000e+00 (14535) 1
* 63592: obj =   2.650157666e+03 inf =   0.000e+00 (14534)
* 63609: obj =   2.650157666e+03 inf =   0.000e+00 (14531)
* 63622: obj =   2.650157666e+03 inf =   0.000e+00 (14533)
* 63637: obj =   2.650157666e+03 inf =   0.000e+00 (14528)
* 63653: obj =   2.650157666e+03 inf =   0.000e+00 (14531)
* 63667: obj =   2.650157666e+03 inf =   0.000e+00 (14529)
* 63681: obj =   2.650157666e+03 inf =   0.000e+00 (14533) 1
* 63697: obj =   2.650157666e+03 inf =   0.000e+00 (14539)
* 63712: obj =   2.650157666e+03 inf =   0.000e+00 (14534)
* 63728: obj =   2.650157666e+03 inf =   0.000e+00 (14551)
* 63746: obj =   2.650157666e+03 inf =   0.000e+00 (14549)
* 63765: obj =   2.650157666e+03 inf =   0.000e+00 (14554)
* 63783: obj =   2.650157666e+03 inf =   0.000e+00 (14552)
* 63797: obj =   2.650157666e+03 inf =   0.000e+00 (14560) 1
* 63813: obj =   2.650157666e+03 inf =   0.000e+00 (14560)
* 63828: obj =   2.650157666e+03 inf =   0.000e+00 (14564)
* 63844: obj =   2.650157666e+03 inf =   0.000e+00 (14567)
* 63861: obj =   2.650157666e+03 inf =   0.000e+00 (14575)
* 63879: obj =   2.650157666e+03 inf =   0.000e+00 (14585)
* 63896: obj =   2.650157666e+03 inf =   0.000e+00 (14588)
* 63907: obj =   2.650157666e+03 inf =   0.000e+00 (14593) 1
* 63926: obj =   2.650157666e+03 inf =   0.000e+00 (14553)
* 63941: obj =   2.650157666e+03 inf =   0.000e+00 (14573)
* 63958: obj =   2.650157666e+03 inf =   0.000e+00 (14569)
* 63976: obj =   2.650157666e+03 inf =   0.000e+00 (14562)
* 63993: obj =   2.650157666e+03 inf =   0.000e+00 (14549)
* 64007: obj =   2.650157666e+03 inf =   0.000e+00 (14554) 1
* 64021: obj =   2.650157666e+03 inf =   0.000e+00 (14565)
* 64036: obj =   2.650157666e+03 inf =   0.000e+00 (14563)
* 64050: obj =   2.650157666e+03 inf =   0.000e+00 (14570)
* 64063: obj =   2.650157666e+03 inf =   0.000e+00 (14569)
* 64076: obj =   2.650157666e+03 inf =   0.000e+00 (14584)
* 64091: obj =   2.650157666e+03 inf =   0.000e+00 (14563)
* 64105: obj =   2.650157666e+03 inf =   0.000e+00 (14567)
* 64116: obj =   2.650157666e+03 inf =   0.000e+00 (14569) 1
* 64133: obj =   2.650157666e+03 inf =   0.000e+00 (14550)
* 64149: obj =   2.650157666e+03 inf =   0.000e+00 (14566)
* 64166: obj =   2.650157666e+03 inf =   0.000e+00 (14552)
* 64183: obj =   2.650157666e+03 inf =   0.000e+00 (14556)
* 64198: obj =   2.650157666e+03 inf =   0.000e+00 (14554)
* 64211: obj =   2.650157666e+03 inf =   0.000e+00 (14545) 1
* 64229: obj =   2.650157666e+03 inf =   0.000e+00 (14555)
* 64245: obj =   2.650157666e+03 inf =   0.000e+00 (14562)
* 64262: obj =   2.650157666e+03 inf =   0.000e+00 (14563)
* 64279: obj =   2.650157666e+03 inf =   0.000e+00 (14562)
* 64295: obj =   2.650157666e+03 inf =   0.000e+00 (14575)
* 64311: obj =   2.650157666e+03 inf =   0.000e+00 (14572)
* 64324: obj =   2.650157666e+03 inf =   0.000e+00 (14594) 1
* 64338: obj =   2.650157666e+03 inf =   0.000e+00 (14595)
* 64352: obj =   2.650157666e+03 inf =   0.000e+00 (14595)
* 64368: obj =   2.650157666e+03 inf =   0.000e+00 (14591)
* 64384: obj =   2.650157666e+03 inf =   0.000e+00 (14589)
* 64397: obj =   2.650157666e+03 inf =   0.000e+00 (14594)
* 64415: obj =   2.650157666e+03 inf =   0.000e+00 (14604)
* 64429: obj =   2.650157666e+03 inf =   0.000e+00 (14601) 1
* 64447: obj =   2.650157666e+03 inf =   0.000e+00 (14615)
* 64465: obj =   2.650157666e+03 inf =   0.000e+00 (14627)
* 64483: obj =   2.650157666e+03 inf =   0.000e+00 (14619)
* 64502: obj =   2.650157666e+03 inf =   0.000e+00 (14613)
* 64519: obj =   2.650157666e+03 inf =   0.000e+00 (14608)
* 64530: obj =   2.650157666e+03 inf =   0.000e+00 (14607) 1
* 64548: obj =   2.650157666e+03 inf =   0.000e+00 (14626)
* 64565: obj =   2.650157666e+03 inf =   0.000e+00 (14615)
* 64580: obj =   2.650157666e+03 inf =   0.000e+00 (14632)
* 64598: obj =   2.650157666e+03 inf =   0.000e+00 (14613)
* 64613: obj =   2.650157666e+03 inf =   0.000e+00 (14622)
* 64632: obj =   2.650157666e+03 inf =   0.000e+00 (14622)
* 64644: obj =   2.650157666e+03 inf =   0.000e+00 (14622) 1
* 64662: obj =   2.650157666e+03 inf =   0.000e+00 (14625)
* 64680: obj =   2.650157666e+03 inf =   0.000e+00 (14632)
* 64698: obj =   2.650157666e+03 inf =   0.000e+00 (14644)
* 64720: obj =   2.650157666e+03 inf =   0.000e+00 (14652)
* 64740: obj =   2.650157666e+03 inf =   0.000e+00 (14660)
* 64750: obj =   2.650157666e+03 inf =   0.000e+00 (14661) 1
* 64765: obj =   2.650157666e+03 inf =   0.000e+00 (14662)
* 64782: obj =   2.650157666e+03 inf =   0.000e+00 (14656)
* 64800: obj =   2.650157666e+03 inf =   0.000e+00 (14679)
* 64814: obj =   2.650157666e+03 inf =   0.000e+00 (14695)
* 64829: obj =   2.650157666e+03 inf =   0.000e+00 (14670)
* 64843: obj =   2.650157666e+03 inf =   0.000e+00 (14676)
* 64860: obj =   2.650157666e+03 inf =   0.000e+00 (14680) 1
* 64875: obj =   2.650157666e+03 inf =   0.000e+00 (14687)
* 64890: obj =   2.650157666e+03 inf =   0.000e+00 (14678)
* 64904: obj =   2.650157666e+03 inf =   0.000e+00 (14667)
* 64922: obj =   2.650157666e+03 inf =   0.000e+00 (14699)
* 64937: obj =   2.650157666e+03 inf =   0.000e+00 (14703)
* 64954: obj =   2.650157666e+03 inf =   0.000e+00 (14684)
* 64964: obj =   2.650157666e+03 inf =   0.000e+00 (14689) 1
* 64980: obj =   2.650157666e+03 inf =   0.000e+00 (14716)
* 64997: obj =   2.650157666e+03 inf =   0.000e+00 (14722)
* 65016: obj =   2.650157666e+03 inf =   0.000e+00 (14730)
* 65033: obj =   2.650157666e+03 inf =   0.000e+00 (14735)
* 65047: obj =   2.650157666e+03 inf =   0.000e+00 (14729)
* 65065: obj =   2.650157666e+03 inf =   0.000e+00 (14728)
* 65075: obj =   2.650157666e+03 inf =   0.000e+00 (14736) 1
* 65091: obj =   2.650157666e+03 inf =   0.000e+00 (14742)
* 65106: obj =   2.650157666e+03 inf =   0.000e+00 (14746)
* 65123: obj =   2.650157666e+03 inf =   0.000e+00 (14760)
* 65138: obj =   2.650157666e+03 inf =   0.000e+00 (14733)
* 65151: obj =   2.650157666e+03 inf =   0.000e+00 (14730)
* 65165: obj =   2.650157666e+03 inf =   0.000e+00 (14730)
* 65178: obj =   2.650157666e+03 inf =   0.000e+00 (14717) 1
* 65197: obj =   2.650157666e+03 inf =   0.000e+00 (14733)
* 65216: obj =   2.650157666e+03 inf =   0.000e+00 (14731)
* 65234: obj =   2.650157666e+03 inf =   0.000e+00 (14737)
* 65249: obj =   2.650157666e+03 inf =   0.000e+00 (14757)
* 65267: obj =   2.650157666e+03 inf =   0.000e+00 (14732)
* 65280: obj =   2.650157666e+03 inf =   0.000e+00 (14748) 1
* 65294: obj =   2.650157666e+03 inf =   0.000e+00 (14767)
* 65309: obj =   2.650157666e+03 inf =   0.000e+00 (14769)
* 65325: obj =   2.650157666e+03 inf =   0.000e+00 (14749)
* 65344: obj =   2.650157666e+03 inf =   0.000e+00 (14756)
* 65362: obj =   2.650157666e+03 inf =   0.000e+00 (14761)
* 65378: obj =   2.650157666e+03 inf =   0.000e+00 (14753)
* 65389: obj =   2.650157666e+03 inf =   0.000e+00 (14752) 1
* 65404: obj =   2.650157666e+03 inf =   0.000e+00 (14754)
* 65421: obj =   2.650157666e+03 inf =   0.000e+00 (14771)
* 65439: obj =   2.650157666e+03 inf =   0.000e+00 (14775)
* 65455: obj =   2.650157666e+03 inf =   0.000e+00 (14801)
* 65470: obj =   2.650157666e+03 inf =   0.000e+00 (14800)
* 65486: obj =   2.650157666e+03 inf =   0.000e+00 (14792) 1
* 65505: obj =   2.650157666e+03 inf =   0.000e+00 (14789)
* 65521: obj =   2.650157666e+03 inf =   0.000e+00 (14787)
* 65537: obj =   2.650157666e+03 inf =   0.000e+00 (14771)
* 65554: obj =   2.650157666e+03 inf =   0.000e+00 (14776)
* 65573: obj =   2.650157666e+03 inf =   0.000e+00 (14773)
* 65589: obj =   2.650157666e+03 inf =   0.000e+00 (14782) 1
* 65606: obj =   2.650157666e+03 inf =   0.000e+00 (14783)
* 65621: obj =   2.650157666e+03 inf =   0.000e+00 (14801)
* 65637: obj =   2.650157666e+03 inf =   0.000e+00 (14800)
* 65655: obj =   2.650157666e+03 inf =   0.000e+00 (14809)
* 65674: obj =   2.650157666e+03 inf =   0.000e+00 (14811)
* 65693: obj =   2.650157666e+03 inf =   0.000e+00 (14794)
* 65706: obj =   2.650157666e+03 inf =   0.000e+00 (14790) 1
* 65725: obj =   2.650157666e+03 inf =   0.000e+00 (14806)
* 65742: obj =   2.650157666e+03 inf =   0.000e+00 (14817)
* 65761: obj =   2.650157666e+03 inf =   0.000e+00 (14820)
* 65778: obj =   2.650157666e+03 inf =   0.000e+00 (14820)
* 65796: obj =   2.650157666e+03 inf =   0.000e+00 (14826)
* 65810: obj =   2.650157666e+03 inf =   0.000e+00 (14830) 1
* 65826: obj =   2.650157666e+03 inf =   0.000e+00 (14831)
* 65842: obj =   2.650157666e+03 inf =   0.000e+00 (14846)
* 65860: obj =   2.650157666e+03 inf =   0.000e+00 (14842)
* 65877: obj =   2.650157666e+03 inf =   0.000e+00 (14844)
* 65894: obj =   2.650157666e+03 inf =   0.000e+00 (14848)
* 65909: obj =   2.650157666e+03 inf =   0.000e+00 (14849) 1
* 65924: obj =   2.650157666e+03 inf =   0.000e+00 (14873)
* 65940: obj =   2.650157666e+03 inf =   0.000e+00 (14886)
* 65954: obj =   2.650157666e+03 inf =   0.000e+00 (14879)
* 65969: obj =   2.650157666e+03 inf =   0.000e+00 (14889)
* 65986: obj =   2.650157666e+03 inf =   0.000e+00 (14904)
* 66001: obj =   2.650157666e+03 inf =   0.000e+00 (14885)
* 66013: obj =   2.650157666e+03 inf =   0.000e+00 (14884) 1
* 66031: obj =   2.650157666e+03 inf =   0.000e+00 (14880)
* 66047: obj =   2.650157666e+03 inf =   0.000e+00 (14887)
* 66065: obj =   2.650157666e+03 inf =   0.000e+00 (14896)
* 66078: obj =   2.650157666e+03 inf =   0.000e+00 (14901)
* 66093: obj =   2.650157666e+03 inf =   0.000e+00 (14927)
* 66109: obj =   2.650157666e+03 inf =   0.000e+00 (14926)
* 66120: obj =   2.650157666e+03 inf =   0.000e+00 (14911) 1
* 66135: obj =   2.650157666e+03 inf =   0.000e+00 (14919)
* 66152: obj =   2.650157666e+03 inf =   0.000e+00 (14927)
* 66171: obj =   2.650157666e+03 inf =   0.000e+00 (14928)
* 66189: obj =   2.650157666e+03 inf =   0.000e+00 (14931)
* 66204: obj =   2.650157666e+03 inf =   0.000e+00 (14935)
* 66219: obj =   2.650157666e+03 inf =   0.000e+00 (14934)
* 66230: obj =   2.650157666e+03 inf =   0.000e+00 (14936) 1
* 66245: obj =   2.650157666e+03 inf =   0.000e+00 (14950)
* 66262: obj =   2.650157666e+03 inf =   0.000e+00 (14950)
* 66279: obj =   2.650157666e+03 inf =   0.000e+00 (14938)
* 66294: obj =   2.650157666e+03 inf =   0.000e+00 (14970)
* 66310: obj =   2.650157666e+03 inf =   0.000e+00 (14964)
* 66328: obj =   2.650157666e+03 inf =   0.000e+00 (14965)
* 66337: obj =   2.650157666e+03 inf =   0.000e+00 (14922) 1
* 66356: obj =   2.650157666e+03 inf =   0.000e+00 (14930)
* 66373: obj =   2.650157666e+03 inf =   0.000e+00 (14947)
* 66390: obj =   2.650157666e+03 inf =   0.000e+00 (14952)
* 66406: obj =   2.650157666e+03 inf =   0.000e+00 (14943)
* 66424: obj =   2.650157666e+03 inf =   0.000e+00 (14944)
* 66441: obj =   2.650157666e+03 inf =   0.000e+00 (14956)
* 66451: obj =   2.650157666e+03 inf =   0.000e+00 (14954) 1
* 66470: obj =   2.650157666e+03 inf =   0.000e+00 (14971)
* 66486: obj =   2.650157666e+03 inf =   0.000e+00 (14960)
* 66501: obj =   2.650157666e+03 inf =   0.000e+00 (14969)
* 66519: obj =   2.650157666e+03 inf =   0.000e+00 (14960)
* 66538: obj =   2.650157666e+03 inf =   0.000e+00 (14971)
* 66554: obj =   2.650157666e+03 inf =   0.000e+00 (14960)
* 66567: obj =   2.650157666e+03 inf =   0.000e+00 (14965) 1
* 66584: obj =   2.650157666e+03 inf =   0.000e+00 (14963)
* 66602: obj =   2.650157666e+03 inf =   0.000e+00 (14973)
* 66617: obj =   2.650157666e+03 inf =   0.000e+00 (14948)
* 66635: obj =   2.650157666e+03 inf =   0.000e+00 (14961)
* 66653: obj =   2.650157666e+03 inf =   0.000e+00 (14956)
* 66668: obj =   2.650157666e+03 inf =   0.000e+00 (14965) 1
* 66685: obj =   2.650157666e+03 inf =   0.000e+00 (14972)
* 66704: obj =   2.650157666e+03 inf =   0.000e+00 (14974)
* 66721: obj =   2.650157666e+03 inf =   0.000e+00 (14975)
* 66739: obj =   2.650157666e+03 inf =   0.000e+00 (14973)
* 66755: obj =   2.650157666e+03 inf =   0.000e+00 (14982)
* 66771: obj =   2.650157666e+03 inf =   0.000e+00 (14987)
* 66785: obj =   2.650157666e+03 inf =   0.000e+00 (15010) 1
* 66802: obj =   2.650157666e+03 inf =   0.000e+00 (15013)
* 66818: obj =   2.650157666e+03 inf =   0.000e+00 (15005)
* 66836: obj =   2.650157666e+03 inf =   0.000e+00 (15003)
* 66855: obj =   2.650157666e+03 inf =   0.000e+00 (15004)
* 66871: obj =   2.650157666e+03 inf =   0.000e+00 (15024)
* 66884: obj =   2.650157666e+03 inf =   0.000e+00 (15030) 1
* 66902: obj =   2.650157666e+03 inf =   0.000e+00 (15031)
* 66919: obj =   2.650157666e+03 inf =   0.000e+00 (15018)
* 66934: obj =   2.650157666e+03 inf =   0.000e+00 (15004)
* 66951: obj =   2.650157666e+03 inf =   0.000e+00 (15021)
* 66967: obj =   2.650157666e+03 inf =   0.000e+00 (15036)
