GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*698774: obj =   9.405440280e+12 inf =   5.237e-01 (469895)
*698862: obj =   9.405440060e+12 inf =   5.271e-01 (469891) 1
*698946: obj =   9.405439775e+12 inf =   5.304e-01 (469893) 1
*699032: obj =   9.405439752e+12 inf =   5.298e-01 (469880) 1
*699120: obj =   9.405439534e+12 inf =   5.291e-01 (469890) 1
*699210: obj =   9.405439255e+12 inf =   5.285e-01 (469889) 1
*699297: obj =   9.405438969e+12 inf =   5.278e-01 (469886) 1
*699392: obj =   9.405438483e+12 inf =   5.270e-01 (469874)
*699480: obj =   9.405438057e+12 inf =   5.290e-01 (469897) 1
*699565: obj =   9.405437740e+12 inf =   5.285e-01 (469882) 1
*699652: obj =   9.405436932e+12 inf =   5.289e-01 (469887) 1
*699740: obj =   9.405435750e+12 inf =   5.279e-01 (469890) 1
*699831: obj =   9.405435017e+12 inf =   5.273e-01 (469900) 1
*699920: obj =   9.405434447e+12 inf =   5.268e-01 (469897) 1
*700005: obj =   9.405434002e+12 inf =   5.265e-01 (469902) 1
*700090: obj =   9.405433395e+12 inf =   5.261e-01 (469905)
*700178: obj =   9.405432483e+12 inf =   5.252e-01 (469899) 1
*700265: obj =   9.405431278e+12 inf =   5.247e-01 (469900) 1
*700350: obj =   9.405429568e+12 inf =   5.238e-01 (469899) 1
*700435: obj =   9.405427257e+12 inf =   5.231e-01 (469898) 1
*700518: obj =   9.405423034e+12 inf =   5.250e-01 (469875) 1
*700605: obj =   9.405397329e+12 inf =   5.251e-01 (35932)
*700685: obj =   9.405364360e+12 inf =   5.255e-01 (35834) 1
*700787: obj =   9.405364341e+12 inf =   5.255e-01 (35752) 1
*700890: obj =   9.405361619e+12 inf =   5.254e-01 (35709) 1
*700996: obj =   9.405358552e+12 inf =   5.246e-01 (35655) 1
*701100: obj =   9.405358427e+12 inf =   5.245e-01 (35606) 1
*701197: obj =   9.405358212e+12 inf =   5.228e-01 (35550) 1
*701293: obj =   9.405358014e+12 inf =   5.206e-01 (35481) 1
*701392: obj =   9.405334595e+12 inf =   5.207e-01 (35428) 1
*701491: obj =   9.405324973e+12 inf =   5.215e-01 (35358)
*701582: obj =   9.405319013e+12 inf =   5.224e-01 (35279) 1
*701672: obj =   9.405315876e+12 inf =   5.230e-01 (35218) 1
*701762: obj =   9.405313206e+12 inf =   5.218e-01 (35161) 1
*701859: obj =   9.405310737e+12 inf =   5.225e-01 (35114)
*701949: obj =   9.405307761e+12 inf =   5.228e-01 (35063) 1
*702033: obj =   9.405306186e+12 inf =   5.174e-01 (35028) 1
*702123: obj =   9.405304921e+12 inf =   5.178e-01 (34960) 1
*702216: obj =   9.405303855e+12 inf =   5.179e-01 (34918)
*702307: obj =   9.405302719e+12 inf =   5.182e-01 (34873) 1
*702401: obj =   9.405301760e+12 inf =   5.186e-01 (34852) 1
*702493: obj =   9.405300411e+12 inf =   5.188e-01 (34814) 1
*702590: obj =   9.405299245e+12 inf =   5.183e-01 (34775)
*702681: obj =   9.405298552e+12 inf =   5.183e-01 (34706) 1
*702770: obj =   9.405297804e+12 inf =   5.185e-01 (34624) 1
*702864: obj =   9.405297104e+12 inf =   5.189e-01 (34548) 1
*702948: obj =   9.405296241e+12 inf =   5.191e-01 (34535)
*703037: obj =   9.405295395e+12 inf =   5.183e-01 (34481) 1
*703128: obj =   9.405295012e+12 inf =   5.178e-01 (34445) 1
*703219: obj =   9.405294244e+12 inf =   5.179e-01 (34373) 1
*703309: obj =   9.405293407e+12 inf =   5.156e-01 (34314) 1
*703401: obj =   9.405292993e+12 inf =   5.138e-01 (34257) 1
*703497: obj =   9.405292038e+12 inf =   5.122e-01 (34235)
*703585: obj =   9.405291231e+12 inf =   5.080e-01 (34181) 1
*703678: obj =   9.405290905e+12 inf =   5.078e-01 (34115) 1
*703771: obj =   9.405290333e+12 inf =   5.075e-01 (34047) 1
*703865: obj =   9.405289696e+12 inf =   5.066e-01 (33981) 1
*703966: obj =   9.405289114e+12 inf =   5.065e-01 (33921)
*704059: obj =   9.405288423e+12 inf =   5.048e-01 (33872) 1
*704153: obj =   9.405287865e+12 inf =   5.035e-01 (33801) 1
*704245: obj =   9.405287419e+12 inf =   5.031e-01 (33723) 1
*704335: obj =   9.405287216e+12 inf =   5.029e-01 (33673) 1
*704427: obj =   9.405286592e+12 inf =   5.017e-01 (33652) 1
*704519: obj =   9.405285880e+12 inf =   5.000e-01 (33560) 1
*704619: obj =   9.405285313e+12 inf =   4.981e-01 (33513)
*704714: obj =   9.405284864e+12 inf =   4.972e-01 (33441) 1
*704806: obj =   9.405284747e+12 inf =   4.971e-01 (33365) 1
*704896: obj =   9.405284389e+12 inf =   4.961e-01 (33311) 1
*704991: obj =   9.405283850e+12 inf =   4.930e-01 (33294) 1
*705086: obj =   9.405283489e+12 inf =   4.925e-01 (33200) 1
*705178: obj =   9.405282935e+12 inf =   4.893e-01 (33171) 1
*705266: obj =   9.405282362e+12 inf =   4.835e-01 (33092)
*705356: obj =   9.405282111e+12 inf =   4.812e-01 (33043) 1
*705430: obj =   9.405281661e+12 inf =   4.749e-01 (32996) 1
*705524: obj =   9.405281224e+12 inf =   4.691e-01 (32958) 1
*705615: obj =   9.405280813e+12 inf =   4.631e-01 (32921) 1
*705708: obj =   9.405280396e+12 inf =   4.553e-01 (32889) 1
*705804: obj =   9.405280064e+12 inf =   4.436e-01 (32822)
*705912: obj =   9.405049677e+12 inf =   4.438e-01 (20731) 1
*706008: obj =   9.405049540e+12 inf =   4.401e-01 (20656) 1
*706111: obj =   9.405049412e+12 inf =   4.402e-01 (20600) 1
*706216: obj =   9.405049304e+12 inf =   4.397e-01 (20560) 1
*706327: obj =   9.405049161e+12 inf =   4.400e-01 (20532) 1
*706430: obj =   9.405048881e+12 inf =   4.393e-01 (20492) 1
*706534: obj =   9.405048564e+12 inf =   4.390e-01 (20382) 1
*706641: obj =   9.405048531e+12 inf =   4.392e-01 (20330) 1
*706748: obj =   9.405048424e+12 inf =   4.383e-01 (20267) 1
*706856: obj =   9.405048388e+12 inf =   4.386e-01 (20178) 1
*706972: obj =   9.405048216e+12 inf =   4.390e-01 (20002)
*707074: obj =   9.405048034e+12 inf =   4.395e-01 (19863) 1
*707173: obj =   9.405047991e+12 inf =   4.396e-01 (19799) 1
*707282: obj =   9.405047950e+12 inf =   4.398e-01 (19713) 1
*707386: obj =   9.405047902e+12 inf =   4.406e-01 (19607) 1
*707481: obj =   9.405047671e+12 inf =   4.405e-01 (19537) 1
*707581: obj =   9.405047556e+12 inf =   4.400e-01 (19456) 1
*707689: obj =   9.405047381e+12 inf =   4.400e-01 (19343) 1
*707807: obj =   9.405047128e+12 inf =   4.398e-01 (19219)
*707920: obj =   9.405047007e+12 inf =   4.394e-01 (19129) 1
*708030: obj =   9.405046931e+12 inf =   4.397e-01 (19032) 1
*708142: obj =   9.405046867e+12 inf =   4.395e-01 (18945) 1
*708251: obj =   9.405046784e+12 inf =   4.390e-01 (18861) 1
*708378: obj =   9.405046479e+12 inf =   4.388e-01 (18708)
*708483: obj =   9.405046454e+12 inf =   4.390e-01 (18666) 1
*708593: obj =   9.405046375e+12 inf =   4.392e-01 (18575) 1
*708706: obj =   9.405046196e+12 inf =   4.390e-01 (18419) 1
*708826: obj =   9.405046058e+12 inf =   4.386e-01 (18395) 1
*708938: obj =   9.405046037e+12 inf =   4.384e-01 (18334) 1
*709059: obj =   9.405045944e+12 inf =   4.384e-01 (18177) 1
*709179: obj =   9.405045870e+12 inf =   4.379e-01 (18149) 1
*709303: obj =   9.402230104e+12 inf =   4.382e-01 (18476)
*709412: obj =   9.402229651e+12 inf =   4.380e-01 (18402) 1
*709518: obj =   9.402229523e+12 inf =   4.371e-01 (18333) 1
*709621: obj =   9.402229518e+12 inf =   4.374e-01 (18330) 1
*709726: obj =   9.402229389e+12 inf =   4.368e-01 (18302) 1
*709832: obj =   9.402229275e+12 inf =   4.388e-01 (18246) 1
*709949: obj =   9.402229109e+12 inf =   4.386e-01 (18138) 1
*710054: obj =   9.402229070e+12 inf =   4.382e-01 (18110) 1
*710160: obj =   9.402229041e+12 inf =   4.391e-01 (18073) 1
*710265: obj =   9.402228982e+12 inf =   4.411e-01 (18044) 1
*710370: obj =   9.402228971e+12 inf =   4.416e-01 (18041) 1
*710478: obj =   9.402228919e+12 inf =   4.407e-01 (18041) 1
*710587: obj =   9.402228807e+12 inf =   4.388e-01 (17981) 1
*710697: obj =   9.402228740e+12 inf =   4.392e-01 (17903) 1
*710811: obj =   9.402228528e+12 inf =   4.387e-01 (17845) 1
*710921: obj =   9.402228478e+12 inf =   4.388e-01 (17796) 1
*711030: obj =   9.402228338e+12 inf =   4.382e-01 (17749) 1
*711139: obj =   9.402228288e+12 inf =   4.378e-01 (17772) 1
*711254: obj =   9.402228107e+12 inf =   4.365e-01 (17664) 1
*711366: obj =   9.402228080e+12 inf =   4.360e-01 (17612) 1
*711476: obj =   9.402228030e+12 inf =   4.357e-01 (17548) 1
*711581: obj =   9.402228017e+12 inf =   4.356e-01 (17578) 1
*711695: obj =   9.402227959e+12 inf =   4.355e-01 (17534) 1
*711809: obj =   9.402227898e+12 inf =   4.352e-01 (17472) 1
*711917: obj =   9.402227845e+12 inf =   4.345e-01 (17444) 1
*712032: obj =   9.402227611e+12 inf =   4.343e-01 (17337) 1
*712159: obj =   9.402227541e+12 inf =   4.339e-01 (17142)
*712271: obj =   9.402227526e+12 inf =   4.337e-01 (17106) 1
*712377: obj =   9.402227518e+12 inf =   4.340e-01 (17101) 1
*712488: obj =   9.402227505e+12 inf =   4.337e-01 (17100) 1
*712594: obj =   9.402227451e+12 inf =   4.337e-01 (17049) 1
*712705: obj =   9.402227438e+12 inf =   4.338e-01 (17015) 1
*712811: obj =   9.402227407e+12 inf =   4.336e-01 (16981) 1
*712931: obj =   9.402227320e+12 inf =   4.330e-01 (16899) 1
*713052: obj =   9.402227169e+12 inf =   4.327e-01 (16693)
*713181: obj =   9.402226989e+12 inf =   4.325e-01 (16496)
*713294: obj =   9.402226932e+12 inf =   4.322e-01 (16360) 1
*713408: obj =   9.402226746e+12 inf =   4.320e-01 (16248) 1
*713517: obj =   9.402226706e+12 inf =   4.322e-01 (16170) 1
*713624: obj =   9.402226674e+12 inf =   4.317e-01 (16191) 1
*713716: obj =   9.402226642e+12 inf =   4.321e-01 (16167) 1
*713827: obj =   9.402226528e+12 inf =   4.318e-01 (16139) 1
*713948: obj =   9.402226142e+12 inf =   4.309e-01 (15980)
*714074: obj =   9.402226071e+12 inf =   4.305e-01 (15818)
*714181: obj =   9.402225928e+12 inf =   4.309e-01 (15771) 1
*714303: obj =   9.402225839e+12 inf =   4.306e-01 (15673) 1
*714403: obj =   9.402225837e+12 inf =   4.304e-01 (15646) 1
*714505: obj =   9.402225829e+12 inf =   4.303e-01 (15644) 1
*714611: obj =   9.402225786e+12 inf =   4.316e-01 (15622) 1
*714712: obj =   9.402225762e+12 inf =   4.321e-01 (15612) 1
*714812: obj =   9.402225674e+12 inf =   4.322e-01 (15617) 1
*714922: obj =   9.402225532e+12 inf =   4.309e-01 (15570) 1
*715049: obj =   9.402225441e+12 inf =   4.302e-01 (15439)
*715158: obj =   9.399542500e+12 inf =   4.302e-01 (15316) 1
*715279: obj =   9.394176493e+12 inf =   4.294e-01 (15215)
*715375: obj =   9.394176415e+12 inf =   4.295e-01 (15157) 1
*715475: obj =   9.394176409e+12 inf =   4.293e-01 (15181) 1
*715579: obj =   9.394176399e+12 inf =   4.291e-01 (15182) 1
*715673: obj =   9.394176389e+12 inf =   4.292e-01 (15169) 1
*715779: obj =   9.394176344e+12 inf =   4.287e-01 (15128) 1
*715882: obj =   9.394176317e+12 inf =   4.285e-01 (15152) 1
*715978: obj =   9.394176277e+12 inf =   4.350e-01 (15159) 1
*716082: obj =   9.394176259e+12 inf =   4.356e-01 (15130) 1
*716177: obj =   9.394176223e+12 inf =   4.375e-01 (15107) 1
*716271: obj =   9.394176154e+12 inf =   4.418e-01 (15109) 1
*716360: obj =   9.394176153e+12 inf =   4.416e-01 (15110) 1
*716458: obj =   9.394176120e+12 inf =   4.434e-01 (15101)
*716553: obj =   9.394176118e+12 inf =   4.433e-01 (15096) 1
*716652: obj =   9.394176114e+12 inf =   4.430e-01 (15074) 1
*716758: obj =   9.394176110e+12 inf =   4.428e-01 (15029) 1
*716865: obj =   9.394176108e+12 inf =   4.420e-01 (15036) 1
*716963: obj =   9.394176105e+12 inf =   4.420e-01 (15035) 1
*717067: obj =   9.394176100e+12 inf =   4.417e-01 (15034) 1
*717162: obj =   9.394176100e+12 inf =   4.414e-01 (15041) 1
*717259: obj =   9.394176097e+12 inf =   4.415e-01 (15041) 1
*717364: obj =   9.394176095e+12 inf =   4.408e-01 (15028) 1
*717468: obj =   9.394176093e+12 inf =   4.406e-01 (14989) 1
*717566: obj =   9.394176085e+12 inf =   4.405e-01 (14983) 1
*717663: obj =   9.394176077e+12 inf =   4.402e-01 (14987) 1
*717771: obj =   9.394176075e+12 inf =   4.393e-01 (14992) 1
*717882: obj =   9.394176066e+12 inf =   4.388e-01 (14993) 1
*717986: obj =   9.394176061e+12 inf =   4.391e-01 (14987) 1
*718086: obj =   9.394176061e+12 inf =   4.378e-01 (14987) 1
*718188: obj =   9.394176061e+12 inf =   4.355e-01 (14987) 1
*718293: obj =   9.394176034e+12 inf =   4.304e-01 (14972) 1
*718402: obj =   9.394175978e+12 inf =   4.297e-01 (14973) 1
*718511: obj =   9.394175974e+12 inf =   4.291e-01 (14954) 1
*718616: obj =   9.394175967e+12 inf =   4.284e-01 (14975) 1
*718725: obj =   9.394175955e+12 inf =   4.275e-01 (14962) 1
*718825: obj =   9.394175955e+12 inf =   4.272e-01 (14967) 1
*718922: obj =   9.394175931e+12 inf =   4.276e-01 (14979) 1
*719016: obj =   9.394175894e+12 inf =   4.293e-01 (14979) 1
*719112: obj =   9.394175830e+12 inf =   4.317e-01 (14967) 1
*719199: obj =   9.394175758e+12 inf =   4.364e-01 (14931) 1
*719293: obj =   9.394175758e+12 inf =   4.356e-01 (14947) 1
*719381: obj =   9.394175734e+12 inf =   4.369e-01 (14930) 1
*719479: obj =   9.394175728e+12 inf =   4.369e-01 (14881) 1
*719585: obj =   9.394175724e+12 inf =   4.364e-01 (14885) 1
*719691: obj =   9.394175710e+12 inf =   4.359e-01 (14878) 1
*719794: obj =   9.394175706e+12 inf =   4.353e-01 (14844) 1
*719901: obj =   9.394175685e+12 inf =   4.350e-01 (14872) 1
*720012: obj =   9.392035271e+12 inf =   4.345e-01 (32088)
*720115: obj =   9.385328815e+12 inf =   4.337e-01 (32096) 1
*720213: obj =   9.385328785e+12 inf =   4.340e-01 (32077) 1
*720317: obj =   9.385328765e+12 inf =   4.342e-01 (32082) 1
*720422: obj =   9.385328267e+12 inf =   4.351e-01 (32067) 1
*720506: obj =   9.385328147e+12 inf =   4.443e-01 (32089) 1
*720570: obj =   9.385328054e+12 inf =   4.511e-01 (32091) 1
*720638: obj =   9.385327889e+12 inf =   4.640e-01 (32092) 1
*720706: obj =   9.385327768e+12 inf =   4.719e-01 (32107)
*720767: obj =   9.385327716e+12 inf =   4.756e-01 (32096) 1
*720844: obj =   9.385327570e+12 inf =   4.860e-01 (32105) 1
*720926: obj =   9.385327082e+12 inf =   5.250e-01 (32100)
*721004: obj =   9.385326364e+12 inf =   5.808e-01 (32092) 1
*721082: obj =   9.385325929e+12 inf =   6.124e-01 (32082) 1
*721160: obj =   9.385325751e+12 inf =   6.241e-01 (32060) 1
*721248: obj =   9.385325437e+12 inf =   6.423e-01 (32055)
*721329: obj =   9.385324940e+12 inf =   6.717e-01 (32066) 1
*721406: obj =   9.385324683e+12 inf =   6.879e-01 (32059) 1
*721486: obj =   9.385324648e+12 inf =   6.899e-01 (32066) 1
*721565: obj =   9.385324646e+12 inf =   6.896e-01 (32044) 1
*721648: obj =   9.385324165e+12 inf =   7.211e-01 (32037)
*721723: obj =   9.385324145e+12 inf =   7.221e-01 (32023) 1
*721796: obj =   9.385324123e+12 inf =   7.230e-01 (32018) 1
*721867: obj =   9.385324087e+12 inf =   7.244e-01 (32016) 1
*721953: obj =   9.385323373e+12 inf =   7.588e-01 (32009)
*722035: obj =   9.385323017e+12 inf =   7.749e-01 (31985) 1
*722114: obj =   9.385322963e+12 inf =   7.773e-01 (31978) 1
*722195: obj =   9.385322627e+12 inf =   7.926e-01 (31978) 1
*722273: obj =   9.385322219e+12 inf =   8.124e-01 (31979) 1
*722358: obj =   9.385322045e+12 inf =   8.191e-01 (31947)
*722436: obj =   9.385321820e+12 inf =   8.284e-01 (31961) 1
*722514: obj =   9.385321807e+12 inf =   8.283e-01 (31967) 1
*722594: obj =   9.385321741e+12 inf =   8.317e-01 (31934) 1
*722677: obj =   9.385321545e+12 inf =   8.399e-01 (31917) 1
*722759: obj =   9.385321409e+12 inf =   8.459e-01 (31928)
*722835: obj =   9.385320915e+12 inf =   8.687e-01 (31923) 1
*722914: obj =   9.385320909e+12 inf =   8.682e-01 (31917) 1
*722995: obj =   9.385320850e+12 inf =   8.698e-01 (31917) 1
*723080: obj =   9.385320846e+12 inf =   8.692e-01 (31888)
*723158: obj =   9.385320543e+12 inf =   8.822e-01 (31893) 1
*723236: obj =   9.385320531e+12 inf =   8.816e-01 (31877) 1
*723315: obj =   9.385320531e+12 inf =   8.808e-01 (31867) 1
*723395: obj =   9.385320525e+12 inf =   8.802e-01 (31859) 1
*723480: obj =   9.385320510e+12 inf =   8.802e-01 (31855)
*723559: obj =   9.385320472e+12 inf =   8.811e-01 (31861) 1
*723637: obj =   9.385320161e+12 inf =   8.962e-01 (31846) 1
*723710: obj =   9.385320056e+12 inf =   9.003e-01 (31847) 1
*723792: obj =   9.385320051e+12 inf =   8.997e-01 (31842) 1
*723879: obj =   9.385320048e+12 inf =   8.991e-01 (31802)
*723957: obj =   9.385319759e+12 inf =   9.071e-01 (31798) 1
*724032: obj =   9.385319521e+12 inf =   9.141e-01 (31800) 1
*724114: obj =   9.385319066e+12 inf =   9.302e-01 (31784) 1
*724199: obj =   9.385318942e+12 inf =   9.357e-01 (31790) 1
*724283: obj =   9.385318829e+12 inf =   9.378e-01 (31756)
*724363: obj =   9.385318459e+12 inf =   9.477e-01 (31757) 1
*724444: obj =   9.385318024e+12 inf =   9.594e-01 (31732) 1
*724523: obj =   9.385317861e+12 inf =   9.635e-01 (31718) 1
*724607: obj =   9.385317851e+12 inf =   9.630e-01 (31735) 1
*724689: obj =   9.385317584e+12 inf =   9.682e-01 (31716)
*724767: obj =   9.385317271e+12 inf =   9.831e-01 (31701) 1
*724847: obj =   9.385317271e+12 inf =   9.822e-01 (31676) 1
*724928: obj =   9.385317022e+12 inf =   9.864e-01 (31673) 1
*725012: obj =   9.385316802e+12 inf =   9.896e-01 (31665) 1
*725100: obj =   9.385316796e+12 inf =   9.888e-01 (31652)
*725180: obj =   9.385316796e+12 inf =   9.880e-01 (31661) 1
*725261: obj =   9.385316755e+12 inf =   9.875e-01 (31673) 1
*725338: obj =   9.385316011e+12 inf =   1.005e+00 (31663) 1
*725420: obj =   9.385315815e+12 inf =   1.009e+00 (31673) 1
*725504: obj =   9.385315815e+12 inf =   1.008e+00 (31666)
*725580: obj =   9.385315575e+12 inf =   1.012e+00 (31636) 1
*725660: obj =   9.385315471e+12 inf =   1.013e+00 (31620) 1
*725741: obj =   9.385315343e+12 inf =   1.013e+00 (31579) 1
*725825: obj =   9.385315102e+12 inf =   1.016e+00 (31574) 1
*725912: obj =   9.385314914e+12 inf =   1.018e+00 (31560)
*725992: obj =   9.385314666e+12 inf =   1.022e+00 (31564) 1
*726073: obj =   9.385314540e+12 inf =   1.023e+00 (31547) 1
*726153: obj =   9.385314516e+12 inf =   1.023e+00 (31548) 1
*726231: obj =   9.385314292e+12 inf =   1.028e+00 (31540) 1
*726317: obj =   9.385314292e+12 inf =   1.027e+00 (31526)
*726397: obj =   9.385313930e+12 inf =   1.032e+00 (31525) 1
*726475: obj =   9.385313739e+12 inf =   1.035e+00 (31531) 1
*726554: obj =   9.385313615e+12 inf =   1.035e+00 (31516) 1
*726638: obj =   9.385313288e+12 inf =   1.042e+00 (31511) 1
*726725: obj =   9.385312649e+12 inf =   1.058e+00 (31497)
*726805: obj =   9.385312273e+12 inf =   1.067e+00 (31500) 1
*726883: obj =   9.385312228e+12 inf =   1.067e+00 (31495) 1
*726966: obj =   9.385312098e+12 inf =   1.067e+00 (31478) 1
*727045: obj =   9.385311802e+12 inf =   1.070e+00 (31485) 1
*727133: obj =   9.385311786e+12 inf =   1.069e+00 (31470)
*727215: obj =   9.385311620e+12 inf =   1.069e+00 (31443) 1
*727299: obj =   9.385311340e+12 inf =   1.072e+00 (31441) 1
*727379: obj =   9.385311206e+12 inf =   1.073e+00 (31431) 1
*727461: obj =   9.385311013e+12 inf =   1.074e+00 (31407) 1
*727549: obj =   9.385310859e+12 inf =   1.075e+00 (31422) 1
*727631: obj =   9.385310421e+12 inf =   1.080e+00 (31393)
*727713: obj =   9.385310204e+12 inf =   1.081e+00 (31363) 1
*727798: obj =   9.385309879e+12 inf =   1.084e+00 (31369) 1
*727882: obj =   9.385309868e+12 inf =   1.082e+00 (31362) 1
*727966: obj =   9.385309807e+12 inf =   1.081e+00 (31346) 1
*728054: obj =   9.385309663e+12 inf =   1.080e+00 (31326)
*728137: obj =   9.385309542e+12 inf =   1.080e+00 (31328) 1
*728223: obj =   9.385309196e+12 inf =   1.081e+00 (31306) 1
*728302: obj =   9.385308847e+12 inf =   1.087e+00 (31291) 1
*728382: obj =   9.385308764e+12 inf =   1.087e+00 (31288) 1
*728465: obj =   9.385308739e+12 inf =   1.086e+00 (31314) 1
*728552: obj =   9.385308731e+12 inf =   1.085e+00 (31299)
*728636: obj =   9.385308724e+12 inf =   1.083e+00 (31278) 1
*728719: obj =   9.385308572e+12 inf =   1.083e+00 (31276) 1
*728804: obj =   9.385308104e+12 inf =   1.086e+00 (31249) 1
*728888: obj =   9.385307957e+12 inf =   1.086e+00 (31246) 1
*728973: obj =   9.385307762e+12 inf =   1.087e+00 (31233) 1
*729065: obj =   9.385307470e+12 inf =   1.087e+00 (31228)
*729152: obj =   9.385307274e+12 inf =   1.087e+00 (31206) 1
*729236: obj =   9.385307169e+12 inf =   1.087e+00 (31189) 1
*729316: obj =   9.385306889e+12 inf =   1.090e+00 (31191) 1
*729395: obj =   9.385306822e+12 inf =   1.090e+00 (31185) 1
*729480: obj =   9.385306478e+12 inf =   1.091e+00 (31176) 1
*729567: obj =   9.385306433e+12 inf =   1.090e+00 (31183)
*729649: obj =   9.385306366e+12 inf =   1.089e+00 (31172) 1
*729735: obj =   9.385306245e+12 inf =   1.088e+00 (31159) 1
*729825: obj =   9.385306088e+12 inf =   1.087e+00 (31136) 1
*729912: obj =   9.385306052e+12 inf =   1.086e+00 (31105) 1
*730000: obj =   9.385305939e+12 inf =   1.084e+00 (31095) 1
*730092: obj =   9.385305902e+12 inf =   1.082e+00 (31083) 1
*730185: obj =   9.385305656e+12 inf =   1.080e+00 (31057)
*730269: obj =   9.385305370e+12 inf =   1.081e+00 (31074) 1
*730351: obj =   9.385305054e+12 inf =   1.086e+00 (31094) 1
*730435: obj =   9.385305050e+12 inf =   1.085e+00 (31101) 1
*730523: obj =   9.385304677e+12 inf =   1.084e+00 (31069) 1
*730610: obj =   9.385304422e+12 inf =   1.083e+00 (31060) 1
*730699: obj =   9.385304257e+12 inf =   1.082e+00 (31042) 1
*730784: obj =   9.385303670e+12 inf =   1.081e+00 (31028)
*730867: obj =   9.385303252e+12 inf =   1.080e+00 (31034) 1
*730953: obj =   9.385302800e+12 inf =   1.078e+00 (31012) 1
*731040: obj =   9.385301734e+12 inf =   1.077e+00 (30998) 1
*731126: obj =   9.385300868e+12 inf =   1.076e+00 (30998) 1
*731213: obj =   9.385299837e+12 inf =   1.075e+00 (30989) 1
*731305: obj =   9.385298502e+12 inf =   1.074e+00 (30973) 1
*731398: obj =   9.385297516e+12 inf =   1.073e+00 (30934)
*731485: obj =   9.385296295e+12 inf =   1.072e+00 (30925) 1
*731574: obj =   9.385295141e+12 inf =   1.071e+00 (30926) 1
*731662: obj =   9.385291019e+12 inf =   1.070e+00 (30922) 1
*731747: obj =   9.385282524e+12 inf =   1.068e+00 (30910) 1
*731828: obj =   9.385268638e+12 inf =   1.068e+00 (36550) 1
*731916: obj =   9.385268566e+12 inf =   1.066e+00 (36521)
*731997: obj =   9.385268469e+12 inf =   1.067e+00 (36495) 1
*732081: obj =   9.385268418e+12 inf =   1.064e+00 (36437) 1
*732158: obj =   9.385268314e+12 inf =   1.065e+00 (36378) 1
*732243: obj =   9.385268219e+12 inf =   1.066e+00 (36342) 1
*732331: obj =   9.385268199e+12 inf =   1.065e+00 (36311)
*732410: obj =   9.385268134e+12 inf =   1.060e+00 (36269) 1
*732492: obj =   9.385268095e+12 inf =   1.060e+00 (36232) 1
*732575: obj =   9.385268012e+12 inf =   1.060e+00 (36186) 1
*732665: obj =   9.385267887e+12 inf =   1.060e+00 (36169)
*732748: obj =   9.385267815e+12 inf =   1.061e+00 (36124) 1
*732832: obj =   9.385267701e+12 inf =   1.061e+00 (36098) 1
*732915: obj =   9.385267530e+12 inf =   1.060e+00 (36081) 1
*732997: obj =   9.385267332e+12 inf =   1.059e+00 (36052) 1
*733085: obj =   9.385267262e+12 inf =   1.059e+00 (36020)
*733170: obj =   9.385266899e+12 inf =   1.059e+00 (36030) 1
*733256: obj =   9.385266000e+12 inf =   1.059e+00 (35984) 1
*733339: obj =   9.385265150e+12 inf =   1.059e+00 (35954) 1
*733419: obj =   9.385263763e+12 inf =   1.060e+00 (35939) 1
*733506: obj =   9.385262810e+12 inf =   1.059e+00 (35805)
*733587: obj =   9.385260089e+12 inf =   1.058e+00 (35778) 1
*733667: obj =   9.385260039e+12 inf =   1.058e+00 (35735) 1
*733748: obj =   9.385257315e+12 inf =   1.056e+00 (35675) 1
*733835: obj =   9.385253022e+12 inf =   1.056e+00 (35645) 1
*733921: obj =   9.385248077e+12 inf =   1.057e+00 (35628)
*734000: obj =   9.385246928e+12 inf =   1.058e+00 (35609) 1
*734072: obj =   9.385246524e+12 inf =   1.051e+00 (35563) 1
*734155: obj =   9.385245064e+12 inf =   1.052e+00 (35500)
*734237: obj =   9.385243918e+12 inf =   1.053e+00 (35459) 1
*734324: obj =   9.385243231e+12 inf =   1.053e+00 (35432) 1
*734405: obj =   9.385242558e+12 inf =   1.050e+00 (35384) 1
*734498: obj =   9.385241609e+12 inf =   1.049e+00 (35327)
*734584: obj =   9.385240803e+12 inf =   1.049e+00 (35297) 1
*734668: obj =   9.385240295e+12 inf =   1.048e+00 (35272) 1
*734750: obj =   9.385239890e+12 inf =   1.047e+00 (35218) 1
