GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*196840: obj =   1.126682566e+04 inf =   2.572e-01 (18077) 1
*196996: obj =   1.126682558e+04 inf =   2.553e-01 (18060) 2
*197173: obj =   1.126682534e+04 inf =   2.547e-01 (17956) 2
*197345: obj =   1.126682528e+04 inf =   2.545e-01 (17908) 1
*197524: obj =   1.126590975e+04 inf =   2.546e-01 (15941) 2
*197692: obj =   1.126590974e+04 inf =   2.534e-01 (15946) 2
*197868: obj =   1.126206244e+04 inf =   2.523e-01 (19426) 1
*198073: obj =   1.126206224e+04 inf =   2.525e-01 (19169) 1
*198288: obj =   1.126082501e+04 inf =   2.523e-01 (17254)
*198472: obj =   1.126006227e+04 inf =   2.520e-01 (18773) 2
*198648: obj =   1.126006226e+04 inf =   2.530e-01 (18778) 2
*198824: obj =   1.126006226e+04 inf =   2.525e-01 (18767) 1
*198979: obj =   1.126006225e+04 inf =   2.523e-01 (18759) 2
*199133: obj =   1.126006224e+04 inf =   2.532e-01 (18745) 1
*199281: obj =   1.126006223e+04 inf =   2.541e-01 (18735) 2
*199435: obj =   1.126006222e+04 inf =   2.556e-01 (18743) 1
*199597: obj =   1.126006221e+04 inf =   2.570e-01 (18753) 2
*199751: obj =   1.126006219e+04 inf =   2.592e-01 (18753) 1
*199903: obj =   1.126006219e+04 inf =   2.592e-01 (18742) 1
*200058: obj =   1.126006216e+04 inf =   2.627e-01 (18737) 2
*200205: obj =   1.126006212e+04 inf =   2.688e-01 (18728) 1
*200348: obj =   1.126006211e+04 inf =   2.702e-01 (18716) 2
*200498: obj =   1.126006209e+04 inf =   2.720e-01 (18706) 1
*200642: obj =   1.126006208e+04 inf =   2.741e-01 (18708) 2
*200790: obj =   1.126006205e+04 inf =   2.777e-01 (18707) 1
*200937: obj =   1.126006204e+04 inf =   2.784e-01 (18714) 1
*201086: obj =   1.126006204e+04 inf =   2.776e-01 (18710) 2
*201254: obj =   1.126006204e+04 inf =   2.770e-01 (18673) 2
*201420: obj =   1.126006204e+04 inf =   2.764e-01 (18693) 1
*201585: obj =   1.126006204e+04 inf =   2.767e-01 (18707) 2
*201731: obj =   1.126006204e+04 inf =   2.764e-01 (18716) 1
*201874: obj =   1.126006204e+04 inf =   2.760e-01 (18713) 1
*202013: obj =   1.126006204e+04 inf =   2.757e-01 (18698) 2
*202157: obj =   1.126006202e+04 inf =   2.774e-01 (18672) 1
*202321: obj =   1.126006202e+04 inf =   2.770e-01 (18610) 2
*202478: obj =   1.126006201e+04 inf =   2.777e-01 (18595) 1
*202638: obj =   1.126006201e+04 inf =   2.771e-01 (18608) 2
*202803: obj =   1.126006200e+04 inf =   2.764e-01 (18585) 1
*202943: obj =   1.126006200e+04 inf =   2.758e-01 (18588) 2
*203102: obj =   1.126006200e+04 inf =   2.749e-01 (18597) 1
*203265: obj =   1.126006199e+04 inf =   2.739e-01 (18588) 2
*203413: obj =   1.126006198e+04 inf =   2.749e-01 (18580) 1
*203554: obj =   1.126006198e+04 inf =   2.741e-01 (18576) 2
*203719: obj =   1.126006198e+04 inf =   2.730e-01 (18563) 1
*203869: obj =   1.126006197e+04 inf =   2.726e-01 (18587) 2
*204014: obj =   1.126006197e+04 inf =   2.722e-01 (18589) 1
*204158: obj =   1.126006197e+04 inf =   2.716e-01 (18576) 1
*204297: obj =   1.126006197e+04 inf =   2.711e-01 (18564) 2
*204448: obj =   1.126006197e+04 inf =   2.705e-01 (18560) 1
*204591: obj =   1.126006197e+04 inf =   2.705e-01 (18550) 2
*204747: obj =   1.126006196e+04 inf =   2.702e-01 (18543) 1
*204891: obj =   1.126006196e+04 inf =   2.702e-01 (18525) 2
*205039: obj =   1.126006196e+04 inf =   2.693e-01 (18518) 1
*205229: obj =   1.125882477e+04 inf =   2.686e-01 (16833) 1
*205417: obj =   1.125806198e+04 inf =   2.682e-01 (18248) 1
*205585: obj =   1.125806197e+04 inf =   2.673e-01 (18203) 2
*205776: obj =   1.125682482e+04 inf =   2.667e-01 (16570) 1
*205989: obj =   1.125682462e+04 inf =   2.663e-01 (16174)
*206180: obj =   1.125682449e+04 inf =   2.658e-01 (15924) 1
*206373: obj =   1.125682436e+04 inf =   2.647e-01 (15732) 1
*206538: obj =   1.125606176e+04 inf =   2.639e-01 (17258) 2
*206699: obj =   1.125606175e+04 inf =   2.653e-01 (17272) 1
*206850: obj =   1.125606174e+04 inf =   2.684e-01 (17261) 2
*207003: obj =   1.125606171e+04 inf =   2.782e-01 (17268) 1
*207148: obj =   1.125606171e+04 inf =   2.790e-01 (17275) 2
*207296: obj =   1.125606171e+04 inf =   2.793e-01 (17267) 1
*207444: obj =   1.125606165e+04 inf =   2.939e-01 (17276) 2
*207600: obj =   1.125606161e+04 inf =   2.996e-01 (17296) 1
*207744: obj =   1.125606157e+04 inf =   3.061e-01 (17309) 2
*207894: obj =   1.125606155e+04 inf =   3.085e-01 (17286) 1
*208042: obj =   1.125606151e+04 inf =   3.134e-01 (17268) 1
*208176: obj =   1.125606150e+04 inf =   3.131e-01 (17271) 2
*208313: obj =   1.125606150e+04 inf =   3.128e-01 (17264) 1
*208452: obj =   1.125606148e+04 inf =   3.168e-01 (17270) 1
*208591: obj =   1.125606146e+04 inf =   3.190e-01 (17253) 2
*208733: obj =   1.125606144e+04 inf =   3.200e-01 (17236) 1
*208874: obj =   1.125606143e+04 inf =   3.211e-01 (17256) 1
*209011: obj =   1.125606142e+04 inf =   3.221e-01 (17256) 2
*209150: obj =   1.125606139e+04 inf =   3.255e-01 (17246) 1
*209292: obj =   1.125606137e+04 inf =   3.274e-01 (17245) 1
*209428: obj =   1.125606136e+04 inf =   3.282e-01 (17226) 2
*209569: obj =   1.125606134e+04 inf =   3.304e-01 (17237) 1
*209717: obj =   1.125606134e+04 inf =   3.299e-01 (17244) 2
*209860: obj =   1.125606134e+04 inf =   3.287e-01 (17235) 1
*209998: obj =   1.125606134e+04 inf =   3.281e-01 (17234) 1
*210134: obj =   1.125606134e+04 inf =   3.279e-01 (17230) 2
*210269: obj =   1.125606134e+04 inf =   3.276e-01 (17229) 1
*210409: obj =   1.125606134e+04 inf =   3.268e-01 (17228) 1
*210550: obj =   1.125606133e+04 inf =   3.267e-01 (17208) 2
*210693: obj =   1.125606133e+04 inf =   3.262e-01 (17222) 1
*210847: obj =   1.125606133e+04 inf =   3.253e-01 (17212) 1
*210998: obj =   1.125606133e+04 inf =   3.243e-01 (17183) 2
*211147: obj =   1.125606130e+04 inf =   3.275e-01 (17183) 1
*211285: obj =   1.125606119e+04 inf =   3.420e-01 (17194) 2
*211424: obj =   1.125606116e+04 inf =   3.452e-01 (17189) 1
*211564: obj =   1.125606113e+04 inf =   3.484e-01 (17197) 1
*211697: obj =   1.125606111e+04 inf =   3.515e-01 (17199) 2
*211838: obj =   1.125606111e+04 inf =   3.502e-01 (17195) 1
*211978: obj =   1.125606111e+04 inf =   3.494e-01 (17182) 1
*212108: obj =   1.125606111e+04 inf =   3.488e-01 (17182) 2
*212248: obj =   1.125606111e+04 inf =   3.477e-01 (17170) 1
*212394: obj =   1.125606111e+04 inf =   3.463e-01 (17158) 1
*212541: obj =   1.125606110e+04 inf =   3.459e-01 (17169) 2
*212675: obj =   1.125606110e+04 inf =   3.451e-01 (17169) 1
*212812: obj =   1.125606110e+04 inf =   3.446e-01 (17168) 1
*212952: obj =   1.125606110e+04 inf =   3.431e-01 (17150) 2
*213092: obj =   1.125606110e+04 inf =   3.417e-01 (17146) 1
*213227: obj =   1.125606110e+04 inf =   3.402e-01 (17144) 2
*213368: obj =   1.125606110e+04 inf =   3.387e-01 (17137) 1
*213511: obj =   1.125606110e+04 inf =   3.376e-01 (17162) 1
*213645: obj =   1.125606110e+04 inf =   3.368e-01 (17183) 2
*213789: obj =   1.125606109e+04 inf =   3.356e-01 (17165) 1
*213941: obj =   1.125606109e+04 inf =   3.339e-01 (17157) 1
*214075: obj =   1.125606109e+04 inf =   3.326e-01 (17158) 2
*214228: obj =   1.125606109e+04 inf =   3.313e-01 (17173) 1
*214372: obj =   1.125606108e+04 inf =   3.316e-01 (17149) 2
*214516: obj =   1.125606108e+04 inf =   3.302e-01 (17148) 1
*214654: obj =   1.125606108e+04 inf =   3.293e-01 (17155) 1
*214793: obj =   1.125606108e+04 inf =   3.276e-01 (17170) 2
*214932: obj =   1.125606107e+04 inf =   3.270e-01 (17141) 1
*215073: obj =   1.125606107e+04 inf =   3.249e-01 (17131) 1
*215211: obj =   1.125606107e+04 inf =   3.231e-01 (17138) 2
*215351: obj =   1.125606106e+04 inf =   3.232e-01 (17117) 1
*215489: obj =   1.125606106e+04 inf =   3.219e-01 (17149) 1
*215644: obj =   1.125606105e+04 inf =   3.209e-01 (17147) 2
*215783: obj =   1.125606103e+04 inf =   3.219e-01 (17178) 1
*215914: obj =   1.125606100e+04 inf =   3.244e-01 (17163) 2
*216051: obj =   1.125606100e+04 inf =   3.224e-01 (17162) 1
*216188: obj =   1.125606100e+04 inf =   3.210e-01 (17147) 1
*216326: obj =   1.125606098e+04 inf =   3.208e-01 (17158) 2
*216464: obj =   1.125606098e+04 inf =   3.191e-01 (17151) 1
*216600: obj =   1.125606097e+04 inf =   3.188e-01 (17151) 1
*216738: obj =   1.125606096e+04 inf =   3.177e-01 (17135) 2
*216875: obj =   1.125606095e+04 inf =   3.172e-01 (17141) 1
*217014: obj =   1.125606095e+04 inf =   3.147e-01 (17135) 1
*217145: obj =   1.125606094e+04 inf =   3.146e-01 (17143) 2
*217279: obj =   1.125606093e+04 inf =   3.137e-01 (17142) 1
*217417: obj =   1.125606093e+04 inf =   3.124e-01 (17135) 1
*217556: obj =   1.125606093e+04 inf =   3.103e-01 (17126) 2
*217693: obj =   1.125606091e+04 inf =   3.113e-01 (17129) 1
*217824: obj =   1.125606091e+04 inf =   3.103e-01 (17141) 1
*217962: obj =   1.125606088e+04 inf =   3.105e-01 (17122) 1
*218096: obj =   1.125606086e+04 inf =   3.102e-01 (17121) 2
*218233: obj =   1.125606086e+04 inf =   3.071e-01 (17108) 1
*218370: obj =   1.125606084e+04 inf =   3.057e-01 (17114) 1
*218501: obj =   1.125606083e+04 inf =   3.046e-01 (17103) 2
*218640: obj =   1.125606083e+04 inf =   3.023e-01 (17113) 1
*218775: obj =   1.125606081e+04 inf =   3.025e-01 (17108) 1
*218906: obj =   1.125606081e+04 inf =   3.006e-01 (17112) 2
*219038: obj =   1.125606081e+04 inf =   2.992e-01 (17098) 1
*219175: obj =   1.125606081e+04 inf =   2.962e-01 (17095) 1
*219307: obj =   1.125606081e+04 inf =   2.937e-01 (17102) 2
*219441: obj =   1.125606074e+04 inf =   2.976e-01 (17120) 1
*219577: obj =   1.125606072e+04 inf =   2.971e-01 (17105) 1
*219709: obj =   1.125606071e+04 inf =   2.954e-01 (17107) 2
*219845: obj =   1.125606070e+04 inf =   2.926e-01 (17089) 1
*219978: obj =   1.125606069e+04 inf =   2.918e-01 (17082) 1
*220108: obj =   1.125606069e+04 inf =   2.908e-01 (17081) 1
*220236: obj =   1.125606068e+04 inf =   2.901e-01 (17073) 2
*220371: obj =   1.125606068e+04 inf =   2.874e-01 (17070) 1
*220508: obj =   1.125606068e+04 inf =   2.842e-01 (17079) 1
*220635: obj =   1.125606068e+04 inf =   2.832e-01 (17069) 2
*220769: obj =   1.125606068e+04 inf =   2.804e-01 (17075) 1
*220904: obj =   1.125606068e+04 inf =   2.775e-01 (17077) 1
*221039: obj =   1.125606068e+04 inf =   2.743e-01 (17077) 1
*221170: obj =   1.125606068e+04 inf =   2.709e-01 (17082) 2
*221306: obj =   1.125606068e+04 inf =   2.678e-01 (17076) 1
*221440: obj =   1.125606068e+04 inf =   2.650e-01 (17063) 1
*221570: obj =   1.125606068e+04 inf =   2.620e-01 (17067) 2
*221703: obj =   1.125606067e+04 inf =   2.597e-01 (17083) 1
*221838: obj =   1.125606065e+04 inf =   2.578e-01 (17075) 1
*221968: obj =   1.125606065e+04 inf =   2.543e-01 (17065) 2
*222101: obj =   1.125606064e+04 inf =   2.517e-01 (17062) 1
*222235: obj =   1.125606064e+04 inf =   2.482e-01 (17049) 1
*222371: obj =   1.125606064e+04 inf =   2.450e-01 (17052) 1
*222500: obj =   1.125606064e+04 inf =   2.420e-01 (17055) 2
*222634: obj =   1.125606063e+04 inf =   2.397e-01 (17043) 1
*222770: obj =   1.125606062e+04 inf =   2.359e-01 (17043) 1
*222901: obj =   1.125606062e+04 inf =   2.325e-01 (17034) 2
*223036: obj =   1.125606062e+04 inf =   2.285e-01 (17042) 1
*223173: obj =   1.125606062e+04 inf =   2.251e-01 (17038) 1
*223302: obj =   1.125606059e+04 inf =   2.255e-01 (17038) 2
*223441: obj =   1.125606057e+04 inf =   2.241e-01 (17064) 1
*223579: obj =   1.125606054e+04 inf =   2.234e-01 (17025) 1
*223714: obj =   1.125606053e+04 inf =   2.215e-01 (17017) 2
*223850: obj =   1.125224624e+04 inf =   2.177e-01 (341208) 1
*223984: obj =   1.125224624e+04 inf =   2.153e-01 (341200) 1
*224110: obj =   1.125224624e+04 inf =   2.142e-01 (341202) 2
*224248: obj =   1.125224624e+04 inf =   2.108e-01 (341202) 1
*224391: obj =   1.125224550e+04 inf =   2.097e-01 (341221) 1
*224524: obj =   1.125224370e+04 inf =   2.148e-01 (341242) 2
*224649: obj =   1.125224157e+04 inf =   2.208e-01 (341265) 1
*224772: obj =   1.125224126e+04 inf =   2.213e-01 (341306) 1
*224894: obj =   1.125224116e+04 inf =   2.214e-01 (341344) 1
*225016: obj =   1.125223684e+04 inf =   2.305e-01 (341401) 1
*225136: obj =   1.125223550e+04 inf =   2.338e-01 (341424) 1
*225252: obj =   1.125223479e+04 inf =   2.355e-01 (341463) 2
*225373: obj =   1.125223478e+04 inf =   2.352e-01 (341494) 1
*225494: obj =   1.125223422e+04 inf =   2.359e-01 (341531) 1
*225615: obj =   1.125223323e+04 inf =   2.370e-01 (341576) 1
*225735: obj =   1.125222600e+04 inf =   2.519e-01 (341613) 1
*225855: obj =   1.125222297e+04 inf =   2.571e-01 (341669) 2
*225975: obj =   1.125222242e+04 inf =   2.575e-01 (341703) 1
*226095: obj =   1.125222242e+04 inf =   2.570e-01 (341744) 1
*226215: obj =   1.125222242e+04 inf =   2.565e-01 (341772) 1
*226335: obj =   1.125222242e+04 inf =   2.560e-01 (341799) 1
*226462: obj =   1.125221555e+04 inf =   2.636e-01 (341870) 1
*226583: obj =   1.125221288e+04 inf =   2.661e-01 (341898) 2
*226702: obj =   1.125221288e+04 inf =   2.654e-01 (341921) 1
*226821: obj =   1.125221285e+04 inf =   2.648e-01 (341954) 1
*226941: obj =   1.125220901e+04 inf =   2.680e-01 (341995) 1
*227060: obj =   1.125220901e+04 inf =   2.672e-01 (342030) 1
*227178: obj =   1.125220901e+04 inf =   2.665e-01 (342077) 1
*227292: obj =   1.125220573e+04 inf =   2.687e-01 (342096) 2
*227412: obj =   1.125219895e+04 inf =   2.742e-01 (342156) 1
*227530: obj =   1.125219871e+04 inf =   2.738e-01 (342194) 1
*227649: obj =   1.125219666e+04 inf =   2.748e-01 (342229) 1
*227768: obj =   1.125219024e+04 inf =   2.795e-01 (342264) 1
*227886: obj =   1.125218839e+04 inf =   2.802e-01 (342320) 1
*228002: obj =   1.125218387e+04 inf =   2.828e-01 (342372) 2
*228120: obj =   1.125218007e+04 inf =   2.847e-01 (342399) 1
*228237: obj =   1.125217969e+04 inf =   2.838e-01 (342418) 1
*228354: obj =   1.125217832e+04 inf =   2.838e-01 (342434) 1
*228472: obj =   1.125217643e+04 inf =   2.840e-01 (342451) 1
*228591: obj =   1.125216894e+04 inf =   2.877e-01 (342491) 1
*228710: obj =   1.125216532e+04 inf =   2.894e-01 (342529) 1
*228823: obj =   1.125216311e+04 inf =   2.896e-01 (342543) 2
*228941: obj =   1.125216082e+04 inf =   2.898e-01 (342560) 1
*229058: obj =   1.125216082e+04 inf =   2.885e-01 (342574) 1
*229175: obj =   1.125216080e+04 inf =   2.875e-01 (342590) 1
*229292: obj =   1.125216076e+04 inf =   2.861e-01 (342609) 1
*229410: obj =   1.125215804e+04 inf =   2.863e-01 (342626) 1
*229529: obj =   1.125215430e+04 inf =   2.870e-01 (342657) 1
*229643: obj =   1.125215055e+04 inf =   2.875e-01 (342676) 2
*229762: obj =   1.125214234e+04 inf =   2.898e-01 (342707) 1
*229880: obj =   1.125213553e+04 inf =   2.912e-01 (342738) 1
*229998: obj =   1.125213535e+04 inf =   2.901e-01 (342767) 1
*230117: obj =   1.125212846e+04 inf =   2.921e-01 (342791) 1
*230234: obj =   1.125212811e+04 inf =   2.909e-01 (342831) 1
*230349: obj =   1.125212272e+04 inf =   2.916e-01 (342855) 2
*230476: obj =   1.125210516e+04 inf =   2.973e-01 (342915) 1
*230595: obj =   1.125209784e+04 inf =   2.987e-01 (342946) 1
*230713: obj =   1.125209521e+04 inf =   2.981e-01 (342961) 1
*230831: obj =   1.125209519e+04 inf =   2.961e-01 (342964) 1
*230950: obj =   1.125209412e+04 inf =   2.944e-01 (342983) 1
*231065: obj =   1.125208632e+04 inf =   2.951e-01 (343008) 2
*231186: obj =   1.125207175e+04 inf =   2.978e-01 (343063) 1
*231304: obj =   1.125206399e+04 inf =   2.991e-01 (343109) 1
*231422: obj =   1.125206181e+04 inf =   2.978e-01 (343124) 1
*231541: obj =   1.125204588e+04 inf =   3.015e-01 (343177) 1
*231659: obj =   1.125204586e+04 inf =   2.996e-01 (343202) 1
*231778: obj =   1.125204583e+04 inf =   2.975e-01 (343204) 1
*231893: obj =   1.125204583e+04 inf =   2.957e-01 (343210) 2
*232011: obj =   1.125204583e+04 inf =   2.936e-01 (343213) 1
*232130: obj =   1.125204583e+04 inf =   2.915e-01 (343220) 1
*232248: obj =   1.125204045e+04 inf =   2.903e-01 (343227) 1
*232366: obj =   1.125203803e+04 inf =   2.889e-01 (343254) 1
*232485: obj =   1.125200995e+04 inf =   2.938e-01 (343287) 1
*232598: obj =   1.125200367e+04 inf =   2.938e-01 (343322) 2
*232716: obj =   1.125200363e+04 inf =   2.913e-01 (343329) 1
*232834: obj =   1.125200363e+04 inf =   2.888e-01 (343335) 1
*232952: obj =   1.125200363e+04 inf =   2.865e-01 (343346) 1
*233070: obj =   1.125200363e+04 inf =   2.840e-01 (343358) 1
*233188: obj =   1.125200363e+04 inf =   2.815e-01 (343380) 1
*233306: obj =   1.125200363e+04 inf =   2.790e-01 (343384) 1
*233420: obj =   1.125200361e+04 inf =   2.767e-01 (343387) 2
*233539: obj =   1.125200361e+04 inf =   2.743e-01 (343395) 1
*233657: obj =   1.125198864e+04 inf =   2.744e-01 (25457) 1
*233762: obj =   1.125198861e+04 inf =   2.724e-01 (25435) 1
*233870: obj =   1.125198852e+04 inf =   2.702e-01 (25430) 1
*233980: obj =   1.125198852e+04 inf =   2.650e-01 (25437) 1
*234093: obj =   1.125198845e+04 inf =   2.644e-01 (25409) 1
*234206: obj =   1.125198842e+04 inf =   2.646e-01 (25365) 1
*234315: obj =   1.125198835e+04 inf =   2.633e-01 (25327) 1
*234422: obj =   1.125198833e+04 inf =   2.613e-01 (25327) 1
*234531: obj =   1.125198814e+04 inf =   2.600e-01 (25280) 1
*234636: obj =   1.125198780e+04 inf =   2.581e-01 (25272) 1
*234743: obj =   1.125198715e+04 inf =   2.568e-01 (25320) 2
*234860: obj =   1.125198674e+04 inf =   2.563e-01 (25298) 1
*234985: obj =   1.125198625e+04 inf =   2.559e-01 (25203) 1
*235109: obj =   1.125198589e+04 inf =   2.571e-01 (25111) 1
*235238: obj =   1.125198589e+04 inf =   2.595e-01 (24990) 1
*235362: obj =   1.125198589e+04 inf =   2.618e-01 (24882) 2
*235493: obj =   1.125198527e+04 inf =   2.632e-01 (24794) 1
*235615: obj =   1.125198368e+04 inf =   2.616e-01 (24712) 1
*235737: obj =   1.125198368e+04 inf =   2.632e-01 (24609) 1
*235860: obj =   1.125198306e+04 inf =   2.639e-01 (24524) 1
*235981: obj =   1.125198125e+04 inf =   2.629e-01 (24452) 1
*236102: obj =   1.125198031e+04 inf =   2.631e-01 (24356) 1
*236218: obj =   1.125197956e+04 inf =   2.638e-01 (24273) 2
*236338: obj =   1.125197955e+04 inf =   2.656e-01 (24168) 1
*236462: obj =   1.125197820e+04 inf =   2.651e-01 (24082) 1
*236589: obj =   1.125197544e+04 inf =   2.639e-01 (23985) 1
*236712: obj =   1.125197339e+04 inf =   2.617e-01 (23895) 1
*236838: obj =   1.125197215e+04 inf =   2.615e-01 (23807) 1
*236963: obj =   1.125197089e+04 inf =   2.608e-01 (23703) 1
*237084: obj =   1.125196948e+04 inf =   2.601e-01 (23601) 1
*237201: obj =   1.125196722e+04 inf =   2.581e-01 (23528) 2
*237322: obj =   1.125196577e+04 inf =   2.570e-01 (23462) 1
*237444: obj =   1.125196476e+04 inf =   2.564e-01 (23425) 1
*237566: obj =   1.125196272e+04 inf =   2.541e-01 (23332) 1
*237687: obj =   1.125196128e+04 inf =   2.533e-01 (23287) 1
*237807: obj =   1.125195886e+04 inf =   2.508e-01 (23237) 1
*237926: obj =   1.125195586e+04 inf =   2.460e-01 (23179) 1
*238043: obj =   1.125195432e+04 inf =   2.420e-01 (23087) 1
*238159: obj =   1.125195228e+04 inf =   2.368e-01 (23013) 1
*238276: obj =   1.125195057e+04 inf =   2.327e-01 (22908) 2
*238406: obj =   1.125195028e+04 inf =   2.324e-01 (22844) 1
*238536: obj =   1.125195022e+04 inf =   2.326e-01 (22817) 1
*238669: obj =   1.125194998e+04 inf =   2.320e-01 (22738) 1
*238795: obj =   1.125194969e+04 inf =   2.291e-01 (22688) 1
*238917: obj =   1.125194969e+04 inf =   2.299e-01 (22677) 2
*239044: obj =   1.125194966e+04 inf =   2.300e-01 (22665) 1
*239179: obj =   1.125194966e+04 inf =   2.305e-01 (22642) 1
*239318: obj =   1.125194961e+04 inf =   2.308e-01 (22617) 1
*239444: obj =   1.125194957e+04 inf =   2.304e-01 (22584) 2
*239578: obj =   1.125194951e+04 inf =   2.310e-01 (22563) 1
*239705: obj =   1.125194951e+04 inf =   2.316e-01 (22560) 1
*239837: obj =   1.125194945e+04 inf =   2.314e-01 (22530) 1
*239967: obj =   1.125194937e+04 inf =   2.310e-01 (22503) 2
*240093: obj =   1.125194933e+04 inf =   2.307e-01 (22489) 1
*240219: obj =   1.125194926e+04 inf =   2.294e-01 (22484) 1
*240345: obj =   1.125194920e+04 inf =   2.289e-01 (22466) 1
*240473: obj =   1.125194909e+04 inf =   2.277e-01 (22433) 1
*240596: obj =   1.125194883e+04 inf =   2.273e-01 (22405) 2
*240725: obj =   1.125194865e+04 inf =   2.263e-01 (22399) 1
*240855: obj =   1.125194856e+04 inf =   2.261e-01 (22371) 1
*240981: obj =   1.125194183e+04 inf =   2.261e-01 (22390) 1
*241103: obj =   1.125194166e+04 inf =   2.267e-01 (22390) 2
*241233: obj =   1.125194125e+04 inf =   2.269e-01 (22356) 1
*241372: obj =   1.125194113e+04 inf =   2.271e-01 (22349) 1
*241508: obj =   1.125193526e+04 inf =   2.274e-01 (22312) 2
*241645: obj =   1.125193511e+04 inf =   2.286e-01 (22230) 1
*241782: obj =   1.125193502e+04 inf =   2.298e-01 (22196) 1
*241920: obj =   1.125193491e+04 inf =   2.307e-01 (22144) 1
*242069: obj =   1.125181574e+04 inf =   2.308e-01 (28474) 2
*242234: obj =   1.125181570e+04 inf =   2.309e-01 (28428) 1
*242390: obj =   1.125180455e+04 inf =   2.314e-01 (28327) 2
*242531: obj =   1.125180280e+04 inf =   2.329e-01 (28283) 1
*242672: obj =   1.125180238e+04 inf =   2.349e-01 (28194) 1
*242809: obj =   1.125180202e+04 inf =   2.368e-01 (28144) 2
*242949: obj =   1.125180190e+04 inf =   2.374e-01 (28101) 1
*243093: obj =   1.125180161e+04 inf =   2.384e-01 (28043) 1
*243237: obj =   1.125180119e+04 inf =   2.398e-01 (27983) 2
*243376: obj =   1.125180107e+04 inf =   2.410e-01 (27917) 1
*243519: obj =   1.125180075e+04 inf =   2.421e-01 (27826) 1
*243662: obj =   1.125180024e+04 inf =   2.433e-01 (27754) 2
*243805: obj =   1.125180008e+04 inf =   2.428e-01 (27722) 1
*243948: obj =   1.125179987e+04 inf =   2.407e-01 (27627) 1
*244090: obj =   1.125179976e+04 inf =   2.419e-01 (27550) 2
*244233: obj =   1.125179974e+04 inf =   2.427e-01 (27524) 1
*244373: obj =   1.125179959e+04 inf =   2.443e-01 (27487) 2
*244521: obj =   1.125179946e+04 inf =   2.452e-01 (27455) 1
*244670: obj =   1.125179935e+04 inf =   2.455e-01 (27379) 1
*244811: obj =   1.125179925e+04 inf =   2.453e-01 (27338) 2
*244971: obj =   1.125179919e+04 inf =   2.455e-01 (27287) 1
*245143: obj =   1.125179911e+04 inf =   2.459e-01 (27258) 2
*245293: obj =   1.125179904e+04 inf =   2.459e-01 (27204) 1
*245446: obj =   1.125179898e+04 inf =   2.461e-01 (27144) 2
*245616: obj =   1.125179895e+04 inf =   2.467e-01 (27097) 1
*245775: obj =   1.125179891e+04 inf =   2.471e-01 (27056) 2
*245938: obj =   1.125179889e+04 inf =   2.484e-01 (27035) 1
*246089: obj =   1.125179888e+04 inf =   2.496e-01 (26982) 2
*246294: obj =   1.125179884e+04 inf =   2.488e-01 (26767)
*246452: obj =   1.125179881e+04 inf =   2.493e-01 (26732) 2
*246604: obj =   1.125179874e+04 inf =   2.491e-01 (26728) 1
*246744: obj =   1.125179865e+04 inf =   2.483e-01 (26746) 1
*246881: obj =   1.125179865e+04 inf =   2.495e-01 (26720) 2
*247030: obj =   1.125179857e+04 inf =   2.502e-01 (26682) 1
*247188: obj =   1.125179850e+04 inf =   2.515e-01 (26582) 1
*247342: obj =   1.125179844e+04 inf =   2.526e-01 (26519) 2
*247509: obj =   1.125179842e+04 inf =   2.536e-01 (26481) 1
*247672: obj =   1.125179839e+04 inf =   2.540e-01 (26448) 2
*247835: obj =   1.125179835e+04 inf =   2.560e-01 (26418) 1
*247988: obj =   1.125179832e+04 inf =   2.578e-01 (26400) 2
*248168: obj =   1.124979839e+04 inf =   2.589e-01 (26282) 1
*248346: obj =   1.124979835e+04 inf =   2.595e-01 (26163) 2
*248526: obj =   1.124979835e+04 inf =   2.594e-01 (26145) 1
*248703: obj =   1.124979832e+04 inf =   2.592e-01 (26094) 2
*248884: obj =   1.124979832e+04 inf =   2.591e-01 (26043) 1
*249054: obj =   1.124979832e+04 inf =   2.590e-01 (26038) 2
*249218: obj =   1.124979832e+04 inf =   2.590e-01 (26023) 2
*249391: obj =   1.124979831e+04 inf =   2.591e-01 (26005) 1
*249562: obj =   1.124979831e+04 inf =   2.592e-01 (25980) 2
*249736: obj =   1.124979830e+04 inf =   2.591e-01 (25949) 2
