GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28651: obj =   1.268490447e+00 inf =   2.381e-03 (5617)
* 28726: obj =   1.268490447e+00 inf =   2.379e-03 (5687) 1
* 28796: obj =   1.268490447e+00 inf =   2.377e-03 (5763) 1
* 28870: obj =   1.268490447e+00 inf =   2.377e-03 (5822) 1
* 28947: obj =   1.268490447e+00 inf =   2.377e-03 (5888)
* 29023: obj =   1.268490447e+00 inf =   2.377e-03 (5944) 1
* 29088: obj =   1.268490447e+00 inf =   2.376e-03 (5954) 1
* 29165: obj =   1.268366419e+00 inf =   3.719e-03 (6036) 1
* 29246: obj =   1.268118920e+00 inf =   3.716e-03 (5979)
* 29320: obj =   1.267900233e+00 inf =   3.376e-03 (5929) 1
* 29397: obj =   1.267763663e+00 inf =   3.411e-03 (5840) 1
* 29472: obj =   1.267512883e+00 inf =   3.306e-03 (5816) 1
* 29553: obj =   1.267344117e+00 inf =   2.979e-03 (5835)
* 29622: obj =   1.267304322e+00 inf =   2.869e-03 (5803) 1
* 29696: obj =   1.267295412e+00 inf =   2.877e-03 (5866) 1
* 29768: obj =   1.267266532e+00 inf =   3.516e-03 (5871)
* 29835: obj =   1.267260190e+00 inf =   4.424e-03 (5890) 1
* 29905: obj =   1.267255742e+00 inf =   4.920e-03 (5870) 1
* 29974: obj =   1.267248995e+00 inf =   5.663e-03 (5836)
* 30047: obj =   1.267246714e+00 inf =   5.814e-03 (5823) 1
* 30116: obj =   1.267238554e+00 inf =   6.581e-03 (5824) 1
* 30185: obj =   1.267198525e+00 inf =   6.822e-03 (5823) 1
* 30266: obj =   1.267151819e+00 inf =   6.772e-03 (5723)
* 30340: obj =   1.267145086e+00 inf =   6.850e-03 (5669) 1
* 30406: obj =   1.267134637e+00 inf =   6.855e-03 (5647) 1
* 30480: obj =   1.267124109e+00 inf =   7.075e-03 (5595)
* 30546: obj =   1.267120492e+00 inf =   7.041e-03 (5564) 1
* 30612: obj =   1.267103526e+00 inf =   7.279e-03 (5571) 1
* 30681: obj =   1.267093074e+00 inf =   7.449e-03 (5529)
* 30742: obj =   1.267075483e+00 inf =   7.710e-03 (5467) 1
* 30809: obj =   1.267061213e+00 inf =   7.902e-03 (5467) 1
* 30883: obj =   1.267044475e+00 inf =   8.154e-03 (5444)
* 30950: obj =   1.267037083e+00 inf =   8.237e-03 (5366) 1
* 31018: obj =   1.266999248e+00 inf =   9.069e-03 (5311) 1
* 31089: obj =   1.266956807e+00 inf =   1.032e-02 (5317)
* 31160: obj =   1.266952687e+00 inf =   1.039e-02 (5274) 1
* 31230: obj =   1.266950546e+00 inf =   1.031e-02 (5271) 1
* 31300: obj =   1.266929751e+00 inf =   1.082e-02 (5264) 1
* 31374: obj =   1.266916852e+00 inf =   1.115e-02 (5251)
* 31435: obj =   1.266911387e+00 inf =   1.126e-02 (5232) 1
* 31503: obj =   1.266890698e+00 inf =   1.183e-02 (5263) 1
* 31572: obj =   1.266869809e+00 inf =   1.233e-02 (5255)
* 31641: obj =   1.266853191e+00 inf =   1.263e-02 (5242) 1
* 31709: obj =   1.266852710e+00 inf =   1.254e-02 (5196) 1
* 31771: obj =   1.266851762e+00 inf =   1.243e-02 (5166)
* 31832: obj =   1.266832942e+00 inf =   1.280e-02 (5162) 1
* 31894: obj =   1.266826148e+00 inf =   1.293e-02 (5135)
* 31958: obj =   1.266820030e+00 inf =   1.300e-02 (5116) 1
* 32020: obj =   1.266819055e+00 inf =   1.291e-02 (5103) 1
* 32084: obj =   1.266799225e+00 inf =   1.349e-02 (5047)
* 32146: obj =   1.266790787e+00 inf =   1.371e-02 (5029) 1
* 32212: obj =   1.266774341e+00 inf =   1.390e-02 (5041)
* 32280: obj =   1.266752048e+00 inf =   1.437e-02 (5050) 1
* 32346: obj =   1.266750749e+00 inf =   1.433e-02 (5034) 1
* 32421: obj =   1.266740798e+00 inf =   1.441e-02 (5009)
* 32494: obj =   1.266699440e+00 inf =   1.526e-02 (4994) 1
* 32566: obj =   1.266667049e+00 inf =   1.602e-02 (5009) 1
* 32636: obj =   1.266648292e+00 inf =   1.652e-02 (4965) 1
* 32703: obj =   1.266637074e+00 inf =   1.680e-02 (4935)
* 32770: obj =   1.266633102e+00 inf =   1.681e-02 (4950) 1
* 32839: obj =   1.266628410e+00 inf =   1.674e-02 (4873) 1
* 32907: obj =   1.266600522e+00 inf =   1.744e-02 (4875)
* 32976: obj =   1.266581661e+00 inf =   1.795e-02 (4951) 1
* 33047: obj =   1.266565893e+00 inf =   1.829e-02 (4889) 1
* 33119: obj =   1.266554876e+00 inf =   1.848e-02 (4855)
* 33193: obj =   1.266545463e+00 inf =   1.866e-02 (4875) 1
* 33266: obj =   1.266534080e+00 inf =   1.891e-02 (4853) 1
* 33337: obj =   1.266530078e+00 inf =   1.889e-02 (4808)
* 33395: obj =   1.266510084e+00 inf =   1.929e-02 (4810) 1
* 33458: obj =   1.266493276e+00 inf =   1.967e-02 (4838) 1
* 33531: obj =   1.266482093e+00 inf =   1.985e-02 (4855)
* 33594: obj =   1.266445179e+00 inf =   2.063e-02 (4886) 1
* 33655: obj =   1.266421685e+00 inf =   2.117e-02 (4865) 1
* 33716: obj =   1.266413007e+00 inf =   2.138e-02 (4834)
* 33771: obj =   1.266401916e+00 inf =   2.161e-02 (4804) 1
* 33838: obj =   1.266395941e+00 inf =   2.166e-02 (4759)
* 33899: obj =   1.266393159e+00 inf =   2.156e-02 (4779) 1
* 33961: obj =   1.266392883e+00 inf =   2.140e-02 (4765) 1
* 34022: obj =   1.266381685e+00 inf =   2.147e-02 (4726)
* 34081: obj =   1.266368669e+00 inf =   2.165e-02 (4683) 1
* 34148: obj =   1.266354693e+00 inf =   2.190e-02 (4677)
* 34212: obj =   1.266351621e+00 inf =   2.176e-02 (4686) 1
* 34275: obj =   1.266343625e+00 inf =   2.183e-02 (4690) 1
* 34341: obj =   1.266327138e+00 inf =   2.209e-02 (4674)
* 34402: obj =   1.266320629e+00 inf =   2.207e-02 (4671) 1
* 34461: obj =   1.266311359e+00 inf =   2.210e-02 (4646)
* 34520: obj =   1.266306673e+00 inf =   2.199e-02 (4613) 1
* 34582: obj =   1.266292877e+00 inf =   2.205e-02 (4645) 1
* 34649: obj =   1.266274325e+00 inf =   2.224e-02 (4634)
* 34707: obj =   1.266248649e+00 inf =   2.259e-02 (4597) 1
* 34753: obj =   1.266245229e+00 inf =   2.256e-02 (4596)
* 34807: obj =   1.266243240e+00 inf =   2.235e-02 (4591) 1
* 34872: obj =   1.266220851e+00 inf =   2.214e-02 (4577) 1
* 34934: obj =   1.266207620e+00 inf =   2.209e-02 (4535)
* 34984: obj =   1.266196782e+00 inf =   2.214e-02 (4523) 1
* 35044: obj =   1.266184892e+00 inf =   2.230e-02 (4504)
* 35102: obj =   1.266175224e+00 inf =   2.244e-02 (4489) 1
* 35163: obj =   1.266163762e+00 inf =   2.261e-02 (4522)
* 35222: obj =   1.266160158e+00 inf =   2.258e-02 (4555) 1
* 35289: obj =   1.266149460e+00 inf =   2.275e-02 (4558) 1
* 35363: obj =   1.266132221e+00 inf =   2.298e-02 (4552)
* 35427: obj =   1.266127201e+00 inf =   2.303e-02 (4484) 1
* 35488: obj =   1.266123061e+00 inf =   2.300e-02 (4463) 1
* 35560: obj =   1.266116066e+00 inf =   2.305e-02 (4484)
* 35627: obj =   1.266106447e+00 inf =   2.313e-02 (4470) 1
* 35693: obj =   1.266094292e+00 inf =   2.331e-02 (4479) 1
* 35754: obj =   1.266091951e+00 inf =   2.326e-02 (4456)
* 35802: obj =   1.266088762e+00 inf =   2.310e-02 (4459) 1
* 35855: obj =   1.266088117e+00 inf =   2.281e-02 (4457)
* 35911: obj =   1.266081863e+00 inf =   2.258e-02 (4431) 1
* 35976: obj =   1.266071402e+00 inf =   2.251e-02 (4425)
* 36043: obj =   1.266065530e+00 inf =   2.240e-02 (4400) 1
* 36107: obj =   1.266061885e+00 inf =   2.226e-02 (4396) 1
* 36180: obj =   1.266056210e+00 inf =   2.210e-02 (4322)
* 36253: obj =   1.266047183e+00 inf =   2.234e-02 (4324) 1
* 36328: obj =   1.266042327e+00 inf =   2.197e-02 (4424) 1
* 36407: obj =   1.266018303e+00 inf =   2.137e-02 (4402) 1
* 36482: obj =   1.266006060e+00 inf =   2.113e-02 (4359)
* 36554: obj =   1.265994634e+00 inf =   2.075e-02 (4314) 1
* 36626: obj =   1.265989327e+00 inf =   2.054e-02 (4340) 1
* 36702: obj =   1.265977321e+00 inf =   2.022e-02 (4271)
* 36777: obj =   1.265953624e+00 inf =   2.049e-02 (4318) 1
* 36852: obj =   1.265948685e+00 inf =   2.047e-02 (4248) 1
* 36925: obj =   1.265938524e+00 inf =   2.048e-02 (4262) 1
* 37002: obj =   1.265917823e+00 inf =   2.067e-02 (4229)
* 37075: obj =   1.265911682e+00 inf =   2.058e-02 (4210) 1
* 37148: obj =   1.265905632e+00 inf =   2.050e-02 (4182) 1
* 37222: obj =   1.265890374e+00 inf =   2.020e-02 (4223) 1
* 37302: obj =   1.265856803e+00 inf =   2.065e-02 (4243)
* 37374: obj =   1.265847115e+00 inf =   2.079e-02 (4279) 1
* 37446: obj =   1.265822756e+00 inf =   2.056e-02 (4210) 1
* 37514: obj =   1.265795058e+00 inf =   2.037e-02 (4224) 1
* 37594: obj =   1.265786689e+00 inf =   2.037e-02 (4168)
* 37668: obj =   1.265779370e+00 inf =   2.024e-02 (4191) 1
* 37730: obj =   1.265766229e+00 inf =   2.000e-02 (4140) 1
* 37806: obj =   1.265753991e+00 inf =   1.981e-02 (4128)
* 37872: obj =   1.265745637e+00 inf =   1.961e-02 (4166) 1
* 37949: obj =   1.265731129e+00 inf =   1.963e-02 (4144) 1
* 38028: obj =   1.265723421e+00 inf =   1.970e-02 (4123) 1
* 38106: obj =   1.265712654e+00 inf =   1.945e-02 (4127)
* 38176: obj =   1.265695585e+00 inf =   1.917e-02 (4073) 1
* 38238: obj =   1.265678759e+00 inf =   1.897e-02 (4063) 1
* 38317: obj =   1.265670209e+00 inf =   1.899e-02 (4084)
* 38391: obj =   1.265667073e+00 inf =   1.885e-02 (4055) 1
* 38466: obj =   1.265648583e+00 inf =   1.875e-02 (4094) 1
* 38541: obj =   1.265644977e+00 inf =   1.857e-02 (4066) 1
* 38603: obj =   1.265639335e+00 inf =   1.840e-02 (4003)
* 38673: obj =   1.265632547e+00 inf =   1.822e-02 (3935) 1
* 38745: obj =   1.265626233e+00 inf =   1.806e-02 (3978) 1
* 38819: obj =   1.265620750e+00 inf =   1.809e-02 (3974)
* 38901: obj =   1.265614639e+00 inf =   1.795e-02 (3972) 1
* 38980: obj =   1.265605165e+00 inf =   1.776e-02 (3969) 1
* 39057: obj =   1.265599134e+00 inf =   1.763e-02 (3904) 1
* 39140: obj =   1.265583662e+00 inf =   1.752e-02 (3871)
* 39219: obj =   1.265576693e+00 inf =   1.723e-02 (3911) 1
* 39294: obj =   1.265552865e+00 inf =   1.765e-02 (3939) 1
* 39360: obj =   1.265525002e+00 inf =   1.899e-02 (3941) 1
* 39438: obj =   1.265506816e+00 inf =   1.999e-02 (3908)
* 39508: obj =   1.265494135e+00 inf =   2.056e-02 (3867) 1
* 39578: obj =   1.265490786e+00 inf =   2.069e-02 (3874) 1
* 39658: obj =   1.265490628e+00 inf =   2.060e-02 (3822)
* 39736: obj =   1.265486324e+00 inf =   2.054e-02 (3806) 1
* 39814: obj =   1.265483625e+00 inf =   2.051e-02 (3777) 1
* 39887: obj =   1.265482744e+00 inf =   2.051e-02 (3792) 1
* 39966: obj =   1.265475684e+00 inf =   2.053e-02 (3772)
* 40037: obj =   1.265459978e+00 inf =   2.067e-02 (3795) 1
* 40104: obj =   1.265459915e+00 inf =   2.067e-02 (3799) 1
* 40180: obj =   1.265454599e+00 inf =   2.062e-02 (3795)
* 40243: obj =   1.265450641e+00 inf =   2.042e-02 (3810) 1
* 40314: obj =   1.265445198e+00 inf =   2.042e-02 (3849) 1
* 40390: obj =   1.265427217e+00 inf =   2.058e-02 (3797)
* 40462: obj =   1.265425343e+00 inf =   2.055e-02 (3840) 1
* 40537: obj =   1.265408684e+00 inf =   2.072e-02 (3787) 1
* 40609: obj =   1.265389659e+00 inf =   2.108e-02 (3722) 1
* 40685: obj =   1.265381728e+00 inf =   2.071e-02 (3658)
* 40754: obj =   1.265374318e+00 inf =   2.067e-02 (3691) 1
* 40818: obj =   1.265359219e+00 inf =   2.103e-02 (3734) 1
* 40896: obj =   1.265346747e+00 inf =   2.137e-02 (3660)
* 40968: obj =   1.265338458e+00 inf =   2.162e-02 (3649) 1
* 41029: obj =   1.265337159e+00 inf =   2.156e-02 (3613) 1
* 41097: obj =   1.265333982e+00 inf =   2.134e-02 (3527)
* 41175: obj =   1.265327017e+00 inf =   2.109e-02 (3536) 1
* 41250: obj =   1.265319158e+00 inf =   2.088e-02 (3600) 1
* 41323: obj =   1.265306732e+00 inf =   2.002e-02 (3599) 1
* 41406: obj =   1.265303909e+00 inf =   1.992e-02 (3645)
* 41477: obj =   1.265296948e+00 inf =   1.998e-02 (3606) 1
* 41544: obj =   1.265282511e+00 inf =   1.928e-02 (3568) 1
* 41618: obj =   1.265275729e+00 inf =   1.918e-02 (3545) 1
* 41699: obj =   1.265275692e+00 inf =   1.911e-02 (3528)
* 41774: obj =   1.265274732e+00 inf =   1.884e-02 (3502) 1
* 41848: obj =   1.265271325e+00 inf =   1.853e-02 (3512) 1
* 41924: obj =   1.265251756e+00 inf =   1.821e-02 (3416) 1
* 41996: obj =   1.265249853e+00 inf =   1.813e-02 (3496)
* 42066: obj =   1.265237982e+00 inf =   1.784e-02 (3484) 1
* 42138: obj =   1.265229536e+00 inf =   1.758e-02 (3452) 1
* 42209: obj =   1.265216236e+00 inf =   1.727e-02 (3435)
* 42277: obj =   1.265210193e+00 inf =   1.718e-02 (3482) 1
* 42348: obj =   1.265198420e+00 inf =   1.693e-02 (3476) 1
* 42424: obj =   1.265189368e+00 inf =   1.646e-02 (3458)
* 42499: obj =   1.265178145e+00 inf =   1.623e-02 (3383) 1
* 42574: obj =   1.265173311e+00 inf =   1.624e-02 (3381) 1
* 42647: obj =   1.265168252e+00 inf =   1.622e-02 (3376) 1
* 42725: obj =   1.265161724e+00 inf =   1.617e-02 (3320)
* 42800: obj =   1.265127458e+00 inf =   1.613e-02 (3341) 1
* 42875: obj =   1.265117830e+00 inf =   1.591e-02 (3317) 1
* 42951: obj =   1.265112165e+00 inf =   1.584e-02 (3294) 1
* 43030: obj =   1.265102860e+00 inf =   1.564e-02 (3227)
* 43101: obj =   1.265102831e+00 inf =   1.562e-02 (3196) 1
* 43175: obj =   1.265068169e+00 inf =   1.547e-02 (3213) 1
* 43251: obj =   1.265064901e+00 inf =   1.542e-02 (3234) 1
* 43331: obj =   1.265060439e+00 inf =   1.535e-02 (3230)
* 43385: obj =   1.265058209e+00 inf =   1.532e-02 (3224) 1
* 43448: obj =   1.265050687e+00 inf =   1.518e-02 (3243) 1
* 43525: obj =   1.265041567e+00 inf =   1.528e-02 (3254)
* 43594: obj =   1.265036508e+00 inf =   1.540e-02 (3205) 1
* 43669: obj =   1.265025179e+00 inf =   1.557e-02 (3227) 1
* 43742: obj =   1.265017501e+00 inf =   1.570e-02 (3225)
* 43810: obj =   1.265014376e+00 inf =   1.575e-02 (3188) 1
* 43878: obj =   1.265014337e+00 inf =   1.565e-02 (3142) 1
* 43952: obj =   1.265004843e+00 inf =   1.578e-02 (3120)
* 44023: obj =   1.264997627e+00 inf =   1.590e-02 (3073) 1
* 44097: obj =   1.264996060e+00 inf =   1.590e-02 (3114) 1
* 44169: obj =   1.264990661e+00 inf =   1.600e-02 (3101) 1
* 44243: obj =   1.264981842e+00 inf =   1.622e-02 (3051)
* 44311: obj =   1.264979665e+00 inf =   1.615e-02 (3098) 1
* 44375: obj =   1.264976098e+00 inf =   1.622e-02 (3127) 1
* 44449: obj =   1.264971319e+00 inf =   1.620e-02 (3118)
* 44520: obj =   1.264966568e+00 inf =   1.626e-02 (3119) 1
* 44600: obj =   1.264961448e+00 inf =   1.609e-02 (3061) 1
* 44682: obj =   1.264927703e+00 inf =   1.595e-02 (3103)
* 44750: obj =   1.264927692e+00 inf =   1.564e-02 (3148) 1
* 44825: obj =   1.264919640e+00 inf =   1.567e-02 (3160) 1
* 44896: obj =   1.264919576e+00 inf =   1.548e-02 (3113)
* 44975: obj =   1.264910243e+00 inf =   1.550e-02 (3053) 1
* 45048: obj =   1.264902307e+00 inf =   1.557e-02 (3072) 1
* 45122: obj =   1.264895335e+00 inf =   1.564e-02 (3009) 1
* 45195: obj =   1.264895016e+00 inf =   1.560e-02 (3024)
* 45267: obj =   1.264894294e+00 inf =   1.546e-02 (3031) 1
* 45337: obj =   1.264889970e+00 inf =   1.534e-02 (2999) 1
* 45408: obj =   1.264886508e+00 inf =   1.527e-02 (2986)
* 45474: obj =   1.264884622e+00 inf =   1.514e-02 (3016) 1
* 45543: obj =   1.264882120e+00 inf =   1.493e-02 (2901) 1
* 45614: obj =   1.264877081e+00 inf =   1.481e-02 (2916)
* 45687: obj =   1.264868765e+00 inf =   1.458e-02 (2827) 1
* 45763: obj =   7.211188934e-01 inf =   1.450e-02 (4739) 1
* 45841: obj =   7.211125293e-01 inf =   1.450e-02 (4731) 1
* 45910: obj =   7.211065914e-01 inf =   1.448e-02 (4722)
* 45983: obj =   7.210991802e-01 inf =   1.441e-02 (4638) 1
* 46052: obj =   7.210891594e-01 inf =   1.433e-02 (4608) 1
* 46130: obj =   7.210713727e-01 inf =   1.398e-02 (4599)
* 46205: obj =   7.210635949e-01 inf =   1.385e-02 (4610) 1
* 46278: obj =   7.210509989e-01 inf =   1.361e-02 (4656) 1
* 46347: obj =   7.210270209e-01 inf =   1.371e-02 (4629) 1
* 46425: obj =   7.210209825e-01 inf =   1.381e-02 (4630)
* 46501: obj =   7.210113194e-01 inf =   1.384e-02 (4588) 1
* 46578: obj =   7.210036422e-01 inf =   1.389e-02 (4586) 1
* 46654: obj =   7.209878176e-01 inf =   1.401e-02 (4567) 1
* 46731: obj =   7.209722155e-01 inf =   1.417e-02 (4554)
* 46799: obj =   7.209595255e-01 inf =   1.438e-02 (4560) 1
* 46869: obj =   7.209576728e-01 inf =   1.436e-02 (4535) 1
* 46947: obj =   7.209487048e-01 inf =   1.450e-02 (4555) 1
* 47026: obj =   7.209385006e-01 inf =   1.457e-02 (4544)
* 47099: obj =   7.209335581e-01 inf =   1.457e-02 (4507) 1
* 47170: obj =   7.209241675e-01 inf =   1.473e-02 (4448) 1
* 47243: obj =   7.209084934e-01 inf =   1.466e-02 (4480)
* 47312: obj =   7.208900675e-01 inf =   1.475e-02 (4482) 1
* 47382: obj =   7.208838989e-01 inf =   1.477e-02 (4459) 1
* 47447: obj =   7.208833498e-01 inf =   1.476e-02 (4454)
* 47519: obj =   7.208720702e-01 inf =   1.473e-02 (4426) 1
* 47577: obj =   7.208620426e-01 inf =   1.476e-02 (4420) 1
* 47651: obj =   7.208496300e-01 inf =   1.484e-02 (4382)
* 47714: obj =   7.208368267e-01 inf =   1.486e-02 (4375) 1
* 47785: obj =   7.208177903e-01 inf =   1.538e-02 (4382) 1
* 47859: obj =   7.208113407e-01 inf =   1.547e-02 (4350) 1
* 47935: obj =   7.207963172e-01 inf =   1.567e-02 (4293)
* 48004: obj =   7.207821367e-01 inf =   1.611e-02 (4284) 1
* 48077: obj =   7.207681095e-01 inf =   1.666e-02 (4280) 1
* 48156: obj =   7.207533369e-01 inf =   1.764e-02 (4242)
* 48231: obj =   7.207430471e-01 inf =   1.847e-02 (4259) 1
* 48299: obj =   7.207339729e-01 inf =   1.926e-02 (4267) 1
* 48364: obj =   7.207312317e-01 inf =   1.943e-02 (4306) 1
* 48439: obj =   7.207181267e-01 inf =   2.014e-02 (4296)
* 48512: obj =   7.207089759e-01 inf =   2.073e-02 (4355) 1
* 48578: obj =   7.206932532e-01 inf =   2.189e-02 (4348) 1
* 48640: obj =   7.206855527e-01 inf =   2.248e-02 (5441)
* 48708: obj =   7.206749301e-01 inf =   2.246e-02 (1051245) 1
* 48775: obj =   7.206702065e-01 inf =   2.250e-02 (6101) 1
* 48861: obj =   7.206657572e-01 inf =   2.241e-02 (4698)
* 48935: obj =   7.206610785e-01 inf =   2.235e-02 (1051082) 1
* 49003: obj =   7.206574877e-01 inf =   2.232e-02 (5864) 1
* 49079: obj =   7.206504657e-01 inf =   2.224e-02 (5830)
* 49147: obj =   7.206444888e-01 inf =   2.244e-02 (5802) 1
* 49210: obj =   7.205727056e-01 inf =   2.186e-02 (5833) 1
* 49281: obj =   7.204799581e-01 inf =   2.124e-02 (5766)
* 49343: obj =   7.204352824e-01 inf =   2.091e-02 (5734) 1
* 49408: obj =   7.203287489e-01 inf =   1.998e-02 (5699) 1
* 49480: obj =   7.201865841e-01 inf =   1.948e-02 (5664)
* 49547: obj =   7.201322054e-01 inf =   1.941e-02 (5639) 1
* 49611: obj =   7.200744996e-01 inf =   1.915e-02 (5587) 1
* 49679: obj =   7.200634198e-01 inf =   1.898e-02 (5516)
* 49743: obj =   7.199275902e-01 inf =   1.861e-02 (5449) 1
* 49806: obj =   7.198101629e-01 inf =   1.864e-02 (5397) 1
* 49875: obj =   7.197590932e-01 inf =   1.864e-02 (5328)
* 49942: obj =   7.196643708e-01 inf =   1.869e-02 (5300) 1
* 50008: obj =   7.195946712e-01 inf =   1.882e-02 (5252) 1
* 50076: obj =   7.195270867e-01 inf =   1.897e-02 (5195)
* 50143: obj =   7.194395764e-01 inf =   1.909e-02 (5103) 1
* 50213: obj =   7.193499068e-01 inf =   1.946e-02 (5008) 1
* 50286: obj =   7.193293970e-01 inf =   1.944e-02 (4967)
* 50352: obj =   7.192815756e-01 inf =   1.960e-02 (4949) 1
* 50413: obj =   7.191912928e-01 inf =   2.013e-02 (4896) 1
* 50479: obj =   7.191695072e-01 inf =   2.019e-02 (4845)
* 50548: obj =   7.191006651e-01 inf =   2.065e-02 (4813) 1
* 50619: obj =   7.190323492e-01 inf =   2.108e-02 (4780) 1
* 50691: obj =   7.189748386e-01 inf =   2.155e-02 (4706)
* 50757: obj =   7.189551657e-01 inf =   2.152e-02 (4667) 1
* 50823: obj =   7.189251305e-01 inf =   2.152e-02 (4585) 1
* 50894: obj =   7.189221657e-01 inf =   2.130e-02 (4592)
* 50959: obj =   7.189056433e-01 inf =   2.121e-02 (4580) 1
* 51028: obj =   7.188874630e-01 inf =   2.114e-02 (4528) 1
* 51102: obj =   7.188555439e-01 inf =   2.117e-02 (4410)
* 51171: obj =   7.187944122e-01 inf =   2.150e-02 (4404) 1
* 51234: obj =   7.187801932e-01 inf =   2.155e-02 (4360) 1
* 51305: obj =   7.187597406e-01 inf =   2.152e-02 (4290)
* 51371: obj =   7.187393656e-01 inf =   2.166e-02 (4248) 1
* 51441: obj =   7.187053966e-01 inf =   2.177e-02 (4180) 1
* 51513: obj =   7.186897761e-01 inf =   2.188e-02 (4132) 1
* 51578: obj =   7.186737639e-01 inf =   2.192e-02 (4081)
* 51644: obj =   7.186593464e-01 inf =   2.187e-02 (4062) 1
* 51713: obj =   7.186462916e-01 inf =   2.184e-02 (4031)
* 51783: obj =   7.186192825e-01 inf =   2.205e-02 (4034) 1
* 51851: obj =   7.186065099e-01 inf =   2.214e-02 (4001) 1
* 51910: obj =   7.185814982e-01 inf =   2.232e-02 (3956)
* 51974: obj =   7.185781477e-01 inf =   2.217e-02 (3897) 1
* 52040: obj =   7.185781477e-01 inf =   2.177e-02 (3840) 1
* 52116: obj =   7.185574162e-01 inf =   2.163e-02 (3804)
* 52186: obj =   7.185482117e-01 inf =   2.156e-02 (3758) 1
* 52253: obj =   7.185355659e-01 inf =   2.161e-02 (3769) 1
* 52321: obj =   7.185277559e-01 inf =   2.145e-02 (3691)
* 52391: obj =   7.185228253e-01 inf =   2.126e-02 (3719) 1
* 52459: obj =   7.185015576e-01 inf =   2.125e-02 (3700) 1
* 52526: obj =   7.184684839e-01 inf =   2.165e-02 (3658) 1
* 52597: obj =   7.184616264e-01 inf =   2.167e-02 (3621)
* 52670: obj =   7.184477198e-01 inf =   2.171e-02 (3657) 1
* 52741: obj =   7.184270560e-01 inf =   2.183e-02 (3661) 1
* 52814: obj =   7.184175185e-01 inf =   2.183e-02 (3568)
* 52880: obj =   7.184175185e-01 inf =   2.161e-02 (3540) 1
* 52948: obj =   7.184116645e-01 inf =   2.137e-02 (3532) 1
* 53020: obj =   7.184089821e-01 inf =   2.126e-02 (3494)
* 53084: obj =   7.184088429e-01 inf =   2.107e-02 (3494) 1
* 53144: obj =   7.184084602e-01 inf =   2.090e-02 (3483) 1
* 53203: obj =   7.184002779e-01 inf =   2.072e-02 (3472)
* 53262: obj =   7.183916239e-01 inf =   2.067e-02 (3449) 1
* 53337: obj =   7.183669970e-01 inf =   2.109e-02 (3465)
* 53410: obj =   7.183538955e-01 inf =   2.131e-02 (3425) 1
* 53481: obj =   7.183357065e-01 inf =   2.158e-02 (3333) 1
* 53544: obj =   7.183251765e-01 inf =   2.179e-02 (3354)
* 53610: obj =   7.183145857e-01 inf =   2.188e-02 (3308) 1
* 53665: obj =   7.183131117e-01 inf =   2.181e-02 (3264) 1
* 53745: obj =   7.183078714e-01 inf =   2.170e-02 (3209)
* 53820: obj =   7.182995904e-01 inf =   2.162e-02 (3212) 1
* 53891: obj =   7.182980328e-01 inf =   2.155e-02 (3199) 1
* 53956: obj =   7.182855114e-01 inf =   2.120e-02 (3101) 1
* 54027: obj =   7.182804394e-01 inf =   2.090e-02 (3195)
* 54091: obj =   7.182625505e-01 inf =   2.096e-02 (3157) 1
* 54159: obj =   7.182537172e-01 inf =   2.109e-02 (3096) 1
* 54235: obj =   7.182459895e-01 inf =   2.128e-02 (3140)
* 54294: obj =   7.182374291e-01 inf =   2.144e-02 (3164) 1
* 54362: obj =   7.182245903e-01 inf =   2.176e-02 (3144) 1
* 54436: obj =   7.182089036e-01 inf =   2.203e-02 (3145)
* 54507: obj =   7.181980986e-01 inf =   2.262e-02 (3135) 1
* 54581: obj =   7.181956642e-01 inf =   2.262e-02 (3129) 1
* 54656: obj =   7.181874727e-01 inf =   2.267e-02 (3057)
* 54720: obj =   7.181860560e-01 inf =   2.272e-02 (2941) 1
* 54786: obj =   7.181828414e-01 inf =   2.262e-02 (2915) 1
* 54858: obj =   7.181772529e-01 inf =   2.248e-02 (2920)
* 54928: obj =   7.181746102e-01 inf =   2.218e-02 (2929) 1
* 55000: obj =   7.181713488e-01 inf =   2.186e-02 (2875) 1
* 55072: obj =   7.181689829e-01 inf =   2.171e-02 (2835)
* 55134: obj =   7.181686199e-01 inf =   2.156e-02 (2882) 1
