GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*116352: obj =   5.951668191e+11 inf =   4.817e-01 (7174) 2
*116554: obj =   5.951667512e+11 inf =   4.820e-01 (7171) 2
*116757: obj =   5.951665482e+11 inf =   4.860e-01 (7180) 2
*116960: obj =   5.951664946e+11 inf =   4.870e-01 (7173) 2
*117162: obj =   5.951663961e+11 inf =   4.897e-01 (7157) 2
*117364: obj =   5.951662854e+11 inf =   4.887e-01 (7167) 2
*117566: obj =   5.951660982e+11 inf =   4.945e-01 (7166) 2
*117768: obj =   5.951660483e+11 inf =   4.939e-01 (7164) 2
*117970: obj =   5.951659514e+11 inf =   4.893e-01 (7154) 2
*118173: obj =   5.951658446e+11 inf =   4.932e-01 (7161) 2
*118375: obj =   5.951657283e+11 inf =   4.942e-01 (7159) 2
*118577: obj =   5.951657026e+11 inf =   4.949e-01 (7132) 2
*118779: obj =   5.951657017e+11 inf =   4.945e-01 (7126) 2
*119061: obj =   5.951655377e+11 inf =   4.922e-01 (7215) 2
*119415: obj =   5.951645035e+11 inf =   4.903e-01 (7111) 4
*119772: obj =   5.951618534e+11 inf =   4.824e-01 (7097) 3
*120150: obj =   5.951579205e+11 inf =   4.730e-01 (7065) 3
*120590: obj =   5.951562795e+11 inf =   4.702e-01 (7021) 5
*121099: obj =   5.951555342e+11 inf =   4.711e-01 (6971) 4
*121577: obj =   5.951542210e+11 inf =   4.673e-01 (6942) 4
*122064: obj =   5.951535778e+11 inf =   4.660e-01 (6929) 4
*122537: obj =   5.951524021e+11 inf =   4.607e-01 (6903) 5
*123017: obj =   5.951509828e+11 inf =   4.535e-01 (6885) 4
*123513: obj =   5.951501304e+11 inf =   4.488e-01 (6857) 5
*124023: obj =   5.951489198e+11 inf =   4.407e-01 (6811) 4
*124536: obj =   5.951482403e+11 inf =   4.359e-01 (6736) 5
*125085: obj =   5.951478153e+11 inf =   4.335e-01 (6724) 5
*125619: obj =   5.951474296e+11 inf =   4.295e-01 (6692) 5
*126187: obj =   5.951468581e+11 inf =   4.207e-01 (6649) 5
*126752: obj =   5.951466202e+11 inf =   4.152e-01 (6629) 5
*127335: obj =   5.951463255e+11 inf =   4.081e-01 (6543) 4
*127920: obj =   5.911052079e+11 inf =   4.040e-01 (6511) 5
*128490: obj =   5.910478899e+11 inf =   4.006e-01 (21573) 4
*129010: obj =   5.896149573e+11 inf =   3.955e-01 (21223) 4
*129514: obj =   5.896146295e+11 inf =   3.946e-01 (21034) 5
*130088: obj =   5.896131998e+11 inf =   3.893e-01 (20845) 5
*130654: obj =   5.896126623e+11 inf =   3.864e-01 (20592) 6
*131235: obj =   5.896121428e+11 inf =   3.815e-01 (20206) 4
*131806: obj =   5.896119610e+11 inf =   3.763e-01 (19726) 3
*132339: obj =   5.896117906e+11 inf =   3.715e-01 (19376) 4
*132888: obj =   5.896117202e+11 inf =   3.665e-01 (18954) 3
*133388: obj =   5.896115839e+11 inf =   3.576e-01 (18588) 4
*133909: obj =   5.896113617e+11 inf =   3.501e-01 (18068) 3
*134460: obj =   5.896112143e+11 inf =   3.411e-01 (17655) 3
*134972: obj =   5.896111170e+11 inf =   3.304e-01 (17218) 4
*135497: obj =   5.896109895e+11 inf =   3.246e-01 (16862) 4
*136038: obj =   5.896107797e+11 inf =   3.125e-01 (16439) 3
*136554: obj =   5.896105836e+11 inf =   3.037e-01 (16149) 4
*137088: obj =   5.896104316e+11 inf =   2.919e-01 (15734) 4
*137616: obj =   5.896103244e+11 inf =   2.810e-01 (15404) 4
*138120: obj =   5.896102614e+11 inf =   2.715e-01 (15103) 3
*138647: obj =   5.896101071e+11 inf =   2.648e-01 (14759) 4
*139152: obj =   5.896099783e+11 inf =   2.530e-01 (14474) 4
*139679: obj =   5.896098629e+11 inf =   2.431e-01 (14137) 4
*140197: obj =   5.896097757e+11 inf =   2.342e-01 (13895) 4
*140715: obj =   5.896096821e+11 inf =   2.265e-01 (13599) 4
*141212: obj =   5.896095689e+11 inf =   2.196e-01 (13380) 4
*141720: obj =   5.896094229e+11 inf =   2.079e-01 (13120) 4
*142202: obj =   5.896092837e+11 inf =   2.000e-01 (12905) 4
*142698: obj =   5.896091422e+11 inf =   1.879e-01 (12597) 4
*143164: obj =   5.896090272e+11 inf =   1.796e-01 (12381) 4
*143676: obj =   5.896088724e+11 inf =   1.712e-01 (12111) 4
*144149: obj =   5.896086496e+11 inf =   1.627e-01 (11863) 4
*144648: obj =   5.896085314e+11 inf =   1.552e-01 (11669) 4
*145104: obj =   5.896083623e+11 inf =   1.530e-01 (11518) 4
*145558: obj =   5.896082234e+11 inf =   1.507e-01 (11327) 4
*146003: obj =   5.896079503e+11 inf =   1.441e-01 (11117) 4
*146452: obj =   5.896078439e+11 inf =   1.453e-01 (10958) 4
*146881: obj =   5.896075331e+11 inf =   1.444e-01 (10834) 3
*147312: obj =   5.896074215e+11 inf =   1.405e-01 (10772) 4
*147733: obj =   5.896069877e+11 inf =   1.380e-01 (10675) 4
*148127: obj =   5.896068138e+11 inf =   1.349e-01 (10579) 4
*148567: obj =   5.896063822e+11 inf =   1.324e-01 (10515) 3
*148998: obj =   5.896059736e+11 inf =   1.327e-01 (10340) 4
*149447: obj =   5.896057856e+11 inf =   1.287e-01 (10284) 4
*149858: obj =   5.896054180e+11 inf =   1.270e-01 (10194) 4
*150283: obj =   5.896051327e+11 inf =   1.248e-01 (10091) 4
*150719: obj =   5.896042282e+11 inf =   1.240e-01 (9979) 3
*151141: obj =   5.896037414e+11 inf =   1.210e-01 (9906) 4
*151570: obj =   5.896032433e+11 inf =   1.189e-01 (9806) 4
*152003: obj =   5.896023317e+11 inf =   1.172e-01 (9731) 4
*152433: obj =   5.896020646e+11 inf =   1.131e-01 (9612) 4
*152856: obj =   5.896010904e+11 inf =   1.112e-01 (9575) 4
*153286: obj =   5.896006152e+11 inf =   1.074e-01 (9492) 4
*153710: obj =   5.895993393e+11 inf =   1.046e-01 (9432) 4
*153990: obj =   5.895924667e+11 inf =   1.014e-01 (11039) 2
*154239: obj =   5.881623612e+11 inf =   9.955e-02 (11014) 3
*154501: obj =   5.881623235e+11 inf =   9.876e-02 (10896) 3
*154799: obj =   5.881622976e+11 inf =   9.852e-02 (10642) 2
*155067: obj =   5.881622717e+11 inf =   9.788e-02 (10390) 3
*155342: obj =   5.881622287e+11 inf =   9.676e-02 (10143) 3
*155628: obj =   5.881621428e+11 inf =   9.642e-02 (9970) 3
*155926: obj =   5.881620449e+11 inf =   9.620e-02 (9749) 3
*156224: obj =   5.878816787e+11 inf =   9.584e-02 (9484) 3
*156529: obj =   5.878807362e+11 inf =   9.539e-02 (9287) 3
*156834: obj =   5.878806514e+11 inf =   9.507e-02 (9058) 3
*157138: obj =   5.878805834e+11 inf =   9.447e-02 (8833) 3
*157455: obj =   5.878796682e+11 inf =   9.394e-02 (8590) 3
*157768: obj =   5.878712313e+11 inf =   9.314e-02 (8364) 3
*158086: obj =   5.875991741e+11 inf =   9.274e-02 (8142) 3
*158400: obj =   5.875990757e+11 inf =   9.173e-02 (7939) 3
*158720: obj =   5.875811049e+11 inf =   9.081e-02 (7721) 3
*159038: obj =   5.875343240e+11 inf =   9.022e-02 (7482) 3
*159357: obj =   5.875143318e+11 inf =   8.908e-02 (7277) 3
*159672: obj =   5.874909127e+11 inf =   8.854e-02 (7097) 4
*160004: obj =   5.874659335e+11 inf =   8.828e-02 (6916) 3
*160340: obj =   5.874368303e+11 inf =   8.744e-02 (6619) 3
*160676: obj =   5.873768727e+11 inf =   8.688e-02 (6452) 3
*160992: obj =   5.872952535e+11 inf =   8.587e-02 (6317) 4
*161325: obj =   5.872692013e+11 inf =   8.530e-02 (6048) 3
*161674: obj =   5.871947666e+11 inf =   8.453e-02 (5877) 3
*162011: obj =   5.871122343e+11 inf =   8.389e-02 (5720) 4
*162364: obj =   5.870961731e+11 inf =   8.263e-02 (5513) 3
*162727: obj =   5.870448661e+11 inf =   8.196e-02 (5350) 4
*163092: obj =   5.870446231e+11 inf =   8.085e-02 (5151) 3
*163437: obj =   5.870268629e+11 inf =   7.999e-02 (4915) 4
*163792: obj =   5.868913822e+11 inf =   7.856e-02 (4801) 3
*164147: obj =   5.867546631e+11 inf =   7.763e-02 (4738) 4
*164504: obj =   5.866945835e+11 inf =   7.687e-02 (4580) 3
*164855: obj =   5.864749462e+11 inf =   7.658e-02 (4621) 3
*165184: obj =   5.864605145e+11 inf =   7.629e-02 (4514) 4
*165542: obj =   5.864157115e+11 inf =   7.538e-02 (4336) 3
*165907: obj =   5.863011404e+11 inf =   7.421e-02 (4218) 4
*166264: obj =   5.861693632e+11 inf =   7.238e-02 (4146) 3
*166613: obj =   5.861278487e+11 inf =   7.068e-02 (3996) 4
*166974: obj =   5.859415974e+11 inf =   7.017e-02 (3939) 3
*167318: obj =   5.858340346e+11 inf =   6.961e-02 (3842) 4
*167670: obj =   5.857146450e+11 inf =   6.907e-02 (3719) 3
*168012: obj =   5.854705189e+11 inf =   6.833e-02 (3700) 4
*168360: obj =   5.854311648e+11 inf =   6.820e-02 (3595) 3
*168709: obj =   5.851671432e+11 inf =   6.779e-02 (3747) 4
*169077: obj =   5.849007932e+11 inf =   6.739e-02 (3813) 3
*169411: obj =   5.849007236e+11 inf =   6.775e-02 (3750) 3
*169745: obj =   5.847794332e+11 inf =   6.763e-02 (3730) 4
*170108: obj =   5.846480684e+11 inf =   6.666e-02 (3673) 3
*170442: obj =   5.846479990e+11 inf =   6.573e-02 (3531) 4
*170774: obj =   5.844296960e+11 inf =   6.733e-02 (3514) 3
*171130: obj =   5.841805135e+11 inf =   6.664e-02 (3460) 3
*171475: obj =   5.841804431e+11 inf =   6.770e-02 (3379) 4
*171849: obj =   5.836763839e+11 inf =   6.647e-02 (3371) 3
*172156: obj =   5.835588201e+11 inf =   6.882e-02 (3311) 4
*172505: obj =   5.835587593e+11 inf =   6.840e-02 (3258) 3
*172866: obj =   5.814889987e+11 inf =   6.689e-02 (3152) 4
*173200: obj =   5.814888330e+11 inf =   6.767e-02 (3145) 3
*173537: obj =   5.814887518e+11 inf =   6.631e-02 (3092) 3
*173898: obj =   5.809062378e+11 inf =   6.618e-02 (3079) 4
*174241: obj =   5.809059862e+11 inf =   6.858e-02 (2958) 3
*174595: obj =   5.804557960e+11 inf =   6.891e-02 (2892) 4
*174964: obj =   5.786749130e+11 inf =   6.729e-02 (2981) 3
*175295: obj =   5.786747625e+11 inf =   6.767e-02 (2969) 3
*175642: obj =   5.786746636e+11 inf =   6.829e-02 (2958) 4
*175986: obj =   5.786744965e+11 inf =   6.868e-02 (2913) 3
*176320: obj =   5.782911165e+11 inf =   6.852e-02 (2879) 4
*176649: obj =   5.782910546e+11 inf =   6.846e-02 (2861) 3
*176999: obj =   5.769228376e+11 inf =   7.286e-02 (2855) 3
*177318: obj =   5.769226763e+11 inf =   7.741e-02 (2851) 3
*177663: obj =   5.769225729e+11 inf =   7.712e-02 (2797) 4
*178008: obj =   5.743485479e+11 inf =   7.667e-02 (2903) 3
*178344: obj =   5.735033477e+11 inf =   8.130e-02 (2886) 4
*178699: obj =   5.735032832e+11 inf =   8.092e-02 (2882) 3
*179060: obj =   5.725461037e+11 inf =   8.077e-02 (2838) 4
*179388: obj =   5.725458333e+11 inf =   8.245e-02 (2830) 3
*179708: obj =   5.725455966e+11 inf =   8.564e-02 (2823) 3
*180069: obj =   5.701893130e+11 inf =   8.832e-02 (2866) 4
*180419: obj =   5.701891482e+11 inf =   8.924e-02 (2859) 3
*180764: obj =   5.701887745e+11 inf =   9.434e-02 (2835) 4
*181123: obj =   5.701886284e+11 inf =   9.389e-02 (2807) 3
*181442: obj =   5.701882461e+11 inf =   9.539e-02 (2792) 3
*181808: obj =   5.687150939e+11 inf =   9.547e-02 (2755) 4
*182128: obj =   5.687146673e+11 inf =   9.512e-02 (2750) 3
*182465: obj =   5.687143928e+11 inf =   9.928e-02 (2752) 3
*182798: obj =   5.687140823e+11 inf =   1.059e-01 (2758) 4
*183168: obj =   5.648834689e+11 inf =   1.057e-01 (2816) 3
*183490: obj =   5.648827533e+11 inf =   1.119e-01 (2815) 3
*183827: obj =   5.648826590e+11 inf =   1.115e-01 (2771) 4
*184149: obj =   5.648824627e+11 inf =   1.113e-01 (2755) 3
*184473: obj =   5.648820036e+11 inf =   1.159e-01 (2743) 3
*184841: obj =   5.648819359e+11 inf =   1.153e-01 (2715) 4
*185168: obj =   5.648812472e+11 inf =   1.134e-01 (2698) 3
*185495: obj =   5.648807907e+11 inf =   1.180e-01 (2704) 3
*185840: obj =   5.648806284e+11 inf =   1.191e-01 (2690) 4
*186199: obj =   5.623243020e+11 inf =   1.174e-01 (2678) 3
*186520: obj =   5.623237006e+11 inf =   1.172e-01 (2668) 3
*186850: obj =   5.623233038e+11 inf =   1.166e-01 (2630) 4
*187194: obj =   5.623228710e+11 inf =   1.166e-01 (2649) 3
*187508: obj =   5.623221962e+11 inf =   1.187e-01 (2623) 3
*187868: obj =   5.591289800e+11 inf =   1.171e-01 (2654) 4
*188188: obj =   5.591281126e+11 inf =   1.192e-01 (2660) 3
*188500: obj =   5.591273844e+11 inf =   1.246e-01 (2671) 3
*188850: obj =   5.591266789e+11 inf =   1.324e-01 (2620) 3
*189187: obj =   5.550201547e+11 inf =   1.327e-01 (2651) 4
*189498: obj =   5.550186589e+11 inf =   1.426e-01 (2682) 3
*189833: obj =   5.550179793e+11 inf =   1.481e-01 (2666) 3
*190196: obj =   5.550178703e+11 inf =   1.464e-01 (2637) 4
*190544: obj =   5.550173656e+11 inf =   1.487e-01 (2589) 3
*190877: obj =   5.550163359e+11 inf =   1.517e-01 (2626) 4
*191195: obj =   5.550152799e+11 inf =   1.601e-01 (2613) 3
*191547: obj =   5.550150589e+11 inf =   1.604e-01 (2561) 3
*191904: obj =   5.550148692e+11 inf =   1.593e-01 (2557) 4
*192253: obj =   5.550141432e+11 inf =   1.599e-01 (2563) 3
*192583: obj =   5.550133000e+11 inf =   1.625e-01 (2561) 3
*192903: obj =   5.550125695e+11 inf =   1.646e-01 (2569) 4
*193260: obj =   5.550119979e+11 inf =   1.657e-01 (2592) 3
*193605: obj =   5.550111679e+11 inf =   1.666e-01 (2564) 4
*193948: obj =   5.550101753e+11 inf =   1.682e-01 (2546) 3
*194293: obj =   5.550096214e+11 inf =   1.683e-01 (2514) 3
*194633: obj =   5.550091237e+11 inf =   1.666e-01 (2517) 4
*194968: obj =   5.550087004e+11 inf =   1.653e-01 (2498) 3
*195303: obj =   5.550082265e+11 inf =   1.625e-01 (2527) 3
*195627: obj =   5.550074933e+11 inf =   1.615e-01 (2518) 4
*195953: obj =   5.550067797e+11 inf =   1.643e-01 (2508) 3
*196315: obj =   5.495261032e+11 inf =   1.632e-01 (2555) 3
*196659: obj =   5.495258398e+11 inf =   1.627e-01 (2521) 4
*196962: obj =   5.495250673e+11 inf =   1.674e-01 (2499) 3
*197300: obj =   5.495245962e+11 inf =   1.696e-01 (2486) 3
*197656: obj =   5.495244783e+11 inf =   1.685e-01 (2505) 4
*197996: obj =   5.495239936e+11 inf =   1.696e-01 (2506) 3
*198333: obj =   5.418489453e+11 inf =   1.703e-01 (2527) 3
*198655: obj =   5.418481179e+11 inf =   1.734e-01 (2506) 3
*199027: obj =   5.418479806e+11 inf =   1.713e-01 (2507) 4
*199367: obj =   5.418473315e+11 inf =   1.717e-01 (2486) 4
*199691: obj =   5.418461813e+11 inf =   1.757e-01 (2470) 3
*200054: obj =   5.418454271e+11 inf =   1.753e-01 (2501) 3
*200377: obj =   5.418438476e+11 inf =   1.799e-01 (2493) 3
*200704: obj =   5.418434829e+11 inf =   1.797e-01 (2494) 4
*201035: obj =   5.418425460e+11 inf =   1.815e-01 (2474) 3
*201384: obj =   5.418415453e+11 inf =   1.796e-01 (2475) 3
*201738: obj =   5.418405614e+11 inf =   1.803e-01 (2463) 4
*202056: obj =   5.418402489e+11 inf =   1.811e-01 (2464) 3
*202383: obj =   5.418393786e+11 inf =   1.827e-01 (2445) 3
*202703: obj =   5.418382673e+11 inf =   1.849e-01 (2467) 4
*203037: obj =   5.418377894e+11 inf =   1.838e-01 (2460) 3
*203372: obj =   5.418372083e+11 inf =   1.833e-01 (2429) 3
*203713: obj =   5.418363901e+11 inf =   1.827e-01 (2434) 3
*204044: obj =   5.418358491e+11 inf =   1.824e-01 (2448) 4
*204374: obj =   5.418347046e+11 inf =   1.828e-01 (2423) 3
*204685: obj =   5.418335144e+11 inf =   1.835e-01 (2397) 3
*205007: obj =   5.418320234e+11 inf =   1.883e-01 (2404) 3
*205342: obj =   5.418315000e+11 inf =   1.877e-01 (2395) 4
*205683: obj =   5.418311185e+11 inf =   1.864e-01 (2446) 3
*205965: obj =   5.418304554e+11 inf =   1.879e-01 (2433) 3
*206285: obj =   5.418297976e+11 inf =   1.889e-01 (2476) 3
*206638: obj =   5.418292593e+11 inf =   1.886e-01 (2431) 3
*206980: obj =   5.418286479e+11 inf =   1.889e-01 (2421) 4
*207302: obj =   5.418271774e+11 inf =   1.902e-01 (2435) 3
*207659: obj =   5.418267092e+11 inf =   1.909e-01 (2408) 4
*208005: obj =   5.418263155e+11 inf =   1.906e-01 (2432) 3
*208344: obj =   5.418259299e+11 inf =   1.902e-01 (2422) 3
*208685: obj =   5.418251260e+11 inf =   1.874e-01 (2375) 4
*209045: obj =   5.418246495e+11 inf =   1.866e-01 (2378) 3
*209374: obj =   5.418237802e+11 inf =   1.847e-01 (2380) 3
*209702: obj =   5.418234103e+11 inf =   1.834e-01 (2350) 4
*210047: obj =   5.302978056e+11 inf =   1.825e-01 (2433) 3
*210366: obj =   5.302963555e+11 inf =   1.855e-01 (2425) 3
*210696: obj =   5.302960978e+11 inf =   1.851e-01 (2418) 4
*211055: obj =   5.302958003e+11 inf =   1.844e-01 (2420) 3
*211381: obj =   5.302947069e+11 inf =   1.870e-01 (2419) 3
*211701: obj =   5.302931637e+11 inf =   1.946e-01 (2415) 4
*212041: obj =   5.302930985e+11 inf =   1.940e-01 (2389) 3
*212367: obj =   5.302921705e+11 inf =   1.961e-01 (2393) 3
*212678: obj =   5.302911540e+11 inf =   2.003e-01 (2392) 3
*213030: obj =   5.302911335e+11 inf =   1.985e-01 (2374) 4
*213353: obj =   5.302903042e+11 inf =   1.992e-01 (2378) 3
*213692: obj =   5.302893544e+11 inf =   2.001e-01 (2336) 3
*214011: obj =   5.302879203e+11 inf =   2.037e-01 (2354) 3
*214323: obj =   5.302865232e+11 inf =   2.114e-01 (2341) 3
*214662: obj =   5.302860790e+11 inf =   2.107e-01 (2344) 4
*214966: obj =   5.302849148e+11 inf =   2.086e-01 (2318) 3
*215269: obj =   5.302836727e+11 inf =   2.089e-01 (2332) 3
*215582: obj =   5.302825686e+11 inf =   2.098e-01 (2326) 3
*215932: obj =   5.302817809e+11 inf =   2.085e-01 (2340) 3
*216259: obj =   5.302814206e+11 inf =   2.082e-01 (2333) 4
*216602: obj =   5.302808261e+11 inf =   2.068e-01 (2330) 3
*216946: obj =   5.302797411e+11 inf =   2.040e-01 (2305) 3
*217274: obj =   5.302784068e+11 inf =   2.015e-01 (2312) 4
*217634: obj =   5.302770910e+11 inf =   2.003e-01 (2300) 3
*217999: obj =   5.302762771e+11 inf =   1.986e-01 (2309) 4
*218356: obj =   5.302751005e+11 inf =   1.962e-01 (2294) 3
*218722: obj =   5.138933075e+11 inf =   1.935e-01 (2773) 4
*219041: obj =   5.138916794e+11 inf =   1.925e-01 (2758) 3
*219388: obj =   5.138894610e+11 inf =   1.913e-01 (2757) 4
*219726: obj =   5.138866265e+11 inf =   1.886e-01 (2732) 3
*220059: obj =   5.138774377e+11 inf =   1.779e-01 (2735) 3
*220404: obj =   5.138737490e+11 inf =   1.744e-01 (2737) 4
*220754: obj =   5.138689022e+11 inf =   1.717e-01 (2710) 3
*221107: obj =   5.138654300e+11 inf =   1.688e-01 (2715) 4
*221463: obj =   5.138586195e+11 inf =   1.628e-01 (2697) 3
*221829: obj =   5.138568310e+11 inf =   1.628e-01 (2691) 4
*222204: obj =   5.138540607e+11 inf =   1.625e-01 (2736) 3
*222568: obj =   5.138506728e+11 inf =   1.599e-01 (2686) 4
*222925: obj =   5.138456768e+11 inf =   1.560e-01 (2682) 4
*223259: obj =   5.138383737e+11 inf =   1.548e-01 (2696) 3
*223655: obj =   5.138372183e+11 inf =   1.553e-01 (2682) 4
*224082: obj =   5.138356533e+11 inf =   1.545e-01 (2674) 4
*224472: obj =   5.138308139e+11 inf =   1.489e-01 (2633) 4
*224866: obj =   5.138279424e+11 inf =   1.457e-01 (2656) 4
*225261: obj =   5.138252834e+11 inf =   1.436e-01 (2622) 4
*225659: obj =   5.138227610e+11 inf =   1.397e-01 (2612) 4
*226049: obj =   5.138205794e+11 inf =   1.357e-01 (2605) 3
*226454: obj =   5.138183409e+11 inf =   1.313e-01 (2597) 5
*226866: obj =   5.138166946e+11 inf =   1.286e-01 (2624) 4
*227263: obj =   5.138131649e+11 inf =   1.200e-01 (2602) 4
*227709: obj =   5.138108300e+11 inf =   1.147e-01 (2591) 4
*228139: obj =   5.138077637e+11 inf =   1.070e-01 (2581) 4
*228526: obj =   5.138051836e+11 inf =   1.029e-01 (2552) 4
*228904: obj =   5.138028324e+11 inf =   1.004e-01 (2557) 4
*229300: obj =   5.138014347e+11 inf =   9.849e-02 (2551) 4
*229712: obj =   5.137996949e+11 inf =   9.699e-02 (2497) 4
*230166: obj =   5.137981704e+11 inf =   9.462e-02 (2479) 4
*230609: obj =   5.137967750e+11 inf =   9.266e-02 (2460) 5
*230988: obj =   5.137954673e+11 inf =   9.281e-02 (2448) 3
*231328: obj =   5.137938018e+11 inf =   9.861e-02 (2431) 4
*231713: obj =   5.137925894e+11 inf =   1.015e-01 (2395) 4
*232149: obj =   5.137902251e+11 inf =   1.071e-01 (2397) 4
*232510: obj =   5.137890400e+11 inf =   1.050e-01 (2365) 3
*232916: obj =   5.137878586e+11 inf =   1.046e-01 (2340) 4
*233325: obj =   5.137869169e+11 inf =   1.040e-01 (2326) 5
*233694: obj =   5.137856632e+11 inf =   1.047e-01 (2338) 3
*234162: obj =   5.137847972e+11 inf =   1.036e-01 (2346) 5
*234534: obj =   5.137838885e+11 inf =   1.051e-01 (2309) 3
*234902: obj =   5.137828930e+11 inf =   1.118e-01 (2324) 4
*235265: obj =   5.137823123e+11 inf =   1.099e-01 (2257) 4
*235587: obj =   5.137810569e+11 inf =   1.109e-01 (2269) 3
*235944: obj =   5.137802017e+11 inf =   1.182e-01 (2245) 3
*236287: obj =   5.137798876e+11 inf =   1.201e-01 (2270) 4
*236624: obj =   5.137788981e+11 inf =   1.318e-01 (2236) 3
*236995: obj =   5.137784156e+11 inf =   1.329e-01 (2248) 4
*237394: obj =   5.137772379e+11 inf =   1.321e-01 (2237) 4
*237783: obj =   5.137764230e+11 inf =   1.322e-01 (2217) 4
*238210: obj =   5.137759719e+11 inf =   1.317e-01 (2209) 4
*238571: obj =   5.137754322e+11 inf =   1.349e-01 (2191) 3
*238977: obj =   5.137749406e+11 inf =   1.323e-01 (2176) 4
*239329: obj =   5.137744574e+11 inf =   1.360e-01 (2134) 4
*239681: obj =   5.137742109e+11 inf =   1.381e-01 (2149) 3
*240058: obj =   5.137737153e+11 inf =   1.422e-01 (2159) 4
*240426: obj =   5.137731854e+11 inf =   1.479e-01 (2167) 4
*240827: obj =   5.137726948e+11 inf =   1.502e-01 (2166) 4
*241184: obj =   5.137721041e+11 inf =   1.558e-01 (2137) 3
*241518: obj =   5.137714717e+11 inf =   1.546e-01 (2121) 4
*241879: obj =   5.137710766e+11 inf =   1.579e-01 (2104) 3
*242227: obj =   5.137707118e+11 inf =   1.591e-01 (2109) 4
*242640: obj =   5.137703672e+11 inf =   1.592e-01 (2066) 4
*243003: obj =   5.137700129e+11 inf =   1.622e-01 (2018) 3
*243421: obj =   5.137696706e+11 inf =   1.596e-01 (1991) 4
*243806: obj =   5.137694264e+11 inf =   1.565e-01 (2003) 4
*244205: obj =   5.137690911e+11 inf =   1.536e-01 (1942) 4
*244549: obj =   5.137688509e+11 inf =   1.521e-01 (1928) 4
*244931: obj =   5.137687226e+11 inf =   1.486e-01 (1928) 3
*245337: obj =   5.137684035e+11 inf =   1.492e-01 (1922) 4
*245774: obj =   5.137682447e+11 inf =   1.489e-01 (1896) 5
*246209: obj =   5.137681058e+11 inf =   1.469e-01 (1828) 4
*246626: obj =   5.137680163e+11 inf =   1.460e-01 (1835) 4
*247077: obj =   5.137678311e+11 inf =   1.443e-01 (1725) 5
*247535: obj =   5.137676506e+11 inf =   1.413e-01 (1579) 4
*247988: obj =   5.137675558e+11 inf =   1.386e-01 (1297) 4
*248475: obj =   5.137675385e+11 inf =   1.373e-01 (837) 5
*249066: obj =   5.137674474e+11 inf =   1.352e-01 (236) 3
Removing LP perturbation [249302]...
*249302: obj =   5.139126535e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+249302: mip =     not found yet >=              -inf        (1; 0)
+249302: >>>>>   5.139126535e+11 >=   5.139126535e+11   0.0% (1; 0)
+249302: mip =   5.139126535e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3749.9 secs
Memory used: 199.7 Mb (209409227 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp.sol'...
Objective:  obj = 5.139126535e+11 (MINimum)
