GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 34029: obj =   1.833333000e+00 inf =   0.000e+00 (1217) 1
* 34055: obj =   1.833333000e+00 inf =   0.000e+00 (1181)
* 34082: obj =   1.833333000e+00 inf =   0.000e+00 (1216)
* 34108: obj =   1.833333000e+00 inf =   0.000e+00 (1251)
* 34130: obj =   1.833333000e+00 inf =   0.000e+00 (1460) 1
* 34157: obj =   1.833333000e+00 inf =   0.000e+00 (1161)
* 34184: obj =   1.833333000e+00 inf =   0.000e+00 (1138)
* 34210: obj =   1.833333000e+00 inf =   0.000e+00 (1165)
* 34232: obj =   1.833333000e+00 inf =   0.000e+00 (950) 1
* 34258: obj =   1.833333000e+00 inf =   0.000e+00 (868)
* 34284: obj =   1.833333000e+00 inf =   0.000e+00 (920)
* 34310: obj =   1.833333000e+00 inf =   0.000e+00 (5301)
* 34336: obj =   1.833333000e+00 inf =   0.000e+00 (2177)
* 34358: obj =   1.833333000e+00 inf =   0.000e+00 (2171) 1
* 34385: obj =   1.833333000e+00 inf =   0.000e+00 (2225)
* 34411: obj =   1.833333000e+00 inf =   0.000e+00 (2193)
* 34438: obj =   1.833333000e+00 inf =   0.000e+00 (2145)
* 34460: obj =   1.833333000e+00 inf =   0.000e+00 (811) 1
* 34486: obj =   1.833333000e+00 inf =   0.000e+00 (899)
* 34512: obj =   1.833333000e+00 inf =   0.000e+00 (893)
* 34538: obj =   1.833333000e+00 inf =   0.000e+00 (881)
* 34564: obj =   1.833333000e+00 inf =   0.000e+00 (861) 1
* 34591: obj =   1.833333000e+00 inf =   0.000e+00 (863)
* 34618: obj =   1.833333000e+00 inf =   0.000e+00 (912)
* 34644: obj =   1.833333000e+00 inf =   0.000e+00 (931)
* 34670: obj =   1.833333000e+00 inf =   0.000e+00 (864)
* 34692: obj =   1.833333000e+00 inf =   0.000e+00 (871) 1
* 34718: obj =   1.833333000e+00 inf =   0.000e+00 (872)
* 34745: obj =   1.833333000e+00 inf =   0.000e+00 (868)
* 34771: obj =   1.833333000e+00 inf =   0.000e+00 (852)
* 34793: obj =   1.833333000e+00 inf =   0.000e+00 (892) 1
* 34820: obj =   1.833333000e+00 inf =   0.000e+00 (876)
* 34847: obj =   1.833333000e+00 inf =   0.000e+00 (866)
* 34873: obj =   1.833333000e+00 inf =   0.000e+00 (809)
* 34898: obj =   1.833333000e+00 inf =   0.000e+00 (819) 1
* 34924: obj =   1.833333000e+00 inf =   0.000e+00 (832)
* 34951: obj =   1.833333000e+00 inf =   0.000e+00 (813)
* 34978: obj =   1.833333000e+00 inf =   0.000e+00 (811)
* 35004: obj =   1.833333000e+00 inf =   0.000e+00 (803)
* 35026: obj =   1.833333000e+00 inf =   0.000e+00 (793) 1
* 35052: obj =   1.833333000e+00 inf =   0.000e+00 (785)
* 35078: obj =   1.833333000e+00 inf =   0.000e+00 (808)
* 35104: obj =   1.833333000e+00 inf =   0.000e+00 (816)
* 35126: obj =   1.833333000e+00 inf =   0.000e+00 (851) 1
* 35153: obj =   1.833333000e+00 inf =   0.000e+00 (877)
* 35180: obj =   1.833333000e+00 inf =   0.000e+00 (857)
* 35206: obj =   1.833333000e+00 inf =   0.000e+00 (858)
* 35228: obj =   1.833333000e+00 inf =   0.000e+00 (858) 1
* 35254: obj =   1.833333000e+00 inf =   0.000e+00 (867)
* 35280: obj =   1.833333000e+00 inf =   0.000e+00 (2806)
* 35306: obj =   1.833333000e+00 inf =   0.000e+00 (2823)
* 35328: obj =   1.833333000e+00 inf =   0.000e+00 (1134) 1
* 35354: obj =   1.833333000e+00 inf =   0.000e+00 (1221)
* 35380: obj =   1.833333000e+00 inf =   0.000e+00 (848)
* 35406: obj =   1.833333000e+00 inf =   0.000e+00 (1096)
* 35431: obj =   1.833333000e+00 inf =   0.000e+00 (1068) 1
* 35458: obj =   1.833333000e+00 inf =   0.000e+00 (1569)
* 35484: obj =   1.833333000e+00 inf =   0.000e+00 (878)
* 35510: obj =   1.833333000e+00 inf =   0.000e+00 (889)
* 35532: obj =   1.833333000e+00 inf =   0.000e+00 (906) 1
* 35558: obj =   1.833333000e+00 inf =   0.000e+00 (919)
* 35584: obj =   1.833333000e+00 inf =   0.000e+00 (1022)
* 35610: obj =   1.833333000e+00 inf =   0.000e+00 (1049)
* 35636: obj =   1.833333000e+00 inf =   0.000e+00 (1060) 1
* 35663: obj =   1.833333000e+00 inf =   0.000e+00 (1070)
* 35689: obj =   1.833333000e+00 inf =   0.000e+00 (3045)
* 35715: obj =   1.833333000e+00 inf =   0.000e+00 (6465)
* 35737: obj =   1.833333000e+00 inf =   0.000e+00 (6451) 1
* 35763: obj =   1.833333000e+00 inf =   0.000e+00 (6464)
* 35789: obj =   1.833333000e+00 inf =   0.000e+00 (5379)
* 35816: obj =   1.833333000e+00 inf =   0.000e+00 (5377)
* 35842: obj =   1.833333000e+00 inf =   0.000e+00 (5381)
* 35864: obj =   1.833333000e+00 inf =   0.000e+00 (5371) 1
* 35890: obj =   1.833333000e+00 inf =   0.000e+00 (5371)
* 35916: obj =   1.833333000e+00 inf =   0.000e+00 (5435)
* 35942: obj =   1.833333000e+00 inf =   0.000e+00 (5447)
* 35968: obj =   1.833333000e+00 inf =   0.000e+00 (5407)
* 35990: obj =   1.833333000e+00 inf =   0.000e+00 (5406) 1
* 36016: obj =   1.833333000e+00 inf =   0.000e+00 (5428)
* 36042: obj =   1.833333000e+00 inf =   0.000e+00 (5458)
* 36069: obj =   1.833333000e+00 inf =   0.000e+00 (5467)
* 36092: obj =   1.833333000e+00 inf =   0.000e+00 (5412) 1
* 36118: obj =   1.833333000e+00 inf =   0.000e+00 (2031)
* 36144: obj =   1.833333000e+00 inf =   0.000e+00 (6628)
* 36171: obj =   1.833333000e+00 inf =   0.000e+00 (6598)
* 36197: obj =   1.833333000e+00 inf =   0.000e+00 (5781)
* 36219: obj =   1.833333000e+00 inf =   0.000e+00 (5789) 1
* 36245: obj =   1.833333000e+00 inf =   0.000e+00 (5782)
* 36271: obj =   1.833333000e+00 inf =   0.000e+00 (6590)
* 36297: obj =   1.833333000e+00 inf =   0.000e+00 (1431)
* 36319: obj =   1.833333000e+00 inf =   0.000e+00 (1408) 1
* 36345: obj =   1.833333000e+00 inf =   0.000e+00 (1393)
* 36372: obj =   1.833333000e+00 inf =   0.000e+00 (2133)
* 36398: obj =   1.833333000e+00 inf =   0.000e+00 (1384)
* 36424: obj =   1.833333000e+00 inf =   0.000e+00 (1302) 1
* 36451: obj =   1.833333000e+00 inf =   0.000e+00 (1366)
* 36478: obj =   1.833333000e+00 inf =   0.000e+00 (1367)
* 36504: obj =   1.833333000e+00 inf =   0.000e+00 (1382)
* 36531: obj =   1.833333000e+00 inf =   0.000e+00 (1390)
* 36553: obj =   1.833333000e+00 inf =   0.000e+00 (1347) 1
* 36579: obj =   1.833333000e+00 inf =   0.000e+00 (1428)
* 36606: obj =   1.833333000e+00 inf =   0.000e+00 (1453)
* 36633: obj =   1.833333000e+00 inf =   0.000e+00 (1466)
* 36659: obj =   1.833333000e+00 inf =   0.000e+00 (1465)
* 36681: obj =   1.833333000e+00 inf =   0.000e+00 (1461) 1
* 36708: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 36734: obj =   1.833333000e+00 inf =   0.000e+00 (1475)
* 36760: obj =   1.833333000e+00 inf =   0.000e+00 (1473)
* 36786: obj =   1.833333000e+00 inf =   0.000e+00 (1476)
* 36808: obj =   1.833333000e+00 inf =   0.000e+00 (1478) 1
* 36834: obj =   1.833333000e+00 inf =   0.000e+00 (1473)
* 36860: obj =   1.833333000e+00 inf =   0.000e+00 (1472)
* 36886: obj =   1.833333000e+00 inf =   0.000e+00 (1474)
* 36908: obj =   1.833333000e+00 inf =   0.000e+00 (1480) 1
* 36934: obj =   1.833333000e+00 inf =   0.000e+00 (1448)
* 36960: obj =   1.833333000e+00 inf =   0.000e+00 (1424)
* 36986: obj =   1.833333000e+00 inf =   0.000e+00 (1410)
* 37012: obj =   1.833333000e+00 inf =   0.000e+00 (1442)
* 37034: obj =   1.833333000e+00 inf =   0.000e+00 (1436) 1
* 37060: obj =   1.833333000e+00 inf =   0.000e+00 (1433)
* 37087: obj =   1.833333000e+00 inf =   0.000e+00 (1468)
* 37113: obj =   1.833333000e+00 inf =   0.000e+00 (1434)
* 37135: obj =   1.833333000e+00 inf =   0.000e+00 (1492) 1
* 37161: obj =   1.833333000e+00 inf =   0.000e+00 (1078)
* 37187: obj =   1.833333000e+00 inf =   0.000e+00 (1138)
* 37214: obj =   1.833333000e+00 inf =   0.000e+00 (1157)
* 37239: obj =   1.833333000e+00 inf =   0.000e+00 (1150) 1
* 37265: obj =   1.833333000e+00 inf =   0.000e+00 (1168)
* 37292: obj =   1.833333000e+00 inf =   0.000e+00 (1088)
* 37318: obj =   1.833333000e+00 inf =   0.000e+00 (1115)
* 37343: obj =   1.833333000e+00 inf =   0.000e+00 (1827) 1
* 37369: obj =   1.833333000e+00 inf =   0.000e+00 (1108)
* 37396: obj =   1.833333000e+00 inf =   0.000e+00 (1069)
* 37423: obj =   1.833333000e+00 inf =   0.000e+00 (1036)
* 37449: obj =   1.833333000e+00 inf =   0.000e+00 (5889)
* 37471: obj =   1.833333000e+00 inf =   0.000e+00 (5766) 1
* 37498: obj =   1.833333000e+00 inf =   0.000e+00 (5723)
* 37525: obj =   1.833333000e+00 inf =   0.000e+00 (5742)
* 37552: obj =   1.833333000e+00 inf =   0.000e+00 (5742)
* 37574: obj =   1.833333000e+00 inf =   0.000e+00 (5796) 1
* 37600: obj =   1.833333000e+00 inf =   0.000e+00 (5686)
* 37627: obj =   1.833333000e+00 inf =   0.000e+00 (5737)
* 37654: obj =   1.833333000e+00 inf =   0.000e+00 (5690)
* 37681: obj =   1.833333000e+00 inf =   0.000e+00 (5677)
* 37703: obj =   1.833333000e+00 inf =   0.000e+00 (5689) 1
* 37729: obj =   1.833333000e+00 inf =   0.000e+00 (3263)
* 37756: obj =   1.833333000e+00 inf =   0.000e+00 (3130)
* 37782: obj =   1.833333000e+00 inf =   0.000e+00 (3010)
* 37804: obj =   1.833333000e+00 inf =   0.000e+00 (2937) 1
* 37831: obj =   1.833333000e+00 inf =   0.000e+00 (2872)
* 37857: obj =   1.833333000e+00 inf =   0.000e+00 (2953)
* 37884: obj =   1.833333000e+00 inf =   0.000e+00 (3041)
* 37905: obj =   1.833333000e+00 inf =   0.000e+00 (3050) 1
* 37931: obj =   1.833333000e+00 inf =   0.000e+00 (2986)
* 37958: obj =   1.833333000e+00 inf =   0.000e+00 (2982)
* 37984: obj =   1.833333000e+00 inf =   0.000e+00 (1492)
* 38006: obj =   1.833333000e+00 inf =   0.000e+00 (1455) 1
* 38032: obj =   1.833333000e+00 inf =   0.000e+00 (1441)
* 38059: obj =   1.833333000e+00 inf =   0.000e+00 (1488)
* 38086: obj =   1.833333000e+00 inf =   0.000e+00 (1354)
* 38113: obj =   1.833333000e+00 inf =   0.000e+00 (1073) 1
* 38140: obj =   1.833333000e+00 inf =   0.000e+00 (1153)
* 38167: obj =   1.833333000e+00 inf =   0.000e+00 (1475)
* 38194: obj =   1.833333000e+00 inf =   0.000e+00 (1432)
* 38216: obj =   1.833333000e+00 inf =   0.000e+00 (1262) 1
* 38243: obj =   1.833333000e+00 inf =   0.000e+00 (1268)
* 38270: obj =   1.833333000e+00 inf =   0.000e+00 (1358)
* 38297: obj =   1.833333000e+00 inf =   0.000e+00 (1465)
* 38319: obj =   1.833333000e+00 inf =   0.000e+00 (1505) 1
* 38346: obj =   1.833333000e+00 inf =   0.000e+00 (1423)
* 38373: obj =   1.833333000e+00 inf =   0.000e+00 (1412)
* 38400: obj =   1.833333000e+00 inf =   0.000e+00 (1436)
* 38422: obj =   1.833333000e+00 inf =   0.000e+00 (1435) 1
* 38449: obj =   1.833333000e+00 inf =   0.000e+00 (1365)
* 38476: obj =   1.833333000e+00 inf =   0.000e+00 (1482)
* 38503: obj =   1.833333000e+00 inf =   0.000e+00 (1482)
* 38525: obj =   1.833333000e+00 inf =   0.000e+00 (1441) 1
* 38552: obj =   1.833333000e+00 inf =   0.000e+00 (1352)
* 38579: obj =   1.833333000e+00 inf =   0.000e+00 (1356)
* 38606: obj =   1.833333000e+00 inf =   0.000e+00 (1353)
* 38628: obj =   1.833333000e+00 inf =   0.000e+00 (1552) 1
* 38655: obj =   1.833333000e+00 inf =   0.000e+00 (1603)
* 38682: obj =   1.833333000e+00 inf =   0.000e+00 (1595)
* 38709: obj =   1.833333000e+00 inf =   0.000e+00 (1583)
* 38731: obj =   1.833333000e+00 inf =   0.000e+00 (1520) 1
* 38758: obj =   1.833333000e+00 inf =   0.000e+00 (1544)
* 38785: obj =   1.833333000e+00 inf =   0.000e+00 (1499)
* 38812: obj =   1.833333000e+00 inf =   0.000e+00 (1535)
* 38834: obj =   1.833333000e+00 inf =   0.000e+00 (1551) 1
* 38861: obj =   1.833333000e+00 inf =   0.000e+00 (1514)
* 38888: obj =   1.833333000e+00 inf =   0.000e+00 (1511)
* 38915: obj =   1.833333000e+00 inf =   0.000e+00 (1456)
* 38940: obj =   1.833333000e+00 inf =   0.000e+00 (1455) 1
* 38966: obj =   1.833333000e+00 inf =   0.000e+00 (1185)
* 38993: obj =   1.833333000e+00 inf =   0.000e+00 (1183)
* 39020: obj =   1.833333000e+00 inf =   0.000e+00 (1195)
* 39047: obj =   1.833333000e+00 inf =   0.000e+00 (1190)
* 39069: obj =   1.833333000e+00 inf =   0.000e+00 (1199) 1
* 39095: obj =   1.833333000e+00 inf =   0.000e+00 (1217)
* 39122: obj =   1.833333000e+00 inf =   0.000e+00 (1220)
* 39148: obj =   1.833333000e+00 inf =   0.000e+00 (3038)
* 39170: obj =   1.833333000e+00 inf =   0.000e+00 (3128) 1
* 39197: obj =   1.833333000e+00 inf =   0.000e+00 (3210)
* 39223: obj =   1.833333000e+00 inf =   0.000e+00 (2532)
* 39250: obj =   1.833333000e+00 inf =   0.000e+00 (2365)
* 39272: obj =   1.833333000e+00 inf =   0.000e+00 (2401) 1
* 39299: obj =   1.833333000e+00 inf =   0.000e+00 (2127)
* 39325: obj =   1.833333000e+00 inf =   0.000e+00 (1358)
* 39351: obj =   1.833333000e+00 inf =   0.000e+00 (1360)
* 39373: obj =   1.833333000e+00 inf =   0.000e+00 (2039) 1
* 39400: obj =   1.833333000e+00 inf =   0.000e+00 (2127)
* 39427: obj =   1.833333000e+00 inf =   0.000e+00 (2100)
* 39454: obj =   1.833333000e+00 inf =   0.000e+00 (2076)
* 39476: obj =   1.833333000e+00 inf =   0.000e+00 (2092) 1
* 39503: obj =   1.833333000e+00 inf =   0.000e+00 (1765)
* 39529: obj =   1.833333000e+00 inf =   0.000e+00 (1947)
* 39556: obj =   1.833333000e+00 inf =   0.000e+00 (1979)
* 39582: obj =   1.833333000e+00 inf =   0.000e+00 (1989)
* 39609: obj =   1.833333000e+00 inf =   0.000e+00 (2013)
* 39631: obj =   1.833333000e+00 inf =   0.000e+00 (1989) 1
* 39657: obj =   1.833333000e+00 inf =   0.000e+00 (1978)
* 39683: obj =   1.833333000e+00 inf =   0.000e+00 (1999)
* 39709: obj =   1.833333000e+00 inf =   0.000e+00 (1778)
* 39735: obj =   1.833333000e+00 inf =   0.000e+00 (1776) 1
* 39762: obj =   1.833333000e+00 inf =   0.000e+00 (1801)
* 39788: obj =   1.833333000e+00 inf =   0.000e+00 (1812)
* 39815: obj =   1.833333000e+00 inf =   0.000e+00 (1789)
* 39842: obj =   1.833333000e+00 inf =   0.000e+00 (1809)
* 39864: obj =   1.833333000e+00 inf =   0.000e+00 (1781) 1
* 39891: obj =   1.833333000e+00 inf =   0.000e+00 (1793)
* 39918: obj =   1.833333000e+00 inf =   0.000e+00 (1811)
* 39944: obj =   1.833333000e+00 inf =   0.000e+00 (2091)
* 39970: obj =   1.833333000e+00 inf =   0.000e+00 (2209)
* 39992: obj =   1.833333000e+00 inf =   0.000e+00 (2236) 1
* 40019: obj =   1.833333000e+00 inf =   0.000e+00 (2250)
* 40046: obj =   1.833333000e+00 inf =   0.000e+00 (2237)
* 40073: obj =   1.833333000e+00 inf =   0.000e+00 (1935)
* 40095: obj =   1.833333000e+00 inf =   0.000e+00 (1840) 1
* 40121: obj =   1.833333000e+00 inf =   0.000e+00 (1647)
* 40148: obj =   1.833333000e+00 inf =   0.000e+00 (1660)
* 40175: obj =   1.833333000e+00 inf =   0.000e+00 (1651)
* 40202: obj =   1.833333000e+00 inf =   0.000e+00 (1672)
* 40224: obj =   1.833333000e+00 inf =   0.000e+00 (1714) 1
* 40250: obj =   1.833333000e+00 inf =   0.000e+00 (1630)
* 40277: obj =   1.833333000e+00 inf =   0.000e+00 (1675)
* 40304: obj =   1.833333000e+00 inf =   0.000e+00 (1652)
* 40331: obj =   1.833333000e+00 inf =   0.000e+00 (1717)
* 40354: obj =   1.833333000e+00 inf =   0.000e+00 (1756) 1
* 40380: obj =   1.833333000e+00 inf =   0.000e+00 (1755)
* 40406: obj =   1.833333000e+00 inf =   0.000e+00 (1771)
* 40432: obj =   1.833333000e+00 inf =   0.000e+00 (1752)
* 40454: obj =   1.833333000e+00 inf =   0.000e+00 (1748) 1
* 40480: obj =   1.833333000e+00 inf =   0.000e+00 (1738)
* 40506: obj =   1.833333000e+00 inf =   0.000e+00 (1746)
* 40532: obj =   1.833333000e+00 inf =   0.000e+00 (1742)
* 40559: obj =   1.833333000e+00 inf =   0.000e+00 (1699)
* 40581: obj =   1.833333000e+00 inf =   0.000e+00 (1540) 1
* 40608: obj =   1.833333000e+00 inf =   0.000e+00 (1575)
* 40635: obj =   1.833333000e+00 inf =   0.000e+00 (1555)
* 40661: obj =   1.833333000e+00 inf =   0.000e+00 (1483)
* 40683: obj =   1.833333000e+00 inf =   0.000e+00 (1620) 1
* 40710: obj =   1.833333000e+00 inf =   0.000e+00 (1648)
* 40736: obj =   1.833333000e+00 inf =   0.000e+00 (1616)
* 40762: obj =   1.833333000e+00 inf =   0.000e+00 (1601)
* 40788: obj =   1.833333000e+00 inf =   0.000e+00 (1661)
* 40810: obj =   1.833333000e+00 inf =   0.000e+00 (1636) 1
* 40836: obj =   1.833333000e+00 inf =   0.000e+00 (1630)
* 40862: obj =   1.833333000e+00 inf =   0.000e+00 (1583)
* 40888: obj =   1.833333000e+00 inf =   0.000e+00 (1561)
* 40914: obj =   1.833333000e+00 inf =   0.000e+00 (1570)
* 40936: obj =   1.833333000e+00 inf =   0.000e+00 (1584) 1
* 40962: obj =   1.833333000e+00 inf =   0.000e+00 (1594)
* 40989: obj =   1.833333000e+00 inf =   0.000e+00 (1600)
* 41015: obj =   1.833333000e+00 inf =   0.000e+00 (1554)
* 41037: obj =   1.833333000e+00 inf =   0.000e+00 (1584) 1
* 41064: obj =   1.833333000e+00 inf =   0.000e+00 (1586)
* 41090: obj =   1.833333000e+00 inf =   0.000e+00 (1568)
* 41116: obj =   1.833333000e+00 inf =   0.000e+00 (1596)
* 41142: obj =   1.833333000e+00 inf =   0.000e+00 (1620)
* 41164: obj =   1.833333000e+00 inf =   0.000e+00 (1631) 1
* 41190: obj =   1.833333000e+00 inf =   0.000e+00 (1680)
* 41216: obj =   1.833333000e+00 inf =   0.000e+00 (1622)
* 41242: obj =   1.833333000e+00 inf =   0.000e+00 (1618)
* 41264: obj =   1.833333000e+00 inf =   0.000e+00 (1637) 1
* 41290: obj =   1.833333000e+00 inf =   0.000e+00 (1641)
* 41316: obj =   1.833333000e+00 inf =   0.000e+00 (1578)
* 41343: obj =   1.833333000e+00 inf =   0.000e+00 (1569)
* 41369: obj =   1.833333000e+00 inf =   0.000e+00 (1543)
* 41391: obj =   1.833333000e+00 inf =   0.000e+00 (1499) 1
* 41417: obj =   1.833333000e+00 inf =   0.000e+00 (1482)
* 41443: obj =   1.833333000e+00 inf =   0.000e+00 (1531)
* 41469: obj =   1.833333000e+00 inf =   0.000e+00 (1566)
* 41491: obj =   1.833333000e+00 inf =   0.000e+00 (1565) 1
* 41517: obj =   1.833333000e+00 inf =   0.000e+00 (1512)
* 41543: obj =   1.833333000e+00 inf =   0.000e+00 (1567)
* 41570: obj =   1.833333000e+00 inf =   0.000e+00 (1564)
* 41597: obj =   1.833333000e+00 inf =   0.000e+00 (1599)
* 41619: obj =   1.833333000e+00 inf =   0.000e+00 (1605) 1
* 41645: obj =   1.833333000e+00 inf =   0.000e+00 (1601)
* 41671: obj =   1.833333000e+00 inf =   0.000e+00 (1654)
* 41697: obj =   1.833333000e+00 inf =   0.000e+00 (1545)
* 41719: obj =   1.833333000e+00 inf =   0.000e+00 (1590) 1
* 41745: obj =   1.833333000e+00 inf =   0.000e+00 (1515)
* 41771: obj =   1.833333000e+00 inf =   0.000e+00 (1640)
* 41798: obj =   1.833333000e+00 inf =   0.000e+00 (1617)
* 41824: obj =   1.833333000e+00 inf =   0.000e+00 (1600)
* 41846: obj =   1.833333000e+00 inf =   0.000e+00 (1609) 1
* 41872: obj =   1.833333000e+00 inf =   0.000e+00 (1606)
* 41898: obj =   1.833333000e+00 inf =   0.000e+00 (1603)
* 41924: obj =   1.833333000e+00 inf =   0.000e+00 (1728)
* 41946: obj =   1.833333000e+00 inf =   0.000e+00 (1575) 1
* 41972: obj =   1.833333000e+00 inf =   0.000e+00 (1734)
* 41998: obj =   1.833333000e+00 inf =   0.000e+00 (1617)
* 42024: obj =   1.833333000e+00 inf =   0.000e+00 (1601)
* 42050: obj =   1.833333000e+00 inf =   0.000e+00 (1603)
* 42072: obj =   1.833333000e+00 inf =   0.000e+00 (1605) 1
* 42098: obj =   1.833333000e+00 inf =   0.000e+00 (1591)
* 42124: obj =   1.833333000e+00 inf =   0.000e+00 (1595)
* 42151: obj =   1.833333000e+00 inf =   0.000e+00 (1736)
* 42173: obj =   1.833333000e+00 inf =   0.000e+00 (1773) 1
* 42199: obj =   1.833333000e+00 inf =   0.000e+00 (1815)
* 42226: obj =   1.833333000e+00 inf =   0.000e+00 (1941)
* 42252: obj =   1.833333000e+00 inf =   0.000e+00 (1991)
* 42274: obj =   1.833333000e+00 inf =   0.000e+00 (1951) 1
* 42300: obj =   1.833333000e+00 inf =   0.000e+00 (1847)
* 42327: obj =   1.833333000e+00 inf =   0.000e+00 (1826)
* 42354: obj =   1.833333000e+00 inf =   0.000e+00 (1745)
* 42376: obj =   1.833333000e+00 inf =   0.000e+00 (1676) 1
* 42403: obj =   1.833333000e+00 inf =   0.000e+00 (1705)
* 42429: obj =   1.833333000e+00 inf =   0.000e+00 (1690)
* 42456: obj =   1.833333000e+00 inf =   0.000e+00 (1698)
* 42478: obj =   1.833333000e+00 inf =   0.000e+00 (1734) 1
* 42505: obj =   1.833333000e+00 inf =   0.000e+00 (1588)
* 42532: obj =   1.833333000e+00 inf =   0.000e+00 (2070)
* 42559: obj =   1.833333000e+00 inf =   0.000e+00 (1500)
* 42581: obj =   1.833333000e+00 inf =   0.000e+00 (7825) 1
* 42607: obj =   1.833333000e+00 inf =   0.000e+00 (6805)
* 42633: obj =   1.833333000e+00 inf =   0.000e+00 (6819)
* 42659: obj =   1.833333000e+00 inf =   0.000e+00 (6766)
* 42685: obj =   1.833333000e+00 inf =   0.000e+00 (6772)
* 42707: obj =   1.833333000e+00 inf =   0.000e+00 (6770) 1
* 42734: obj =   1.833333000e+00 inf =   0.000e+00 (6858)
* 42760: obj =   1.833333000e+00 inf =   0.000e+00 (6671)
* 42786: obj =   1.833333000e+00 inf =   0.000e+00 (3172)
* 42812: obj =   1.833333000e+00 inf =   0.000e+00 (3188) 1
* 42838: obj =   1.833333000e+00 inf =   0.000e+00 (3127)
* 42864: obj =   1.833333000e+00 inf =   0.000e+00 (3133)
* 42890: obj =   1.833333000e+00 inf =   0.000e+00 (3082)
* 42914: obj =   1.833333000e+00 inf =   0.000e+00 (3097) 1
* 42940: obj =   1.833333000e+00 inf =   0.000e+00 (3033)
* 42966: obj =   1.833333000e+00 inf =   0.000e+00 (3059)
* 42992: obj =   1.833333000e+00 inf =   0.000e+00 (3101)
* 43018: obj =   1.833333000e+00 inf =   0.000e+00 (3106)
* 43040: obj =   1.833333000e+00 inf =   0.000e+00 (3104) 1
* 43067: obj =   1.833333000e+00 inf =   0.000e+00 (2995)
* 43093: obj =   1.833333000e+00 inf =   0.000e+00 (2988)
* 43119: obj =   1.833333000e+00 inf =   0.000e+00 (2981)
* 43141: obj =   1.833333000e+00 inf =   0.000e+00 (2965) 1
* 43167: obj =   1.833333000e+00 inf =   0.000e+00 (2978)
* 43193: obj =   1.833333000e+00 inf =   0.000e+00 (3099)
* 43219: obj =   1.833333000e+00 inf =   0.000e+00 (3020)
* 43242: obj =   1.833333000e+00 inf =   0.000e+00 (3031) 1
* 43268: obj =   1.833333000e+00 inf =   0.000e+00 (2947)
* 43294: obj =   1.833333000e+00 inf =   0.000e+00 (2583)
* 43320: obj =   1.833333000e+00 inf =   0.000e+00 (2616)
* 43346: obj =   1.833333000e+00 inf =   0.000e+00 (2625)
* 43368: obj =   1.833333000e+00 inf =   0.000e+00 (2612) 1
* 43394: obj =   1.833333000e+00 inf =   0.000e+00 (2621)
* 43420: obj =   1.833333000e+00 inf =   0.000e+00 (2681)
* 43446: obj =   1.833333000e+00 inf =   0.000e+00 (2606)
* 43468: obj =   1.833333000e+00 inf =   0.000e+00 (2570) 1
* 43494: obj =   1.833333000e+00 inf =   0.000e+00 (2542)
* 43520: obj =   1.833333000e+00 inf =   0.000e+00 (2607)
* 43546: obj =   1.833333000e+00 inf =   0.000e+00 (2582)
* 43572: obj =   1.833333000e+00 inf =   0.000e+00 (1300)
* 43594: obj =   1.833333000e+00 inf =   0.000e+00 (1325) 1
* 43620: obj =   1.833333000e+00 inf =   0.000e+00 (1255)
* 43646: obj =   1.833333000e+00 inf =   0.000e+00 (1279)
* 43672: obj =   1.833333000e+00 inf =   0.000e+00 (3257)
* 43694: obj =   1.833333000e+00 inf =   0.000e+00 (3142) 1
* 43720: obj =   1.833333000e+00 inf =   0.000e+00 (3027)
* 43746: obj =   1.833333000e+00 inf =   0.000e+00 (2997)
* 43772: obj =   1.833333000e+00 inf =   0.000e+00 (3005)
* 43797: obj =   1.833333000e+00 inf =   0.000e+00 (3055) 1
* 43823: obj =   1.833333000e+00 inf =   0.000e+00 (2854)
* 43849: obj =   1.833333000e+00 inf =   0.000e+00 (3108)
* 43875: obj =   1.833333000e+00 inf =   0.000e+00 (3115)
* 43901: obj =   1.833333000e+00 inf =   0.000e+00 (3102)
* 43923: obj =   1.833333000e+00 inf =   0.000e+00 (3112) 1
* 43949: obj =   1.833333000e+00 inf =   0.000e+00 (3064)
* 43975: obj =   1.833333000e+00 inf =   0.000e+00 (2919)
* 44001: obj =   1.833333000e+00 inf =   0.000e+00 (2811)
