GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*179278: obj =   3.166667000e+00 inf =   0.000e+00 (1055) 1
*179305: obj =   3.166667000e+00 inf =   0.000e+00 (1053)
*179332: obj =   3.166667000e+00 inf =   0.000e+00 (1051)
*179359: obj =   3.166667000e+00 inf =   0.000e+00 (1063)
*179386: obj =   3.166667000e+00 inf =   0.000e+00 (1128)
*179408: obj =   3.166667000e+00 inf =   0.000e+00 (1138) 1
*179435: obj =   3.166667000e+00 inf =   0.000e+00 (1149)
*179462: obj =   3.166667000e+00 inf =   0.000e+00 (1151)
*179489: obj =   3.166667000e+00 inf =   0.000e+00 (1112)
*179511: obj =   3.166667000e+00 inf =   0.000e+00 (1068) 1
*179538: obj =   3.166667000e+00 inf =   0.000e+00 (1009)
*179565: obj =   3.166667000e+00 inf =   0.000e+00 (1053)
*179592: obj =   3.166667000e+00 inf =   0.000e+00 (868)
*179614: obj =   3.166667000e+00 inf =   0.000e+00 (876) 1
*179641: obj =   3.166667000e+00 inf =   0.000e+00 (924)
*179668: obj =   3.166667000e+00 inf =   0.000e+00 (867)
*179695: obj =   3.166667000e+00 inf =   0.000e+00 (874)
*179719: obj =   3.166667000e+00 inf =   0.000e+00 (946) 1
*179745: obj =   3.166667000e+00 inf =   0.000e+00 (871)
*179772: obj =   3.166667000e+00 inf =   0.000e+00 (1000)
*179798: obj =   3.166667000e+00 inf =   0.000e+00 (875)
*179824: obj =   3.166667000e+00 inf =   0.000e+00 (957) 1
*179850: obj =   3.166667000e+00 inf =   0.000e+00 (956)
*179876: obj =   3.166667000e+00 inf =   0.000e+00 (975)
*179902: obj =   3.166667000e+00 inf =   0.000e+00 (1196)
*179928: obj =   3.166667000e+00 inf =   0.000e+00 (1107)
*179950: obj =   3.166667000e+00 inf =   0.000e+00 (1022) 1
*179977: obj =   3.166667000e+00 inf =   0.000e+00 (1065)
*180003: obj =   3.166667000e+00 inf =   0.000e+00 (920)
*180029: obj =   3.166667000e+00 inf =   0.000e+00 (841)
*180051: obj =   3.166667000e+00 inf =   0.000e+00 (853) 1
*180077: obj =   3.166667000e+00 inf =   0.000e+00 (1063)
*180103: obj =   3.166667000e+00 inf =   0.000e+00 (870)
*180130: obj =   3.166667000e+00 inf =   0.000e+00 (916)
*180153: obj =   3.166667000e+00 inf =   0.000e+00 (903) 1
*180180: obj =   3.166667000e+00 inf =   0.000e+00 (847)
*180207: obj =   3.166667000e+00 inf =   0.000e+00 (1238)
*180234: obj =   3.166667000e+00 inf =   0.000e+00 (1063)
*180257: obj =   3.166667000e+00 inf =   0.000e+00 (1041) 1
*180284: obj =   3.166667000e+00 inf =   0.000e+00 (1068)
*180310: obj =   3.166667000e+00 inf =   0.000e+00 (1032)
*180337: obj =   3.166667000e+00 inf =   0.000e+00 (1000)
*180359: obj =   3.166667000e+00 inf =   0.000e+00 (1139) 1
*180386: obj =   3.166667000e+00 inf =   0.000e+00 (947)
*180413: obj =   3.166667000e+00 inf =   0.000e+00 (1241)
*180440: obj =   3.166667000e+00 inf =   0.000e+00 (1182)
*180462: obj =   3.166667000e+00 inf =   0.000e+00 (893) 1
*180489: obj =   3.166667000e+00 inf =   0.000e+00 (891)
*180516: obj =   3.166667000e+00 inf =   0.000e+00 (908)
*180543: obj =   3.166667000e+00 inf =   0.000e+00 (788)
*180570: obj =   3.166667000e+00 inf =   0.000e+00 (807) 1
*180597: obj =   3.166667000e+00 inf =   0.000e+00 (861)
*180624: obj =   3.166667000e+00 inf =   0.000e+00 (819)
*180651: obj =   3.166667000e+00 inf =   0.000e+00 (977)
*180677: obj =   3.166667000e+00 inf =   0.000e+00 (1132) 1
*180704: obj =   3.166667000e+00 inf =   0.000e+00 (1124)
*180730: obj =   3.166667000e+00 inf =   0.000e+00 (1246)
*180756: obj =   3.166667000e+00 inf =   0.000e+00 (1233)
*180782: obj =   3.166667000e+00 inf =   0.000e+00 (1262)
*180804: obj =   3.166667000e+00 inf =   0.000e+00 (1227) 1
*180830: obj =   3.166667000e+00 inf =   0.000e+00 (1283)
*180857: obj =   3.166667000e+00 inf =   0.000e+00 (1049)
*180883: obj =   3.166667000e+00 inf =   0.000e+00 (1095)
*180905: obj =   3.166667000e+00 inf =   0.000e+00 (1078) 1
*180931: obj =   3.166667000e+00 inf =   0.000e+00 (1000)
*180957: obj =   3.166667000e+00 inf =   0.000e+00 (1027)
*180983: obj =   3.166667000e+00 inf =   0.000e+00 (1051)
*181005: obj =   3.166667000e+00 inf =   0.000e+00 (1142) 1
*181031: obj =   3.166667000e+00 inf =   0.000e+00 (1130)
*181057: obj =   3.166667000e+00 inf =   0.000e+00 (1082)
*181083: obj =   3.166667000e+00 inf =   0.000e+00 (1303)
*181105: obj =   3.166667000e+00 inf =   0.000e+00 (1530) 1
*181131: obj =   3.166667000e+00 inf =   0.000e+00 (1477)
*181157: obj =   3.166667000e+00 inf =   0.000e+00 (940)
*181183: obj =   3.166667000e+00 inf =   0.000e+00 (963)
*181209: obj =   3.166667000e+00 inf =   0.000e+00 (1196)
*181231: obj =   3.166667000e+00 inf =   0.000e+00 (1020) 1
*181257: obj =   3.166667000e+00 inf =   0.000e+00 (1003)
*181284: obj =   3.166667000e+00 inf =   0.000e+00 (987)
*181311: obj =   3.166667000e+00 inf =   0.000e+00 (1418)
*181333: obj =   3.166667000e+00 inf =   0.000e+00 (1330) 1
*181359: obj =   3.166667000e+00 inf =   0.000e+00 (1368)
*181385: obj =   3.166667000e+00 inf =   0.000e+00 (1393)
*181411: obj =   3.166667000e+00 inf =   0.000e+00 (1332)
*181433: obj =   3.166667000e+00 inf =   0.000e+00 (1331) 1
*181459: obj =   3.166667000e+00 inf =   0.000e+00 (1535)
*181485: obj =   3.166667000e+00 inf =   0.000e+00 (1580)
*181512: obj =   3.166667000e+00 inf =   0.000e+00 (1507)
*181534: obj =   3.166667000e+00 inf =   0.000e+00 (1023) 1
*181561: obj =   3.166667000e+00 inf =   0.000e+00 (997)
*181588: obj =   3.166667000e+00 inf =   0.000e+00 (1052)
*181615: obj =   3.166667000e+00 inf =   0.000e+00 (1101)
*181637: obj =   3.166667000e+00 inf =   0.000e+00 (1080) 1
*181664: obj =   3.166667000e+00 inf =   0.000e+00 (1095)
*181690: obj =   3.166667000e+00 inf =   0.000e+00 (1009)
*181716: obj =   3.166667000e+00 inf =   0.000e+00 (1325)
*181738: obj =   3.166667000e+00 inf =   0.000e+00 (1330) 1
*181765: obj =   3.166667000e+00 inf =   0.000e+00 (1316)
*181791: obj =   3.166667000e+00 inf =   0.000e+00 (1192)
*181818: obj =   3.166667000e+00 inf =   0.000e+00 (1201)
*181843: obj =   3.166667000e+00 inf =   0.000e+00 (1153) 1
*181870: obj =   3.166667000e+00 inf =   0.000e+00 (1148)
*181897: obj =   3.166667000e+00 inf =   0.000e+00 (1129)
*181923: obj =   3.166667000e+00 inf =   0.000e+00 (1129)
*181950: obj =   3.166667000e+00 inf =   0.000e+00 (1142)
*181972: obj =   3.166667000e+00 inf =   0.000e+00 (1141) 1
*181999: obj =   3.166667000e+00 inf =   0.000e+00 (1121)
*182026: obj =   3.166667000e+00 inf =   0.000e+00 (1329)
*182052: obj =   3.166667000e+00 inf =   0.000e+00 (1255)
*182074: obj =   3.166667000e+00 inf =   0.000e+00 (1288) 1
*182101: obj =   3.166667000e+00 inf =   0.000e+00 (1284)
*182128: obj =   3.166667000e+00 inf =   0.000e+00 (1274)
*182155: obj =   3.166667000e+00 inf =   0.000e+00 (1248)
*182177: obj =   3.166667000e+00 inf =   0.000e+00 (1253) 1
*182204: obj =   3.166667000e+00 inf =   0.000e+00 (1231)
*182231: obj =   3.166667000e+00 inf =   0.000e+00 (1304)
*182258: obj =   3.166667000e+00 inf =   0.000e+00 (1407)
*182280: obj =   3.166667000e+00 inf =   0.000e+00 (1446) 1
*182307: obj =   3.166667000e+00 inf =   0.000e+00 (1451)
*182334: obj =   3.166667000e+00 inf =   0.000e+00 (1462)
*182361: obj =   3.166667000e+00 inf =   0.000e+00 (1446)
*182383: obj =   3.166667000e+00 inf =   0.000e+00 (1416) 1
*182410: obj =   3.166667000e+00 inf =   0.000e+00 (1349)
*182437: obj =   3.166667000e+00 inf =   0.000e+00 (1368)
*182464: obj =   3.166667000e+00 inf =   0.000e+00 (1446)
*182486: obj =   3.166667000e+00 inf =   0.000e+00 (1516) 1
*182513: obj =   3.166667000e+00 inf =   0.000e+00 (1472)
*182540: obj =   3.166667000e+00 inf =   0.000e+00 (1492)
*182567: obj =   3.166667000e+00 inf =   0.000e+00 (1400)
*182589: obj =   3.166667000e+00 inf =   0.000e+00 (1387) 1
*182616: obj =   3.166667000e+00 inf =   0.000e+00 (1492)
*182643: obj =   3.166667000e+00 inf =   0.000e+00 (1142)
*182670: obj =   3.166667000e+00 inf =   0.000e+00 (1317)
*182692: obj =   3.166667000e+00 inf =   0.000e+00 (1171) 1
*182719: obj =   3.166667000e+00 inf =   0.000e+00 (1230)
*182746: obj =   3.166667000e+00 inf =   0.000e+00 (1250)
*182773: obj =   3.166667000e+00 inf =   0.000e+00 (1324)
*182795: obj =   3.166667000e+00 inf =   0.000e+00 (1273) 1
*182822: obj =   3.166667000e+00 inf =   0.000e+00 (1220)
*182848: obj =   3.166667000e+00 inf =   0.000e+00 (1087)
*182875: obj =   3.166667000e+00 inf =   0.000e+00 (1036)
*182898: obj =   3.166667000e+00 inf =   0.000e+00 (1159) 1
*182924: obj =   3.166667000e+00 inf =   0.000e+00 (1161)
*182951: obj =   3.166667000e+00 inf =   0.000e+00 (1115)
*182978: obj =   3.166667000e+00 inf =   0.000e+00 (1091)
*183000: obj =   3.166667000e+00 inf =   0.000e+00 (1123) 1
*183027: obj =   3.166667000e+00 inf =   0.000e+00 (1052)
*183054: obj =   3.166667000e+00 inf =   0.000e+00 (1012)
*183080: obj =   3.166667000e+00 inf =   0.000e+00 (1061)
*183106: obj =   3.166667000e+00 inf =   0.000e+00 (1048) 1
*183133: obj =   3.166667000e+00 inf =   0.000e+00 (1069)
*183160: obj =   3.166667000e+00 inf =   0.000e+00 (1133)
*183187: obj =   3.166667000e+00 inf =   0.000e+00 (1013)
*183214: obj =   3.166667000e+00 inf =   0.000e+00 (1034)
*183236: obj =   3.166667000e+00 inf =   0.000e+00 (1019) 1
*183263: obj =   3.166667000e+00 inf =   0.000e+00 (1102)
*183290: obj =   3.166667000e+00 inf =   0.000e+00 (1112)
*183317: obj =   3.166667000e+00 inf =   0.000e+00 (996)
*183339: obj =   3.166667000e+00 inf =   0.000e+00 (1026) 1
*183366: obj =   3.166667000e+00 inf =   0.000e+00 (920)
*183393: obj =   3.166667000e+00 inf =   0.000e+00 (970)
*183420: obj =   3.166667000e+00 inf =   0.000e+00 (972)
*183442: obj =   3.166667000e+00 inf =   0.000e+00 (981) 1
*183469: obj =   3.166667000e+00 inf =   0.000e+00 (986)
*183496: obj =   3.166667000e+00 inf =   0.000e+00 (960)
*183523: obj =   3.166667000e+00 inf =   0.000e+00 (948)
*183549: obj =   3.166667000e+00 inf =   0.000e+00 (944)
*183571: obj =   3.166667000e+00 inf =   0.000e+00 (913) 1
*183597: obj =   3.166667000e+00 inf =   0.000e+00 (1092)
*183624: obj =   3.166667000e+00 inf =   0.000e+00 (1148)
*183651: obj =   3.166667000e+00 inf =   0.000e+00 (925)
*183673: obj =   3.166667000e+00 inf =   0.000e+00 (921) 1
*183700: obj =   3.166667000e+00 inf =   0.000e+00 (953)
*183727: obj =   3.166667000e+00 inf =   0.000e+00 (918)
*183754: obj =   3.166667000e+00 inf =   0.000e+00 (943)
*183781: obj =   3.166667000e+00 inf =   0.000e+00 (911)
*183807: obj =   3.166667000e+00 inf =   0.000e+00 (999)
*183829: obj =   3.166667000e+00 inf =   0.000e+00 (978) 1
*183855: obj =   3.166667000e+00 inf =   0.000e+00 (936)
*183882: obj =   3.166667000e+00 inf =   0.000e+00 (958)
*183908: obj =   3.166667000e+00 inf =   0.000e+00 (943)
*183930: obj =   3.166667000e+00 inf =   0.000e+00 (934) 1
*183957: obj =   3.166667000e+00 inf =   0.000e+00 (941)
*183984: obj =   3.166667000e+00 inf =   0.000e+00 (1016)
*184011: obj =   3.166667000e+00 inf =   0.000e+00 (975)
*184038: obj =   3.166667000e+00 inf =   0.000e+00 (957)
*184060: obj =   3.166667000e+00 inf =   0.000e+00 (1220) 1
*184087: obj =   3.166667000e+00 inf =   0.000e+00 (1104)
*184114: obj =   3.166667000e+00 inf =   0.000e+00 (1049)
*184140: obj =   3.166667000e+00 inf =   0.000e+00 (1083)
*184162: obj =   3.166667000e+00 inf =   0.000e+00 (1102) 1
*184188: obj =   3.166667000e+00 inf =   0.000e+00 (1106)
*184215: obj =   3.166667000e+00 inf =   0.000e+00 (1083)
*184241: obj =   3.166667000e+00 inf =   0.000e+00 (1096)
*184263: obj =   3.166667000e+00 inf =   0.000e+00 (1223) 1
*184290: obj =   3.166667000e+00 inf =   0.000e+00 (1303)
*184317: obj =   3.166667000e+00 inf =   0.000e+00 (1333)
*184343: obj =   3.166667000e+00 inf =   0.000e+00 (1244)
*184365: obj =   3.166667000e+00 inf =   0.000e+00 (1235) 1
*184391: obj =   3.166667000e+00 inf =   0.000e+00 (1216)
*184417: obj =   3.166667000e+00 inf =   0.000e+00 (1299)
*184444: obj =   3.166667000e+00 inf =   0.000e+00 (1403)
*184466: obj =   3.166667000e+00 inf =   0.000e+00 (1335) 1
*184492: obj =   3.166667000e+00 inf =   0.000e+00 (1363)
*184519: obj =   3.166667000e+00 inf =   0.000e+00 (1343)
*184546: obj =   3.166667000e+00 inf =   0.000e+00 (1351)
*184568: obj =   3.166667000e+00 inf =   0.000e+00 (1405) 1
*184595: obj =   3.166667000e+00 inf =   0.000e+00 (1407)
*184622: obj =   3.166667000e+00 inf =   0.000e+00 (1408)
*184649: obj =   3.166667000e+00 inf =   0.000e+00 (1388)
*184671: obj =   3.166667000e+00 inf =   0.000e+00 (1284) 1
*184698: obj =   3.166667000e+00 inf =   0.000e+00 (1368)
*184725: obj =   3.166667000e+00 inf =   0.000e+00 (1310)
*184752: obj =   3.166667000e+00 inf =   0.000e+00 (1170)
*184776: obj =   3.166667000e+00 inf =   0.000e+00 (1147) 1
*184803: obj =   3.166667000e+00 inf =   0.000e+00 (1189)
*184830: obj =   3.166667000e+00 inf =   0.000e+00 (1190)
*184857: obj =   3.166667000e+00 inf =   0.000e+00 (1277)
*184884: obj =   3.166667000e+00 inf =   0.000e+00 (1188)
*184906: obj =   3.166667000e+00 inf =   0.000e+00 (1187) 1
*184933: obj =   3.166667000e+00 inf =   0.000e+00 (1223)
*184959: obj =   3.166667000e+00 inf =   0.000e+00 (1169)
*184985: obj =   3.166667000e+00 inf =   0.000e+00 (1183)
*185007: obj =   3.166667000e+00 inf =   0.000e+00 (1243) 1
*185034: obj =   3.166667000e+00 inf =   0.000e+00 (1198)
*185061: obj =   3.166667000e+00 inf =   0.000e+00 (1182)
*185087: obj =   3.166667000e+00 inf =   0.000e+00 (1307)
*185109: obj =   3.166667000e+00 inf =   0.000e+00 (1301) 1
*185136: obj =   3.166667000e+00 inf =   0.000e+00 (1143)
*185162: obj =   3.166667000e+00 inf =   0.000e+00 (1148)
*185189: obj =   3.166667000e+00 inf =   0.000e+00 (1218)
*185215: obj =   3.166667000e+00 inf =   0.000e+00 (1125)
*185237: obj =   3.166667000e+00 inf =   0.000e+00 (1138) 1
*185263: obj =   3.166667000e+00 inf =   0.000e+00 (1164)
*185289: obj =   3.166667000e+00 inf =   0.000e+00 (1105)
*185315: obj =   3.166667000e+00 inf =   0.000e+00 (1303)
*185337: obj =   3.166667000e+00 inf =   0.000e+00 (1538) 1
*185363: obj =   3.166667000e+00 inf =   0.000e+00 (1511)
*185389: obj =   3.166667000e+00 inf =   0.000e+00 (1140)
*185415: obj =   3.166667000e+00 inf =   0.000e+00 (1542)
*185437: obj =   3.166667000e+00 inf =   0.000e+00 (1505) 1
*185463: obj =   3.166667000e+00 inf =   0.000e+00 (1615)
*185489: obj =   3.166667000e+00 inf =   0.000e+00 (1262)
*185515: obj =   3.166667000e+00 inf =   0.000e+00 (1558)
*185537: obj =   3.166667000e+00 inf =   0.000e+00 (1638) 1
*185563: obj =   3.166667000e+00 inf =   0.000e+00 (1580)
*185589: obj =   3.166667000e+00 inf =   0.000e+00 (1134)
*185615: obj =   3.166667000e+00 inf =   0.000e+00 (1529)
*185639: obj =   3.166667000e+00 inf =   0.000e+00 (1536) 1
*185665: obj =   3.166667000e+00 inf =   0.000e+00 (1050)
*185691: obj =   3.166667000e+00 inf =   0.000e+00 (1057)
*185717: obj =   3.166667000e+00 inf =   0.000e+00 (964)
*185743: obj =   3.166667000e+00 inf =   0.000e+00 (985)
*185765: obj =   3.166667000e+00 inf =   0.000e+00 (946) 1
*185791: obj =   3.166667000e+00 inf =   0.000e+00 (931)
*185817: obj =   3.166667000e+00 inf =   0.000e+00 (1087)
*185843: obj =   3.166667000e+00 inf =   0.000e+00 (1117)
*185865: obj =   3.166667000e+00 inf =   0.000e+00 (1120) 1
*185891: obj =   3.166667000e+00 inf =   0.000e+00 (958)
*185917: obj =   3.166667000e+00 inf =   0.000e+00 (964)
*185943: obj =   3.166667000e+00 inf =   0.000e+00 (968)
*185965: obj =   3.166667000e+00 inf =   0.000e+00 (964) 1
*185991: obj =   3.166667000e+00 inf =   0.000e+00 (1300)
*186017: obj =   3.166667000e+00 inf =   0.000e+00 (1430)
*186043: obj =   3.166667000e+00 inf =   0.000e+00 (1325)
*186066: obj =   3.166667000e+00 inf =   0.000e+00 (1305) 1
*186093: obj =   3.166667000e+00 inf =   0.000e+00 (1167)
*186119: obj =   3.166667000e+00 inf =   0.000e+00 (993)
*186145: obj =   3.166667000e+00 inf =   0.000e+00 (998)
*186171: obj =   3.166667000e+00 inf =   0.000e+00 (1335)
*186193: obj =   3.166667000e+00 inf =   0.000e+00 (1350) 1
*186219: obj =   3.166667000e+00 inf =   0.000e+00 (1362)
*186245: obj =   3.166667000e+00 inf =   0.000e+00 (1283)
*186271: obj =   3.166667000e+00 inf =   0.000e+00 (1045)
*186293: obj =   3.166667000e+00 inf =   0.000e+00 (1094) 1
*186319: obj =   3.166667000e+00 inf =   0.000e+00 (1142)
*186345: obj =   3.166667000e+00 inf =   0.000e+00 (1481)
*186371: obj =   3.166667000e+00 inf =   0.000e+00 (1482)
*186393: obj =   3.166667000e+00 inf =   0.000e+00 (1294) 1
*186419: obj =   3.166667000e+00 inf =   0.000e+00 (1336)
*186445: obj =   3.166667000e+00 inf =   0.000e+00 (1390)
*186471: obj =   3.166667000e+00 inf =   0.000e+00 (1290)
*186493: obj =   3.166667000e+00 inf =   0.000e+00 (1323) 1
*186520: obj =   3.166667000e+00 inf =   0.000e+00 (1417)
*186547: obj =   3.166667000e+00 inf =   0.000e+00 (1479)
*186574: obj =   3.166667000e+00 inf =   0.000e+00 (1428)
*186596: obj =   3.166667000e+00 inf =   0.000e+00 (1484) 1
*186622: obj =   3.166667000e+00 inf =   0.000e+00 (1593)
*186648: obj =   3.166667000e+00 inf =   0.000e+00 (1494)
*186674: obj =   3.166667000e+00 inf =   0.000e+00 (1432)
*186696: obj =   3.166667000e+00 inf =   0.000e+00 (1032) 1
*186722: obj =   3.166667000e+00 inf =   0.000e+00 (1173)
*186748: obj =   3.166667000e+00 inf =   0.000e+00 (1350)
*186774: obj =   3.166667000e+00 inf =   0.000e+00 (1102)
*186796: obj =   3.166667000e+00 inf =   0.000e+00 (1076) 1
*186822: obj =   3.166667000e+00 inf =   0.000e+00 (1131)
*186849: obj =   3.166667000e+00 inf =   0.000e+00 (1117)
*186875: obj =   3.166667000e+00 inf =   0.000e+00 (1110)
*186901: obj =   3.166667000e+00 inf =   0.000e+00 (1074)
*186923: obj =   3.166667000e+00 inf =   0.000e+00 (1095) 1
*186949: obj =   3.166667000e+00 inf =   0.000e+00 (1215)
*186975: obj =   3.166667000e+00 inf =   0.000e+00 (1166)
*187001: obj =   3.166667000e+00 inf =   0.000e+00 (1170)
*187027: obj =   3.166667000e+00 inf =   0.000e+00 (1205)
*187049: obj =   3.166667000e+00 inf =   0.000e+00 (1051) 1
*187076: obj =   3.166667000e+00 inf =   0.000e+00 (1067)
*187103: obj =   3.166667000e+00 inf =   0.000e+00 (1056)
*187129: obj =   3.166667000e+00 inf =   0.000e+00 (1086)
*187151: obj =   3.166667000e+00 inf =   0.000e+00 (1062) 1
*187177: obj =   3.166667000e+00 inf =   0.000e+00 (1269)
*187203: obj =   3.166667000e+00 inf =   0.000e+00 (991)
*187229: obj =   3.166667000e+00 inf =   0.000e+00 (1348)
*187253: obj =   3.166667000e+00 inf =   0.000e+00 (1593) 1
*187279: obj =   3.166667000e+00 inf =   0.000e+00 (1266)
*187305: obj =   3.166667000e+00 inf =   0.000e+00 (1316)
*187331: obj =   3.166667000e+00 inf =   0.000e+00 (1366)
*187355: obj =   3.166667000e+00 inf =   0.000e+00 (1272) 1
*187382: obj =   3.166667000e+00 inf =   0.000e+00 (1310)
*187408: obj =   3.166667000e+00 inf =   0.000e+00 (1283)
*187435: obj =   3.166667000e+00 inf =   0.000e+00 (1270)
*187461: obj =   3.166667000e+00 inf =   0.000e+00 (1288)
*187483: obj =   3.166667000e+00 inf =   0.000e+00 (1318) 1
*187509: obj =   3.166667000e+00 inf =   0.000e+00 (1312)
*187535: obj =   3.166667000e+00 inf =   0.000e+00 (1201)
*187561: obj =   3.166667000e+00 inf =   0.000e+00 (1162)
*187583: obj =   3.166667000e+00 inf =   0.000e+00 (1158) 1
*187609: obj =   3.166667000e+00 inf =   0.000e+00 (1274)
*187635: obj =   3.166667000e+00 inf =   0.000e+00 (1120)
*187661: obj =   3.166667000e+00 inf =   0.000e+00 (1262)
*187687: obj =   3.166667000e+00 inf =   0.000e+00 (1404) 1
*187713: obj =   3.166667000e+00 inf =   0.000e+00 (1442)
*187739: obj =   3.166667000e+00 inf =   0.000e+00 (1424)
*187765: obj =   3.166667000e+00 inf =   0.000e+00 (1412)
*187791: obj =   3.166667000e+00 inf =   0.000e+00 (1442) 1
*187817: obj =   3.166667000e+00 inf =   0.000e+00 (1434)
*187843: obj =   3.166667000e+00 inf =   0.000e+00 (1459)
*187870: obj =   3.166667000e+00 inf =   0.000e+00 (1476)
*187896: obj =   3.166667000e+00 inf =   0.000e+00 (1447)
*187918: obj =   3.166667000e+00 inf =   0.000e+00 (1473) 1
*187944: obj =   3.166667000e+00 inf =   0.000e+00 (1477)
*187970: obj =   3.166667000e+00 inf =   0.000e+00 (1486)
*187997: obj =   3.166667000e+00 inf =   0.000e+00 (1525)
*188024: obj =   3.166667000e+00 inf =   0.000e+00 (1551)
*188046: obj =   3.166667000e+00 inf =   0.000e+00 (1538) 1
*188072: obj =   3.166667000e+00 inf =   0.000e+00 (1554)
*188098: obj =   3.166667000e+00 inf =   0.000e+00 (1502)
*188124: obj =   3.166667000e+00 inf =   0.000e+00 (1577)
*188146: obj =   3.166667000e+00 inf =   0.000e+00 (1629) 1
*188172: obj =   3.166667000e+00 inf =   0.000e+00 (1522)
*188198: obj =   3.166667000e+00 inf =   0.000e+00 (1488)
*188224: obj =   3.166667000e+00 inf =   0.000e+00 (1565)
*188246: obj =   3.166667000e+00 inf =   0.000e+00 (1565) 1
*188272: obj =   3.166667000e+00 inf =   0.000e+00 (1519)
*188298: obj =   3.166667000e+00 inf =   0.000e+00 (1394)
*188324: obj =   3.166667000e+00 inf =   0.000e+00 (1270)
*188346: obj =   3.166667000e+00 inf =   0.000e+00 (1207) 1
*188372: obj =   3.166667000e+00 inf =   0.000e+00 (1325)
*188399: obj =   3.166667000e+00 inf =   0.000e+00 (1416)
*188425: obj =   3.166667000e+00 inf =   0.000e+00 (1370)
*188447: obj =   3.166667000e+00 inf =   0.000e+00 (1374) 1
*188473: obj =   3.166667000e+00 inf =   0.000e+00 (1392)
*188500: obj =   3.166667000e+00 inf =   0.000e+00 (1419)
*188526: obj =   3.166667000e+00 inf =   0.000e+00 (1350)
*188548: obj =   3.166667000e+00 inf =   0.000e+00 (1433) 1
*188574: obj =   3.166667000e+00 inf =   0.000e+00 (1419)
*188601: obj =   3.166667000e+00 inf =   0.000e+00 (1550)
*188628: obj =   3.166667000e+00 inf =   0.000e+00 (1542)
*188654: obj =   3.166667000e+00 inf =   0.000e+00 (1560)
*188676: obj =   3.166667000e+00 inf =   0.000e+00 (1480) 1
*188702: obj =   3.166667000e+00 inf =   0.000e+00 (1373)
*188728: obj =   3.166667000e+00 inf =   0.000e+00 (1279)
*188755: obj =   3.166667000e+00 inf =   0.000e+00 (1358)
*188781: obj =   3.166667000e+00 inf =   0.000e+00 (1336)
*188803: obj =   3.166667000e+00 inf =   0.000e+00 (1234) 1
*188830: obj =   3.166667000e+00 inf =   0.000e+00 (1284)
*188857: obj =   3.166667000e+00 inf =   0.000e+00 (1221)
*188884: obj =   3.166667000e+00 inf =   0.000e+00 (1215)
*188906: obj =   3.166667000e+00 inf =   0.000e+00 (1167) 1
*188933: obj =   3.166667000e+00 inf =   0.000e+00 (1148)
*188960: obj =   3.166667000e+00 inf =   0.000e+00 (1148)
*188987: obj =   3.166667000e+00 inf =   0.000e+00 (1136)
*189014: obj =   3.166667000e+00 inf =   0.000e+00 (1198)
*189036: obj =   3.166667000e+00 inf =   0.000e+00 (1176) 1
*189063: obj =   3.166667000e+00 inf =   0.000e+00 (1190)
*189090: obj =   3.166667000e+00 inf =   0.000e+00 (1217)
*189117: obj =   3.166667000e+00 inf =   0.000e+00 (1228)
*189143: obj =   3.166667000e+00 inf =   0.000e+00 (1129)
*189165: obj =   3.166667000e+00 inf =   0.000e+00 (1139) 1
*189192: obj =   3.166667000e+00 inf =   0.000e+00 (1189)
*189219: obj =   3.166667000e+00 inf =   0.000e+00 (1127)
*189245: obj =   3.166667000e+00 inf =   0.000e+00 (1104)
*189272: obj =   3.166667000e+00 inf =   0.000e+00 (1156)
*189294: obj =   3.166667000e+00 inf =   0.000e+00 (1149) 1
*189321: obj =   3.166667000e+00 inf =   0.000e+00 (1146)
*189348: obj =   3.166667000e+00 inf =   0.000e+00 (1235)
*189375: obj =   3.166667000e+00 inf =   0.000e+00 (1182)
*189397: obj =   3.166667000e+00 inf =   0.000e+00 (1192) 1
*189424: obj =   3.166667000e+00 inf =   0.000e+00 (1204)
*189451: obj =   3.166667000e+00 inf =   0.000e+00 (1110)
*189477: obj =   3.166667000e+00 inf =   0.000e+00 (1113)
*189503: obj =   3.166667000e+00 inf =   0.000e+00 (1102)
*189525: obj =   3.166667000e+00 inf =   0.000e+00 (1073) 1
*189552: obj =   3.166667000e+00 inf =   0.000e+00 (1058)
*189579: obj =   3.166667000e+00 inf =   0.000e+00 (1077)
