GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2904: obj =   8.889769360e+02 inf =   1.395e+03 (1395)
   2987: obj =   9.143621060e+02 inf =   1.312e+03 (1312)
   3070: obj =   9.397409940e+02 inf =   1.229e+03 (1229)
   3153: obj =   9.651102850e+02 inf =   1.146e+03 (1146)
   3236: obj =   9.904860650e+02 inf =   1.063e+03 (1063)
   3319: obj =   1.015872717e+03 inf =   9.800e+02 (980)
   3402: obj =   1.041266919e+03 inf =   8.970e+02 (897)
   3485: obj =   1.066649970e+03 inf =   8.140e+02 (814)
   3568: obj =   1.092031613e+03 inf =   7.310e+02 (731)
   3651: obj =   1.117404853e+03 inf =   6.480e+02 (648)
   3734: obj =   1.142771029e+03 inf =   5.650e+02 (565)
   3817: obj =   1.168153728e+03 inf =   4.820e+02 (482)
   3900: obj =   1.193545886e+03 inf =   3.990e+02 (399)
   3983: obj =   1.218947651e+03 inf =   3.160e+02 (316)
   4066: obj =   1.244339593e+03 inf =   2.330e+02 (233)
   4149: obj =   1.269757239e+03 inf =   1.500e+02 (150)
   4232: obj =   1.295118047e+03 inf =   6.700e+01 (67)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 23918: obj =   4.701583520e+02 inf =   0.000e+00 (1546)
* 24105: obj =   4.142396860e+02 inf =   0.000e+00 (1364)
* 24299: obj =   3.549645380e+02 inf =   0.000e+00 (1170)
* 24492: obj =   2.959949320e+02 inf =   0.000e+00 (977)
* 24686: obj =   2.367243280e+02 inf =   0.000e+00 (783)
* 24880: obj =   1.774629540e+02 inf =   0.000e+00 (589)
* 25074: obj =   1.182015800e+02 inf =   0.000e+00 (395)
* 25260: obj =   6.291139900e+01 inf =   0.000e+00 (219)
* 25453: obj =   4.580234000e+00 inf =   0.000e+00 (30)
* 25524: obj =   6.103070000e-01 inf =   0.000e+00 (18) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1706.8 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp.sol'...
Objective:  obj = 0 (MINimum)
