GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97117: obj =   1.097674370e+02 inf =   1.273e-02 (4711) 2
* 97338: obj =   1.097674091e+02 inf =   1.251e-02 (4646) 2
* 97573: obj =   1.097673803e+02 inf =   1.292e-02 (4591) 2
* 97793: obj =   1.097673405e+02 inf =   1.289e-02 (4642) 3
* 98015: obj =   1.097673049e+02 inf =   1.291e-02 (4582) 2
* 98231: obj =   1.097672703e+02 inf =   1.304e-02 (4579) 2
* 98453: obj =   1.097670073e+02 inf =   1.262e-02 (4596) 2
* 98664: obj =   1.097669783e+02 inf =   1.231e-02 (4574) 2
* 98885: obj =   1.097669456e+02 inf =   1.213e-02 (4541) 2
* 99111: obj =   1.097669106e+02 inf =   1.185e-02 (4528) 2
* 99335: obj =   1.097665243e+02 inf =   1.181e-02 (4509) 3
* 99586: obj =   9.791089191e+01 inf =   1.173e-02 (4394) 2
* 99822: obj =   9.712270020e+01 inf =   1.157e-02 (4429) 2
*100045: obj =   9.712264930e+01 inf =   1.173e-02 (4407) 2
*100266: obj =   9.712259059e+01 inf =   1.199e-02 (4413) 2
*100483: obj =   9.619730556e+01 inf =   1.220e-02 (4922) 2
*100702: obj =   9.619728326e+01 inf =   1.248e-02 (4888) 2
*100923: obj =   9.619724044e+01 inf =   1.245e-02 (4914) 3
*101152: obj =   9.619716179e+01 inf =   1.263e-02 (4859) 2
*101373: obj =   9.619712707e+01 inf =   1.290e-02 (4803) 2
*101606: obj =   9.619708421e+01 inf =   1.313e-02 (4810) 2
*101843: obj =   9.591337434e+01 inf =   1.341e-02 (4823) 3
*102117: obj =   9.425901225e+01 inf =   1.337e-02 (4739) 2
*102383: obj =   9.185538390e+01 inf =   1.306e-02 (4696) 3
*102629: obj =   9.093202864e+01 inf =   1.284e-02 (4815) 2
*102872: obj =   9.093200926e+01 inf =   1.297e-02 (4847) 2
*103122: obj =   9.093197593e+01 inf =   1.329e-02 (4841) 2
*103385: obj =   8.830346633e+01 inf =   1.342e-02 (4638) 3
*103665: obj =   8.457060663e+01 inf =   1.333e-02 (4069) 2
*103921: obj =   8.457057971e+01 inf =   1.307e-02 (4063) 2
*104159: obj =   8.457055827e+01 inf =   1.284e-02 (4041) 3
*104407: obj =   8.327416813e+01 inf =   1.261e-02 (4861) 2
*104657: obj =   8.327409137e+01 inf =   1.271e-02 (4800) 3
*104900: obj =   8.327403035e+01 inf =   1.304e-02 (4750) 2
*105177: obj =   8.277767951e+01 inf =   1.316e-02 (3863) 3
*105465: obj =   8.152509157e+01 inf =   1.328e-02 (4304) 2
*105768: obj =   8.066699594e+01 inf =   1.316e-02 (3968) 3
*106029: obj =   8.066698281e+01 inf =   1.274e-02 (3956) 3
*106283: obj =   8.066697180e+01 inf =   1.236e-02 (3849) 2
*106574: obj =   7.922343292e+01 inf =   1.211e-02 (4336) 3
*106804: obj =   7.922341465e+01 inf =   1.228e-02 (4297) 2
*107044: obj =   7.922339787e+01 inf =   1.264e-02 (4282) 2
*107283: obj =   7.922337923e+01 inf =   1.304e-02 (4246) 3
*107553: obj =   7.922336910e+01 inf =   1.325e-02 (4234) 2
*107805: obj =   7.922335745e+01 inf =   1.381e-02 (4225) 3
*108081: obj =   7.922333909e+01 inf =   1.381e-02 (4171) 2
*108330: obj =   7.922332985e+01 inf =   1.388e-02 (4132) 3
*108600: obj =   7.815773448e+01 inf =   1.383e-02 (4116) 2
*108870: obj =   7.785287562e+01 inf =   1.397e-02 (4245) 3
*109123: obj =   7.722143608e+01 inf =   1.434e-02 (4111) 2
*109374: obj =   7.722141723e+01 inf =   1.432e-02 (4103) 3
*109649: obj =   7.594012119e+01 inf =   1.402e-02 (3623) 2
*109902: obj =   7.594007919e+01 inf =   1.406e-02 (3666) 3
*110147: obj =   7.594005367e+01 inf =   1.401e-02 (3616) 2
*110381: obj =   7.594002570e+01 inf =   1.402e-02 (3585) 3
*110622: obj =   7.594000586e+01 inf =   1.414e-02 (3472) 2
*110870: obj =   7.593998747e+01 inf =   1.407e-02 (3502) 2
*111112: obj =   7.593997465e+01 inf =   1.379e-02 (3501) 3
*111358: obj =   7.593996534e+01 inf =   1.346e-02 (3470) 2
*111630: obj =   7.530502857e+01 inf =   1.268e-02 (3952) 3
*111884: obj =   7.530501069e+01 inf =   1.292e-02 (3912) 2
*112136: obj =   7.530499363e+01 inf =   1.374e-02 (3840) 3
*112415: obj =   7.530498652e+01 inf =   1.392e-02 (3818) 3
*112736: obj =   7.292168891e+01 inf =   1.403e-02 (3346) 2
*112980: obj =   7.292167587e+01 inf =   1.363e-02 (3359) 3
*113227: obj =   7.292166408e+01 inf =   1.352e-02 (3314) 2
*113479: obj =   7.292165965e+01 inf =   1.299e-02 (3228) 3
*113728: obj =   7.292163732e+01 inf =   1.257e-02 (3205) 2
*113975: obj =   7.282614954e+01 inf =   1.269e-02 (3592) 3
*114215: obj =   7.282614380e+01 inf =   1.269e-02 (3586) 2
*114490: obj =   7.212149066e+01 inf =   1.271e-02 (3806) 3
*114750: obj =   7.212146385e+01 inf =   1.269e-02 (3805) 2
*115000: obj =   7.212139997e+01 inf =   1.320e-02 (3791) 2
*115254: obj =   7.212137910e+01 inf =   1.356e-02 (3744) 3
*115480: obj =   7.212137038e+01 inf =   1.389e-02 (3724) 2
*115737: obj =   7.172582988e+01 inf =   1.411e-02 (3163) 3
*115989: obj =   7.172581528e+01 inf =   1.362e-02 (3183) 2
*116246: obj =   7.134116874e+01 inf =   1.333e-02 (3131) 3
*116538: obj =   7.033539627e+01 inf =   1.310e-02 (3102) 2
*116824: obj =   6.959442962e+01 inf =   1.340e-02 (3346) 3
*117087: obj =   6.938370873e+01 inf =   1.355e-02 (3236) 3
*117350: obj =   6.927847545e+01 inf =   1.384e-02 (3214) 2
*117655: obj =   6.905392197e+01 inf =   1.387e-02 (2694) 3
*117917: obj =   6.868424033e+01 inf =   1.340e-02 (2742) 3
*118167: obj =   6.868423670e+01 inf =   1.323e-02 (2675) 2
*118429: obj =   6.848882358e+01 inf =   1.306e-02 (3385) 3
*118707: obj =   6.848741316e+01 inf =   1.308e-02 (2670) 2
*118974: obj =   6.848741002e+01 inf =   1.267e-02 (2632) 3
*119234: obj =   6.848740612e+01 inf =   1.210e-02 (2577) 2
*119506: obj =   6.817834650e+01 inf =   1.210e-02 (3302) 3
*119789: obj =   6.775174963e+01 inf =   1.199e-02 (2424) 3
*120070: obj =   6.767788898e+01 inf =   1.204e-02 (2722) 2
*120352: obj =   6.734979512e+01 inf =   1.228e-02 (2653) 3
*120648: obj =   6.683695369e+01 inf =   1.214e-02 (2419) 3
*120900: obj =   6.683694562e+01 inf =   1.165e-02 (2472) 2
*121141: obj =   6.667639710e+01 inf =   1.144e-02 (2339) 3
*121447: obj =   6.603579662e+01 inf =   1.146e-02 (2271) 2
*121739: obj =   6.583615383e+01 inf =   1.147e-02 (2223) 3
*121978: obj =   6.583614895e+01 inf =   1.196e-02 (2252) 3
*122258: obj =   6.554502474e+01 inf =   1.232e-02 (2169) 2
*122562: obj =   6.481952351e+01 inf =   1.263e-02 (1999) 3
*122879: obj =   6.421046998e+01 inf =   1.257e-02 (1871) 3
*123191: obj =   6.383709068e+01 inf =   1.256e-02 (1724) 3
*123510: obj =   6.365963714e+01 inf =   1.247e-02 (1579) 3
*123823: obj =   6.337641842e+01 inf =   1.213e-02 (1521) 3
*124153: obj =   6.300850305e+01 inf =   1.207e-02 (1223) 3
*124483: obj =   6.258551087e+01 inf =   1.208e-02 (902) 3
*124821: obj =   6.219549304e+01 inf =   1.204e-02 (668) 3
*125154: obj =   6.191360856e+01 inf =   1.198e-02 (422) 3
*125491: obj =   6.180554150e+01 inf =   1.186e-02 (203) 3
Removing LP perturbation [125732]...
*125732: obj =   6.178927100e+01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+125732: mip =     not found yet >=              -inf        (1; 0)
+125732: >>>>>   6.178927100e+01 >=   6.178927100e+01   0.0% (1; 0)
+125732: mip =   6.178927100e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2385.4 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp.sol'...
Objective:  obj = 61.789271 (MINimum)
