GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*574358: obj =   1.919833006e+02 inf =   1.373e+01 (7865)
*574385: obj =   1.919832955e+02 inf =   1.373e+01 (7836)
*574403: obj =   1.919832950e+02 inf =   1.373e+01 (7837) 1
*574427: obj =   1.919832906e+02 inf =   1.373e+01 (7832)
*574452: obj =   1.919832856e+02 inf =   1.372e+01 (7863)
*574477: obj =   1.919832817e+02 inf =   1.372e+01 (7880)
*574503: obj =   1.919832792e+02 inf =   1.372e+01 (7914)
*574521: obj =   1.919832792e+02 inf =   1.372e+01 (7900) 1
*574546: obj =   1.919832750e+02 inf =   1.372e+01 (7915)
*574571: obj =   1.919832714e+02 inf =   1.371e+01 (7907)
*574595: obj =   1.919832706e+02 inf =   1.371e+01 (7893)
*574621: obj =   1.919832678e+02 inf =   1.371e+01 (7892)
*574643: obj =   1.919832648e+02 inf =   1.371e+01 (7907) 1
*574669: obj =   1.919832638e+02 inf =   1.371e+01 (7907)
*574694: obj =   1.919832638e+02 inf =   1.371e+01 (7886)
*574721: obj =   1.919832638e+02 inf =   1.370e+01 (7901)
*574746: obj =   1.919832623e+02 inf =   1.370e+01 (7917) 1
*574773: obj =   1.919832612e+02 inf =   1.370e+01 (7903)
*574798: obj =   1.919832564e+02 inf =   1.369e+01 (7911)
*574823: obj =   1.919832494e+02 inf =   1.368e+01 (7897)
*574850: obj =   1.919832450e+02 inf =   1.368e+01 (7913)
*574869: obj =   1.919832440e+02 inf =   1.368e+01 (7922) 1
*574897: obj =   1.919832403e+02 inf =   1.367e+01 (7922)
*574925: obj =   1.919832391e+02 inf =   1.367e+01 (7922)
*574953: obj =   1.919832381e+02 inf =   1.367e+01 (7911)
*574975: obj =   1.919832373e+02 inf =   1.367e+01 (7919) 1
*575002: obj =   1.919832357e+02 inf =   1.366e+01 (7918)
*575029: obj =   1.919832334e+02 inf =   1.366e+01 (7885)
*575053: obj =   1.919832329e+02 inf =   1.366e+01 (7886)
*575080: obj =   1.919832295e+02 inf =   1.365e+01 (7895)
*575101: obj =   1.919832287e+02 inf =   1.365e+01 (7890) 1
*575129: obj =   1.919832237e+02 inf =   1.365e+01 (7893)
*575156: obj =   1.919832193e+02 inf =   1.365e+01 (7889)
*575182: obj =   1.919832182e+02 inf =   1.365e+01 (7888)
*575204: obj =   1.919832177e+02 inf =   1.364e+01 (7887) 1
*575231: obj =   1.919832147e+02 inf =   1.364e+01 (7869)
*575258: obj =   1.919832120e+02 inf =   1.364e+01 (7861)
*575286: obj =   1.919832099e+02 inf =   1.364e+01 (7878)
*575311: obj =   1.919832063e+02 inf =   1.363e+01 (7862)
*575332: obj =   1.919832017e+02 inf =   1.363e+01 (7861) 1
*575360: obj =   1.919832010e+02 inf =   1.363e+01 (7848)
*575385: obj =   1.919832009e+02 inf =   1.363e+01 (7856)
*575412: obj =   1.919831976e+02 inf =   1.363e+01 (7872)
*575433: obj =   1.919831971e+02 inf =   1.363e+01 (7881) 1
*575458: obj =   1.919831960e+02 inf =   1.362e+01 (7869)
*575484: obj =   1.919831945e+02 inf =   1.362e+01 (7881)
*575510: obj =   1.919831920e+02 inf =   1.362e+01 (7870)
*575536: obj =   1.919831919e+02 inf =   1.362e+01 (7903)
*575554: obj =   1.919831852e+02 inf =   1.361e+01 (7898) 1
*575579: obj =   1.919831781e+02 inf =   1.361e+01 (7901)
*575603: obj =   1.919831768e+02 inf =   1.361e+01 (7882)
*575627: obj =   1.919831766e+02 inf =   1.361e+01 (7873)
*575652: obj =   1.919831766e+02 inf =   1.361e+01 (7876) 1
*575680: obj =   1.919831766e+02 inf =   1.361e+01 (7872)
*575704: obj =   1.919831739e+02 inf =   1.360e+01 (7880)
*575729: obj =   1.919831726e+02 inf =   1.360e+01 (7859)
*575758: obj =   1.919831715e+02 inf =   1.360e+01 (7872)
*575781: obj =   1.919831715e+02 inf =   1.360e+01 (7851) 1
*575812: obj =   1.919831661e+02 inf =   1.359e+01 (7870)
*575839: obj =   1.919831636e+02 inf =   1.359e+01 (7878)
*575866: obj =   1.919831621e+02 inf =   1.359e+01 (7874)
*575887: obj =   1.919831621e+02 inf =   1.359e+01 (7880) 1
*575913: obj =   1.919831552e+02 inf =   1.359e+01 (7875)
*575938: obj =   1.919831535e+02 inf =   1.359e+01 (7861)
*575963: obj =   1.919831535e+02 inf =   1.358e+01 (7848)
*575984: obj =   1.919831530e+02 inf =   1.358e+01 (7873) 1
*576008: obj =   1.919831530e+02 inf =   1.358e+01 (7877)
*576031: obj =   1.919831530e+02 inf =   1.358e+01 (7890)
*576057: obj =   1.919831530e+02 inf =   1.358e+01 (7895)
*576083: obj =   1.919831530e+02 inf =   1.358e+01 (7869)
*576105: obj =   1.919831518e+02 inf =   1.357e+01 (7878) 1
*576130: obj =   1.919831509e+02 inf =   1.357e+01 (7878)
*576155: obj =   1.919831505e+02 inf =   1.357e+01 (7888)
*576180: obj =   1.919831504e+02 inf =   1.357e+01 (7890)
*576205: obj =   1.919831482e+02 inf =   1.356e+01 (7906)
*576224: obj =   1.919831445e+02 inf =   1.356e+01 (7895) 1
*576251: obj =   1.919831422e+02 inf =   1.356e+01 (7876)
*576278: obj =   1.919831367e+02 inf =   1.355e+01 (7889)
*576302: obj =   1.919831347e+02 inf =   1.355e+01 (7859)
*576326: obj =   1.919831319e+02 inf =   1.355e+01 (7844)
*576345: obj =   1.919831316e+02 inf =   1.355e+01 (7848) 1
*576370: obj =   1.919831277e+02 inf =   1.354e+01 (7840)
*576393: obj =   1.919831234e+02 inf =   1.354e+01 (7851)
*576417: obj =   1.919831227e+02 inf =   1.354e+01 (7848)
*576442: obj =   1.919831201e+02 inf =   1.354e+01 (7846)
*576463: obj =   1.919831158e+02 inf =   1.353e+01 (7855) 1
*576489: obj =   1.919831148e+02 inf =   1.353e+01 (7856)
*576513: obj =   1.919831131e+02 inf =   1.353e+01 (7860)
*576539: obj =   1.919831131e+02 inf =   1.353e+01 (7858)
*576565: obj =   1.919831109e+02 inf =   1.353e+01 (7860)
*576585: obj =   1.919831071e+02 inf =   1.353e+01 (7862) 1
*576611: obj =   1.919831033e+02 inf =   1.352e+01 (7859)
*576638: obj =   1.919830977e+02 inf =   1.352e+01 (7846)
*576665: obj =   1.919830959e+02 inf =   1.352e+01 (7839)
*576686: obj =   1.919830928e+02 inf =   1.352e+01 (7864) 1
*576710: obj =   1.919830928e+02 inf =   1.352e+01 (7866)
*576733: obj =   1.919830886e+02 inf =   1.352e+01 (7855)
*576756: obj =   1.919830859e+02 inf =   1.351e+01 (7856)
*576783: obj =   1.919830851e+02 inf =   1.351e+01 (7842)
*576806: obj =   1.919830786e+02 inf =   1.350e+01 (7844) 1
*576831: obj =   1.919830786e+02 inf =   1.350e+01 (7820)
*576854: obj =   1.919830786e+02 inf =   1.350e+01 (7835)
*576878: obj =   1.919830786e+02 inf =   1.350e+01 (7835)
*576897: obj =   1.919830786e+02 inf =   1.350e+01 (7850) 1
*576921: obj =   1.919830786e+02 inf =   1.350e+01 (7844)
*576946: obj =   1.919830786e+02 inf =   1.349e+01 (7843)
*576972: obj =   1.919830786e+02 inf =   1.349e+01 (7847)
*576997: obj =   1.919830746e+02 inf =   1.349e+01 (7832) 1
*577024: obj =   1.919830707e+02 inf =   1.349e+01 (7831)
*577051: obj =   1.919830686e+02 inf =   1.349e+01 (7817)
*577077: obj =   1.919830680e+02 inf =   1.349e+01 (7823)
*577103: obj =   1.919830674e+02 inf =   1.349e+01 (7838)
*577122: obj =   1.919830674e+02 inf =   1.348e+01 (7852) 1
*577149: obj =   1.919830674e+02 inf =   1.348e+01 (7852)
*577175: obj =   1.919830674e+02 inf =   1.348e+01 (7858)
*577200: obj =   1.919830667e+02 inf =   1.348e+01 (7854)
*577224: obj =   1.919830665e+02 inf =   1.348e+01 (7862)
*577246: obj =   1.919830649e+02 inf =   1.348e+01 (7881) 1
*577273: obj =   1.919830587e+02 inf =   1.347e+01 (7888)
*577300: obj =   1.919830535e+02 inf =   1.347e+01 (7871)
*577327: obj =   1.919830527e+02 inf =   1.347e+01 (7854)
*577348: obj =   1.919830520e+02 inf =   1.347e+01 (7858) 1
*577374: obj =   1.919830496e+02 inf =   1.346e+01 (7868)
*577403: obj =   1.919830495e+02 inf =   1.346e+01 (7849)
*577432: obj =   1.919830486e+02 inf =   1.346e+01 (7861)
*577458: obj =   1.919830451e+02 inf =   1.345e+01 (7835) 1
*577485: obj =   1.919830450e+02 inf =   1.345e+01 (7834)
*577512: obj =   1.919830433e+02 inf =   1.344e+01 (7837)
*577537: obj =   1.919830424e+02 inf =   1.344e+01 (7836)
*577563: obj =   1.919830406e+02 inf =   1.344e+01 (7845)
*577584: obj =   1.919830394e+02 inf =   1.343e+01 (7848) 1
*577612: obj =   1.919830389e+02 inf =   1.343e+01 (7850)
*577640: obj =   1.919830384e+02 inf =   1.343e+01 (7860)
*577668: obj =   1.919830384e+02 inf =   1.343e+01 (7866)
*577691: obj =   1.919830356e+02 inf =   1.342e+01 (7853) 1
*577719: obj =   1.919830353e+02 inf =   1.341e+01 (7881)
*577750: obj =   1.919830353e+02 inf =   1.341e+01 (7884)
*577780: obj =   1.919830315e+02 inf =   1.341e+01 (7888)
*577803: obj =   1.919830309e+02 inf =   1.341e+01 (7880) 1
*577832: obj =   1.919830309e+02 inf =   1.341e+01 (7868)
*577860: obj =   1.919830305e+02 inf =   1.340e+01 (7872)
*577890: obj =   1.919830217e+02 inf =   1.340e+01 (7859)
*577918: obj =   1.919830201e+02 inf =   1.340e+01 (7879) 1
*577949: obj =   1.919830201e+02 inf =   1.340e+01 (7884)
*577978: obj =   1.919830151e+02 inf =   1.340e+01 (7901)
*578006: obj =   1.919830151e+02 inf =   1.340e+01 (7898)
*578028: obj =   1.919830151e+02 inf =   1.339e+01 (7887) 1
*578056: obj =   1.919830118e+02 inf =   1.339e+01 (7890)
*578084: obj =   1.919830115e+02 inf =   1.338e+01 (7885)
*578111: obj =   1.919830115e+02 inf =   1.338e+01 (7872)
*578139: obj =   1.919830115e+02 inf =   1.338e+01 (7865)
*578159: obj =   1.919830100e+02 inf =   1.338e+01 (7851) 1
*578187: obj =   1.919830076e+02 inf =   1.337e+01 (7878)
*578213: obj =   1.919830048e+02 inf =   1.337e+01 (7843)
*578238: obj =   1.919830028e+02 inf =   1.337e+01 (7868)
*578266: obj =   1.919830011e+02 inf =   1.337e+01 (7856)
*578287: obj =   1.919830008e+02 inf =   1.337e+01 (7876) 1
*578315: obj =   1.919829968e+02 inf =   1.336e+01 (7864)
*578343: obj =   1.919829939e+02 inf =   1.336e+01 (7854)
*578369: obj =   1.919829912e+02 inf =   1.336e+01 (7862)
*578391: obj =   1.919829905e+02 inf =   1.336e+01 (7857) 1
*578418: obj =   1.919829890e+02 inf =   1.335e+01 (7858)
*578448: obj =   1.919829879e+02 inf =   1.335e+01 (7847)
*578477: obj =   1.919829878e+02 inf =   1.334e+01 (7878)
*578503: obj =   1.919829842e+02 inf =   1.334e+01 (7861) 1
*578533: obj =   1.919829842e+02 inf =   1.334e+01 (7848)
*578559: obj =   1.919829841e+02 inf =   1.334e+01 (7842)
*578586: obj =   1.919829745e+02 inf =   1.333e+01 (7840)
*578610: obj =   1.919829745e+02 inf =   1.333e+01 (7848) 1
*578640: obj =   1.919829722e+02 inf =   1.333e+01 (7833)
*578668: obj =   1.919829722e+02 inf =   1.332e+01 (7839)
*578696: obj =   1.919829722e+02 inf =   1.332e+01 (7841)
*578724: obj =   1.919829722e+02 inf =   1.332e+01 (7839) 1
*578750: obj =   1.919829713e+02 inf =   1.332e+01 (7823)
*578778: obj =   1.919829638e+02 inf =   1.332e+01 (7826)
*578806: obj =   1.919829638e+02 inf =   1.331e+01 (7836)
*578835: obj =   1.919829618e+02 inf =   1.331e+01 (7831)
*578858: obj =   1.919829588e+02 inf =   1.330e+01 (7821) 1
*578886: obj =   1.919829587e+02 inf =   1.330e+01 (7849)
*578914: obj =   1.919829568e+02 inf =   1.329e+01 (7869)
*578942: obj =   1.919829565e+02 inf =   1.329e+01 (7855)
*578964: obj =   1.919829565e+02 inf =   1.329e+01 (7856) 1
*578992: obj =   1.919829543e+02 inf =   1.329e+01 (7862)
*579021: obj =   1.919829542e+02 inf =   1.329e+01 (7883)
*579052: obj =   1.919829492e+02 inf =   1.328e+01 (7880)
*579074: obj =   1.919829473e+02 inf =   1.328e+01 (7889) 1
*579104: obj =   1.919829466e+02 inf =   1.328e+01 (7880)
*579133: obj =   1.919829460e+02 inf =   1.327e+01 (7861)
*579162: obj =   1.919829445e+02 inf =   1.327e+01 (7864)
*579191: obj =   1.919829444e+02 inf =   1.326e+01 (7872)
*579214: obj =   1.919829444e+02 inf =   1.326e+01 (7881) 1
*579241: obj =   1.919829415e+02 inf =   1.326e+01 (7875)
*579269: obj =   1.919829399e+02 inf =   1.326e+01 (7872)
*579299: obj =   1.919829393e+02 inf =   1.325e+01 (7875)
*579321: obj =   1.919829393e+02 inf =   1.325e+01 (7860) 1
*579350: obj =   1.919829373e+02 inf =   1.325e+01 (7866)
*579379: obj =   1.919829365e+02 inf =   1.325e+01 (7879)
*579407: obj =   1.919829356e+02 inf =   1.324e+01 (7858)
*579432: obj =   1.919829356e+02 inf =   1.324e+01 (7871) 1
*579459: obj =   1.919829355e+02 inf =   1.324e+01 (7874)
*579488: obj =   1.919829331e+02 inf =   1.323e+01 (7869)
*579514: obj =   1.919829238e+02 inf =   1.323e+01 (7872)
*579540: obj =   1.919829200e+02 inf =   1.322e+01 (7866)
*579561: obj =   1.919829174e+02 inf =   1.322e+01 (7851) 1
*579588: obj =   1.919829140e+02 inf =   1.322e+01 (7847)
*579616: obj =   1.919829073e+02 inf =   1.322e+01 (7858)
*579646: obj =   1.919829073e+02 inf =   1.322e+01 (7872)
*579670: obj =   1.919829073e+02 inf =   1.322e+01 (7875) 1
*579700: obj =   1.919829073e+02 inf =   1.321e+01 (7878)
*579728: obj =   1.919829073e+02 inf =   1.321e+01 (7873)
*579758: obj =   1.919829043e+02 inf =   1.321e+01 (7856)
*579779: obj =   1.919829026e+02 inf =   1.321e+01 (7860) 1
*579806: obj =   1.919828995e+02 inf =   1.321e+01 (7848)
*579833: obj =   1.919828994e+02 inf =   1.320e+01 (7864)
*579862: obj =   1.919828925e+02 inf =   1.320e+01 (7854)
*579887: obj =   1.919828910e+02 inf =   1.320e+01 (7865) 1
*579919: obj =   1.919828891e+02 inf =   1.319e+01 (7867)
*579949: obj =   1.919828870e+02 inf =   1.319e+01 (7843)
*579982: obj =   1.919828861e+02 inf =   1.319e+01 (7854)
*580007: obj =   1.919828812e+02 inf =   1.318e+01 (7851) 1
*580036: obj =   1.919828721e+02 inf =   1.318e+01 (7851)
*580064: obj =   1.919828720e+02 inf =   1.318e+01 (7827)
*580091: obj =   1.919828720e+02 inf =   1.318e+01 (7826)
*580112: obj =   1.919828712e+02 inf =   1.318e+01 (7824) 1
*580138: obj =   1.919828700e+02 inf =   1.318e+01 (7812)
*580169: obj =   1.919828699e+02 inf =   1.318e+01 (7812)
*580197: obj =   1.919828687e+02 inf =   1.318e+01 (7832)
*580218: obj =   1.919828675e+02 inf =   1.318e+01 (7843) 1
*580245: obj =   1.919828642e+02 inf =   1.318e+01 (7865)
*580274: obj =   1.919828631e+02 inf =   1.318e+01 (7852)
*580303: obj =   1.919828616e+02 inf =   1.317e+01 (7854)
*580328: obj =   1.919828569e+02 inf =   1.317e+01 (7864) 1
*580355: obj =   1.919828556e+02 inf =   1.317e+01 (7880)
*580381: obj =   1.919828516e+02 inf =   1.316e+01 (7865)
*580409: obj =   1.919828495e+02 inf =   1.316e+01 (7888)
*580436: obj =   1.919828476e+02 inf =   1.316e+01 (7890)
*580455: obj =   1.919828474e+02 inf =   1.316e+01 (7883) 1
*580480: obj =   1.919828438e+02 inf =   1.316e+01 (7891)
*580508: obj =   1.919828401e+02 inf =   1.316e+01 (7887)
*580536: obj =   1.919828379e+02 inf =   1.315e+01 (7888)
*580556: obj =   1.919828355e+02 inf =   1.315e+01 (7910) 1
*580580: obj =   1.919828355e+02 inf =   1.315e+01 (7913)
*580605: obj =   1.919828348e+02 inf =   1.315e+01 (7903)
*580630: obj =   1.919828347e+02 inf =   1.315e+01 (7898)
*580654: obj =   1.919828345e+02 inf =   1.315e+01 (7912)
*580676: obj =   1.919828328e+02 inf =   1.315e+01 (7907) 1
*580702: obj =   1.919828300e+02 inf =   1.315e+01 (7901)
*580733: obj =   1.919828297e+02 inf =   1.315e+01 (7886)
*580761: obj =   1.919828279e+02 inf =   1.315e+01 (7893)
*580784: obj =   1.919828234e+02 inf =   1.315e+01 (7865) 1
*580812: obj =   1.919828205e+02 inf =   1.314e+01 (7885)
*580842: obj =   1.919828187e+02 inf =   1.314e+01 (7901)
*580872: obj =   1.919828187e+02 inf =   1.314e+01 (7889)
*580895: obj =   1.919828164e+02 inf =   1.314e+01 (7892) 1
*580921: obj =   1.919828153e+02 inf =   1.314e+01 (7889)
*580948: obj =   1.919828125e+02 inf =   1.314e+01 (7880)
*580976: obj =   1.919828064e+02 inf =   1.313e+01 (7866)
*581003: obj =   1.919828044e+02 inf =   1.313e+01 (7878) 1
*581029: obj =   1.919828026e+02 inf =   1.313e+01 (7865)
*581052: obj =   1.919828011e+02 inf =   1.312e+01 (7864)
*581077: obj =   1.919828007e+02 inf =   1.312e+01 (7859)
*581102: obj =   1.919828003e+02 inf =   1.312e+01 (7864)
*581121: obj =   1.919828002e+02 inf =   1.312e+01 (7846) 1
*581147: obj =   1.919827968e+02 inf =   1.312e+01 (7871)
*581172: obj =   1.919827967e+02 inf =   1.312e+01 (7862)
*581199: obj =   1.919827967e+02 inf =   1.312e+01 (7852)
*581222: obj =   1.919827966e+02 inf =   1.312e+01 (7850) 1
*581248: obj =   1.919827962e+02 inf =   1.312e+01 (7864)
*581275: obj =   1.919827947e+02 inf =   1.312e+01 (7865)
*581300: obj =   1.919827947e+02 inf =   1.312e+01 (7869)
*581328: obj =   1.919827947e+02 inf =   1.312e+01 (7874)
*581350: obj =   1.919827940e+02 inf =   1.311e+01 (7877) 1
*581377: obj =   1.919827919e+02 inf =   1.311e+01 (7862)
*581403: obj =   1.919827912e+02 inf =   1.311e+01 (7876)
*581429: obj =   1.919827912e+02 inf =   1.311e+01 (7867)
*581453: obj =   1.919827911e+02 inf =   1.311e+01 (7868) 1
*581479: obj =   1.919827911e+02 inf =   1.311e+01 (7869)
*581506: obj =   1.919827883e+02 inf =   1.310e+01 (7856)
*581530: obj =   1.919827882e+02 inf =   1.310e+01 (7854)
*581556: obj =   1.919827878e+02 inf =   1.310e+01 (7854)
*581577: obj =   1.919827878e+02 inf =   1.310e+01 (7876) 1
*581604: obj =   1.919827868e+02 inf =   1.309e+01 (7865)
*581631: obj =   1.919827868e+02 inf =   1.309e+01 (7876)
*581656: obj =   1.919827868e+02 inf =   1.309e+01 (7870)
*581680: obj =   1.919827866e+02 inf =   1.309e+01 (7887)
*581701: obj =   1.919827833e+02 inf =   1.308e+01 (7860) 1
*581727: obj =   1.919827792e+02 inf =   1.308e+01 (7848)
*581752: obj =   1.919827776e+02 inf =   1.308e+01 (7851)
*581779: obj =   1.919827746e+02 inf =   1.308e+01 (7856)
*581801: obj =   1.919827746e+02 inf =   1.308e+01 (7841) 1
*581827: obj =   1.919827746e+02 inf =   1.308e+01 (7841)
*581856: obj =   1.919827706e+02 inf =   1.307e+01 (7851)
*581883: obj =   1.919827698e+02 inf =   1.307e+01 (7839)
*581908: obj =   1.919827697e+02 inf =   1.307e+01 (7834) 1
*581934: obj =   1.919827692e+02 inf =   1.307e+01 (7824)
*581961: obj =   1.919827660e+02 inf =   1.306e+01 (7818)
*581989: obj =   1.919827659e+02 inf =   1.306e+01 (7808)
*582016: obj =   1.919827654e+02 inf =   1.306e+01 (7822)
*582040: obj =   1.919827622e+02 inf =   1.306e+01 (7820) 1
*582071: obj =   1.919827547e+02 inf =   1.305e+01 (7823)
*582100: obj =   1.919827546e+02 inf =   1.305e+01 (7827)
*582127: obj =   1.919827496e+02 inf =   1.305e+01 (7800)
*582150: obj =   1.919827478e+02 inf =   1.305e+01 (7814) 1
*582179: obj =   1.919827476e+02 inf =   1.305e+01 (7796)
*582207: obj =   1.919827460e+02 inf =   1.305e+01 (7844)
*582235: obj =   1.919827450e+02 inf =   1.305e+01 (7820)
*582256: obj =   1.919827400e+02 inf =   1.304e+01 (7821) 1
*582283: obj =   1.919827347e+02 inf =   1.304e+01 (7815)
*582308: obj =   1.919827302e+02 inf =   1.304e+01 (7795)
*582337: obj =   1.919827281e+02 inf =   1.304e+01 (7790)
*582358: obj =   1.919827276e+02 inf =   1.304e+01 (7787) 1
*582384: obj =   1.919827265e+02 inf =   1.304e+01 (7797)
*582412: obj =   1.919827250e+02 inf =   1.303e+01 (7802)
*582439: obj =   1.919827250e+02 inf =   1.303e+01 (7791)
*582465: obj =   1.919827249e+02 inf =   1.303e+01 (7798) 1
*582492: obj =   1.919827249e+02 inf =   1.303e+01 (7803)
*582520: obj =   1.919827249e+02 inf =   1.303e+01 (7806)
*582547: obj =   1.919827248e+02 inf =   1.303e+01 (7796)
*582574: obj =   1.919827225e+02 inf =   1.303e+01 (7807)
*582595: obj =   1.919827225e+02 inf =   1.302e+01 (7814) 1
*582623: obj =   1.919827222e+02 inf =   1.302e+01 (7823)
*582653: obj =   1.919827199e+02 inf =   1.301e+01 (7823)
*582681: obj =   1.919827199e+02 inf =   1.301e+01 (7805)
*582703: obj =   1.919827199e+02 inf =   1.301e+01 (7804) 1
*582733: obj =   1.919827180e+02 inf =   1.301e+01 (7810)
*582761: obj =   1.919827156e+02 inf =   1.300e+01 (7805)
*582789: obj =   1.919827145e+02 inf =   1.299e+01 (7809)
*582813: obj =   1.919827128e+02 inf =   1.299e+01 (7813) 1
*582840: obj =   1.919827126e+02 inf =   1.299e+01 (7808)
*582867: obj =   1.919827114e+02 inf =   1.298e+01 (7815)
*582895: obj =   1.919827065e+02 inf =   1.298e+01 (7802)
*582922: obj =   1.919827060e+02 inf =   1.298e+01 (7805)
*582944: obj =   1.919827044e+02 inf =   1.297e+01 (7828) 1
*582973: obj =   1.919827041e+02 inf =   1.297e+01 (7837)
*583003: obj =   1.919827030e+02 inf =   1.297e+01 (7848)
*583032: obj =   1.919827014e+02 inf =   1.296e+01 (7828)
*583055: obj =   1.919827007e+02 inf =   1.296e+01 (7834) 1
*583082: obj =   1.919826983e+02 inf =   1.296e+01 (7845)
*583107: obj =   1.919826983e+02 inf =   1.295e+01 (7845)
*583133: obj =   1.919826983e+02 inf =   1.295e+01 (7845)
*583159: obj =   1.919826983e+02 inf =   1.295e+01 (7831)
*583179: obj =   1.919826982e+02 inf =   1.295e+01 (7841) 1
*583206: obj =   1.919826969e+02 inf =   1.295e+01 (7854)
*583234: obj =   1.919826919e+02 inf =   1.295e+01 (7855)
*583260: obj =   1.919826891e+02 inf =   1.295e+01 (7878)
*583281: obj =   1.919826850e+02 inf =   1.294e+01 (7864) 1
*583308: obj =   1.919826818e+02 inf =   1.294e+01 (7867)
*583338: obj =   1.919826754e+02 inf =   1.294e+01 (7874)
*583366: obj =   1.919826704e+02 inf =   1.293e+01 (7875)
*583386: obj =   1.919826663e+02 inf =   1.293e+01 (7868) 1
*583412: obj =   1.919826619e+02 inf =   1.293e+01 (7872)
*583440: obj =   1.919826572e+02 inf =   1.293e+01 (7874)
*583465: obj =   1.919826572e+02 inf =   1.293e+01 (7883)
*583493: obj =   1.919826553e+02 inf =   1.292e+01 (7868)
*583513: obj =   1.919826543e+02 inf =   1.292e+01 (7858) 1
*583540: obj =   1.919826526e+02 inf =   1.292e+01 (7851)
*583567: obj =   1.919826462e+02 inf =   1.292e+01 (7838)
*583595: obj =   1.919826403e+02 inf =   1.291e+01 (7863)
*583616: obj =   1.919826403e+02 inf =   1.291e+01 (7869) 1
*583647: obj =   1.919826392e+02 inf =   1.291e+01 (7888)
*583674: obj =   1.919826352e+02 inf =   1.291e+01 (7888)
*583700: obj =   1.919826308e+02 inf =   1.291e+01 (7889)
*583722: obj =   1.919826301e+02 inf =   1.291e+01 (7859) 1
*583749: obj =   1.919826296e+02 inf =   1.291e+01 (7878)
*583777: obj =   1.919826259e+02 inf =   1.290e+01 (7891)
*583803: obj =   1.919826207e+02 inf =   1.290e+01 (7885)
*583831: obj =   1.919826191e+02 inf =   1.290e+01 (7878)
*583852: obj =   1.919826162e+02 inf =   1.290e+01 (7873) 1
*583880: obj =   1.919826091e+02 inf =   1.289e+01 (7870)
*583911: obj =   1.919826076e+02 inf =   1.289e+01 (7853)
*583939: obj =   1.919826067e+02 inf =   1.289e+01 (7849)
*583963: obj =   1.919826041e+02 inf =   1.289e+01 (7849) 1
*583990: obj =   1.919826031e+02 inf =   1.289e+01 (7854)
*584017: obj =   1.919825963e+02 inf =   1.289e+01 (7846)
*584047: obj =   1.919825936e+02 inf =   1.288e+01 (7846)
*584069: obj =   1.919825913e+02 inf =   1.288e+01 (7864) 1
