GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 72853: obj =   1.986274178e+02 inf =   1.352e-03 (8361) 1
* 72882: obj =   1.986274178e+02 inf =   1.352e-03 (8363)
* 72911: obj =   1.986274178e+02 inf =   1.352e-03 (8361)
* 72941: obj =   1.986274178e+02 inf =   1.352e-03 (8372)
* 72966: obj =   1.986274178e+02 inf =   1.352e-03 (8367) 1
* 72996: obj =   1.986274178e+02 inf =   1.352e-03 (8359)
* 73028: obj =   1.986274174e+02 inf =   1.382e-03 (8371)
* 73059: obj =   1.986274174e+02 inf =   1.382e-03 (8355)
* 73088: obj =   1.986274171e+02 inf =   1.406e-03 (8357)
* 73114: obj =   1.986274166e+02 inf =   1.445e-03 (8356) 1
* 73143: obj =   1.986274166e+02 inf =   1.446e-03 (8350)
* 73172: obj =   1.986274166e+02 inf =   1.446e-03 (8348)
* 73203: obj =   1.986274166e+02 inf =   1.446e-03 (8345)
* 73228: obj =   1.986274166e+02 inf =   1.445e-03 (8343) 1
* 73258: obj =   1.986274166e+02 inf =   1.445e-03 (8339)
* 73288: obj =   1.986274166e+02 inf =   1.445e-03 (8334)
* 73318: obj =   1.986274166e+02 inf =   1.445e-03 (8344)
* 73346: obj =   1.986274161e+02 inf =   1.460e-03 (8335) 1
* 73377: obj =   1.986274161e+02 inf =   1.460e-03 (8347)
* 73409: obj =   1.986274159e+02 inf =   1.479e-03 (8343)
* 73442: obj =   1.986274158e+02 inf =   1.480e-03 (8327)
* 73469: obj =   1.986274156e+02 inf =   1.494e-03 (8325) 1
* 73502: obj =   1.986274156e+02 inf =   1.492e-03 (8337)
* 73534: obj =   1.986274156e+02 inf =   1.489e-03 (8333)
* 73563: obj =   1.986274156e+02 inf =   1.489e-03 (8338)
* 73588: obj =   1.986274156e+02 inf =   1.489e-03 (8336) 1
* 73617: obj =   1.986274156e+02 inf =   1.489e-03 (8333)
* 73647: obj =   1.986274156e+02 inf =   1.489e-03 (8320)
* 73677: obj =   1.986274156e+02 inf =   1.486e-03 (8322)
* 73706: obj =   1.986274156e+02 inf =   1.486e-03 (8317)
* 73731: obj =   1.986274156e+02 inf =   1.485e-03 (8331) 1
* 73759: obj =   1.986274156e+02 inf =   1.485e-03 (8327)
* 73788: obj =   1.986274156e+02 inf =   1.485e-03 (8316)
* 73816: obj =   1.986274156e+02 inf =   1.485e-03 (8325)
* 73840: obj =   1.986274156e+02 inf =   1.485e-03 (8328) 1
* 73869: obj =   1.986274156e+02 inf =   1.485e-03 (8322)
* 73899: obj =   1.986274156e+02 inf =   1.485e-03 (8315)
* 73930: obj =   1.986274156e+02 inf =   1.485e-03 (8317)
* 73955: obj =   1.986274156e+02 inf =   1.485e-03 (8311) 1
* 73986: obj =   1.986274156e+02 inf =   1.485e-03 (8326)
* 74015: obj =   1.986274156e+02 inf =   1.485e-03 (8331)
* 74046: obj =   1.986274156e+02 inf =   1.486e-03 (8330)
* 74073: obj =   1.986274156e+02 inf =   1.482e-03 (8323) 1
* 74103: obj =   1.986274156e+02 inf =   1.482e-03 (8329)
* 74133: obj =   1.986274156e+02 inf =   1.482e-03 (8319)
* 74163: obj =   1.986274156e+02 inf =   1.482e-03 (8317)
* 74188: obj =   1.986274156e+02 inf =   1.480e-03 (8322) 1
* 74217: obj =   1.986274156e+02 inf =   1.480e-03 (8326)
* 74248: obj =   1.986274156e+02 inf =   1.477e-03 (8320)
* 74277: obj =   1.986274156e+02 inf =   1.477e-03 (8312)
* 74304: obj =   1.986274156e+02 inf =   1.477e-03 (8319) 1
* 74336: obj =   1.986274156e+02 inf =   1.477e-03 (8315)
* 74369: obj =   1.986274153e+02 inf =   1.487e-03 (8305)
* 74400: obj =   1.986274153e+02 inf =   1.482e-03 (8305)
* 74424: obj =   1.986274153e+02 inf =   1.482e-03 (8308) 1
* 74453: obj =   1.986274153e+02 inf =   1.482e-03 (8307)
* 74482: obj =   1.986274153e+02 inf =   1.482e-03 (8297)
* 74511: obj =   1.986274153e+02 inf =   1.482e-03 (8301)
* 74535: obj =   1.986274153e+02 inf =   1.482e-03 (8300) 1
* 74564: obj =   1.986274153e+02 inf =   1.482e-03 (8296)
* 74593: obj =   1.986274153e+02 inf =   1.482e-03 (8295)
* 74623: obj =   1.986274153e+02 inf =   1.482e-03 (8290)
* 74650: obj =   1.986274153e+02 inf =   1.482e-03 (8287) 1
* 74679: obj =   1.986274153e+02 inf =   1.482e-03 (8290)
* 74710: obj =   1.986274153e+02 inf =   1.481e-03 (8270)
* 74741: obj =   1.986274153e+02 inf =   1.481e-03 (8268)
* 74773: obj =   1.986274153e+02 inf =   1.480e-03 (8281)
* 74801: obj =   1.986274136e+02 inf =   1.532e-03 (8283) 1
* 74831: obj =   1.986274136e+02 inf =   1.532e-03 (8280)
* 74860: obj =   1.986274136e+02 inf =   1.531e-03 (8280)
* 74887: obj =   1.986274126e+02 inf =   1.564e-03 (8283) 1
* 74918: obj =   1.986274126e+02 inf =   1.563e-03 (8292)
* 74948: obj =   1.986274124e+02 inf =   1.571e-03 (8300)
* 74978: obj =   1.986274124e+02 inf =   1.569e-03 (8290)
* 75004: obj =   1.986274122e+02 inf =   1.575e-03 (8302) 1
* 75035: obj =   1.986274122e+02 inf =   1.575e-03 (8291)
* 75066: obj =   1.986274122e+02 inf =   1.575e-03 (8282)
* 75096: obj =   1.986274122e+02 inf =   1.575e-03 (8281)
* 75123: obj =   1.986274122e+02 inf =   1.575e-03 (8270) 1
* 75154: obj =   1.986274122e+02 inf =   1.570e-03 (8285)
* 75186: obj =   1.986274122e+02 inf =   1.570e-03 (8277)
* 75216: obj =   1.986274122e+02 inf =   1.570e-03 (8252)
* 75246: obj =   1.986274122e+02 inf =   1.570e-03 (8240)
* 75270: obj =   1.986274122e+02 inf =   1.570e-03 (8255) 1
* 75301: obj =   1.986274122e+02 inf =   1.570e-03 (8260)
* 75331: obj =   1.986274122e+02 inf =   1.570e-03 (8254)
* 75361: obj =   1.986274121e+02 inf =   1.571e-03 (8248)
* 75386: obj =   1.986274121e+02 inf =   1.571e-03 (8259) 1
* 75417: obj =   1.986274121e+02 inf =   1.570e-03 (8252)
* 75446: obj =   1.986274121e+02 inf =   1.570e-03 (8253)
* 75478: obj =   1.986274121e+02 inf =   1.568e-03 (8260)
* 75505: obj =   1.986274121e+02 inf =   1.568e-03 (8250) 1
* 75535: obj =   1.986274121e+02 inf =   1.568e-03 (8248)
* 75565: obj =   1.986274121e+02 inf =   1.568e-03 (8243)
* 75599: obj =   1.986274106e+02 inf =   1.628e-03 (8243)
* 75627: obj =   1.986274106e+02 inf =   1.624e-03 (8242) 1
* 75657: obj =   1.986274106e+02 inf =   1.624e-03 (8250)
* 75686: obj =   1.986274106e+02 inf =   1.624e-03 (8252)
* 75715: obj =   1.986274106e+02 inf =   1.624e-03 (8241)
* 75741: obj =   1.986274106e+02 inf =   1.624e-03 (8237) 1
* 75771: obj =   1.986274106e+02 inf =   1.624e-03 (8244)
* 75801: obj =   1.986274106e+02 inf =   1.624e-03 (8233)
* 75832: obj =   1.986274106e+02 inf =   1.624e-03 (8223)
* 75860: obj =   1.986274103e+02 inf =   1.645e-03 (8217) 1
* 75891: obj =   1.986274103e+02 inf =   1.645e-03 (8239)
* 75922: obj =   1.986274103e+02 inf =   1.645e-03 (8253)
* 75951: obj =   1.986274103e+02 inf =   1.644e-03 (8253)
* 75976: obj =   1.986274100e+02 inf =   1.660e-03 (8253) 1
* 76006: obj =   1.986274095e+02 inf =   1.713e-03 (8248)
* 76036: obj =   1.986274095e+02 inf =   1.713e-03 (8256)
* 76067: obj =   1.986274094e+02 inf =   1.716e-03 (8248)
* 76096: obj =   1.986274094e+02 inf =   1.709e-03 (8252) 1
* 76126: obj =   1.986274094e+02 inf =   1.709e-03 (8248)
* 76155: obj =   1.986274094e+02 inf =   1.709e-03 (8255)
* 76186: obj =   1.986274094e+02 inf =   1.709e-03 (8250)
* 76212: obj =   1.986274094e+02 inf =   1.709e-03 (8242) 1
* 76243: obj =   1.986274094e+02 inf =   1.709e-03 (8233)
* 76274: obj =   1.986274093e+02 inf =   1.708e-03 (8230)
* 76305: obj =   1.986274093e+02 inf =   1.708e-03 (8217)
* 76333: obj =   1.986274093e+02 inf =   1.708e-03 (8198)
* 76357: obj =   1.986274093e+02 inf =   1.708e-03 (8196) 1
* 76386: obj =   1.986274093e+02 inf =   1.708e-03 (8203)
* 76416: obj =   1.986274093e+02 inf =   1.706e-03 (8201)
* 76445: obj =   1.986274093e+02 inf =   1.706e-03 (8196)
* 76471: obj =   1.986274093e+02 inf =   1.702e-03 (8181) 1
* 76502: obj =   1.986274093e+02 inf =   1.702e-03 (8174)
* 76531: obj =   1.986274093e+02 inf =   1.702e-03 (8183)
* 76560: obj =   1.986274093e+02 inf =   1.701e-03 (8170)
* 76584: obj =   1.986274093e+02 inf =   1.701e-03 (8165) 1
* 76612: obj =   1.986274093e+02 inf =   1.701e-03 (8166)
* 76641: obj =   1.986274093e+02 inf =   1.701e-03 (8153)
* 76670: obj =   1.986274093e+02 inf =   1.701e-03 (8147)
* 76694: obj =   1.986274093e+02 inf =   1.701e-03 (8155) 1
* 76723: obj =   1.986274093e+02 inf =   1.701e-03 (8161)
* 76752: obj =   1.986274093e+02 inf =   1.701e-03 (8177)
* 76782: obj =   1.986274093e+02 inf =   1.701e-03 (8172)
* 76807: obj =   1.986274093e+02 inf =   1.701e-03 (8185) 1
* 76837: obj =   1.986274093e+02 inf =   1.700e-03 (8166)
* 76868: obj =   1.986274093e+02 inf =   1.695e-03 (8176)
* 76897: obj =   1.986274093e+02 inf =   1.695e-03 (8172)
* 76925: obj =   1.986274093e+02 inf =   1.695e-03 (8162) 1
* 76957: obj =   1.986274093e+02 inf =   1.694e-03 (8183)
* 76988: obj =   1.986274093e+02 inf =   1.692e-03 (8183)
* 77017: obj =   1.986274093e+02 inf =   1.692e-03 (8198)
* 77042: obj =   1.986274093e+02 inf =   1.692e-03 (8180) 1
* 77071: obj =   1.986274093e+02 inf =   1.692e-03 (8175)
* 77102: obj =   1.986274093e+02 inf =   1.688e-03 (8170)
* 77134: obj =   1.986274093e+02 inf =   1.688e-03 (8171)
* 77159: obj =   1.986274093e+02 inf =   1.688e-03 (8181) 1
* 77189: obj =   1.986274093e+02 inf =   1.688e-03 (8178)
* 77218: obj =   1.986274093e+02 inf =   1.688e-03 (8172)
* 77248: obj =   1.986274093e+02 inf =   1.688e-03 (8174)
* 77278: obj =   1.986274093e+02 inf =   1.688e-03 (8192)
* 77305: obj =   1.986274093e+02 inf =   1.682e-03 (8208) 1
* 77335: obj =   1.986274093e+02 inf =   1.682e-03 (8186)
* 77365: obj =   1.986274093e+02 inf =   1.682e-03 (8170)
* 77397: obj =   1.986274093e+02 inf =   1.683e-03 (8147)
* 77424: obj =   1.986274093e+02 inf =   1.682e-03 (8152) 1
* 77454: obj =   1.986274093e+02 inf =   1.682e-03 (8152)
* 77485: obj =   1.986274092e+02 inf =   1.683e-03 (8149)
* 77516: obj =   1.986274092e+02 inf =   1.682e-03 (8143)
* 77543: obj =   1.986274092e+02 inf =   1.682e-03 (8133) 1
* 77576: obj =   1.986274081e+02 inf =   1.723e-03 (8111)
* 77606: obj =   1.986274081e+02 inf =   1.719e-03 (8107)
* 77635: obj =   1.986274081e+02 inf =   1.719e-03 (8111)
* 77659: obj =   1.986274081e+02 inf =   1.719e-03 (8107) 1
* 77688: obj =   1.986274081e+02 inf =   1.719e-03 (8103)
* 77717: obj =   1.986274081e+02 inf =   1.719e-03 (8112)
* 77746: obj =   1.986274081e+02 inf =   1.719e-03 (8116)
* 77770: obj =   1.986274081e+02 inf =   1.719e-03 (8122) 1
* 77799: obj =   1.986274081e+02 inf =   1.719e-03 (8109)
* 77828: obj =   1.986274081e+02 inf =   1.719e-03 (8116)
* 77857: obj =   1.986274081e+02 inf =   1.719e-03 (8127)
* 77881: obj =   1.986274081e+02 inf =   1.719e-03 (8135) 1
* 77910: obj =   1.986274081e+02 inf =   1.719e-03 (8131)
* 77939: obj =   1.986274081e+02 inf =   1.719e-03 (8148)
* 77969: obj =   1.986274081e+02 inf =   1.719e-03 (8140)
* 77995: obj =   1.986274081e+02 inf =   1.719e-03 (8146) 1
* 78026: obj =   1.986274081e+02 inf =   1.720e-03 (8157)
* 78058: obj =   1.986274074e+02 inf =   1.753e-03 (8167)
* 78089: obj =   1.986274074e+02 inf =   1.750e-03 (8154)
* 78115: obj =   1.986274074e+02 inf =   1.750e-03 (8151) 1
* 78144: obj =   1.986274074e+02 inf =   1.750e-03 (8127)
* 78174: obj =   1.986274074e+02 inf =   1.750e-03 (8141)
* 78204: obj =   1.986274074e+02 inf =   1.750e-03 (8133)
* 78230: obj =   1.986274074e+02 inf =   1.750e-03 (8127) 1
* 78262: obj =   1.986274073e+02 inf =   1.752e-03 (8136)
* 78291: obj =   1.986274073e+02 inf =   1.752e-03 (8136)
* 78321: obj =   1.986274073e+02 inf =   1.752e-03 (8133)
* 78352: obj =   1.986274073e+02 inf =   1.745e-03 (8121)
* 78378: obj =   1.986274073e+02 inf =   1.745e-03 (8124) 1
* 78408: obj =   1.986274073e+02 inf =   1.745e-03 (8115)
* 78437: obj =   1.986274073e+02 inf =   1.745e-03 (8101)
* 78466: obj =   1.986274073e+02 inf =   1.745e-03 (8096)
* 78491: obj =   1.986274073e+02 inf =   1.745e-03 (8091) 1
* 78521: obj =   1.986274073e+02 inf =   1.745e-03 (8095)
* 78553: obj =   1.986274073e+02 inf =   1.745e-03 (8088)
* 78583: obj =   1.986274073e+02 inf =   1.745e-03 (8097)
* 78609: obj =   1.986274073e+02 inf =   1.741e-03 (8099) 1
* 78640: obj =   1.986274073e+02 inf =   1.741e-03 (8094)
* 78673: obj =   1.986274073e+02 inf =   1.741e-03 (8099)
* 78706: obj =   1.986274073e+02 inf =   1.741e-03 (8089)
* 78734: obj =   1.986274073e+02 inf =   1.737e-03 (8085) 1
* 78766: obj =   1.986274073e+02 inf =   1.737e-03 (8073)
* 78798: obj =   1.986274073e+02 inf =   1.731e-03 (8069)
* 78823: obj =   1.986274073e+02 inf =   1.731e-03 (8062) 1
* 78852: obj =   1.986274073e+02 inf =   1.731e-03 (8070)
* 78881: obj =   1.986274073e+02 inf =   1.731e-03 (8073)
* 78911: obj =   1.986274073e+02 inf =   1.731e-03 (8066)
* 78940: obj =   1.986274073e+02 inf =   1.731e-03 (8067)
* 78965: obj =   1.986274073e+02 inf =   1.731e-03 (8082) 1
* 78995: obj =   1.986274073e+02 inf =   1.731e-03 (8094)
* 79027: obj =   1.986274073e+02 inf =   1.727e-03 (8097)
* 79059: obj =   1.986274073e+02 inf =   1.727e-03 (8113)
* 79084: obj =   1.986274073e+02 inf =   1.727e-03 (8109) 1
* 79113: obj =   1.986274073e+02 inf =   1.727e-03 (8098)
* 79142: obj =   1.986274073e+02 inf =   1.727e-03 (8088)
* 79172: obj =   1.986274073e+02 inf =   1.727e-03 (8081)
* 79197: obj =   1.986274073e+02 inf =   1.727e-03 (8086) 1
* 79227: obj =   1.986274073e+02 inf =   1.727e-03 (8092)
* 79257: obj =   1.986274073e+02 inf =   1.727e-03 (8101)
* 79287: obj =   1.986274073e+02 inf =   1.727e-03 (8090)
* 79313: obj =   1.986274073e+02 inf =   1.727e-03 (8090) 1
* 79346: obj =   1.986274071e+02 inf =   1.728e-03 (8099)
* 79378: obj =   1.986274071e+02 inf =   1.728e-03 (8094)
* 79407: obj =   1.986274071e+02 inf =   1.728e-03 (8086)
* 79431: obj =   1.986274071e+02 inf =   1.728e-03 (8103) 1
* 79460: obj =   1.986274071e+02 inf =   1.728e-03 (8102)
* 79490: obj =   1.986274071e+02 inf =   1.728e-03 (8100)
* 79521: obj =   1.986274071e+02 inf =   1.728e-03 (8086)
* 79547: obj =   1.986274071e+02 inf =   1.728e-03 (8079) 1
* 79578: obj =   1.986274069e+02 inf =   1.734e-03 (8084)
* 79612: obj =   1.986274068e+02 inf =   1.725e-03 (8089)
* 79642: obj =   1.986274068e+02 inf =   1.725e-03 (8097)
* 79667: obj =   1.986274068e+02 inf =   1.725e-03 (8082) 1
* 79696: obj =   1.986274068e+02 inf =   1.725e-03 (8082)
* 79725: obj =   1.986274068e+02 inf =   1.725e-03 (8072)
* 79755: obj =   1.986274068e+02 inf =   1.725e-03 (8099)
* 79786: obj =   1.986274068e+02 inf =   1.725e-03 (8102)
* 79813: obj =   1.986274068e+02 inf =   1.725e-03 (8096) 1
* 79843: obj =   1.986274068e+02 inf =   1.725e-03 (8093)
* 79875: obj =   1.986274064e+02 inf =   1.731e-03 (8097)
* 79905: obj =   1.986274064e+02 inf =   1.731e-03 (8101)
* 79930: obj =   1.986274064e+02 inf =   1.731e-03 (8099) 1
* 79960: obj =   1.986274064e+02 inf =   1.731e-03 (8127)
* 79990: obj =   1.986274062e+02 inf =   1.741e-03 (8133)
* 80021: obj =   1.986274062e+02 inf =   1.741e-03 (8120)
* 80047: obj =   1.986274062e+02 inf =   1.741e-03 (8106) 1
* 80077: obj =   1.986274062e+02 inf =   1.741e-03 (8101)
* 80107: obj =   1.986274062e+02 inf =   1.741e-03 (8105)
* 80138: obj =   1.986274062e+02 inf =   1.737e-03 (8098)
* 80164: obj =   1.986274062e+02 inf =   1.737e-03 (8101) 1
* 80195: obj =   1.986274062e+02 inf =   1.737e-03 (8084)
* 80225: obj =   1.986274062e+02 inf =   1.738e-03 (8072)
* 80255: obj =   1.986274059e+02 inf =   1.751e-03 (8072)
* 80285: obj =   1.986274059e+02 inf =   1.751e-03 (8060)
* 80311: obj =   1.986274059e+02 inf =   1.750e-03 (8068) 1
* 80341: obj =   1.986274059e+02 inf =   1.750e-03 (8066)
* 80370: obj =   1.986274059e+02 inf =   1.750e-03 (8058)
* 80399: obj =   1.986274059e+02 inf =   1.750e-03 (8057)
* 80423: obj =   1.986274059e+02 inf =   1.750e-03 (8046) 1
* 80451: obj =   1.986274059e+02 inf =   1.750e-03 (8058)
* 80480: obj =   1.986274059e+02 inf =   1.750e-03 (8054)
* 80509: obj =   1.986274059e+02 inf =   1.750e-03 (8039)
* 80535: obj =   1.986274059e+02 inf =   1.746e-03 (8059) 1
* 80564: obj =   1.986274059e+02 inf =   1.746e-03 (8048)
* 80593: obj =   1.986274059e+02 inf =   1.746e-03 (8043)
* 80623: obj =   1.986274059e+02 inf =   1.746e-03 (8045)
* 80648: obj =   1.986274059e+02 inf =   1.746e-03 (8048) 1
* 80678: obj =   1.986274059e+02 inf =   1.746e-03 (8029)
* 80708: obj =   1.986274059e+02 inf =   1.746e-03 (8034)
* 80738: obj =   1.986274059e+02 inf =   1.746e-03 (8049)
* 80764: obj =   1.986274059e+02 inf =   1.746e-03 (8044) 1
* 80797: obj =   1.986274058e+02 inf =   1.751e-03 (8042)
* 80828: obj =   1.986274058e+02 inf =   1.745e-03 (8022)
* 80859: obj =   1.986274058e+02 inf =   1.745e-03 (8034)
* 80885: obj =   1.986274058e+02 inf =   1.745e-03 (8031) 1
* 80915: obj =   1.986274058e+02 inf =   1.745e-03 (8084)
* 80945: obj =   1.986274058e+02 inf =   1.745e-03 (8065)
* 80974: obj =   1.986274058e+02 inf =   1.745e-03 (8071)
* 81003: obj =   1.986274058e+02 inf =   1.745e-03 (8051)
* 81028: obj =   1.986274058e+02 inf =   1.745e-03 (8064) 1
* 81058: obj =   1.986274058e+02 inf =   1.745e-03 (8065)
* 81087: obj =   1.986274058e+02 inf =   1.745e-03 (8079)
* 81117: obj =   1.986274058e+02 inf =   1.741e-03 (8092)
* 81143: obj =   1.986274058e+02 inf =   1.741e-03 (8097) 1
* 81173: obj =   1.986274058e+02 inf =   1.741e-03 (8083)
* 81202: obj =   1.986274058e+02 inf =   1.741e-03 (8079)
* 81234: obj =   1.986274058e+02 inf =   1.738e-03 (8073)
* 81259: obj =   1.986274058e+02 inf =   1.738e-03 (8071) 1
* 81289: obj =   1.986274058e+02 inf =   1.738e-03 (8071)
* 81321: obj =   1.986274055e+02 inf =   1.755e-03 (8056)
* 81354: obj =   1.986274039e+02 inf =   1.882e-03 (8061)
* 81385: obj =   1.986274033e+02 inf =   1.930e-03 (8056) 1
* 81416: obj =   1.986274033e+02 inf =   1.921e-03 (8053)
* 81445: obj =   1.986274033e+02 inf =   1.921e-03 (8051)
* 81473: obj =   1.986274033e+02 inf =   1.921e-03 (8047)
* 81497: obj =   1.986274033e+02 inf =   1.921e-03 (8060) 1
* 81526: obj =   1.986274033e+02 inf =   1.921e-03 (8043)
* 81555: obj =   1.986274033e+02 inf =   1.921e-03 (8042)
* 81584: obj =   1.986274033e+02 inf =   1.921e-03 (8036)
* 81612: obj =   1.986274033e+02 inf =   1.921e-03 (8051) 1
* 81641: obj =   1.986274033e+02 inf =   1.921e-03 (8033)
* 81670: obj =   1.986274033e+02 inf =   1.921e-03 (8037)
* 81699: obj =   1.986274033e+02 inf =   1.921e-03 (8025)
* 81728: obj =   1.986274033e+02 inf =   1.921e-03 (8020) 1
* 81759: obj =   1.986274033e+02 inf =   1.921e-03 (8025)
* 81791: obj =   1.986274033e+02 inf =   1.920e-03 (8022)
* 81823: obj =   1.986274028e+02 inf =   1.943e-03 (8036)
* 81852: obj =   1.986274028e+02 inf =   1.943e-03 (8039)
* 81876: obj =   1.986274028e+02 inf =   1.943e-03 (8043) 1
* 81905: obj =   1.986274028e+02 inf =   1.943e-03 (8026)
* 81935: obj =   1.986274028e+02 inf =   1.943e-03 (8048)
* 81964: obj =   1.986274028e+02 inf =   1.943e-03 (8048)
* 81989: obj =   1.986274028e+02 inf =   1.943e-03 (8044) 1
* 82020: obj =   1.986274028e+02 inf =   1.943e-03 (8044)
* 82049: obj =   1.986274028e+02 inf =   1.943e-03 (8042)
* 82079: obj =   1.986274028e+02 inf =   1.943e-03 (8047)
* 82104: obj =   1.986274028e+02 inf =   1.943e-03 (8044) 1
* 82135: obj =   1.986274022e+02 inf =   1.970e-03 (8049)
* 82166: obj =   1.986274020e+02 inf =   1.982e-03 (8058)
* 82198: obj =   1.986274020e+02 inf =   1.981e-03 (8057)
* 82225: obj =   1.986274019e+02 inf =   1.982e-03 (8042) 1
* 82257: obj =   1.986274018e+02 inf =   1.972e-03 (8035)
* 82289: obj =   1.986274018e+02 inf =   1.972e-03 (8020)
* 82318: obj =   1.986274018e+02 inf =   1.972e-03 (8010)
* 82342: obj =   1.986274018e+02 inf =   1.972e-03 (8019) 1
* 82371: obj =   1.986274018e+02 inf =   1.972e-03 (8017)
* 82400: obj =   1.986274018e+02 inf =   1.972e-03 (8019)
* 82429: obj =   1.986274018e+02 inf =   1.972e-03 (8013)
* 82453: obj =   1.986274018e+02 inf =   1.972e-03 (8009) 1
* 82482: obj =   1.986274018e+02 inf =   1.972e-03 (8006)
* 82511: obj =   1.986274018e+02 inf =   1.972e-03 (7999)
* 82540: obj =   1.986274018e+02 inf =   1.972e-03 (8010)
* 82565: obj =   1.986274018e+02 inf =   1.972e-03 (8000) 1
* 82595: obj =   1.986274018e+02 inf =   1.972e-03 (7998)
* 82625: obj =   1.986274018e+02 inf =   1.972e-03 (8016)
* 82655: obj =   1.986274018e+02 inf =   1.972e-03 (8022)
* 82680: obj =   1.986274018e+02 inf =   1.972e-03 (8008) 1
* 82711: obj =   1.986274018e+02 inf =   1.967e-03 (8008)
* 82744: obj =   1.986274018e+02 inf =   1.967e-03 (8018)
* 82775: obj =   1.986274018e+02 inf =   1.967e-03 (8014)
* 82801: obj =   1.986274018e+02 inf =   1.962e-03 (8031) 1
* 82833: obj =   1.986274018e+02 inf =   1.958e-03 (8021)
* 82865: obj =   1.986274018e+02 inf =   1.950e-03 (8028)
* 82899: obj =   1.986274014e+02 inf =   1.946e-03 (8014)
* 82925: obj =   1.986274010e+02 inf =   1.959e-03 (8025) 1
* 82956: obj =   1.986274008e+02 inf =   1.971e-03 (8022)
* 82986: obj =   1.986274008e+02 inf =   1.968e-03 (8022)
* 83016: obj =   1.986274008e+02 inf =   1.963e-03 (8026)
* 83042: obj =   1.986274008e+02 inf =   1.963e-03 (8009) 1
* 83072: obj =   1.986274007e+02 inf =   1.960e-03 (7998)
* 83101: obj =   1.986274007e+02 inf =   1.960e-03 (8017)
* 83130: obj =   1.986274007e+02 inf =   1.960e-03 (7997)
* 83155: obj =   1.986274007e+02 inf =   1.956e-03 (7991) 1
* 83184: obj =   1.986274007e+02 inf =   1.956e-03 (7998)
* 83215: obj =   1.986274007e+02 inf =   1.956e-03 (8006)
* 83246: obj =   1.986274007e+02 inf =   1.956e-03 (8000)
* 83270: obj =   1.986274007e+02 inf =   1.956e-03 (7987) 1
* 83299: obj =   1.986274007e+02 inf =   1.956e-03 (7981)
* 83328: obj =   1.986274007e+02 inf =   1.956e-03 (7975)
* 83358: obj =   1.986274007e+02 inf =   1.956e-03 (7968)
* 83385: obj =   1.986274007e+02 inf =   1.956e-03 (7957) 1
* 83415: obj =   1.986274007e+02 inf =   1.959e-03 (7968)
* 83446: obj =   1.986274007e+02 inf =   1.959e-03 (7952)
