GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*191134: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*191147: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*191160: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191170: obj =   1.345840540e+02 inf =   0.000e+00 (3684) 1
*191182: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*191194: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*191206: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*191218: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*191230: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*191242: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*191255: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*191267: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*191275: obj =   1.345840540e+02 inf =   0.000e+00 (3623) 1
*191287: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191300: obj =   1.345840540e+02 inf =   0.000e+00 (3620)
*191312: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*191324: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*191336: obj =   1.345840540e+02 inf =   0.000e+00 (3613)
*191348: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*191360: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*191373: obj =   1.345840540e+02 inf =   0.000e+00 (3651) 1
*191385: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*191397: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*191409: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*191421: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*191433: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191446: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*191458: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*191470: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*191478: obj =   1.345840540e+02 inf =   0.000e+00 (3640) 1
*191489: obj =   1.345840540e+02 inf =   0.000e+00 (3631)
*191500: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*191512: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*191524: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*191536: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191548: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*191561: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*191574: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*191582: obj =   1.345840540e+02 inf =   0.000e+00 (3672) 1
*191595: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*191608: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*191620: obj =   1.345840540e+02 inf =   0.000e+00 (3611)
*191632: obj =   1.345840540e+02 inf =   0.000e+00 (3631)
*191645: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*191658: obj =   1.345840540e+02 inf =   0.000e+00 (3692)
*191671: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*191679: obj =   1.345840540e+02 inf =   0.000e+00 (3627) 1
*191692: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*191704: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191716: obj =   1.345840540e+02 inf =   0.000e+00 (3638)
*191728: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*191743: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*191757: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*191769: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*191780: obj =   1.345840540e+02 inf =   0.000e+00 (3657) 1
*191792: obj =   1.345840540e+02 inf =   0.000e+00 (3641)
*191805: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*191816: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*191827: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*191838: obj =   1.345840540e+02 inf =   0.000e+00 (3638)
*191850: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*191862: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*191874: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*191881: obj =   1.345840540e+02 inf =   0.000e+00 (3688) 1
*191893: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*191906: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*191918: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*191931: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*191943: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*191956: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191969: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*191982: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*191988: obj =   1.345840540e+02 inf =   0.000e+00 (3675) 1
*192001: obj =   1.345840540e+02 inf =   0.000e+00 (3667)
*192014: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*192027: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*192040: obj =   1.345840540e+02 inf =   0.000e+00 (3641)
*192053: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*192066: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*192078: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*192086: obj =   1.345840540e+02 inf =   0.000e+00 (3643) 1
*192099: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*192112: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*192125: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*192137: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*192150: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*192163: obj =   1.345840540e+02 inf =   0.000e+00 (3667)
*192176: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*192189: obj =   1.345840540e+02 inf =   0.000e+00 (3634) 1
*192202: obj =   1.345840540e+02 inf =   0.000e+00 (3641)
*192215: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*192228: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*192241: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192254: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*192267: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*192279: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*192291: obj =   1.345840540e+02 inf =   0.000e+00 (3699) 1
*192303: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*192316: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*192329: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*192341: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*192354: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*192369: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*192381: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*192392: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*192398: obj =   1.345840540e+02 inf =   0.000e+00 (3661) 1
*192409: obj =   1.345840540e+02 inf =   0.000e+00 (3655)
*192420: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*192431: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*192444: obj =   1.345840540e+02 inf =   0.000e+00 (3655)
*192457: obj =   1.345840540e+02 inf =   0.000e+00 (3662)
*192469: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*192482: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*192494: obj =   1.345840540e+02 inf =   0.000e+00 (3658) 1
*192507: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*192520: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*192532: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192545: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*192558: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*192571: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*192584: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*192595: obj =   1.345840540e+02 inf =   0.000e+00 (3657) 1
*192608: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*192621: obj =   1.345840540e+02 inf =   0.000e+00 (3712)
*192634: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*192647: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*192660: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*192673: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*192686: obj =   1.345840540e+02 inf =   0.000e+00 (3680)
*192699: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*192707: obj =   1.345840540e+02 inf =   0.000e+00 (3686) 1
*192720: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*192733: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*192746: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*192759: obj =   1.345840540e+02 inf =   0.000e+00 (3750)
*192772: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*192785: obj =   1.345840540e+02 inf =   0.000e+00 (3667)
*192798: obj =   1.345840540e+02 inf =   0.000e+00 (3729)
*192806: obj =   1.345840540e+02 inf =   0.000e+00 (3660) 1
*192819: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*192832: obj =   1.345840540e+02 inf =   0.000e+00 (3764)
*192845: obj =   1.345840540e+02 inf =   0.000e+00 (3765)
*192858: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*192872: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*192885: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*192898: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*192906: obj =   1.345840540e+02 inf =   0.000e+00 (3676) 1
*192919: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*192932: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*192945: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*192956: obj =   1.345840540e+02 inf =   0.000e+00 (3710)
*192967: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192978: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*192989: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*193001: obj =   1.345840540e+02 inf =   0.000e+00 (3756)
*193009: obj =   1.345840540e+02 inf =   0.000e+00 (3655) 1
*193021: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*193034: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*193047: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*193060: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*193073: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*193086: obj =   1.345840540e+02 inf =   0.000e+00 (3605)
*193099: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*193111: obj =   1.345840540e+02 inf =   0.000e+00 (3610) 1
*193123: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*193136: obj =   1.345840540e+02 inf =   0.000e+00 (3638)
*193149: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193161: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193174: obj =   1.345840540e+02 inf =   0.000e+00 (3608)
*193186: obj =   1.345840540e+02 inf =   0.000e+00 (3655)
*193198: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*193211: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193219: obj =   1.345840540e+02 inf =   0.000e+00 (3629) 1
*193231: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193243: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*193255: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*193267: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*193280: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*193292: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*193304: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*193315: obj =   1.345840540e+02 inf =   0.000e+00 (3611) 1
*193328: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*193340: obj =   1.345840540e+02 inf =   0.000e+00 (3607)
*193353: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*193366: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*193378: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*193391: obj =   1.345840540e+02 inf =   0.000e+00 (3614)
*193404: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*193416: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193424: obj =   1.345840540e+02 inf =   0.000e+00 (3620) 1
*193437: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*193449: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193462: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193474: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*193487: obj =   1.345840540e+02 inf =   0.000e+00 (3749)
*193499: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*193511: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*193522: obj =   1.345840540e+02 inf =   0.000e+00 (3645) 1
*193534: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193546: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*193557: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*193568: obj =   1.345840540e+02 inf =   0.000e+00 (3615)
*193579: obj =   1.345840540e+02 inf =   0.000e+00 (3600)
*193590: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*193601: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*193614: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*193626: obj =   1.345840540e+02 inf =   0.000e+00 (3623) 1
*193639: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193652: obj =   1.345840540e+02 inf =   0.000e+00 (3747)
*193665: obj =   1.345840540e+02 inf =   0.000e+00 (3608)
*193678: obj =   1.345840540e+02 inf =   0.000e+00 (3605)
*193690: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*193703: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*193716: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*193728: obj =   1.345840540e+02 inf =   0.000e+00 (3602) 1
*193741: obj =   1.345840540e+02 inf =   0.000e+00 (3594)
*193754: obj =   1.345840540e+02 inf =   0.000e+00 (3600)
*193767: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*193780: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*193793: obj =   1.345840540e+02 inf =   0.000e+00 (3598)
*193806: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193818: obj =   1.345840540e+02 inf =   0.000e+00 (3611)
*193831: obj =   1.345840540e+02 inf =   0.000e+00 (3646) 1
*193843: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*193856: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193868: obj =   1.345840540e+02 inf =   0.000e+00 (3627)
*193881: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*193895: obj =   1.345840540e+02 inf =   0.000e+00 (3585)
*193908: obj =   1.345840540e+02 inf =   0.000e+00 (3591)
*193921: obj =   1.345840540e+02 inf =   0.000e+00 (3598)
*193933: obj =   1.345840540e+02 inf =   0.000e+00 (3599)
*193941: obj =   1.345840540e+02 inf =   0.000e+00 (3615) 1
*193953: obj =   1.345840540e+02 inf =   0.000e+00 (3592)
*193966: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193978: obj =   1.345840540e+02 inf =   0.000e+00 (3615)
*193991: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*194003: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*194015: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*194028: obj =   1.345840540e+02 inf =   0.000e+00 (3578)
*194036: obj =   1.345840540e+02 inf =   0.000e+00 (3591) 1
*194049: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*194061: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*194074: obj =   1.345840540e+02 inf =   0.000e+00 (3610)
*194089: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*194103: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*194115: obj =   1.345840540e+02 inf =   0.000e+00 (3698)
*194128: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*194136: obj =   1.345840540e+02 inf =   0.000e+00 (3681) 1
*194148: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194160: obj =   1.345840540e+02 inf =   0.000e+00 (3692)
*194173: obj =   1.345840540e+02 inf =   0.000e+00 (3744)
*194186: obj =   1.345840540e+02 inf =   0.000e+00 (3710)
*194198: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*194211: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*194224: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*194236: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*194244: obj =   1.345840540e+02 inf =   0.000e+00 (3675) 1
*194256: obj =   1.345840540e+02 inf =   0.000e+00 (3700)
*194268: obj =   1.345840540e+02 inf =   0.000e+00 (3713)
*194281: obj =   1.345840540e+02 inf =   0.000e+00 (3717)
*194294: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*194307: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*194319: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194331: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*194341: obj =   1.345840540e+02 inf =   0.000e+00 (3696) 1
*194353: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194365: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*194377: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*194389: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*194401: obj =   1.345840540e+02 inf =   0.000e+00 (3730)
*194413: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*194425: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*194437: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*194445: obj =   1.345840540e+02 inf =   0.000e+00 (3689) 1
*194458: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*194471: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*194484: obj =   1.345840540e+02 inf =   0.000e+00 (3773)
*194497: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*194510: obj =   1.345840540e+02 inf =   0.000e+00 (3745)
*194523: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*194536: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*194546: obj =   1.345840540e+02 inf =   0.000e+00 (3721) 1
*194559: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*194572: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*194585: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*194598: obj =   1.345840540e+02 inf =   0.000e+00 (3777)
*194611: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*194624: obj =   1.345840540e+02 inf =   0.000e+00 (3723)
*194637: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*194650: obj =   1.345840540e+02 inf =   0.000e+00 (3755) 1
*194663: obj =   1.345840540e+02 inf =   0.000e+00 (3758)
*194676: obj =   1.345840540e+02 inf =   0.000e+00 (3745)
*194689: obj =   1.345840540e+02 inf =   0.000e+00 (3750)
*194702: obj =   1.345840540e+02 inf =   0.000e+00 (3740)
*194715: obj =   1.345840540e+02 inf =   0.000e+00 (3727)
*194728: obj =   1.345840540e+02 inf =   0.000e+00 (3742)
*194741: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*194753: obj =   1.345840540e+02 inf =   0.000e+00 (3824)
*194761: obj =   1.345840540e+02 inf =   0.000e+00 (3761) 1
*194774: obj =   1.345840540e+02 inf =   0.000e+00 (3747)
*194786: obj =   1.345840540e+02 inf =   0.000e+00 (3738)
*194799: obj =   1.345840540e+02 inf =   0.000e+00 (3755)
*194812: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*194825: obj =   1.345840540e+02 inf =   0.000e+00 (3760)
*194838: obj =   1.345840540e+02 inf =   0.000e+00 (3754)
*194852: obj =   1.345840540e+02 inf =   0.000e+00 (3538)
*194860: obj =   1.345840540e+02 inf =   0.000e+00 (3566) 1
*194873: obj =   1.345840540e+02 inf =   0.000e+00 (3593)
*194886: obj =   1.345840540e+02 inf =   0.000e+00 (3555)
*194899: obj =   1.345840540e+02 inf =   0.000e+00 (3545)
*194912: obj =   1.345840540e+02 inf =   0.000e+00 (3552)
*194925: obj =   1.345840540e+02 inf =   0.000e+00 (3539)
*194938: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*194951: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*194959: obj =   1.345840540e+02 inf =   0.000e+00 (3654) 1
*194972: obj =   1.345840540e+02 inf =   0.000e+00 (3542)
*194984: obj =   1.345840540e+02 inf =   0.000e+00 (3591)
*194996: obj =   1.345840540e+02 inf =   0.000e+00 (3537)
*195009: obj =   1.345840540e+02 inf =   0.000e+00 (3613)
*195022: obj =   1.345840540e+02 inf =   0.000e+00 (3561)
*195035: obj =   1.345840540e+02 inf =   0.000e+00 (3549)
*195048: obj =   1.345840540e+02 inf =   0.000e+00 (3569)
*195060: obj =   1.345840540e+02 inf =   0.000e+00 (3614) 1
*195073: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*195086: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*195098: obj =   1.345840540e+02 inf =   0.000e+00 (3793)
*195110: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*195122: obj =   1.345840540e+02 inf =   0.000e+00 (3749)
*195135: obj =   1.345840540e+02 inf =   0.000e+00 (3805)
*195148: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*195161: obj =   1.345840540e+02 inf =   0.000e+00 (3734)
*195169: obj =   1.345840540e+02 inf =   0.000e+00 (3731) 1
*195181: obj =   1.345840540e+02 inf =   0.000e+00 (3742)
*195193: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*195206: obj =   1.345840540e+02 inf =   0.000e+00 (3752)
*195218: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*195231: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*195243: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*195255: obj =   1.345840540e+02 inf =   0.000e+00 (3754)
*195265: obj =   1.345840540e+02 inf =   0.000e+00 (3784) 1
*195278: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*195290: obj =   1.345840540e+02 inf =   0.000e+00 (3738)
*195303: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*195315: obj =   1.345840540e+02 inf =   0.000e+00 (3833)
*195327: obj =   1.345840540e+02 inf =   0.000e+00 (3851)
*195340: obj =   1.345840540e+02 inf =   0.000e+00 (3755)
*195352: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*195364: obj =   1.345840540e+02 inf =   0.000e+00 (3753)
*195372: obj =   1.345840540e+02 inf =   0.000e+00 (3761) 1
*195385: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*195397: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*195409: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*195421: obj =   1.345840540e+02 inf =   0.000e+00 (3744)
*195433: obj =   1.345840540e+02 inf =   0.000e+00 (3741)
*195445: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*195458: obj =   1.345840540e+02 inf =   0.000e+00 (3729)
*195468: obj =   1.345840540e+02 inf =   0.000e+00 (3797) 1
*195480: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*195493: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*195506: obj =   1.345840540e+02 inf =   0.000e+00 (3751)
*195518: obj =   1.345840540e+02 inf =   0.000e+00 (3745)
*195533: obj =   1.345840540e+02 inf =   0.000e+00 (3743)
*195546: obj =   1.345840540e+02 inf =   0.000e+00 (3820)
*195559: obj =   1.345840540e+02 inf =   0.000e+00 (3826)
*195570: obj =   1.345840540e+02 inf =   0.000e+00 (3820) 1
*195583: obj =   1.345840540e+02 inf =   0.000e+00 (3804)
*195596: obj =   1.345840540e+02 inf =   0.000e+00 (3819)
*195609: obj =   1.345840540e+02 inf =   0.000e+00 (3992)
*195622: obj =   1.345840540e+02 inf =   0.000e+00 (3844)
*195635: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*195648: obj =   1.345840540e+02 inf =   0.000e+00 (3849)
*195661: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*195671: obj =   1.345840540e+02 inf =   0.000e+00 (3800) 1
*195683: obj =   1.345840540e+02 inf =   0.000e+00 (3830)
*195696: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*195708: obj =   1.345840540e+02 inf =   0.000e+00 (3810)
*195720: obj =   1.345840540e+02 inf =   0.000e+00 (3816)
*195732: obj =   1.345840540e+02 inf =   0.000e+00 (3944)
*195745: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*195758: obj =   1.345840540e+02 inf =   0.000e+00 (3940)
*195771: obj =   1.345840540e+02 inf =   0.000e+00 (3937)
*195779: obj =   1.345840540e+02 inf =   0.000e+00 (3990) 1
*195792: obj =   1.345840540e+02 inf =   0.000e+00 (3937)
*195804: obj =   1.345840540e+02 inf =   0.000e+00 (3964)
*195817: obj =   1.345840540e+02 inf =   0.000e+00 (3944)
*195830: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*195843: obj =   1.345840540e+02 inf =   0.000e+00 (3977)
*195856: obj =   1.345840540e+02 inf =   0.000e+00 (3946)
*195868: obj =   1.345840540e+02 inf =   0.000e+00 (3942)
*195876: obj =   1.345840540e+02 inf =   0.000e+00 (3957) 1
*195888: obj =   1.345840540e+02 inf =   0.000e+00 (3936)
*195900: obj =   1.345840540e+02 inf =   0.000e+00 (3943)
*195913: obj =   1.345840540e+02 inf =   0.000e+00 (3966)
*195925: obj =   1.345840540e+02 inf =   0.000e+00 (3935)
*195938: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*195951: obj =   1.345840540e+02 inf =   0.000e+00 (3962)
*195963: obj =   1.345840540e+02 inf =   0.000e+00 (3968)
*195975: obj =   1.345840540e+02 inf =   0.000e+00 (3968)
*195983: obj =   1.345840540e+02 inf =   0.000e+00 (3990) 1
*195996: obj =   1.345840540e+02 inf =   0.000e+00 (3879)
*196009: obj =   1.345840540e+02 inf =   0.000e+00 (3847)
*196022: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196034: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196047: obj =   1.345840540e+02 inf =   0.000e+00 (3852)
*196059: obj =   1.345840540e+02 inf =   0.000e+00 (3958)
*196071: obj =   1.345840540e+02 inf =   0.000e+00 (3845)
